
New claim for Crisis Payment prior to the release of a customer in prison or psychiatric confinement 003-07030040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility to receive payments

Assess CRI - PRI claim(online or ACC)

Assessing CrP - PRI claim (paper claim)

Other considerations for prison release customers

Eligibility to receive payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim                  |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to NIA - Not in         |
|                                   |     Australia                     |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm eligibility criteria -    |
|                                   | customer in Prison for 14 days or |
|                                   | more + Read more ...              |
|                                   |                                   |
|                                   | The customer must have:           |
|                                   |                                   |
|                                   | -   spent 14 or more days in      |
|                                   |     prison or psychiatric         |
|                                   |     confinement.                  |
|                                   | -   been charged with committing  |
|                                   |     an offence                    |
|                                   |                                   |
|                                   | Note: customers who have been in  |
|                                   | psychiatric confinement but have  |
|                                   | not been charged with committing  |
|                                   | an offence are not eligible for   |
|                                   | CrP - PRI.                        |
|                                   |                                   |
|                                   | To identify the customer’s        |
|                                   | admission and release date:       |
|                                   |                                   |
|                                   | -   Check the ABH or PNSH screen  |
|                                   |     and check the imprisonment    |
|                                   |     code and date of event        |
|                                   | -   Check DOCs on the customer’s  |
|                                   |     record. The prison admission  |
|                                   |     script generates a doc as     |
|                                   |     part of the prison admission  |
|                                   |     review which will include an  |
|                                   |     admission date                |
|                                   | -   Check the customer’s release  |
|                                   |     documentation for an          |
|                                   |     admission and release date    |
|                                   | -   If the prison admission date  |
|                                   |     cannot be identified on the   |
|                                   |     customer’s record, the period |
|                                   |     in custody may be able to be  |
|                                   |     confirmed by contacting the   |
|                                   |     Prison Liaison Officer for    |
|                                   |     that prison, or the           |
|                                   |     prison/institution directly   |
|                                   | -   Check that the customer has   |
|                                   |     not already received a CrP in |
|                                   |     the 14 days preceding the     |
|                                   |     event date on the CRISIS_PS   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Was the customer in Prison or     |
|                                   | psychiatric confinement for more  |
|                                   | than 14 days?                     |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim                  |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to L14 - Period of      |
|                                   |     imprisonment is less than     |
|                                   |     fourteen (14) days            |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Determine grant or reject         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Once the provisional data has     |
|                                   | been checked and confirmed,       |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | If an error or warning message    |
|                                   | presents, see Table 2 Error and   |
|                                   | Warning messages on the Resources |
|                                   | page for more information.        |
|                                   |                                   |
|                                   | The ELD screen will display the   |
|                                   | outcome of the claim. Confirm     |
|                                   | that the expected outcome is      |
|                                   | reflected.                        |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | indicating a grant or rejection   |
|                                   | go back to the CRISIS PRI         |
|                                   | questionnaire using the Super key |
|                                   | field to ensure all data is       |
|                                   | entered correctly. Where a manual |
|                                   | grant or rejection has been       |
|                                   | identified this can be coded      |
|                                   | using the Manual rejection reason |
|                                   | or Manual Grant indicator fields. |
|                                   | See the Resources page for a list |
|                                   | of rejection codes and reasons.   |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   Review the prepopulated Claim |
|                                   |     Finalisation DOC and add any  |
|                                   |     additional information if     |
|                                   |     required                      |
|                                   | -   Select Finalise               |
|                                   | -   A letter will be sent to the  |
|                                   |     customer notifying them of    |
|                                   |     the outcome                   |
|                                   |                                   |
|                                   | If the ELD screen is displaying:  |
|                                   |                                   |
|                                   | Grant, and the customer:          |
|                                   |                                   |
|                                   | -   has a payment nominee, go to  |
|                                   |     Step 12                       |
|                                   | -   does not have a payment       |
|                                   |     nominee, go to Step 13        |
|                                   |                                   |
|                                   | REJ-PEC, go to Step 11            |
|                                   |                                   |
|                                   | Reject, for any other reason,     |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 11                                | ELD Screen is displaying          |
|                                   | REJ-PEC + Read more ...           |
|                                   |                                   |
|                                   | CrP can only be paid once for an  |
|                                   | extreme circumstance reason.      |
|                                   |                                   |
|                                   | Where a customer has already been |
|                                   | granted a CrP-PRI with the same   |
|                                   | release date, check the previous  |
|                                   | claim and related DOCs to         |
|                                   | determine if the customer lodged  |
|                                   | this CrP-PRI for the same extreme |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Has the customer already been     |
|                                   | paid a CrP-PRI for the same       |
|                                   | extreme circumstance?             |
|                                   |                                   |
|                                   | Yes, the customer is not eligible |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason PEC on the   |
|                                   |     ELD screen                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Override the rejection using  |
|                                   |     the Manual grant indicator on |
|                                   |     the CRISIS_PRI screen         |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Payment nominee + Read more ...   |
|                                   |                                   |
|                                   | Go to the Customer Link Summary   |
|                                   | (NOLS) screen.                    |
|                                   |                                   |
|                                   | Are the customer's payments       |
|                                   | directed to the State Trustee as  |
|                                   | their payment nominee?            |
|                                   |                                   |
|                                   | For States other than Victoria:   |
|                                   |                                   |
|                                   | -   Contact Public Trustee and    |
|                                   |     advise of release             |
|                                   | -   Advise public trustee to make |
|                                   |     funds available for customer  |
|                                   |     on day of release             |
|                                   |                                   |
|                                   | State Trustees Victoria have an   |
|                                   | agreement with Services Australia |
|                                   | to allow prison release customers |
|                                   | to receive CrP into their own     |
|                                   | account on release                |
|                                   |                                   |
|                                   | -   Direct CrP to the customer    |
|                                   | -   If the customer is being      |
|                                   |     released from prison and      |
|                                   |     requires payment that day,    |
|                                   |     nominee details are not       |
|                                   |     required to be amended.       |
|                                   |     Organise immediate payment to |
|                                   |     the customer                  |
|                                   | -   If the customer has been      |
|                                   |     released on another day,      |
|                                   |     adjust the payment nominee    |
|                                   |     details                       |
|                                   | -   Note details of the           |
|                                   |     organisation from the         |
|                                   |     customer's record             |
|                                   | -   Run the Nominee Action script |
|                                   |     to end the payment nominee    |
|                                   |     details                       |
|                                   | -   Deposit an immediate payment  |
|                                   |     into the customer's account   |
|                                   |     by direct credit              |
|                                   |                                   |
|                                   | Run the Nominee Action script the |
|                                   | next day to reinstate the payment |
|                                   | nominee details.                  |
+-----------------------------------+-----------------------------------+
| 13                                | Payment of CrP + Read more ...    |
|                                   |                                   |
|                                   | Payment should be made via the    |
|                                   | New Payments Platform (NPP).      |
|                                   |                                   |
|                                   | If the claim is selected to go to |
|                                   | QMA, add 'Crisis Payment should   |
|                                   | be paid via NPP - QMO to action   |
|                                   | after grant' to the DOC.          |
|                                   |                                   |
|                                   | If NPP is unavailable, payment    |
|                                   | should be made by Real Time Gross |
|                                   | Settlement (RTGS).                |
|                                   |                                   |
|                                   | Direct credit can also be used if |
|                                   | NPP and RTGS are not available.   |
|                                   |                                   |
|                                   | For Farm Household Assistance     |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | Approval of the customer's Social |
|                                   | Service Plan (SSP) must occur     |
|                                   | before paying the CrP. The system |
|                                   | will auto approve this within 15  |
|                                   | minutes. To check if the SSP has  |
|                                   | been approved, see Navigate to    |
|                                   | SSP. Once approved, pay the CrP   |
|                                   | via RTGS. Otherwise, the payment  |
|                                   | will deliver via direct credit    |
|                                   | the following business day.       |
+-----------------------------------+-----------------------------------+
| 14                                | Confirm release of prisoner on    |
|                                   | notified date + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Contact the correctional      |
|                                   |     centre/authority on the       |
|                                   |     notified date to confirm that |
|                                   |     the customer was released.    |
|                                   |     This will avoid debts         |
|                                   |     occurring when prisoners are  |
|                                   |     not released as expected      |
|                                   |     Note: check and adhere to     |
|                                   |     local area protocols on       |
|                                   |     contacting correctional       |
|                                   |     centres/authorities prior to  |
|                                   |     contacting                    |
|                                   | -   If the customer was released  |
|                                   |     as expected, update the       |
|                                   |     resubmitted DOCs accordingly  |
|                                   |                                   |
|                                   | Changes to release date           |
|                                   |                                   |
|                                   | If the prison advises of a new    |
|                                   | release date and the CrP has not  |
|                                   | been finalised:                   |
|                                   |                                   |
|                                   | -   If the new release date is    |
|                                   |     unknown or more than 21 days  |
|                                   |     after the original claim was  |
|                                   |     made, reject the claim and a  |
|                                   |     new claim will be required    |
|                                   |     with the amended release      |
|                                   |     date. DOC the record          |
|                                   |     accordingly                   |
|                                   | -   If the new release date is    |
|                                   |     within 21 days of the         |
|                                   |     original claim, change the    |
|                                   |     ‘expected release date’ field |
|                                   |     in PD to the new release date |
|                                   |                                   |
|                                   | If the prison advises of a new    |
|                                   | release date and the CrP has      |
|                                   | already been finalised and paid:  |
|                                   |                                   |
|                                   | -   A debt will need to be raised |
|                                   |     and a new claim will be       |
|                                   |     required for the amended      |
|                                   |     release date. See Raising     |
|                                   |     Subsection 1223AA debts for   |
|                                   |     prepayments, including prison |
|                                   |     release payments, Crisis      |
|                                   |     Payment (CrP) and Anticipated |
|                                   |     Payment                       |
+-----------------------------------+-----------------------------------+

Assess CrP - PRI claim (paper claim)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for CrP - PRI claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CrP claims are allocated to a     |
|                                   | skill tagged CrP Service Officer  |
|                                   | when Ready is selected in Work    |
|                                   | Optimiser.                        |
|                                   |                                   |
|                                   | To search for a CrP PRI claim in  |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN and select Go       |
|                                   | -   Select the Documents screen   |
|                                   |     and open the SU508            |
|                                   | -   Select the PRI claim on the   |
|                                   |     Transactions screen           |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select This image could    |
|                                   | not be displayed.                 |
|                                   | to display the icons and check    |
|                                   | information relevant to the       |
|                                   | claim, including:                 |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Known relationships           |
|                                   | -   Documents - open the SU510    |
+-----------------------------------+-----------------------------------+
| 3                                 | Process the claim + Read more ... |
|                                   |                                   |
|                                   | -   Select Process                |
|                                   | -   Task Selector will appear,    |
|                                   |     with the PRI Questionnaire    |
|                                   |     (CRISIS PRI) selected         |
|                                   | -   Select Savings Summary,       |
|                                   |     Payment Destination and PRI   |
|                                   |     Questionnaire                 |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Note: if an offline paper claim   |
|                                   | has been provided (such as by     |
|                                   | post or in a service centre),     |
|                                   | ensure the DOR is the date the    |
|                                   | paper claim was received by       |
|                                   | Services Australia.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If bank account details are       |
|                                   | already coded, check that these   |
|                                   | match what the customer provided  |
|                                   | on the form, including the amount |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update the amount in bank         |
|                                   | accounts on the Savings Bank      |
|                                   | Accounts (SVP) table              |
|                                   |                                   |
|                                   | -   Financial Institution Name    |
|                                   | -   Account Number                |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   | -   Account closed?               |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update cash on hand under the     |
|                                   | Direct Investment Account (SVDI)  |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Note: the system will auto assess |
|                                   | any liquid assets already on the  |
|                                   | customer's record such as shares  |
|                                   | and bonds. Once provisional       |
|                                   | savings data provided in a CrP    |
|                                   | claim has been confirmed a grant  |
|                                   | or reject outcome displays on the |
|                                   | ELD (entitlements) screen. The    |
|                                   | CRISIS_PS screen will display the |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   total liquid assets at the    |
|                                   |     time the claim was lodged     |
|                                   | -   liquid asset threshold (the   |
|                                   |     maximum amount of liquid      |
|                                   |     assets a customer can have to |
|                                   |     be considered in severe       |
|                                   |     financial hardship)           |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If payment destination details    |
|                                   | are already coded, check that     |
|                                   | these match what the customer     |
|                                   | provided on the form              |
|                                   |                                   |
|                                   | -   Select the Edit icon to       |
|                                   |     update the details if these   |
|                                   |     have changed. See Changing    |
|                                   |     payment destination           |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 6                                 | PRI Questionnaire + Read more ... |
|                                   |                                   |
|                                   | -   The SU508 Claim for CrP for   |
|                                   |     Release from Prison or        |
|                                   |     Psychiatric Confinement       |
|                                   |     collects the details for the  |
|                                   |     CrP circumstances             |
|                                   | -   If the screen does not        |
|                                   |     present in the claim flow,    |
|                                   |     enter CRISIS PRI into the     |
|                                   |     Super key field               |
|                                   | -   Review the claim information  |
|                                   |     and proof supplied supporting |
|                                   |     the extreme circumstance and  |
|                                   |     the need for a new home       |
|                                   |                                   |
|                                   | Evidence/proof of the release     |
|                                   | from Prison or Psychiatric        |
|                                   | Confinement Extreme Circumstance  |
|                                   | is required to assess the claim.  |
|                                   |                                   |
|                                   | -   Proof of the extreme          |
|                                   |     circumstance was already      |
|                                   |     requested as part of claim    |
|                                   |     process (for all claim        |
|                                   |     options - online/paper/ACC)   |
|                                   | -   If proof/evidence has not     |
|                                   |     been supplied, contact the    |
|                                   |     customer to re-request        |
|                                   |     evidence of the extreme       |
|                                   |     circumstance (verbally in the |
|                                   |     first instance and if cannot  |
|                                   |     be contacted then request     |
|                                   |     evidence in writing). Clearly |
|                                   |     DOC why the claim is on hold  |
|                                   |     and that evidence is required |
|                                   | -   While awaiting evidence the   |
|                                   |     claim place the claim on hold |
|                                   |     with a review for 14 days. If |
|                                   |     the evidence has not been     |
|                                   |     supplied within the timeframe |
|                                   |     the claim should be rejected  |
|                                   | -   If the customer advises that  |
|                                   |     they cannot supply evidence   |
|                                   |     in some cases release from    |
|                                   |     custody may be confirmed by   |
|                                   |     contacting the Prison Liaison |
|                                   |     Officer for that prison, or   |
|                                   |     the prison/institution        |
|                                   |     directly. See the Resources   |
|                                   |     page for a link to Confirming |
|                                   |     admission and release for     |
|                                   |     contact details for prisons   |
|                                   |                                   |
|                                   | Evidence of bank account balance  |
|                                   |                                   |
|                                   | -   Ask the customer if they have |
|                                   |     evidence of their bank        |
|                                   |     account balance               |
|                                   | -   A screenshot of the           |
|                                   |     customer’s bank balance from  |
|                                   |     their mobile banking app is   |
|                                   |     acceptable if it shows the    |
|                                   |     customer’s first and/or last  |
|                                   |     name and you’re satisfied it  |
|                                   |     is the customer’s account     |
|                                   | -   If a pre-release customer     |
|                                   |     cannot provide evidence of    |
|                                   |     their bank account balance    |
|                                   |     while imprisoned, Prison      |
|                                   |     Liaison Officers can use      |
|                                   |     their discretion to decide if |
|                                   |     they agree that the customer  |
|                                   |     is in severe financial        |
|                                   |     hardship                      |
|                                   | -   If, due to information on the |
|                                   |     customer’s record or during   |
|                                   |     conversation with the         |
|                                   |     customer, the Prison Liaison  |
|                                   |     Officer believes that the     |
|                                   |     customer may not be in severe |
|                                   |     financial hardship, then the  |
|                                   |     customer should be advised to |
|                                   |     claim CrP - PRI once they are |
|                                   |     released. They should be      |
|                                   |     advised to bring evidence of  |
|                                   |     their bank balance so that    |
|                                   |     the claim can be assessed     |
|                                   | -   Advise the customer that they |
|                                   |     have 14 days to upload bank   |
|                                   |     account evidence to their     |
|                                   |     Centrelink Online account     |
|                                   |     (preferred option). If        |
|                                   |     customers are unable to       |
|                                   |     upload these to their         |
|                                   |     Centrelink Online account     |
|                                   |     they can also be provided in  |
|                                   |     a Service Centre or sent in   |
|                                   |     via post                      |
|                                   | -   No manual review is required  |
|                                   |     to be coded for evidence and  |
|                                   |     no follow up is required if   |
|                                   |     the customer isn’t able to,   |
|                                   |     or doesn’t supply evidence    |
|                                   |     within 14 days of being       |
|                                   |     released. This only applies   |
|                                   |     to pre-release claims being   |
|                                   |     assessed by Prison Liaison    |
|                                   |     Officers. Evidence is         |
|                                   |     required for post-release     |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Once details have been updated:   |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm eligibility criteria -    |
|                                   | customer claiming within 21 days  |
|                                   | of expected release date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer will receive           |
|                                   | pre-release servicing and can     |
|                                   | make a claim up to 21 days prior  |
|                                   | to the expected date of release   |
|                                   | from Prison or Psychiatric        |
|                                   | Confinement.                      |
|                                   |                                   |
|                                   | If the expected date of release   |
|                                   | is more than 21 days the customer |
|                                   | does not meet the eligibility     |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Did the customer lodge within the |
|                                   | allowable timeframe?              |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, customer is not eligible      |
|                                   |                                   |
|                                   | -   Claim to be rejected LOD -    |
|                                   |     Did not lodge in time         |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside       |
|                                   | Australia on the date of claim to |
|                                   | be granted a CrP. The system will |
|                                   | check if the customer is recorded |
|                                   | as being outside Australia or     |
|                                   | living in another country and     |
|                                   | present the following warning:    |
|                                   |                                   |
|                                   | ‘SR598 - Customer may not be in   |
|                                   | Australia’                        |
|                                   |                                   |
|                                   | If this warning presents:         |
|                                   |                                   |
|                                   | -   Check Travel Outside          |
|                                   |     Australia (TOAS) screen       |
|                                   |     screen to see if the customer |
|                                   |     is outside Australia. Refresh |
|                                   |     the immigration datalink if   |
|                                   |     the record shows they are     |
|                                   |     outside Australia, but the    |
|                                   |     Service Officer believes they |
|                                   |     are in Australia              |
|                                   | -   Check Country of Australia    |
|                                   |     (CRES) screen to see if the   |
|                                   |     customer is living in         |
|                                   |     Australia. If the information |
|                                   |     needs to be updated           |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when the claim was lodged?        |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim                  |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to NIA - Not in         |
|                                   |     Australia                     |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm eligibility criteria -    |
|                                   | customer in Prison for 14 days or |
|                                   | more + Read more ...              |
|                                   |                                   |
|                                   | The customer must have spent 14   |
|                                   | or more days in prison or         |
|                                   | psychiatric confinement as a      |
|                                   | result of committing an offence.  |
|                                   |                                   |
|                                   | To identify the customer’s        |
|                                   | admission and release date:       |
|                                   |                                   |
|                                   | -   Check the ABH or PNSH screen  |
|                                   |     for the imprisonment code and |
|                                   |     date of event                 |
|                                   | -   Check DOCs on the customer’s  |
|                                   |     record. The prison admission  |
|                                   |     script generates a doc as     |
|                                   |     part of the prison admission  |
|                                   |     review while will included an |
|                                   |     admission date                |
|                                   | -   Check the customers release   |
|                                   |     documentation for an          |
|                                   |     admission and release date    |
|                                   | -   If the prison admission date  |
|                                   |     cannot be identified on the   |
|                                   |     customers record the period   |
|                                   |     in custody may be able to be  |
|                                   |     confirmed by contacting the   |
|                                   |     Prison Liaison Officer for    |
|                                   |     that prison, or the           |
|                                   |     prison/institution directly   |
|                                   | -   Check the customer has not    |
|                                   |     already received a CrP in the |
|                                   |     14 days preceding the event   |
|                                   |     date on the CRISIS_PS screen  |
|                                   |                                   |
|                                   | Was the customer in Prison or     |
|                                   | psychiatric confinement for more  |
|                                   | than 14 days?                     |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim                  |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to L14 - Period of      |
|                                   |     imprisonment is less than     |
|                                   |     fourteen (14) days            |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Determine grant or reject         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Once the provisional data has     |
|                                   | been checked and confirmed,       |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | If an error or warning message    |
|                                   | presents, see the Resources page  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | The ELD screen will display the   |
|                                   | outcome of the claim. Confirm the |
|                                   | outcome is as expected.           |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | indicating a grant or rejection   |
|                                   | go back to the CRISIS_PRI         |
|                                   | questionnaire using the Super key |
|                                   | field to ensure all data is       |
|                                   | entered correctly. If a manual    |
|                                   | grant or rejection has been       |
|                                   | identified, this can be coded     |
|                                   | using the Manual rejection reason |
|                                   | or Manual Grant indicator fields. |
|                                   | See the Resources page for a list |
|                                   | of rejection codes and reasons.   |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   Review the prepopulated Claim |
|                                   |     Finalisation DOC and add any  |
|                                   |     additional information if     |
|                                   |     required                      |
|                                   | -   Select Finalise               |
|                                   | -   A letter will be sent to the  |
|                                   |     customer notifying them of    |
|                                   |     the outcome                   |
|                                   |                                   |
|                                   | If the ELD screen is displaying:  |
|                                   |                                   |
|                                   | Grant, and the customer:          |
|                                   |                                   |
|                                   | -   has a payment nominee, go to  |
|                                   |     Step 12                       |
|                                   | -   does not have a payment       |
|                                   |     nominee, go to Step 13        |
|                                   |                                   |
|                                   | REJ-PEC, go to Step 11            |
|                                   |                                   |
|                                   | Reject, for any other reason,     |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 11                                | ELD screen is displaying          |
|                                   | REJ-PEC + Read more ...           |
|                                   |                                   |
|                                   | CrP can only be paid once for a   |
|                                   | particular date for an extreme    |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | If the customer has already been  |
|                                   | granted a CrP - PRI with the same |
|                                   | release date:                     |
|                                   |                                   |
|                                   | -   check the DOCS and the        |
|                                   |     CRISIS_PS screen              |
|                                   | -   determine if the customer has |
|                                   |     already been paid a CrP for   |
|                                   |     the same extreme circumstance |
|                                   |                                   |
|                                   | Has the customer already been     |
|                                   | paid a CrP for PRI for the same   |
|                                   | extreme circumstance on the same  |
|                                   | date?                             |
|                                   |                                   |
|                                   | Yes, the customer is not eligible |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason PEC on the   |
|                                   |     ELD screen                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Override the rejection using  |
|                                   |     the Manual grant indicator on |
|                                   |     the CRISIS_PRI screen         |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Payment nominee + Read more ...   |
|                                   |                                   |
|                                   | Go to the Customer Link Summary   |
|                                   | (NOLS) screen.                    |
|                                   |                                   |
|                                   | Are the customer's payments       |
|                                   | directed to the State Trustee as  |
|                                   | their payment nominee?            |
|                                   |                                   |
|                                   | For States other than Victoria:   |
|                                   |                                   |
|                                   | -   Contact Public Trustee and    |
|                                   |     advise of release             |
|                                   | -   Advise Public Trustee to make |
|                                   |     funds available for customer  |
|                                   |     on day of release             |
|                                   |                                   |
|                                   | State Trustees Victoria have an   |
|                                   | agreement with Services Australia |
|                                   | to allow prison release customers |
|                                   | to receive CrP into their own     |
|                                   | account on release                |
|                                   |                                   |
|                                   | -   Direct CrP to the customer    |
|                                   | -   If the customer is being      |
|                                   |     released from prison and      |
|                                   |     requires payment that day,    |
|                                   |     nominee details are not       |
|                                   |     required to be amended.       |
|                                   |     Organise immediate payment to |
|                                   |     the customer                  |
|                                   | -   If the customer has been      |
|                                   |     released on another day,      |
|                                   |     adjust the payment nominee    |
|                                   |     details                       |
|                                   | -   Note details of the           |
|                                   |     organisation from the         |
|                                   |     customer's record             |
|                                   | -   Run the Nominee Action script |
|                                   |     to end the payment nominee    |
|                                   |     details                       |
|                                   | -   Deposit an immediate payment  |
|                                   |     into the customer's account   |
|                                   |     by direct credit              |
|                                   |                                   |
|                                   | Run the Nominee Action script the |
|                                   | next day to reinstate the payment |
|                                   | nominee details.                  |
+-----------------------------------+-----------------------------------+
| 13                                | Payment of CrP + Read more ...    |
|                                   |                                   |
|                                   | Payment should be made via the    |
|                                   | New Payments Platform (NPP).      |
|                                   |                                   |
|                                   | If the claim is selected to go to |
|                                   | QMA, add 'CrP should be paid via  |
|                                   | NPP - QMO to action after grant'  |
|                                   | to the DOC.                       |
|                                   |                                   |
|                                   | If NPP is unavailable, payment    |
|                                   | should be made by Real Time Gross |
|                                   | Settlement (RTGS).                |
|                                   |                                   |
|                                   | Direct credit can also be used if |
|                                   | NPP and RTGS are not available.   |
|                                   |                                   |
|                                   | For Farm Household Assistance     |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | Approval of the customer's Social |
|                                   | Service Plan (SSP) must occur     |
|                                   | before paying the CrP. The system |
|                                   | will automatically approve this   |
|                                   | within 15 minutes. To check if    |
|                                   | the SSP has been approved, see    |
|                                   | Navigate to SSP. Once approved,   |
|                                   | pay the CrP via RTGS. Otherwise,  |
|                                   | the payment will deliver via      |
|                                   | direct credit the following       |
|                                   | business day.                     |
+-----------------------------------+-----------------------------------+
| 14                                | Confirm release of prisoner on    |
|                                   | notified date + Read more ...     |
|                                   |                                   |
|                                   | -   Contact the correctional      |
|                                   |     centre/authority on the       |
|                                   |     notified date to confirm that |
|                                   |     the customer was released.    |
|                                   |     This will avoid debts         |
|                                   |     occurring when prisoners are  |
|                                   |     not released as expected      |
|                                   |     Note: check and adhere to     |
|                                   |     local area protocols on       |
|                                   |     contacting correctional       |
|                                   |     centres/authorities prior to  |
|                                   |     contacting                    |
|                                   | -   If the customer was released  |
|                                   |     as expected, update the       |
|                                   |     resubmitted DOCs accordingly  |
|                                   |                                   |
|                                   | Changes to release date           |
|                                   |                                   |
|                                   | If the prison advises of a new    |
|                                   | release date and the CrP          |
|                                   |                                   |
|                                   | has not been finalised:           |
|                                   |                                   |
|                                   | -   If the new release date is    |
|                                   |     unknown or more than 21 days  |
|                                   |     after the original claim was  |
|                                   |     made, reject the claim. A new |
