
Correcting errors on Child Support cases 277-09030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Types of errors on Child Support cases

Multi-case amended income error workaround

Minimum Annual Rate apportionment error workaround

Types of errors on Child Support cases

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Annual rate for each case.    |
|                                   |     The Resources page contains   |
|                                   |     further examples              |
|                                   |                                   |
|                                   | one carer in the same case, the   |
|                                   | MAR amount is paid to the carer   |
|                                   | with the most care or shared      |
|                                   | between carers with equal most    |
|                                   | care. Total care for each payee   |
|                                   | can be determined as follows:     |
|                                   |                                   |
|                                   | -   Payee's care percentage for   |
|                                   |     all children of the           |
|                                   |     case/total possible care      |
|                                   |     percentage for all children   |
|                                   |     of the case                   |
|                                   |                                   |
|                                   | Note: to ascertain which MAR      |
|                                   | amount should be used, the        |
|                                   | References page contains a link   |
|                                   | to Formula tables and values -    |
|                                   | 2.4.2 - Child Support Guide for   |
|                                   | the MAR applicable to the         |
|                                   | affected child support period.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually calculated MAR amount +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Apply the manually calculated MAR |
|                                   | amount in the Formula             |
|                                   | Modification window of each case  |
|                                   | (or Cuba case) for each relevant  |
|                                   | payee as follows:                 |
|                                   |                                   |
|                                   | -   From Date: The commencement   |
|                                   |     date of the MAR calculation   |
|                                   | -   To Date: End date of case.    |
|                                   |     See information at the end of |
|                                   |     the bullet list               |
|                                   | -   Type: Requires Manual         |
|                                   | -   Adjust by: Amount             |
|                                   | -   Set To: The MAR amount        |
|                                   |     applicable to the individual  |
|                                   |     Cuba case for the relevant    |
|                                   |     payee                         |
|                                   | -   Check Eligibility to ensure   |
|                                   |     the pre-confirmation results  |
|                                   |     reflect the changes           |
|                                   |     calculated                    |
|                                   | -   Once Eligibility has been     |
|                                   |     saved, check that letters     |
|                                   |     generated are correct         |
|                                   |                                   |
|                                   | 'To Date'                         |
|                                   |                                   |
|                                   | If there is a known future date   |
|                                   | where MAR will no longer be       |
|                                   | applicable for example:           |
|                                   |                                   |
|                                   | -   a CSP will commence soon      |
|                                   |     using a new income making MAR |
|                                   |     no longer applicable, or the  |
|                                   |     MAR amount will change, for   |
|                                   |     example one of the cases is   |
|                                   |     due to end on a known future  |
|                                   |     date and therefore the MAR    |
|                                   |     apportionment will need to be |
|                                   |     recalculated), then the 'To   |
|                                   |     Date' should be this known    |
|                                   |     future event date.            |
|                                   |                                   |
|                                   | However, if MAR will be           |
|                                   | applicable into the future and    |
|                                   | there is no known event that will |
|                                   | end/vary the MAR apportionment    |
|                                   | calculation, record the 'To Date' |
|                                   | as the end date of the case, not  |
|                                   | the end date of the current child |
|                                   | support period. When the parents  |
|                                   | are contacted to discuss the      |
|                                   | error correction, stress to all   |
|                                   | parties that this type of error   |
|                                   | correction does need to be        |
|                                   | monitored, as Child Support       |
|                                   | cannot guarantee that it will be  |
|                                   | automatically adjusted if         |
|                                   | circumstances change.             |
|                                   |                                   |
|                                   | So if circumstances do change,    |
|                                   | for example new CSP starts/new    |
|                                   | income is used for a parent/care  |
|                                   | changes for a child, they should  |
|                                   | call Child Support to check that  |
|                                   | the manual assessment rate        |
|                                   | calculations are being checked    |
|                                   | and updated.                      |
|                                   |                                   |
|                                   | When an event that would          |
|                                   | ordinarily change the MAR         |
|                                   | assessment amount occurs and      |
|                                   | eligibility needs to be saved, if |
|                                   | eligibility is run Cuba will      |
|                                   | display the manual assessment in  |
|                                   | the pre-confirmation window to    |
|                                   | prompt this manual assessment to  |
|                                   | be reviewed and updated if        |
|                                   | necessary, see Formula            |
|                                   | Modification Window Help.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete template + Read more ... |
|                                   |                                   |
|                                   | Add the following line to the     |
|                                   | Special Contact Detail within the |
|                                   | Client Profile window: MANUAL     |
|                                   | ASST. WORKAROUND-NOTES            |
|                                   | DD/MM/YYYY.                       |
|                                   |                                   |
|                                   | Complete the template and save in |
|                                   | both the Client Profile window    |
|                                   | and the formula modification/case |
|                                   | window with a notepad title MAR   |
|                                   | MANUAL ASST. WORKAROUND.          |
|                                   |                                   |
|                                   | The Resources page contains the   |
|                                   | text required for the template    |
|                                   | and examples of incorrect MAR     |
|                                   | apportionment errors.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
