
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP005 form - amalgamation

Continue assessing the IP005 form - amalgamation

Assess amalgamated location

Process the IP005 form - amalgamation

Process the IP005 form – practice updates

Assess the IP005 form - amalgamation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to Step 10                        |
+-----------------------------------+-----------------------------------+
| 10                                | Check for held payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check for any held payments for   |
|                                   | the amalgamated location          |
|                                   | (Question 23):                    |
|                                   |                                   |
|                                   | Select Payments from the Main     |
|                                   | Menu                              |
|                                   |                                   |
|                                   | Select Payment History from the   |
|                                   | drop down                         |
|                                   |                                   |
|                                   | -   The Payment History screen    |
|                                   |     will show                     |
|                                   | -   Check the Payment Status      |
|                                   |                                   |
|                                   | Do any payments have a status of  |
|                                   | Held?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Check held payment release + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the payment can be       |
|                                   | released. Check:                  |
|                                   |                                   |
|                                   | -   if the payment hold reason is |
|                                   |     resolved                      |
|                                   | -   the comments to see if there  |
|                                   |     is an additional reason for   |
|                                   |     the held payment              |
|                                   |                                   |
|                                   | Can the payment be released?      |
|                                   |                                   |
|                                   | Yes, request the release of       |
|                                   | payments                          |
|                                   |                                   |
|                                   | -   Held payments must be         |
|                                   |     released and show a status as |
|                                   |     Paid in PIP and WIP –         |
|                                   |     Practice Stream before        |
|                                   |     proceeding                    |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Check failed payments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check for any failed payments for |
|                                   | the amalgamated location          |
|                                   | (Question 23).                    |
|                                   |                                   |
|                                   | Do any payments have a status of  |
|                                   | Rejected or Error?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, see Table 4               |
+-----------------------------------+-----------------------------------+
| 13                                | Redirect failed payments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are there new bank account        |
|                                   | details at Question 33?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   redirect the payment/s        |
|                                   | -   ensure that the release of    |
|                                   |     failed payment/s is directed  |
|                                   |     to the correct owner at the   |
|                                   |     point-in-time date of the     |
|                                   |     relevant payment quarter/s.   |
|                                   |     See Change of practice        |
|                                   |     ownership for PIP and WIP –   |
|                                   |     Practice Stream for more      |
|                                   |     information.                  |
|                                   | -   failed payments must be       |
|                                   |     released and show a status of |
|                                   |     Paid in PIP and WIP –         |
|                                   |     Practice Stream before        |
|                                   |     proceeding                    |
|                                   | -   see Table 4                   |
|                                   |                                   |
|                                   | No, see Table 4                   |
+-----------------------------------+-----------------------------------+

Process the IP005 form - amalgamation

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the current location + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search for the current location   |
|                                   | (Question 6) in PIP Online or WIP |
|                                   | – Practice Stream Online.         |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID of the    |
|                                   |     current location at Question  |
|                                   |     6                             |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form at  |
|                                   | Question 6.                       |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form, see Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Amalgamation – search practice +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the Practice ID from   |
|                                   |     the Search Results screen     |
|                                   | -   The Main Menu will show       |
|                                   | -   Select Amalgamation from the  |
|                                   |     Main Menu. The Amalgamation – |
|                                   |     Search Practice screen will   |
|                                   |     show                          |
|                                   |                                   |
|                                   | Under Search Criteria:            |
|                                   |                                   |
|                                   | Key either the:                   |
|                                   |                                   |
|                                   | -   Practice ID – amalgamated     |
|                                   |     location (Questions 20 - 21)  |
|                                   | -   Practice name - amalgamated   |
|                                   |     location (Question 22), or    |
|                                   | -   Locality - amalgamated        |
|                                   |     location (Question 23)        |
|                                   |                                   |
|                                   | Select Search. The Search Results |
|                                   | will show                         |
|                                   |                                   |
|                                   | Check that the practice name      |
|                                   | matches the details on the form   |
|                                   | at Question 22                    |
|                                   |                                   |
|                                   | Select the correct Radio button   |
|                                   | from the Select column            |
|                                   |                                   |
|                                   | Select Amalgamate. The            |
|                                   | Amalgamation – Select Locations   |
|                                   | screen will show                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Amalgamation – select locations + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the Date of amalgamation at   |
|                                   | Question 19 in the Amalgamation   |
|                                   | Date field.                       |
|                                   |                                   |
|                                   | Under Please choose the locations |
|                                   | being amalgamated:                |
|                                   |                                   |
|                                   | -   Select the main location to   |
|                                   |     be amalgamated (Question 23)  |
|                                   |     from the Select column        |
|                                   | -   Select any additional         |
|                                   |     practice branches the         |
|                                   |     practice has advised will     |
|                                   |     stay open to be additional    |
|                                   |     practice branches to the      |
|                                   |     current location at Question  |
|                                   |     6                             |
|                                   | -   Select Next                   |
|                                   | -   The Amalgamation – Select GPs |
|                                   |     screen will show              |
+-----------------------------------+-----------------------------------+
| 5                                 | Amalgamation – select GPs + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A screen listing the current GPs  |
|                                   | for the amalgamated location      |
|                                   | (Question 23) will show.          |
|                                   |                                   |
|                                   | Under Please choose the GPs being |
|                                   | retained:                         |
|                                   |                                   |
|                                   | -   Select all GPs and NPs with a |
|                                   |     start date that falls into    |
|                                   |     the next Standardised Whole   |
|                                   |     Patient Equivalent (SWPE)     |
|                                   |     reference period              |
|                                   | -   include all current and       |
|                                   |     non-current practitioners     |
|                                   |     from the amalgamated location |
|                                   |                                   |
|                                   | For PIP:                          |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   The Amalgamation – Select     |
|                                   |     Teaching Payments screen will |
|                                   |     show                          |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | For WIP – Practice Stream:        |
|                                   |                                   |
|                                   | -   Select Save and Exit          |
|                                   | -   A message will show ‘Are you  |
|                                   |     sure you want to amalgamate   |
|                                   |     these two practices? This     |
|                                   |     action cannot be reversed’.   |
|                                   |     Select Yes                    |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Amalgamation – select teaching    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Are there any PIP teaching        |
|                                   | sessions waiting to be paid for   |
|                                   | the amalgamated location          |
|                                   | (Question 23)?                    |
|                                   |                                   |
|                                   | Note: the amalgamated location    |
|                                   | (Question 23) is closed and added |
|                                   | as a practice branch for the      |
|                                   | current location (Question 6).    |
|                                   |                                   |
|                                   | A system comment is added to both |
|                                   | practice profiles:                |
|                                   | 'The user PXXXXX has amalgamated  |
|                                   | the practices XXXX and XXXX. The  |
|                                   | Practice ID XXXX has been closed. |
|                                   | The effective date of             |
|                                   | amalgamation, as entered by the   |
|                                   | user is DDMMYYYY'.                |
|                                   |                                   |
|                                   | Are teaching sessions to be paid: |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the payments in the    |
|                                   |     Select column                 |
|                                   | -   Select Save and Exit          |
|                                   | -   A message will show ‘Are you  |
|                                   |     sure you want to amalgamate   |
|                                   |     these two practices? This     |
|                                   |     action cannot be reversed’,   |
|                                   |     select Yes                    |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Save and Exit          |
|                                   | -   A message will show ‘Are you  |
|                                   |     sure you want to amalgamate   |
|                                   |     these two practices? This     |
|                                   |     action cannot be reversed’,   |
|                                   |     select Yes                    |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Ceasing General practitioner (GP) |
|                                   | or nurse practitioner (NP)        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check the associated GPs at the   |
|                                   | current location (Question 6):    |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main Menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Has the practice listed any       |
|                                   | ceasing GPs or NPs at Question    |
|                                   | 35?                               |
|                                   |                                   |
|                                   | -   Yes, end date the             |
|                                   |     practitioners. Go to Step 8   |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Add GP or NP + Read more ...      |
|                                   |                                   |
|                                   | Has the practice provided an      |
|                                   | IP003 form for new GPs or NPs?    |
|                                   |                                   |
|                                   | -   Yes, add the practitioners.   |
|                                   |     Go to Step 9                  |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Close amalgamated location + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Close the amalgamated location    |
|                                   | (Question 23) now showing as an   |
|                                   | additional practice under the     |
|                                   | current location (Question 6).    |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main Menu                 |
|                                   | -   Select Locations from the     |
|                                   |     drop down. The Locations      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Current Locations:          |
|                                   |                                   |
|                                   | -   Select the amalgamated        |
|                                   |     location to be closed from    |
|                                   |     the Select column             |
|                                   | -   Do not close any additional   |
|                                   |     practice branch(es) that the  |
|                                   |     practice has advised are to   |
|                                   |     remain open                   |
|                                   | -   Select Close Location. The    |
|                                   |     Close Location screen will    |
|                                   |     show                          |
|                                   | -   Key the closure date (the day |
|                                   |     before the amalgamation at    |
|                                   |     Question 19) in the Closure   |
|                                   |     Date field                    |
|                                   | -   Select Save and Exit          |
|                                   |                                   |
|                                   | All remaining provider numbers    |
|                                   | for this location will be end     |
|                                   | dated using the Closure date      |
|                                   | entered.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Remove accreditation details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Remove the amalgamated location   |
|                                   | (Question 23) accreditation       |
|                                   | details from the current location |
|                                   | (Question 6).                     |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main Menu                 |
|                                   | -   Select Eligibility from the   |
|                                   |     drop down. The Eligibility    |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Current Details:            |
|                                   |                                   |
|                                   | -   Find the accreditation        |
|                                   |     reference(s) to be removed    |
|                                   | -   Select Remove from the Remove |
|                                   |     column                        |
|                                   | -   A message will show 'Are you  |
|                                   |     sure you want to remove the   |
|                                   |     selected accreditation        |
|                                   |     details?’ Select Yes.         |
+-----------------------------------+-----------------------------------+
| 11                                | PIP consenting practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | Note: if the practice is not PIP  |
|                                   | consenting and has not provided a |
|                                   | separate WIP Practice ID, do not  |
|                                   | make updates in WIP – Practice    |
|                                   | Stream.                           |
|                                   |                                   |
|                                   | Yes, close the amalgamated        |
|                                   | location (Question 23) in WIP –   |
|                                   | Practice Stream:                  |
|                                   |                                   |
|                                   | -   Select Practice Summary from  |
|                                   |     the Main menu                 |
|                                   | -   At Program Status select      |
|                                   |     Closed from the drop down     |
|                                   | -   Select Update Program Status  |
|                                   | -   See Table 5                   |
|                                   |                                   |
|                                   | No, log on to the WIP – Practice  |
|                                   | Stream Online and repeat:         |
|                                   |                                   |
|                                   | -   Steps 2-5                     |
|                                   | -   Do not repeat Step 6. This is |
|                                   |     for the PIP                   |
|                                   | -   Steps 7-10                    |
|                                   | -   See Table 5                   |
+-----------------------------------+-----------------------------------+

Process the IP005 form – practice updates

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the current location + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search for the remaining practice |
|                                   | in PIP Online or WIP – Practice   |
|                                   | Stream Online.                    |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID of the    |
|                                   |     current location at Question  |
|                                   |     6                             |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form, see Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Update bank account details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main Menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do the bank account details       |
|                                   | (Question 33) need updating?      |
|                                   |                                   |
|                                   | Yes, update the bank account      |
|                                   | details                           |
|                                   |                                   |
|                                   | -   For PIP use Step 4 in the     |
|                                   |     Process the IP005 form - bank |
|                                   |     account details table, or     |
|                                   | -   For WIP use Step 5 in the     |
|                                   |     Process the IP005 form - bank |
|                                   |     account details table         |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Authorised contact person(s) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main Menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the drop down. The Contact    |
|                                   |     details screen will show      |
|                                   |                                   |
|                                   | Does the authorised contact       |
|                                   | person(s) at Question 34 need     |
|                                   | updating?                         |
|                                   |                                   |
|                                   | -   Yes, update the authorised    |
|                                   |     contact person(s)             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update contact details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Contact Details screen,    |
|                                   | check the phone number, fax       |
|                                   | number and/or email (Question 7)  |
|                                   | and postal address (Question 8).  |
|                                   |                                   |
|                                   | If the phone number, fax number   |
|                                   | and/or email address need         |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Under Update Other Details,   |
|                                   |     key the details               |
|                                   | -   Select Update Other Details   |
|                                   |                                   |
|                                   | If the postal address needs       |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Under Update Postal Address,  |
|                                   |     key the address               |
|                                   | -   Select Update Postal Address  |
|                                   |                                   |
|                                   | Note: do not update the ABN, even |
|                                   | if it is on the form.             |
+-----------------------------------+-----------------------------------+
| 6                                 | PIP Annual Confirmation           |
|                                   | Statement + Read more ...         |
|                                   |                                   |
|                                   | Check the PIP Annual Confirmation |
|                                   | Statement Status.                 |
|                                   |                                   |
|                                   | -   Select Confirmation Statement |
|                                   |     from the Main Menu            |
|                                   | -   The Confirmation Statement    |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Current Details, is the     |
|                                   | status of the statement           |
|                                   | Confirmed?                        |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, confirm the statement:        |
|                                   |                                   |
|                                   | -   Under Declaration, key the    |
|                                   |     IP005 form date of lodgement  |
|                                   |     in the Date Received field    |
|                                   | -   Select Confirm                |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | Add a comment to the practice     |
|                                   | profile:                          |
|                                   |                                   |
|                                   | -   Select Comments from the Main |
|                                   |     Menu                          |
|                                   | -   The Comments screen will show |
|                                   |                                   |
|                                   | Under Add new comment:            |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   Area: Amalgamations           |
|                                   | -   Reason: Other                 |
|                                   | -   Comment: Practice is exempt   |
|                                   |     from the Confirmation         |
|                                   |     Statement process due to      |
|                                   |     practice amalgamation P###### |
|                                   |     DD/MM/YYYY                    |
|                                   |                                   |
|                                   | Select Add Comment                |
+-----------------------------------+-----------------------------------+
| 8                                 | Check payment status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the current location’s   |
|                                   | payments are on hold.             |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main Menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Is the status of the payments On  |
|                                   | Hold?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Check payment hold + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the payments on hold for an   |
|                                   | Amalgamation in progress?         |
|                                   |                                   |
|                                   | -   Yes, remove the payment hold. |
|                                   |     Go to Step 10                 |
|                                   | -   No, escalate to the PSO via   |
|                                   |     the Incentives Escalation     |
|                                   |     Database to determine if the  |
|                                   |     hold can be removed           |
+-----------------------------------+-----------------------------------+
| 10                                | Check for held payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check for any held payments for   |
|                                   | the current location (Question    |
|                                   | 6):                               |
|                                   |                                   |
|                                   | Select Payments from the Main     |
|                                   | Menu                              |
|                                   |                                   |
|                                   | Select Payment History from the   |
|                                   | drop down                         |
|                                   |                                   |
|                                   | -   The Payment History screen    |
|                                   |     will show                     |
|                                   | -   Check the Payment Status      |
|                                   |                                   |
|                                   | Do any payments have a status of  |
|                                   | Held?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Check held payment release + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the payment can be       |
|                                   | released. Check:                  |
|                                   |                                   |
|                                   | -   if the payment hold reason is |
|                                   |     resolved                      |
|                                   | -   the comments to see if there  |
|                                   |     is an additional reason for   |
|                                   |     the held payment              |
|                                   |                                   |
|                                   | Can the payment be released?      |
|                                   |                                   |
|                                   | Yes, request the release of       |
|                                   | payments                          |
|                                   |                                   |
|                                   | -   held payments must be         |
|                                   |     released and show a status as |
|                                   |     Paid in PIP and WIP –         |
|                                   |     Practice Stream before        |
|                                   |     proceeding                    |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Check failed payments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check for any failed payments for |
|                                   | the amalgamated location          |
|                                   | (Question 23) in PIP and WIP –    |
|                                   | Practice Stream.                  |
|                                   |                                   |
|                                   | Do any payments have a status of  |
|                                   | Rejected or Error?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 13                                | Redirect failed payments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are there new bank account        |
|                                   | details at Question 33?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   redirect the payment/s        |
|                                   | -   ensure that the release of    |
|                                   |     failed payment/s is directed  |
|                                   |     to the correct owner at the   |
|                                   |     point-in-time date of the     |
|                                   |     relevant payment quarter/s.   |
|                                   |     See Change of practice        |
|                                   |     ownership for PIP and WIP –   |
|                                   |     Practice Stream for more      |
|                                   |     information                   |
|                                   | -   failed payments must be       |
|                                   |     released and show a status as |
|                                   |     Paid in PIP and WIP –         |
|                                   |     Practice Stream before        |
|                                   |     proceeding                    |
|                                   | -   go to Step 14                 |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | PIP consenting practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | Note: if the practice is not PIP  |
|                                   | consenting and has not provided a |
|                                   | separate WIP – Practice Stream    |
|                                   | Practice ID, do not make updates  |
|                                   | in WIP – Practice Stream.         |
|                                   |                                   |
|                                   | Repeat all processing tables for  |
|                                   | any other amalgamated location    |
|                                   | Practice IDs at Question 20-21.   |
|                                   |                                   |
|                                   | Yes, log on to WIP – Practice     |
|                                   | Stream Online and repeat:         |
|                                   |                                   |
|                                   | -   Step 3                        |
|                                   | -   Steps 8-13                    |
|                                   | -   Go to Step 15                 |
|                                   |                                   |
|                                   | No, log on to WIP - Practice      |
|                                   | Stream Online and repeat:         |
|                                   |                                   |
|                                   | -   Steps 2-5                     |
|                                   | -   Do not repeat Steps 6-7. This |
|                                   |     is for the PIP.               |
|                                   | -   Steps 8-13                    |
|                                   | -   Go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Relocation + Read more ...        |
|                                   |                                   |
|                                   | Are Questions 11-17 complete?     |
|                                   |                                   |
|                                   | Yes, and the date of relocation   |
|                                   | (Question 11) is:                 |
|                                   |                                   |
|                                   | -   Before the date of            |
|                                   |     amalgamation (Question 19),   |
|                                   |     go to Step 16                 |
|                                   | -   After the date of             |
|                                   |     amalgamation (Question 19),   |
|                                   |     assess and process the        |
|                                   |     relocation. Then go to Step   |
|                                   |     16                            |
|                                   |                                   |
|                                   | No, go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Upload documents and finalise     |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | If the practice relocated as part |
|                                   | of the amalgamation or the        |
|                                   | current location was an           |
|                                   | unaccredited practice and has not |
|                                   | provided an updated accreditation |
|                                   | certificate:                      |
|                                   |                                   |
|                                   | -   Place the practice payments   |
|                                   |     on hold                       |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the Request for |
|                                   |     more information for the PIP  |
|                                   |     and the WIP - Practice Stream |
|                                   |     (z1736) letter                |
|                                   | -   Select the letter option to   |
|                                   |     advise the payments are on    |
|                                   |     hold                          |
|                                   |                                   |
|                                   | Finalise work item:               |
|                                   |                                   |
|                                   | -   Upload the letter (if         |
|                                   |     applicable) and the IP005     |
|                                   |     form to the practice profile  |
|                                   | -   Finalise the work item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
