
Payment on Advice for ABSTUDY away from home rate 010-02060050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

This page contains advice on the steps to be taken in processing Payment
on Advice for ABSTUDY away from home rate.

On this page:

Entitlements, background and system access codes

Submission and processing

Changed student circumstances

Entitlements, background and system access codes

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     date of current term          |
|                                   |     entitlement period            |
|                                   |                                   |
|                                   | Finalise action on the Assessment |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | teams must continue to contact    |
|                                   | each school/boarding institution  |
|                                   | to follow up the non-return of    |
|                                   | the Payment on Advice             |
|                                   | information. The school/boarding  |
|                                   | institution should be advised     |
|                                   | that non-provision of student     |
|                                   | commencement dates will result in |
|                                   | cessation of payment for all      |
|                                   | students listed at the            |
|                                   | school/board location.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Level of entitlement query? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the school/boarding           |
|                                   | institution queried the level of  |
|                                   | entitlement payable on behalf of  |
|                                   | any of their students?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Individual student records + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Request the school/boarding       |
|                                   | institution to advise the nature  |
|                                   | of the query in relation to       |
|                                   | individual student entitlements.  |
|                                   | Check the individual student      |
|                                   | records to ensure that the        |
|                                   | student's record has been         |
|                                   | correctly coded for away from     |
|                                   | home rate.                        |
|                                   |                                   |
|                                   | If coding is:                     |
|                                   |                                   |
|                                   | -   incorrect, re-code the record |
|                                   |     to ensure correct             |
|                                   |     entitlements                  |
|                                   | -   correct, provide details of   |
|                                   |     the various maximum rates of  |
|                                   |     ABSTUDY entitlements to the   |
|                                   |     school/boarding institution   |
|                                   |     for their information         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | School/boarding institution       |
|                                   | submitted comments for an ABSTUDY |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The required action for the       |
|                                   | processing of the ABSTUDY         |
|                                   | boarding instalment payment       |
|                                   | depends on the commencement       |
|                                   | status of an individual student.  |
|                                   | If the school/boarding            |
|                                   | institution has advised that a    |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   is not known at the           |
|                                   |     school/boarding institution,  |
|                                   |     see Step 1 in Table 3         |
|                                   | -   has not confirmed with the    |
|                                   |     school/boarding institution   |
|                                   |     whether they will commence or |
|                                   |     not in the term, see Step 2   |
|                                   |     in Table 3                    |
|                                   | -   will be boarding at another   |
|                                   |     location for the term, see    |
|                                   |     Step 3 in Table 3             |
|                                   | -   will commence studies at the  |
|                                   |     school/boarding institution   |
|                                   |     after the third Friday of     |
|                                   |     term, see Step 6 in Table 3   |
|                                   | -   has not commenced on campus   |
|                                   |     study due to circumstances    |
|                                   |     beyond their control, see     |
|                                   |     Step 6 in Table 3             |
|                                   | -   did commence at the           |
|                                   |     school/boarding institution   |
|                                   |     in the term, but has          |
|                                   |     subsequently ceased prior to  |
|                                   |     the issue of the first        |
|                                   |     ABSTUDY boarding instalment   |
|                                   |     payment, see Step 8 in Table  |
|                                   |     3                             |
|                                   | -   will not commence at the      |
|                                   |     school/boarding institution,  |
|                                   |     see Step 9 in Table 3         |
+-----------------------------------+-----------------------------------+

Changed student circumstances

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student is unknown to             |
|                                   | school/boarding institution +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A school/boarding institution may |
|                                   | advise that a student listed as   |
|                                   | boarding at the institution, is   |
|                                   | unknown to them. This may occur   |
|                                   | because the student:              |
|                                   |                                   |
|                                   | -   has changed their mind about  |
|                                   |     boarding at that location and |
|                                   |     not advised the institution   |
|                                   | -   is known by another name at   |
|                                   |     the school/boarding           |
|                                   |     institution                   |
|                                   | -   has been coded as residing at |
|                                   |     an incorrect school/boarding  |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Contact the applicant to clarify  |
|                                   | the study and personal            |
|                                   | circumstances of the student. If  |
|                                   | the applicant advises:            |
|                                   |                                   |
|                                   | -   the student will not be       |
|                                   |     living away from home in the  |
|                                   |     term, go to Step 9            |
|                                   | -   the student will be boarding  |
|                                   |     at another location           |
|                                   |     (privately or institution),   |
|                                   |     go to Step 3                  |
|                                   | -   the student is known by       |
|                                   |     another name, amend the       |
|                                   |     Customer Personal Details     |
|                                   |     (CPD) screen to add a         |
|                                   |     Preferred Name (PRF) and      |
|                                   |     annotate the STArted DOC on   |
|                                   |     the student record and        |
|                                   |     complete. Procedure ends here |
|                                   | -   the incorrect boarding        |
|                                   |     institution has been          |
|                                   |     recorded, re-code the         |
|                                   |     student's record on the       |
|                                   |     Payment Instruction (PIPI)    |
|                                   |     screen with the correct       |
|                                   |     boarding institution and go   |
|                                   |     to Step 4                     |
|                                   | -   if the applicant is not       |
|                                   |     contactable, go to Step 9     |
+-----------------------------------+-----------------------------------+
| 2                                 | Student has not confirmed with    |
|                                   | the school/boarding institution   |
|                                   | that they will commence study for |
|                                   | the term + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A student, who has not confirmed  |
|                                   | with the school/boarding          |
|                                   | institution whether they will     |
|                                   | commence residing at the board    |
|                                   | location in a term, must not have |
|                                   | the ABSTUDY boarding instalment   |
|                                   | issued until the student's        |
|                                   | intentions are confirmed.         |
|                                   |                                   |
|                                   | Contact the applicant to check    |
|                                   | the student's study intention for |
|                                   | the term. If the student will be: |
|                                   |                                   |
|                                   | commencing at the nominated       |
|                                   | boarding institution:             |
|                                   |                                   |
|                                   | -   before the third Friday of    |
|                                   |     term, SUSpend ITB with DOV as |
|                                   |     the first date of entitlement |
|                                   |     period for that term. Add     |
|                                   |     comments on the Benefit       |
|                                   |     Action (BA) screen            |
|                                   | -   DOC the record and set up a   |
|                                   |     review to follow up with the  |
|                                   |     school/boarding institution   |
|                                   |     to confirm when the student   |
|                                   |     arrives. If a suspension      |
|                                   |     activity is unable to be      |
|                                   |     completed, CANcel ITB with a  |
|                                   |     DOV as the first date of      |
|                                   |     entitlement period for that   |
|                                   |     term. Add comments on the     |
|                                   |     Benefit Action (BA) screen    |
|                                   | -   DOC the record and set up a   |
|                                   |     review to follow up with the  |
|                                   |     school/boarding institution   |
|                                   |     to confirm when the student   |
|                                   |     arrives                       |
|                                   | -   after the third Friday of     |
|                                   |     term, go to Step 6            |
|                                   |                                   |
|                                   | studying away from home at        |
|                                   | another boarding location         |
|                                   | (private or institution), go to   |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | remaining at the permanent home   |
|                                   | and not living away from home to  |
|                                   | study, go to Step 9               |
|                                   |                                   |
|                                   | if the applicant is not           |
|                                   | contactable, go to Step 9         |
+-----------------------------------+-----------------------------------+
| 3                                 | Student will be boarding at       |
|                                   | another location for the term +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the student will be commencing |
|                                   | the term at another boarding      |
|                                   | location than originally provided |
|                                   | to the ABSTUDY Smart Centre       |
|                                   | Processing team, the details of   |
|                                   | the alternate boarding location   |
|                                   | must be coded on the student's    |
|                                   | record. Upon confirmation from    |
|                                   | the applicant of the new board    |
|                                   | location, re-code the student's   |
|                                   | board entitlement details to      |
|                                   | reflect the new boarding          |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | If the new boarding location is a |
|                                   | private board arrangement, or a   |
|                                   | hostel that is not a signatory to |
|                                   | the ABSTUDY Standard Hostels      |
|                                   | Agreement, the reassessment will  |
|                                   | not generate an ABSTUDY boarding  |
|                                   | instalment. The Payment on Advice |
|                                   | process only applies to students  |
|                                   | who qualify to be paid by an      |
|                                   | ABSTUDY boarding instalment.      |
|                                   |                                   |
|                                   | Contact the applicant to obtain   |
|                                   | the student's new institution     |
|                                   | details. If the applicant is not  |
|                                   | contactable, go to Step 9.        |
|                                   |                                   |
|                                   | Is the student boarding at a      |
|                                   | location that qualifies for       |
|                                   | payment of a boarding instalment? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 4                                 | Alternative boarding school +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A student who will commence at an |
|                                   | alternate school/boarding         |
|                                   | institution, or who requires      |
|                                   | further confirmation of their     |
|                                   | commencement status, must have    |
|                                   | the commencement status confirmed |
|                                   | with the alternate                |
|                                   | school/boarding institution prior |
|                                   | to release of payments.           |
|                                   |                                   |
|                                   | Depending on the time available   |
|                                   | prior to the default pay date of  |
|                                   | the fourth Thursday of term.      |
|                                   | Contact the school/boarding       |
|                                   | institution and request the       |
|                                   | commencement status of those      |
|                                   | additional students requiring     |
|                                   | confirmation. Confirmation can be |
|                                   | accepted verbally or the          |
|                                   | school/board provider can         |
|                                   | complete the SY106 - First or     |
|                                   | last day of attendance for        |
|                                   | ABSTUDY Away from home students   |
|                                   | form available on the Services    |
|                                   | Australia website. Advise the     |
|                                   | school/boarding institution that  |
|                                   | a response is required prior to a |
|                                   | determined deadline that will     |
|                                   | allow action of the ABSTUDY       |
|                                   | boarding instalment, prior to the |
|                                   | fourth Thursday of term.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Correct coding + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once commencement status has been |
|                                   | obtained from the alternate       |
|                                   | school/boarding institution       |
|                                   | ensure correct coding of boarding |
|                                   | details has been completed.       |
|                                   |                                   |
|                                   | The required action for the       |
|                                   | processing of the ABSTUDY         |
|                                   | boarding instalment depends on    |
|                                   | whether the school/boarding       |
|                                   | institution has advised that a    |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   will commence at the          |
|                                   |     school/boarding institution   |
|                                   |     after the third Friday of     |
|                                   |     term, go to Step 6            |
|                                   | -   did commence at the           |
|                                   |     school/boarding institution   |
|                                   |     in the term, but has          |
|                                   |     subsequently ceased prior to  |
|                                   |     the issue of the first        |
|                                   |     ABSTUDY boarding instalment   |
|                                   |     payment, go to Step 8         |
|                                   | -   has commenced prior to the    |
|                                   |     third Friday and remains at   |
|                                   |     the school/boarding           |
|                                   |     institution. Annotate the     |
|                                   |     STArted DOC to record correct |
|                                   |     school/boarding institution.  |
|                                   |     The first ABSTUDY boarding    |
|                                   |     instalment payments will      |
|                                   |     issue to the school/boarding  |
|                                   |     institution in the fourth     |
|                                   |     week of the school term.      |
|                                   |     Procedure ends here           |
|                                   | -   has not commenced at the      |
|                                   |     school/boarding institution,  |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Student will commence on campus   |
|                                   | study at the school/boarding      |
|                                   | institution after the third       |
|                                   | Friday of Term + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A student who is only eligible to |
|                                   | away from home entitlements from  |
|                                   | the date the student will         |
|                                   | commence living away from home in |
|                                   | the term if they:                 |
|                                   |                                   |
|                                   | -   have not yet commenced, and   |
|                                   | -   the school/boarding           |
|                                   |     institution has advised will  |
|                                   |     commence after the third      |
|                                   |     Friday of term                |
|                                   |                                   |
|                                   | In Terms 1 and 2 of 2021,         |
|                                   | students who are unable to return |
|                                   | to face to face studies due to    |
|                                   | COVID-19 will be eligible to be   |
|                                   | paid once:                        |
|                                   |                                   |
|                                   | -   COVID-19 impacts are          |
|                                   |     confirmed, and                |
|                                   | -   the student begins study on   |
|                                   |     campus in a face to face      |
|                                   |     environment                   |
|                                   |                                   |
|                                   | Evidence to confirm COVID-19      |
|                                   | impacts can include one of the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   a letter from a board         |
|                                   |     provider or advice on a       |
|                                   |     website confirming reduced    |
|                                   |     capacity at a boarding place  |
|                                   | -   medical practitioner          |
|                                   |     confirming health related     |
|                                   |     impacts, such as an           |
|                                   |     autoimmune disorder           |
|                                   | -   relevant state/territory      |
|                                   |     education department websites |
|                                   |     confirming school closures    |
|                                   | -   relevant state/territory      |
|                                   |     websites confirming travel    |
|                                   |     restrictions                  |
|                                   |                                   |
|                                   | Students unable to commence on    |
|                                   | time due to any other             |
|                                   | circumstances beyond their        |
|                                   | control will be eligible to be    |
|                                   | paid once:                        |
|                                   |                                   |
|                                   | -   Impacts are confirmed, and    |
|                                   | -   The student begins study on   |
|                                   |     campus in a face to face      |
|                                   |     environment                   |
|                                   |                                   |
|                                   | Evidence to confirm other impacts |
|                                   | can include (but is not limited   |
|                                   | to) the following:                |
|                                   |                                   |
|                                   | -   Medical Certificate           |
|                                   | -   Statement from independent    |
|                                   |     3rd party                     |
|                                   | -   Letter from school or board   |
|                                   |     provider                      |
|                                   | -   relevant state/territory      |
|                                   |     websites confirming natural   |
|                                   |     disaster                      |
|                                   |                                   |
|                                   | For more details see, Calculating |
|                                   | the commencement date of away     |
|                                   | from home rate for ABSTUDY.       |
|                                   |                                   |
|                                   | Advise the school/boarding        |
|                                   | institution that payments will    |
|                                   | not be released until the         |
|                                   | school/boarding institution has   |
|                                   | confirmed that the student has    |
|                                   | actually commenced.               |
|                                   |                                   |
|                                   | If the student was a boarder in   |
|                                   | the previous term entitlement     |
|                                   | period, the student's entitlement |
|                                   | must be ceased. See Cessation of  |
|                                   | the ABSTUDY away from home rate.  |
|                                   |                                   |
|                                   | As the actual commencement date   |
|                                   | has not yet occurred, payment     |
|                                   | cannot be issued until the exact  |
|                                   | date can be confirmed.            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Entitlement to an ABSTUDY         |
|                                   | boarding instalment payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Entitlement to an ABSTUDY         |
|                                   | boarding instalment payment to a  |
|                                   | school/boarding institution does  |
|                                   | not exist if a student has not    |
|                                   | commenced at the boarding         |
|                                   | location in a term. The payment   |
|                                   | must be suspended prior to the    |
|                                   | default first instalment strip    |
|                                   | date of the fourth Tuesday in a   |
|                                   | term.                             |
|                                   |                                   |
|                                   | To suspend payments, code the     |
|                                   | following on the Benefit Action   |
|                                   | (BA) screen:                      |
|                                   |                                   |
|                                   | -   SvcRsn field - ABY            |
|                                   | -   Action field - SUS            |
|                                   | -   Reason field – ITB (Intention |
|                                   |     to Board)                     |
|                                   | -   Effect Date field - the first |
|                                   |     date of current term          |
|                                   |     entitlement period            |
|                                   |     commencement date             |
|                                   | -   Code review for actual        |
|                                   |     commencement                  |
|                                   | -   Finalise action on the        |
|                                   |     Assessment Result (AR) screen |
|                                   |                                   |
|                                   | If a suspension activity is       |
|                                   | unable to be completed, a manual  |
|                                   | cancellation may be required.     |
|                                   | Complete the following on the     |
|                                   | Benefit Action (BA) screen:       |
|                                   |                                   |
|                                   | -   Svc Rsn field - ABY           |
|                                   | -   Action field - CAN            |
|                                   | -   Reason field - ITB (Intention |
|                                   |     to Board)                     |
|                                   | -   Effect Date field - the first |
|                                   |     date of current term          |
|                                   |     entitlement period            |
|                                   | -   finalise action on the        |
|                                   |     Assessment Result (AR) screen |
|                                   |                                   |
|                                   | A DOC must be recorded on the     |
|                                   | student's record detailing the    |
|                                   | action taken from advice provided |
|                                   | by the school/boarding            |
|                                   | institution.                      |
|                                   |                                   |
|                                   | Note: once the start date is      |
|                                   | confirmed, the Education Course   |
|                                   | Details (EDC) screen is to be     |
|                                   | updated and ABSTUDY can usually   |
|                                   | be restored using the Benefit     |
|                                   | Action (BA) screen.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Student commenced at the          |
|                                   | school/boarding institution, but  |
|                                   | ceased study prior to the ABSTUDY |
|                                   | boarding instalment payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A student who the school/boarding |
|                                   | institution advised did commence  |
|                                   | at the board location, but has    |
|                                   | subsequently left the boarding    |
|                                   | institution, is still entitled to |
|                                   | have a proportion of the first    |
|                                   | ABSTUDY boarding instalment       |
|                                   | payment delivered to the          |
|                                   | school/boarding institution.      |
|                                   |                                   |
|                                   | The end date of away from home    |
|                                   | rate of entitlements for students |
|                                   | paid via ABSTUDY boarding         |
|                                   | instalment is the date the        |
|                                   | student discontinued. See         |
|                                   | Cessation of the ABSTUDY away     |
|                                   | from home rate.                   |
|                                   |                                   |
|                                   | Note: a pro rata amount of        |
|                                   | boarding allowances will be paid  |
|                                   | up to the date the student        |
|                                   | discontinued. The pro rata amount |
|                                   | will be issued to the boarding    |
|                                   | institution as an immediate       |
|                                   | arrears payment.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Student will not be commencing at |
|                                   | school/boarding institution or    |
|                                   | applicant is not contactable +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Entitlement to the first boarding |
|                                   | instalment payment to a boarding  |
|                                   | institution does not exist if:    |
|                                   |                                   |
|                                   | -   a student has not commenced   |
|                                   |     at the boarding location in a |
|                                   |     term, or                      |
|                                   | -   an entitlement affecting      |
|                                   |     change in circumstance may    |
|                                   |     have occurred that is not     |
|                                   |     able to be confirmed with the |
|                                   |     applicant                     |
|                                   |                                   |
|                                   | The payment must be cancelled     |
|                                   | prior to the default pay date of  |
|                                   | the fourth Thursday.              |
|                                   |                                   |
|                                   | If ABSTUDY was not paid in the    |
|                                   | previous term, suspend ABSTUDY    |
|                                   | from the first date of current    |
|                                   | term entitlement period:          |
|                                   |                                   |
|                                   | on the BA screen, in the          |
|                                   | following fields, key:            |
|                                   |                                   |
|                                   | -   Svc Rsn field - ABY           |
|                                   | -   Action field - SUS            |
|                                   | -   Reason field – ITB (Intention |
|                                   |     to Board)                     |
|                                   | -   Effect Date field - the first |
|                                   |     date of the current term      |
|                                   |     entitlement period            |
|                                   |                                   |
|                                   | finalise action on the AR screen  |
|                                   |                                   |
|                                   | A DOC must be recorded on the     |
|                                   | student's record detailing the    |
|                                   | action taken from advice provided |
|                                   | by the school/boarding            |
|                                   | institution. For more information |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) Resources page for Act  |
|                                   |     References                    |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (Fast      |
|                                   |     Note, Callbacks, ACTDOCs and  |
|                                   |     DOA DOCs)                     |
|                                   |                                   |
|                                   | If ABSTUDY was paid in the        |
|                                   | previous term, cancel ABSTUDY by  |
|                                   | coding the following screens:     |
|                                   |                                   |
|                                   | Education Course Details (EDC)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   for a student not             |
|                                   |     recommencing in terms 2, 3 or |
|                                   |     4, amend Student End Date     |
|                                   |     field to the last date of the |
|                                   |     previous term entitlement     |
|                                   |     period                        |
|                                   | -   for a student not             |
|                                   |     recommencing in term 1,       |
|                                   |     delete the current year EDC   |
|                                   |     page for the non-commenced    |
|                                   |     course                        |
|                                   |                                   |
|                                   | School Fees and Boarding Details  |
|                                   | (EYSB) screen:                    |
|                                   |                                   |
|                                   | -   Event Date field – enter the  |
|                                   |     first date of current term    |
|                                   |     entitlement period            |
|                                   | -   Boarding School/Hostel Action |
|                                   |     field - NPB                   |
|                                   | -   Leave all other fields blank  |
|                                   |                                   |
|                                   | BA screen, input:                 |
|                                   |                                   |
|                                   | -   Svc Rsn field - ABY           |
|                                   | -   Action field - CAN            |
|                                   | -   Reason field - NAS            |
|                                   | -   Effect Date field - the first |
|                                   |     date of current term          |
|                                   |     entitlement period            |
|                                   |                                   |
|                                   | Finalise action on the AR screen. |
|                                   |                                   |
|                                   | A DOC must be recorded on the     |
|                                   | student's record detailing the    |
|                                   | action taken from advice provided |
|                                   | by the school/boarding            |
|                                   | institution. For more information |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) Resources page for Act  |
|                                   |     References                    |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (Fast      |
|                                   |     Note, Callbacks, ACTDOCs and  |
|                                   |     DOA DOCs)                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
