
Latter day adjustments (LDA) and HELD payments for patient claims 011-43050000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Process a patient claim adjustment

Process a patient claim overpayment

How to adjust a patient claim with a 'HELD' Medicare benefit as
incorrect claimant was originally selected

How to process an adjustment for a ‘HELD’ Medicare benefit as originally
processed against incorrect patient (on the same Medicare card)

How to process an adjustment for a ‘HELD’ Medicare benefit as incorrect
Medicare card and patient originally provided

Recall patient history and transfer to correct patient

Establish Safety Net registration and correct family details

Establish suppress services and action code

Tier 2 – Suppress patient claim attendance for 1 Prev Con

Identify original services and restated services

Identify a suppressed service

Delete a same day transferred or suppressed item

Undo Family Safety Net adjustment

Process a patient claim adjustment

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Record comments against claimant  |
|                                   | of rejected HELD payment:         |
|                                   |                                   |
|                                   | -   select comments tab in        |
|                                   |     personal                      |
|                                   | -   record comment, including     |
|                                   |     reason for rejecting and      |
|                                   |     Service Officers log on       |
|                                   |     details                       |
|                                   |                                   |
|                                   | For example - HELD payment        |
|                                   | rejected adjustment required      |
|                                   | incorrect claimant p00000.        |
+-----------------------------------+-----------------------------------+

How to process an adjustment for a ‘HELD’ Medicare benefit as incorrect Medicare card and patient originally provided

Table 5:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain confirmation of identity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide confirmation of identity. |
|                                   | Where the customer is:            |
|                                   |                                   |
|                                   | -   Present at a Service Centre,  |
|                                   |     sight acceptable              |
|                                   |     identification. See also:     |
|                                   |     Authenticating a Medicare     |
|                                   |     customer                      |
|                                   | -   Not present at a service      |
|                                   |     centre or is unable to        |
|                                   |     produce acceptable            |
|                                   |     identification. See,          |
|                                   |     Authenticating a Medicare     |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm 'HELD' Medicare benefit   |
|                                   | is outstanding for claim          |
|                                   | requiring an adjustment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   key, NHSI,card                |
|                                   |     number,patient’s IRN or first |
|                                   |     initial                       |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The patient history is returned   |
|                                   | displaying the 'HELD' payment.    |
|                                   | Under the STAT field it will say  |
|                                   | 'HELD'.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject HELD claim + Read more ... |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   key 'BRNA'                    |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The EFT payment history enquiry   |
|                                   | (BRNA) screen is displayed.       |
|                                   |                                   |
|                                   | On the BRNA screen:               |
|                                   |                                   |
|                                   | -   key claimant’s Medicare       |
|                                   |     number into payee ID field    |
|                                   | -   select [Enter]                |
|                                   | -   key the relevant 'SEL' field  |
|                                   |     number in the SELECTION field |
|                                   | -   select [F9]                   |
|                                   |                                   |
|                                   | The BRNS screen is displayed, the |
|                                   | system will display 'HELD' in the |
|                                   | STATUS field.                     |
|                                   |                                   |
|                                   | On the BRNS screen:               |
|                                   |                                   |
|                                   | -   tab to Status field           |
|                                   |     displaying 'HELD'             |
|                                   | -   over key the status 'HELD'    |
|                                   |     with 'REJECT'                 |
|                                   | -   tab to TEXT field             |
|                                   | -   add text - ‘REJECT HELD       |
|                                   |     PAYMENT ADJUSTMENT REQUIRED’  |
|                                   | -   select [F5] to validate and   |
|                                   |     update rejection process      |
|                                   |                                   |
|                                   | This action will change the       |
|                                   | 'HELD' status with a new status   |
|                                   | of 'REJECT'.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | EFT reversal in Mainframe + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   key control line, NABI,CARD   |
|                                   |     NUMBER,DOP/ddmmyy             |
|                                   | -   select [Enter], the NABC      |
|                                   |     screen is displayed           |
|                                   | -   key, 'LCR' in the ADJ field   |
|                                   | -   select [Enter], the NABC      |
|                                   |     screen is displayed ready to  |
|                                   |     confirm update                |
|                                   | -   key, 'U' to update            |
|                                   |                                   |
|                                   | The original processing screen is |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Adjustment required for a patient |
|                                   | on a different Medicare card +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the Service Officer is      |
|                                   | required to transfer the claim    |
|                                   | details to a different patient on |
|                                   | a different card select [F12].    |
|                                   | This deletes the processing       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The patient history screen should |
|                                   | display the original line with    |
|                                   | reason code 999 and the LCR       |
|                                   | lines.                            |
|                                   |                                   |
|                                   | Process the claim on the correct  |
|                                   | Medicare card number. See the How |
|                                   | to process a Medicare patient     |
|                                   | claim table in Claim processing   |
|                                   | in Medicare.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Record comments in CDMS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record comments against claimant  |
|                                   | of rejected HELD payment:         |
|                                   |                                   |
|                                   | -   select comments tab in        |
|                                   |     personal                      |
|                                   | -   record comment, including     |
|                                   |     reason for rejecting and      |
|                                   |     Service Officers log on       |
|                                   |     details                       |
|                                   |                                   |
|                                   | For example - HELD payment        |
|                                   | rejected adjustment required      |
|                                   | incorrect patient p00000.         |
+-----------------------------------+-----------------------------------+

Recall patient history and transfer to correct patient

Table 6:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Display the patient's history +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   key control line, NHHI, card  |
|                                   |     number, patient name          |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHHS screen returns           |
|                                   | displaying the patient history    |
|                                   | with all adjustable services,     |
|                                   | including rejected services.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Display the services being        |
|                                   | transferred + Read more ...       |
|                                   |                                   |
|                                   | Key valid action code:            |
|                                   |                                   |
|                                   | -   in the AC field key TH        |
|                                   | -   alongside service line/s to   |
|                                   |     be transferred                |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHHT screen returns           |
|                                   | displaying the details of the     |
|                                   | patient the services are being    |
|                                   | transferred to, with blank fields |
|                                   | for card number and patient name. |
+-----------------------------------+-----------------------------------+
| 3                                 | Re-assess rejected services +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action any of the following       |
|                                   | fields to re-assess rejected      |
|                                   | services:                         |
|                                   |                                   |
|                                   | -   over key the reject code 'R'  |
|                                   |     with a valid payee code       |
|                                   | -   clear the PI and RSN fields   |
|                                   | -   over key highlighted CHARGE   |
|                                   |     field with charge amount for  |
|                                   |     the service                   |
|                                   | -   key zero below the first      |
|                                   |     charge field to indicate a    |
|                                   |     notional charge               |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The assessment is displayed until |
|                                   | all messages have been finalised. |
+-----------------------------------+-----------------------------------+
| 4                                 | Action return messages + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Override the restriction as per   |
|                                   | return message, when details on   |
|                                   | the account provide information   |
|                                   | to re-assess the services.        |
|                                   |                                   |
|                                   | The message A to ADJUST is        |
|                                   | displayed on the NHHC screen when |
|                                   | assessing is complete.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if correct claim result |
|                                   | displayed + Read more ...         |
|                                   |                                   |
|                                   | Is the correct claim result       |
|                                   | displayed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Correct claim details where       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Correct any claim details and     |
|                                   | select [Enter].                   |
|                                   |                                   |
|                                   | To change the name or card number |
|                                   | select [F10-RET/TRANS] to return  |
|                                   | to the transfer screen (NHHT).    |
+-----------------------------------+-----------------------------------+
| 7                                 | Display NHHA screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   over key 'NHHC' with 'NHHA'   |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHHA screen is displayed.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete the transfer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   over key 'NHHA' with 'NHHP'   |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHHI screen returns           |
|                                   | indicating a benefit has been     |
|                                   | paid and it remains on the screen |
|                                   | once the adjustment is updated.   |
|                                   |                                   |
|                                   | Note: the transfer is now         |
|                                   | complete.                         |
+-----------------------------------+-----------------------------------+

Establish Safety Net registration and correct family details

Table 7:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the correct family         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   1-SEL FAM is returned on the  |
|                                   |     NHHC screen when a person is  |
|                                   |     registered on 2 family Safety |
|                                   |     Net registrations             |
|                                   | -   establish which Safety Net    |
|                                   |     registration has incurred the |
|                                   |     expense when the patient      |
|                                   |     involved in a transfer is     |
|                                   |     registered on more than one   |
|                                   |     family Safety Net             |
|                                   | -   position the cursor under the |
|                                   |     correct family details        |
+-----------------------------------+-----------------------------------+
| 2                                 | Return family details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [F5]-CURSOR SEL.           |
|                                   |                                   |
|                                   | The family details are returned.  |
|                                   |                                   |
|                                   | Note: the card number displayed   |
|                                   | on the right hand side of the     |
|                                   | NHHC screen, relates to the       |
|                                   | individual whom the services have |
|                                   | been transferred from. This is    |
|                                   | not the same number that is in    |
|                                   | the control line, which related   |
|                                   | to the patient the services are   |
|                                   | being transferred to.             |
+-----------------------------------+-----------------------------------+

Establish suppress services and action code

Table 8:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Display the patient's history +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   key control line NHHI, card   |
|                                   |     number, patient name or IRN   |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHHS screen displays,         |
|                                   | enabling selection of services    |
|                                   | with the appropriate suppress     |
|                                   | action code.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Suppress services + Read more ... |
|                                   |                                   |
|                                   | -   key valid suppress action     |
|                                   |     code in the AC field          |
|                                   |     alongside the services to be  |
|                                   |     suppressed                    |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHHA screen displays result   |
|                                   | of adjustment.                    |
|                                   |                                   |
|                                   | The Resources page contains the   |
|                                   | Suppress rules table.             |
|                                   |                                   |
|                                   | The Background page contains      |
|                                   | information on the Adjustment     |
|                                   | reason codes for transfer and     |
|                                   | suppress transactions.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Over key NHHA + Read more ...     |
|                                   |                                   |
|                                   | Over key 'NHHA' with 'NHHP'.      |
|                                   |                                   |
|                                   | The NHHI screen displays zero     |
|                                   | paid.                             |
|                                   |                                   |
|                                   | The Resources page contains the   |
|                                   | Suppress rules table.             |
+-----------------------------------+-----------------------------------+

Tier 2 – Suppress patient claim attendance for 1 Prev Con

Suppressing a patient claim (Payee code 9, 7 and 2) attendance item

Table 9:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim received + Read more ...    |
|                                   |                                   |
|                                   | When a claim is received via a    |
|                                   | manual or online claiming channel |
|                                   | for Payee (P) Code 9 or 7,        |
|                                   | suppression of these attendance   |
|                                   | items can be actioned by Tier 2   |
|                                   | staff.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Screenshot to Assessment          |
|                                   | helpdesk + Read more ...          |
|                                   |                                   |
|                                   | Prior to suppressing the          |
|                                   | attendance item, screenshot the   |
|                                   | mainframe processing screen.      |
|                                   |                                   |
|                                   | Email the screenshot to the       |
|                                   | Assessing helpdesk using the      |
|                                   | email subject field:              |
|                                   |                                   |
|                                   | -   ‘C&A - Prev Con <Medicare     |
|                                   |     Number>’                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Mainframe processing + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Return to the Mainframe           |
|                                   | processing screen.                |
|                                   |                                   |
|                                   | -   Key control line NHHI,        |
|                                   |     Medicare number, patient’s    |
|                                   |     first initial                 |
|                                   | -   Select [Enter]                |
|                                   |                                   |
|                                   | The NHHS screen displays enabling |
|                                   | selection of services with the    |
|                                   | appropriate suppress action code. |
|                                   |                                   |
|                                   | -   Key the suppression code ‘SH’ |
|                                   |     (suppress unrelated services  |
|                                   |     – Medicare) in the action     |
|                                   |     field (AC) on the processing  |
|                                   |     line for the attendance item  |
|                                   |     to be suppressed              |
|                                   | -   Select [Enter]                |
|                                   |                                   |
|                                   | The control line NNHA is          |
|                                   | displayed on the processing       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Over-key ‘NHHA’ with ‘NHHP’   |
|                                   | -   Select [Enter]                |
|                                   |                                   |
|                                   | The patient’s history will        |
|                                   | display reason code 898 against   |
|                                   | the suppressed original line and  |
|                                   | the reason code 890 on the        |
|                                   | reinstated line.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise suppression + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open CDMS and include the         |
|                                   | following comments in Personal    |
|                                   | tab:                              |
|                                   |                                   |
|                                   | ‘Claim has been suppressed using  |
|                                   | code 890. Debt raised against the |
|                                   | health professional due to 1-PREV |
|                                   | CON message’.                     |
|                                   |                                   |
|                                   | Note: DAN/overpayment letters are |
|                                   | not required to be sent to Debt   |
|                                   | Recovery Parramatta.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Payee code 2 + Read more ...      |
|                                   |                                   |
|                                   | Follow Table 7 in Cheque          |
|                                   | processing in Medicare.           |
+-----------------------------------+-----------------------------------+

Identify original services and restated services

Table 10:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Display an actioned transfer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   key control line NHSI, card   |
|                                   |     number, patient's first name  |
|                                   |     or IRN,ADJ/PC                 |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHSI screen displays an       |
|                                   | actioned transfer by showing an   |
|                                   | 'X' in the 'TX' column on patient |
|                                   | history in conjunction with the   |
|                                   | transfer range of reason codes.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Display transfer history + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To display the information        |
|                                   | available from the 'X' in the     |
|                                   | 'TX' column:                      |
|                                   |                                   |
|                                   | -   position cursor under the 'X' |
|                                   | -   select [F1-HELP]              |
|                                   |                                   |
|                                   | XREF (cross reference)            |
|                                   | information, patient history      |
|                                   | where the services were           |
|                                   | transferred to and vice versa for |
|                                   | where it was transferred from are |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Note: the XREF information is     |
|                                   | stored for the following          |
|                                   | services:                         |
|                                   |                                   |
|                                   | -   original: XREF: TRANSFERRED   |
|                                   |     TO [card number] [IRN]        |
|                                   |     [patient's first name]        |
|                                   | -   restated: XREF: TRANSFERRED   |
|                                   |     FROM [card number] [IRN]      |
|                                   |     [patient's first name]        |
+-----------------------------------+-----------------------------------+

Identify a suppressed service

Table 11:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Display an actioned transfer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   key control line NHSI, card   |
|                                   |     number, patient name or IRN   |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHHI screen displays reason   |
|                                   | code 898 for suppressed original  |
|                                   | line and the appropriate suppress |
|                                   | reason code on the restated line. |
|                                   |                                   |
|                                   | The Background page contains      |
|                                   | information on the Adjustment     |
|                                   | reason codes for transfer and     |
|                                   | suppress transactions.            |
+-----------------------------------+-----------------------------------+

Delete a same day transferred or suppressed item

Table 12:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Display adjustment lines + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   key control line NADI, card   |
|                                   |     number                        |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NADC screen displays:         |
|                                   |                                   |
|                                   | -   all adjustment lines updated  |
|                                   |     using the NHHI transaction on |
|                                   |     the same date of processing   |
|                                   |     of the original, restated     |
|                                   |     names and service details     |
|                                   | -   the Select field has a hyphen |
|                                   |     allowing selection of the     |
|                                   |     group of lines that were      |
|                                   |     updated in the same           |
|                                   |     transaction                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Delete and update + Read more ... |
|                                   |                                   |
|                                   | -   key 'D' in the S column       |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NADI screen returns with the  |
|                                   | message U TO UPDATE.              |
|                                   |                                   |
|                                   | Note: only 1 transfer can be      |
|                                   | deleted at a time.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Display deleted and modified      |
|                                   | lines + Read more ...             |
|                                   |                                   |
|                                   | -   over key 'NADC' with 'NADU'   |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NADI screen displays deletion |
|                                   | of all new (restated) and         |
|                                   | modified (original) lines as if   |
|                                   | the adjustment did not take       |
|                                   | place.                            |
|                                   |                                   |
|                                   | Note: multiple suppressed claims  |
|                                   | updated with either SH, SM or SF  |
|                                   | can be selected for deletion at   |
|                                   | the same time.                    |
|                                   |                                   |
|                                   | The Resources page contains the   |
|                                   | rules for same day delete         |
|                                   | transactions.                     |
+-----------------------------------+-----------------------------------+

Undo Family Safety Net adjustment

Table 13:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Display adjustment lines + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   key control line NADI, card   |
|                                   |     number                        |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The NADC screen displays.         |
+-----------------------------------+-----------------------------------+
| 2                                 | List the families the person is   |
|                                   | registered for Safety Net + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   key 'D' in the S column       |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | A screen displays the message     |
|                                   | 1-SEL FAM. The 2 families the     |
|                                   | person is registered on for       |
|                                   | family Safety Net are listed and  |
|                                   | the person's card number is shown |
|                                   | beside the family incurring the   |
|                                   | expense                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Select the family incurring the   |
|                                   | expense + Read more ...           |
|                                   |                                   |
|                                   | -   place the cursor under the    |
|                                   |     family details line           |
|                                   | -   select [F5]-CURSOR SEL        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
