
ABSTUDY student or Australian Apprentice going overseas 102-11090000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about assessing eligibility for ABSTUDY
customers going overseas.

On this page:

ABSTUDY payability overseas

ABSTUDY approved overseas study or work

Completing the portability interview and coding overseas absence

ABSTUDY payability overseas

Table 1: This table describes how to determine if ABSTUDY payments are
payable overseas. Portions of this process can be completed by ABSTUDY
Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | The customer is a secondary       |
|                                   | school student receiving ABSTUDY  |
|                                   | board instalment payments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Secondary school students who     |
|                                   | attend a boarding school or       |
|                                   | hostel, whose allowances are paid |
|                                   | to the boarding institution and   |
|                                   | depart overseas for a             |
|                                   | non-approved reason, are not      |
|                                   | entitled to ABSTUDY for the       |
|                                   | period they are outside           |
|                                   | Australia, regardless if they     |
|                                   | commence study within the first 3 |
|                                   | weeks of a term. ABSTUDY is only  |
|                                   | payable for the period they are   |
|                                   | in Australia.                     |
|                                   |                                   |
|                                   | Prior to 1 January 2019, where    |
|                                   | the boarding school or hostel the |
|                                   | student is attending has a no     |
|                                   | refund policy, no overpayment     |
|                                   | will be raised against the        |
|                                   | boarding school or hostel, even   |
|                                   | though the student is not         |
|                                   | eligible for ABSTUDY during the   |
|                                   | period they were outside          |
|                                   | Australia. Where the secondary    |
|                                   | student was receiving a residual  |
|                                   | payment, an overpayment may be    |
|                                   | raised for the period they are    |
|                                   | outside Australia for a           |
|                                   | non-approved reason.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise coding + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the AR screen and finalise  |
|                                   | the activity. Note: the           |
|                                   | reassessment will occur once the  |
|                                   | customer actually leaves          |
|                                   | Australia and the Immigration     |
|                                   | Datalink verifies the departure.  |
|                                   |                                   |
|                                   | If the customer requests written  |
|                                   | confirmation of the decision,     |
|                                   | issue a Pre Departure Interview - |
|                                   | Portability Decision (XOB101)     |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Is the customer a secondary       |
|                                   | school student approved to study  |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Secondary school student + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Update the education institution  |
|                                   | code on the Education Course      |
|                                   | Details (EDC) screen to Institute |
|                                   | Code 4B551 for the period they    |
|                                   | are studying at the overseas      |
|                                   | education institution.            |
|                                   |                                   |
|                                   | Is the secondary school student   |
|                                   | approved to study overseas for a  |
|                                   | reason other than accompanying a  |
|                                   | parent employed by the Australian |
|                                   | Government or participating in an |
|                                   | approved international exchange   |
|                                   | programme?                        |
|                                   |                                   |
|                                   | Yes, as the student's 12 month    |
|                                   | portability period recommences    |
|                                   | every time they return to         |
|                                   | Australia, code a manual review   |
|                                   | on the Review Registration (RVR)  |
|                                   | screen for 14 days before the     |
|                                   | approved portability period coded |
|                                   | on the RSCD screen                |
|                                   |                                   |
|                                   | When the review activity matures, |
|                                   | check if the customer has         |
|                                   | returned to Australia and since   |
|                                   | departed overseas to recommence   |
|                                   | secondary study. If so, the       |
|                                   | student's portability period on   |
|                                   | the RSCD screen must be extended  |
|                                   | for another 12 months from the    |
|                                   | date the customer recommenced     |
|                                   | secondary study overseas          |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
