
Processing urgent payment requests 003-21080321

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has the process to record the outcome of an urgent payment
request on the customer's record and issue payment if approved. Staff
must first follow the relevant procedure to consider the request and
make a decision to approve or deny it.

On this page:

Using the script to approve an urgent payment request

Issuing an urgent payment for Farm Household Allowance (FHA) customers

Using the script to deny a request for urgent payment

Customer attends service centre to collect urgent payment

Issuing an urgent payment for Status Resolution Support Services (SRSS)
payment

Using the script to approve an urgent payment request

Table 1: how to run the Immediate Payment requests script to record the
outcome and issue payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | section must include enough       |
|                                   | detail to allow the next Service  |
|                                   | Officer to understand why it was  |
|                                   | denied.                           |
|                                   |                                   |
|                                   | If the customer requests a        |
|                                   | reconsideration of the decision,  |
|                                   | see Customer disagrees with an    |
|                                   | urgent payment decision.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer need to be      |
|                                   | referred for alternative          |
|                                   | assistance? + Read more ...       |
|                                   |                                   |
|                                   | If the customer has been denied   |
|                                   | an urgent payment, they should be |
|                                   | offered alternative assistance.   |
|                                   |                                   |
|                                   | The script gives the following    |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Yes                           |
|                                   | -   No                            |
|                                   | -   Has already been referred     |
|                                   |                                   |
|                                   | Select the correct option         |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | A DOC will be created on the      |
|                                   | customer’s record.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Consider referral to social       |
|                                   | worker + Read more ...            |
|                                   |                                   |
|                                   | Consider a referral to a social   |
|                                   | worker for customers presenting   |
|                                   | with highly complex needs, in     |
|                                   | line with the social work         |
|                                   | priority groups. These groups     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   customers at risk of suicide  |
|                                   |     or self-harm                  |
|                                   | -   young people without adequate |
|                                   |     support                       |
|                                   | -   customers experiencing family |
|                                   |     and domestic violence. Note:  |
|                                   |     social workers are the        |
|                                   |     decision maker for Crisis     |
|                                   |     Payments due to family and    |
|                                   |     domestic violence             |
|                                   |                                   |
|                                   | Refer the customer to a social    |
|                                   | worker if they display suicidal   |
|                                   | or possible self-harming          |
|                                   | behaviours. See Customers talking |
|                                   | about suicide or self-harm.       |
|                                   |                                   |
|                                   | See the Resources page for FAQs   |
|                                   | and information about roles.      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] If a    |
|                                   | social work referral is           |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Refer the customer to the     |
|                                   |     Social Work Line via a warm   |
|                                   |     handoff. Select option 2 'if  |
|                                   |     calling from Centrelink'      |
|                                   | -   If unable to contact a social |
|                                   |     worker, complete a Fast Note. |
|                                   |     Select Auto Text, use         |
|                                   |     Emergency > Urgent Payment >  |
|                                   |     Referral to SWO due to UP     |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | For help, see Social work service |
|                                   | referral.                         |
+-----------------------------------+-----------------------------------+

Customer attends service centre to collect urgent payment

Table 4: how to use the Immediate Payment requests script and issue the
urgent payment to the customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the customer is the       |
|                                   | person approved for the urgent    |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Before issuing an urgent payment, |
|                                   | authenticate the customer. Ask    |
|                                   | questions to verify Proof of      |
|                                   | Record Ownership (PORO).          |
|                                   |                                   |
|                                   | Sight any identity documents the  |
|                                   | customer has, including at least  |
|                                   | 1 photo identity document if      |
|                                   | possible.                         |
|                                   |                                   |
|                                   | If the customer presents without  |
|                                   | identity documents, ask more      |
|                                   | authentication questions that can |
|                                   | be cross-checked with the         |
|                                   | customer's record. Do not limit   |
|                                   | questions to details a customer's |
|                                   | friends and relatives would know  |
|                                   | such as their date of birth or    |
|                                   | how many children are in the      |
|                                   | family. The questions must be     |
|                                   | searching, but not so personal as |
|                                   | to be intrusive. If appropriate,  |
|                                   | explain to the customer why they  |
|                                   | are being asked these questions.  |
|                                   |                                   |
|                                   | If the customer cannot confirm    |
|                                   | details and the Service Officer   |
|                                   | is not satisfied they are         |
|                                   | speaking with the customer do not |
|                                   | release any information. Do not   |
|                                   | run the Immediate Payment         |
|                                   | requests script. See Intertwined  |
|                                   | Centrelink records.               |
|                                   |                                   |
|                                   | Has the customer been             |
|                                   | authenticated and PORO verified?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, deny the urgent payment   |
|                                   |     request, procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update ACTDOC + Read more ...     |
|                                   |                                   |
|                                   | There will be an ACTDOC on the    |
|                                   | customer's record with the urgent |
|                                   | payment approval details.         |
|                                   |                                   |
|                                   | If the urgent payment was         |
|                                   | approved by a Service Officer in  |
|                                   | a Processing Team or              |
|                                   | Participation Solutions Team      |
|                                   | (PST), they cannot run the script |
|                                   | to approve the urgent payment.    |
|                                   | Service centre staff will need to |
|                                   | run the Immediate Payment         |
|                                   | requests script to record the     |
|                                   | approval reasons and urgent       |
|                                   | payment details.                  |
|                                   |                                   |
|                                   | Annotate the DOC to state the     |
|                                   | identity documents have been      |
|                                   | sighted and/or PORO verified.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue payment to customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Launch the Immediate Payment      |
|                                   | requests script. The script will  |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   the amount of the urgent      |
|                                   |     payment                       |
|                                   | -   method of payment             |
|                                   | -   any evidence the customer has |
|                                   |     been asked to provide         |
|                                   |                                   |
|                                   | Run the script to issue the       |
|                                   | payment to the customer:          |
|                                   |                                   |
|                                   | -   Do not change the amount and  |
|                                   |     method of payment without     |
|                                   |     recording a reconsideration   |
|                                   |     of the decision. See Customer |
|                                   |     disagrees with an urgent      |
|                                   |     payment decision              |
|                                   | -   For payments issued via EBT   |
|                                   |     card, the script will         |
|                                   |     generate a Record of          |
|                                   |     Electronic Benefits Transfer  |
|                                   |     card issue (SS292) form. This |
|                                   |     form must be completed before |
|                                   |     issuing the payment           |
|                                   |                                   |
|                                   | If the customer disagrees with    |
|                                   | the decision, the method of       |
|                                   | payment or the amount, see        |
|                                   | Customer disagrees with an urgent |
|                                   | payment decision. The original    |
|                                   | decision is only to be changed    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   new information is provided,  |
|                                   |     or                            |
|                                   | -   the decision did not comply   |
|                                   |     with the guidelines           |
+-----------------------------------+-----------------------------------+
| 3                                 | When issuing an EBT card + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Give the customer the How to use  |
|                                   | your EBT card factsheet. See the  |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   For security reasons, do not  |
|                                   |     keep the EBT card and PIN     |
|                                   |     number together               |
|                                   | -   The EBT card can only be used |
|                                   |     at ATMs, not via EFTPOS       |
|                                   |     facilities                    |
|                                   | -   Make one withdrawal,          |
|                                   |     immediately, for the full     |
|                                   |     amount                        |
|                                   | -   Answer 'YES' if the ATM asks  |
|                                   |     them to pay a transaction fee |
|                                   |     to withdraw the money. They   |
|                                   |     will not be charged a fee and |
|                                   |     the amount available will not |
|                                   |     reduce                        |
|                                   | -   Bend the card in half and     |
|                                   |     place in a bin, once they     |
|                                   |     complete the withdrawal       |
+-----------------------------------+-----------------------------------+

Issuing an urgent payment for Status Resolution Support Services (SRSS) payment

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the SRSS customer eligible for |
|                                   | an urgent payment? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only SRSS customers who have not  |
|                                   | received their regular            |
|                                   | entitlement because of a          |
|                                   | Centrelink delay or error and are |
|                                   | in severe financial hardship are  |
|                                   | eligible for an immediate         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Was the customer's regular        |
|                                   | entitlement not received because  |
|                                   | of a Centrelink delay or error,   |
|                                   | and the customer is in severe     |
|                                   | financial hardship and they did   |
|                                   | not contribute to the delay?      |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | for an immediate payment by RTGS  |
|                                   | and the payment will be paid by   |
|                                   | direct credit in the next payment |
|                                   | strip. Record the outcome of the  |
|                                   | decision using the Fast Note -    |
|                                   | select Auto Text, use             |
|                                   | Multicultural > Update > SRSS     |
|                                   | RTGS Outcome                      |
|                                   |                                   |
|                                   | -   If customer is in financial   |
|                                   |     hardship, see Department of   |
|                                   |     Home Affairs contracted       |
|                                   |     service provider              |
|                                   |     responsibilities for SRSS     |
|                                   |     payment                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue an urgent payment by RTGS   |
|                                   | for SRSS + Read more ...          |
|                                   |                                   |
|                                   | Record the outcome of the         |
|                                   | decision using the Fast Note -    |
|                                   | select Auto Text, use             |
|                                   | Multicultural > Update > SRSS     |
|                                   | RTGS Outcome                      |
|                                   |                                   |
|                                   | Run the Issue RTGS Payment guided |
|                                   | procedure                         |
|                                   |                                   |
|                                   | Access the guided procedure by    |
|                                   | Workspace > Financial Customer    |
|                                   | Care                              |
|                                   |                                   |
|                                   | -   The guided procedure will     |
|                                   |     only show for staff with the  |
|                                   |     ZC.CF.FCC.PYMT.REIS role      |
|                                   | -   For staff without the         |
|                                   |     required role, escalate to    |
|                                   |     Level 1 SRSS Support for      |
|                                   |     action                        |
|                                   |                                   |
|                                   | The guided procedure comprises    |
|                                   | steps:                            |
|                                   |                                   |
|                                   | -   Select benefit type: Status   |
|                                   |     Resolution Support Services,  |
|                                   |     then select Next              |
|                                   | -   Select payment for issue:     |
|                                   |     this will show a table with   |
|                                   |     payments due. Select a        |
|                                   |     payment for issue by RTGS,    |
|                                   |     then select Next              |
|                                   | -   Issue RTGS payment: enter the |
|                                   |     amount to be paid by RTGS for |
|                                   |     the selected payment, then    |
|                                   |     select Finish                 |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
