
Aged care reviews - manual adjustments for post 1 July 2014 residential care 065-20010653

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For aged care skill tagged staff only

On this page:

Manual adjustment calculations - preliminary checks

Calculating a residential care manual adjustment

Finalising a residential care manual adjustment calculation

Finalising a manual adjustment including lifetime cap

Manual adjustment calculations - preliminary checks

Table 1: This table describes how to do the preliminary checks required
for a manual adjustment calculation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | For the current provider, always  |
|                                   | compare the correct income and    |
|                                   | assets based fees to the previous |
|                                   | fees charged in the calculation.  |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete the manual adjustment    |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | Key the correct fees (as          |
|                                   | calculated in Step 8) into the    |
|                                   | Manual Adjustment Calculator      |
|                                   | within the Aged Care Fee          |
|                                   | Calculator                        |
|                                   |                                   |
|                                   | -   Take into account refunds     |
|                                   |     and/or manual adjustments     |
|                                   |     previously issued             |
|                                   | -   Add the total amounts issued  |
|                                   |     to the Less previous refunds  |
|                                   |     issued field for each         |
|                                   |     provider                      |
|                                   | -   The calculator advises if a   |
|                                   |     fee adjustment for the period |
|                                   |     is due                        |
|                                   |                                   |
|                                   | Manual Adjustment refunds are not |
|                                   | paid if less than $1.00           |
|                                   |                                   |
|                                   | Check all Care Recipient Profile  |
|                                   | details are complete in the       |
|                                   | Manual Adjustment Calculator      |
|                                   |                                   |
|                                   | If an Accommodation Contribution  |
|                                   | refund is due and the care        |
|                                   | recipient is not deceased:        |
|                                   |                                   |
|                                   | -   the system adjusts provider   |
|                                   |     supplements once income and   |
|                                   |     asset information is in       |
|                                   |     SPARC, and                    |
|                                   | -   manual letters are required   |
|                                   |                                   |
|                                   | To finalise a residential care    |
|                                   | manual adjustment, see Table 3    |
+-----------------------------------+-----------------------------------+

Finalising a residential care manual adjustment calculation

Table 3: This table describes how to finalise a residential care manual
adjustment calculation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if a refund is          |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | If a care recipient's resident    |
|                                   | status was low means and has been |
|                                   | corrected to not low means, the   |
|                                   | service provider is not eligible  |
|                                   | to receive any accommodation      |
|                                   | supplement and the Means Tested   |
|                                   | Contribution (MTC) is not         |
|                                   | refunded. A manual letter may     |
|                                   | still be required to advise of a  |
|                                   | fee change.                       |
|                                   |                                   |
|                                   | Have the manual adjustment        |
|                                   | calculations resulted in a refund |
|                                   | for the care recipient?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Advise Payments team of manual    |
|                                   | adjustment calculated amount +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Aged Care Payments team is    |
|                                   | responsible for releasing care    |
|                                   | recipient refunds to providers.   |
|                                   | To notify the team to release the |
|                                   | refund, complete the QR Site      |
|                                   | spreadsheet with the refund       |
|                                   | details. Enter each quarterly     |
|                                   | review (QR) refund required as a  |
|                                   | separate entry. Note: Smart       |
|                                   | Centres email the completed       |
|                                   | spreadsheet weekly to the Aged    |
|                                   | Care Payments team.               |
|                                   |                                   |
|                                   | If the care recipient has         |
|                                   | departed care, complete and send  |
|                                   | the ACAH email template - Aged    |
|                                   | Care Manual Assessment Post 1     |
|                                   | July 2014 available on the        |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   Care recipient ID             |
|                                   | -   RACS ID: the provider the     |
|                                   |     refund is being paid to (may  |
|                                   |     be more than 1)               |
|                                   | -   Care Recipient Name           |
|                                   | -   QR Held Refund Amount:        |
|                                   |     Original QR amount held. Code |
|                                   |     N/A if no QRs currently on    |
|                                   |     hold                          |
|                                   | -   QR Date: QR date the amount   |
|                                   |     was held (if applicable)      |
|                                   | -   Man Adj Refund Amount: amount |
|                                   |     to pay the provider (will     |
|                                   |     match the held QR amount if   |
|                                   |     now being released)           |
|                                   | -   Adj Period: Start and end     |
|                                   |     dates of calculation period   |
|                                   | -   Notes: if required            |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | No refund is payable after manual |
|                                   | adjustment calculation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Calculation is complete. No       |
|                                   | refund is owed to the care        |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | What is the source of the work    |
|                                   | item?                             |
|                                   |                                   |
|                                   | Manual Adjustment work item       |
|                                   |                                   |
|                                   | -   Advise the care recipient or  |
|                                   |     nominee there is no refund    |
|                                   | -   Document outcome in a Fast    |
|                                   |     Note                          |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | Quarterly Review work item, go to |
|                                   | Step 4                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if a manual letter is   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Manual letters are required when: |
|                                   |                                   |
|                                   | refunds are released              |
|                                   |                                   |
|                                   | -   The letter notifies the care  |
|                                   |     recipient of their refund     |
|                                   |     amount and ongoing fees       |
|                                   |                                   |
|                                   | no refund is payable but fees     |
|                                   | have changed                      |
|                                   |                                   |
|                                   | -   The letter notifies the care  |
|                                   |     recipient of any fee changes  |
|                                   |                                   |
|                                   | Is a manual letter required?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Create manual letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a manual letter using      |
|                                   | approved letter templates. See    |
|                                   | Aged care letter codes and        |
|                                   | descriptions. Separate letters    |
|                                   | are required for each providers   |
|                                   | when multiple refunds are         |
|                                   | calculated                        |
|                                   |                                   |
|                                   | If a held QR refund is finalised: |
|                                   |                                   |
|                                   | -   the original W series letter  |
|                                   |     is recreated using the        |
|                                   |     current date, including where |
|                                   |     a V series letter (fee        |
|                                   |     change - no refund) is issued |
|                                   |                                   |
|                                   | Manual letters may be required    |
|                                   | for any previous fee changes if   |
|                                   | letters were previously held      |
|                                   |                                   |
|                                   | Check Customer First - Document   |
|                                   | Tools and Document List to        |
|                                   | confirm previous manual letters   |
|                                   | issued                            |
|                                   |                                   |
|                                   | Letters required may include:     |
|                                   |                                   |
|                                   | -   Discharge letters (D series)  |
|                                   | -   Fee change letter - no refund |
|                                   |     due (V series), or            |
|                                   | -   Refund due (W series)         |
|                                   |                                   |
|                                   | If the care recipient is          |
|                                   | deceased:                         |
|                                   |                                   |
|                                   | Do not issue a letter for a       |
|                                   | refund below $10                  |
|                                   |                                   |
|                                   | Issue manual letters to the       |
|                                   | provider and the executor of the  |
|                                   | estate (if known)                 |
|                                   |                                   |
|                                   | Delegation to release information |
|                                   | about a deceased person is at     |
|                                   | APS4 level.                       |
|                                   |                                   |
|                                   | -   Letters must be issued or     |
|                                   |     approved by APS4 or above     |
|                                   |                                   |
|                                   | If the care recipient has         |
|                                   | departed care (not deceased),     |
|                                   | issue letters to:                 |
|                                   |                                   |
|                                   | -   The care recipient            |
|                                   | -   Aged care nominee – view in   |
|                                   |     ACMPS on Relationships tab    |
|                                   | -   Previous service provider     |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload documents to Customer      |
|                                   | First and ACMPS + Read more ...   |
|                                   |                                   |
|                                   | Save manual adjustment            |
|                                   | calculations as a PDF file and    |
|                                   | upload to Customer First using    |
|                                   | Form Type UNS005                  |
|                                   |                                   |
|                                   | Save manual letters as a PDF file |
|                                   | and upload to ACMPS via:          |
|                                   |                                   |
|                                   | -   Documents > Manual Letter     |
|                                   |     Upload                        |
|                                   |                                   |
|                                   | View uploaded documents in        |
|                                   | Communications History tab        |
|                                   |                                   |
|                                   | If a manual adjustment            |
|                                   | calculation has been completed,   |
|                                   | and a future QR is expected to    |
|                                   | duplicate the refund, create a    |
|                                   | review to ensure the QR refund is |
|                                   | stopped:                          |
|                                   |                                   |
|                                   | Go to Review Registration (RVR)   |
|                                   | screen in Customer First          |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Review type: MAN              |
|                                   | -   Keyword: QRRESI and QRHOLD    |
|                                   | -   Text: QR refund check post    |
|                                   |     manual adjustment             |
|                                   | -   Due: 7 days prior to the QR   |
|                                   |     effective date                |
|                                   |                                   |
|                                   | Is the refund a result of a held  |
|                                   | QR work item?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Annotate existing QR work item    |
|                                   | with action taken + Read more ... |
|                                   |                                   |
|                                   | In Customer First annotate the    |
|                                   | existing QR work item:            |
|                                   |                                   |
|                                   | -   In Text                       |
|                                   | -   QR now completed for <MTH-YY> |
|                                   | -   Refund payable = $ <amount or |
|                                   |     nil>                          |
|                                   | -   Period of calculations:       |
|                                   |     <DD.MM.YY> - <DD.MM.YY>       |
|                                   | -   Letters issued to             |
|                                   |     CR/Service/Nom                |
|                                   | -   Letter codes issued: <letter  |
|                                   |     codes>                        |
|                                   | -   Documents uploaded: Manual    |
|                                   |     letters and calculations -    |
|                                   |     UNS005 - Financial            |
|                                   | -   If applicable: details added  |
|                                   |     to payments spreadsheet on    |
|                                   |     <DD.MM.YY> (see Step 2)       |
|                                   | -   Finalise QR work item         |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | Select Care recipient > Care      |
|                                   | recipient notes                   |
|                                   |                                   |
|                                   | Select Add note                   |
|                                   |                                   |
|                                   | Add the following text:           |
|                                   |                                   |
|                                   | -   Refund paid: MTH-YY QR refund |
|                                   |     originally stopped. Following |
|                                   |     inv, refund of $<amount>      |
|                                   |     payable for period            |
|                                   |     <dd.mm.yy-dd.mm.yy>. Manual   |
|                                   |     letters issued                |
|                                   | -   No refund paid: MTH-YY QR     |
|                                   |     refund originally stopped.    |
|                                   |     Following investigation, no   |
|                                   |     refund is due as <enter brief |
|                                   |     description>. Manual          |
|                                   |     <letters> issued              |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | After the manual adjustment is    |
|                                   | paid, will the care recipient     |
|                                   | reach their lifetime cap within   |
|                                   | the next 12 months?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Record action taken + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Record the manual adjustment      |
|                                   | details via a Fast Note. Select   |
|                                   | Auto Text option > Aged Care >    |
|                                   | Assessment > Manual Adjustment -  |
|                                   | Res Care                          |
|                                   |                                   |
|                                   | In Text:                          |
|                                   |                                   |
|                                   | -   Complete the details required |
|                                   |     in each of the auto populated |
|                                   |     fields                        |
|                                   | -   In Documents uploaded:        |
|                                   |     insert - Form Type: UNS005    |
|                                   | -   If applicable note that       |
|                                   |     details were added to the     |
|                                   |     payments spreadsheet (see     |
|                                   |     Step 2)                       |
|                                   |                                   |
|                                   | After the manual adjustment is    |
|                                   | paid, will the care recipient     |
|                                   | reach their annual or lifetime    |
|                                   | cap within the next 12 months?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | Create a future review for annual |
|                                   | or lifetime cap investigation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When refunds have been held and   |
|                                   | not rejected, ACMPS is unable to  |
|                                   | correctly calculate accrued fees. |
|                                   |                                   |
|                                   | If a manual refund is completed a |
|                                   | future manual review may be       |
|                                   | required if an annual/lifetime    |
|                                   | cap is identified as:             |
|                                   |                                   |
|                                   | -   reaching the threshold at a   |
|                                   |     future date, and              |
|                                   | -   a previous manual             |
|                                   |     adjustment/s may prevent the  |
|                                   |     annual/lifetime cap indicator |
|                                   |     from being set correctly      |
|                                   |                                   |
|                                   | In the Review Registration (RVR)  |
|                                   | screen in Customer First, set a   |
|                                   | review as follows:                |
|                                   |                                   |
|                                   | -   Review Type: CAP              |
|                                   | -   Keyword: QRRESI               |
|                                   | -   Text: Annual/Lifetime CAP     |
|                                   |     date review                   |
|                                   | -   Due: Date cap is expected to  |
|                                   |     be reached                    |
+-----------------------------------+-----------------------------------+

Finalising a manual adjustment including lifetime cap

Table 4: This table describes how to finalise a manual adjustment
including lifetime cap.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if lifetime cap applied in  |
|                                   | ACSP + Read more ...              |
|                                   |                                   |
|                                   | Confirm that correct lifetime cap |
|                                   | has been applied. In ACSP:        |
|                                   |                                   |
|                                   | -   Locate care recipient record  |
|                                   | -   Go to Fees and charges > Fees |
|                                   |     and charges details           |
|                                   | -   Scroll to the bottom of the   |
|                                   |     page to view annual and       |
|                                   |     lifetime cap information      |
|                                   |                                   |
|                                   | Is the correct lifetime cap date  |
|                                   | displayed in the Lifetime caps    |
|                                   | section?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm ongoing MTCF + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Navigate to the top section of    |
|                                   | Fees and charges details screen.  |
|                                   |                                   |
|                                   | Check that the ongoing fee is now |
|                                   | $0 and the lifetime cap date has  |
|                                   | been applied:                     |
|                                   |                                   |
|                                   | -   Fee type: Means tested care   |
|                                   |     fee                           |
|                                   | -   Effective Date: SPARC auto    |
|                                   |     applied or manual suspension  |
|                                   | -   Amount: $0                    |
|                                   | -   Reason: ALC review            |
|                                   |                                   |
|                                   | Is ongoing MTCF now displaying as |
|                                   | $0?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Apply means tested care fee       |
|                                   | suspension + Read more ...        |
|                                   |                                   |
|                                   | Go to Means testing > Remediation |
|                                   | of fees:                          |
|                                   |                                   |
|                                   | Select Remediate fee:             |
|                                   |                                   |
|                                   | -   Fee type: ITF or MTCF         |
|                                   | -   Effective Date: date of       |
|                                   |     remediation                   |
|                                   | -   End date: blank               |
|                                   | -   Reason: Lifetime cap reached  |
|                                   | -   Additional Notes as required  |
|                                   |                                   |
|                                   | Select Submit                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if a refund is          |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | Have the previous calculations    |
|                                   | resulted in a refund for the care |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise Payments team of           |
|                                   | calculated manual adjustment      |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | The Aged Care Payments team is    |
|                                   | responsible for releasing care    |
|                                   | recipient refunds to providers.   |
|                                   | To notify the team to release the |
|                                   | refund, complete the QR Site      |
|                                   | spreadsheet with the refund       |
|                                   | details. Enter each quarterly     |
|                                   | review (QR) refund required as a  |
|                                   | separate entry. Note: Smart       |
|                                   | Centres email the completed       |
|                                   | spreadsheet weekly to the Aged    |
|                                   | Care Payments team.               |
|                                   |                                   |
|                                   | If the care recipient has         |
|                                   | departed care complete and send   |
|                                   | the Aged Care Manual Assessment   |
|                                   | Post 1 July 2014 - ACAH email     |
|                                   | template. Complete the following: |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   care recipient ID             |
|                                   | -   RACS ID: the provider the     |
|                                   |     refund is being paid to (may  |
|                                   |     be more than 1)               |
|                                   | -   Care Recipient Name           |
|                                   | -   QR Held Refund Amount:        |
|                                   |     Original QR amount held. Code |
|                                   |     N/A if no QRs currently on    |
|                                   |     hold                          |
|                                   | -   QR Date: QR date the amount   |
|                                   |     was held (if applicable)      |
|                                   | -   Man Adj Refund Amount: amount |
|                                   |     to pay the provider (will     |
|                                   |     match the held QR amount if   |
|                                   |     now being released)           |
|                                   | -   Adj Period: Start and end     |
|                                   |     dates of calculation period   |
|                                   | -   Notes: if required            |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if a manual letter is   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   SPARC - Income Testing Letter |
|                                   |     Reprint Facility (2.13)       |
|                                   | -   ACMPS - Communication History |
|                                   |     tab (cases after November     |
|                                   |     2018)                         |
|                                   | -   ACSP - Correspondence >       |
|                                   |     Letters summary (for letters  |
|                                   |     issued after July 2022)       |
|                                   |                                   |
|                                   | Confirm that lifetime cap letter  |
|                                   | has been issued with the correct  |
|                                   | date, the cap was reached and was |
|                                   | not manually inhibited. There may |
|                                   | also be manual letters required   |
|                                   | for a QR refund also being        |
|                                   | finalised when:                   |
|                                   |                                   |
|                                   | refunds are released              |
|                                   |                                   |
|                                   | -   The letter notifies the care  |
|                                   |     recipient of their refund     |
|                                   |     amount and ongoing fees       |
|                                   |                                   |
|                                   | no refund payable but fees have   |
|                                   | changes                           |
|                                   |                                   |
|                                   | -   The letter notifies the care  |
|                                   |     recipient of any fee changes  |
|                                   |                                   |
|                                   | Is a manual letter required?      |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   QR work item, go to Step 9    |
|                                   | -   Not QR work item, go to Step  |
|                                   |     10                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Create manual letters + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Create a manual letter using  |
|                                   |     approved letter templates.    |
|                                   |     See Aged Care letter Codes    |
|                                   |     and Descriptions              |
|                                   | -   Separate letters are required |
|                                   |     for each providers when       |
|                                   |     multiple refunds are          |
|                                   |     calculated                    |
|                                   | -   Manual letters may be         |
|                                   |     required for any previous fee |
|                                   |     changes if letters were       |
|                                   |     previously held               |
|                                   | -   Check Customer First -        |
|                                   |     Document Tools and Document   |
|                                   |     List to confirm previous      |
|                                   |     manual letters issued         |
|                                   |                                   |
|                                   | Letters required may include:     |
|                                   |                                   |
|                                   | -   Discharge letters (D series)  |
|                                   | -   Fee change letter - no refund |
|                                   |     due (V series)                |
|                                   | -   Fee change letter - refund    |
|                                   |     due (W series) - including    |
|                                   |     release of original QR letter |
|                                   |     if refund correct             |
|                                   | -   Lifetime Cap letters (RC-65   |
|                                   |     series)                       |
|                                   |                                   |
|                                   | If the care recipient is          |
|                                   | deceased:                         |
|                                   |                                   |
|                                   | -   Do not issue a letter for a   |
|                                   |     refund below $10              |
|                                   | -   Issue manual letters to the   |
|                                   |     provider and the executor of  |
|                                   |     the estate (if known)         |
|                                   | -   Delegation to release         |
|                                   |     information about a deceased  |
|                                   |     person is at APS4 level.      |
|                                   |     Letters must be issued or     |
|                                   |     approved by APS4 or above     |
|                                   |                                   |
|                                   | If the care recipient is          |
|                                   | discharged (not deceased), issue  |
|                                   | letters to:                       |
|                                   |                                   |
|                                   | Care recipient                    |
|                                   |                                   |
|                                   | Aged care nominee (where          |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | -   View nominee details in ACMPS |
|                                   |     Relationships tab             |
|                                   |                                   |
|                                   | Previous service provider         |
+-----------------------------------+-----------------------------------+
| 8                                 | Upload documents to Customer      |
|                                   | First and ACMPS + Read more ...   |
|                                   |                                   |
|                                   | Save calculations as a PDF file   |
|                                   | and upload to Customer First      |
|                                   | using Form Type UNS005            |
|                                   |                                   |
|                                   | View uploaded documents in        |
|                                   | Document Tools tab                |
|                                   |                                   |
|                                   | Save manual letters as a PDF file |
|                                   | and upload to ACMPS via:          |
|                                   |                                   |
|                                   | -   Documents > Manual Letter     |
|                                   |     Upload                        |
|                                   |                                   |
|                                   | If a manual adjustment has been   |
|                                   | completed, and a future QR is     |
|                                   | expected to duplicate the refund, |
|                                   | create a review for the QR refund |
|                                   | to be stopped:                    |
|                                   |                                   |
|                                   | Go to Review Registration (RVR)   |
|                                   | screen in Customer First          |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Review type: MAN              |
|                                   | -   Keyword: QRRESI and QRHOLD    |
|                                   | -   Text: QR refund check post    |
|                                   |     manual adjustment             |
|                                   | -   Due: 7 days prior to the QR   |
|                                   |     effective date                |
|                                   |                                   |
|                                   | Is the refund a result of a held  |
|                                   | QR work item?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Record action taken - QR work     |
|                                   | item and lifetime cap + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | annotate the existing QR work     |
|                                   | item:                             |
|                                   |                                   |
|                                   | -   QR now completed for <MTH-YY> |
|                                   | -   Refund payable = $ <amount or |
|                                   |     nil>                          |
|                                   | -   Period of calculations:       |
|                                   |     <DD.MM.YY> - <DD.MM.YY>       |
|                                   | -   Letters issued to             |
|                                   |     CR/Service/Nom                |
|                                   | -   Letter codes issued: <letter  |
|                                   |     codes>                        |
|                                   | -   Documents uploaded: Manual    |
|                                   |     letters and calculations -    |
|                                   |     UNS005 - Financial            |
|                                   | -   If applicable: details added  |
|                                   |     to payments spreadsheet on    |
|                                   |     <DD.MM.YY> (see Step 2)       |
|                                   | -   Finalise QR work item         |
|                                   |                                   |
|                                   | Create lifetime cap note using a  |
|                                   | Fast Note. Select Auto Text       |
|                                   | option > Aged Care > Enquiry > AC |
|                                   | Lifetime Cap reached              |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | Select Care recipient > Care      |
|                                   | recipient notes                   |
|                                   |                                   |
|                                   | Select Add note                   |
|                                   |                                   |
|                                   | Add the following text:           |
|                                   |                                   |
|                                   | -   Refund paid: MTH-YY QR refund |
|                                   |     originally stopped. Following |
|                                   |     inv, refund of $<amount>      |
|                                   |     payable for period            |
|                                   |     <dd.mm.yy-dd.mm.yy>. Manual   |
|                                   |     letters issued                |
|                                   | -   No refund paid: MTH-YY QR     |
|                                   |     refund originally stopped.    |
|                                   |     Following investigation, no   |
|                                   |     refund is due as <enter brief |
|                                   |     description>. Manual          |
|                                   |     <letters> issued              |
|                                   |                                   |
|                                   | Add the following for lifetime    |
|                                   | cap:                              |
|                                   |                                   |
|                                   | -   Lifetime Cap reached          |
|                                   |     <DD/MM/YY>, man letter issued |
|                                   |     <DD/MM/YY> (insert letter     |
|                                   |     codes) screen 2.14 updated    |
|                                   |     (if applicable)               |
|                                   |                                   |
|                                   | Select Submit                     |
+-----------------------------------+-----------------------------------+
| 10                                | Record action taken - manual      |
|                                   | adjustment and lifetime cap +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Record the manual adjustment      |
|                                   | details via a Fast Note. Select   |
|                                   | Auto Text option > Aged Care >    |
|                                   | Assessment > Manual Adjustment -  |
|                                   | Res Care                          |
|                                   |                                   |
|                                   | -   complete the details required |
|                                   |     in each of the auto populated |
|                                   |     fields                        |
|                                   | -   In Documents uploaded:        |
|                                   |     insert - Form Type: UNS005    |
|                                   | -   If applicable note that       |
|                                   |     details were added to         |
|                                   |     payments spreadsheet (see     |
|                                   |     Step 2)                       |
|                                   |                                   |
|                                   | Record details of lifetime cap    |
|                                   | decision via a Fast Note. Select  |
|                                   | Auto Text option > Aged Care >    |
|                                   | Enquiry > AC Lifetime Cap reached |
|                                   |                                   |
|                                   | -   Complete details required for |
|                                   |     option 1 or 2                 |
|                                   | -   In Documents uploaded:        |
|                                   |     insert - Form Type: UNS005    |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | Select Care recipient > Care      |
|                                   | recipient notes                   |
|                                   |                                   |
|                                   | Select Add note                   |
|                                   |                                   |
|                                   | Add the following text for manual |
|                                   | adjustment:                       |
|                                   |                                   |
|                                   | -   Man Adj completed for period  |
|                                   |     <DD.MM.YY> - <DD.MM.YY>. CR   |
|                                   |     may be due $<xxx.xx>. Manual  |
|                                   |     <letter codes> issued         |
|                                   |                                   |
|                                   | Add the following for lifetime    |
|                                   | cap:                              |
|                                   |                                   |
|                                   | -   Lifetime Cap reached          |
|                                   |     <DD/MM/YY>, man letter issued |
|                                   |     <DD/MM/YY> (insert letter     |
|                                   |     codes)                        |
|                                   |                                   |
|                                   | Select Submit                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
