-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises new education details

Coding student status details

Coding education course details

Coding intention to study details

Coding other factors and circumstances

Customer advises new education details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | before coding new study details.  |
|                                   |                                   |
|                                   | Note: for AIC students, coding    |
|                                   | should be completed by AIC Smart  |
|                                   | Centre staff only.                |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to EDC screen, either:         |
|                                   |                                   |
|                                   | -   key EDC in the Super Key, or  |
|                                   | -   key START in the Super Key    |
|                                   |     and select the Study and      |
|                                   |     Scholarship Details workflow. |
|                                   |     Select Customer Study Details |
|                                   |     and select Start              |
|                                   |                                   |
|                                   | On the EDC screen, select Add, or |
|                                   | Edit and complete the following   |
|                                   | fields based on the student's     |
|                                   | circumstances. A list of          |
|                                   | available codes can be found from |
|                                   | the drop-down menu in each field, |
|                                   | if required:                      |
|                                   |                                   |
|                                   | Participation Status Event Date   |
|                                   |                                   |
|                                   | Participation Status              |
|                                   |                                   |
|                                   | Enrolment Verification            |
|                                   |                                   |
|                                   | Course Level                      |
|                                   |                                   |
|                                   | Course Start Date                 |
|                                   |                                   |
|                                   | Course End Date                   |
|                                   |                                   |
|                                   | Student Start Date                |
|                                   |                                   |
|                                   | Student End Date                  |
|                                   |                                   |
|                                   | Institution field                 |
|                                   |                                   |
|                                   | Field of Study                    |
|                                   |                                   |
|                                   | Course Id                         |
|                                   |                                   |
|                                   | Course Name                       |
|                                   |                                   |
|                                   | Student ID                        |
|                                   |                                   |
|                                   | Concurrent Institution ID         |
|                                   |                                   |
|                                   | Allowable Time End Date           |
|                                   |                                   |
|                                   | Mode of Study, select from the    |
|                                   | drop-down list:                   |
|                                   |                                   |
|                                   | -   Select INT - Internal         |
|                                   | -   DIS-Distant Education         |
|                                   | -   FLX-Flexible Learning         |
|                                   |                                   |
|                                   | Review Exemption End Date         |
|                                   |                                   |
|                                   | If Verification status next to    |
|                                   | the course details provided by    |
|                                   | the customer is:                  |
|                                   |                                   |
|                                   | -   green, the course details     |
|                                   |     have been confirmed in the    |
|                                   |     Software Application Program  |
|                                   |     (SAP)                         |
|                                   | -   red, the course details have  |
|                                   |     not been confirmed in SAP     |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | On the EDC screen, complete the   |
|                                   | following fields based on the     |
|                                   | student's circumstances. A list   |
|                                   | of available codes can be found   |
|                                   | in field help (? in each field),  |
|                                   | if required:                      |
|                                   |                                   |
|                                   | Participation Status Event Date   |
|                                   |                                   |
|                                   | Participation Status              |
|                                   |                                   |
|                                   | Enrolment Verification            |
|                                   |                                   |
|                                   | Course Level                      |
|                                   |                                   |
|                                   | Inst Course Start Date            |
|                                   |                                   |
|                                   | Inst Course End Date field        |
|                                   |                                   |
|                                   | Education Institute ID field      |
|                                   |                                   |
|                                   | Field of Study                    |
|                                   |                                   |
|                                   | Institution Course Code           |
|                                   |                                   |
|                                   | Student ID Number                 |
|                                   |                                   |
|                                   | Concurrent Institution for this   |
|                                   | course                            |
|                                   |                                   |
|                                   | Student Start Date                |
|                                   |                                   |
|                                   | Student End Date                  |
|                                   |                                   |
|                                   | Allowable Time End Date           |
|                                   |                                   |
|                                   | Mode of Study, select from the    |
|                                   | drop-down list:                   |
|                                   |                                   |
|                                   | -   Select INT – Internal,        |
|                                   | -   DIS-Distant Education         |
|                                   | -   FLX-Flexible Learning         |
|                                   |                                   |
|                                   | Note: the Review Exemption End    |
|                                   | date: field is protected and can  |
|                                   | only be updated by specialist     |
|                                   | Service Officers. If an update is |
|                                   | required, create an open work     |
|                                   | item using Fast Note - select     |
|                                   | Auto Text, use Students, ABSTUDY, |
|                                   | Apprentices > Student Payment     |
|                                   | Review > Student Payment Review   |
|                                   | Exemption.                        |
|                                   |                                   |
|                                   | Once all fields are completed, go |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Allowable time met or exceeded +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer met or exceeded  |
|                                   | their Allowable Time?             |
|                                   |                                   |
|                                   | -   No, go to Step 5              |
|                                   | -   Yes, where the customer has   |
|                                   |     met or exceeded their         |
|                                   |     Allowable Time and a claim is |
|                                   |     to be Rejected (REJ)          |
|                                   |     Allowable Time Reached (ATR)  |
|                                   |     or the customer's payment is  |
|                                   |     to be Suspended (SUS)         |
|                                   |     Allowable Time End date       |
|                                   |     Reached (AED) the day before  |
|                                   |     a new course start date, the  |
|                                   |     following coding is required  |
|                                   |     on the EDC screen:            |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | -   Service Officers may see      |
|                                   |     error 'E949NS - Allowable     |
|                                   |     Time can't be before Inst     |
|                                   |     Course Start Date'. The error |
|                                   |     occurs if the Allowable Time  |
|                                   |     End Date is before the Course |
|                                   |     Start Date. Complete the      |
|                                   |     coding below if the E949NS    |
|                                   |     error occurs, and the         |
|                                   |     customer's payment must be    |
|                                   |     Rejected or Suspended for     |
|                                   |     reason Allowable Time Reached |
|                                   |     (ATR), or Allowable Time End  |
|                                   |     date Reached (AED). On the    |
|                                   |     EDC screen:                   |
|                                   | -   Course Start Date: field, one |
|                                   |     day prior to the actual       |
|                                   |     course start date             |
|                                   | -   Student Start Date: field,    |
|                                   |     update to reflect Inst Course |
|                                   |     Start Date + 1                |
|                                   | -   Allowable Time End Date:      |
|                                   |     field, as per the Inst Course |
|                                   |     Start Date as above           |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   Service Officers may see      |
|                                   |     error 'E949NS - Allowable     |
|                                   |     Time can't be before Inst     |
|                                   |     Course Start Date'. The error |
|                                   |     occurs if the Allowable Time  |
|                                   |     End Date is before the Inst   |
|                                   |     Course Start Date. Complete   |
|                                   |     the coding below if the       |
|                                   |     E949NS error occurs, and the  |
|                                   |     customer's payment must be    |
|                                   |     Rejected or Suspended for     |
|                                   |     reason Allowable Time Reached |
|                                   |     (ATR), or Allowable Time End  |
|                                   |     date Reached (AED). On the    |
|                                   |     EDC screen:                   |
|                                   | -   Inst Course Start Date:       |
|                                   |     field, one day prior to the   |
|                                   |     actual course start date      |
|                                   | -   Student Start Date: field,    |
|                                   |     update to reflect Inst Course |
|                                   |     Start Date + 1                |
|                                   | -   Allowable Time End Date:      |
|                                   |     field, as per the Inst Course |
|                                   |     Start Date as above           |
|                                   |                                   |
|                                   | For new claims, the claim will    |
|                                   | reject ATR for YA and Austudy.    |
|                                   |                                   |
|                                   | For current customers, the        |
|                                   | payment will suspend ATR for YA   |
|                                   | and Austudy.                      |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | coding example and the Student    |
|                                   | Programme Resource Tool, which    |
|                                   | includes the Allowable Time       |
|                                   | Calculator that can assist with   |
|                                   | allowable time assessments.       |
|                                   |                                   |
|                                   | Note: the above workaround will   |
|                                   | not correctly reject the claim    |
|                                   | ATR for an Austudy new claim      |
|                                   | where the customer has            |
|                                   |                                   |
|                                   | -   exceeded allowable time at    |
|                                   |     the date of claim submission  |
|                                   | -   is a continuing student       |
|                                   | -   is commencing a new course,   |
|                                   |     and                           |
|                                   | -   has lodged their claim prior  |
|                                   |     to the Course start date      |
|                                   |                                   |
|                                   | For the above scenario code:      |
|                                   |                                   |
|                                   | -   Course Start Date: field, 1   |
|                                   |     day prior to the PSED         |
|                                   | -   Allowable Time End Date:      |
|                                   |     field, as per the Inst Course |
|                                   |     Start Date as above           |
|                                   | -   Student Start Date: field,    |
|                                   |     code as the actual            |
|                                   |     course/study start date       |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding course details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students, who are completing      |
|                                   | courses at an accelerated rate:   |
|                                   |                                   |
|                                   | -   include the word              |
|                                   |     'Accelerated' next to the     |
|                                   |     course name                   |
|                                   | -   Record a Note/DOC the record  |
|                                   |     with full details             |
|                                   |                                   |
|                                   | Use the Comments field only to    |
|                                   | record the exact name of the      |
|                                   | course in which the student is    |
|                                   | enrolled. This field cannot be    |
|                                   | left blank, and cannot contain    |
|                                   | any information in addition to    |
|                                   | the course name.                  |
|                                   |                                   |
|                                   | Allowable time assessments or any |
|                                   | other comments must not be        |
|                                   | recorded in the Comments field.   |
|                                   | Information recorded in the       |
|                                   | Comments field will be displayed  |
|                                   | to customers when using the       |
|                                   | 'Manage study details' online     |
|                                   | service. Any additional comments  |
|                                   | must be recorded in a Note/DOC.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding the Footer Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   To update existing field      |
|                                   |     select Edit                   |
|                                   | -   To add new information select |
|                                   |     Add                           |
|                                   | -   After updating information,   |
|                                   |     code Channel and Receipt Date |
|                                   |     and select Save               |
|                                   |                                   |
|                                   | If required, in Customer First,   |
|                                   | go to the:                        |
|                                   |                                   |
|                                   | -   Source: field, to key the     |
|                                   |     source of the information     |
|                                   | -   Receipt Date: field, key the  |
|                                   |     day the customer provided the |
|                                   |     information                   |
|                                   |                                   |
|                                   | Go to the Action: field, select   |
|                                   | 'INS' or key 'I' to insert the    |
|                                   | information recorded.             |
|                                   |                                   |
|                                   | For AIC students, this should be  |
|                                   | completed by AIC Smart Centre     |
|                                   | staff only.                       |
|                                   |                                   |
|                                   | End of procedure for AIC.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Combined course with a Masters    |
|                                   | component + Read more ...         |
|                                   |                                   |
|                                   | Is the student undertaking a      |
|                                   | combined course that has an       |
|                                   | approved Masters component? See   |
|                                   | Approved courses of study for     |
|                                   | Youth Allowance (YA), Austudy and |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
|                                   |                                   |
|                                   | -   Yes, and receiving YA,        |
|                                   |     Austudy or PES, go to Step 8  |
|                                   | -   No, the Masters component is  |
|                                   |     not approved. The YA, Austudy |
|                                   |     or PES customer is only       |
|                                   |     entitled to be paid up until  |
|                                   |     the end of the Bachelor       |
|                                   |     component of the course, and  |
|                                   |     will end as per the Course    |
|                                   |     End Date field on the         |
|                                   |     Education Details (EDC)       |
|                                   |     screen. See Step 1 in Table 5 |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding the EDC screen for         |
|                                   | combined course with approved     |
|                                   | Masters component for YA, Austudy |
|                                   | and PES + Read more ...           |
|                                   |                                   |
|                                   | For further information regarding |
|                                   | approval of combined courses with |
|                                   | a Masters component, see Approved |
|                                   | courses of study for Youth        |
|                                   | Allowance (YA), Austudy and       |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
|                                   |                                   |
|                                   | Complete the coding below:        |
|                                   |                                   |
|                                   | -   In Process Direct, if the     |
|                                   |     system has not automatically  |
|                                   |     populated a provisional line, |
|                                   |     Add a new row into the EDC    |
|                                   |     screen                        |
|                                   | -   In Customer First, from the   |
|                                   |     Customer Study Details (EDCH) |
|                                   |     screen in Customer Course     |
|                                   |     History (EDCH), select        |
|                                   |     [Enter] to obtain a blank EDC |
|                                   |     screen                        |
|                                   | -   Code the course details for   |
|                                   |     the entire duration of the    |
|                                   |     combined course               |
|                                   | -   Code the Course Level field   |
|                                   |     with the lower level. For     |
|                                   |     example, Tertiary Group B     |
|                                   |     (TGB)                         |
|                                   | -   The official full title of    |
|                                   |     the combined course must be   |
|                                   |     included in the Comments      |
|                                   |     field                         |
|                                   |                                   |
|                                   | See Step 1 in Table 5.            |
+-----------------------------------+-----------------------------------+

Coding intention to study details

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Intention to study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | full details of the new course    |
|                                   | they are intending to study, the  |
|                                   | relevant participation status and |
|                                   | corresponding level of study      |
|                                   | should be coded, depending on the |
|                                   | level of study they are intending |
|                                   | to undertake:                     |
|                                   |                                   |
|                                   | -   Intention to Study Tertiary   |
|                                   |     (INT), Level of Study 'TXX',  |
|                                   |     or                            |
|                                   | -   Intention to Study Secondary  |
|                                   |     (INS), Level of Study 'SXX'   |
|                                   |                                   |
|                                   | If an intention to study          |
|                                   | participation status is:          |
|                                   |                                   |
|                                   | required, go to Step 2            |
|                                   |                                   |
|                                   | already coded on the EDC screen,  |
|                                   | see Processing end of course and  |
|                                   | intention to study reviews for    |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   it needs to be extended       |
|                                   |     because the student is still  |
|                                   |     unsure as to what course they |
|                                   |     are going to start            |
|                                   | -   it needs to be updated with   |
|                                   |     the actual course, or         |
|                                   | -   the customer is no longer     |
|                                   |     going to study                |
|                                   |                                   |
|                                   | Note: if the customer knows the   |
|                                   | new course they are intending to  |
|                                   | study, or can advise their first  |
|                                   | course preference, this must be   |
|                                   | coded. Intention to study can     |
|                                   | only be coded for a maximum of 20 |
|                                   | weeks. If the intention to study  |
|                                   | is for longer than 20 weeks, the  |
|                                   | student must nominate a course.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding intention to study -       |
|                                   | Austudy and YA only + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Collect and record intention to   |
|                                   | study details. Go to the EDC      |
|                                   | screen, and complete the          |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date. Note: if the customer   |
|                                   |     notified outside 13 weeks of  |
|                                   |     their previous student end    |
|                                   |     date that they had an         |
|                                   |     intention to study, and they  |
|                                   |     were previously receiving YA  |
|                                   |     or Austudy as a student,      |
|                                   |     payments cannot be restored   |
|                                   |     and the customer must lodge a |
|                                   |     new claim                     |
|                                   | -   Participation Status          |
|                                   | -   Inst Course Start Date        |
|                                   | -   Inst Course End Date          |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | A system limitation prevents      |
|                                   | coding an Intention to Study      |
|                                   | within a new claim. If the        |
|                                   | customer knows the new course     |
|                                   | they are intending to study, or   |
|                                   | can advise their first course     |
|                                   | preference, this must be coded.   |
|                                   |                                   |
|                                   | Go to the EDC screen              |
|                                   |                                   |
|                                   | Select Add and update the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date                          |
|                                   |     Note: if the customer         |
|                                   |     notified outside 13 weeks of  |
|                                   |     their previous student end    |
|                                   |     date that they had an         |
|                                   |     intention to study, and they  |
|                                   |     were previously receiving YA  |
|                                   |     or Austudy as a student,      |
|                                   |     payments cannot be restored   |
|                                   |     and the customer must lodge a |
|                                   |     new claim                     |
|                                   | -   Participation Status          |
|                                   | -   Course Start Date             |
|                                   | -   Course End Date               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel and select Save           |
|                                   |                                   |
|                                   | If no further updates are         |
|                                   | required, select Assess           |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   complete the Source: and      |
|                                   |     Receipt Date: fields, as      |
|                                   |     appropriate                   |
|                                   | -   in the Action: field, select  |
|                                   |     'INS' or key 'I' to insert    |
|                                   |     the information               |
|                                   | -   select [Continue]             |
|                                   | -   finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | The system will set up a review   |
|                                   | for 3 weeks prior to the end of   |
|                                   | the intention to study period,    |
|                                   | when a Course details required    |
|                                   | letter will be sent to the        |
|                                   | student to obtain new study       |
|                                   | details. For further details on   |
|                                   | the letter, see Processing end of |
|                                   | course and intention to study     |
|                                   | reviews for Austudy and Youth     |
|                                   | Allowance (YA).                   |
+-----------------------------------+-----------------------------------+

Coding other factors and circumstances

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student Start Up Loan + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is starting an    |
|                                   | approved scholarship course, they |
|                                   | may be entitled to a Student      |
|                                   | Start Up Loan.                    |
|                                   |                                   |
|                                   | See Student Start-up Loan (SSL)   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   eligibility requirements and  |
|                                   | -   how the customer can claim    |
|                                   |     SSL                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Away from Home or independent +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer been granted the |
|                                   | Away from Home rate or are they   |
|                                   | independent students who qualify  |
|                                   | for Relocation Scholarship?       |
|                                   |                                   |
|                                   | -   Yes, the student may qualify  |
|                                   |     for a Relocation Scholarship. |
|                                   |     The Regional Location Details |
|                                   |     (RLD) screen needs to be      |
|                                   |     coded for the regional        |
|                                   |     classification. For help, see |
|                                   |     Relocation Scholarship (RS)   |
|                                   |     payment and coding. When the  |
|                                   |     RLD screen has been coded, go |
|                                   |     to Step 3                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | YA or Austudy Long Term Income    |
|                                   | Support Rate + Read more ...      |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving the Long Term Income    |
|                                   | Support (LTIS) rate of YA or      |
|                                   | Austudy, an assessment must be    |
|                                   | made to determine if they are     |
|                                   | still eligible to receive this    |
|                                   | rate.                             |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   not currently receiving the   |
|                                   |     LTIS rate of YA or Austudy,   |
|                                   |     go to Step 4                  |
|                                   | -   currently receiving the LTIS  |
|                                   |     rate of YA, assess their      |
|                                   |     continuing entitlement. Once  |
|                                   |     LTIS has been reassessed, go  |
|                                   |     to Step 4                     |
|                                   | -   currently receiving the LTIS  |
|                                   |     rate of Austudy, assess their |
|                                   |     continuing entitlement. Once  |
|                                   |     LTIS has been reassessed, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Restore payment after             |
|                                   | cancellation or suspension + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers are to determine |
|                                   | if the payment can be restored on |
|                                   | initial contact. If there have    |
|                                   | been changes in the customer’s    |
|                                   | circumstances it is necessary to  |
|                                   | update any relevant information   |
|                                   | on the customer’s record before   |
|                                   | restoring the payment to avoid    |
|                                   | incorrect arrears being           |
|                                   | generated.                        |
|                                   |                                   |
|                                   | -   Go to the Service Reason      |
|                                   |     Summary (SRS) screen or the   |
|                                   |     Allowance/Benefit History     |
|                                   |     (ABH) screen to view          |
|                                   |     suspension/cancellation code  |
|                                   | -   Check the list of             |
|                                   |     rejection/suspension and      |
|                                   |     cancellation codes, find the  |
|                                   |     relevant code and check if    |
|                                   |     restorable                    |
|                                   |                                   |
|                                   | Smart Centre staff should only    |
|                                   | continue with this procedure if   |
|                                   | the suspension/cancellation       |
|                                   | reason is restorable by a Smart   |
|                                   | Centre Service Officer.           |
|                                   |                                   |
|                                   | Note: rejections can never be     |
|                                   | restored. The reclaim process     |
|                                   | must be used.                     |
|                                   |                                   |
|                                   | Is the reason restorable?         |
|                                   |                                   |
|                                   | Yes, restore the payment:         |
|                                   |                                   |
|                                   | -   For YA and Austudy see        |
|                                   |     Restoration of Youth          |
|                                   |     Allowance (YA) or Austudy for |
|                                   |     full-time students and        |
|                                   |     Australian Apprentices        |
|                                   | -   For Pensioner Education       |
|                                   |     Supplement (PES) see          |
|                                   |     Restoration of Pensioner      |
|                                   |     Education Supplement (PES)    |
|                                   |     and ABSTUDY PES               |
|                                   |                                   |
|                                   | No, record decision in a Note/DOC |
|                                   | and advise the customer of        |
|                                   | claiming procedures               |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the process + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the process in either:   |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings on the Errors |
|                                   |     (SWE) screen                  |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish. Record details |
|                                   |     of the update. Select         |
|                                   |     Finalise                      |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Complete the Source: and Date |
|                                   |     of Receipt: fields, if        |
|                                   |     required                      |
|                                   | -   If on the EDC screen press    |
|                                   |     [Enter] to exit the screen    |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Record details on a Note/DOC      |
|                                   |                                   |
|                                   | For current customers, procedure  |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | For new claims, continue to       |
|                                   | assess the claim. In the          |
|                                   | finalisation Note/DOC, make sure  |
|                                   | to include any additional         |
|                                   | information to support the        |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
