
Claims for Australian payments under International Agreements 106-04010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial handling of claim under an international agreement

Assessing new claims under an international agreement

Coding and finalising claims under an international agreement

Death processing as part of a new claim

Initial handling of claim under an international agreement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Update the CIS New Claim      |
|                                   |     Progress doc with the         |
|                                   |     information that has been     |
|                                   |     requested and why             |
|                                   |     Note: make sure to state the  |
|                                   |     date the customer may be      |
|                                   |     rejected 'fail to reply to    |
|                                   |     correspondence (FRC)' if a    |
|                                   |     response is not received      |
|                                   | -   Complete the RFI DOC,         |
|                                   |     ensuring the claim activity   |
|                                   |     is the only open activity on  |
|                                   |     Activity List (AL) screen     |
|                                   |                                   |
|                                   | For claims lodged from overseas + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   The XOBS32 is used to request |
|                                   |     information to be provided    |
|                                   |     within 28 days for all claims |
|                                   |     lodged outside Australia      |
|                                   | -   Place the claim on hold for   |
|                                   |     42 days                       |
|                                   | -   Update the CIS New Claim      |
|                                   |     Progress doc with the         |
|                                   |     information that has been     |
|                                   |     requested and why. Include    |
|                                   |     the date the customer may be  |
|                                   |     rejected 'fail to reply to    |
|                                   |     correspondence (FRC)' if a    |
|                                   |     response is not received      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   A claim cannot be rejected    |
|                                   |     FRC if a letter has not been  |
|                                   |     issued to the claimant        |
|                                   |     requesting the information    |
|                                   | -   Requests for information must |
|                                   |     be sent to customer and       |
|                                   |     partner when a joint/combined |
|                                   |     claim is being assessed       |
|                                   | -   A copy of the XOBS32 must be  |
|                                   |     manually sent to the          |
|                                   |     correspondence nominee        |
|                                   | -   Changing the 'Archive at'     |
|                                   |     date on the XOBS32 will       |
|                                   |     prevent the letter being      |
|                                   |     archived too soon             |
|                                   |                                   |
|                                   | To extend the archive date on a   |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   Access the HS screen          |
|                                   | -   Key 'P' against the letter to |
|                                   |     be extended and press [Enter] |
|                                   | -   Change the date in the        |
|                                   |     Archive at field and press    |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | For information on the            |
|                                   | requirements for notices to       |
|                                   | customers, see Requesting         |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | Ensure adequate time is given for |
|                                   | the customer to provide the       |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   21 days for customer inside   |
|                                   |     Australia                     |
|                                   | -   42 days for customers outside |
|                                   |     Australia                     |
|                                   | -   allow extra time for mail     |
|                                   |     delivery                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Information requested from the    |
|                                   | agreement partner                 |
|                                   |                                   |
|                                   | If information is needed directly |
|                                   | from the agreement partner, for   |
|                                   | example, periods of coverage,     |
|                                   | complete a liaison requesting the |
|                                   | information. See Agreement        |
|                                   | liaisons, NZ CICs and exchange of |
|                                   | information. If there is no       |
|                                   | response from the Agreement       |
|                                   | partner after two liaison         |
|                                   | requests, escalate by sending an  |
|                                   | email to International            |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | Claims cannot be rejected if the  |
|                                   | customer has provided all         |
|                                   | requested information in their    |
|                                   | control. If information has not   |
|                                   | been provided by the agreement    |
|                                   | country, claims should be put on  |
|                                   | hold. See Agreement Liaison       |
|                                   | Details (ALD) for liaison         |
|                                   | response times.                   |
|                                   |                                   |
|                                   | In all instances, including       |
|                                   | escalations to International      |
|                                   | Agreements:                       |
|                                   |                                   |
|                                   | -   Place the new claim on hold   |
|                                   | -   Annotate the claim progress   |
|                                   |     DOC with reason for liaison/  |
|                                   |     escalation and expected       |
|                                   |     response time                 |
|                                   |                                   |
|                                   | Note: Escalating liaison requests |
|                                   | to International Agreements does  |
|                                   | not guarantee a quicker response  |
|                                   | time. The escalation process is   |
|                                   | to relieve Service Delivery staff |
|                                   | where the liaison process has     |
|                                   | broken down.                      |
|                                   |                                   |
|                                   | See Agreement Liaison Details     |
|                                   | (ALD) for expected response       |
|                                   | times.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Disability Support Pension (DSP)  |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the claim for DSP?             |
|                                   |                                   |
|                                   | Yes, for claims made:             |
|                                   |                                   |
|                                   | -   inside Australia, go to Step  |
|                                   |     7                             |
|                                   | -   outside Australia, go to Step |
|                                   |     8                             |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Double Orphan Pension (DOP)       |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Is the claim for DOP?             |
|                                   |                                   |
|                                   | Yes, DOP claims under             |
|                                   | International Agreements are      |
|                                   | processed by the Double Orphan    |
|                                   | Pension (DOP) Processing team:    |
|                                   |                                   |
|                                   | -   Handoff the claim to the DOP  |
|                                   |     processing team using Fast    |
|                                   |     Note template > Families >    |
|                                   |     Claims > Agreement Liaison    |
|                                   |     Referral to DOP               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+
| 7                                 | Disability Support Pension (DSP)  |
|                                   | claims inside Australia + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Claims for DSP under agreements   |
|                                   | made inside Australia follow the  |
|                                   | domestic DSP streaming and        |
|                                   | medical assessment process, i.e.  |
|                                   | MAT assessment, then referral to  |
|                                   | Job Capacity Assessment (JCA) and |
|                                   | Disability Medical Assessment     |
|                                   | (DMA) if appropriate. Most        |
|                                   | agreement claims then need a      |
|                                   | severely disabled assessment.     |
|                                   |                                   |
|                                   | Once lodged and indexed, DSP      |
|                                   | claims are assessed through a     |
|                                   | streaming process. The streaming  |
|                                   | process determines if the claim   |
|                                   | can be manifestly granted,        |
|                                   | manifestly rejected, or needs a   |
|                                   | referral for a Job Capacity       |
|                                   | Assessment (JCA). It also         |
|                                   | identifies if there is any more   |
|                                   | details are needed to process the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | In most cases, the JCA/DMA        |
|                                   | assessment has been done before   |
|                                   | the claim is assessed by CIS. If  |
|                                   | CIS need to refer for a JCA, make |
|                                   | sure identity is confirmed and    |
|                                   | all non-medical information is    |
|                                   | received and coded, including:    |
|                                   |                                   |
|                                   | -   compensation clearances       |
|                                   | -   Complex Assessment Officer    |
|                                   |     (CAO) assessments, and        |
|                                   | -   Member of a Couple assessment |
|                                   |     (MOCA)                        |
|                                   |                                   |
|                                   | JCA referrals for agreement       |
|                                   | claims must include the decision  |
|                                   | about where the CITW occurred.    |
|                                   | See Job Capacity Assessment (JCA) |
|                                   | Referral.                         |
|                                   |                                   |
|                                   | Refer for JCA as per the MAT      |
|                                   | notes on the record, i.e. file    |
|                                   | assessment, phone assessment or   |
|                                   | F2F assessment.                   |
|                                   |                                   |
|                                   | Agreement claims requiring a      |
|                                   | severely disabled assessment will |
|                                   | need the following notes added to |
|                                   | the JCA referral:                 |
|                                   |                                   |
|                                   | -   'Severely Disabled'           |
|                                   |     assessment is needed for DSP  |
|                                   |     under New Zealand Agreement.  |
|                                   |     A work capacity of 0-7 hpw is |
|                                   |     needed for DSP qualification  |
|                                   |     under the agreement. Contact  |
|                                   |     referring officer if more     |
|                                   |     details are needed            |
|                                   |                                   |
|                                   | Note: text can be changed for     |
|                                   | other agreements if appropriate.  |
|                                   |                                   |
|                                   | Follow the process in Assessing   |
|                                   | Disability Support Pension (DSP)  |
|                                   | claims until there is sufficient  |
|                                   | medical evidence to make a        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Does the medical evidence         |
|                                   | indicate the customer is          |
|                                   | medically qualified for DSP?      |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Reject the claim under        |
|                                   |     agreement                     |
|                                   | -   See Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+
| 8                                 | Agreements with Austria, Germany  |
|                                   | and Norway + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The agreements with Austria,      |
|                                   | Germany and Norway allow          |
|                                   | non-severely disabled customers   |
|                                   | to be granted DSP if they are an  |
|                                   | Australian resident and in        |
|                                   | Australia on the date the claim   |
|                                   | is made.                          |
|                                   |                                   |
|                                   | Is the customer claiming DSP      |
|                                   | under the agreements with         |
|                                   | Austria, Germany or Norway as an  |
|                                   | Australian resident in Australia? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Do not refer for severely     |
|                                   |     disabled assessment           |
|                                   | -   See Step 1 in Table 3         |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Manifest eligibility and severely |
|                                   | disabled assessments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers who are manifestly      |
|                                   | eligible for DSP under the        |
|                                   | current rules are considered to   |
|                                   | be severely disabled without      |
|                                   | further review. See Granting      |
|                                   | Disability Support Pension (DSP)  |
|                                   | (manifest).                       |
|                                   |                                   |
|                                   | International Services (CIS)      |
|                                   | Service Officers are responsible  |
|                                   | for manifest decisions for        |
|                                   | agreement DSP claims lodged       |
|                                   | inside Australia and for DSP      |
|                                   | claims lodged outside Australia.  |
|                                   |                                   |
|                                   | CIS specialist Disability         |
|                                   | Officers (IDOs) can be consulted  |
|                                   | for help with making a manifest   |
|                                   | decision. However, any appeal     |
|                                   | about a manifest decision is the  |
|                                   | responsibility of the claim       |
|                                   | processing team.                  |
|                                   |                                   |
|                                   | Coding the Manifest Code field on |
|                                   | the Medical Conditions Details    |
|                                   | (MC) screen with the following    |
|                                   | will automatically update the     |
|                                   | Severely Disabled Code field on   |
|                                   | the Pension Disability            |
|                                   | Information (PDI) screen to       |
|                                   | 'Yes':                            |
|                                   |                                   |
|                                   | -   'BLI' - permanently blind     |
|                                   | -   'INT' - intellectual          |
|                                   |     disability                    |
|                                   | -   'NHM' - nursing home level    |
|                                   |     care                          |
|                                   | -   'TPI' - receiving a           |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA) Disability      |
|                                   |     Compensation Payment at the   |
|                                   |     Special Rate (Totally and     |
|                                   |     Permanently Incapacitated     |
|                                   |     (TPI))                        |
|                                   | -   'TRM' - terminal illness      |
|                                   |                                   |
|                                   | Note: refer all potential         |
|                                   | manifest cases for Category 4     |
|                                   | HIV/AIDS to the Health            |
|                                   | Professional Advisory Unit (HPAU) |
|                                   | for consideration.                |
|                                   |                                   |
|                                   | Is the customer manifestly        |
|                                   | eligible for DSP?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The customer is taken to be   |
|                                   |     severely disabled without     |
|                                   |     further review                |
|                                   | -   Make sure all details are     |
|                                   |     correctly coded on the MC and |
|                                   |     PDI screens                   |
|                                   | -   See Step 1 of the Coding and  |
|                                   |     finalising claims under an    |
|                                   |     international agreement table |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   An IDO has made a severely    |
|                                   |     disabled decision, see Step 1 |
|                                   |     in Table 3                    |
|                                   | -   An IDO has not made a         |
|                                   |     severely disabled decision,   |
|                                   |     an assessment is needed.      |
|                                   |     Refer to IDO. Run the         |
|                                   |     International DOC Creation    |
|                                   |     Script in Customer Record and |
|                                   |     select 'WON - DSP refer to    |
|                                   |     IDO for medical decision'.    |
|                                   |     Put the claim on hold for 14  |
|                                   |     days. If the claim is from    |
|                                   |     outside Australia delete the  |
|                                   |     inside keyword and replace    |
|                                   |     with 'outside'. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

Coding and finalising claims under an international agreement

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | International specific coding -   |
|                                   | all agreement claims              |
|                                   |                                   |
|                                   | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Normal identity confirmation      |
|                                   | requirements and procedures apply |
|                                   | to agreement claims lodged in     |
|                                   | Australia                         |
|                                   |                                   |
|                                   | If the agreement partner has      |
|                                   | confirmed identity, for claims    |
|                                   | lodged from outside Australia,    |
|                                   | the Proof of Identity (POI)       |
|                                   | screen should be coded as         |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Reason for Insufficient POI:  |
|                                   |     OS                            |
|                                   | -   Verifying Document: IA        |
|                                   | -   Date POI Documents requested: |
|                                   |     Date of Lodgement. No         |
|                                   |     additional documents are      |
|                                   |     necessary in this situation   |
|                                   |     but it is a system            |
|                                   |     requirement that the field is |
|                                   |     coded                         |
|                                   |                                   |
|                                   | 'OS' and 'IA' must not be used    |
|                                   | for claims that have been lodged  |
|                                   | directly from overseas            |
|                                   |                                   |
|                                   | If the legacy Proof of            |
|                                   | Birth/Proof of Arrival and 100    |
|                                   | points of identity documents      |
|                                   | model are needed, including all   |
|                                   | Japanese claims, code each        |
|                                   | identity document individually on |
|                                   | the Proof of Identity (POI)       |
|                                   | screen until the required points  |
|                                   | have been achieved. See Coding    |
|                                   | the Legacy Proof of Identity      |
|                                   | screen and Legacy Proof of        |
|                                   | Identity (POI) tiered model       |
|                                   |                                   |
|                                   | See Proof of Identity documents   |
|                                   | for overseas customers.           |
|                                   |                                   |
|                                   | Additional Residence Details      |
|                                   | (ARD) screen + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete the ARD screen.          |
|                                   |                                   |
|                                   | A warning will show if the AWLR   |
|                                   | was previously coded and the old  |
|                                   | value was higher than the         |
|                                   | automatically calculated value.   |
|                                   | See Working Life Residence (WLR): |
|                                   |                                   |
|                                   | -   For India Agreement customers |
|                                   |     this will be the same value   |
|                                   |     that is displayed in the AU   |
|                                   |     Rate Calculation field on the |
|                                   |     New Zealand and India         |
|                                   |     Information (NZI) screen      |
|                                   | -   For all other agreements,     |
|                                   |     this will be the value from   |
|                                   |     the Total Australian WLR      |
|                                   |     field on the Australian       |
|                                   |     Working Life Residence (AWLR) |
|                                   |     screen. Note: this value will |
|                                   |     generally be zero for New     |
|                                   |     Zealand Agreement customers   |
|                                   |     who are not protected         |
|                                   |                                   |
|                                   | Note: rejected agreement claims   |
|                                   | must have an additional card      |
|                                   | inserted on ARD with no agreement |
|                                   | coding. This is done after the    |
|                                   | finalisation of the claim to      |
|                                   | prevent future assessments as an  |
|                                   | agreement customer by non-CIS     |
|                                   | staff. See Post claim processing. |
|                                   |                                   |
|                                   | Determine the claim start day +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Generally, if qualified on that   |
|                                   | day, the date of lodgement in the |
|                                   | agreement country or in Australia |
|                                   | is usually the start day.         |
|                                   |                                   |
|                                   | When the Overseas Lodgement Date  |
|                                   | (DOL) field is coded on the       |
|                                   | Additional Residence Details      |
|                                   | (ARD) screen, system processing   |
|                                   | will initially default the Start  |
|                                   | day on the Pensions Assessment    |
|                                   | (PNA) screen to this date and     |
|                                   | then use sequential assessment to |
|                                   | move it forward if appropriate.   |
|                                   |                                   |
|                                   | This will have to be manually     |
|                                   | adjusted where:                   |
|                                   |                                   |
|                                   | early claim rules apply, see      |
|                                   | Start Day and Waiting Periods     |
|                                   | (CLK)                             |
|                                   |                                   |
|                                   | deemed claims apply, including:   |
|                                   |                                   |
|                                   | -   intent to claim provisions    |
|                                   | -   claims lodged after a partner |
|                                   |     claim or after giving birth,  |
|                                   |     or                            |
|                                   | -   when a customer becomes       |
|                                   |     qualified during the arrears  |
|                                   |     period                        |
|                                   |     Note: for claims made after 1 |
|                                   |     July 2018, the 'intent to     |
|                                   |     claim' provisions apply only  |
|                                   |     to customers in vulnerable    |
|                                   |     circumstances. Customers      |
|                                   |     outside Australia are         |
|                                   |     considered 'vulnerable'       |
|                                   |     meaning that the Start Day    |
|                                   |     may be backdated if the       |
|                                   |     person contacts the Agency    |
|                                   |     about a claim and then lodges |
|                                   |     with the agreement partner or |
|                                   |     directly with Services        |
|                                   |     Australia within 13 weeks of  |
|                                   |     the contact. See Intent to    |
|                                   |     claim and vulnerable          |
|                                   |     customers                     |
|                                   |                                   |
|                                   | the agreement includes the 'claim |
|                                   | for one = claim for other' (FP    |
|                                   | claim = AU claim) rules           |
|                                   |                                   |
|                                   | the customer lodged their FP      |
|                                   | claim before the AU claim was     |
|                                   | lodged (including early and       |
|                                   | deemed claim lodgement date), and |
|                                   |                                   |
|                                   | the customer was qualified on the |
|                                   | date the FP claim was lodged      |
|                                   |                                   |
|                                   | If manual adjustment is needed,   |
|                                   | code the Start Date field with    |
|                                   | the manually calculated Start     |
|                                   | Day, ensuring the Date of Event   |
|                                   | field for the agreement on the    |
|                                   | ARD screen matches that earlier   |
|                                   | date. See the Resources page for  |
|                                   | information and examples of how   |
|                                   | to determine the date the claim   |
|                                   | is 'made' as Start Day for claims |
|                                   | under agreements.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | International specific coding -   |
|                                   | as needed                         |
|                                   |                                   |
|                                   | Foreign Insurance/Contribution    |
|                                   | Totalisation (FICT) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The residence qualification       |
|                                   | rules, including the totalisation |
|                                   | rules for all agreement           |
|                                   | countries, are automated.         |
|                                   |                                   |
|                                   | If totalisation is needed, the    |
|                                   | information used by the system    |
|                                   | for most countries is provided on |
|                                   | the FICT screen. The values used  |
|                                   | by the system in the totalisation |
|                                   | calculation are those shown in    |
|                                   | the Total Insurance and Useable   |
|                                   | Insurance for Totalisation        |
|                                   | fields, with the summary result   |
|                                   | being shown on the Totalisation   |
|                                   | Summary (TOS) screen.             |
|                                   |                                   |
|                                   | If a customer fails to totalise,  |
|                                   | use the TOS screen to work out    |
|                                   | why.                              |
|                                   |                                   |
|                                   | The FICT screen is coded as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Country: agreement country    |
|                                   | -   Manual override: this field   |
|                                   |     is only needed when the       |
|                                   |     system outcome is incorrect,  |
|                                   |     for instance when a decision  |
|                                   |     has been set aside on appeal  |
|                                   | -   Date From:/Date To: record    |
|                                   |     the Insurance Periods (IP)    |
|                                   |     provided                      |
|                                   | -   Years/Months/Weeks/Days:      |
|                                   |     record the Insurance          |
|                                   |     Values (IV) provided for the  |
|                                   |     relevant IP. If only Days is  |
|                                   |     provided by the agreement     |
|                                   |     partner, convert to months by |
|                                   |     dividing by 30 and record it  |
|                                   |     in the Months field           |
|                                   | -   C/O?: Y if the customer's     |
|                                   |     contributions have been       |
|                                   |     refunded ('cashed out')       |
|                                   | -   Press [Enter] if a new row is |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   New Zealand Agreement: the    |
|                                   |     system uses information from  |
|                                   |     the Country of Residence      |
|                                   |     (CRES) and Legal Residence    |
|                                   |     Details (RSLEG) screens in    |
|                                   |     the totalisation calculation. |
|                                   |     This can be found on the New  |
|                                   |     Zealand and India (NZI)       |
|                                   |     screen instead of TOS. There  |
|                                   |     is no need to code any IP/IV, |
|                                   |     though if needed the Manual   |
|                                   |     override field may be used    |
|                                   | -   Indian Agreement: AWLR for    |
|                                   |     totalisation can be found on  |
|                                   |     the New Zealand and India     |
|                                   |     (NZI) screen instead of TOS.  |
|                                   |     IP/IV will still need to be   |
|                                   |     coded on the FICT screen for  |
|                                   |     NZI to summarise correctly    |
|                                   | -   System processing applies     |
|                                   |     totalisation rules based on   |
|                                   |     the agreement country as      |
|                                   |     coded on the ARD screen. A    |
|                                   |     customer cannot use periods   |
|                                   |     of coverage in one country to |
|                                   |     totalise under another        |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | See International Social Security |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | Embargo (EMB) screen - New        |
|                                   | Zealand only + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Australian income support         |
|                                   | payments are directly deducted by |
|                                   | NZ for mutual customers who are   |
|                                   | present long-term in NZ. Any      |
|                                   | Australian arrears period results |
|                                   | in a debt being owed by the       |
|                                   | customer to NZ. To divert these   |
|                                   | arrears into a holding account to |
|                                   | offset this debt, code the EMB    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If a claimant has requested their |
|                                   | Australian payments be paid into  |
|                                   | their own account by the Direct   |
|                                   | Payment Method (DPM), the arrears |
|                                   | from the Australian claim must be |
|                                   | embargoed (within the new claim   |
|                                   | activity). There is no way to     |
|                                   | retrieve and embargo arrears if   |
|                                   | they are accidentally released to |
|                                   | the customer. If this occurs,     |
|                                   | advise New Zealand in the Service |
|                                   | Decision liaison that is sent     |
|                                   | when the claim is finalised. See  |
|                                   | Agreement liaisons, NZ CICs and   |
|                                   | exchange of information.          |
|                                   |                                   |
|                                   | The EMB screen is coded as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Embargo country: NZ           |
|                                   | -   Apply Embargo Y/N: Y          |
|                                   |     (defaults to 'N') before      |
|                                   |     finalising the claim          |
|                                   |                                   |
|                                   | If a customer is paid by SBO, the |
|                                   | Australian arrears do not need to |
|                                   | be embargoed. The ODR DOC that is |
|                                   | created by the Agreement Pension  |
|                                   | Qualification Script must be      |
|                                   | changed however to reflect that   |
|                                   | the arrears have been paid into a |
|                                   | SBO account. Instead of 'all      |
|                                   | arrears released to the           |
|                                   | customer', change this sentence   |
|                                   | to read 'all arrears released to  |
|                                   | customer's SBO account'           |
|                                   |                                   |
|                                   | For more information on           |
|                                   | embargoes, see International      |
|                                   | Social Security Agreements.       |
|                                   |                                   |
|                                   | Residence Savings (RSS) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The RSS screen may be needed if a |
|                                   | customer has travelled in and out |
|                                   | of Australia during the arrears   |
|                                   | period. Code the RSS screen.      |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Customers assessed under pre  |
|                                   |     1 July 2014 Australian        |
|                                   |     Working Life Residence (AWLR) |
|                                   |     rules. Note: only Carer       |
|                                   |     Payment customers can have    |
|                                   |     the savings indicators        |
|                                   |     updated independently         |
|                                   | -   New Zealand Agreement and     |
|                                   |     foreign pension information   |
+-----------------------------------+-----------------------------------+
| 3                                 | Income and assets coding + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Make sure all income and assets   |
|                                   | from the claim have been coded.   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Assessing and coding modules  |
|                                   |     and forms                     |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Foreign income and assets     |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Determining the Date of Event |
|                                   |     for employment income         |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Coding of income and assets   |
|                                   |     is not needed if the claim is |
|                                   |     to be rejected - FRC, or      |
|                                   |     agreement specific reason     |
|                                   |     (AGS, AGL, AGT) and the       |
|                                   |     partner, where one exists, is |
|                                   |     not receiving, or is not      |
|                                   |     going to receive, income      |
|                                   |     support                       |
|                                   | -   For customers who have        |
|                                   |     arrived from New Zealand and  |
|                                   |     are receiving a defined NZ    |
|                                   |     benefit, code an Assumed Rate |
|                                   |     on FIPS if granting or if     |
|                                   |     partner, where one exists, is |
|                                   |     in receipt of income support. |
|                                   |     See New Zealand Agreement and |
|                                   |     foreign pension information   |
|                                   |                                   |
|                                   | For customers and/or partners who |
|                                   | are paid foreign employment       |
|                                   | income:                           |
|                                   |                                   |
|                                   | Foreign employment income is      |
|                                   | coded on the Foreign Employment   |
|                                   | Income Paid Details (FEIP) screen |
|                                   | with the date of event as the     |
|                                   | date the employment income was    |
|                                   | paid by the employer              |
|                                   |                                   |
|                                   | -   To code a new instance of     |
|                                   |     foreign employment income,    |
|                                   |     key 'FEIP' in Nxt: and press  |
|                                   |     [Enter]                       |
|                                   | -   To change an existing         |
|                                   |     occurrence, key a ‘P’ next to |
|                                   |     the EAN entry on FIPS and     |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | Frequency can be DAY, 1WE, 2WE,   |
|                                   | MTE or LOP. See Foreign income    |
|                                   | and assets                        |
|                                   |                                   |
|                                   | If there is foreign employment    |
|                                   | income to be coded before 7       |
|                                   | December 2020 (including where    |
|                                   | the entitlement period commenced  |
|                                   | within the Changing the Income    |
|                                   | Assessment Model transition       |
|                                   | period from 24 November 2020), go |
|                                   | to the Foreign Income/Assets      |
|                                   | Details (FID) screen              |
|                                   |                                   |
|                                   | Code at least two entries for the |
|                                   | first month:                      |
|                                   |                                   |
|                                   | -   code a Date of Event (DOV)    |
|                                   |     for the earnings start date   |
|                                   |     (Date of Event)/Start day,    |
|                                   |     and                           |
|                                   | -   an additional, earlier, page  |
|                                   |     for the first currency        |
|                                   |     revaluation date in that      |
|                                   |     month.                        |
|                                   |     For example, if a customer's  |
|                                   |     start day is 14 September a   |
|                                   |     page for the September        |
|                                   |     revaluation date, (1          |
|                                   |     September) and a page for 14  |
|                                   |     September must be included.   |
|                                   |     If this is not done, the      |
|                                   |     income will be ignored until  |
|                                   |     the following revaluation     |
|                                   |     date                          |
|                                   |                                   |
|                                   | For customers and/or partners who |
|                                   | are paid domestic (Australian)    |
|                                   | employment income:                |
|                                   |                                   |
|                                   | -   Domestic employment income is |
|                                   |     coded on the Employment       |
|                                   |     Income Paid Details (EAPP)    |
|                                   |     screen with the date of event |
|                                   |     as the date the employment    |
|                                   |     income was paid by the        |
|                                   |     employer                      |
|                                   | -   1WE or 2WE is to be coded if  |
|                                   |     the customer is in            |
|                                   |     Environment I with an         |
|                                   |     overseas address and the      |
|                                   |     customer and/or partner are   |
|                                   |     paid the same amount weekly   |
|                                   |     or fortnightly                |
|                                   | -   MTE is to be coded for        |
|                                   |     pension customers who meet    |
|                                   |     the Pension Monthly Exception |
|                                   |     Rule                          |
|                                   | -   IOP or LOP is to be coded for |
|                                   |     all other domestic employment |
|                                   |     income. For coding            |
|                                   |     assistance, including         |
|                                   |     domestic employment income    |
|                                   |     earned prior to 7 December    |
|                                   |     2020 See Recording and        |
|                                   |     correcting employment income  |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Code manual rate + Read more ...  |
|                                   |                                   |
|                                   | Manual rate calculations will be  |
|                                   | required when customer and        |
|                                   | partner are paid under different  |
|                                   | agreements. See Non NSS systems   |
|                                   | coding for manual rate of         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Valid reason codes for agreement  |
|                                   | claims are:                       |
|                                   |                                   |
|                                   | -   AGI – Agreement pensions      |
|                                   |     income test                   |
|                                   | -   AGA – Agreement pensions      |
|                                   |     asset test                    |
|                                   |                                   |
|                                   | The following steps may help by   |
|                                   | getting the system to work out    |
|                                   | the rate to code on the Manual    |
|                                   | Assessment (MAS) screen:          |
|                                   |                                   |
|                                   | -   Ensure all income and assets  |
|                                   |     are coded for each member of  |
|                                   |     the couple,                   |
|                                   | -   Go to the Additional          |
|                                   |     Residence Details (ARD)       |
|                                   |     screen and put both members   |
|                                   |     of the couple on the          |
|                                   |     customer’s agreement,         |
|                                   | -   Go to AR and take note of the |
|                                   |     customer’s rate,              |
|                                   | -   Go to ARD and put both        |
|                                   |     members of the couple on the  |
|                                   |     partner’s agreement,          |
|                                   | -   Go to AR and take note of the |
