-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Available advance amount

Applying for an advance payment

Processing advance payment requests

Assessment of advance payments as an asset

Available advance amount

Table 1: this table explains how to identify if a customer has an
available advance payment amount through the HEAS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | IF customers is requesting an     |
|                                   | ‘Advance only’, immediately after |
|                                   | coding the advance, in a new      |
|                                   | activity:                         |
|                                   |                                   |
|                                   | Investigate the record before     |
|                                   | changing the indicator to N, as   |
|                                   | this may:                         |
|                                   |                                   |
|                                   | -   override a prior eligibility  |
|                                   |     decision                      |
|                                   | -   start fortnightly loan        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Under PLS screen, amend the       |
|                                   | Ceased Loan Indicator = Y with    |
|                                   | reason ‘Voluntary Withdrawal’.    |
|                                   | Advance payments cannot be paid   |
|                                   | if the indicator was already set  |
|                                   | to Y.                             |
|                                   |                                   |
|                                   | If the customer has requested a   |
|                                   | variation to their loan           |
|                                   | arrangements at the same time as  |
|                                   | requesting the advance complete   |
|                                   | this as a separate activity to    |
|                                   | address the variation request.    |
|                                   |                                   |
|                                   | If the customer has not requested |
|                                   | fortnightly loan payments, the    |
|                                   | Loan Topup Type must be set to    |
|                                   | ADV with Percent as 0 before      |
|                                   | changing the Cease Loan Indicator |
|                                   | from Y to N.                      |
|                                   |                                   |
|                                   | Changing the indicator from Y to  |
|                                   | N also requires the Reject/Cease  |
|                                   | reason code to be removed. Go to  |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Code the HEAS advance details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Home Equity Access      |
|                                   | Scheme Advance (HEASADV) screen:  |
|                                   |                                   |
|                                   | -   the system automatically      |
|                                   |     calculates the maximum        |
|                                   |     advance amount available to   |
|                                   |     the customer. The advance     |
|                                   |     amount entered must be equal  |
|                                   |     to, or less than this amount  |
|                                   | -   the advance amount requested  |
|                                   |     by the customer provisionally |
|                                   |     pre-populates if the request  |
|                                   |     is lodged online              |
|                                   | -   for paper form requests, add  |
|                                   |     the advance amount manually   |
|                                   |                                   |
|                                   | Service Officers must phone       |
|                                   | customers if the customer is not  |
|                                   | eligible for the amount they have |
|                                   | requested. Customers can:         |
|                                   |                                   |
|                                   | -   withdraw their application,   |
|                                   |     Service Officers can action   |
|                                   |     the withdrawal                |
|                                   | -   accept a lower amount. If so, |
|                                   |     processing continues          |
|                                   |                                   |
|                                   | To manually add/edit the          |
|                                   | provisional advance amount, or to |
|                                   | reject the advance request,       |
|                                   | select Edit. Advance requests can |
|                                   | be rejected if the customer has:  |
|                                   |                                   |
|                                   | -   received 2 advance payments   |
|                                   |     in the previous 26 fortnights |
|                                   | -   no available advance          |
|                                   | -   reached their maximum loan    |
|                                   |     amount (MLA)                  |
|                                   | -   withdrawn the request         |
|                                   | -   failed to provide consent     |
|                                   |                                   |
|                                   | Will the advance request be       |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Before rejecting the request, the |
|                                   | Decision Maker must contact the   |
|                                   | customer to provide an            |
|                                   | explanation of the decision, and  |
|                                   | an opportunity for the customer   |
|                                   | to provide further details.       |
|                                   | Action as follows:                |
|                                   |                                   |
|                                   | -   Make genuine attempts to      |
|                                   |     phone the applicant           |
|                                   | -   Tell the applicant of the     |
|                                   |     rejection outcome, and        |
|                                   |     explain their review and      |
|                                   |     appeal rights                 |
|                                   | -   Record the outcome of each    |
|                                   |     contact (including            |
|                                   |     unsuccessful contacts) in the |
|                                   |     Progress of Claim DOC via the |
|                                   |     Document List (DL) screen     |
|                                   |                                   |
|                                   | See Advising verbally of an       |
|                                   | unfavourable decision, for more   |
|                                   | details. Go to Step 8             |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the request + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Assess:                    |
|                                   |                                   |
|                                   | -   the Entitlements (ELD) screen |
|                                   |     displays with the provisional |
|                                   |     outcome. If the outcome is    |
|                                   |     not correct, make relevant    |
|                                   |     coding updates before         |
|                                   |     proceeding to finalise the    |
|                                   |     request                       |
|                                   | -   select Finalise to complete   |
|                                   |     the request                   |
|                                   | -   add any relevant details      |
|                                   |     about the assessment to the   |
|                                   |     Note. A dialog box will       |
|                                   |     display and confirm when the  |
|                                   |     Work Item is successfully     |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | The following automated process   |
|                                   | occurs after the Work Item is     |
|                                   | finalised (these updates require  |
|                                   | overnight processing before they  |
|                                   | can be viewed on the customer's   |
|                                   | record):                          |
|                                   |                                   |
|                                   | A letter automatically generates  |
|                                   | and sends to the customer to      |
|                                   | advise of the outcome (grant or   |
|                                   | rejection). The letter displays   |
|                                   | on the History Summary (HS)       |
|                                   | screen, the day after completing  |
|                                   | the activity                      |
|                                   |                                   |
|                                   | For grant outcomes:               |
|                                   |                                   |
|                                   | -   The advance payment           |
|                                   |     automatically adds to the     |
|                                   |     customer's loan balance on    |
|                                   |     the Home Equity Access Scheme |
|                                   |     Details (HEAS) screen         |
|                                   | -   If the loan is secured        |
|                                   |     against the customer's        |
|                                   |     principal home, the advance   |
|                                   |     payment is recorded on the    |
|                                   |     Direct Investments (SVDI)     |
|                                   |     screen as Investment Type     |
|                                   |     HEA. For more details about   |
|                                   |     making updates to the SVDI    |
|                                   |     coding post-grant, see Table  |
|                                   |     4                             |
|                                   |                                   |
|                                   | Note: HEAS Service Officers with  |
|                                   | activities submitted for QMA      |
|                                   | checking should go to the Keyword |
|                                   | screen in Process Direct. Select  |
|                                   | keyword option <HEASTFR> and      |
|                                   | adjust the work item for QMA work |
|                                   | allocation. This action is not    |
|                                   | required by CAOs processing HEAS. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessment of advance payments as an asset

Table 4: this table explains how to identify and make updates to advance
payments that have been recorded as an investment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advance payments are an           |
|                                   | assessable asset + Read more ...  |
|                                   |                                   |
|                                   | If the customer has secured their |
|                                   | principal home for their HEAS     |
|                                   | loan, advance payments paid       |
|                                   | through the HEAS are an           |
|                                   | assessable asset.                 |
|                                   |                                   |
|                                   | For the purposes of the income    |
|                                   | and asset tests for income        |
|                                   | support payments, the advance     |
|                                   | payment is:                       |
|                                   |                                   |
|                                   | -   exempt from the assets test   |
|                                   |     assessment for the first 90   |
|                                   |     days                          |
|                                   | -   subject to deeming provisions |
|                                   |     under the income test, and    |
|                                   | -   assessed as an asset after 90 |
|                                   |     days                          |
|                                   |                                   |
|                                   | If the customer (or their         |
|                                   | partner) receive a rate of        |
|                                   | pension, their rate may be        |
|                                   | affected.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the advance payment has  |
|                                   | been granted + Read more ...      |
|                                   |                                   |
|                                   | Go to the Home Equity Access      |
|                                   | Scheme Advance (HEASADV) screen   |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | Has the customer been granted an  |
|                                   | advance payment under the HEAS?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm loan security + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to screens Home Equity Access  |
|                                   | Scheme Details (HEAS) and Real    |
|                                   | Estate/Business Summary (REBS) to |
|                                   | confirm which property the        |
|                                   | customer has secured their loan   |
|                                   | against.                          |
|                                   |                                   |
|                                   | Has the customer secured the loan |
|                                   | against their principal home?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the advance payment is    |
|                                   |     not an assessable asset.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Advance payment recorded on       |
|                                   | SVDI + Read more ...              |
|                                   |                                   |
|                                   | The system automatically records  |
|                                   | the advance payment on the Direct |
|                                   | Investments (SVDI) screen as a    |
|                                   | financial investment, after the   |
|                                   | advance payment is granted. This  |
|                                   | cannot be coded onto SVDI by      |
|                                   | staff.                            |
|                                   |                                   |
|                                   | The coding displays the day after |
|                                   | the advance payment grant is      |
|                                   | finalised. The advance payment    |
|                                   | coding on SVDI includes the       |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Type: HEA                     |
|                                   | -   Balance: full amount of the   |
|                                   |     advance payment               |
|                                   | -   Event Date: equal to the      |
|                                   |     grant date of the advance     |
|                                   |     payments                      |
|                                   | -   Assets Test Dedn Amt $ field  |
|                                   |     in Customer First and         |
|                                   |     Loan/Encumbrance Amt $ field  |
|                                   |     in Process Direct: full       |
|                                   |     amount of the advance payment |
|                                   |                                   |
|                                   | To check if the advance payment   |
|                                   | has been recorded go to the       |
|                                   | Savings Summary (SVS) screen.     |
|                                   | Does the advance payment display  |
|                                   | as an investment type?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigate and fix task locking  |
|                                   | conflicts + Read more ...         |
|                                   |                                   |
|                                   | If an advance payment is not      |
|                                   | automatically added to the Direct |
|                                   | Investments (SVDI) screen, this   |
|                                   | may have been prevented due to a  |
|                                   | task locking conflict with        |
|                                   | another activity                  |
|                                   |                                   |
|                                   | To check if this has occurred, go |
|                                   | to the Trans/Trigger List (TTL)   |
|                                   | screen in Customer Record, and    |
|                                   | look for the HEASAV trigger:      |
|                                   |                                   |
|                                   | -   If the trigger displays, this |
|                                   |     confirms the system has made  |
|                                   |     an attempt to record the      |
|                                   |     advance payment on SVDI, but  |
|                                   |     the update was prevented      |
|                                   | -   The system will continue to   |
|                                   |     attempt the update for 14     |
|                                   |     days and then create a Manual |
|                                   |     Follow Up (MFU) activity with |
|                                   |     keyword HEASAVC               |
|                                   |                                   |
|                                   | To investigate and fix the        |
|                                   | conflict:                         |
|                                   |                                   |
|                                   | If the MFU with keyword HEASAVC   |
|                                   | has already been created, the     |
|                                   | Home Equity Access Scheme         |
|                                   | National team must manually       |
|                                   | update SVDI:                      |
|                                   |                                   |
|                                   | -   see Home Equity Access Scheme |
|                                   |     (HEAS) reviews for the        |
|                                   |     procedure to process the MFU  |
|                                   |                                   |
|                                   | If the MFU has not been created,  |
|                                   | and the SVDI screen is locked by  |
|                                   | a started activity, arrange for   |
|                                   | the activity to be finalised.     |
|                                   | This will allow the automated     |
|                                   | update to proceed overnight       |
|                                   |                                   |
|                                   | Has the fix resulted in the       |
|                                   | advance payment being updated on  |
|                                   | SVDI?                             |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, escalate to the Home Equity   |
|                                   | Access Scheme National team for   |
|                                   | further investigation:            |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Complex             |
|                                   |     Assessment > Request for CAO  |
|                                   |     action > CAO Home Equity      |
|                                   |     Access Scheme                 |
|                                   | -   Do not close the Fast Note    |
|                                   | -   The Home Equity Access Scheme |
|                                   |     National team will determine  |
|                                   |     if a manual update is         |
|                                   |     required, or if an incident   |
|                                   |     needs to be raised via        |
|                                   |     mySupport                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating the balance of advance   |
|                                   | payments on SVDI + Read more ...  |
|                                   |                                   |
|                                   | Customers are required to notify  |
|                                   | of updates to the balance of the  |
|                                   | advance payment to ensure correct |
|                                   | assessments under the income and  |
|                                   | assets tests.                     |
|                                   |                                   |
|                                   | Customers can update the balance  |
|                                   | by:                               |
|                                   |                                   |
|                                   | logging into their myGov          |
|                                   | Centrelink online account         |
|                                   |                                   |
|                                   | -   accessing the Banking module  |
|                                   |     in the Income and assets      |
|                                   |     summary                       |
|                                   | -   the advance payment displays  |
|                                   |     to the customer as Home       |
|                                   |     Equity Access Scheme advance  |
|                                   |     payment                       |
|                                   |                                   |
|                                   | contacting the agency. If         |
|                                   | contacted:                        |
|                                   |                                   |
|                                   | -   get the details of the new    |
|                                   |     balance and the date the      |
|                                   |     balance reduced. Note: the    |
|                                   |     balance of the HEAS advance   |
|                                   |     payments should not be        |
|                                   |     increased on Direct           |
|                                   |     Investments (SVDI). If the    |
|                                   |     customer has notified of an   |
|                                   |     increase, escalate to the     |
|                                   |     Home Equity Access Scheme     |
|                                   |     National team                 |
|                                   | -   Select the HEA advance        |
|                                   |     payment via the SVDI screen   |
|                                   | -   code the new balance from the |
|                                   |     applicable Event Date         |
|                                   | -   code the Asset Test Dedn Amt  |
|                                   |     $: in Customer First or the   |
|                                   |     Loan/Encumbrance Amt $: in    |
|                                   |     Process Direct to equal the   |
|                                   |     new balance unless the        |
|                                   |     existing deduction amount is  |
|                                   |     zero. If the existing         |
|                                   |     deduction amount is zero, do  |
|                                   |     not change it                 |
|                                   | -   DOC the details               |
|                                   |                                   |
|                                   | Once the balance of the advance   |
|                                   | payment has reached zero, the     |
|                                   | customer is not required to make  |
|                                   | further notifications. Go to Step |
|                                   | 7.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | Reminder letter + Read more ...   |
|                                   |                                   |
|                                   | -   If the balance of the HEAS    |
|                                   |     advance payment has not       |
|                                   |     reduced to zero, a letter     |
|                                   |     automatically issues to the   |
|                                   |     customer after 69 days        |
|                                   | -   This is to remind customers   |
|                                   |     that the asset test exemption |
|                                   |     period is about to end        |
+-----------------------------------+-----------------------------------+
| 8                                 | Removal of asset test exemption + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Advance payments under the    |
|                                   |     HEAS are only exempt from the |
|                                   |     assets test for the first 90  |
|                                   |     days after being granted      |
|                                   | -   The advance payment becomes   |
|                                   |     assessable under the assets   |
|                                   |     test on the 91st date         |
|                                   | -   The system automatically      |
|                                   |     removes the asset test        |
|                                   |     exemption on the 91st day     |
|                                   |     after the advance payment is  |
|                                   |     granted. This occurs by       |
|                                   |     setting the Asset Test Dedn   |
|                                   |     Amt $: in Customer First or   |
|                                   |     the Loan/Encumbrance Amt $:   |
|                                   |     in Process Direct to zero on  |
|                                   |     the Direct Investments (SVDI) |
|                                   |     screen                        |
|                                   | -   If the balance of the advance |
|                                   |     payment has reduced to zero,  |
|                                   |     there is no impact to the     |
|                                   |     rate of pension the customer, |
|                                   |     or their partner gets. There  |
|                                   |     may be an impact to their     |
|                                   |     pension rate if they have an  |
|                                   |     asset-tested rate. The        |
|                                   |     customer can continue to      |
|                                   |     notify of changes to the      |
|                                   |     balance of the advance        |
|                                   |     payment at any time           |
|                                   |                                   |
|                                   | Note: task locking conflicts may  |
|                                   | occur.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
