
Online claiming registration process for aged care providers 065-13090010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Check the manual registration form

Check service is registered for online claiming

New user registration process via the manual channel

Amend existing users for user requests via the manual channel

Check the manual registration form

Table 1: this table describes how Service Officers manually check the
aged care online claiming forms for completion.

Note: this process only applies for forms received via the manual
channel (e.g. email, mail or fax). For the online users' registration
process, no form checking is required. See the Aged Care Provider Portal
(ACPP) self service

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Officers can search for       |
|                                   |     services by BP ID, NAPS ID,   |
|                                   |     RACS ID or Service details    |
|                                   | -   Complete the NAPS ID field –  |
|                                   |     This is a mandatory field if  |
|                                   |     the NAPS ID option has been   |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the BP ID field –    |
|                                   |     This is a mandatory field if  |
|                                   |     the BP ID option has been     |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the RACS ID – This   |
|                                   |     is a mandatory field if the   |
|                                   |     RACS ID option has been       |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the Service name     |
|                                   |     field - All other fields are  |
|                                   |     optional if this field is     |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Select the Search button. The     |
|                                   | search results will display       |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | aged care service ID in the       |
|                                   | search results table. The ACSP    |
|                                   | landing page will display         |
|                                   |                                   |
|                                   | Select Manage service users from  |
|                                   | the Quick links navigation bar.   |
|                                   | The Manage service users screen   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Search for the ‘A user’ by keying |
|                                   | the ‘A user’s’ ID or the          |
|                                   | family/given name in the Search   |
|                                   | bar. The search results will      |
|                                   | display                           |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | ‘A user’s’ ID in the User ID      |
|                                   | column. The View user’s access    |
|                                   | screen will display for the       |
|                                   | relevant ‘A user’                 |
|                                   |                                   |
|                                   | Search for the relevant service   |
|                                   | keying the NAPS ID, RACS ID, BP   |
|                                   | ID or service name in the Search  |
|                                   | bar. The search results will      |
|                                   | display                           |
|                                   |                                   |
|                                   | Select Edit Access in the Action  |
|                                   | field for the relevant service    |
|                                   |                                   |
|                                   | Key a date in the End Date* field |
|                                   | Note: this date cannot be earlier |
|                                   | than the date in the Start Date   |
|                                   | field                             |
|                                   |                                   |
|                                   | Select Submit. The information    |
|                                   | message SUCCESS: The user has     |
|                                   | been successfully updated will    |
|                                   | display                           |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding additional service         |
|                                   | associations + Read more ...      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Service Officers can select   |
|                                   |     Cancel to cancel the user     |
|                                   |     registration process and to   |
|                                   |     return to View user’s access  |
|                                   |     screen                        |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | To add additional service         |
|                                   | associations, Service Officers    |
|                                   | must:                             |
|                                   |                                   |
|                                   | Log into Aged Care Staff Portal.  |
|                                   | The Welcome to the Aged Care      |
|                                   | Staff portal launch page screen   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select Service Search. The        |
|                                   | Service Search screen will        |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the Enter service        |
|                                   | details section                   |
|                                   |                                   |
|                                   | -   Select the relevant option in |
|                                   |     the Search by* field –        |
|                                   |     Defaults to NAPS ID. Service  |
|                                   |     Officers can search for       |
|                                   |     services by BP ID, NAPS ID,   |
|                                   |     RACS ID or Service details    |
|                                   | -   Complete the NAPS ID field –  |
|                                   |     This is a mandatory field if  |
|                                   |     the NAPS ID option has been   |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the BP ID field –    |
|                                   |     This is a mandatory field if  |
|                                   |     the BP ID option has been     |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the RACS ID – This   |
|                                   |     is a mandatory field if the   |
|                                   |     RACS ID option has been       |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the Service name     |
|                                   |     field - All other fields are  |
|                                   |     optional if this field is     |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Select the Search button. The     |
|                                   | search results will display       |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | aged care service ID in the       |
|                                   | search results table. The ACSP    |
|                                   | landing page will display         |
|                                   |                                   |
|                                   | Select Manage service users from  |
|                                   | the Quick links navigation bar.   |
|                                   | The Manage service users screen   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Search for the ‘A user’ by keying |
|                                   | the ‘A user’s’ ID or the          |
|                                   | family/given name in the Search   |
|                                   | bar. The search results will      |
|                                   | display                           |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | ‘A user’s’ ID in the User ID      |
|                                   | column. The View user’s access    |
|                                   | screen will display for the       |
|                                   | relevant ‘A user’                 |
|                                   |                                   |
|                                   | Select the Add service button.    |
|                                   | The Update service access screen  |
|                                   | will display                      |
|                                   |                                   |
|                                   | To associate the user with the    |
|                                   | aged care service:                |
|                                   |                                   |
|                                   | -   Select the preferred Search   |
|                                   |     by option (NAPS ID, RACS ID   |
|                                   |     or BP ID).                    |
|                                   | -   Key the Service ID in the     |
|                                   |     NAPS ID, RACS ID or BP ID     |
|                                   |     field. Select Search. The     |
|                                   |     aged care service’s name will |
|                                   |     display.                      |
|                                   |                                   |
|                                   | Has the correct aged care service |
|                                   | been located?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the Add button to      |
|                                   |     associate the user with the   |
|                                   |     aged care service             |
|                                   | -   Select the Next button        |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Key the Service ID in the     |
|                                   |     NAPS ID, RACS ID or BP ID     |
|                                   |     field                         |
|                                   | -   Select the Search button to   |
|                                   |     search for the correct aged   |
|                                   |     care service                  |
|                                   | -   Repeat this step              |
|                                   | -   Go to Step 6 once the correct |
|                                   |     aged care service is located  |
+-----------------------------------+-----------------------------------+
| 6                                 | Associating the ‘A user’ to       |
|                                   | additional aged care services +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers can select:      |
|                                   |                                   |
|                                   | -   Back to go back to the Update |
|                                   |     service access screen, or     |
|                                   | -   Cancel to cancel the user     |
|                                   |     registration process          |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | The User access screen is used to |
|                                   | grant access for online claiming. |
|                                   | At least one access level must be |
|                                   | selected.                         |
|                                   |                                   |
|                                   | In the User access screen:        |
|                                   |                                   |
|                                   | -   Select the check box of the   |
|                                   |     relevant access levels as     |
|                                   |     indicated on the form         |
|                                   | -   Key a date in the End date*   |
|                                   |     field Note: defaults to a     |
|                                   |     future date e.g. 09/09/9999   |
|                                   | -   Select Submit                 |
|                                   | -   The information message       |
|                                   |     SUCCESS: The selected         |
|                                   |     services have been added to   |
|                                   |     the user will display         |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating Tivoli Access Manager    |
|                                   | (TAM) access + Read more ...      |
|                                   |                                   |
|                                   | Note: when updating TAM access    |
|                                   | for users, the user ID must be    |
|                                   | specified as a capital 'A', not a |
|                                   | lowercase 'a'. The use of the     |
|                                   | lowercase causes access issues.   |
|                                   |                                   |
|                                   | IT Identity Access will need to   |
|                                   | amend the TAM access and/or       |
|                                   | update the personal details for   |
|                                   | the ‘A user’ if personal details  |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Service Officers must email these |
|                                   | details to the delegated Service  |
|                                   | Officer responsible for           |
|                                   | submitting online access. The     |
|                                   | delegated Service Officer will    |
|                                   | email IT Identity Access with the |
|                                   | below details:                    |
|                                   |                                   |
|                                   | -   the updated user’s personal   |
|                                   |     details (Given Name, Family   |
|                                   |     Name & User ID)               |
|                                   | -   the authorisation levels,     |
|                                   |     that is, the updated access   |
|                                   |     level(s), and                 |
|                                   | -   the additional service        |
|                                   |     associations                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Emailing the user + Read more ... |
|                                   |                                   |
|                                   | Once IT Identity Access has       |
|                                   | updated the information, Service  |
|                                   | Officers must send an email to    |
|                                   | the Authorised user (the person   |
|                                   | who signed the form) with these   |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
