-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the error status codes (including
the non-error code), attachments and intranet links.

Status code categories

Table 1: this table lists the categories of status codes for patient
claims quality checking.

  -------------------------------- ----------------------
  Category                         Displayed in QCS as…
  Error-free                       OK
  Document status codes            ADM
  Processing status codes          PRO
  Referred for further attention   REF
  -------------------------------- ----------------------

Error-free status code

Table 2: this table lists the error free status code for manual and
online patient claims quality checking.

  ------------------------ ------------ -------------------------------------
  Error-free status code   Definition   Processing Tip
  001                      Error-free   Quality check did not detect errors
  ------------------------ ------------ -------------------------------------

Document error status codes

Table 3: this table lists the document error status codes for patient
claims quality checking.

Note: the following processing tips apply to all channels unless
otherwise stated.

+-----------------------+-----------------------+-----------------------+
| Error status codes    | Definition            | Processing tip        |
|     screen            |                       |                       |
| -   be recorded on    |                       |                       |
|     the online Error  |                       |                       |
|     Explanation Sheet |                       |                       |
|                       |                       |                       |
| Letter created        |                       |                       |
| contains minor        |                       |                       |
| errors.               |                       |                       |
+-----------------------+-----------------------+-----------------------+

Referral error status codes

Table 6: this table lists the referral error status codes for patient
claims quality checking.

+-----------------------+-----------------------+-----------------------+
| Error status codes    | Definition            | Processing tip        |
+-----------------------+-----------------------+-----------------------+
| 301                   | Photocopied or        | It is an error when:  |
|                       | altered documents not |                       |
|                       | certified.            | -   photocopied or    |
|                       |                       |     altered documents |
|                       |                       |     have been         |
|                       |                       |     processed without |
|                       |                       |     appropriate       |
|                       |                       |     certification or  |
|                       |                       |     verification      |
|                       |                       | -   original          |
|                       |                       |     documents is      |
|                       |                       |     returned to the   |
|                       |                       |     claimant and the  |
|                       |                       |     photocopy held by |
|                       |                       |     Services          |
|                       |                       |     Australia does    |
|                       |                       |     not have          |
|                       |                       |     appropriate       |
|                       |                       |     certification     |
|                       |                       |                       |
|                       |                       | Note: this may        |
|                       |                       | require referral to   |
|                       |                       | National Compliance   |
|                       |                       | Operations.           |
+-----------------------+-----------------------+-----------------------+
| 302                   | No documents to       | It is an error when:  |
|                       | support payment.      |                       |
|                       |                       | -   no evidence in    |
|                       |                       |     PaNDA or comments |
|                       |                       |     in CDMS to        |
|                       |                       |     support a payment |
|                       |                       |     being processed   |
|                       |                       | -   photocopied or    |
|                       |                       |     altered accounts  |
|                       |                       |     or receipts have  |
|                       |                       |     been processed    |
|                       |                       |     without           |
|                       |                       |     appropriate       |
|                       |                       |     certification or  |
|                       |                       |     verification      |
|                       |                       | -   original account  |
|                       |                       |     or receipt is     |
|                       |                       |     returned to the   |
|                       |                       |     claimant and the  |
|                       |                       |     photocopy held by |
|                       |                       |     Services          |
|                       |                       |     Australia does    |
|                       |                       |     not have          |
|                       |                       |     appropriate       |
|                       |                       |     certification     |
|                       |                       |                       |
|                       |                       | Note: this may        |
|                       |                       | require referral to   |
|                       |                       | National Compliance   |
|                       |                       | Operations.           |
+-----------------------+-----------------------+-----------------------+

Attachments

Do not share these attachments externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Guide to completing the online
Error Explanation Sheet

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]The
Quality Control System (QCS) for Medicare

Contact details

Health Service Delivery Division - Quality Operations & Technical
Support

Medicare National Portfolio - Face to Face

Intranet links

Error Explanation Sheet

Enterprise Quality Framework

                                   

-   Services Australia ABN 90 794 605 008 
