
Assessing and coding student and Australian Apprentice claims for Youth Allowance (YA) 010-06020010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Determining and assessing YA entitlement for students and Australian
Apprentices

Assessing and coding YA claims

Finalising student and Australian Apprentice claims for YA

For Service Officers trained in students and Australian Apprentices
processing.

Determining and assessing YA entitlement for students and Australian Apprentices

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Once all necessary documents for  |
|                                   | the referral are on the           |
|                                   | customer's record, select [more   |
|                                   | options] > Referral.              |
|                                   |                                   |
|                                   | Choose one of the following from  |
|                                   | Select Referral Type:             |
|                                   |                                   |
|                                   | -   Complex Assessment Officer    |
|                                   |     (CAO)                         |
|                                   | -   Member of a Couple (MoC)      |
|                                   | -   International Services (CIS)  |
|                                   | -   Social Worker (SWO)           |
|                                   |                                   |
|                                   | Complete required fields in the   |
|                                   | Referral Details section and      |
|                                   | Finish.                           |
|                                   |                                   |
|                                   | The claim is automatically held   |
|                                   | for 14 days when a referral is    |
|                                   | completed. The On hold reason     |
|                                   | field auto-populates with the     |
|                                   | appropriate referral reason.      |
|                                   |                                   |
|                                   | Once the referral is completed,   |
|                                   | continue to assess the claim.     |
|                                   | Regenerate if updates were made   |
|                                   | as a result of the referral       |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Note: if a UTLAH assessment is in |
|                                   | progress, do not reject the claim |
|                                   | FSD (failed to supply documents). |
|                                   | If it is not already held, place  |
|                                   | the claim on hold pending the     |
|                                   | outcome of the UTLAH assessment.  |
+-----------------------------------+-----------------------------------+
| 18                                | Regenerating the claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Regenerating allows the claim to  |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   assessed in Process Direct    |
|                                   |     after any updates are made in |
|                                   |     Customer First                |
|                                   | -   reverted to its original      |
|                                   |     state, before any coding was  |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Select [more options] Regenerate  |
|                                   | claim. This option displays when  |
|                                   | the claim has a status of In      |
|                                   | Process or On Hold.               |
+-----------------------------------+-----------------------------------+
| 19                                | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | Circumstance Data for the         |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | If the Identity Status is:        |
|                                   |                                   |
|                                   | Confirmed, go to Step 20          |
|                                   |                                   |
|                                   | Not Confirmed, code alternative   |
|                                   | proof of identity:                |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity          |
|                                   | -   Close the Customer Summary    |
|                                   |     window to return to the claim |
|                                   | -   Go to Step 20                 |
+-----------------------------------+-----------------------------------+
| 20                                | Previously receiving an           |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving a Services Australia    |
|                                   | administered income support       |
|                                   | payment or ABSTUDY Living         |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | Yes, and the customer is claiming |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   a student, see Assessing and  |
|                                   |     coding a transfer to Austudy  |
|                                   |     or Youth Allowance (YA)       |
|                                   |     student claim from another    |
|                                   |     payment. Procedure ends here  |
|                                   | -   an apprentice, see Existing   |
|                                   |     customer starts an Australian |
|                                   |     Apprenticeship. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+

Assessing and coding YA claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess and code YA claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | YA claims for students and        |
|                                   | Australian Apprentices are        |
|                                   | assessed and coded in Process     |
|                                   | Direct. Selecting Process maps    |
|                                   | all data from the claim into the  |
|                                   | appropriate screens. The          |
|                                   | following should be               |
|                                   | checked/determined/coded where    |
|                                   | applicable:                       |
|                                   |                                   |
|                                   | -   Calculate the YA start date   |
|                                   | -   Check and code modules        |
|                                   |     completed by the customer,    |
|                                   |     see Common modules and forms  |
|                                   | -   Check and code address and    |
|                                   |     accommodation details. For    |
|                                   |     claims received before 25th   |
|                                   |     September 2020, see           |
|                                   |     coronavirus (COVID-19) rent   |
|                                   |     verification waiver in        |
|                                   |     Processing proof of rent for  |
|                                   |     the Verification field on the |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   | -   For student claims, see       |
|                                   |     Coding new study details      |
|                                   | -   For claims for dependent      |
|                                   |     customers, see Applying the   |
|                                   |     Parental Income Test (PIT)    |
|                                   |     for ABSTUDY and Youth         |
|                                   |     Allowance (YA)                |
|                                   |                                   |
|                                   | Select the relevant Task          |
|                                   | Selectors from the SAP Warnings   |
|                                   | and Errors (SWE) screen to help   |
|                                   | code the claim:                   |
|                                   |                                   |
|                                   | -   CDTS - Customer Details Task  |
|                                   |     Selector                      |
|                                   | -   EDU - Education Details Task  |
|                                   |     Selector                      |
|                                   | -   NTS - NSS Task Selector       |
|                                   | -   RETS - Residency Task         |
|                                   |     Selector                      |
|                                   |                                   |
|                                   | If provisional data has uploaded  |
|                                   | from the online claim, the        |
|                                   | relevant Task Selectors display   |
|                                   | [Provisional Data Flag].          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check eligibility for Student     |
|                                   | Start-up Loan (SSL) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer advises in their     |
|                                   | claim if they want to apply for a |
|                                   | Student Start-up Loan.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Income to be reported + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer and/or      |
|                                   | their partner has employment      |
|                                   | income, see Reporting             |
|                                   | requirements for students and     |
|                                   | Australian Apprentices. This      |
|                                   | information may be:               |
|                                   |                                   |
|                                   | -   declared within the claim, or |
|                                   | -   available within supporting   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Place the customer onto two       |
|                                   | weekly reporting if they and/or   |
|                                   | their partner has employment      |
|                                   | income.                           |
|                                   |                                   |
|                                   | For Apprentices, Service Officers |
|                                   | must:                             |
|                                   |                                   |
|                                   | ensure the 'Apprentice Employer'  |
|                                   | option is marked as 'Y' within    |
|                                   | the new claim                     |
|                                   |                                   |
|                                   | record the customer's income from |
|                                   | their Apprenticeship correctly:   |
|                                   |                                   |
|                                   | -   Update Employment Income      |
|                                   |     Summary/Employment Income     |
|                                   |     Paid Details (EANS/EAPP)      |
|                                   |     screen with the employers     |
|                                   |     details available via Access  |
|                                   |     Apprenticeships               |
|                                   | -   Record 'Zero Income' with a   |
|                                   |     Date of Event before the      |
|                                   |     customer's first Entitlement  |
|                                   |     Period End Date (EPED) (use   |
|                                   |     any date at least 14 days     |
|                                   |     before the customers first    |
|                                   |     EPED)                         |
|                                   |                                   |
|                                   | Does the online claim show the    |
|                                   | customer and/or their partner     |
|                                   | have ceased work and expect to be |
|                                   | paid final employment income      |
|                                   | after the date of claim?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Final employment income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner is to be paid a final     |
|                                   | employment income in the first    |
|                                   | entitlement period, code the      |
|                                   | details within the claim. The     |
|                                   | claim may reject if the           |
|                                   | employment income is over the     |
|                                   | threshold. If information from    |
|                                   | the customer or in the claim,     |
|                                   | indicates they and/or their       |
|                                   | partners paid employment income   |
|                                   | will preclude payment for the     |
|                                   | first entitlement period:         |
|                                   |                                   |
|                                   | code the employment income within |
|                                   | the new claim via the Employment  |
|                                   | Income Summary/Employment Income  |
|                                   | Paid Details (EANS/EAPP) screen   |
|                                   |                                   |
|                                   | assess the claim                  |
|                                   |                                   |
|                                   | YA and Austudy. If the employment |
|                                   | income precludes payment for the  |
|                                   | first entitlement period and the  |
|                                   | claim rejects (Income too High    |
|                                   | (INC)) or Partner Excess Income   |
|                                   | precludes customer payment        |
|                                   | (INE)):                           |
|                                   |                                   |
|                                   | -   go to the Entitlement         |
|                                   |     Delivery (RAD) screen to      |
|                                   |     establish the entitlement     |
|                                   |     period end date, then         |
|                                   | -   go to the Start Date          |
|                                   |     Calculator (NDC) screen.      |
|                                   |     Update the Manual Start Date: |
|                                   |     with the date, the customer   |
|                                   |     becomes payable. This is      |
|                                   |     usually the entitlement       |
|                                   |     period start date following   |
|                                   |     the entitlement period        |
|                                   |     preclusion                    |
|                                   |                                   |
|                                   | if the customer is not qualified  |
|                                   | within 13 weeks of claim          |
|                                   | lodgement, reject the claim       |
|                                   |                                   |
|                                   | see Recording and correcting      |
|                                   | employment income details         |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner is to be paid a final     |
|                                   | employment income at a later      |
|                                   | entitlement period, code the      |
|                                   | details within the claim or the   |
|                                   | customer can provide them via     |
|                                   | self-service (online, Express     |
|                                   | Plus Centrelink App or phone      |
|                                   | self-service) after the claim has |
|                                   | been finalised.                   |
|                                   |                                   |
|                                   | Process the claim as per current  |
|                                   | processes if:                     |
|                                   |                                   |
|                                   | -   it is being processed either  |
|                                   |     in or outside of the first    |
|                                   |     entitlement, and              |
|                                   | -   the final employment income   |
|                                   |     will be paid outside the      |
|                                   |     first entitlement period      |
|                                   |                                   |
|                                   | Where a claim is granted, place   |
|                                   | the customer onto fortnightly     |
|                                   | reporting.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Waiting periods + Read more ...   |
|                                   |                                   |
|                                   | Assess waiting periods based on   |
|                                   | information provided by the       |
|                                   | customer. See:                    |
|                                   |                                   |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Liquid Asset Waiting Period   |
|                                   |     (LAWP)                        |
|                                   | -   Seasonal Work Preclusion      |
|                                   |     Period (SWPP)                 |
|                                   | -   Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP) and    |
|                                   |     Qualifying Residence Period   |
|                                   | -   Compensation Preclusion       |
|                                   |     Period                        |
|                                   |                                   |
|                                   | For assessment of waiting         |
|                                   | periods, see Waiting periods for  |
|                                   | income support payments.          |
|                                   |                                   |
|                                   | Note: the following waiting       |
|                                   | periods were waived due to        |
|                                   | COVID-19:                         |
|                                   |                                   |
|                                   | -   Seasonal Worker Preclusion    |
|                                   |     Period (SWPP) is waived if it |
|                                   |     ends on or after 23 March     |
|                                   |     2020 until 31 March 2021      |
|                                   | -   Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP) is     |
|                                   |     waived for claims lodged from |
|                                   |     23 March 2020 until 31        |
|                                   |     March 2021. The exemption     |
|                                   |     will only appear on the GFS   |
|                                   |     screen in Customer First      |
|                                   |     after the claim information   |
|                                   |     has been sent to Mainframe by |
|                                   |     selecting Assess              |
+-----------------------------------+-----------------------------------+
| 6                                 | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before granting Youth Allowance,  |
|                                   | customers must supply a valid     |
|                                   | TFN. A TFN exemption may apply in |
|                                   | limited circumstances.            |
|                                   |                                   |
|                                   | Note: where a customer provides   |
|                                   | the TFN outside of the online     |
|                                   | claim, see Process in Customer    |
|                                   | First or Process Direct Table in  |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN).                            |
|                                   |                                   |
|                                   | Has the customer provided a valid |
|                                   | TFN?                              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Requesting a Tax File |
|                                   |     Number (TFN)                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Newly Arrived Resident’s Waiting  |
|                                   | Period (NARWP) qualifying         |
|                                   | residence exemption + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not assess claims as an early  |
|                                   | claim, if the customer:           |
|                                   |                                   |
|                                   | is granted a NAWRP exemption, and |
|                                   |                                   |
|                                   | lodges an early claim with a      |
|                                   | future study start date within 13 |
|                                   | weeks of study period dates       |
|                                   | published on the:                 |
|                                   |                                   |
|                                   | -   National Course Approvals     |
|                                   |     sub-site, or                  |
|                                   | -   education provider’s website  |
|                                   |                                   |
|                                   | To ensure the customer is         |
|                                   | assessed at the correct student   |
|                                   | start date, create a SOA shell    |
|                                   | transaction for:                  |
|                                   |                                   |
|                                   | -   Youth Allowance (YA)          |
|                                   |     (students and apprentices)    |
|                                   |     claims, and                   |
|                                   | -   Austudy (students and         |
|                                   |     apprentices) claims           |
|                                   |                                   |
|                                   | Before creating a SOA shell:      |
|                                   |                                   |
|                                   | -   cancel the student new claim  |
|                                   |     activity                      |
|                                   | -   locate the SOA shell on the   |
|                                   |     Home Page in Process Direct   |
|                                   | -   select the SOA shell          |
|                                   |     application tile              |
|                                   | -   key the payment type,         |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) and date of receipt     |
|                                   | -   complete all the necessary    |
|                                   |     coding within the claim       |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+

Finalising student and Australian Apprentice claims for YA

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Outcome of claim + Read more ...  |
|                                   |                                   |
|                                   | If the claim is to be:            |
|                                   |                                   |
|                                   | Granted, go to Step 6             |
|                                   |                                   |
|                                   | Rejected FSD - Failed to supply   |
|                                   | documents, go to Step 2           |
|                                   |                                   |
|                                   | Rejected because of one of the    |
|                                   | following rejection reasons:      |
|                                   |                                   |
|                                   | -   COP - Another payment is more |
|                                   |     appropriate                   |
|                                   | -   NST - Not a full-time student |
|                                   | -   NQS - Not qualified F/T       |
|                                   |     secondary student             |
|                                   | -   UMD - Studying unapproved     |
|                                   |     Masters or Doctorate          |
|                                   | -   NAT - Not an apprentice       |
|                                   | -   NAC - Not an approved course  |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | Rejected for any other reason, go |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | Note: if the claim results in a   |
|                                   | 'Pending Sibling Assessment'      |
|                                   | (PSA) status, check for any       |
|                                   | sibling claims. Where a sibling   |
|                                   | has made a claim, process both    |
|                                   | claims. Reject the claim as       |
|                                   | Parental Income too High (PIH)    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   there are no siblings, or     |
|                                   | -   the parental income precludes |
|                                   |     payment for all siblings      |
|                                   |     making a claim                |
|                                   |                                   |
|                                   | Do not allow the claim to remain  |
|                                   | with a PSA status. See Youth      |
|                                   | Allowance at pending status       |
|                                   | (YAL/PSA) and dependent siblings. |
+-----------------------------------+-----------------------------------+
| 2                                 | Failed to supply documents + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not reject claims FSD for      |
|                                   | failure to provide                |
|                                   | bank/investment balances where    |
|                                   | the customer was only requested   |
|                                   | for assessment of a LAWP and the  |
|                                   | qualification date is more than   |
|                                   | 13 weeks before the claim         |
|                                   | lodgement date, as a LAWP of any  |
|                                   | duration would have been          |
|                                   | self-served.                      |
|                                   |                                   |
|                                   | Code the claim and allow it to    |
|                                   | reject automatically with reasons |
|                                   | REJ-POI, REJ-TFN or REJ-PIA, if   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | does not provide 1 or more of the |
|                                   | following documents requested as  |
|                                   | part of their online claim:       |
|                                   |                                   |
|                                   | -   Proof of identity (POI)       |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Parental Income (MOD JY) form |
|                                   |                                   |
|                                   | Streamline reject the claim FSD   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer does not provide |
|                                   |     1 or more of the above        |
|                                   |     documents, and                |
|                                   | -   there are no current          |
|                                   |     registration details on the   |
|                                   |     NAPD screen                   |
|                                   |                                   |
|                                   | Note: if a UTLAH assessment is in |
|                                   | progress, do not reject the claim |
|                                   | FSD (failed to supply documents). |
|                                   | If it is not already held, place  |
|                                   | the claim on hold pending the     |
|                                   | outcome of the UTLAH assessment.  |
|                                   |                                   |
|                                   | If the claim is to be:            |
|                                   |                                   |
|                                   | -   streamline rejected, go to    |
|                                   |     Step 3                        |
|                                   | -   rejected for any other        |
|                                   |     reason, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 3                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claim is to be streamline  |
|                                   | rejected, the claim does not need |
|                                   | coding before rejection.          |
|                                   |                                   |
|                                   | Streamline reject the claim:      |
|                                   |                                   |
|                                   | From the TS screen, select        |
|                                   | Process                           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen using Super Key, or from   |
|                                   | the Customer Data Task Selector   |
|                                   | (CDTS) on the SAP Warnings and    |
|                                   | Errors (SWE) screen               |
|                                   |                                   |
|                                   | Select [Adding a new line] to     |
|                                   | create a new entry and update:    |
|                                   |                                   |
|                                   | -   Benefit Type Code field,      |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Benefit Action field,         |
|                                   |     REJ-REJECT                    |
|                                   | -   select the Streamline         |
|                                   |     Rejection Indicator           |
|                                   | -   Reason field, select the      |
|                                   |     appropriate reason            |
|                                   | -   Date of Effect field,         |
|                                   |     defaults to the claim         |
|                                   |     submission date               |
|                                   | -   select Save. A new            |
|                                   |     provisional line displays on  |
|                                   |     the BA screen                 |
|                                   |                                   |
|                                   | Go to the SWE screen:             |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Errors must be fixed before   |
|                                   |     assessing the claim. For      |
|                                   |     help, see Using Digital       |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlement (ELD) screen          |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen, and select Finish |
|                                   |                                   |
|                                   | Record the details in the         |
|                                   | finalisation DOC                  |
|                                   | If the rejection reason is Failed |
|                                   | to Supply Documents (FSD), list   |
|                                   | all outstanding mandatory         |
|                                   | documents in the finalisation DOC |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | If the Service Officer has        |
|                                   | incorrectly updated the           |
|                                   | Streamline Rejection indicator    |
|                                   | before finalising the claim, the  |
|                                   | claim must be regenerated to      |
|                                   | remove the indicator.             |
|                                   |                                   |
|                                   | If the Student claim will be      |
|                                   | rejected Not a Full Time Student  |
|                                   | (NST), Service Officers must      |
|                                   | establish if another payment will |
|                                   | be appropriate.                   |
|                                   |                                   |
|                                   | -   If the customer has commenced |
|                                   |     an apprenticeship, go to Step |
|                                   |     4                             |
|                                   | -   If the customer would be      |
|                                   |     considered a job seeker, go   |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | For all other rejections, go to   |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | YA under 22 not continuing        |
|                                   | student and did not/will not      |
|                                   | commence study + Read more ...    |
|                                   |                                   |
|                                   | If a customer has lodged a claim  |
|                                   | for a student payment and they    |
|                                   | did not commence study due to a   |
|                                   | change in circumstances, the      |
|                                   | student claim may be used in some |
|                                   | circumstances to assess the       |
|                                   | customer as a YA (job seeker) or  |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | If the customer will be eligible  |
|                                   | for YA as a job seeker:           |
|                                   |                                   |
|                                   | -   Create an Open work item use  |
|                                   |     Fast Note - select Auto text  |
|                                   |     use Students, ABSTUDY and     |
|                                   |     Apprentices > Update Assess   |
|                                   |     REJ claim as JSK              |
|                                   | -   Select Confirm                |
|                                   | -   Send the work item to JCS     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the customer has advised they  |
|                                   | are not studying because they are |
|                                   | undertaking a Full-Time           |
|                                   | Apprenticeship:                   |
|                                   |                                   |
|                                   | -   Create an Open work item use  |
|                                   |     Fast Note select Auto text    |
|                                   |     use Students, ABSTUDY and     |
|                                   |     Apprentices >Update> Assess   |
|                                   |     REJ claim as APT              |
|                                   | -   Select Confirm                |
|                                   | -   Add the following text:       |
|                                   |     Commonwealth Registration     |
|                                   |     Number (if available)         |
|                                   |     Date Apprenticeship commenced |
|                                   |     Date of commencement of       |
|                                   |     full-time employment          |
|                                   |     Name (and ABN if available)   |
|                                   |     of the employer               |
|                                   |     Details of fortnightly        |
|                                   |     earnings                      |
|                                   | -   Send the work item to NCA     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is not eligible for YA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the claim is not finalised  |
|                                   | as a streamline rejection, the    |
|                                   | rejection should automatically    |
|                                   | occur once the information is     |
|                                   | coded.                            |
|                                   |                                   |
|                                   | Note: if the customer has reached |
|                                   | Allowable Time, see the Resources |
|                                   | page in Coding New Study Details. |
|                                   |                                   |
|                                   | Where the claim is to be manually |
|                                   | rejected, make all necessary      |
|                                   | updates required within the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Delete any unverified provisional |
|                                   | data so it is not applied to the  |
|                                   | customer's record. The claim      |
|                                   | should reject automatically when  |
|                                   | taken to the ELD screen.          |
|                                   |                                   |
|                                   | Note: if the claim is rejecting   |
|                                   | AOS, see Assuree makes a claim    |
|                                   | for an Assurance of Support (AoS) |
|                                   | recoverable payment.              |
|                                   |                                   |
|                                   | If the updated claim does not     |
|                                   | auto-reject, the claim must be    |
|                                   | manually rejected:                |
|                                   |                                   |
|                                   | Go to the BA screen using Super   |
|                                   | Key or from the CDTS on the SWE   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select [Adding a new line] to     |
|                                   | create a new entry and update:    |
|                                   |                                   |
|                                   | -   Benefit Type Code field,      |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Benefit Action field,         |
|                                   |     REJ-REJECT                    |
|                                   | -   Do not select the Streamline  |
|                                   |     Rejection indicator           |
|                                   | -   Reason field, select the      |
|                                   |     appropriate reason            |
|                                   | -   Date of Effect field,         |
|                                   |     defaults to the claim         |
|                                   |     submission date               |
|                                   |                                   |
|                                   | Select Save. A new provisional    |
|                                   | line displays on the BA screen    |
|                                   |                                   |
|                                   | Go to the SWE screen              |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Errors must be fixed before   |
|                                   |     assessing the claim. For      |
|                                   |     help, see Using Digital       |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Select Assess to go to the ELD    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen, then select       |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details in the             |
|                                   | finalisation DOC                  |
|                                   | If the rejection reason is Failed |
|                                   | to Supply Documents (FSD), list   |
|                                   | all outstanding mandatory         |
|                                   | documents in the finalisation DOC |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Granting of a claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Assess.                    |
|                                   |                                   |
|                                   | On the Entitlements (ELD) screen, |
|                                   | check the outcome. Is the outcome |
|                                   | correct?                          |
|                                   |                                   |
|                                   | -   Yes, select Finish            |
|                                   | -   No, correct any screens       |
|                                   |     causing an incorrect outcome  |
|                                   |     before selecting Finish       |
|                                   |                                   |
|                                   | The Claim Finalisation DOC        |
|                                   | displays. Edit or add any extra   |
|                                   | details required.                 |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim. A confirmation dialog box  |
|                                   | appears. Select OK.               |
|                                   |                                   |
|                                   | Where a checklist of scans        |
|                                   | displays, mark each as complete   |
|                                   | using the tick boxes to close     |
|                                   | them.                             |
|                                   |                                   |
|                                   | Service Profiler will             |
|                                   | automatically place homeless      |
|                                   | customers on 2 weekly reporting.  |
|                                   | After the claim is finalised,     |
|                                   | stimulate outstanding payments    |
|                                   | and remove reporting requirements |
|                                   | for UTLAH customers who:          |
|                                   |                                   |
|                                   | -   receive YA (student), and     |
|                                   | -   do not have personal or       |
|                                   |     partner earnings.             |
|                                   |                                   |
|                                   | Where the customer's Student End  |
|                                   | Date (SED) has passed, the ELD    |
|                                   | screen displays with a zero rate  |
|                                   | from the SED + 1 on the Rate      |
|                                   | Component Override (RCO) screen.  |
|                                   | Once the claim is finalised, a    |
|                                   | further transaction will          |
|                                   | auto-cancel the customer's        |
|                                   | student payment as Not a Student  |
|                                   | (NST) from SED + 1 and deletes    |
|                                   | the RCO coding.                   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record outcome of claim and       |
|                                   | further actions + Read more ...   |
|                                   |                                   |
|                                   | If the claim has not              |
|                                   | auto-generated a DOC (that is, an |
|                                   | abridged claim or where the claim |
|                                   | is both granted and cancelled in  |
|                                   | the same activity), create a DOC. |
|                                   | See Online Document Recording     |
|                                   | (ODR).                            |
|                                   |                                   |
|                                   | If the claim was rejected because |
|                                   | Family Tax Benefit (FTB) is a     |
|                                   | more appropriate payment, check   |
|                                   | if the parents' FTB has been      |
|                                   | cancelled with reason DPP. If so, |
|                                   | see Restoration of Family Tax     |
|                                   | Benefit (FTB). Note: for          |
|                                   | partnered customers, a claim for  |
|                                   | income support payments may need  |
|                                   | to be processed.                  |
|                                   |                                   |
|                                   | For independent customers, Child  |
|                                   | Support may no longer apply.      |
|                                   | Check if the claim has been       |
|                                   | granted and:                      |
|                                   |                                   |
|                                   | the customer is aged 16-19        |
|                                   |                                   |
|                                   | the customer is in full-time      |
|                                   | secondary study                   |
|                                   |                                   |
|                                   | the customer is no longer in the  |
|                                   | care of a parent/guardian, and    |
|                                   |                                   |
|                                   | the young person is assessed as   |
|                                   | independent due to one of these   |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   Member of a couple            |
|                                   | -   Parents unable to exercise    |
|                                   |     responsibilities due to being |
|                                   |     in prison, in a nursing home  |
|                                   |     or are mentally incapacitated |
|                                   | -   Unreasonable to live at home  |
|                                   |     (UTLAH), or                   |
|                                   | -   Self-supporting through       |
|                                   |     employment                    |
|                                   |                                   |
|                                   | Is the customer now YA CUR and    |
|                                   | independent?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Notify Child Support of this      |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | Create a Fast Note                |
|                                   |                                   |
|                                   | -   Select Auto text, use         |
|                                   |     Generic > Update > Child      |
|                                   |     Support – Action Req'd        |
|                                   | -   Record details including the  |
|                                   |     independence reason and start |
|                                   |     date                          |
|                                   | -   Select CSJ – Child Support    |
|                                   |     Care in Transfer to:          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
