
Assessing COVID-19 Disaster Payment claims 003-21060323

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Workflows are only available when a claiming period for a relevant
period starts.

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact the
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

All online claims that do not meet eligibility requirements can be
rejected, except when the customer has a pending income support payment.

For staff not trained in processing claims, complete a cold
(unannounced) transfer to 'COVID-19 Disaster Payment' in Services
Australia Workspace.

The claiming period has ended for some events. See Timeframes for
claiming in each event-specific Operational Blueprint.

On this page:

Phone claims - pre-claim checks

Phone claims – Assisted Customer Claim (ACC)

Locating an online claim or ACC allocated for manual assessment

Assessing an online claim or ACC allocated for manual assessment

DAP/PPL actions for trained staff

Victoria (4-10 June 2021) - locating details in an online claim

Identity requirements - phone claims and when issuing a myGov linking
code

Status of claim or automatic payment - customer calls to enquire

Phone claims - pre-claim checks

Table 1: process to follow for phone claims for customers with no access
to online services. For help to progress any steps, contact the
Technical Peer Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | For any state or territory where  |
|                                   | automatic payments do not apply   |
|                                   | special circumstances do not need |
|                                   | to be escalated to the Level 2    |
|                                   | Helpdesk where:                   |
|                                   |                                   |
|                                   | -   a customer advises they have  |
|                                   |     previously tried to claim via |
|                                   |     phone or online, and          |
|                                   | -   the customer's Document List  |
|                                   |     (DL) screen has a record of   |
|                                   |     them previously contacting    |
|                                   |     the agency before the         |
|                                   |     claiming period closed to     |
|                                   |     lodge a claim but they were   |
|                                   |     told by staff they could not  |
|                                   |                                   |
|                                   | Does the customer meet key        |
|                                   | eligibility requirements?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 20            |
|                                   | -   No, go to Step 32             |
+-----------------------------------+-----------------------------------+
| 20                                | Check for a COVID-19 Disaster     |
|                                   | Payment or Pandemic Leave         |
|                                   | Disaster Payment in the same      |
|                                   | relevant period + Read more ...   |
|                                   |                                   |
|                                   | COVID-19 Disaster Payment         |
|                                   |                                   |
|                                   | Customers cannot get a:           |
|                                   |                                   |
|                                   | -   COVID-19 Disaster Payment for |
|                                   |     the same relevant period, or  |
|                                   |     part thereof                  |
|                                   | -   payment for relevant periods  |
|                                   |     that overlap                  |
|                                   |                                   |
|                                   | Pandemic Leave Disaster Payment   |
|                                   |                                   |
|                                   | A customer cannot receive a       |
|                                   | COVID-19 Disaster Payment if they |
|                                   | receive the Pandemic Leave        |
|                                   | Disaster Payment on any day of    |
|                                   | the relevant period they are      |
|                                   | claiming for.                     |
|                                   |                                   |
|                                   | In Customer First go to the       |
|                                   | Payment Summary (PS) screen:      |
|                                   |                                   |
|                                   | -   in the Display Payments For:  |
|                                   |     field, select FSP             |
|                                   | -   in the Number of months in    |
|                                   |     past: field, key 4 months     |
|                                   |     since the start date of the   |
|                                   |     activation                    |
|                                   | -   if an FSP payment shows,      |
|                                   |     check the customer's Document |
|                                   |     List (DL) screen              |
|                                   |                                   |
|                                   | Review any COVID-19 Disaster Pymt |
|                                   | Granted DOC, CUS CLM EXG FSP DOC, |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | Granted DOC or any other DOC      |
|                                   | relating to these payments.       |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | not received either a COVID-19    |
|                                   | Disaster Payment during the same  |
|                                   | relevant period, or a Pandemic    |
|                                   | Leave Disaster Payment in the     |
|                                   | last 14 days, they meet this      |
|                                   | eligibility requirement. Go to    |
|                                   | Step 21                           |
|                                   |                                   |
|                                   | received a Pandemic Leave         |
|                                   | Disaster Payment in the last 14   |
|                                   | days, check the period it was     |
|                                   | paid for - the customer's period  |
|                                   | of self-isolation, quarantine or  |
|                                   | caring. Compare the Pandemic      |
|                                   | Leave Disaster Payment period to  |
|                                   | the COVID-19 Disaster Payment     |
|                                   | relevant period claimed:          |
|                                   |                                   |
|                                   | -   if they received a COVID-19   |
|                                   |     Disaster Payment or Pandemic  |
|                                   |     Leave Disaster Payment for    |
|                                   |     any day that falls in the     |
|                                   |     relevant period they are      |
|                                   |     claiming the COVID-19         |
|                                   |     Disaster Payment, they are    |
|                                   |     not eligible. Go to Step 32   |
|                                   | -   If a Pandemic Leave Disaster  |
|                                   |     Payment was paid up to 14     |
|                                   |     days before the COVID-19      |
|                                   |     Disaster Payment relevant     |
|                                   |     period started, but the last  |
|                                   |     day of the self-isolation,    |
|                                   |     quarantine or caring period   |
|                                   |     is at least 1 day before the  |
|                                   |     start of the COVID-19         |
|                                   |     Disaster Payment relevant     |
|                                   |     period claimed, the customer  |
|                                   |     meets this eligibility        |
|                                   |     requirement                   |
|                                   |     If this is the case:          |
|                                   |     - continue assessing the      |
|                                   |     claim. If the customer meets  |
|                                   |     all other eligibility         |
|                                   |     criteria, further action will |
|                                   |     be needed (this will be       |
|                                   |     outlined in later steps)      |
|                                   |     - go to Step 21               |
+-----------------------------------+-----------------------------------+
| 21                                | Check for Dad and Partner Pay     |
|                                   | (DAP) in relevant period + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Dad and Partner Pay               |
|                                   |                                   |
|                                   | A customer cannot receive a       |
|                                   | COVID-19 Disaster Payment if they |
|                                   | receive DAP on any day of the     |
|                                   | relevant period they are claiming |
|                                   | for.                              |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | benefit status line on the        |
|                                   | Customer Summary screen:          |
|                                   |                                   |
|                                   | -   received Dad and Partner Pay  |
|                                   |     will show as DAD/PAY          |
|                                   | -   claiming Dad and Partner Pay  |
|                                   |     will show as DAP/NCL, DAP/PND |
|                                   |     or DAP/ASS                    |
|                                   |                                   |
|                                   | Do DAP/PAY, DAP/NCL, DAP/PND or   |
|                                   | DAP/ASS display?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 22            |
|                                   | -   No, go to Step 23             |
+-----------------------------------+-----------------------------------+
| 22                                | DAP/PAY, DAP/NCL, DAP/PND or      |
|                                   | DAP/ASS on the benefit status     |
|                                   | line + Read more ...              |
|                                   |                                   |
|                                   | If DAP/PAY displays:              |
|                                   |                                   |
|                                   | in Customer First, go to the DAP  |
|                                   | Period Rate Explanation (REXDAP)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   this will display the         |
|                                   |     customer's full DAP period    |
|                                   |                                   |
|                                   | If the customer's DAP period:     |
|                                   |                                   |
|                                   | does not overlap the COVID-19     |
|                                   | Disaster Payment relevant period  |
|                                   | the customer is claiming and no   |
|                                   | future period is recorded or      |
|                                   | being applied for, go to Step 25  |
|                                   |                                   |
|                                   | shows the customer has already    |
|                                   | received DAP during the COVID-19  |
|                                   | Disaster Payment relevant period  |
|                                   | they are claiming, the customer   |
|                                   | is not eligible to receive a      |
|                                   | COVID-19 Disaster Payment. Go to  |
|                                   | Step 32                           |
|                                   |                                   |
|                                   | overlaps the COVID-19 Disaster    |
|                                   | Payment relevant period the       |
|                                   | customer is claiming but they     |
|                                   | have not yet received a DAP       |
|                                   | payment                           |
|                                   |                                   |
|                                   | -   continue assessing the claim  |
|                                   | -   if the customer meets all     |
|                                   |     other eligibility criteria,   |
|                                   |     further action will be needed |
|                                   |     (this will be outlined in     |
|                                   |     later steps)                  |
|                                   | -   go to Step 25                 |
|                                   |                                   |
|                                   | If DAP/NCL, DAP/PND or DAP/ASS    |
|                                   | displays:                         |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   go to Search Online claims    |
|                                   | -   select the customer's DAP     |
|                                   |     claim                         |
|                                   | -   refer to the Additional child |
|                                   |     details section               |
|                                   |                                   |
|                                   | The DAP period start date is the  |
|                                   | date the customer nominates to    |
|                                   | start their DAP payment from      |
|                                   |                                   |
|                                   | The DAP period end date is any of |
|                                   | the following that occurs first   |
|                                   | for the customer:                 |
|                                   |                                   |
|                                   | -   worked or received paid leave |
|                                   | -   stopped caring for the child, |
|                                   |     or                            |
|                                   | -   14 days after the start date  |
|                                   |                                   |
|                                   | If the customer meets all other   |
|                                   | eligibility criteria, they can    |
|                                   | receive a COVID-19 Disaster       |
|                                   | Payment but DAP trained staff     |
|                                   | will need to speak with the       |
|                                   | customer first.                   |
|                                   |                                   |
|                                   | Note: for DAP/NCL and DAP/ASS the |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow will not launch:         |
|                                   |                                   |
|                                   | -   continue assessing the claim  |
|                                   | -   if the customer meets all     |
|                                   |     other eligibility criteria,   |
|                                   |     further action will be needed |
|                                   |     (this will be outlined in     |
|                                   |     later steps)                  |
|                                   | -   go to Step 23                 |
+-----------------------------------+-----------------------------------+
| 23                                | Check Parental Leave Pay (PPL) in |
|                                   | the same relevant period + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer cannot receive a       |
|                                   | COVID-19 Disaster Payment if they |
|                                   | receive PPL on any day of the     |
|                                   | relevant period they are          |
|                                   | claiming.                         |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | benefit status line on the        |
|                                   | Customer Summary screen:          |
|                                   |                                   |
|                                   | -   receiving PPL including       |
|                                   |     Flexible PPL days will show   |
|                                   |     as PPL/CUR                    |
|                                   | -   all PPL entitlements already  |
|                                   |     paid to the customer will     |
|                                   |     show as PPL/CAN               |
|                                   | -   awaiting a Flexible PPL day   |
|                                   |     will show as PPL/CZR-FLX      |
|                                   | -   claiming PPL will show as     |
|                                   |     either PPL/NCL or PPL/ASS     |
|                                   |                                   |
|                                   | Do PPL/CUR, PPL/CAN, PPL/CZR-FLX, |
|                                   | PPL/NCL or PPL/ASS display?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 24            |
|                                   | -   No, go to Step 25             |
+-----------------------------------+-----------------------------------+
| 24                                | PPL/CUR, PPL/CAN, PPL/CZR-FLX,    |
|                                   | PPL/NCL or PPL/ASS on the benefit |
|                                   | status line + Read more ...       |
|                                   |                                   |
|                                   | If PPL/NCL displays:              |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   go to Search Online Claims    |
|                                   | -   select the customer's PPL     |
|                                   |     claim                         |
|                                   | -   refer to the Additional child |
|                                   |     details section for the PPL   |
|                                   |     start date and the Flexible   |
|                                   |     PPL Options for the Flexible  |
|                                   |     PPL claim information         |
|                                   |                                   |
|                                   | If the customer meets all other   |
|                                   | eligibility criteria, they can    |
|                                   | receive a COVID-19 Disaster       |
|                                   | Payment, but PPL trained staff    |
|                                   | will need to speak with the       |
|                                   | customer first.                   |
|                                   |                                   |
|                                   | Note: the Disaster Recovery       |
|                                   | Payment Claims workflow will not  |
|                                   | launch:                           |
|                                   |                                   |
|                                   | -   continue assessing the claim  |
|                                   | -   if the customer meets all     |
|                                   |     other eligibility criteria,   |
|                                   |     further action will be needed |
|                                   |     (this will be outlined in     |
|                                   |     later steps)                  |
|                                   | -   go to Step 25                 |
|                                   |                                   |
|                                   | PPL/CUR, PPL/CAN, PPL/ASS or      |
|                                   | PPL/CZR-FLX                       |
|                                   |                                   |
|                                   | In Customer First go to the Paid  |
|                                   | Parental Leave claim summary      |
|                                   | (P1CS) screen                     |
|                                   |                                   |
|                                   | -   key an 'R' next to the        |
|                                   |     relevant PPL claim            |
|                                   | -   key a 'D' on the top line of  |
|                                   |     the PPL Calculation Summary   |
|                                   |     (P1RCS) screen to view the    |
|                                   |     PPL claim details, including  |
|                                   |     the PPL period and connected  |
|                                   |     days                          |
|                                   | -   key a 'Y' in the Display      |
|                                   |     Flexible PPL field to view    |
|                                   |     all of the Flexible PPL days, |
|                                   |     including past and future     |
|                                   |     dates                         |
|                                   |                                   |
|                                   | If this shows the customer has    |
|                                   | already received PPL during the   |
|                                   | COVID-19 Disaster Payment         |
|                                   | relevant period they are          |
|                                   | claiming, the customer is not     |
|                                   | eligible to receive a COVID-19    |
|                                   | Disaster Payment. Go to Step 32   |
|                                   |                                   |
|                                   | If this does not show the         |
|                                   | customer has already received PPL |
|                                   | during the COVID-19 Disaster      |
|                                   | Payment relevant period they are  |
|                                   | claiming or the customer has      |
|                                   | additional Flexible PPL days      |
|                                   | claimed for future dates:         |
|                                   |                                   |
|                                   | -   continue assessing the claim  |
|                                   | -   if the customer meets all     |
|                                   |     other eligibility criteria,   |
|                                   |     further action will be needed |
|                                   |     (this will be outlined in     |
|                                   |     later steps)                  |
|                                   | -   go to Step 25                 |
|                                   |                                   |
|                                   | For PPL/ASS if the customer meets |
|                                   | all other eligibility criteria,   |
|                                   | they can receive a COVID-19       |
|                                   | Disaster Payment, but PPL trained |
|                                   | staff will need to speak with the |
|                                   | customer first. Note: the         |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow will not launch:         |
|                                   |                                   |
|                                   | -   continue assessing the claim  |
|                                   | -   if the customer meets all     |
|                                   |     other eligibility criteria,   |
|                                   |     further action will be needed |
|                                   |     (this will be outlined in     |
|                                   |     later steps)                  |
|                                   | -   go to Step 25                 |
+-----------------------------------+-----------------------------------+
| 25                                | Youth Bonus Wage Subsidy (YBWS)   |
|                                   | program + Read more ...           |
|                                   |                                   |
|                                   | Some customers may be             |
|                                   | participating in the Youth Bonus  |
|                                   | Wage Subsidy (YBWS) program.      |
|                                   | These customers                   |
|                                   |                                   |
|                                   | -   will show as suspended (SUS)  |
|                                   | -   are not considered to be      |
|                                   |     receiving an income support   |
|                                   |     payment (ISP)                 |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | benefit status line on the        |
|                                   | Customer Summary screen.          |
|                                   | Customers enrolled in the YBWS    |
|                                   | will show as:                     |
|                                   |                                   |
|                                   | -   JSP/SUS-YBS, or               |
|                                   | -   YAL/SUS-YBS                   |
|                                   |                                   |
|                                   | As SUS/YBS customers are not      |
|                                   | receiving an ISP they can claim a |
|                                   | COVID-19 Disaster Payment as a    |
|                                   | non-income ISP customer.          |
|                                   |                                   |
|                                   | Note: if a customer participating |
|                                   | in the YWBS program advises they  |
|                                   | previously tried to claim via     |
|                                   | phone or online for a relevant    |
|                                   | period where the claiming period  |
|                                   | has ended, check the customer's   |
|                                   | Document List (DL) screen. If     |
|                                   | there is any record of them       |
|                                   | previously contacting the agency  |
|                                   | to lodge a claim but they were    |
|                                   | told they could not, continue     |
|                                   | taking their claim. ACC will not  |
|                                   | work where a claiming period has  |
|                                   | closed.                           |
|                                   |                                   |
|                                   | Go to Step 26.                    |
+-----------------------------------+-----------------------------------+
| 26                                | ABSTUDY Living Allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ABSTUDY customers are only        |
|                                   | eligible for the COVID-19         |
|                                   | Disaster Payment if they are not  |
|                                   | getting Living Allowance.         |
|                                   | Customers who have claimed        |
|                                   | ABSTUDY Incidentals or under the  |
|                                   | Part time award only, are         |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | benefit status line on the        |
|                                   | Customer Summary screen for       |
|                                   | ABY/CUR.                          |
|                                   |                                   |
|                                   | Does ABY/CUR show?                |
|                                   |                                   |
|                                   | Yes, go to the Education Details  |
|                                   | (EDC) screen to locate the        |
|                                   | current course of study recorded: |
|                                   |                                   |
|                                   | -   If the participation status   |
|                                   |     of the most recent course of  |
|                                   |     study is FTI, API or PTS, the |
|                                   |     customer will be eligible to  |
|                                   |     receive a COVID-19 Disaster   |
|                                   |     Payment if they meet all      |
|                                   |     other eligibility             |
|                                   |     requirements. Go to Step 27   |
|                                   | -   If there is any other code in |
|                                   |     the participation status, the |
|                                   |     customer is not eligible to   |
|                                   |     receive a COVID-19 Disaster   |
|                                   |     Payment. Go to Step 32        |
|                                   |     Note: for help contact the    |
|                                   |     ABS Head of queue line in     |
|                                   |     Services Australia Workspace  |
|                                   |     or for staff with no access   |
|                                   |     to Services Australia         |
|                                   |     Workspace contact call (02)   |
|                                   |     8440 2528                     |
|                                   |                                   |
|                                   | No, go to Step 27                 |
+-----------------------------------+-----------------------------------+
| 27                                | Home Equity Access Scheme + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some customers receiving the Home |
|                                   | Equity Access Scheme will be      |
|                                   | receiving an income support       |
|                                   | payment and some will not.        |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | benefit status line on the        |
|                                   | Customer Summary screen           |
|                                   |                                   |
|                                   | A customer’s benefit status will  |
|                                   | show as:                          |
|                                   |                                   |
|                                   | -   (primary benefit)/(status) -  |
|                                   |     PLS, for example: AGE/CZR –   |
|                                   |     PLS                           |
|                                   |                                   |
|                                   | If the customer meets all other   |
|                                   | eligibility criteria, specialist  |
|                                   | staff will decide if the customer |
|                                   | is eligible to receive the        |
|                                   | COVID-19 Disaster Payment for:    |
|                                   |                                   |
|                                   | -   income support payment        |
|                                   |     customers ($200) or           |
|                                   | -   the higher rate of payment    |
|                                   |     for non-income support        |
|                                   |     payment customers ($450 or    |
|                                   |     $750)                         |
|                                   |                                   |
|                                   | Continue assessing the customer’s |
|                                   | claim. If the customer meets all  |
|                                   | other eligibility criteria,       |
|                                   | contact the Technical Peer        |
|                                   | Support for escalation to the     |
|                                   | Level 2 Helpdesk using the        |
|                                   | payment query template. When      |
|                                   | staff run the Disaster Recovery   |
|                                   | Payment Claims workflow, they     |
|                                   | will select the claim for         |
|                                   | follow-up with the keyword PE. Do |
|                                   | not run the workflow yet.         |
|                                   |                                   |
|                                   | The Level 2 Helpdesk will decide: |
|                                   |                                   |
|                                   | -   the rate of payment, and      |
|                                   | -   if the customer is required   |
|                                   |     to report income              |
|                                   |                                   |
|                                   | Note: if using ACC for customers  |
|                                   | receiving the Home Equity Access  |
|                                   | Scheme, the income support        |
|                                   | payment customers ($200) COVID-19 |
|                                   | Disaster Payment will             |
|                                   | automatically be applied.         |
|                                   | Specialist staff will amend the   |
|                                   | workflow accordingly to make sure |
|                                   | the correct amount is paid.       |
|                                   |                                   |
|                                   | Go to Step 28.                    |
+-----------------------------------+-----------------------------------+
| 28                                | Check other income support        |
|                                   | payments - current or zero rate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer must meet income       |
|                                   | support payment (ISP)             |
|                                   | requirements to receive the       |
|                                   | COVID-19 Disaster Payment. See    |
|                                   | Income support payment customers. |
|                                   |                                   |
|                                   | To check if the customer was      |
|                                   | receiving a Centrelink ISP during |
|                                   | the relevant period they are      |
|                                   | applying for, in Customer First,  |
|                                   | check the:                        |
|                                   |                                   |
|                                   | benefit status line on the        |
|                                   | Customer Summary screen:          |
|                                   |                                   |
|                                   | -   Receiving an ISP will show as |
|                                   |     CUR                           |
|                                   | -   Zero rate will show as CZR    |
|                                   |     ('zero rate' does not include |
|                                   |     customers with a pending,     |
|                                   |     assessed (ASS) or suspended   |
|                                   |     (SUS) status)                 |
|                                   |                                   |
|                                   | Allowance Benefit History (ABH)   |
|                                   | screen to see when the customer   |
|                                   | started receiving their ISP:      |
|                                   |                                   |
|                                   | -   Type: shows the code of the   |
|                                   |     payment the customer was      |
|                                   |     receiving (for example JSP or |
|                                   |     DSP)                          |
|                                   | -   Status: must be CUR or CZR    |
|                                   | -   DOE (date of effect): shows   |
|                                   |     the date the customer became  |
|                                   |     eligible for the payment, and |
|                                   |                                   |
|                                   | Pensions Status History (PNSH)    |
|                                   | screen to see when the customer   |
|                                   | started receiving a pension       |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Type: shows the code of the   |
|                                   |     payment the customer was      |
|                                   |     receiving (for example AGE or |
|                                   |     DSP)                          |
|                                   | -   Status: must be CUR or CZR    |
|                                   | -   DOE (date of effect): shows   |
|                                   |     the date the customer became  |
|                                   |     eligible for the payment      |
|                                   |                                   |
|                                   | Benefit Status (XBS) screen to    |
|                                   | see when the customer started     |
|                                   | receiving various payment types   |
|                                   |                                   |
|                                   | -   Change the System to:         |
|                                   |     - ALL - to see a list of      |
|                                   |     multiple payment types        |
|                                   |     - PEN - AGE, DSP, CP, PPS     |
|                                   |     - NSS - JSP, YA, WA, SpB, AUS |
|                                   |     - PGA - PPP                   |
|                                   |     - ISS - DAP, FHA, ABY, FSP -  |
|                                   |     including DRA, PLDP           |
|                                   |                                   |
|                                   | Payment Summary (PS) screen to    |
|                                   | confirm the customer has been     |
|                                   | receiving an ISP during the       |
|                                   | relevant period:                  |
|                                   |                                   |
|                                   | -   In ‘Display payments for’     |
|                                   |     change to ‘all’               |
|                                   | -   In ‘Number of months in past’ |
|                                   |     change to 12                  |
|                                   | -   Select payments before,       |
|                                   |     during and after the relevant |
|                                   |     period the customer is        |
|                                   |     applying for to determine the |
|                                   |     period the payments apply to  |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | is not receiving an ISP, go to    |
|                                   | Step 30                           |
|                                   |                                   |
|                                   | has a pending, assessed (ASS) or  |
|                                   | suspended (SUS) status, go to     |
|                                   | Step 29                           |
|                                   |                                   |
|                                   | is receiving an ISP (including a  |
|                                   | zero rate) for any day in the     |
|                                   | relevant period, they are not     |
|                                   | eligible to receive a COVID-19    |
