
Manage and process a change of assessment (COA) application 277-03120020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this Page:

Review COA application

Internal Decision Makers (IDMs) and Contracted Decision Makers (CDMs) -
check case and establish grounds to progress or refuse COA application

Contact applicant to discuss the COA application and supporting
documentation

Contact respondent and further investigation

Conduct searches relating to the COA application

Incomplete or ineligible application

Review of change of assessment (COA) application

Effective 16 December 2014, COA applications cannot be lodged on cases
where the assessment has ended for the child.

On 1 July 2015 the Social Security Appeals Tribunal (SSAT) merged with
the Administrative Appeals Tribunal (AAT) to form the new AAT. Prior to
this date SSAT had the jurisdiction to review most child support
objection decisions. Reference to previous or pending AAT decisions in
this procedure includes previous reviews conducted by SSAT.

Review COA application

Table 1: This table describes the processes Internal Decision Makers
(IDM) and Contracted Decision Makers (CDM) must follow when reviewing a
COA application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     National team and any issues  |
|                                   |     that require further action   |
|                                   |     in a COA Maintenance notepad  |
|                                   |                                   |
|                                   | If decision makers (DMs) believe  |
|                                   | the COA application should        |
|                                   | progress, seek advice from Team   |
|                                   | Leader or email Specialised       |
|                                   | Assessments Services (SAS).       |
+-----------------------------------+-----------------------------------+
| 3                                 | S112 application seeking leave of |
|                                   | the court is in progress + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may seek the leave of  |
|                                   | a court for consideration of a    |
|                                   | period greater than 18 months and |
|                                   | less than 7 years prior to the    |
|                                   | date of the COA application. The  |
|                                   | court can either grant leave for  |
|                                   | the Registrar to make a           |
|                                   | determination or for the court to |
|                                   | make a departure order under      |
|                                   | section 118 for that period. A    |
|                                   | customer is required to provide a |
|                                   | copy of their application to the  |
|                                   | agency.                           |
|                                   |                                   |
|                                   | If there is a Section 112         |
|                                   | application in progress and:      |
|                                   |                                   |
|                                   | the children's assessment is due  |
|                                   | to end in the near future         |
|                                   |                                   |
|                                   | -   pend the COA application to   |
|                                   |     await the outcome of the      |
|                                   |     court decision, or            |
|                                   | -   ask the customer if they want |
|                                   |     to withdraw the COA           |
|                                   |     application if they are       |
|                                   |     asking the court to make a    |
|                                   |     departure order under         |
|                                   |     Section 118. Explain that if  |
|                                   |     the court declines to make a  |
|                                   |     departure order and instead   |
|                                   |     grants leave for the          |
|                                   |     Registrar to make a           |
|                                   |     determination, they cannot    |
|                                   |     resubmit their COA            |
|                                   |     application once the          |
|                                   |     children's assessment has     |
|                                   |     ended. In most instances, it  |
|                                   |     is better to leave the COA    |
|                                   |     'pended' until the customer   |
|                                   |     knows if the court is         |
|                                   |     prepared to make a departure  |
|                                   |                                   |
|                                   | the children's assessment is not  |
|                                   | due to end in the near future     |
|                                   |                                   |
|                                   | -   establish if the customer     |
|                                   |     wants to withdraw the COA     |
|                                   |     application pending the       |
|                                   |     outcome of their court        |
|                                   |     application and then re-lodge |
|                                   |     for both the past and future  |
|                                   |     periods at that time          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | wants to withdraw the COA         |
|                                   | application, go to Step 13 in the |
|                                   | Contact applicant table           |
|                                   |                                   |
|                                   | wants to proceed with their       |
|                                   | application, advise them periods  |
|                                   | greater than 18 months prior to   |
|                                   | the COA application cannot be     |
|                                   | considered until the Section 112  |
|                                   | order is obtained                 |
|                                   |                                   |
|                                   | -   Pend the application to await |
|                                   |     the Section 112 court         |
|                                   |     decision in the COA           |
|                                   |     Maintenance window            |
|                                   | -   In the COA Maintenance        |
|                                   |     window, allocate the          |
|                                   |     application to:               |
|                                   |     COA Site: INTERNATIONAL COA   |
|                                   |     Officer: PENDING OBJ SSAT     |
|                                   |                                   |
|                                   | For COA applications relating to  |
|                                   | periods greater than 18 months,   |
|                                   | customers remain unlocked. Route  |
|                                   | the COA intrays to:               |
|                                   |                                   |
|                                   | Region: NEW SOUTH WALES           |
|                                   | Office: SYDNEY OFFICE             |
|                                   | Stream/Team: SP SCA2 CDM SUPPORT  |
|                                   | TM                                |
|                                   | Position: A - PENDING OBJ SSAT    |
|                                   |                                   |
|                                   | For COA applications where there  |
|                                   | are periods 18 months or less,    |
|                                   | proceed as a complete and         |
|                                   | eligible COA application.         |
|                                   |                                   |
|                                   | Once the court proceedings are    |
|                                   | finalised, the COA will be        |
|                                   | returned to the original decision |
|                                   | maker to progress and/or request  |
|                                   | reallocation by their Manager if  |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | -   Once the s112 order has been  |
|                                   |     received progress the COA     |
|                                   |     application                   |
|                                   | -   Return to Step 4 of Review    |
|                                   |     CoA application table         |
|                                   | -   If a Section 112 order is not |
|                                   |     granted, consider whether the |
|                                   |     application is ineligible.    |
|                                   |     See the COA incomplete or     |
|                                   |     ineligible table              |
|                                   | -   If the COA application was    |
|                                   |     wholly for a period more than |
|                                   |     18 months prior to the        |
|                                   |     application, it would then be |
|                                   |     ineligible. See the COA       |
|                                   |     incomplete or ineligible      |
|                                   |     table                         |
|                                   | -   If the application is for a   |
|                                   |     period that includes a period |
|                                   |     within 18 months, then a      |
|                                   |     determination could be made   |
|                                   |     for that partial period.      |
|                                   |     Return to Step 4 of Review of |
|                                   |     Change of Assessment table    |
+-----------------------------------+-----------------------------------+
| 4                                 | Application is for a previously   |
|                                   | considered period + Read more ... |
|                                   |                                   |
|                                   | If the application is not for a   |
|                                   | previously considered period, go  |
|                                   | to Step 5.                        |
|                                   |                                   |
|                                   | Where an application was          |
|                                   | previously refused, check if it   |
|                                   | was refused because:              |
|                                   |                                   |
|                                   | -   no reason was established, or |
|                                   | -   it was not just and equitable |
|                                   |     to make a decision            |
|                                   |                                   |
|                                   | Compare the previous application  |
|                                   | and evidence against the new      |
|                                   | application and evidence. The new |
|                                   | COA application can be refused if |
|                                   | there is no new information or    |
|                                   | changes to the customers          |
|                                   | circumstances. Go to Step 9.      |
|                                   |                                   |
|                                   | Previous COA decision was made    |
|                                   | and there was a change in         |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Where the new application is      |
|                                   | complete and eligible, it must be |
|                                   | reviewed as normal. A new         |
|                                   | decision is being made based on   |
|                                   | the information provided and may  |
|                                   | result in a different outcome to  |
|                                   | the previous decision.            |
|                                   |                                   |
|                                   | Note: if the applicant is         |
|                                   | dissatisfied with a previous      |
|                                   | decision they may have the option |
|                                   | to object which could require an  |
|                                   | extension of time. Customers do   |
|                                   | not need to apply for leave of    |
|                                   | the court under section 112 to    |
|                                   | dispute a previous decision, even |
|                                   | if that decision was made more    |
|                                   | than 18 months ago, as the        |
|                                   | objection process is not limited  |
|                                   | by the 18 month retrospective     |
|                                   | rules. The References page has a  |
|                                   | link to the Child Support Guide   |
|                                   | 4.1, Objections.                  |
|                                   |                                   |
|                                   | If the applicant is dissatisfied  |
|                                   | with the outcome of an objection, |
|                                   | they may appeal to the AAT. The   |
|                                   | References page has a link to the |
|                                   | Child Support Guide 4.2, External |
|                                   | review applications to the AAT.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Matters raised in COA application |
|                                   | are too complex + Read more ...   |
|                                   |                                   |
|                                   | If the matters raised in a COA    |
|                                   | application are too complex the   |
|                                   | application may be refused.       |
|                                   | Decisions to refuse the COA       |
|                                   | application due to complexity     |
|                                   | require the approval of an EL1 DM |
|                                   | Team Leader, who must document    |
|                                   | their authorisation on the COA    |
|                                   | Maintenance notepad before the    |
|                                   | decision is processed.            |
|                                   |                                   |
|                                   | A case may be considered too      |
|                                   | complex if:                       |
|                                   |                                   |
|                                   | -   there is a history that       |
|                                   |     requires special or sensitive |
|                                   |     customer management, for      |
|                                   |     example family and domestic   |
|                                   |     violence or frequent AAT      |
|                                   |     applications, or              |
|                                   | -   the customers have made       |
|                                   |     numerous and frequent COA     |
|                                   |     applications without a        |
|                                   |     satisfactory outcome, or      |
|                                   | -   financial details make it     |
|                                   |     difficult to determine        |
|                                   |     customers' financial          |
|                                   |     circumstances, for example    |
|                                   |     there may be business         |
|                                   |     structures or oversea income, |
|                                   |     go to Step 6                  |
|                                   | -   there is contradictory or     |
|                                   |     conflicting information, go   |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | Where the applicant objects to    |
|                                   | the too complex finding (section  |
|                                   | 98E or 98R refusal decision):     |
|                                   |                                   |
|                                   | -   prior to 1 July 2015 a        |
|                                   |     customer applied straight to  |
|                                   |     court for a departure from    |
|                                   |     their assessment              |
|                                   | -   from 1 July 2015 a customer   |
|                                   |     may apply to the AAT for a    |
|                                   |     first review of the decision. |
|                                   |     Any decision of the tribunal  |
|                                   |     is final, except where there  |
|                                   |     is an error of law            |
|                                   |                                   |
|                                   | Note: from 1 July 2015 an         |
|                                   | application to court for a 118    |
|                                   | order on the basis that the       |
|                                   | matters have been found too       |
|                                   | complex only applies where        |
|                                   | another legal matter is pending,  |
|                                   | and the court determines it is    |
|                                   | appropriate to deal with the COA  |
|                                   | application at the same time. It  |
|                                   | is no longer valid to make an     |
|                                   | application to the court solely   |
|                                   | on the basis that the matters     |
|                                   | have been found too complex.      |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to the Child Support Guide   |
|                                   | 2.6.3, A decision to refuse to    |
|                                   | change an assessment for more     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Complex financial details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complex financial arrangements    |
|                                   | may make it difficult to          |
|                                   | ascertain financial               |
|                                   | circumstances. A customer's       |
|                                   | financial arrangements may be     |
|                                   | considered complex if they        |
|                                   | involve:                          |
|                                   |                                   |
|                                   | overseas income/assets            |
|                                   |                                   |
|                                   | -   Where substantial incomes     |
|                                   |     from foreign sources or       |
|                                   |     overseas assets are involved, |
|                                   |     it may be difficult to        |
|                                   |     adequately determine the      |
|                                   |     financial circumstances of    |
|                                   |     either the applicant or       |
|                                   |     respondent                    |
|                                   |                                   |
|                                   | trust or business structures      |
|                                   |                                   |
|                                   | -   Applicants may need to        |
|                                   |     provide supporting documents  |
|                                   |     about their financial         |
|                                   |     circumstances, for example,   |
|                                   |     explanation of corporate      |
|                                   |     structure or income details.  |
|                                   |     For more information see      |
|                                   |     Calculating financial         |
|                                   |     capacity for business owners  |
|                                   | -   Financial business interests  |
|                                   |     may be too complicated to     |
|                                   |     separate individual financial |
|                                   |     situations sufficiently in    |
|                                   |     order to make a decision      |
|                                   |                                   |
|                                   | Consider refusing the application |
|                                   | if complex financial information  |
|                                   | obstructs the ability to          |
|                                   | establish a reason, or determine  |
|                                   | whether it is just and equitable  |
|                                   | or otherwise proper to make a     |
|                                   | change to the assessment. See     |
|                                   | Step 2 in Finalise the decision   |
|                                   | table in Finalising a change of   |
|                                   | assessment application.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Contradictory or competing        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If an applicant supplies          |
|                                   | information which is              |
|                                   | contradictory or conflicting, for |
|                                   | example an ongoing property       |
|                                   | settlement, document the issues   |
|                                   | which require clarification.      |
|                                   |                                   |
|                                   | It may be inappropriate for the   |
|                                   | application to proceed if:        |
|                                   |                                   |
|                                   | -   the discrepancy cannot be     |
|                                   |     resolved                      |
|                                   | -   the issue is relevant to the  |
|                                   |     outcome of the COA            |
|                                   | -   the contradiction prevents    |
|                                   |     the making of an accurate     |
|                                   |     decision                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Grounds to proceed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Read the application and          |
|                                   | supporting documentation in full  |
|                                   | to ensure there is sufficient     |
|                                   | information and evidence to       |
|                                   | support the COA being progressed. |
|                                   | Determine if:                     |
|                                   |                                   |
|                                   | -   the customer has satisfied    |
|                                   |     the basic requirements of     |
|                                   |     each reason they have         |
|                                   |     selected                      |
|                                   | -   the customer has selected the |
|                                   |     appropriate reasons, and      |
|                                   | -   all relevant information and  |
|                                   |     supporting documents have     |
|                                   |     been supplied                 |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | Change of Assessment (COA)        |
|                                   | reasons and options. The          |
|                                   | References page has a link to the |
|                                   | Child Support Guide 2.6.2, What   |
|                                   | are the reasons for a change of   |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Go to Contact applicant table.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Grounds for refusal + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A decision to not change an       |
|                                   | assessment can still be made      |
|                                   | after a COA application has been  |
|                                   | started.                          |
|                                   |                                   |
|                                   | An application may be refused if: |
|                                   |                                   |
|                                   | -   a previous application has    |
|                                   |     been refused and there is no  |
|                                   |     new information or reasons in |
|                                   |     the current application       |
|                                   | -   a reason is not established   |
|                                   | -   it would not be just and      |
|                                   |     equitable to make a change to |
|                                   |     the assessment                |
|                                   | -   it would not be otherwise     |
|                                   |     proper to make a change to    |
|                                   |     the assessment, or            |
|                                   | -   the issue is too complex      |
|                                   |                                   |
|                                   | Note: the lack of financial       |
|                                   | details from a non-customer carer |
|                                   | are not grounds for refusal.      |
|                                   |                                   |
|                                   | The References page has a link to |
|                                   | the Child Support Guide 2.6.3, A  |
|                                   | decision to refuse to change an   |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Go to Contact applicant table.    |
+-----------------------------------+-----------------------------------+

Contact applicant to discuss the COA application and supporting documentation

Table 3: This table describes discussions the decision makers (DMs) must
have with the applicant after reviewing the application, supporting
documentation and customer's case.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact with the applicant -      |
|                                   | application is complete and       |
|                                   | eligible + Read more ...          |
|                                   |                                   |
|                                   | In prescribed cases, a decision   |
|                                   | maker (DM) can send a copy of the |
|                                   | application to the respondent     |
|                                   | with no contact attempts to       |
|                                   | applicant. For all other cases    |
|                                   | the applicant must be contacted   |
|                                   | before sending the respondent a   |
|                                   | copy of the COA application, go   |
|                                   | to Step 3.                        |
|                                   |                                   |
|                                   | Prescribed cases for applicant    |
|                                   |                                   |
|                                   | -   Applicant has been through    |
|                                   |     the COA process within the    |
|                                   |     past 3 years, or              |
|                                   | -   Applicant has been through    |
|                                   |     COA process more than 3 years |
|                                   |     ago, but has spoken to a      |
|                                   |     Service Officer recently and  |
|                                   |     the notepad indicates the COA |
|                                   |     discussion macro was the      |
|                                   |     basis for the discussion      |
|                                   |                                   |
|                                   | And all of the following apply:   |
|                                   |                                   |
|                                   | -   application clearly           |
|                                   |     identifies at least 1 reason  |
|                                   |     and has sufficient evidence   |
|                                   |     and grounds to proceed        |
|                                   | -   there is no AAT or Pt6A       |
|                                   |     Objection decision pending    |
|                                   | -   further evidence or           |
|                                   |     clarification from the        |
|                                   |     applicant is not required     |
|                                   | -   the application should        |
|                                   |     proceed and a contrary        |
|                                   |     decision is not likely        |
|                                   | -   there is no domestic violence |
|                                   |     or other relevant sensitive   |
|                                   |     issues recorded on either     |
|                                   |     customer’s record             |
|                                   | -   the customers are not managed |
|                                   |     by Personalised Services (PS) |
|                                   |                                   |
|                                   | Note: Cuba requires 2 call        |
|                                   | attempts and 1 successful/unable  |
|                                   | to contact to be recorded in the  |
|                                   | communication tab to roll the     |
|                                   | intray over. The DM must record   |
|                                   | 'unable to contact' attempts and  |
|                                   | clearly document that call        |
|                                   | attempts were not made, in line   |
|                                   | with the streamlined prescribed   |
|                                   | customer contact process.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact with the applicant -      |
|                                   | application is incomplete,        |
|                                   | ineligible or contains offensive  |
|                                   | content + Read more ...           |
|                                   |                                   |
|                                   | The customer only needs to be     |
|                                   | contacted if they are locked to   |
|                                   | Personalised Services (PS), or if |
|                                   | the applicant has not provided    |
|                                   | any financial information         |
|                                   | anywhere in the application.      |
|                                   |                                   |
|                                   | If there is no financial          |
|                                   | information at all in the         |
|                                   | application, the customer must be |
|                                   | contacted and advised:            |
|                                   |                                   |
|                                   | -   to lodge a new application    |
|                                   |     with that financial           |
|                                   |     information included, and     |
|                                   | -   why this information is       |
|                                   |     important to the COA process  |
|                                   |                                   |
|                                   | If locked to PS, the DM must      |
|                                   | contact the Personalised Services |
|                                   | Service Officer (PSSO) to discuss |
|                                   | contacting the customer to        |
|                                   | explain why their application     |
|                                   | cannot proceed                    |
|                                   |                                   |
|                                   | Send a letter and copy of         |
|                                   | application, or new application   |
|                                   | where applicable, to the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Note: where the application       |
|                                   | contains offensive content,       |
|                                   | contact policy advice through the |
|                                   | Change of Assessment (COA) and    |
|                                   | Part 6A Programme Support Manager |
|                                   | (PSM) before making any decision  |
|                                   | about whether the application     |
|                                   | should be treated as properly     |
|                                   | made.                             |
|                                   |                                   |
|                                   | If the application is incomplete  |
|                                   | or ineligible, go to the COA      |
|                                   | incomplete or ineligible table.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare for customer contact +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Consider all the issues       |
|                                   |     identified for discussion     |
|                                   |     with the relevant customer    |
|                                   | -   Open the COA First Contact    |
|                                   |     macro ready to record the     |
|                                   |     initial contact with the      |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | currently being managed by a      |
|                                   | PSSO, liaise with them to discuss |
|                                   | how the customer contact will     |
|                                   | occur.                            |
|                                   |                                   |
|                                   | Is application likely to proceed? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Contacting the customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the customer to discuss   |
|                                   | the COA application and           |
|                                   | supporting documentation and      |
|                                   | perform a Proof of Record         |
|                                   | Ownership (PORO) check, see       |
|                                   | Identity checks and confirmation  |
|                                   | for Child Support. Document the   |
|                                   | call using the Change of          |
|                                   | Assessment (COA) First Contact    |
|                                   | macro.                            |
|                                   |                                   |
|                                   | Third party involvement           |
|                                   |                                   |
|                                   | Child Support legislation         |
|                                   | prohibits parties from being      |
|                                   | represented in the COA process,   |
|                                   | however, in some cases third      |
|                                   | party involvement may help        |
|                                   | determine whether a change of     |
|                                   | assessment should be made. See    |
|                                   | the References page for a link to |
|                                   | Child Support Guide 2.6.5, Change |
|                                   | of assessment process -           |
|                                   | application from payer or payee.  |
|                                   |                                   |
|                                   | Note: a third party appointed     |
|                                   | under an administration order or  |
|                                   | who has Enduring Power of         |
|                                   | Attorney for either customer is   |
|                                   | not considered a representative,  |
|                                   | and can participate in the COA    |
|                                   | process. The order or Power of    |
|                                   | Attorney must be recorded in the  |
|                                   | Customer Representative window.   |
|                                   |                                   |
|                                   | A third party can be present      |
|                                   | during the phone conversations in |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | an interpreter is requested or    |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   When a customer requests an   |
|                                   |     interpreter, or if a DM       |
|                                   |     thinks the customer is having |
|                                   |     difficulty understanding,     |
|                                   |     arrange a telephone           |
|                                   |     interpreter immediately, see  |
|                                   |     Interpreter Services. Do not  |
|                                   |     continue with the             |
|                                   |     conversation if there is a    |
|                                   |     risk of misunderstanding due  |
|                                   |     to language or cultural       |
|                                   |     barriers                      |
|                                   |                                   |
|                                   | the customer has requested an     |
|                                   | Indigenous interpreter, or an     |
|                                   | Indigenous Service Officer (ISO)  |
|                                   |                                   |
|                                   | they are present for the purposes |
|                                   | of giving information (in rare    |
|                                   | occurrences)                      |
|                                   |                                   |
|                                   | there are special circumstances,  |
