
Vacation of home reviews 110-21012926

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Vacation of home review

Confirm and update customer circumstances

Vacation of home review

Table 1. steps needed to start a vacation of home review. The reviews
must be completed by Home Vacation Review (HVR) processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | former principal home:            |
|                                   |                                   |
|                                   | -   The customer is remains a     |
|                                   |     homeowner                     |
|                                   | -   The proceeds of sale remain   |
|                                   |     an exempt asset, but subject  |
|                                   |     to deeming                    |
|                                   |                                   |
|                                   | On the Accommodation details (AC) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Update the Home Ownership     |
|                                   |     field with the required       |
|                                   |     homeowner code, See Selling a |
|                                   |     home                          |
|                                   | -   Event Date is date of sale of |
|                                   |     the home                      |
|                                   | -   Reason Home Vacated: field    |
|                                   |     update to SAL or PUR          |
|                                   | -   Date Home Vacated: field      |
|                                   |     update to date of the sale    |
|                                   | -   Update partner's AC screen if |
|                                   |     relevant                      |
|                                   |                                   |
|                                   | If the former principal home was  |
|                                   | rented, the income on the Other   |
|                                   | Income (OIN) screen must be end   |
|                                   | dated. Update OIN:                |
|                                   |                                   |
|                                   | -   Event Date: date of sale      |
|                                   | -   Amount $.cc: zero             |
|                                   | -   Finalise the review           |
|                                   | -   Record details in a Fast      |
|                                   |     Note. Select Auto Text use    |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review               |
|                                   | -   See Selling a home            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Suspend income support payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer been issued with  |
|                                   | an appropriate request for        |
|                                   | information/action and has failed |
|                                   | to reply within a reasonable      |
|                                   | timeframe, the payment may be     |
|                                   | suspended ‘FRC’. Refer to the     |
|                                   | payment specific process for      |
|                                   | suspension instructions,          |
|                                   | Suspension of payments (CLK)      |
|                                   |                                   |
|                                   | DOC the suspension of payment and |
|                                   | include the text:                 |
|                                   |                                   |
|                                   | -   Refer to the vacation of home |
|                                   |     review DOC dated (xx/xx/xx)   |
|                                   |     for further information       |
|                                   |     relating to this matter       |
|                                   | -   If documents are received,    |
|                                   |     scan to file, do not restore  |
|                                   |     payments                      |
|                                   | -   Escalate to HVR processing    |
|                                   |                                   |
|                                   | Close DOC - Home Vacation Review. |
|                                   |                                   |
|                                   | Finalise the vacation of home     |
|                                   | review, adding in the notes       |
|                                   | ‘payment suspended FRC’           |
|                                   |                                   |
|                                   | If the customer has passed away   |
|                                   | when the payment is suspended,    |
|                                   | HVR processing staff are to       |
|                                   | restore payment from the date     |
|                                   | payment was suspended. Service    |
|                                   | Officer(s) in service centre or   |
|                                   | Smart Centres can then proceed    |
|                                   | with DEA action.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
