
Automated income stream review handoffs for manual processing - account-based and market-linked products 110-19082246

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

AISR activities must be completed in Process Direct only.

On this page:

Check for differences

ISRUPD keyword

Account-based commutation handoffs

Market-linked account handoffs

Apply provider data

Check for differences

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     benefit type is selected to   |
|                                   |     allow for notice of           |
|                                   |     assessment (NOA) to display   |
|                                   |     as an option. See Requesting  |
|                                   |     Information (CLK)             |
|                                   |                                   |
|                                   | Put the activity on hold:         |
|                                   |                                   |
|                                   | -   Select the Status icon        |
|                                   | -   Select Edit icon              |
|                                   | -   Change the On Hold Reason to  |
|                                   |     Customer to Provide           |
|                                   |     Information                   |
|                                   | -   Change the date to when       |
|                                   |     information is expected to be |
|                                   |     returned, see Reasonable      |
|                                   |     timeframe                     |
|                                   | -   Select the Notes icon and     |
|                                   |     annotate the notes for the    |
|                                   |     activity to state that        |
|                                   |     documents have been           |
|                                   |     requested. See Requesting     |
|                                   |     information (CLK)             |
|                                   | -   Exit Process Direct           |
|                                   |                                   |
|                                   | Has the NOA or response been      |
|                                   | provided by the end of the        |
|                                   | reasonable time?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 21            |
|                                   | -   No, go to Step 22             |
+-----------------------------------+-----------------------------------+
| 21                                | Update the ATI + Read more ...    |
|                                   |                                   |
|                                   | The Adjusted Taxable Income (ATI) |
|                                   | for the reference tax year should |
|                                   | be updated:                       |
|                                   |                                   |
|                                   | -   as per the customer’s advice  |
|                                   |     of the taxable income from    |
|                                   |     their NOA, or                 |
|                                   | -   noted 'not required to lodge' |
|                                   |     (NRL), and                    |
|                                   | -   their current year estimate   |
|                                   |     recorded as appropriate       |
|                                   |                                   |
|                                   | See Lodgement of the Notice of    |
|                                   | Assessment (NOA) and other        |
|                                   | evidence of income for            |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) and Carer Allowance (CA)   |
|                                   | income test - acceptable evidence |
|                                   | of income                         |
|                                   |                                   |
|                                   | Note: the advice can be verbal.   |
|                                   |                                   |
|                                   | Go to Step 22.                    |
+-----------------------------------+-----------------------------------+
| 22                                | Does the updating/adding the      |
|                                   | income stream cause the benefit   |
|                                   | to cancel? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, make 2 genuine attempts  |
|                                   |     to contact the customer to    |
|                                   |     advise of the adverse         |
|                                   |     decision before finalising    |
|                                   |     the activity and cancelling.  |
|                                   |     Go to Step 6 in Table 5       |
|                                   | -    No, go to Step 6 in Table 5  |
+-----------------------------------+-----------------------------------+

Account-based commutation handoffs

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ISRCOM1 – total commutation       |
|                                   | comparison + Read more ...        |
|                                   |                                   |
|                                   | For market-linked income streams, |
|                                   | see Step 1 in Table 4.            |
|                                   |                                   |
|                                   | Compare the sum of the Previous   |
|                                   | commutations and Latest           |
|                                   | commutations fields on the        |
|                                   | customer’s record, as per the     |
|                                   | latest entry in the Income Stream |
|                                   | Details (SUPV) table, with the    |
|                                   | total value of commutations since |
|                                   | commencement in the provider’s    |
|                                   | data.                             |
|                                   |                                   |
|                                   | Is the sum of the commutations on |
|                                   | the customer’s record more than   |
|                                   | the provider’s total value of     |
|                                   | commutations since commencement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the difference in amounts + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the total commutations   |
|                                   | since commencement in the         |
|                                   | provider data exceed the original |
|                                   | purchase price of the product.    |
|                                   |                                   |
|                                   | Are the commutations since        |
|                                   | commencement greater than the     |
|                                   | original purchase price?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See Step 3 in Table 2 of      |
|                                   |     Commutation of asset-tested   |
|                                   |     income streams for help with  |
|                                   |     coding when total partial     |
|                                   |     commutations exceed original  |
|                                   |     purchase price                |
|                                   | -   Once actioned, see Step 2 in  |
|                                   |     Table 5                       |
|                                   |                                   |
|                                   | No, and the difference is:        |
|                                   |                                   |
|                                   | -   more than $20,000, go to Step |
|                                   |     4                             |
|                                   | -   $20,000 or less, see Step 2   |
|                                   |     in Table 5                    |
+-----------------------------------+-----------------------------------+
| 3                                 | ISRCOM2 - last 6 months of        |
|                                   | commutations do not match + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Identify the commutation          |
|                                   | differences.                      |
|                                   |                                   |
|                                   | Do confirmed entries need to be   |
|                                   | corrected?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, see Step 2 in Table 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | ISRCOM3 - commutations are over   |
|                                   | $20,000 and require               |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | Check the partial commutations    |
|                                   | from the provider against the     |
|                                   | commutations on the customer's    |
|                                   | record. The commutation amount/s  |
|                                   | last 6 months field in the        |
|                                   | provider data or an income stream |
|                                   | schedule on the customer’s record |
|                                   | may help to identify differences  |
|                                   | or incorrect data.                |
|                                   |                                   |
|                                   | Check the customer's record for a |
|                                   | significant reduction in account  |
|                                   | balance with no corresponding     |
|                                   | commutation:                      |
|                                   |                                   |
|                                   | -   Document List (DL) screen -   |
|                                   |     check for updates to other    |
|                                   |     financial or non-financial    |
|                                   |     assets when the decrease      |
|                                   |     occurred                      |
|                                   | -   Event Summary (ES) screen in  |
|                                   |     Customer First - check if     |
|                                   |     other assets were updated     |
|                                   |     when a decrease occurred      |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer to check     |
|                                   | what happened with the relevant   |
|                                   | funds, if:                        |
|                                   |                                   |
|                                   | -   no commutation can be         |
|                                   |     identified                    |
|                                   | -   the commuted funds are not    |
|                                   |     accounted for, or             |
|                                   | -   there is a significant        |
|                                   |     reduction in account balance  |
|                                   |     with no explanation           |
|                                   |                                   |
|                                   | Were the commutation issues       |
|                                   | accounted for?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, issue a QSS32             |
+-----------------------------------+-----------------------------------+
| 5                                 | Excess commutations on record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the product cancelled from    |
|                                   | today's date?                     |
|                                   |                                   |
|                                   | -   Yes, ensure the total value   |
|                                   |     of commutations is coded on   |
|                                   |     the earliest line of SUPV.    |
|                                   |     See Step 2 in Table 5         |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | ISRCOM6 - commutations on record  |
|                                   | exceed the provider's reported    |
|                                   | data + Read more ...              |
|                                   |                                   |
|                                   | Check the previous commutations   |
|                                   | on the customer’s record.         |
|                                   |                                   |
|                                   | If available, open the latest     |
|                                   | income stream schedule. Check     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   duplicate commutations        |
|                                   | -   commutations recorded with no |
|                                   |     decrease in account balance   |
|                                   | -   previous commutations         |
|                                   |     recorded incorrectly          |
|                                   |                                   |
|                                   | If there is evidence of a         |
|                                   | Successor Funds Transfer, the     |
|                                   | provider data may not include     |
|                                   | commutations from a previous      |
|                                   | fund.                             |
|                                   |                                   |
|                                   | If the commutation issues cannot  |
|                                   | be identified using information   |
|                                   | on the customer’s record, make 2  |
|                                   | genuine attempts to contact the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Were the commutation issues       |
|                                   | identified?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If commutation needs          |
|                                   |     updating, see Step 1 in Table |
|                                   |     5                             |
|                                   | -   If the difference was a       |
|                                   |     result of a Successor Funds   |
|                                   |     Transfer, go to Step 7        |
|                                   |                                   |
|                                   | No, request further information   |
+-----------------------------------+-----------------------------------+
| 7                                 | Commutation discrepancy due to    |
|                                   | Successor Funds Transfer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some income stream providers are  |
|                                   | limited in the historical         |
|                                   | commutation information they can  |
|                                   | report. Funds may not have        |
|                                   | information of all commutations   |
|                                   | from a product if the product was |
|                                   | part of a different fund during   |
|                                   | its lifecycle.                    |
|                                   |                                   |
|                                   | If the missing commutations can   |
|                                   | be identified on the record, add  |
|                                   | these to the provider data.       |
|                                   |                                   |
|                                   | If the commutation difference     |
|                                   | cannot be accounted for, retain   |
|                                   | the total commutations on the     |
|                                   | customer’s record and proceed     |
|                                   | with applying the provider data.  |
|                                   |                                   |
|                                   | Fully DOC any investigations when |
|                                   | finalising the activity.          |
|                                   |                                   |
|                                   | See Step 2 in Table 5.            |
+-----------------------------------+-----------------------------------+

Market-linked account handoffs

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ISRCOM4 – check market-linked     |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | The handoff has been created      |
|                                   | where the total value of          |
|                                   | commutations since commencement   |
|                                   | on the provider data do not match |
|                                   | the total commutations on the     |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Compare the sum of the Previous   |
|                                   | commutations and Latest           |
|                                   | commutations fields on the        |
|                                   | customer’s record, as per the     |
|                                   | latest entry in the Income Stream |
|                                   | Details (SUPV) table, with the    |
|                                   | total value of commutations since |
|                                   | commencement in the provider’s    |
|                                   | data.                             |
|                                   |                                   |
|                                   | Is the sum of the commutations on |
|                                   | the customer’s record more than   |
|                                   | the provider’s total value of     |
|                                   | commutations since commencement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate partial commutation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check whether the commutation(s)  |
|                                   | on the customer’s record have     |
|                                   | been previously investigated and  |
|                                   | determined to be allowable. There |
|                                   | will be a Display on Access (DOA) |
|                                   | DOC outlining the outcome of      |
|                                   | previous investigations.          |
|                                   |                                   |
|                                   | Have the commutations been        |
|                                   | previously investigated and       |
|                                   | determined to be allowable?       |
|                                   |                                   |
|                                   | -   Yes, if DOC’d and approved,   |
|                                   |     escalate to the FINS Level 2  |
|                                   |     Policy Help Desk to follow up |
|                                   |     the discrepancy with the      |
|                                   |     provider                      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Partial commutation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Market-linked income streams can  |
|                                   | only have partial commutations in |
|                                   | very limited circumstances:       |
|                                   |                                   |
|                                   | -   within the first 6 months of  |
|                                   |     the purchase date if the      |
|                                   |     product’s purchase date is    |
|                                   |     before 20 September 2007 and  |
|                                   |     it is a non-commutation       |
|                                   |     funded income stream          |
|                                   | -   to pay a superannuation       |
|                                   |     contribution surcharge        |
|                                   | -   to pay an excess contribution |
|                                   |     tax                           |
|                                   | -   income stream split following |
|                                   |     a divorce property settlement |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Commutation of asset-test         |
|                                   | exemption (ATE) income streams.   |
|                                   |                                   |
|                                   | To determine if the partial       |
|                                   | commutation is allowed, escalate  |
|                                   | to the FINS Level 2 Policy Help   |
|                                   | Desk.                             |
|                                   |                                   |
|                                   | If the partial commutation was    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   an allowable reason and a new |
|                                   |     commutation, see Step 3 in    |
|                                   |     Table 5                       |
|                                   | -   an allowable reason that      |
|                                   |     requires correction, see Step |
|                                   |     1 in Table 5                  |
|                                   | -   a non-allowable reason, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Not an allowable commutation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The income stream loses its       |
|                                   | Asset-Test Exempt (ATE) status.   |
|                                   | Assess the customer as if the     |
|                                   | income stream had never been ATE  |
|                                   | since purchase date. This may     |
|                                   | result in a debt being raised and |
|                                   | recovered.                        |
|                                   |                                   |
|                                   | Check whether the product has     |
|                                   | been coded as asset-test exempt.  |
|                                   |                                   |
|                                   | Is the Section 9A/B/BA Compliant  |
|                                   | Ind on the customer’s recorded    |
|                                   | coded as Yes?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, code the commutation as   |
|                                   |     part of the update, see Step  |
|                                   |     3 in Table 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Recode market-linked income       |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | To recode:                        |
|                                   |                                   |
|                                   | -   Note all previous entries for |
|                                   |     SUPV and the SUPI screen      |
|                                   | -   Select the Delete icon next   |
|                                   |     to the original, now invalid, |
|                                   |     product entry                 |
|                                   | -   Recode SUPI as a new product  |
|                                   | -   Re-key the income stream      |
|                                   |     details. Key Section 9A/B/BA  |
|                                   |     Compliant Ind field as No     |
|                                   | -   code the earliest date of     |
|                                   |     event (DOV) as per the        |
|                                   |     available information or the  |
|                                   |     original SUPV entry in the    |
|                                   |     Superannuation Payment        |
|                                   |     Details column                |
|                                   | -   Save                          |
|                                   | -   Record the remaining SUPV     |
|                                   |     entries, by adding new        |
|                                   |     entries to the Income Stream  |
|                                   |     Details (SUPV) table by       |
|                                   |     selecting the Add new line    |
|                                   |     icon to the right of the      |
|                                   |     table. Note: if the           |
|                                   |     customer's record had excess  |
|                                   |     commutations, amend or        |
|                                   |     removed as needed             |
|                                   |                                   |
|                                   | After completing updates, delete  |
|                                   | any screenshots used to recode    |
|                                   | the product                       |
|                                   |                                   |
|                                   | See Step 3 in Table 5.            |
+-----------------------------------+-----------------------------------+

Apply provider data

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Historical entries need           |
|                                   | correction + Read more ...        |
|                                   |                                   |
|                                   | Check past schedules when         |
|                                   | removing or adding new            |
|                                   | commutation entries to balance    |
|                                   | the total commutations since      |
|                                   | start date.                       |
|                                   |                                   |
|                                   | If a schedule is available, key   |
|                                   | all declared commutations as per  |
|                                   | the dates on the schedule,        |
|                                   | otherwise use the information     |
|                                   | identified from the               |
|                                   | investigation. If a date of event |
|                                   | does not exist on SUPV that       |
|                                   | coincides with the commutation,   |
|                                   | copy the previous SUPV data line  |
|                                   | that occurred before the          |
|                                   | commutation, and add the          |
|                                   | commutation information as        |
|                                   | needed.                           |
|                                   |                                   |
|                                   | If a schedule is not available,   |
|                                   | request an income stream          |
|                                   | schedule.                         |
|                                   |                                   |
|                                   | Update the information:           |
|                                   |                                   |
|                                   | -   make a note of the previously |
|                                   |     coded data, it will be needed |
|                                   |     for recoding                  |
|                                   | -   to remove the line, close the |
|                                   |     window then select the Delete |
|                                   |     icon next to the Confirmed    |
|                                   |     data                          |
|                                   | -   select the Add new line icon  |
|                                   |     to the right of the SUPV      |
|                                   |     table                         |
|                                   | -   recode the line and           |
|                                   |     edit/remove the commutation   |
|                                   |     and date as needed            |
|                                   | -   Save the changes              |
|                                   |                                   |
|                                   | Repeat for any other entries.     |
|                                   |                                   |
|                                   | Note: if the income stream        |
|                                   | product has only 1 entry in the   |
|                                   | Income Stream Details table,      |
|                                   | delete and recode the entire      |
|                                   | product.                          |
|                                   |                                   |
|                                   | Is the product an account-based   |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Apply account-based income stream |
|                                   | provider data + Read more ...     |
|                                   |                                   |
|                                   | Check the provider name, product  |
|                                   | reference number and Australian   |
|                                   | Business Number (ABN) from the    |
|                                   | provider data in the Income       |
|                                   | Stream (SUPS, SUPI, SUPV) table.  |
|                                   |                                   |
|                                   | If the information on the         |
|                                   | customer's record is different,   |
|                                   | select the Edit icon and update   |
|                                   | as needed.                        |
|                                   |                                   |
|                                   | Add a new entry to SUPV by        |
|                                   | selecting the Add new line icon   |
|                                   | to the right of the Income Stream |
|                                   | Details table.                    |
|                                   |                                   |
|                                   | Refer to the provider data and    |
|                                   | update:                           |
|                                   |                                   |
|                                   | Event date: code today’s date     |
|                                   |                                   |
|                                   | Gross income amount: the Gross    |
|                                   | Annual Payment field in the       |
|                                   | provider data, coded as dollars   |
|                                   | and cents. Note: if there is a    |
|                                   | more recent update than the       |
|                                   | current account balance date in   |
|                                   | the provider data, retain the     |
|                                   | gross income amount on the record |
|                                   |                                   |
|                                   | Income Frequency: ‘ANN -          |
|                                   | Annually’                         |
|                                   |                                   |
|                                   | 1 July account balance for August |
|                                   | reviews only. Code as whole       |
|                                   | dollars only                      |
|                                   |                                   |
|                                   | -   If completing a February      |
|                                   |     review post 1 July, use the   |
|                                   |     previous financial year 1     |
|                                   |     July account balance reduced  |
|                                   |     by $1                         |
|                                   |     Note: increase by $1 if the   |
|                                   |     error ‘E853CQ - Gross Income  |
|                                   |     not equal to or greater than’ |
|                                   |     is triggered                  |
|                                   | -   If 1 July balance has already |
|                                   |     been coded for the current    |
|                                   |     Financial year, e.g. for a    |
|                                   |     February review coded post 1  |
|                                   |     July, retain the existing     |
|                                   |     coded balance unless          |
|                                   |     incurring a E853CQ - Gross    |
|                                   |     Income not equal to or        |
|                                   |     greater than error            |
|                                   |     Note: when incurring E853CQ,  |
|                                   |     delete the existing coding    |
|                                   |     and recode that DOV with the  |
|                                   |     new 1 July balance, before    |
|                                   |     applying the provider data    |
|                                   |     from today                    |
|                                   |                                   |
|                                   | Current account balance: code as  |
|                                   | whole dollars only. Note: if      |
|                                   | there is a more recent update     |
|                                   | than the current account balance  |
|                                   | date in the provider date, retain |
|                                   | the balance from the more recent  |
|                                   | date of event                     |
|                                   |                                   |
|                                   | Latest commutation: code as       |
|                                   | needed, as dollars and cents.     |
|                                   | Leave blank if no commutation     |
|                                   | coding is needed                  |
|                                   |                                   |
|                                   | -   Commutation/s greater than    |
|                                   |     the purchase price:           |
|                                   |     The partial commutation       |
|                                   |     amount can be more than the   |
|                                   |     original purchase price when  |
|                                   |     the underlying investments    |
|                                   |     perform very well.            |
|                                   |     System issue: the sum of the  |
|                                   |     Previous Commutations and     |
|                                   |     Latest Commutation cannot be  |
|                                   |     more than the purchase price. |
|                                   |     Code the Latest Commutation   |
|                                   |     field as the original         |
|                                   |     purchase price less the total |
|                                   |     of previous commutations. If  |
|                                   |     this was coded in a prior     |
|                                   |     review, leave the Current     |
|                                   |     commutation amount and date   |
|                                   |     fields blank.                 |
|                                   |                                   |
|                                   | Commutation date only if there is |
|                                   | a related latest commutation:     |
|                                   |                                   |
|                                   | -   31 January for February       |
|                                   |     reviews                       |
|                                   | -   31 July for August reviews,   |
|                                   |     or                            |
|                                   | -   the cancellation date on the  |
|                                   |     customer’s record if the      |
|                                   |     previous product entry has    |
|                                   |     been cancelled                |
|                                   |                                   |
|                                   | Note: to maintain an accurate     |
|                                   | asset assessment for the          |
|                                   | customer, DOV coding for extra    |
|                                   | assets purchased as the result of |
|                                   | a commutation must align with the |
|                                   | DOV of the relevant balance       |
|                                   | update.                           |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Apply market-linked income stream |
|                                   | provider data + Read more ...     |
|                                   |                                   |
|                                   | Check the provider name, product  |
|                                   | reference number and ABN from the |
|                                   | provider data in the Income       |
|                                   | Stream (SUPS, SUPI, SUPV) table.  |
|                                   |                                   |
|                                   | If the information on the         |
|                                   | customer's record is different,   |
|                                   | select the Edit icon and update   |
|                                   | as needed.                        |
|                                   |                                   |
|                                   | Action the handoff by adding a    |
|                                   | new entry to SUPV by selecting    |
|                                   | the Add new line icon to the      |
|                                   | right of the Income Stream        |
|                                   | Details table.                    |
|                                   |                                   |
|                                   | Refer to the provider data and    |
|                                   | update:                           |
|                                   |                                   |
|                                   | Event date: code today’s date     |
|                                   |                                   |
|                                   | Market linked gross amount: the   |
|                                   | Gross Annual Payment field in the |
|                                   | provider data, code as dollars    |
|                                   | and cents. Note: if there is a    |
|                                   | more recent update than the       |
|                                   | current account balance date in   |
|                                   | the provider data, retain the     |
|                                   | gross income amount on the record |
|                                   |                                   |
|                                   | 1 July account balance for August |
|                                   | reviews only. Code as whole       |
|                                   | dollars only                      |
|                                   |                                   |
|                                   | -   If completing a February      |
|                                   |     review post 1 July, use the   |
|                                   |     previous financial year 1     |
|                                   |     July account balance reduced  |
|                                   |     by $1                         |
|                                   |     Note: increase by $1 if the   |
|                                   |     error ‘E853CQ - Gross Income  |
|                                   |     not equal to or greater than’ |
|                                   |     is triggered                  |
|                                   | -   If 1 July balance has already |
|                                   |     been coded for the current    |
|                                   |     Financial year, e.g. for a    |
|                                   |     February review coded post 1  |
|                                   |     July, retain the existing     |
|                                   |     coded balance unless          |
|                                   |     incurring a E853CQ - Gross    |
|                                   |     Income not equal to or        |
|                                   |     greater than error            |
|                                   |     Note: when incurring E853CQ,  |
|                                   |     delete the existing coding    |
|                                   |     and recode that DOV with the  |
|                                   |     new 1 July balance, before    |
|                                   |     applying the provider data    |
|                                   |     from today                    |
|                                   |                                   |
|                                   | Current account balance: code as  |
|                                   | whole dollars only. Note: if      |
|                                   | there is a more recent update     |
|                                   | than the current account balance  |
|                                   | date in the provider data, retain |
|                                   | the balance from the more recent  |
|                                   | date of event                     |
|                                   |                                   |
|                                   | Latest commutation: code as       |
|                                   | needed, as dollars and cents.     |
|                                   | Leave blank if no commutation     |
|                                   | coding is needed                  |
|                                   |                                   |
|                                   | -   Commutation/s greater than    |
|                                   |     the purchase price:           |
|                                   |     The partial commutation       |
|                                   |     amount can be more than the   |
|                                   |     original purchase price when  |
|                                   |     the underlying investments    |
|                                   |     perform very well.            |
|                                   |     System issue: the sum of the  |
|                                   |     Previous Commutations and     |
|                                   |     Latest Commutation cannot be  |
|                                   |     more than the purchase price. |
|                                   |     Code the Latest Commutation   |
|                                   |     field as the original         |
|                                   |     purchase price less the total |
|                                   |     of previous commutations. If  |
|                                   |     this was coded in a prior     |
|                                   |     review, leave the Current     |
|                                   |     commutation amount and date   |
|                                   |     fields blank.                 |
|                                   |                                   |
|                                   | Commutation date only if there is |
|                                   | a related latest commutation:     |
|                                   |                                   |
|                                   | -   31 January for February       |
|                                   |     reviews                       |
|                                   | -   31 July for August reviews,   |
|                                   |     or                            |
|                                   | -   the cancellation date on the  |
|                                   |     customer’s record if the      |
|                                   |     previous product entry has    |
|                                   |     been cancelled                |
|                                   |                                   |
|                                   | If the market-linked income       |
|                                   | stream is in its final year with  |
|                                   | a payment factor of 1, go to Step |
|                                   | 4.                                |
|                                   |                                   |
|                                   | For all others, go to Step 6.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Market-linked income stream (MLI) |
|                                   | in the final year + Read more ... |
|                                   |                                   |
|                                   | Due to a known system issue, the  |
|                                   | minimum and maximum calculation   |
|                                   | during the final year for MLI is  |
|                                   | not correct (see NNU 12279).      |
|                                   |                                   |
|                                   | If the error “E022SN - The Gross  |
|                                   | Annual Income Amount must be      |
|                                   | between minimum ####.## and       |
|                                   | maximum ####.##” is displayed, it |
|                                   | requires the following            |
|                                   | workaround:                       |
|                                   |                                   |
|                                   | -   Open the existing SUPI entry  |
|                                   |     by selecting the Edit icon    |
|                                   |     next to the product listed    |
|                                   |     under the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) table      |
|                                   | -   Note the product reference    |
|                                   |     from the SUPI screen          |
|                                   | -   Cancel the current product by |
|                                   |     selecting OTH ‘Other’ in the  |
|                                   |     Product Cancellation Reason   |
|                                   |     field                         |
|                                   | -   Save                          |
|                                   | -   Check the data shows nil      |
|                                   |     income and asset value in the |
|                                   |     Income Stream Details (SUPV)  |
|                                   |     table                         |
|                                   | -   Make sure the latest line on  |
|                                   |     SUPV is today’s DOV           |
|                                   |                                   |
|                                   | Code new entry on Other Assets    |
|                                   | (OAS) screen:                     |
|                                   |                                   |
|                                   | -   Type: OTH                     |
|                                   | -   Description: SUPS MLI PRN     |
|                                   |     (insert product reference     |
|                                   |     number)                       |
|                                   | -   DOV: today                    |
|                                   | -   Value: If the product is not  |
|                                   |     Section 9A/B/BA compliant,    |
|                                   |     code the current account      |
|                                   |     balance as the value. If the  |
|                                   |     product is Section 9A/B/BA    |
|                                   |     compliant code half the       |
|                                   |     current account balance as    |
|                                   |     the value.                    |
|                                   | -   Ownership: 100% CUS           |
|                                   |                                   |
|                                   | Code new entry on Other Income    |
|                                   | (OINS) screen                     |
|                                   |                                   |
|                                   | -   Type: OTH                     |
|                                   | -   Description: SUPS MLI PRN     |
|                                   |     (insert product reference     |
|                                   |     number)                       |
|                                   | -   Reference: leave blank        |
|                                   | -   DOV: today                    |
|                                   | -   Value: code assessable        |
|                                   |     income: In the final period,  |
|                                   |     this is calculated by the     |
|                                   |     Gross Income less the         |
|                                   |     deductible which is           |
|                                   |     ((purchase price –            |
|                                   |     commutations) / relevant      |
|                                   |     number)                       |
|                                   | -   Frequency: ANN                |
|                                   |                                   |
|                                   | Once finalised, DOC the record    |
|                                   | (see Resources for a DOC          |
|                                   | template) and code a manual       |
|                                   | review for the expiry date. A     |
|                                   | manual review must be set to      |
|                                   | expire all market linked products |
|                                   | in the final year.                |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual Review to expire           |
|                                   | Market-Linked income streams      |
|                                   | (MLI) in final year + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If error “The Gross Annual Income |
|                                   | Amount must be between minimum    |
|                                   | ####.## and maximum ####.##” was  |
|                                   | returned and the workaround was   |
|                                   | used to code the product on       |
|                                   | OAS/OINS, code a manual review    |
|                                   |  in Customer First to zero off    |
|                                   | the coding.                       |
|                                   |                                   |
|                                   | On the RVR screen, code fields:   |
|                                   |                                   |
|                                   | -   Review Reason: INV            |
|                                   | -   Due Date: Code DOV as advised |
|                                   |     by provider for expiry (this  |
|                                   |     will be either the end of the |
|                                   |     term or closest 30/6)         |
|                                   | -   Text: Zero OAS & OINS coding  |
|                                   |     for SUPS MLI PRN (insert      |
|                                   |     product reference number)     |
|                                   |     from DOV (insert date due to  |
|                                   |     expire)                       |
|                                   | -   Keywords: MLIEXP AISRUPD      |
|                                   |                                   |
|                                   | If the income was accepted, code  |
|                                   | a manual review in Customer First |
|                                   | to manually expire the income     |
|                                   | stream.                           |
|                                   |                                   |
|                                   | On the RVR screen, code fields:   |
|                                   |                                   |
|                                   | -   Review Reason: INV            |
|                                   | -   Due Date: Code DOV as advised |
|                                   |     by provider for expiry (this  |
|                                   |     will be either the end of the |
|                                   |     term or closest 30/6)         |
|                                   | -   Text: Expire MLI income       |
|                                   |     stream PRN (insert product    |
|                                   |     reference number) using       |
|                                   |     cancellation reason “EXP”     |
|                                   |     from DOV (insert date due to  |
|                                   |     expire)                       |
|                                   | -   Keywords: MLIEXP AISRUPD      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The activity in Process Direct    |
|                                   | needs completing so the related   |
|                                   | Integrity Review System (IRS)     |
|                                   | review is finalised.              |
|                                   |                                   |
|                                   | To finalise the activity:         |
|                                   |                                   |
|                                   | -   Go to the Sap Warnings and    |
|                                   |     Errors (SWE) screen via the   |
|                                   |     Super Key                     |
|                                   | -   Select Assess                 |
|                                   | -   Review the entitlements (ELD) |
|                                   |     screen for any unexpected     |
|                                   |     debts or arrears. For         |
|                                   |     example, no debts or arrears  |
|                                   |     would be expected for AIS/MLI |
|                                   |     products if the only DOV      |
