-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Claiming a Comparable Foreign Payment (CFP)

Foreign Pension System (FPS) notices

Claiming a Comparable Foreign Payment (CFP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     certificate or medical        |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | Note: policy advice is that       |
|                                   | deferring a claim for a foreign   |
|                                   | pension to obtain a higher rate   |
|                                   | of payment does not meet the      |
|                                   | criteria for taking reasonable    |
|                                   | action. Customers who choose to   |
|                                   | defer claiming for this reason    |
|                                   | should have their payments        |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | Check the known information about |
|                                   | the foreign pension and discuss   |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | -   For information for agreement |
|                                   |     countries, see 'CFP and       |
|                                   |     eligibility' in the relevant  |
|                                   |     country file in International |
|                                   |     Social Security Agreements    |
|                                   | -   For other countries, see      |
|                                   |     Eligibility and coding of     |
|                                   |     foreign pensions from         |
|                                   |     non-agreement countries       |
|                                   |                                   |
|                                   | Is the customer likely to qualify |
|                                   | for and be paid the foreign       |
|                                   | pension if they make a claim and  |
|                                   | is it reasonable for the customer |
|                                   | to do so?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer not likely to be         |
|                                   | entitled + Read more ...          |
|                                   |                                   |
|                                   | Tell the customer they do not     |
|                                   | need to pursue a claim, but may   |
|                                   | do so voluntarily.                |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen                      |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On Create foreign claim details,  |
|                                   | update                            |
|                                   |                                   |
|                                   | -   Country                       |
|                                   | -   Type claimed                  |
|                                   | -   Foreign Description           |
|                                   | -   Foreign Country Office Do not |
|                                   |     change this field             |
|                                   | -   Agency Do not code this field |
|                                   | -   DEX Authorisation Do not code |
|                                   |     this field - Pre populates to |
|                                   |     No                            |
|                                   | -   Date of Event enter today's   |
|                                   |     date                          |
|                                   | -   Advice Inhibit Indicator      |
|                                   | -   Label Inhibit Indicator       |
|                                   | -   Claim Status FIN - Finalised  |
|                                   | -   Reason NOM - Finalised - Not  |
|                                   |     entitled - other              |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, and then     |
|                                   | select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Summary   |
|                                   | (FGS) screen. 'S'elect the        |
|                                   | relevant entry for the foreign    |
|                                   | pension.                          |
|                                   |                                   |
|                                   | On the Foreign Claim Detail (FGD) |
|                                   | screen in: code:                  |
|                                   |                                   |
|                                   | -   Date of Event field with 'T'  |
|                                   |     for today                     |
|                                   | -   Status field with 'FIN'       |
|                                   | -   Reason field with 'NOM'       |
|                                   |                                   |
|                                   | Finalise the activity and record  |
|                                   | details of the decision on a DOC. |
|                                   |                                   |
|                                   | Tell the customer that:           |
|                                   |                                   |
|                                   | -   they will be sent a notice to |
|                                   |     confirm that they are not     |
|                                   |     required to pursue a claim    |
|                                   |     for the foreign pension       |
|                                   | -   no more action will be taken  |
|                                   |     in relation to a claim for    |
|                                   |     that particular foreign       |
|                                   |     pension                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer likely to be entitled to |
|                                   | a foreign pension + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers who may be entitled to  |
|                                   | a foreign pension are not         |
|                                   | required to claim if they satisfy |
|                                   | the criteria for an exemption.    |
|                                   |                                   |
|                                   | A customer can be exempt from the |
|                                   | requirement to claim a CFP if:    |
|                                   |                                   |
|                                   | Due to a medical condition, the   |
|                                   | person:                           |
|                                   |                                   |
|                                   | -   is not capable of making a    |
|                                   |     claim and there is no other   |
|                                   |     person available to help with |
|                                   |     the claim process, for        |
|                                   |     example customers with        |
|                                   |     dementia or other serious     |
|                                   |     ongoing illness supported by  |
|                                   |     appropriate evidence          |
|                                   | -   would be traumatised or there |
|                                   |     would be other adverse health |
|                                   |     effects if they made a claim  |
|                                   |                                   |
|                                   | Making a claim may lead to        |
|                                   | persecution by the authorities of |
|                                   | that country and jeopardise their |
|                                   | safety or the safety of another   |
|                                   | person. Note: the person's        |
|                                   | objection must be reasonable, for |
|                                   | example, the person fled the      |
|                                   | country for political reasons and |
|                                   | insists that all ties with that   |
|                                   | country have been severed, and    |
|                                   | supported by appropriate evidence |
|                                   | (although a person in this        |
|                                   | position may suffer adverse       |
|                                   | health effects, see above)        |
|                                   |                                   |
|                                   | The person is over 80 years of    |
|                                   | age and it is likely that the     |
|                                   | rate of foreign pension would not |
|                                   | affect their rate of Australian   |
|                                   | pension. That is, the customer is |
|                                   | not affected by the income test   |
|                                   | and the period of insurance in    |
|                                   | the country is:                   |
|                                   |                                   |
|                                   | -   Less than five years and the  |
|                                   |     customer is more than $500    |
|                                   |     p.a. below the income test    |
|                                   |     threshold, or                 |
|                                   | -   5-10 years and the customer   |
|                                   |     is more than $1,000 p.a.      |
|                                   |     below the income test         |
|                                   |     threshold, or                 |
|                                   | -   10-15 years and the customer  |
|                                   |     is more than $1,500 p.a.      |
|                                   |     below the income test         |
|                                   |     threshold                     |
|                                   |                                   |
|                                   | The customer meets one of the     |
|                                   | criteria for an exemption:        |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Go to the FGD screen              |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On Create foreign claim details,  |
|                                   | update                            |
|                                   |                                   |
|                                   | -   Country                       |
|                                   | -   Type claimed                  |
|                                   | -   Foreign Description           |
|                                   | -   Foreign Country Office Do not |
|                                   |     change this field             |
|                                   | -   Agency Do not code this field |
|                                   | -   DEX Authorisation Do not code |
|                                   |     this field - Pre populates to |
|                                   |     No                            |
|                                   | -   Date of Event enter today's   |
|                                   |     date                          |
|                                   | -   Advice Inhibit Indicator      |
|                                   | -   Label Inhibit Indicator       |
|                                   | -   Claim Status FIN - Finalised  |
|                                   | -   Reason EXE - Finalised -      |
|                                   |     Exempt                        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, and then     |
|                                   | select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | In Customer First/Customer        |
|                                   | Record:                           |
|                                   |                                   |
|                                   | Go to the FGS screen. 'S'elect    |
|                                   | the relevant entry for the        |
|                                   | foreign pension. On the FGD       |
|                                   | screen, code:                     |
|                                   |                                   |
|                                   | -   Date of Event field with 'T'  |
|                                   |     for today                     |
|                                   | -   Status field with 'FIN'       |
|                                   | -   Reason field with 'EXE'       |
|                                   | -   Finalise the activity and     |
|                                   |     record the decision on a DOC  |
|                                   | -   Tell the customer they will   |
|                                   |     be sent a notice to confirm   |
|                                   |     they are not required to      |
|                                   |     pursue a claim for the        |
|                                   |     foreign pension, no more      |
|                                   |     action will be taken in       |
|                                   |     relation to a claim for that  |
|                                   |     particular foreign pension    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | The customer does not meet one of |
|                                   | the criteria for an exemption:    |
|                                   |                                   |
|                                   | -   The customer needs to pursue  |
|                                   |     a claim for the foreign       |
|                                   |     pension. Go to Step 9         |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer needs to pursue claim    |
|                                   | after contact + Read more ...     |
|                                   |                                   |
|                                   | The customer's payment may have   |
|                                   | been suspended and it is          |
|                                   | important to consider whether     |
|                                   | they will genuinely attempt to    |
|                                   | comply with the legal requirement |
|                                   | before restoring payments or      |
|                                   | resetting review periods.         |
|                                   |                                   |
|                                   | Check to the Foreign Claim Detail |
|                                   | (FGD) and the Document List (DL)  |
|                                   | for extreme cases of              |
|                                   | non-compliance.                   |
|                                   |                                   |
|                                   | Has the customer attempted to     |
|                                   | comply with their obligation to   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, if suspended, restore    |
|                                   |     the customer’s payment. Go to |
|                                   |     Step 10                       |
|                                   | -   No, tell the customer that    |
|                                   |     unless they pursue the        |
|                                   |     relevant foreign pension      |
|                                   |     claim, their Australian       |
|                                   |     payment is not payable.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Reissue the foreign pension claim |
|                                   | package + Read more ...           |
|                                   |                                   |
|                                   | Tell the customer of the help     |
|                                   | available to them and the FPS     |
|                                   | review process including the      |
|                                   | timing of further letters and     |
|                                   | possible suspension/cancellation  |
|                                   | of payments if claim is not       |
|                                   | returned. See Foreign Pension     |
|                                   | System (FPS) statuses and reviews |
|                                   | .                                 |
|                                   |                                   |
|                                   | If the customer requires a        |
|                                   | replacement foreign pension       |
|                                   | claim, reissue the claim:         |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Go to the FGS screen              |
|                                   |                                   |
|                                   | Edit the relevant foreign pension |
|                                   | claim entry                       |
|                                   |                                   |
|                                   | On Change foreign claim details,  |
|                                   | update                            |
|                                   |                                   |
|                                   | -   ‘Reissue claim pack and/or    |
|                                   |     reset reviews’ to ‘Yes’       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, and then     |
|                                   | select Finish                     |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Document the contact              |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | In Customer First/Customer        |
|                                   | Record:                           |
|                                   |                                   |
|                                   | -   Go to the FGS screen          |
|                                   | -   Enter an ‘R’ (for ‘Reissue’)  |
|                                   |     in the Selection field for    |
|                                   |     the relevant entry for the    |
|                                   |     foreign pension               |
|                                   | -   Enter Receipt Date and Source |
|                                   | -   Finalise the activity         |
|                                   | -   Document the contact          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Claim has been sent overseas +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer that:           |
|                                   |                                   |
|                                   | -   The claim form for the        |
|                                   |     foreign pension has been sent |
|                                   |     to the foreign pension        |
|                                   |     authority but no result has   |
|                                   |     been advised                  |
|                                   | -   They will need to follow up   |
|                                   |     the progress with the foreign |
|                                   |     pension authority directly.   |
|                                   |     Provide the customer with     |
|                                   |     known contact details for the |
|                                   |     foreign pension authority     |
|                                   | -   Tell the customer that a new  |
|                                   |     review has been set to        |
|                                   |     follow-up the outcome,        |
|                                   |     including the timing of       |
|                                   |     further letters and possible  |
|                                   |     suspension of payments. See   |
|                                   |     Foreign Pension System (FPS)  |
|                                   |     statuses and reviews          |
|                                   |                                   |
|                                   | Is the Service Officer in CIS?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, transfer the case to      |
|                                   |     Centrelink International      |
|                                   |     Services (CIS)                |
+-----------------------------------+-----------------------------------+
| 12                                | Reset the OVS review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Go to the FGS screen              |
|                                   |                                   |
|                                   | Edit the relevant foreign pension |
|                                   | claim entry                       |
|                                   |                                   |
|                                   | On Change foreign claim details,  |
|                                   | update                            |
|                                   |                                   |
|                                   | -   ‘Reissue claim pack and/or    |
|                                   |     reset reviews’ to ‘Yes’       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, and then     |
|                                   | select Finish                     |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Document the contact              |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | In Customer First/Customer        |
|                                   | Record:                           |
|                                   |                                   |
|                                   | -   Go to the FGS screen          |
|                                   | -   Enter an ‘R’ (for ‘Reset’) in |
|                                   |     the Selection field for the   |
|                                   |     relevant entry for the        |
|                                   |     foreign pension               |
|                                   | -   Enter Receipt Date and Source |
|                                   | -   Finalise the activity         |
|                                   | -   Document the contact          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: the only evidence of the    |
|                                   | success of the OVS review reset   |
|                                   | action is a new/revised review on |
|                                   | the FAL screen for the relevant   |
|                                   | foreign pension.                  |
|                                   |                                   |
|                                   | If suspended, restore the         |
|                                   | customer’s payment.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
