
[Expand/Collapse all sections]Expand all

On this page:

Locate online registration for change of ownership

Process online registration for change of ownership - seed organisation

Process online registration for change of ownership - network
organisation

Process online registration for change of RO for seed organisation

Re-open and complete Documents tab

Locate online registration for change of ownership

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Reject. Do not re-categorise in   |
|                                   | WLM                               |
|                                   |                                   |
|                                   | An email is sent to the           |
|                                   | applicant’s HPOS mail centre      |
|                                   | advising them of the unsuccessful |
|                                   | outcome                           |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | HPI-O and ABN/ACN in application  |
|                                   | does not match existing HPI-O     |
|                                   | and/or ABN/ACN organisation       |
|                                   | details in the HI Service:        |
|                                   |                                   |
|                                   | For each of the 3 scenarios       |
|                                   | contact the applicant for advice  |
|                                   | on how to process the             |
|                                   | application.                      |
|                                   |                                   |
|                                   | Scenario 1 – HPI-O in both the    |
|                                   | application and EHP are           |
|                                   | identical, the ABN/ACN provided   |
|                                   | in the application does not match |
|                                   | the ABN/ACN in EHP, but the       |
|                                   | applicant needs to also update    |
|                                   | the ABN/ACN in EHP:               |
|                                   |                                   |
|                                   | -   Reject the application,       |
|                                   |     select Reject                 |
|                                   | -   Advise the applicant to       |
|                                   |     complete the Healthcare       |
|                                   |     Identifiers – Change          |
|                                   |     Organisation Ownership        |
|                                   |     application form online       |
|                                   | -   Copy, paste and update the    |
|                                   |     text ‘Applicant also needs to |
|                                   |     update ABN/ACN. Must submit a |
|                                   |     Change of Organisation Seed   |
|                                   |     online application form’ into |
|                                   |     the Comments box              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Scenario 2 – HPI-O in both the    |
|                                   | application and EHP are           |
|                                   | identical, the ABN/ACN provided   |
|                                   | in the application does not match |
|                                   | the ABN/ACN in EHP, but the       |
|                                   | applicant does not need to update |
|                                   | the ABN/ACN in EHP:               |
|                                   |                                   |
|                                   | -   Advise the applicant to       |
|                                   |     upload additional evidence of |
|                                   |     authority to commit           |
|                                   |     documentation for the ABN/ACN |
|                                   |     in EHP                        |
|                                   | -   Copy, paste and update the    |
|                                   |     text ‘Applicant needs to      |
|                                   |     provide evidence of authority |
|                                   |     to commit documentation for   |
|                                   |     the ABN/ACN in EHP’ into the  |
|                                   |     Comments box                  |
|                                   | -   Place application on hold,    |
|                                   |     select the Hold radio button  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the HPI-O in the application   |
|                                   | was incorrect, override the HPI-O |
|                                   | on the online form to the correct |
|                                   | HPI-O. In the HPI-O Override      |
|                                   | field, enter the correct HPI-O.   |
|                                   |                                   |
|                                   | Note: any new HPI-O can be        |
|                                   | provided by the applicant as long |
|                                   | as they can also supply the       |
|                                   | required evidence of authority to |
|                                   | commit documentation for the      |
|                                   | ABN/ACN                           |
|                                   |                                   |
|                                   | -   Continue to process and check |
|                                   |     other issues if needed        |
|                                   | -   If there are no further       |
|                                   |     issues, go to Step 3          |
|                                   |                                   |
|                                   | Scenario 3 – HPI-O in the         |
|                                   | application was incorrect.        |
|                                   |                                   |
|                                   | -   Override the HPI-O on the     |
|                                   |     online form to the correct    |
|                                   |     HPI-O. In the HPI-O Override  |
|                                   |     field, enter the correct      |
|                                   |     HPI-O                         |
|                                   |     Note: any new HPI-O can be    |
|                                   |     provided by the applicant as  |
|                                   |     long as they can also supply  |
|                                   |     the required evidence of      |
|                                   |     authority to commit           |
|                                   |     documentation for the ABN/ACN |
|                                   |     in EHP                        |
|                                   | -   Continue to process and check |
|                                   |     other issues if needed        |
|                                   | -   If there are no further       |
|                                   |     issues, go to Step 3          |
|                                   |                                   |
|                                   | Application where trading name    |
|                                   | and address is provided by        |
|                                   | applicant (no HPI-O):             |
|                                   |                                   |
|                                   | Search for the organisation using |
|                                   | the details provided in the       |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   Trading name                  |
|                                   | -   ABN/ACN                       |
|                                   | -   Phone number                  |
|                                   | -   Email                         |
|                                   | -   Business address              |
|                                   |                                   |
|                                   | If one unique match to an         |
|                                   | existing seed organisation in EHP |
|                                   | is found and the authority to     |
|                                   | commit documentation is:          |
|                                   |                                   |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   in the HPI-O Override field,  |
|                                   |     enter the correct HPI-O       |
|                                   | -   continue to process and check |
|                                   |     other issues if needed        |
|                                   | -   if there are no further       |
|                                   |     issues, go to Step 3          |
|                                   |                                   |
|                                   | incorrect:                        |
|                                   |                                   |
|                                   | -   contact the applicant to      |
|                                   |     upload additional evidence of |
|                                   |     authority to commit           |
|                                   |     documentation for the ABN/ACN |
|                                   |     in EHP                        |
|                                   | -   copy, paste and update the    |
|                                   |     text ‘Applicant must provide  |
|                                   |     evidence of authority to      |
|                                   |     commit documentation for the  |
|                                   |     organisation in EHP’ into the |
|                                   |     Comments box                  |
|                                   | -   place application on hold,    |
|                                   |     select the Hold radio button  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If multiple matches to existing   |
|                                   | seed organisations are found in   |
|                                   | EHP:                              |
|                                   |                                   |
|                                   | -   contact the applicant to      |
|                                   |     determine the seed            |
|                                   |     organisation needing the RO   |
|                                   |     update                        |
|                                   | -   if the one required           |
|                                   |     organisation is identified,   |
|                                   |     in the HPI-O Override field,  |
|                                   |     enter the correct HPI-O       |
|                                   |     (ensure that authority to     |
|                                   |     commit is correct for the     |
|                                   |     identified organisation)      |
|                                   | -   continue to process and check |
|                                   |     other issues if needed        |
|                                   | -   if there are no further       |
|                                   |     issues, go to Step 3          |
|                                   |                                   |
|                                   | If no organisation matches:       |
|                                   |                                   |
|                                   | -   contact the applicant to      |
|                                   |     advise them the application   |
|                                   |     must be rejected              |
|                                   | -   copy, paste and update the    |
|                                   |     text ‘No organisation in EHP  |
|                                   |     matches organisation details  |
|                                   |     in application’ into the      |
|                                   |     Comments box                  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Responsible Officer tab + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are errors to process,   |
|                                   | cross check any duplicate details |
|                                   | using the second screen.          |
|                                   |                                   |
|                                   | Check if the RO already exists in |
|                                   | EHP or another application.       |
|                                   |                                   |
|                                   | RO in EHP:                        |
|                                   |                                   |
|                                   | -   Copy the Healthcare Provider  |
|                                   |     Identifier – Individual       |
|                                   |     (HPI-I)/Admin number from the |
|                                   |     second screen                 |
|                                   | -   Select the relevant option    |
|                                   |     from the Override option:     |
|                                   |     drop down list                |
|                                   | -   Enter the HPI-I/Admin number  |
|                                   |     into the HPI-I/ADMIN number   |
|                                   |     field                         |
|                                   | -   Copy, paste and update the    |
|                                   |     text ‘RO linked to existing   |
|                                   |     record <HPI-I/ADMIN number>’  |
|                                   |     into the Comments box         |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | If the issue is not resolved when |
|                                   | the HPI-I/Admin number has been   |
|                                   | entered:                          |
|                                   |                                   |
|                                   | -   escalate the application ID   |
|                                   |     to the Provider HI Service    |
|                                   |     and My Health Record Subject  |
|                                   |     Matter Expert (SME) via email |
|                                   | -   re-categorise the work item   |
|                                   |     in WLM to Healthcare          |
|                                   |     Identifier Tier 3 Escalation  |
|                                   |                                   |
|                                   | RO in another application:        |
|                                   |                                   |
|                                   | If other application is:          |
|                                   |                                   |
|                                   | an exact duplicate and was        |
|                                   | successfully processed:           |
|                                   |                                   |
|                                   | -   copy this application’s       |
|                                   |     application ID                |
|                                   | -   find and open the other       |
|                                   |     application                   |
|                                   | -   copy, paste and update the    |
|                                   |     text ‘Duplicate application   |
|                                   |     with <other application ID>’  |
|                                   |     into the Comments box         |
|                                   | -   reject other application,     |
|                                   |     select Reject                 |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | not a duplicate and the RO is     |
|                                   | updating the RO for a different   |
|                                   | organisation:                     |
|                                   |                                   |
|                                   | -   override issues, select       |
|                                   |     Override tick box for each    |
|                                   |     individual issue              |
|                                   | -   copy and paste the text ‘RO   |
|                                   |     details checked. Overrode     |
|                                   |     issues.’ into the Comments    |
|                                   |     box                           |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No RO exists:                     |
|                                   |                                   |
|                                   | -   Override issues               |
|                                   | -   Copy and paste the text ‘RO   |
|                                   |     details checked. Overrode     |
|                                   |     issues.’ into the Comments    |
|                                   |     box                           |
|                                   | -   Continue processing this      |
|                                   |     application                   |
|                                   | -   Select Ignore ID as per       |
|                                   |     Application and treat as New  |
|                                   |     Individual from the drop down |
|                                   |     box on the RO details tab     |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional Organisation           |
|                                   | Maintenance Officer tab + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are errors to process,   |
|                                   | cross check any duplicate details |
|                                   | using the second screen.          |
|                                   |                                   |
|                                   | Check if the OMO already exists   |
|                                   | in EHP.                           |
|                                   |                                   |
|                                   | OMO in EHP:                       |
|                                   |                                   |
|                                   | -   Copy the HPI-I/Admin number   |
|                                   |     from the second screen        |
|                                   | -   Select the relevant option    |
|                                   |     from the Override option:     |
|                                   |     drop down list                |
|                                   | -   Enter the HPI/Admin number    |
|                                   |     into the HPI-I/ADMIN number   |
|                                   |     field                         |
|                                   | -   Copy, paste and update the    |
|                                   |     text ‘OMO linked to existing  |
|                                   |     record <HPI-I/ADMIN number>’  |
|                                   |     into the Comments box         |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | If the issue is not resolved when |
|                                   | the HPI-I/Admin number has been   |
|                                   | entered:                          |
|                                   |                                   |
|                                   | -   escalate the application ID   |
|                                   |     to the Provider HI Service    |
|                                   |     and My Health Record SME via  |
|                                   |     email                         |
|                                   | -   re-categorise the work item   |
|                                   |     in WLM to Healthcare          |
|                                   |     Identifier Tier 3 Escalation  |
|                                   |                                   |
|                                   | No OMO exists:                    |
|                                   |                                   |
|                                   | -   Override issues, select       |
|                                   |     Override tick box for each    |
|                                   |     individual issue              |
|                                   | -   Copy and paste the text ‘OMO  |
|                                   |     details checked. Overrode     |
|                                   |     issues.’ into the Comments    |
|                                   |     box                           |
|                                   | -   Continue processing this      |
|                                   |     application                   |
|                                   | -   Select Ignore ID as per       |
|                                   |     Application and treat as New  |
|                                   |     Individual from the drop down |
|                                   |     box on the RO details tab     |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents tab + Read more ...     |
|                                   |                                   |
|                                   | The applicant only needs to       |
|                                   | supply a document for authority   |
|                                   | to commit if the applicant is not |
|                                   | listed on the organisation’s      |
|                                   | Australian Business Register      |
|                                   | (ABR) record.                     |
|                                   |                                   |
|                                   | If the applicant has attached an  |
|                                   | authority to commit document, is  |
|                                   | it correct?                       |
|                                   |                                   |
|                                   | Yes, process, go to Step 6        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Contact the applicant and ask |
|                                   |     them to upload the correct    |
|                                   |     document                      |
|                                   | -   Copy and paste the text       |
|                                   |     ‘Appropriate authority to     |
|                                   |     commit not uploaded.          |
|                                   |     Contacted Applicant.’ into    |
|                                   |     the Comments box              |
|                                   | -   Re-categorise the work item   |
|                                   |     in WLM to Healthcare          |
|                                   |     Identifier Tier 3 Escalation  |
|                                   | -   See Re-open and complete      |
|                                   |     Documents tab table to        |
|                                   |     complete application after 5  |
|                                   |     business days                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | See Workload Management.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete application + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Resubmit when          |
|                                   |     application all issues are    |
|                                   |     corrected                     |
|                                   | -   An email is sent to the       |
|                                   |     applicant’s Health            |
|                                   |     Professional Online Services  |
|                                   |     (HPOS) mail centre to advise  |
|                                   |     of the successful outcome and |
|                                   |     HPI-O details                 |
+-----------------------------------+-----------------------------------+

Re-open and complete Documents tab

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Re-open application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Re-open application and complete  |
|                                   | the Documents tab where an        |
|                                   | authority to commit and/or a      |
|                                   | change of ownership has been      |
|                                   | uploaded by the applicant.        |
|                                   |                                   |
|                                   | -   Open Healthcare Identifier    |
|                                   |     Tier 3 Escalation in WLM      |
|                                   |     (Workload Management)         |
|                                   | -   Select the appropriate        |
|                                   |     application                   |
|                                   | -   Follow Steps 1 to 2 in Table  |
|                                   |     1                             |
|                                   | -   Open Documents tab            |
+-----------------------------------+-----------------------------------+
| 2                                 | Check document(s) + Read more ... |
|                                   |                                   |
|                                   | Has applicant uploaded the        |
|                                   | correct authority to commit       |
|                                   | and/or change of ownership        |
|                                   | document(s)?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Resubmit               |
|                                   | -   an email is sent to the       |
|                                   |     applicant’s Health            |
|                                   |     Professional Online Services  |
|                                   |     (HPOS) mail centre advising   |
|                                   |     them of the successful        |
|                                   |     outcome and HPI-O details     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for a seed organisation, copy |
|                                   |     and paste the text            |
|                                   |     ‘Appropriate authority to     |
|                                   |     commit and/or change of       |
|                                   |     ownership documentation not   |
|                                   |     provided by applicant.’ into  |
|                                   |     the Comments box              |
|                                   | -   for a network organisation,   |
|                                   |     copy and paste the text       |
|                                   |     ‘Appropriate change of        |
|                                   |     ownership documentation not   |
|                                   |     provided by applicant.’ into  |
|                                   |     the Comments box              |
|                                   | -   reject the application,       |
|                                   |     select Application Invalid    |
|                                   | -   an email is sent to the       |
|                                   |     applicant’s HPOS mail centre  |
|                                   |     advising them of the          |
|                                   |     unsuccessful outcome, and     |
|                                   |     that they will need to        |
|                                   |     complete the application      |
|                                   |     again if they still wish to   |
|                                   |     register                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
