
Assessing income support payment customers COVID-19 Disaster Payment claims 003-21080209

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Workflows are only available when a claiming period for a relevant
period starts.

All online claims that do not meet eligibility requirements can be
rejected, except when the customer has a pending income support payment.

For staff not trained in assessing claims, complete a cold (unannounced)
transfer to 'ISP200 COVID-19 Disaster Payment' in Services Australia
Workspace.

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

On this page:

Phone claims - pre-claim checks

Phone claims – Assisted Customer Claim (ACC)

Locating details in an online claim or ACC allocated for manual
assessment

DAP/PPL actions for trained staff

Identity requirements - Department of Veterans' Affairs (DVA) phone
claims and when issuing a myGov linking code

Status of claim - customer calls to enquire

Phone claims - pre-claim checks

Table 1: process to follow for phone claims for customers with no access
to online services. For help to progress any steps, contact Technical
Peer Support.

Phone claims are only for customers with no access to online services.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Disability Support Pension        |
|                                   |                                   |
|                                   | Department of Veterans’ Affairs   |
|                                   | income support payments           |
|                                   |                                   |
|                                   | -   Go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 12                                | Abridged residence requirements + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These customers have already      |
|                                   | established they are an           |
|                                   | Australian Resident to be         |
|                                   | eligible for their income support |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   Austudy                       |
|                                   | -   Carer Payment                 |
|                                   | -   Farm Household Allowance      |
|                                   | -   Jobseeker payment             |
|                                   | -   Parenting payment             |
|                                   | -   Partner Allowance             |
|                                   | -   Special Benefit               |
|                                   | -   Youth Allowance               |
|                                   | -   Widow Allowance               |
|                                   |                                   |
|                                   | Staff will only need to check the |
|                                   | customer was in Australia at the  |
|                                   | time they submitted their claim:  |
|                                   |                                   |
|                                   | -   Check the Travel Outside      |
|                                   |     Australia Summary (TOAS)      |
|                                   |     screen to make sure the       |
|                                   |     customer is in Australia.     |
|                                   |     Note: If a customer’s first   |
|                                   |     movement is an arrival in     |
|                                   |     Australia, it is not          |
|                                   |     displayed on this screen. See |
|                                   |     the RSIM screen instead       |
|                                   | -   If the customer is not in     |
|                                   |     Australia at the time of      |
|                                   |     claiming, they are not        |
|                                   |     eligible to receive a         |
|                                   |     payment - tell them their     |
|                                   |     claim cannot proceed          |
|                                   |                                   |
|                                   | Was the customer in Australia on  |
|                                   | the day they submitted their      |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, if the customer is not in |
|                                   |     Australia at the time of      |
|                                   |     claiming, they are not        |
|                                   |     eligible to receive a         |
|                                   |     payment. Go to step 31        |
+-----------------------------------+-----------------------------------+
| 13                                | Full residence requirements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Residence checks are needed for:  |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Disability Support Pension    |
|                                   | -   Department of Veterans’       |
|                                   |     Affairs income support        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Check the following:              |
|                                   |                                   |
|                                   | The Legal Residence Details       |
|                                   | (RSLEG) screen for citizenship,   |
|                                   | visa and/or New Zealand residence |
|                                   | status details                    |
|                                   |                                   |
|                                   | -   For NZ citizens check the     |
|                                   |     Visa (Sub) Class code for a   |
|                                   |     444 visa                      |
|                                   | -   The New Zealand residence     |
|                                   |     status                        |
|                                   |     - Grandfathered (GRF) is a    |
|                                   |     protected Special Category    |
|                                   |     Visa (SCV) holder and should  |
|                                   |     claim online if they have     |
|                                   |     access to online services, as |
|                                   |     an  Australian resident       |
|                                   |     - Transitional (TRA) is a     |
|                                   |     protected SCV holder and      |
|                                   |     should claim online if they   |
|                                   |     have access to online         |
|                                   |     services, as an Australian    |
|                                   |     resident                      |
|                                   |     - NOT is a non-protected SCV  |
|                                   |     holder and should claim by    |
|                                   |     phone as a non-Australian     |
|                                   |     resident                      |
|                                   |                                   |
|                                   | The Immigration Enquiry (RSIMME)  |
|                                   | screen for country of birth or    |
|                                   | travel documents                  |
|                                   |                                   |
|                                   | The Immigration Advised Movements |
|                                   | (RSIM) screen for travel details  |
|                                   |                                   |
|                                   | Details on the RSLEG, RSIMME and  |
|                                   | RSIM screens may be refreshed by  |
|                                   |                                   |
|                                   | RSIMME update                     |
|                                   |                                   |
|                                   | For Australian residents (through |
|                                   | legal permanent residence and     |
|                                   | residing in Australia) - make     |
|                                   | sure the Country of Residence     |
|                                   | (CRES) screen is coded. Note: the |
|                                   | CRES screen does not always need  |
|                                   | to be coded with an Australian    |
|                                   | entry for non-Australian          |
|                                   | residents (temporary visa         |
|                                   | holders)                          |
|                                   |                                   |
|                                   | Asking the customer the last time |
|                                   | they travelled overseas is a good |
|                                   | way to confirm any passport       |
|                                   | details. This will help to        |
|                                   | complete PoRO                     |
|                                   |                                   |
|                                   | If there are no residence details |
|                                   | on the RSLEG screen, see          |
|                                   | Recording legal residence status  |
|                                   | to complete residence coding on   |
|                                   | the record                        |
|                                   |                                   |
|                                   | The Travel Outside Australia      |
|                                   | Summary (TOAS) screen to make     |
|                                   | sure the customer is in           |
|                                   | Australia. Note: If a customer’s  |
|                                   | first movement is an arrival in   |
|                                   | Australia, it is not displayed on |
|                                   | this screen. See the RSIM screen  |
|                                   | instead                           |
|                                   |                                   |
|                                   | If the customer is not in         |
|                                   | Australia at the time of          |
|                                   | claiming, they are not eligible   |
|                                   | to receive a payment. Go to step  |
|                                   | 31                                |
|                                   |                                   |
|                                   | See Resources for eligible visa   |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the customer is an Australian  |
|                                   | resident (through legal permanent |
|                                   | residence and residing in         |
|                                   | Australia), tell them to submit a |
|                                   | claim online. They can visit the  |
|                                   | Centrelink online account website |
|                                   | for information on how to claim.  |
|                                   | If the customer advises they have |
|                                   | no access to online services,     |
|                                   | continue with the phone claim.    |
+-----------------------------------+-----------------------------------+
| 14                                | Check address and phone details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer's address or     |
|                                   | phone number changed?             |
|                                   |                                   |
|                                   | Yes, update details as needed for |
|                                   | the customer, nominee or person   |
|                                   | permitted to enquire:             |
|                                   |                                   |
|                                   | -   update phone details - so the |
|                                   |     customer can be contacted at  |
|                                   |     a later date, if required     |
|                                   | -   update address details from   |
|                                   |     the date the customer's       |
|                                   |     address changed - to make     |
|                                   |     sure the customer's decision  |
|                                   |     letter is sent to the correct |
|                                   |     address                       |
|                                   | -   Rent Assistance is not        |
|                                   |     payable for the COVID-19      |
|                                   |     Disaster Payment. There is no |
|                                   |     need to code the              |
|                                   |     Accommodation Circumstances   |
|                                   |     (AC) screen unless the        |
|                                   |     customer or their partner     |
|                                   |     gets Family Tax Benefit (FTB) |
|                                   |     or an income support payment  |
|                                   |     (ISP)                         |
|                                   | -   if a customer gets FTB or     |
|                                   |     their partner gets FTB and/or |
|                                   |     an ISP, for staff not trained |
|                                   |     in Family Tax Benefit or ISP  |
|                                   |     - tell the customer to update |
|                                   |     their details using their     |
|                                   |     Centrelink online account, or |
|                                   |     - after taking the customer's |
|                                   |     phone claim complete an       |
|                                   |     unannounced (cold) transfer   |
|                                   |     to the Families phone queue   |
|                                   |     in Services Australia         |
|                                   |     Workspace or the relevant ISP |
|                                   |     phone line as needed          |
|                                   | -   For customers claiming for a  |
|                                   |     relevant period where         |
|                                   |     automatic payments:           |
|                                   |     - have stopped due to their   |
|                                   |     state or territory reaching   |
|                                   |     70% full vaccination of its   |
|                                   |     population who are aged 16    |
|                                   |     years and older (for relevant |
|                                   |     periods and dates this        |
|                                   |     applies from, see ‘Where      |
|                                   |     automatic payments stop’ in   |
|                                   |     the Operational Blueprint for |
|                                   |     the event), go to Step 16     |
|                                   |     -still apply, go to Step 15   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   For customers claiming for a  |
|                                   |     relevant period where         |
|                                   |     automatic payments:           |
|                                   | -   - have stopped due to their   |
|                                   |     state or territory reaching   |
|                                   |     70% full vaccination of its   |
|                                   |     population who are aged 16    |
|                                   |     years and older (for relevant |
|                                   |     periods and dates this        |
|                                   |     applies from, see ‘Where      |
|                                   |     automatic payments stop’ in   |
|                                   |     the Operational Blueprint for |
|                                   |     the event), go to Step 16     |
|                                   | -   -still apply, go to Step 15   |
+-----------------------------------+-----------------------------------+
| 15                                | Check if the customer is set to   |
|                                   | receive automatic payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is claiming for a |
|                                   | relevant period where automatic   |
|                                   | payments have stopped due to      |
|                                   | their state or territory reaching |
|                                   | 70% full vaccination of its       |
|                                   | population who are aged 16 years  |
|                                   | and older (for relevant periods   |
|                                   | and dates this applies from, see  |
|                                   | ‘Where automatic payments stop’   |
|                                   | in the Operational Blueprint for  |
|                                   | the event), go to Step 15.        |
|                                   |                                   |
|                                   | A customer does not need to lodge |
|                                   | a claim if they are set to        |
|                                   | receive automatic payments for an |
|                                   | event that has more than 1        |
|                                   | relevant period, and automatic    |
|                                   | payments still apply to those     |
|                                   | relevant periods.                 |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | customer's Document List (DL)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If a customer is receiving        |
|                                   | automatic payments, DOCs titled   |
|                                   | CUS CLM EXG FSP, will show AUTO   |
|                                   | as the Source.                    |
|                                   |                                   |
|                                   | Check the latest DOC that shows   |
|                                   | AUTO as the Source to find out    |
|                                   | the relevant period the customer  |
|                                   | has been paid for.                |
|                                   |                                   |
|                                   | The customer is not receiving     |
|                                   | automatic payments if:            |
|                                   |                                   |
|                                   | -   there is no DOC that shows    |
|                                   |     AUTO as the Source, or        |
|                                   | -   the DOC that shows AUTO as    |
|                                   |     the Source is more than 1     |
|                                   |     relevant period before the    |
|                                   |     relevant period the customer  |
|                                   |     is now claiming               |
|                                   |     - go to Step 16               |
|                                   |                                   |
|                                   | If the relevant period is the 1   |
|                                   | before the relevant period the    |
|                                   | customer is now claiming and:     |
|                                   |                                   |
|                                   | there is a DOC titled COVID-19    |
|                                   | Disaster Payment CoC Update after |
|                                   | that relevant period – this       |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the customer has lodged a     |
|                                   |     change in circumstances, and  |
|                                   | -   automatic payments have       |
|                                   |     stopped:                      |
|                                   |     - keep assessing the          |
|                                   |     customer’s claim to determine |
|                                   |     eligibility based on any new  |
|                                   |     circumstances                 |
|                                   |     - go to Step 16               |
|                                   |                                   |
|                                   | there is no DOC titled COVID-19   |
|                                   | Disaster Payment CoC Update after |
|                                   | that relevant period – this means |
|                                   | the customer is set to receive    |
|                                   | automatic payments:               |
|                                   |                                   |
|                                   | -   tell the customer their claim |
|                                   |     cannot proceed as they are    |
|                                   |     already set to receive        |
|                                   |     automatic payments            |
|                                   |     - they can view this via      |
|                                   |     their Centrelink Online       |
|                                   |     account                       |
|                                   | -   if the customer advises a     |
|                                   |     change in circumstances, see  |
|                                   |     COVID-19 Disaster Payment -   |
|                                   |     automatic payment and change  |
|                                   |     of circumstances to decide if |
|                                   |     future auto payments should   |
|                                   |     be stopped                    |
|                                   | -   add a DOC to the customer's   |
|                                   |     record by running the Fast    |
|                                   |     Note workflow:                |
|                                   |     - Location: Customer First >  |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   |     - Service Reason: select      |
|                                   |     EXG - Emergency Exgratia      |
|                                   |     - Document Completion: select |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   |     - Extra Details to enter a    |
|                                   |     title for the DOC. Key in     |
|                                   |     this field COVID-19 DP Query  |
|                                   |     - Clearly document what was   |
|                                   |     discussed with the customer   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Note: staff should not grant      |
|                                   | claims where a customer is set to |
|                                   | receive automatic payments.       |
|                                   | However, if they do, the system   |
|                                   | will                              |
|                                   |                                   |
|                                   | -   automatically identify this   |
|                                   | -   not issue another automatic   |
|                                   |     payment for the relevant      |
|                                   |     period the claim was granted  |
|                                   |     for                           |
+-----------------------------------+-----------------------------------+
| 16                                | Can ACC be run? + Read more ...   |
|                                   |                                   |
|                                   | ACC (and the online claim         |
|                                   | process) will not work where a:   |
|                                   |                                   |
|                                   | -   sole trader does not have an  |
|                                   |     ABN or a customer cannot      |
|                                   |     access their employer's ABN   |
|                                   | -   claiming period has closed    |
|                                   |                                   |
|                                   | Note: where ACC can be run, if    |
|                                   | the claim needs follow-up by      |
|                                   | specialist staff, for example,    |
|                                   | the customer has a payment        |
|                                   | nominee or Dad and Partner Pay,   |
|                                   | Parental Leave Pay or income      |
|                                   | support payment trained staff     |
|                                   | need to speak with the customer,  |
|                                   | the Disaster Recovery Payment     |
|                                   | Claims workflow:                  |
|                                   |                                   |
|                                   | -   must be run after running ACC |
|                                   |     (do not run ACC or the        |
|                                   |     workflow yet)                 |
|                                   | -   to select the claim for       |
|                                   |     follow-up                     |
|                                   |                                   |
|                                   | If ACC:                           |
|                                   |                                   |
|                                   | -   can be run, go to Step 18     |
|                                   | -   cannot be run, go to step 17  |
+-----------------------------------+-----------------------------------+
| 17                                | ACC cannot be run - Verbal Claim  |
|                                   | Fast Note process to be used +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To record details, run the Fast   |
|                                   | Note workflow:                    |
|                                   |                                   |
|                                   | Location: Customer First >        |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   |                                   |
|                                   | Document Completion: make sure    |
|                                   | this is set to 'Yes' – staff must |
|                                   | not change this to 'No' otherwise |
|                                   | the Fast Note will not close and  |
|                                   | will create a new work item       |
|                                   |                                   |
|                                   | Select Auto text, use Emergency > |
|                                   | Claim >                           |
|                                   |                                   |
|                                   | -   from the drop down select the |
|                                   |     relevant ISP COVID-19         |
|                                   |     Disaster pymt VERBL CLM Fast  |
|                                   |     Note                          |
|                                   | -   select Confirm once the text  |
|                                   |     in the Fast Note drops into   |
|                                   |     the text box                  |
|                                   |                                   |
|                                   | complete all questions in the     |
|                                   | Fast Note with the customer       |
|                                   |                                   |
|                                   | read all statements in the Fast   |
|                                   | Note must to the customer         |
|                                   |                                   |
|                                   | if an interpreter is on the       |
|                                   | phone, pause regularly to allow   |
|                                   | the interpreter time to interpret |
|                                   | and translate the statements      |
|                                   |                                   |
|                                   | Fast Notes may close if left open |
|                                   | too long. Moving the content into |
|                                   | a Word doc to complete and paste  |
|                                   | back into the Fast Note is an     |
|                                   | option                            |
|                                   |                                   |
|                                   | document why the:                 |
|                                   |                                   |
|                                   | -   customer's claim is being     |
|                                   |     taken over the phone, and     |
|                                   | -   customer cannot lodge an      |
|                                   |     online claim                  |
|                                   |                                   |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | Does the customer                 |
|                                   | agree/acknowledge all statements  |
|                                   | in the Fast Note?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 18            |
|                                   | -   No, the customer is not       |
|                                   |     eligible to receive a         |
|                                   |     COVID-19 Disaster Payment, go |
|                                   |     to Step 31                    |
+-----------------------------------+-----------------------------------+
| 18                                | Phone claims – assess key         |
|                                   | eligibility, including any        |
|                                   | ‘special circumstances’ for late  |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | assess all eligibility            |
|                                   | requirements                      |
|                                   |                                   |
|                                   | -   if the customer does not meet |
|                                   |     eligibility requirements, ACC |
|                                   |     or the Disaster Recovery      |
|                                   |     Payment Claims workflow are   |
|                                   |     not run                       |
|                                   |                                   |
|                                   | if using the Verbal Claim Fast    |
|                                   | Note process, discuss all         |
|                                   | questions in the relevant Verbal  |
|                                   | Claim Fast Note with the customer |
|                                   |                                   |
|                                   | not ask customers to provide      |
|                                   | evidence for their claim to be    |
|                                   | granted                           |
|                                   |                                   |
|                                   | For details on eligibility, see:  |
|                                   |                                   |
|                                   | -   Income support payment        |
|                                   |     customers - COVID-19 Disaster |
|                                   |     Payment - NSW                 |
|                                   | -   Income support payment        |
|                                   |     customers - COVID-19 Disaster |
|                                   |     Payment - Queensland          |
|                                   | -   Income support payment        |
|                                   |     customers - COVID-19 Disaster |
|                                   |     Payment - Victoria (August    |
|                                   |     2021)                         |
|                                   | -   Income support payment        |
|                                   |     customers - COVID-19 Disaster |
|                                   |     Payment - Australian Capital  |
|                                   |     Territory                     |
|                                   | -   Income support payment        |
|                                   |     customers - COVID-19 Disaster |
|                                   |     Payment - Northern Territory  |
|                                   | -   Income support payment        |
|                                   |     customers – COVID-19 Disaster |
|                                   |     Payment – Tasmania            |
|                                   |                                   |
|                                   | The below shows how to assess key |
|                                   | eligibility requirements.         |
|                                   |                                   |
|                                   | At least 17 years old             |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Customer Summary screen to check  |
|                                   | the customer’s date of birth. If  |
|                                   | the customer is not 17 years of   |
|                                   | age or older for at least 1 day   |
|                                   | during the relevant period        |
|                                   | claimed:                          |
|                                   |                                   |
|                                   | -   they are not eligible to      |
|                                   |     receive a payment             |
|                                   | -   tell the customer their claim |
|                                   |     cannot proceed                |
|                                   |                                   |
|                                   | Residence requirements            |
|                                   |                                   |
|                                   | Staff must make sure the          |
|                                   | ‘Residence requirements’ step has |
|                                   | been followed.                    |
|                                   |                                   |
|                                   | Where a state or territory has    |
|                                   | reach 80% full vaccination of its |
|                                   | population who are aged 16 years  |
|                                   | and older                         |
|                                   |                                   |
|                                   | For the final relevant period     |
|                                   | after a state or territory has    |
|                                   | reached 80% full vaccination, a   |
|                                   | customer will only be able to     |
|                                   | apply under 'The state/territory  |
|                                   | I live or work in has reached 80% |
|                                   | double dose vaccination rate and  |
|                                   | I am still unable to work my      |
|                                   | usual hours'.                     |
|                                   |                                   |
|                                   | Customers are only eligible for   |
|                                   | payment for the final relevant    |
|                                   | period in a state or territory    |
|                                   | that has reached 80% full         |
|                                   | vaccination, if they received a   |
|                                   | COVID-19 Disaster Payment in the  |
|                                   | relevant period immediately       |
|                                   | before the state or territory     |
|                                   | reached 80% full vaccination of   |
|                                   | its population who are aged 16    |
|                                   | years of age or older.            |
|                                   |                                   |
|                                   | See ‘General eligibility’ in the  |
|                                   | following for the relevant        |
|                                   | periods a customer must have      |
|                                   | received the COVID-19 Disaster    |
|                                   | Payment to be able to receive     |
|                                   | payment for the final relevant    |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   New South Wales               |
|                                   | -   Australian Capital Territory  |
|                                   | -   Victoria                      |
|                                   |                                   |
|                                   | The final 2 payments for          |
|                                   | customers who claim the income    |
|                                   | support payment rate will be:     |
|                                   |                                   |
|                                   | Next payment                      |
|                                   |                                   |
|                                   | -   $100                          |
|                                   |                                   |
|                                   | Final payment                     |
|                                   |                                   |
|                                   | -   No payment will be made       |
|                                   |                                   |
|                                   | See ‘Payment amounts’ and         |
|                                   | ‘Timeframes for claiming’ in the  |
|                                   | Operational Blueprint for the     |
|                                   | event for the relevant periods    |
|                                   | the final payments will apply to. |
|                                   |                                   |
|                                   | Identity requirements - DVA       |
|                                   | customers only                    |
|                                   |                                   |
|                                   | Staff must make sure all steps in |
|                                   | Identity requirements have been   |
|                                   | followed.                         |
|                                   |                                   |
|                                   | Customer claims they live, work   |
|                                   | or were present in a relevant     |
|                                   | area in a COVID-19 hotspot area   |
|                                   |                                   |
|                                   | Use the event specific Geospatial |
|                                   | tool to check if any of the       |
|                                   | following are in a relevant area: |
|                                   |                                   |
|                                   | -   a residential and/or employer |
|                                   |     address                       |
|                                   | -   the address the customer was  |
|                                   |     present in that is subject to |
|                                   |     a second public health order  |
|                                   |                                   |
|                                   | For relevant areas see:           |
|                                   |                                   |
|                                   | -   Relevant areas in Victoria    |
|                                   |     (August 2021)                 |
|                                   | -   Relevant areas in New South   |
