-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Processing Services staff who refer work to the Complex Assessment
Officer (CAO).

On this page:

Complex Assessment Officer (CAO) referrals

Escalation for CAO action

Complex Assessment Officer (CAO) referrals

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Is there a specific advice        |
|                                   | provided within Operational       |
|                                   | Blueprint to escalate a request   |
|                                   | for CAO action?                   |
|                                   |                                   |
|                                   | Yes, create an open work item     |
|                                   | using Fast Note. Select Complex   |
|                                   | Assessment > Request for CAO      |
|                                   | action. Select the Fast Note      |
|                                   | related to the CAO referral       |
|                                   | reason                            |
|                                   |                                   |
|                                   | -   CAO General                   |
|                                   | -   CAO Farmhouse Allowance       |
|                                   | -   CAO Asset hardship            |
|                                   | -   CAO Forgone Wage              |
|                                   | -   CAO Special Disability Trust  |
|                                   | -   CAO Home Equity Access Scheme |
|                                   | -   CAO Business Integrity        |
|                                   | -   Social Worker FDV assessment  |
|                                   |     for CAO                       |
|                                   |                                   |
|                                   | Note: use the CAO General Fast    |
|                                   | Note, when the reason for advice  |
|                                   | or CAO escalation does not match  |
|                                   | a listed referral reason. For     |
|                                   | example, Trusts, Companies,       |
|                                   | Residential Aged Care             |
|                                   |                                   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Immediate processing of CAO       |
|                                   | referral due to priority          |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | If immediate processing is        |
|                                   | required, check for any existing  |
|                                   | CAO referrals, for:               |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   In the customer record or     |
|                                   |     within a non-new claim (NNCL) |
|                                   |     transaction go to Customer    |
|                                   |     Summary select [More Options] |
|                                   |     and select Referral           |
|                                   | -   The Referrals landing page    |
|                                   |     will display a table of       |
|                                   |     recent referrals with a       |
|                                   |     hyperlink to go to referrals  |
|                                   |     along with creation date and  |
|                                   |     status                        |
|                                   | -   Only one CAO referral is      |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Check the Activity List (AL)  |
|                                   |     and the Interaction History   |
|                                   |     screens                       |
|                                   | -   Only one referral is needed,  |
|                                   |     including for partnered       |
|                                   |     customers                     |
|                                   | -   If there are duplicate or     |
|                                   |     multiple referrals, cancel    |
|                                   |     all but the first             |
|                                   | -   If an existing CAO referral   |
|                                   |     for a 'reassessment' is       |
|                                   |     required for a 'claim', add   |
|                                   |     the keyword CAONCL to ensure  |
|                                   |     the correct work allocation   |
|                                   |     priority is set               |
|                                   |                                   |
|                                   | Escalation may be needed if:      |
|                                   |                                   |
|                                   | -   a CAO referral has been made, |
|                                   |     and                           |
|                                   | -   the referral remains pending  |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | See                               |
|                                   |                                   |
|                                   | Immediate new claim and non-new   |
|                                   | claim priority processing. Note:  |
|                                   | Home Equity Access Scheme claims  |
|                                   | do have CAO referrals.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
