-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about study requirements for the Student
Start-up Loan (SSL) if a customer changes their study details, and has
claimed or is receiving SSL.

On this page:

Change of study details

Maintaining the SSL for exceptional circumstances

Change of study details

Table 1: This table describes the steps in checking a customer's
compliance if they have changed their study details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ATO + Read more ...               |
|                                   |                                   |
|                                   | Only maintain an SSL if it is     |
|                                   | with Services Australia, that is, |
|                                   | if it is not with the ATO.        |
|                                   |                                   |
|                                   | If a SSL needs to be maintained,  |
|                                   | check the !SSLATO screen in       |
|                                   | Customer First to determine if    |
|                                   | the SSL is with the ATO:          |
|                                   |                                   |
|                                   | Select the relevant loan period   |
|                                   | from the Student Start-up Loan    |
|                                   | ATO Summary table                 |
|                                   |                                   |
|                                   | If the SSL is with Services       |
|                                   | Australia (that is, not with the  |
|                                   | ATO), the most recent entry on    |
|                                   | the Transactions Details table    |
|                                   | will be:                          |
|                                   |                                   |
|                                   | -   Transaction Type: blank       |
|                                   | -   Transaction Status:           |
|                                   |     Transaction not sent          |
|                                   | -   Status Reason: Pending        |
|                                   |     transfer                      |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   Transaction Type: Retrieve    |
|                                   |     Payment                       |
|                                   | -   Transaction Status:           |
|                                   |     Transaction received          |
|                                   | -   Status Reason: Payment        |
|                                   |     received                      |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   Transaction Type: Transfer    |
|                                   |     Payment                       |
|                                   | -   Transaction Status: Not       |
|                                   |     required                      |
|                                   | -   Status Reason: Debt raised    |
|                                   |                                   |
|                                   | If the SSL is with the ATO, the   |
|                                   | most recent entry on the          |
|                                   | Transactions Details table will   |
|                                   | read:                             |
|                                   |                                   |
|                                   | -   Transaction Type: Transfer    |
|                                   |     Payment                       |
|                                   | -   Transaction Status:           |
|                                   |     Transaction sent              |
|                                   | -   Status Reason: Payment sent   |
|                                   |     successfully                  |
|                                   |                                   |
|                                   | Note: the most recent entry on    |
|                                   | the Transaction Details table is  |
|                                   | the top entry in the list         |
|                                   | (directly under the heading).     |
|                                   |                                   |
|                                   | Is the SSL with the ATO?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, SSL is with Services      |
|                                   |     Australia, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 6                                 | SSL is with the ATO + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not action the maintain,       |
|                                   | escalate the record to the Level  |
|                                   | 2 Policy Help Desk:               |
|                                   |                                   |
|                                   | DOC the customers record,         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   How the customer meets the    |
|                                   |     criteria for the SSL to be    |
|                                   |     maintained                    |
|                                   | -   SSL unable to be maintained   |
|                                   |     as still with the ATO         |
|                                   | -   Loan Period: */20** (relevant |
|                                   |     loan period, for example loan |
|                                   |     period 1 2020 = 1/2020)       |
|                                   | -   The record has been referred  |
|                                   |     to Level 2 Policy Help Desk   |
|                                   |     for manual action             |
|                                   |                                   |
|                                   | Refer to the Level 2 Policy Help  |
|                                   | Desk. Include:                    |
|                                   |                                   |
|                                   | -   SSL maintain issue PM27670    |
|                                   | -   'Maintain cannot be completed |
|                                   |     for this customer as the SSL  |
|                                   |     is still with the ATO'        |
|                                   | -   CRN                           |
|                                   | -   Loan Period: */20** (relevant |
|                                   |     loan period. For example loan |
|                                   |     period 1 2020 = 1/2020)       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Maintaining the SSL on !SSLATO    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Update the !SSLATO screen:        |
|                                   |                                   |
|                                   | -   Select the relevant loan      |
|                                   |     period, from the Student      |
|                                   |     Start-Up Loan ATO Summary     |
|                                   |     table                         |
|                                   | -   Select Yes from the Current   |
|                                   |     Maintained Status dropdown    |
|                                   |     menu                          |
|                                   | -   Source: field, as applicable  |
|                                   | -   Receipt Date: field, as       |
|                                   |     applicable                    |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 8                                 | !SSLATO results + Read more ...   |
|                                   |                                   |
|                                   | Once the Current Maintained       |
|                                   | Status is coded, the Loan Period  |
|                                   | Maintained/Overturned field for   |
|                                   | the relevant loan period will     |
|                                   | change from:                      |
|                                   |                                   |
|                                   | -   'Loan period can be           |
|                                   |     Maintained' to 'Loan period   |
|                                   |     Maintained', and              |
|                                   | -   a 'Green Tick' will appear in |
|                                   |     the top right corner of the   |
|                                   |     screen, with 'I020GL - Loan   |
|                                   |     Period Maintained detail has  |
|                                   |     been updated'                 |
|                                   |                                   |
|                                   | Have both of the above occurred?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, do not finalise the       |
|                                   |     activity as the 'Current      |
|                                   |     Maintained Status' is not     |
|                                   |     updating. Escalate to the     |
|                                   |     Level 2 Policy Help Desk, go  |
|                                   |     to Step 13                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Checking Assessment Results +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When finalising the activity via  |
|                                   | AR, the 'Assessment Warning and   |
|                                   | Error' (AWE) screen will present  |
|                                   | and display the following:        |
|                                   |                                   |
|                                   | -   'W008As-NSS/ABY arrears $(SSL |
|                                   |     Amount) reduced by $(SSL      |
|                                   |     amount). Debt (ID number)     |
|                                   |     offset'                       |
|                                   |                                   |
|                                   | Has the above message appeared on |
|                                   | the AWE screen?                   |
|                                   |                                   |
|                                   | -   Yes, select Continue, go to   |
|                                   |     Step 10                       |
|                                   | -   No, do not finalise the       |
|                                   |     activity as the debt/debt     |
|                                   |     shell is not offsetting.      |
|                                   |     Escalation is required, go to |
|                                   |     Step 13                       |
+-----------------------------------+-----------------------------------+
| 10                                | SSL summary on AR + Read more ... |
|                                   |                                   |
|                                   | On the Assessment Results (AR)    |
|                                   | screen, the below details should  |
|                                   | appear in the Entitlements table: |
|                                   |                                   |
|                                   | -   Benefit: SSL                  |
|                                   | -   Status: OOP                   |
|                                   | -   Period End: The Entitlement   |
|                                   |     Period End Date (EPED) for    |
|                                   |     the entitlement period in     |
|                                   |     which the SSL was originally  |
|                                   |     paid. Note: check !SSLS for   |
|                                   |     date paid, and check PS       |
|                                   |     screen to confirm the EPED    |
|                                   |     for that payment date         |
|                                   | -   Adj From & Adj To: Same date  |
|                                   |     as Period End field           |
|                                   | -   $ Adj Amt: 0.00               |
|                                   | -   Adj Ind: Auto                 |
|                                   |                                   |
|                                   | Are the above details presented   |
|                                   | on AR?                            |
|                                   |                                   |
|                                   | -   Yes, finalise the activity,   |
|                                   |     go to Step 11                 |
|                                   | -   No, do not finalise the       |
|                                   |     activity as SSL entitlement   |
|                                   |     is not re-establishing,       |
|                                   |     escalation is required, go to |
|                                   |     Step 13                       |
+-----------------------------------+-----------------------------------+
| 11                                | Check outcome on OPDL screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the activity is finalised,   |
|                                   | return to the OPDL screen:        |
|                                   |                                   |
|                                   | -   Refer to the 'Status' column  |
|                                   |     for the relevant SSL Debt ID  |
|                                   | -   The status will now show as   |
|                                   |     'F-No Debt'                   |
|                                   |                                   |
|                                   | Is 'F-No Debt' now presenting?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, the debt offset has not   |
|                                   |     applied. Escalation is        |
|                                   |     required, go to Step 13       |
+-----------------------------------+-----------------------------------+
| 12                                | Document the record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record details in a Fast Note in  |
|                                   | Customer First using the Auto     |
|                                   | Text option:                      |
|                                   |                                   |
|                                   | -   Category 1: 'Students,        |
|                                   |     ABSTUDY & Apprentices'        |
|                                   | -   Category 2: Update            |
|                                   | -   Template: SSL Maintained      |
|                                   | -   Select Confirm                |
|                                   | -   Update the DOC with the       |
|                                   |     details regarding the loan    |
|                                   |     period and exceptional        |
|                                   |     circumstances                 |
|                                   | -   Select Complete               |
|                                   |                                   |
|                                   | Note: information of a sensitive  |
|                                   | or personal nature, for example   |
|                                   | medical conditions, should not be |
|                                   | recorded in the DOC. See Online   |
|                                   | Document Recording.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Referral to Level 2 Policy        |
|                                   | Helpdesk + Read more ...          |
|                                   |                                   |
|                                   | Escalate through existing support |
|                                   | systems:                          |
|                                   |                                   |
|                                   | -   Technical Peer Support (TPS)  |
|                                   | -   Service Support Officers      |
|                                   |     (SSO)                         |
|                                   |                                   |
|                                   | If SSO staff are unable to        |
|                                   | resolve after further             |
|                                   | investigation, refer to Level 2   |
|                                   | Policy Help Desk outlining:       |
|                                   |                                   |
|                                   | -   the customer was qualified    |
|                                   |     and payable for SSL on their  |
|                                   |     QTD (DD/MM/YY) but failed to  |
|                                   |     meet study requirements after |
|                                   |     this date                     |
|                                   | -   an explanation of the         |
|                                   |     customers 'Exceptional        |
|                                   |     Circumstances'                |
|                                   | -   the relevant loan period, and |
|                                   | -   the steps undertaken          |
|                                   |                                   |
|                                   | Record a Fast Note in Customer    |
|                                   | First using the following         |
|                                   | template:                         |
|                                   |                                   |
|                                   | -   Auto Text option              |
|                                   | -   Category 1: 'Students,        |
|                                   |     ABSTUDY & Apprentices'        |
|                                   | -   Category 2: Update            |
|                                   | -   Template: SSL escalation to   |
|                                   |     LV2 - SSL Maintain            |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
