
[Expand/Collapse all sections]Expand all

On this page:

Assess the IP017 form

Process the IP017 form

Search and update a current patient registration

Assess the IP029 form

Process the IP029 form

Search and update a registration using the IHI Patient Search tab

Review patient assessment details and outcome payments

Assess the IP017 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Practice address              |
|                                   |                                   |
|                                   | If there are details missing,     |
|                                   | search for the patient using the  |
|                                   | IHI Patient Search tab. See Table |
|                                   | 6 for more details on searching.  |
|                                   | Use the details on the form to    |
|                                   | find the correct registration.    |
|                                   |                                   |
|                                   | If the practice or the patient is |
|                                   | not found, go to Step 5.          |
|                                   |                                   |
|                                   | Accept the form if there are      |
|                                   | details missing, but the practice |
|                                   | can be identified.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Patient declaration + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the patient or                |
|                                   | parent/guardian declaration       |
|                                   | details complete (at Question     |
|                                   | 10)? For patients under 15 years, |
|                                   | a parent or guardian must sign    |
|                                   | the declaration.                  |
|                                   |                                   |
|                                   | -   Yes, see Table 5              |
|                                   | -   No, or more details are       |
|                                   |     needed, go to Step 5          |
|                                   |                                   |
|                                   | Note: the patient declaration     |
|                                   | date is not mandatory.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Incomplete forms + Read more ...  |
|                                   |                                   |
|                                   | If the patient or practice cannot |
|                                   | be identified, escalate to Local  |
|                                   | Peer Support (LPS).               |
|                                   |                                   |
|                                   | If the form is not complete, do   |
|                                   | not send it to the practice.      |
+-----------------------------------+-----------------------------------+

Process the IP029 form

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and patient      |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | Log on to the PIP Online.         |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID, Practice |
|                                   |     Name, Locality or Postcode    |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   Check that the practice       |
|                                   |     details match the details on  |
|                                   |     the form                      |
|                                   | -   Select the Practice ID        |
|                                   |     number. The Practice Summary  |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | On the Practice Summary screen,   |
|                                   | the Main menu for practice        |
|                                   | details is on the left-hand side  |
|                                   | of the screen.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Search patient screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Main menu:               |
|                                   |                                   |
|                                   | -   Select Indigenous Health      |
|                                   |     Incentive from the Main menu  |
|                                   | -   Select Patient List from the  |
|                                   |     dropdown. The Patient List    |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | The Patient List screen has 2     |
|                                   | search options:                   |
|                                   |                                   |
|                                   | Search criteria 1                 |
|                                   |                                   |
|                                   | -   Use if the patient’s Medicare |
|                                   |     number is known               |
|                                   | -   Will return the specific      |
|                                   |     patient registration details  |
|                                   |                                   |
|                                   | Search criteria 2                 |
|                                   |                                   |
|                                   | -   use when the patient’s        |
|                                   |     Medicare number isn’t known   |
|                                   | -   multiple filtering options    |
|                                   |     available                     |
|                                   |                                   |
|                                   | Is the patient listed?            |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Add a processing note in WLM. |
|                                   |     Include the patient is not    |
|                                   |     currently registered, and     |
|                                   |     that no further action is     |
|                                   |     needed                        |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Already complete in |
|                                   |     WLM                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Withdraw patient + Read more ...  |
|                                   |                                   |
|                                   | Under Withdraw patient:           |
|                                   |                                   |
|                                   | Key the patient declaration date  |
|                                   | in the Withdrawal consent date    |
|                                   | field                             |
|                                   |                                   |
|                                   | -   If this date is not on the    |
|                                   |     form, key the date of         |
|                                   |     lodgement                     |
|                                   |                                   |
|                                   | Select the withdrawal reason from |
|                                   | the Withdrawal reason from the    |
|                                   | dropdown menu                     |
|                                   |                                   |
|                                   | Select Submit withdrawal          |
+-----------------------------------+-----------------------------------+
| 4                                 | Upload documentation and finalise |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | Upload the form to the practice   |
|                                   | profile.                          |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete in WLM.                  |
|                                   |                                   |
|                                   | See Associated documents and      |
|                                   | comments for PIP and WIP –        |
|                                   | Practice Stream for more details. |
+-----------------------------------+-----------------------------------+

Search and update a registration using the IHI Patient Search tab

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search patient record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the IHI Patient Search tab |
|                                   | in PIP Online.                    |
|                                   |                                   |
|                                   | There are 2 options for searching |
|                                   | a patient:                        |
|                                   |                                   |
|                                   | Search criteria 1 searches on the |
|                                   | patient’s Medicare number. Only   |
|                                   | records linked to the Medicare    |
|                                   | number will be returned. Using    |
|                                   | the IRN will limit the search     |
|                                   | further                           |
|                                   |                                   |
|                                   | Search criteria 2 allows multiple |
|                                   | search options:                   |
|                                   |                                   |
|                                   | -   The declaration is the only   |
|                                   |     mandatory field               |
|                                   | -   Partial name entries with *   |
|                                   |     at the end can be used for a  |
|                                   |     wildcard search               |
|                                   | -   Search results will vary      |
|                                   |     depending on the search       |
|                                   |     criteria used                 |
|                                   |                                   |
|                                   | Search criteria 2 will return a   |
|                                   | maximum of 50 records. Expanding  |
|                                   | the data entered will reduce the  |
|                                   | number of records returned.       |
|                                   |                                   |
|                                   | Patient registrations will appear |
|                                   | in a Search Results table. This   |
|                                   | table will show the PIP ID and    |
|                                   | practice name for each            |
|                                   | registration, the patient         |
|                                   | details, and the registration     |
|                                   | status.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | View the patient registration +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Locate the correct patient        |
|                                   | registration in the search        |
|                                   | results and select Update in the  |
|                                   | action column.                    |
|                                   |                                   |
|                                   | The Patient Registration –        |
|                                   | Register/Update Patient screen    |
|                                   | will show. To view the            |
|                                   | registration details select       |
|                                   | Registration under Action.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Update patient registration       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Under Withdraw Patient:           |
|                                   |                                   |
|                                   | -   In the Patient withdrawal     |
|                                   |     consent date field, key in    |
|                                   |     the day before the consent    |
|                                   |     date of the new registration  |
|                                   |     form                          |
|                                   | -   Select As per patient request |
|                                   |     from the Withdrawal reason    |
|                                   |     dropdown                      |
|                                   | -   Select Submit Withdrawal. A   |
|                                   |     message will show to confirm  |
|                                   |     withdrawal of the record      |
|                                   |                                   |
|                                   | The patient registration screen   |
|                                   | will show.                        |
|                                   |                                   |
|                                   | -   Re-register the patient. Use  |
|                                   |     the new patient registration  |
|                                   |     details on the new            |
|                                   |     registration form             |
|                                   | -   Key the new patient consent   |
|                                   |     date as it is written on the  |
|                                   |     new registration form         |
|                                   |                                   |
|                                   | Do not delete the patient record  |
|                                   | as part of this process. Service  |
|                                   | Officers need to withdraw and     |
|                                   | re-register the patient as        |
|                                   | described above to maintain       |
|                                   | continuity of the record. If the  |
|                                   | original record has been entered  |
|                                   | with incorrect details (for       |
|                                   | example, typographical or numeric |
|                                   | error), escalate to Local Peer    |
|                                   | Support (LPS) for further         |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise work item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the registration is a          |
|                                   | duplicate, finalise the Work Item |
|                                   | as Complete, Already Complete in  |
|                                   | PaNDA.                            |
|                                   |                                   |
|                                   | If the patient is withdrawn and   |
|                                   | re-registered, finalise the work  |
|                                   | item as Complete in PaNDA.        |
+-----------------------------------+-----------------------------------+

Review patient assessment details and outcome payments

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search patient record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Indigenous Health      |
|                                   |     Incentive from the Main menu  |
|                                   | -   Select Patient List from the  |
|                                   |     dropdown menu. The Patient    |
|                                   |     List screen will show         |
|                                   |                                   |
|                                   | There are 2 search criteria       |
|                                   | available to search for a patient |
|                                   |                                   |
|                                   | Search criteria 1: enter the      |
|                                   | patient Medicare number and IRN,  |
|                                   | agree to the declaration and      |
|                                   | select Search. The individual     |
|                                   | patient details will be returned  |
|                                   |                                   |
|                                   | Search criteria 2 allows a search |
|                                   | on multiple search options:       |
|                                   |                                   |
|                                   | -   The declaration is the only   |
|                                   |     mandatory field               |
|                                   | -   Wildcard searches with * at   |
|                                   |     the end of the entry can be   |
|                                   |     used in the name fields       |
|                                   | -   Search results will vary      |
|                                   |     depending on the search       |
|                                   |     criteria used                 |
|                                   | -   Patients can be searched      |
|                                   |     according to registration     |
|                                   |     status                        |
|                                   |                                   |
|                                   | Select the correct patient and    |
|                                   | then Assessment from the Action   |
|                                   | column to view the patient        |
|                                   | assessment details.               |
|                                   |                                   |
|                                   | The Patient Assessment Details    |
|                                   | screen will show.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the outcomes items for the |
|                                   | patient + Read more ...           |
|                                   |                                   |
|                                   | The assessment details screen     |
|                                   | will show the outcomes assessment |
|                                   | period. Paid or Not Paid will     |
|                                   | show against each tier heading    |
|                                   | for the period.                   |
|                                   |                                   |
|                                   | Outcomes payments are calculated  |
|                                   | on the relevant Medicare items    |
|                                   | billed for the patient during a   |
|                                   | 12-month assessment period. The   |
|                                   | assessment period starts with the |
|                                   | processing of an eligible tier 1  |
|                                   | item.                             |
|                                   |                                   |
|                                   | To review the Medicare item       |
|                                   | numbers for each outcomes tier    |
|                                   | select Expand All or the arrow to |
|                                   | the left of each Tier heading.    |
|                                   |                                   |
|                                   | The list of Medicare items billed |
|                                   | for the patient in the assessment |
|                                   | period will show.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm Tier 1 payment            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | To be eligible for a Tier 1       |
|                                   | payment, the practice must have   |
|                                   | met the chronic disease and       |
|                                   | mental health management          |
|                                   | requirements for the patient. See |
|                                   | the IHI guidelines on the         |
|                                   | Resources page for more details.  |
|                                   |                                   |
|                                   | Has the practice billed the       |
|                                   | minimum eligible services?        |
|                                   |                                   |
|                                   | -   Yes, the patient may be       |
|                                   |     included in the tier 1        |
|                                   |     outcomes payment in the next  |
|                                   |     payment quarter               |
|                                   | -   No, the practice has not met  |
|                                   |     the minimum requirements for  |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | Note: eligibility for Tier 1      |
|                                   | outcome payments is determined by |
|                                   | the date relevant MBS items are   |
|                                   | processed not the date of         |
|                                   | service. Eligible items will not  |
|                                   | show on the Assessment Details    |
|                                   | screen until processed by         |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm Tier 2 payment            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | To be eligible for a Tier 2       |
|                                   | payment, the practice must have   |
|                                   | provided a minimum of 5 eligible  |
|                                   | Medicare services during the      |
|                                   | reference period.                 |
|                                   |                                   |
|                                   | Have at least 5 relevant MBS      |
|                                   | items been processed in the       |
|                                   | relevant assessment period?       |
|                                   |                                   |
|                                   | -   Yes, the patient may be       |
|                                   |     included in the tier 2        |
|                                   |     outcomes payment in the next  |
|                                   |     payment quarter               |
|                                   | -   No, the practice has not met  |
|                                   |     the minimum requirement to    |
|                                   |     trigger a payment             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
