
Deceased child support payer 277-01120020

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

On this Page:

Notification received - payer deceased

Update Cuba and contact payee

Testate payer - collection options

Intestate payer - collection options

Finalising and unlocking the case

Notification received - payer deceased

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   using the executor do son     |
|                                   |     tort letter prepare a letter  |
|                                   |     detailing the arrears for     |
|                                   |     local printing and issue      |
|                                   |                                   |
|                                   | 3. Create intray and monitor for  |
|                                   | payment                           |
|                                   |                                   |
|                                   | Create an intray to monitor for   |
|                                   | payment over a 60 day period. If  |
|                                   | payment is received use the DCM   |
|                                   | letters macro to issue a letter   |
|                                   | for the executor and the payee    |
|                                   | advising that the arrears have    |
|                                   | been paid and that the case has   |
|                                   | been finalised.                   |
|                                   |                                   |
|                                   | Note: any holds previously placed |
|                                   | on the case will have to be       |
|                                   | removed before the funds can be   |
|                                   | disbursed to the payee.           |
|                                   |                                   |
|                                   | If no payment is received         |
|                                   | recontact the executor and ask if |
|                                   | any funds are likely to be        |
|                                   | available. If funds are likely to |
|                                   | become available create a         |
|                                   | subsequent intray and continue to |
|                                   | monitor for payment.              |
|                                   |                                   |
|                                   | If funds are not likely to become |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   ensure the executor is aware  |
|                                   |     of the option to apply for a  |
|                                   |     waiver                        |
|                                   | -   recontact the payee to        |
|                                   |     explain the situation and     |
|                                   |     discuss the possibility of    |
|                                   |     opt out and discharge, and    |
|                                   | -   consider non-pursuit          |
|                                   |                                   |
|                                   | If unable to collect the arrears  |
|                                   | the debt must still be addressed  |
|                                   | prior to finalising and unlocking |
|                                   | the case, using 1 of the options  |
|                                   | in Step 2.                        |
|                                   |                                   |
|                                   | Estates can take a long time to   |
|                                   | be finalised, sometimes several   |
|                                   | years.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-collection of debt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Opt out and discharge             |
|                                   |                                   |
|                                   | When contacting the payee about   |
|                                   | opting out and discharging the    |
|                                   | arrears, see Collection of child  |
|                                   | support payments privately and/or |
|                                   | discharging arrears.              |
|                                   |                                   |
|                                   | Note: Centrelink have advised     |
|                                   | that there is no effect on Family |
|                                   | Tax Benefit if the arrears are    |
|                                   | discharged after death, that is,  |
|                                   | there is no reconciliation,       |
|                                   | however advise the payee to       |
|                                   | contact Centrelink to discuss     |
|                                   | their individual circumstances.   |
|                                   |                                   |
|                                   | Waiver                            |
|                                   |                                   |
|                                   | For a waiver application to be    |
|                                   | considered by the Department of   |
|                                   | Finance the executor must         |
|                                   | complete the representative       |
|                                   | authority form and provide a copy |
|                                   | of the will (or letters of        |
|                                   | administration). See Waivers for  |
|                                   | Child Support customers for more  |
|                                   | information on how to progress a  |
|                                   | waiver application.               |
|                                   |                                   |
|                                   | Non-pursuit                       |
|                                   |                                   |
|                                   | Non-pursuit should only be        |
|                                   | considered if unable to address   |
|                                   | the debt in any other way. If no  |
|                                   | collection avenues are available, |
|                                   | see Non-pursuit of individual     |
|                                   | child support debts.              |
|                                   |                                   |
|                                   | Obsolete entry                    |
|                                   |                                   |
|                                   | An entry associated with a        |
|                                   | testate payer is only eligible    |
|                                   | for deletion from the Child       |
|                                   | Support Register in accordance    |
|                                   | with section 41 of the Child      |
|                                   | Support (Registration and         |
|                                   | Collection) Act 1988 if the       |
|                                   | payer’s estate has been finalised |
|                                   | with no avenue for further        |
|                                   | collection. See Obsolete Child    |
|                                   | Support entries.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Overpayment + Read more ...       |
|                                   |                                   |
|                                   | If the payer has overpaid child   |
|                                   | support to the payee, check if    |
|                                   | the overpayment is recoverable.   |
|                                   | For more information, see Child   |
|                                   | support overpayments and other    |
|                                   | payee debt.                       |
|                                   |                                   |
|                                   | If the overpayment is             |
|                                   | recoverable, contact the          |
|                                   | executor. Discuss if they want to |
|                                   | make an election for Child        |
|                                   | Support not to recover the        |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Explain:                          |
|                                   |                                   |
|                                   | -   such an election means the    |
|                                   |     payee does not have to repay  |
|                                   |     the overpaid monies           |
|                                   | -   the estate will no longer be  |
|                                   |     entitled to the amount, and   |
|                                   | -   the election cannot be        |
|                                   |     reversed and the overpayment  |
|                                   |     cannot later be reclaimed     |
|                                   |     later                         |
|                                   |                                   |
|                                   | If the executor has requested     |
|                                   | collection of overpayment go to   |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | If the overpayment is not a debt  |
|                                   | due to the Commonwealth (not a    |
|                                   | recoverable overpayment) follow   |
|                                   | the process in Information for    |
|                                   | payers about child support        |
|                                   | overpayments.                     |
|                                   |                                   |
|                                   | Election for an overpayment not   |
|                                   | to be recovered                   |
|                                   |                                   |
|                                   | If the executor has elected for   |
|                                   | the overpayment not to be         |
|                                   | recovered:                        |
|                                   |                                   |
|                                   | -   contact the payee             |
|                                   | -   advise that the amount is no  |
|                                   |     longer owed                   |
|                                   | -   create unique letters to both |
|                                   |     the payee and executor        |
|                                   |     advising that the overpayment |
|                                   |     has been waived and the case  |
|                                   |     has been finalised            |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Overpayments Cuba process help.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Collection from payee + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the executor requests          |
|                                   | collection, advise that Child     |
|                                   | Support will attempt to recover   |
|                                   | the overpayment and reimburse     |
|                                   | monies to the estate as they are  |
|                                   | collected from the payee.         |
|                                   |                                   |
|                                   | Contact the payee to advise how   |
|                                   | the overpayment occurred and they |
|                                   | are required to repay the amount. |
|                                   | Note: the payee may apply to the  |
|                                   | Department of Finance for a       |
|                                   | waiver of the overpayment. For    |
|                                   | more information, see Waivers for |
|                                   | Child Support customers.          |
|                                   |                                   |
|                                   | To process collection of the      |
|                                   | overpayment with the payee, see   |
|                                   | Debt repayment                    |
|                                   |                                   |
|                                   | Document all calls and decisions  |
|                                   | made. If a payment arrangement    |
|                                   | has been made, See Payment        |
|                                   | arrangement Cuba process help.    |
|                                   |                                   |
|                                   | Once monies are received from the |
|                                   | payee they should be disbursed to |
|                                   | the estate, via a bank account    |
|                                   | provided by the executor, or by   |
|                                   | cheque.                           |
|                                   |                                   |
|                                   | If Child Support cannot collect   |
|                                   | the overpayment non-pursuit       |
|                                   | should be considered. See         |
|                                   | Non-pursuit of individual child   |
|                                   | support debts                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Consolidated revenue debt + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payer has a consolidated   |
|                                   | revenue debt, follow the process  |
|                                   | detailed in Step 2.               |
|                                   |                                   |
|                                   | The executor, or Child Support on |
|                                   | behalf of the executor, can apply |
|                                   | for a waiver of the consolidated  |
|                                   | revenue debt. See Waivers for     |
|                                   | Child Support customers.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Excess cash + Read more ...       |
|                                   |                                   |
|                                   | If the payer has excess cash on   |
|                                   | their account, check that there   |
|                                   | are no arrears owed to the payee. |
|                                   | If the payee is owed child        |
|                                   | support remove any holds placed   |
|                                   | on the case and disburse the      |
|                                   | funds.                            |
|                                   |                                   |
|                                   | If there is no debt contact the   |
|                                   | executor and make arrangements to |
|                                   | refund the excess cash to the     |
|                                   | estate, either via a bank account |
|                                   | provided by the executor or by    |
|                                   | cheque.                           |
+-----------------------------------+-----------------------------------+

Intestate payer - collection options

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalising outstanding issues +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the payer is intestate there   |
|                                   | are limited avenues available to  |
|                                   | finalise any outstanding child    |
|                                   | support issues.                   |
|                                   |                                   |
|                                   | If no executor details have been  |
|                                   | provided attempt to locate an     |
|                                   | executor before pursuing the      |
|                                   | options for an intestate payer.   |
|                                   |                                   |
|                                   | To locate an executor:            |
|                                   |                                   |
|                                   | -   contact the payer’s next of   |
|                                   |     kin, family or surviving      |
|                                   |     parent and ask if they are    |
|                                   |     aware of an executor          |
|                                   | -   contact Centrelink to find    |
|                                   |     out who reported the death    |
|                                   |     and if they know who the      |
|                                   |     executor is, and              |
|                                   | -   contact the public trustee in |
|                                   |     the state where the deceased  |
|                                   |     resided, unless the deceased  |
|                                   |     resided in Western Australia  |
|                                   |     or Tasmania, where a fee is   |
|                                   |     charged                       |
|                                   |                                   |
|                                   | If an executor is located from    |
|                                   | the above searches, go to Table   |
|                                   | 3.                                |
|                                   |                                   |
|                                   | If no executor is located, go to  |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Child support debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the payer has debt outstanding |
|                                   | on their account and is intestate |
|                                   | the options for addressing        |
|                                   | arrears are:                      |
|                                   |                                   |
|                                   | -   opt out and discharge, go to  |
|                                   |     Step 3                        |
|                                   | -   letters of administration, go |
|                                   |     to Step 4                     |
|                                   | -   public trustee, go to Step 5  |
|                                   | -   non-pursuit or waiver, go to  |
|                                   |     Step 6                        |
|                                   | -   obsolete entry, go to Step 7  |
|                                   |                                   |
|                                   | If there are no arrears, but the  |
|                                   | case has 1 or more of the         |
|                                   | following issues:                 |
|                                   |                                   |
|                                   | -   overpayment of child support  |
|                                   |     owed to the payer             |
|                                   | -   consolidated revenue debt     |
|                                   | -   excess cash                   |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Opt out and discharge + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the payee and explain     |
|                                   | that (for intestate payers):      |
|                                   |                                   |
|                                   | -   no collection options         |
|                                   |     available                     |
|                                   | -   will be unable to collect the |
|                                   |     arrears, and                  |
|                                   | -   debt will not be pursued,     |
|                                   |     unless someone applies for    |
|                                   |     letters of administration     |
|                                   |                                   |
|                                   | If the payee wishes to opt out    |
|                                   | and discharge the arrears see     |
|                                   | Collection of child support       |
|                                   | payments privately and/or         |
|                                   | discharging arrears.              |
|                                   |                                   |
|                                   | Note: Centrelink have advised     |
|                                   | that there is no effect on the    |
|                                   | payee’s Family Tax Benefit if the |
|                                   | arrears are discharged after      |
|                                   | death, that is, there is no       |
|                                   | reconciliation. However, advise   |
|                                   | the payee to contact Centrelink   |
|                                   | to discuss their individual       |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Letters of administration + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The payer’s family, or other      |
|                                   | party, can apply for letters of   |
|                                   | administration to administer the  |
|                                   | payer’s estate. Letters of        |
|                                   | administration are dealt with in  |
|                                   | the Supreme courts, so the costs  |
|                                   | and processes may vary state by   |
|                                   | state. However, generally         |
|                                   | applying for letters of           |
|                                   | administration is a costly        |
|                                   | process; the cost may be greater  |
|                                   | than the value of the estate,     |
|                                   | resulting in it not being         |
|                                   | worthwhile to apply for letters   |
|                                   | of administration.                |
|                                   |                                   |
|                                   | If there is a family member or    |
|                                   | other party considering applying  |
|                                   | for letters of administration     |
|                                   | create an intray and monitor for  |
|                                   | 60 days. If letters of            |
|                                   | administration are received treat |
|                                   | the administrator in the same     |
|                                   | manner as an executor and follow  |
|                                   | the process detailed in Step 3 in |
|                                   | Table 3.                          |
|                                   |                                   |
|                                   | If Child Support does not receive |
|                                   | letters of administration in that |
|                                   | time, contact the person who was  |
|                                   | considering applying and check if |
|                                   | that is still their intention.    |
|                                   |                                   |
|                                   | If no-one is going to apply for   |
|                                   | letters of administration:        |
|                                   |                                   |
|                                   | -   opt out and discharge, go to  |
|                                   |     Step 3                        |
|                                   | -   non-pursuit, go to Step 6     |
|                                   |                                   |
|                                   | The arrears must be addressed     |
|                                   | before unlocking the customers.   |
|                                   |                                   |
|                                   | Note: administrators perform a    |
|                                   | similar role to that of an        |
|                                   | executor but distribute the       |
|                                   | assets of the deceased according  |
|                                   | to intestacy laws.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Public trustee + Read more ...    |
|                                   |                                   |
|                                   | If the payer has significant      |
|                                   | assets their family may be able   |
|                                   | to approach the public trustee to |
|                                   | administer the estate. The        |
|                                   | requirements of the public        |
|                                   | trustee will vary from state to   |
|                                   | state, however generally the      |
|                                   | value of the assets must be       |
|                                   | reasonably significant and the    |
|                                   | public trustee charge according   |
|                                   | to the value of the estate.       |
|                                   |                                   |
|                                   | If the estate is taken on by the  |
|                                   | public trustee treat them in the  |
|                                   | same manner as an executor and    |
|                                   | follow the process detailed in    |
|                                   | Step 3 in Table 3.                |
|                                   |                                   |
|                                   | Note: Child Support cannot refer  |
|                                   | a deceased customer’s estate to   |
|                                   | the public trustee.               |
|                                   |                                   |
|                                   | Different legislation applies to  |
|                                   | Indigenous estates. If the        |
|                                   | customer is Indigenous contact    |
|                                   | the relevant public trustee to    |
|                                   | determine their requirements for  |
|                                   | accepting a referral to           |
|                                   | administer the estate.            |
|                                   |                                   |
|                                   | If the payer’s estate is not      |
|                                   | going to be referred to the       |
|                                   | public trustee go to:             |
|                                   |                                   |
|                                   | -   opt out and discharge, go to  |
|                                   |     Step 3, or                    |
|                                   | -   non-pursuit, go to Step 6     |
|                                   |                                   |
|                                   | The arrears must be addressed     |
|                                   | before unlocking the customers.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-pursuit or waiver + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Non-pursuit                       |
|                                   |                                   |
|                                   | Non-pursuit should only be        |
|                                   | considered if unable to address   |
|                                   | the debt in any other way.        |
|                                   |                                   |
|                                   | Waiver                            |
|                                   |                                   |
|                                   | Currently Child Support cannot    |
|                                   | apply for a waiver on behalf of   |
|                                   | an intestate payer. In cases      |
|                                   | where there are no other options  |
|                                   | for addressing the debt,          |
|                                   | non-pursue the debt.              |
|                                   |                                   |
|                                   | See Non-pursuit of individual     |
|                                   | child support debts.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Obsolete entry + Read more ...    |
|                                   |                                   |
|                                   | An entry associated with an       |
|                                   | intestate payer is only eligible  |
|                                   | for deletion from the Child       |
|                                   | Support Register in accordance    |
|                                   | with section 41 of the Child      |
|                                   | Support (Registration and         |
|                                   | Collection) Act 1988 if:          |
|                                   |                                   |
|                                   | -   the payer has no known        |
|                                   |     assets, and                   |
|                                   | -   the case has been ended for 2 |
|                                   |     or more years                 |
|                                   |                                   |
|                                   | See Obsolete Child Support        |
|                                   | entries.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | No arrears on case - other        |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Review the following, if the case |
|                                   | has any of the below issues.      |
|                                   |                                   |
|                                   | Overpayment                       |
|                                   |                                   |
|                                   | If the payer has overpaid child   |
|                                   | support to the payee and the      |
|                                   | payer is intestate, do not take   |
|                                   | collection action to recover the  |
|                                   | overpayment. Child Support has no |
|                                   | means to refund the overpayment   |
|                                   | to an intestate payer.            |
|                                   |                                   |
|                                   | To ensure automatic collection    |
|                                   | does not occur, remove the        |
|                                   | overpayment in the system using   |
|                                   | the Gift functionality.           |
|                                   |                                   |
|                                   | Note: the payee may apply to the  |
|                                   | Department of Finance for a       |
|                                   | waiver of the overpayment. For    |
|                                   | more information, see Waivers for |
|                                   | Child Support customers.          |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Overpayments Cuba process help.   |
|                                   |                                   |
|                                   | If letters of administration are  |
|                                   | subsequently obtained follow the  |
|                                   | process for testate payers at     |
|                                   | Step 6 in Table 3.                |
|                                   |                                   |
|                                   | Consolidated revenue debt         |
|                                   |                                   |
|                                   | If the payer is intestate there   |
|                                   | are no options for collection,    |
|                                   | unless the payer’s family apply   |
|                                   | for letters of administration or  |
|                                   | refer the estate to the public    |
|                                   | trustee. In this instance move to |
|                                   | not pursue the debt. See          |
|                                   | Non-pursuit of individual child   |
|                                   | support debts.                    |
|                                   |                                   |
|                                   | Excess cash                       |
|                                   |                                   |
|                                   | If the payer is intestate there   |
|                                   | is no action that can be taken in |
|                                   | relation to the excess cash, it   |
|                                   | will remain as excess cash on the |
|                                   | payer’s account.                  |
+-----------------------------------+-----------------------------------+

Finalising and unlocking the case

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unlocking the case + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prior to unlocking the case:      |
|                                   |                                   |
|                                   | -   the debt must be addressed    |
|                                   | -   any penalties addressed in    |
|                                   |     accordance with Child Support |
|                                   |     late payment penalties and    |
|                                   |     estimate penalties, and       |
|                                   | -   letters issued to all         |
|                                   |     relevant parties to advise    |
|                                   |     that the case has been        |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | See the Deceased Customer         |
|                                   | Management Key Performance        |
|                                   | Indicator Checklist.              |
+-----------------------------------+-----------------------------------+
| 2                                 | For all International cases: +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once all steps have been          |
|                                   | completed, notify the Overseas    |
|                                   | Team by creating an INTERNATIONAL |
|                                   | STAKEHOLDER FOLLOWUP intray.      |
|                                   |                                   |
|                                   | -   in the notepad advise the DCM |
|                                   |     work has been completed and   |
|                                   |     the DCM Service Officer’s     |
|                                   |     contact details. Also advise  |
|                                   |     the referral reason. For      |
|                                   |     example: INTERL CO/AGR or     |
|                                   |     INTERL ASSMENT                |
|                                   | -   route the intray to NO S001   |
|                                   |     OVERSEAS TM - NONE            |
|                                   |                                   |
|                                   | In the event that the assessment  |
|                                   | had been transmitted overseas for |
|                                   | collection, the Central Authority |
|                                   | Service Officer will provide any  |
|                                   | information as required to the    |
|                                   | overseas jurisdiction, including  |
|                                   | withdrawing the case from         |
|                                   | collection in that country if     |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
