
Carer Payment (CP) customer going overseas 009-03100030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absence for CP customers

Payability during absence overseas

Eligibility under an international agreement

Updating customer record and coding the absence

Initial assessment of overseas absence for CP customers

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | For more information about        |
|                                   | coding, see Coding a one-off      |
|                                   | absence for Carer Allowance       |
|                                   | (CA)/Carer payment (CP) when the  |
|                                   | care receiver is absent.          |
|                                   |                                   |
|                                   | -   Note: where carer is a        |
|                                   |     partner, check if eligible to |
|                                   |     receive the illness separated |
|                                   |     rate. If eligible, update the |
|                                   |     Marital Status (MS) screen,   |
|                                   |     code date of event, the       |
|                                   |     qualifier code and the        |
|                                   |     relationship status           |
|                                   | -   If the customer receives CA   |
|                                   |     and the child care receiver   |
|                                   |     will remain in the care of    |
|                                   |     the customer's partner in     |
|                                   |     Australia, this is not an     |
|                                   |     absence for CA, but it is an  |
|                                   |     absence for CP. In these      |
|                                   |     cases the appropriate code is |
|                                   |     'CWP'                         |
|                                   | -   Launch the Temporary          |
|                                   |     Cessation of Care workflow.   |
|                                   |     If this tool is not           |
|                                   |     available, go to the Care     |
|                                   |     Receiver Summary (CRS)        |
|                                   |     screen, and select the        |
|                                   |     appropriate care receiver     |
|                                   |     from the list                 |
|                                   | -   On the Care Receiver Task     |
|                                   |     Selector (CETS) screen select |
|                                   |     absence enquiry, absence      |
|                                   |     detail, press [Enter]         |
|                                   | -   Go to the Absence Enquiry     |
|                                   |     (ABCE) screen to see a        |
|                                   |     summary of the absences taken |
|                                   |     during the current calendar   |
|                                   |     year. Code 'Y' to go to the   |
|                                   |     Absences Details (ABSN)       |
|                                   |     screen, then press [Enter]    |
|                                   | -   On the ABSN screen, code the  |
|                                   |     Start Date: End Date: and     |
|                                   |     Reason: ('RSP') fields. Press |
|                                   |     [Enter]                       |
|                                   | -   ABSN screen will redisplay    |
|                                   |     with the absence accepted.    |
|                                   |     Press [Enter]                 |
|                                   | -   From Carer's Activity List    |
|                                   |     (AL) screen, select the       |
|                                   |     activity. Check the           |
|                                   |     calculation on the ABCE       |
|                                   |     screen                        |
|                                   | -   Create a DOC with full        |
|                                   |     details of the absence        |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Result (AR) screen |
|                                   |     Note: any payment changes     |
|                                   |     will not occur until the      |
|                                   |     customer actually leaves      |
|                                   |     Australia                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if any of the customer's    |
|                                   | dependent children are also going |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Code child's absence + Read more  |
|                                   |                                   |
|                                   | -   Go to the Child Selection     |
|                                   |     (CHS) screen and select the   |
|                                   |     child(ren) who are outside    |
|                                   |     Australia                     |
|                                   | -   Key an 's' in line for the    |
|                                   |     relevant child and key        |
|                                   |     'CHRSCD' in Nxt: field. Press |
|                                   |     [Enter] to bring up the       |
|                                   |     Customer Advised Child Travel |
|                                   |     (CHRSCD) screen               |
|                                   |                                   |
|                                   | Does an error message appear      |
|                                   | 'I083AM - Child is a customer -   |
|                                   | please enter CRN in header'?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update child record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the dates for the child are    |
|                                   | already recorded or are different |
|                                   | to the customer:                  |
|                                   |                                   |
|                                   | Record the date of departure of   |
|                                   | the child in the Event date:      |
|                                   | field                             |
|                                   |                                   |
|                                   | Code the child's destination      |
|                                   | country in the Country: field.    |
|                                   | Code 'XT' if:                     |
|                                   |                                   |
|                                   | -   the child is travelling to    |
|                                   |     multiple destinations         |
|                                   | -   the destination country is    |
|                                   |     not provided                  |
|                                   | -   the child is travelling       |
|                                   |     outside Australia on a cruise |
|                                   |                                   |
|                                   | Leave blank the fields:           |
|                                   |                                   |
|                                   | -   Reason: End date:             |
|                                   | -   Ext Rsn                       |
|                                   |                                   |
|                                   | Code Source: and DOR: fields if   |
|                                   | required                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | If the customer has advised of a  |
|                                   | definite date the child is        |
|                                   | returning to Australia, code this |
|                                   | on the CHRSCD screen. Record a    |
|                                   | second line with the date of      |
|                                   | return in the Event date: field   |
|                                   | and Australia in the Country:     |
|                                   | field. Leave blank the fields:    |
|                                   |                                   |
|                                   | -   Reason:                       |
|                                   | -   End date:                     |
|                                   | -   Ext Rsn                       |
|                                   |                                   |
|                                   | If the child is leaving Australia |
|                                   | permanently, go to the Child      |
|                                   | Country of Residence (CHCRES)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Code the country to which the     |
|                                   | child is departing in the         |
|                                   | Country: field on the blank line  |
|                                   | at the top of the CHCRES screen   |
|                                   |                                   |
|                                   | Code the date of departure in the |
|                                   | Start date: field                 |
|                                   |                                   |
|                                   | Code the Source: and DOR: fields, |
|                                   | if required                       |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Note: ensure any temporary        |
|                                   | absences from or temporary visits |
|                                   | to Australia are not coded on     |
|                                   | CHCRES.                           |
|                                   |                                   |
|                                   | -   Repeat this step for all      |
|                                   |     children leaving Australia    |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Update child's customer record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the child's Customer          |
|                                   | Reference Number (CRN) in the     |
|                                   | CRN: field and press [Enter]      |
|                                   |                                   |
|                                   | Key RSCD in the Nxt: field and    |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Record the date of departure of   |
|                                   | the child in the Event date:      |
|                                   | field                             |
|                                   |                                   |
|                                   | Code the child's destination      |
|                                   | country in the Country field.     |
|                                   | Code 'XT' if:                     |
|                                   |                                   |
|                                   | -   the child is travelling to    |
|                                   |     multiple destinations         |
|                                   | -   the destination country is    |
|                                   |     not provided                  |
|                                   | -   the child is travelling       |
|                                   |     outside Australia on a cruise |
|                                   |                                   |
|                                   | Leave blank the fields:           |
|                                   |                                   |
|                                   | -   Reason:                       |
|                                   | -   End date:                     |
|                                   | -   Ext Rsn                       |
|                                   |                                   |
|                                   | Code Source: and DOR: fields if   |
|                                   | required                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | If the customer has advised of a  |
|                                   | definite date the child is        |
|                                   | returning to Australia, code this |
|                                   | on the RSCD screen. Record a      |
|                                   | second line with the date of      |
|                                   | return in the Event date: field   |
|                                   | and Australia in the Country:     |
|                                   | field. Leave blank the:           |
|                                   |                                   |
|                                   | -   Reason:                       |
|                                   | -   End date:                     |
|                                   | -   Ext Rsn                       |
|                                   |                                   |
|                                   | If the child is leaving Australia |
|                                   | permanently, go to the CRES       |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Code the date of departure in |
|                                   |     the Start Date: field         |
|                                   | -   Code the Source: and DOR:     |
|                                   |     fields if required            |
|                                   |                                   |
|                                   | Note: ensure any temporary        |
|                                   | absences from Australia are not   |
|                                   | coded on CRES                     |
|                                   |                                   |
|                                   | Key 'AR' in Nxt: and press        |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Finalise the activity (key 'y' in |
|                                   | the Finished: field)              |
|                                   |                                   |
|                                   | Return to the customer's record   |
|                                   | (generally using 'FL' in Nxt:     |
|                                   | field)                            |
|                                   |                                   |
|                                   | Repeat steps if required for any  |
|                                   | other children also travelling    |
|                                   | outside Australia                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if customer is to be        |
|                                   | transferred to an agreement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Transfer to payment under an      |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | For Centrelink International      |
|                                   | Services (CIS) staff only         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For additional requirements and   |
|                                   | coding, see Transfer to           |
|                                   | international social security     |
|                                   | agreements.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise activity + Read more     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity. |
|                                   | Do not inhibit the advice. Note:  |
|                                   | the reassessment will not occur   |
|                                   | until the customer actually       |
|                                   | leaves Australia.                 |
|                                   |                                   |
|                                   | Note: if payment of CP will cease |
|                                   | whilst the carer is overseas and  |
|                                   | the carer is over Age Pension     |
|                                   | age, advise the carer:            |
|                                   |                                   |
|                                   | -   the date their payment of CP  |
|                                   |     will cease                    |
|                                   | -   to link their Centrelink      |
|                                   |     online account to myGov       |
|                                   |     before leaving Australia      |
|                                   | -   to complete an online         |
|                                   |     Transfer to Age Pension       |
|                                   |     Note: customers who have      |
|                                   |     received the invitation to    |
|                                   |     transfer to Age Pension       |
|                                   |     should complete the task      |
|                                   |     before leaving Australia      |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | complete the online transfer the  |
|                                   | Service Officer must run the      |
|                                   | Assisted Customer Claim (ACC) at  |
|                                   | point of contact                  |
|                                   |                                   |
|                                   | If the carer will be overseas on  |
|                                   | the 1st of July and can be paid   |
|                                   | CP past this date, Service        |
|                                   | Officers must not transfer the    |
|                                   | customer from CP to Age Pension   |
|                                   | until after this date. This       |
|                                   | ensures the carer is paid the     |
|                                   | Carer Supplement                  |
|                                   |                                   |
|                                   | For more information about        |
|                                   | transfers to Age Pension, see     |
|                                   | Transfer to Age Pension.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
