
Remote Area Aboriginal Health Services (RAAHS) 012-65010020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Sorting and receipting AHS claims

Registering AHS claims

Processing AHS claims

Request for payment - AHS claims

Dispatching RCTI and claim summary statements

Updating AHS payment and archive details

Actioning an AHS pharmaceutical supplies request

AHS claim enquiries

Sorting and receipting AHS claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | if an order form is approved by   |
|                                   | the agency, by emailing the       |
|                                   | Pharmaceutical Benefits Branch.   |
|                                   |                                   |
|                                   | Electronic order forms must be    |
|                                   | accompanied by the Aboriginal     |
|                                   | Health Services (AHS)             |
|                                   | pharmaceutical supplies request   |
|                                   | and claim form (PB042) as a       |
|                                   | coversheet, with all details and  |
|                                   | declarations and completed.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Medicines not available under AHS |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | The following medicines are not   |
|                                   | available under AHS arrangements: |
|                                   |                                   |
|                                   | -   Extemporaneously prepared     |
|                                   |     items                         |
|                                   | -   Highly specialised drugs      |
|                                   | -   any medicine supplied under   |
|                                   |     Section 100 Special           |
|                                   |     Arrangement, e.g. IVF or      |
|                                   |     Growth Hormone                |
|                                   | -   emergency drug (prescriber    |
|                                   |     bag) supplies                 |
|                                   | -   Repatriation Pharmaceutical   |
|                                   |     Benefit Scheme medicines      |
|                                   | -   Schedule 8 medicines as       |
|                                   |     defined by the drugs and      |
|                                   |     poisons legislation in the    |
|                                   |     relevant state or territory   |
|                                   |                                   |
|                                   | Note: Schedule 8 or               |
|                                   | extemporaneously prepared         |
|                                   | medicine must be prescribed on an |
|                                   | approved prescription form and    |
|                                   | dispensed under standard PBS      |
|                                   | arrangements.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved supplier actions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   The approved supplier will    |
|                                   |     supply the requested PBS      |
|                                   |     medicines                     |
|                                   | -   The approved supplier can     |
|                                   |     then claim reimbursement by   |
|                                   |     completing and submitting the |
|                                   |     Aboriginal Health Services    |
|                                   |     (AHS) pharmaceutical supplies |
|                                   |     request and claim form        |
|                                   |     (PB042)                       |
|                                   | -   The Aboriginal Health         |
|                                   |     Services (AHS) pharmaceutical |
|                                   |     supplies request and claim    |
|                                   |     form (PB042) can be submitted |
|                                   |     by email as PDF to Aboriginal |
|                                   |     Health Services or by post to |
|                                   |     the AHS Claims Processing     |
|                                   |     Team                          |
+-----------------------------------+-----------------------------------+

AHS claim enquiries

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Security information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an enquiry is received be      |
|                                   | email, Service Officer must       |
|                                   | confirm that the email address is |
|                                   | the valid email address provided  |
|                                   | by the Authorised Person. If      |
|                                   | unsure, contact the               |
|                                   | Pharmaceutical Benefits Branch.   |
|                                   |                                   |
|                                   | The following information needs   |
|                                   | to be provided by the approved    |
|                                   | supplier before a Service Officer |
|                                   | can access AHS claim information: |
|                                   |                                   |
|                                   | -   Pharmacy approval             |
|                                   |     number/approved supplier      |
|                                   |     number (ASN)                  |
|                                   | -   Claim reference number; or    |
|                                   | -   AHS claim number              |
|                                   |                                   |
|                                   | Once the above information has    |
|                                   | been provided ask the approved    |
|                                   | supplier what the nature of their |
|                                   | enquiry is.                       |
|                                   |                                   |
|                                   | Note: query on payment is only    |
|                                   | disclosed to an authorised person |
|                                   | listed under the approved         |
|                                   | supplier.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the AHS claim system +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To access the online claiming     |
|                                   | system via the Medicare Portal:   |
|                                   |                                   |
|                                   | -   Launch Internet Explorer and  |
|                                   |     open the Services Australia   |
|                                   |     intranet (SIA) home page      |
|                                   | -   Select Apps on the top right  |
|                                   |     hand side of the intranet     |
|                                   |     screen                        |
|                                   | -   Select Medicare Portal from   |
|                                   |     the menu displayed            |
|                                   | -   Select the Source Office code |
|                                   |     relevant to your work area    |
|                                   | -   Select PBS Claims Processing  |
|                                   |     System from the eBusiness     |
|                                   |     System drop down box          |
|                                   | -   Click on the Submit button    |
|                                   | -   Select Aboriginal Health      |
|                                   |     Services Claims               |
+-----------------------------------+-----------------------------------+
| 3                                 | Query an AHS claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Current and previous claims can   |
|                                   | be viewed:                        |
|                                   |                                   |
|                                   | -   Select Query AHS Claim        |
|                                   | -   Search for claim data by      |
|                                   |     keying the AHS registration   |
|                                   |     number, approved supplier     |
|                                   |     number or the AHS claim       |
|                                   |     number                        |
|                                   |                                   |
|                                   | The AHS search query fields table |
|                                   | on the Resources page outlines    |
|                                   | the fields available for a        |
|                                   | Service Officer to perform a      |
|                                   | search on the Query AHS screen.   |
|                                   |                                   |
|                                   | The AHS search query fields table |
|                                   | on the Resources page outlines    |
|                                   | the reason codes which can        |
|                                   | display on the Query AHS screen.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Query an AHS payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Query AHS claim        |
|                                   | -   Key relevant details, as      |
|                                   |     detailed in Step 3 above      |
|                                   | -   For payment enquiries, click  |
|                                   |     on the Claim Details field    |
|                                   | -   Select Payment Details        |
|                                   |                                   |
|                                   | The following information will be |
|                                   | presented:                        |
|                                   |                                   |
|                                   | -   The date the AHS Processing   |
|                                   |     Team requested payment will   |
|                                   |     display in the Date to NO     |
|                                   |     (National Office) field       |
|                                   | -   The date finance processed    |
|                                   |     and released the payment to   |
|                                   |     the RBA (Reserve Bank of      |
|                                   |     Australia) will display in    |
|                                   |     the Date Posted field         |
|                                   | -   The amount paid for the claim |
|                                   |     is also displayed on this     |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
