
Practice location amendments for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-18060500

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP025 form

Process the IP025 form

Assess splitting an additional practice branch

Split an additional practice branch

Assess which location identifies as the main practice address

Change which location identifies as the main practice address

Assess the IP025 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the letter, go to   |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Review current locations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Locations from the     |
|                                   |     drop down. The Locations      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Current Locations:          |
|                                   |                                   |
|                                   | -   check if the additional       |
|                                   |     practice branch that is       |
|                                   |     identifying as the main       |
|                                   |     practice address is listed    |
|                                   | -   select View from the Details  |
|                                   |     column to see the full        |
|                                   |     practice address              |
|                                   |                                   |
|                                   | Is the additional practice branch |
|                                   | listed?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Additional practice branch + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search PaNDA for a Practice       |
|                                   | Incentives Additional practice    |
|                                   | branch (IP025) form.              |
|                                   |                                   |
|                                   | Has the practice submitted an     |
|                                   | IP025 form?                       |
|                                   |                                   |
|                                   | -   Yes, see Table 1 to assess    |
|                                   |     the IP025 form, then go to    |
|                                   |     Step 6                        |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the accreditation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Eligibility from the   |
|                                   |     drop down. The Eligibility    |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Is the additional practice branch |
|                                   | accredited?                       |
|                                   |                                   |
|                                   | A registered for accreditation    |
|                                   | certificate is not acceptable.    |
|                                   | The practice’s accreditation must |
|                                   | be ongoing to maintain            |
|                                   | eligibility for the PIP and the   |
|                                   | WIP - Practice Stream.            |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and an accreditation          |
|                                   | certificate is:                   |
|                                   |                                   |
|                                   | -   provided, go to Step 7        |
|                                   | -   not provided, check the rest  |
|                                   |     of the request to see if the  |
|                                   |     request needs any other       |
|                                   |     details before returning the  |
|                                   |     request to the practice       |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the practice closure + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the current main practice      |
|                                   | address is closing, the practice  |
|                                   | must provide one of the below:    |
|                                   |                                   |
|                                   | -   Practice Incentives practice  |
|                                   |     closure or withdrawal (IP007) |
|                                   |     form                          |
|                                   | -   Written correspondence        |
|                                   |     confirming the closure.       |
|                                   |                                   |
|                                   | Has the current main practice     |
|                                   | address closed?                   |
|                                   |                                   |
|                                   | Yes, and the relevant documents   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   provided, assess the IP007    |
|                                   |     form/correspondence, then go  |
|                                   |     to Table 6                    |
|                                   | -   Not provided, go to Step 9    |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the practitioners + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Is at least one practitioner      |
|                                   | registered at the current main    |
|                                   | practice address, and the         |
|                                   | additional practice branch        |
|                                   | identifying as the new main       |
|                                   | practice address?                 |
|                                   |                                   |
|                                   | -   Yes, go to Table 6            |
|                                   | -   No or other details are       |
|                                   |     needed, go to Step 9          |
+-----------------------------------+-----------------------------------+
| 9                                 | Returning incomplete documents +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the documents need more        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the Request for |
|                                   |     more information for PIP and  |
|                                   |     WIP – Practice Stream (z1736) |
|                                   |     letter                        |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If there |
|                                   |     is no name, use 'Practice     |
|                                   |     Manager'                      |
|                                   | -   Upload the letter and the     |
|                                   |     documents to the practice     |
|                                   |     profile. Upload the documents |
|                                   |     to PaNDA only if the practice |
|                                   |     ID is missing, incorrect or   |
|                                   |     the practice cannot be        |
|                                   |     identified                    |
|                                   | -   Finalise the work item as     |
|                                   |     Complete, Request Rejected in |
|                                   |     PaNDA                         |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
+-----------------------------------+-----------------------------------+

Change which location identifies as the main practice address

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems           |
|                                   |                                   |
|                                   | -   PIP Online or                 |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   If no Search Results show,    |
|                                   |     the practice ID is incorrect. |
|                                   |     Check the rest of the form    |
|                                   |     for incomplete questions      |
|                                   |     only, then go to Step 10      |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the letter.  |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | name or trading name:             |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the letter / form?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form, go to     |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional practice branch + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Locations from the     |
|                                   |     drop down. The Locations      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Does an additional practice       |
|                                   | branch need to be added:          |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Accreditation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Eligibility from the   |
|                                   |     drop down menu. The           |
|                                   |     Eligibility screen will show  |
|                                   |                                   |
|                                   | Do the accreditation details need |
|                                   | updating?                         |
|                                   |                                   |
|                                   | -   Yes, update the accreditation |
|                                   |     details                       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Set the main practice address +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Locations from the     |
|                                   |     drop down. The Locations      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Current Locations:          |
|                                   |                                   |
|                                   | -   Go to the location needing to |
|                                   |     be set as the main practice   |
|                                   |     address                       |
|                                   | -   Select the radio button from  |
|                                   |     the Select column             |
|                                   | -   Select Set as Main            |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Eligibility requirements -        |
|                                   | accreditation + Read more ...     |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Eligibility from the   |
|                                   |     drop down. The Eligibility    |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Is the accreditation from the old |
|                                   | main practice address to the new  |
|                                   | main practice address ongoing?    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, the practice is not eligible  |
|                                   | for payment                       |
|                                   |                                   |
|                                   | -   Place the practice payments   |
|                                   |     on hold                       |
|                                   | -   Escalate to the Program       |
|                                   |     Support Officer via the       |
|                                   |     Incentives Escalation         |
|                                   |     Database for assessment       |
|                                   | -   Add a comment to the practice |
|                                   |     profile:                      |
|                                   | -   Select Comments from the Main |
|                                   |     menu                          |
|                                   | -   The Comments screen will show |
|                                   | -   Under Add new comment,        |
|                                   |     select/key the below details: |
|                                   | -   Area: Locations               |
|                                   | -   Reason: Other                 |
|                                   | -   Comment: additional practice  |
|                                   |     branch [location] set as the  |
|                                   |     main practice location,       |
|                                   |     notification received on      |
|                                   |     DD/MM/YYYY. Accreditation     |
|                                   |     is/is not continuous.         |
|                                   |     Practice payments placed on   |
|                                   |     hold. System updated on       |
|                                   |     DD/MM.YYYY P##### DD/MM/YYYY  |
|                                   | -   Select Add Comment            |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | -   Select Comments from the Main |
|                                   |     menu                          |
|                                   | -   The Comments screen will show |
|                                   |                                   |
|                                   | Under Add new comment:            |
|                                   |                                   |
|                                   | Select/key the below details:     |
|                                   |                                   |
|                                   | -   Area: Locations               |
|                                   | -   Reason: Other                 |
|                                   | -   Comment: additional practice  |
|                                   |     branch [location] set as the  |
|                                   |     main practice location,       |
|                                   |     notification received on      |
|                                   |     DD/MM/YYYY. System updated on |
|                                   |     DD/MM.YYYY P##### DD/MM/YYYY  |
|                                   |                                   |
|                                   | Select Add Comment                |
+-----------------------------------+-----------------------------------+
| 8                                 | Practice closure + Read more ...  |
|                                   |                                   |
|                                   | Has the practice notified that    |
|                                   | the original main practice        |
|                                   | address (now additional practice  |
|                                   | branch) is closed?                |
|                                   |                                   |
|                                   | -   Yes, close the additional     |
|                                   |     practice branch               |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Upload the documents to the   |
|                                   |     practice profile. Upload the  |
|                                   |     documents to PaNDA only if    |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request Rejected in |
|                                   |     PaNDA                         |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
+-----------------------------------+-----------------------------------+
| 10                                | PIP consenting practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | If the practice is not PIP        |
|                                   | consenting and has not provided a |
|                                   | separate WIP - Practice Stream    |
|                                   | Practice ID, do not make updates  |
|                                   | in WIP - Practice Stream.         |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, log on to WIP - Practice  |
|                                   |     Stream Online and repeat      |
|                                   |     Steps 2-9                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
