
Manual intervention due to a manual or special adjustment in Family Tax Benefit (FTB) reconciliation 007-18041301

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Family Assistance Manual Intervention (MIV) Smart Centre Processing
staff only.

This page explains how to complete FTB reconciliation for a customer
after a manual or special adjustment.

On this page:

Action to complete FTB reconciliation (#RACADJ or #RAOADJ)

Action to complete FTB reconciliation (#ESTDEBT)

Action to complete FTB reconciliation (#MANDEBT)

Action to complete Finalised - No debt and undetermined debt adjustments
in FTB reconciliation

Action to complete FTB reconciliation (#RACADJ or #RAOADJ)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Confirm Reconciliation Amount |
|                                   |     Summary (FCRAS) field to go   |
|                                   |     to the FCRAS screen           |
+-----------------------------------+-----------------------------------+
| 4                                 | Note the adjustment details on    |
|                                   | the FCRAS screen + Read more ...  |
|                                   |                                   |
|                                   | Make note of details including:   |
|                                   |                                   |
|                                   | -   reason for the special        |
|                                   |     adjustment                    |
|                                   | -   Debt Source Activity ID (AMR) |
|                                   |     number and/or Debt ID number  |
|                                   | -   period the adjustment is for  |
|                                   | -   amount of each adjustment     |
|                                   |                                   |
|                                   | Manual debts are usually raised   |
|                                   | as a result of a formal review of |
|                                   | a decision. The overpayment may   |
|                                   | have been raised without updating |
|                                   | the customer’s circumstances in   |
|                                   | the system. In this case the      |
|                                   | overpayment may be correct. If    |
|                                   | not, the customer may not have    |
|                                   | been entitled to the amount       |
|                                   | recovered.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigate the Manual Debt +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Investigate the Debt ID of the    |
|                                   | Manual Debt:                      |
|                                   |                                   |
|                                   | -   Locate the Debt ID on the     |
|                                   |     Debt List (OPDL) screen,      |
|                                   |     ‘S’elect the debt and go to   |
|                                   |     the Modify/Assess Debt (OPMA) |
|                                   |     screen                        |
|                                   | -   The original overpayment      |
|                                   |     amount calculated by the      |
|                                   |     system will display as an     |
|                                   |     estimated amount. The amount  |
|                                   |     calculated by the Service     |
|                                   |     Officer also displays. In     |
|                                   |     most cases there will be no   |
|                                   |     amount in the estimated       |
|                                   |     amount as it was raised       |
|                                   |     manually. And there will be   |
|                                   |     no Source Activity ID. The    |
|                                   |     source of the debt will show  |
|                                   |     as Manual                     |
|                                   | -   Go to the Debt Comments       |
|                                   |     (OPDC) screen to see any      |
|                                   |     related debt comments/        |
|                                   |     reasoning                     |
|                                   | -   Go to the Account Payable     |
|                                   |     (OPAOD) screen. Note the debt |
|                                   |     period, the debt explanation  |
|                                   |     and the date the letter was   |
|                                   |     issued                        |
|                                   | -   Select and check relevant     |
|                                   |     DOC’s from the Document List  |
|                                   |     (DL) screen for any extra     |
|                                   |     details and manual            |
|                                   |     calculations                  |
|                                   |                                   |
|                                   | Was the manual debt raised as a   |
|                                   | result of a formal review of a    |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Find the formal review of         |
|                                   | decision details + Read more ...  |
|                                   |                                   |
|                                   | Check the coding on the           |
|                                   | customer’s record in relation to  |
|                                   | the debt and the formal review of |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Check if other corrective coding  |
|                                   | has been applied.                 |
|                                   |                                   |
|                                   | Is the coding correct, and is     |
|                                   | there a negative Period Rate      |
|                                   | Components Adjustment (RACADJ) or |
|                                   | Finalised ‘no debt’ (FND) for the |
|                                   | same period on the FCRAS screen?  |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Correct the coding within the |
|                                   |     reconciliation activity. For  |
|                                   |     example, code the correct DOV |
|                                   |     for a child leaving care, or  |
|                                   |     for change in rent details    |
|                                   | -   Then ensure the correct       |
|                                   |     decision is reading within    |
|                                   |     the reconciliation result. If |
|                                   |     so, the adjustment amount     |
|                                   |     should be accounted for in    |
|                                   |     reconciliation                |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Third Party Debts + Read more ... |
|                                   |                                   |
|                                   | Was the manual debt raised due to |
|                                   | third party payments received by  |
|                                   | the customer?                     |
|                                   |                                   |
|                                   | This is debt reason RFO –         |
|                                   | incorrect bank account (Third     |
|                                   | Party)                            |
|                                   |                                   |
|                                   | -   Yes, the debt should not be   |
|                                   |     accounted for in              |
|                                   |     reconciliation as it does not |
|                                   |     form part of the customer's   |
|                                   |     FTB entitlement. Reduce the   |
|                                   |     adjustment amount to $0.00.   |
|                                   |     Code 'XNE' in the Reason      |
|                                   |     field. Go to Step 9           |
|                                   | -   No, Go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Amend and/or accept the adjusted  |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | On the FTB Confirm Reconciliation |
|                                   | Amount Summary (FCRAS) screen,    |
|                                   | ‘S’elect the appropriate          |
|                                   | adjustment line to go to the FCRA |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   If the default adjustment     |
|                                   |     amount should be included, do |
|                                   |     not change the default        |
|                                   |     amount. Code 'INE' in the     |
|                                   |     Reason field                  |
|                                   | -   If amending changing the      |
|                                   |     default amount to something   |
|                                   |     other than nil, record the    |
|                                   |     new adjustment amount. Code   |
|                                   |     'NNE' in the Reason field     |
|                                   | -   If reducing the amount to     |
|                                   |     nil, record the amount of     |
|                                   |     $0.00. Code 'XNE' in the      |
|                                   |     Reason field                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Action and finalise the           |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | -   Complete normal unpacking of  |
|                                   |     reconciliation results        |
|                                   | -   Once satisfied with the       |
|                                   |     outcome, finalise the         |
|                                   |     activity via Assessment       |
|                                   |     Results (AR) screen           |
|                                   | -   Record a DOC using the        |
|                                   |     #MANDEBT Fast Note template   |
|                                   |     in Customer First             |
|                                   | -   Check for and complete any    |
|                                   |     associated Customer First SAP |
|                                   |     Interaction Record/s          |
|                                   |                                   |
|                                   | Debt offsetting can automatically |
|                                   | apply during claim calculation if |
|                                   | the customer has an outstanding   |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+

Action to complete Finalised - No debt and undetermined debt adjustments in FTB reconciliation

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for other Keywords + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key ‘K’ next to the activity on   |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer Record to view the       |
|                                   | keywords attached to the activity |
|                                   |                                   |
|                                   | See Manual intervention due to    |
|                                   | large arrears, large debts, and   |
|                                   | the provision of Actual Income by |
|                                   | the Australian Taxation Office    |
|                                   | (ATO) for help if the activity    |
|                                   | has any of these keywords:        |
|                                   |                                   |
|                                   | -   #LGEARR or #LGEDBT            |
|                                   |                                   |
|                                   | See Manual intervention where ATO |
|                                   | cancels Notice of Assessment      |
|                                   | (NOA) for help if the activity    |
|                                   | has any of these keywords:        |
|                                   |                                   |
|                                   | -   #ATOALS, #ATOALC or #ATOALD   |
|                                   |                                   |
|                                   | For help with these keywords,     |
|                                   | refer to the relevant table:      |
|                                   |                                   |
|                                   | -   #RACADJ or #RAOADJ            |
|                                   | -   #ESTDEBT                      |
|                                   | -   #MANDEBT                      |
|                                   |                                   |
|                                   | Do not follow this process if any |
|                                   | other keywords are attached, e.g. |
|                                   | #BLEND, #DEATH                    |
|                                   |                                   |
|                                   | Note: activities with a Finalised |
|                                   | No Debt adjustment do not have a  |
|                                   | specific keyword.                 |
|                                   |                                   |
|                                   | For help with action for          |
|                                   | Finalised ‘no debt’ (FND)         |
|                                   | adjustments, go to Step 2.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for existing notes relating |
|                                   | to the activity + Read more ...   |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   ‘V’ (View) to view the        |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen              |
|                                   | -   ‘HAY’ (History Activity       |
|                                   |     Details) in the Next field.   |
|                                   |     Check for any notes added to  |
|                                   |     the activity, and any changes |
|                                   |     to the activity status. For   |
|                                   |     example, previously set to    |
|                                   |     registered                    |
|                                   |                                   |
|                                   | Go back to the AL screen          |
|                                   |                                   |
|                                   | ‘S’elect the activity from the AL |
|                                   | screen and go to the Assessment   |
|                                   | Results (AR) screen               |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the reconciliation          |
|                                   | adjustment amount for the         |
|                                   | relevant financial year/s + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If there is an FTB/REC line   |
|                                   |     on Assessment Results (AR)    |
|                                   |     for any financial year, in    |
|                                   |     Customer Record, key ‘V’ next |
|                                   |     to the result and [Enter] to  |
|                                   |     go to the FRCS screen         |
|                                   | -   ‘S’elect the reconciliation   |
|                                   |     result and page down          |
|                                   | -   ‘S’elect the Total            |
|                                   |     Auto/Man/Special adjustment   |
|                                   |     field. This will go to the    |
|                                   |     FTAPD screen                  |
|                                   | -   Key ‘Y’ in the Go to FTB      |
|                                   |     Confirm Reconciliation Amount |
|                                   |     Summary (FCRAS) field to go   |
|                                   |     to the FCRAS screen           |
+-----------------------------------+-----------------------------------+
| 4                                 | Note the adjustment details on    |
|                                   | the FCRAS screen + Read more ...  |
|                                   |                                   |
|                                   | Make note of the details          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Debt ID number/s              |
|                                   | -   period the adjustment/s are   |
|                                   |     for                           |
|                                   | -   amount of the adjustment/s    |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigate the Debt ID/s + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Locate the Debt ID on the     |
|                                   |     Debt List (OPDL) screen,      |
|                                   |     ‘S’elect the debt and type    |
|                                   |     Modify/Assess Debt (OPMA) in  |
|                                   |     the Nxt field before pressing |
|                                   |     [Enter]. Take note of the AMR |
|                                   |     number                        |
|                                   | -   Go to the Debt Comments       |
|                                   |     (OPDC) screen to see related  |
|                                   |     debt comments/reasoning       |
|                                   | -   Go to the Account Payable     |
|                                   |     (OPAOD) screen to see any     |
|                                   |     further details               |
|                                   | -   Check for relevant DOCs via   |
|                                   |     the Document List (DL)        |
|                                   |     screen. These may explain why |
|                                   |     the debt was triggered and/or |
|                                   |     Finalised ‘no debt’ (FND)     |
|                                   |     adjustment                    |
|                                   |                                   |
|                                   | For FND adjustments, go to Step   |
|                                   | 6.                                |
|                                   |                                   |
|                                   | For undetermined debt             |
|                                   | adjustments, go to Step 7.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check each Debt Source Activity   |
|                                   | ID (AMR) + Read more ...          |
|                                   |                                   |
|                                   | Unpack the AMR number of each     |
|                                   | adjustment to determine what      |
|                                   | happened in the activity to       |
|                                   | trigger the adjustment.           |
|                                   |                                   |
|                                   | Go to the Event Summary (ES)      |
|                                   | screen to find the activity.      |
|                                   | ‘S’elect the activity and go to   |
|                                   | the Assessment Results (AR)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Key ‘T’ next to the line with the |
|                                   | adjustment result. This displays  |
|                                   | the Period Rates Summary (RATS)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Key ‘R’ in the field beside the   |
|                                   | relevant date/s. This will show   |
|                                   | the breakdown of the components   |
|                                   | and periods of the adjustment on  |
|                                   | the RAC screen                    |
|                                   |                                   |
|                                   | Make note of the following:       |
|                                   |                                   |
|                                   | -   Period for which there is an  |
|                                   |     adjusted amount               |
|                                   | -   The number of days in that    |
|                                   |     period                        |
|                                   | -   The customer’s ‘Old Rate’ for |
|                                   |     all components                |
|                                   | -   The customer’s ‘New Rate’ for |
|                                   |     all components                |
|                                   |                                   |
|                                   | Compare the manually adjusted     |
|                                   | amount with what the system       |
|                                   | calculated. The amount that has   |
|                                   | been manually adjusted should     |
|                                   | equal the amount of the manual    |
|                                   | adjustment within the             |
|                                   | reconciliation result             |
|                                   |                                   |
|                                   | Determine the reason for the      |
|                                   | adjustment. Check what screens    |
|                                   | and details were updated in the   |
|                                   | activity. Check notes in the      |
|                                   | activity and/or DOCs on the       |
|                                   | record                            |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Undetermined debt - action        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is the debt due to a change in    |
|                                   | circumstances (a qualification    |
|                                   | debt)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, if the undetermined debt  |
|                                   |     is not due to a change in     |
|                                   |     circumstances (for example,   |
|                                   |     debt is due to a change in    |
|                                   |     income, or is related to      |
|                                   |     maintenance), continue        |
|                                   |     checking the reconciliation   |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Refer undetermined debt to Debt   |
|                                   | Raising Team + Read more ...      |
|                                   |                                   |
|                                   | If the debt is due to a change in |
|                                   | circumstances, the debt raising   |
|                                   | team needs to first determine the |
|                                   | debt:                             |
|                                   |                                   |
|                                   | -   Set the MIV activity to       |
|                                   |     registered and ‘HLD’ from the |
|                                   |     Activity List (AL) screen,    |
|                                   |     with a resubmit date of 7     |
|                                   |     days. (If the activity is a   |
|                                   |     REA, select the activity and  |
|                                   |     include any provisional data  |
|                                   |     in a DOC before placing on    |
|                                   |     HLD)                          |
|                                   | -   Use the Debt Raising MIV      |
|                                   |     FFRECO Request Fast Note to   |
|                                   |     ask the Debt Management Team  |
|                                   |     to finalise the undetermined  |
|                                   |     FTB qualification debt. Use   |
|                                   |     Auto text > Debts > DMB       |
|                                   |     Raising                       |
|                                   | -   The Debt Management Team will |
|                                   |     determine the debt shell      |
|                                   |     within 3 working days         |
|                                   |                                   |
|                                   | Once the undetermined debt has    |
|                                   | been actioned, go to Step 9.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Action and finalise the           |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | -   Complete normal unpacking of  |
|                                   |     reconciliation results        |
|                                   | -   Once satisfied with the       |
|                                   |     outcome, finalise the         |
|                                   |     activity via Assessment       |
|                                   |     Results (AR) screen           |
|                                   | -   Record details on a DOC       |
|                                   | -   Check for and complete any    |
|                                   |     associated Customer First SAP |
|                                   |     Interaction Record/s          |
|                                   |                                   |
|                                   | Debt offsetting can automatically |
|                                   | apply during claim calculation if |
|                                   | the customer has an outstanding   |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
