
Urgent payments due to exceptional and unforeseen or extraordinary circumstances 003-10010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for assessing a customer's request for
urgent payment. The decision to approve or deny an urgent payment is
made by a Service Officer at the APS4 level or above, Service Delivery
Partner Service Officers or specific Smart Centre staff. These are staff
fully trained in urgent payment processing. This applies to Smart Centre
telephony, service centre and processing team staff.

On this page:

Urgent payment request

Make decision about the urgent payment request

Make decision when the customer is applying for urgent payment due to
extraordinary circumstances

Making a decision to pay an advance payment as an urgent payment due to
exceptional and unforeseen or extraordinary circumstances

Urgent payment request

Table 1: customer contact, basic eligibility checks and considering
other assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | indicator that the customer has   |
|                                   | broader issues.                   |
|                                   |                                   |
|                                   | For example, if the customer has  |
|                                   | had to leave the house due to a   |
|                                   | family breakdown/separation, are  |
|                                   | they affected by family and       |
|                                   | domestic violence? In these       |
|                                   | cases, it would be appropriate to |
|                                   | make referral to a social worker  |
|                                   | via a warm handoff to the Social  |
|                                   | Work Line.                        |
|                                   |                                   |
|                                   | If unable to contact a social     |
|                                   | worker, complete a Fast Note.     |
|                                   | Select Auto Text. Use Emergency > |
|                                   | Urgent Payment > Referral to SWO  |
|                                   | due to UP assessment.             |
|                                   |                                   |
|                                   | The urgent payment request will   |
|                                   | be denied if the third party      |
|                                   | cannot be contacted by phone, or  |
|                                   | the third party chooses not to    |
|                                   | disclose information to the       |
|                                   | Service Officer. The customer     |
|                                   | still has the option to provide   |
|                                   | documentary evidence supporting   |
|                                   | their circumstances.              |
|                                   |                                   |
|                                   | Ask the customer if they give     |
|                                   | permission for the Service        |
|                                   | Officer to:                       |
|                                   |                                   |
|                                   | -   contact the third party by    |
|                                   |     phone to verify the           |
|                                   |     customer's circumstances      |
|                                   | -   provide enough information to |
|                                   |     the third party to identify   |
|                                   |     the customer, for example,    |
|                                   |     the customer's name and date  |
|                                   |     of birth                      |
|                                   |                                   |
|                                   | Does the customer give permission |
|                                   | to contact the third party and    |
|                                   | disclose identification           |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, deny the request for      |
|                                   |     urgent payment. See           |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact third party by phone +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make up to 2 outbound calls to    |
|                                   | the third party.                  |
|                                   |                                   |
|                                   | Protect the customer's privacy:   |
|                                   |                                   |
|                                   | -   be aware that customer        |
|                                   |     records are confidential      |
|                                   | -   only disclose the limited     |
|                                   |     information the customer has  |
|                                   |     consented to                  |
|                                   | -   do not conduct 3-way          |
|                                   |     conversations with the        |
|                                   |     customer and the third party  |
|                                   |     unless intending to transfer  |
|                                   |     the customer to the third     |
|                                   |     party                         |
|                                   |                                   |
|                                   | Before disclosing any             |
|                                   | information, confirm the third    |
|                                   | party details (for example, name, |
|                                   | company, ABN, phone number). If   |
|                                   | this information cannot be        |
|                                   | verified, check the:              |
|                                   |                                   |
|                                   | -   ABN via ABN Lookup using the  |
|                                   |     link on the Resources page    |
|                                   | -   name of the person/company    |
|                                   |     and phone number via the      |
|                                   |     White Pages using the link on |
|                                   |     the Resources page            |
|                                   |                                   |
|                                   | If the details of the third       |
|                                   | party:                            |
|                                   |                                   |
|                                   | cannot be confirmed:              |
|                                   |                                   |
|                                   | -   end the call with the third   |
|                                   |     party                         |
|                                   | -   tell the customer the request |
|                                   |     for urgent payment is denied  |
|                                   | -   see Processing urgent payment |
|                                   |     requests                      |
|                                   |                                   |
|                                   | are confirmed:                    |
|                                   |                                   |
|                                   | -   tell the third party the      |
|                                   |     Service Officer's name and    |
|                                   |     advise the call is from       |
|                                   |     Centrelink to verify the      |
|                                   |     customer's circumstances      |
|                                   | -   ask appropriate questions for |
|                                   |     the situation                 |
|                                   | -   ask if there is an            |
|                                   |     alternative way to resolve    |
|                                   |     this situation                |
|                                   | -   do not push the third party   |
|                                   |     if they do not want to        |
|                                   |     disclose information due to   |
|                                   |     confidentiality/privacy       |
|                                   |     reasons. Tell the third party |
|                                   |     the type of evidence the      |
|                                   |     customer will require in      |
|                                   |     writing from them, and that   |
|                                   |     the customer will need to     |
|                                   |     give this evidence to         |
|                                   |     Centrelink                    |
|                                   | -   thank the third party for     |
|                                   |     their time                    |
|                                   |                                   |
|                                   | Did the third party provide       |
|                                   | verbal evidence to support the    |
|                                   | customer's claim of extraordinary |
|                                   | circumstances?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, and the customer cannot   |
|                                   |     provide documentary evidence, |
|                                   |     advise the request for urgent |
|                                   |     payment is denied. See        |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Seek approval for decision to     |
|                                   | grant urgent payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If satisfied the customer is      |
|                                   | experiencing severe financial     |
|                                   | hardship and can provide evidence |
|                                   | to support the claim of           |
|                                   | extraordinary circumstances, seek |
|                                   | approval to grant the urgent      |
|                                   | payment from:                     |
|                                   |                                   |
|                                   | -   Technical Peer Support (TPS)  |
|                                   | -   a Team Leader, or             |
|                                   | -   a staff member above Team     |
|                                   |     Leader delegation (this does  |
|                                   |     not include social workers)   |
|                                   |                                   |
|                                   | While social workers may make a   |
|                                   | recommendation for an urgent      |
|                                   | payment, full assessment,         |
|                                   | evidence and approval processes   |
|                                   | are still required.               |
|                                   |                                   |
|                                   | If the Service Officer is a TPS   |
|                                   | staff member, they must also      |
|                                   | refer to another TPS or a Team    |
|                                   | Leader for secondary approval.    |
|                                   |                                   |
|                                   | Service Officers at the APS4      |
|                                   | level making a decision to deny   |
|                                   | an urgent payment are not         |
|                                   | required to seek further          |
|                                   | approval.                         |
|                                   |                                   |
|                                   | The amount payable is the         |
|                                   | smallest of:                      |
|                                   |                                   |
|                                   | -   available funds calculated by |
|                                   |     the system                    |
|                                   | -   the amount the customer       |
|                                   |     requested                     |
|                                   | -   the minimum amount it will    |
|                                   |     cost to meet the customer's   |
|                                   |     immediate hardship need       |
|                                   | -   the maximum amount of $200    |
|                                   |                                   |
|                                   | Does the TPS, Team Leader or      |
|                                   | staff member above this           |
|                                   | delegation approve the decision   |
|                                   | to grant urgent payment?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   verification has been         |
|                                   |     received ,                    |
|                                   |     - complete any Digital Image  |
|                                   |     work item/s for evidence      |
|                                   |     provided to support the       |
|                                   |     request, then                 |
|                                   |     - see Processing urgent       |
|                                   |     payment requests              |
|                                   | -   Conditional approval has been |
|                                   |     given, go to Step 7           |
|                                   |                                   |
|                                   | No, urgent payment is denied:     |
|                                   |                                   |
|                                   | -   complete any Digital Image    |
|                                   |     work item/s for evidence      |
|                                   |     provided to support the       |
|                                   |     request,                      |
|                                   | -   Revisit other assistance with |
|                                   |     the customer                  |
|                                   | -   The decision to deny          |
|                                   |     extraordinary circumstance is |
|                                   |     final and cannot be           |
|                                   |     reconsidered                  |
|                                   | -   See Processing urgent payment |
|                                   |     requests to record decision   |
|                                   |     to deny request.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Provide conditional approval +    |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Run the Immediate Payment         |
|                                   | requests script to record the     |
|                                   | decision and transfer the DOC to  |
|                                   | the customer's nearest service    |
|                                   | centre. Ensure all details of the |
|                                   | verification required are         |
|                                   | included in the DOC.              |
|                                   |                                   |
|                                   | Tell the customer conditional     |
|                                   | approval for the urgent payment   |
|                                   | is granted. They need to:         |
|                                   |                                   |
|                                   | -   Attend their nearest service  |
|                                   |     centre by close of business   |
|                                   |     (COB) on the day of           |
|                                   |     conditional approval (unless  |
|                                   |     an earlier time is stated on  |
|                                   |     Office Locator)               |
|                                   | -   Customer to advise CLO they   |
|                                   |     are there to provide          |
|                                   |     verification for an urgent    |
|                                   |     payment                       |
|                                   | -   Provide identity documents,   |
|                                   |     including 1 photo identity    |
|                                   |     document for a manual-visual  |
|                                   |     comparison, and/or they will  |
|                                   |     be asked questions from       |
|                                   |     information on their customer |
|                                   |     record to verify Proof of     |
|                                   |     Record Ownership. See         |
|                                   |     Authenticating a Centrelink   |
|                                   |     customer for a detailed       |
|                                   |     process. If they cannot       |
|                                   |     confirm their identity or     |
|                                   |     establish Proof of Record     |
|                                   |     Ownership the EBT card will   |
|                                   |     not be issued                 |
|                                   | -   Provide the documents         |
|                                   |     required to verify the        |
|                                   |     extraordinary circumstances   |
|                                   |     for the conditional approval  |
|                                   |                                   |
|                                   | Procedure ends here for the       |
|                                   | Service Officer providing         |
|                                   | conditional approval.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Seek approval for decision to     |
|                                   | grant urgent payment where        |
|                                   | evidence cannot be provided of    |
|                                   | customer circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If satisfied the customer is      |
|                                   | experiencing severe financial     |
|                                   | hardship and evidence cannot be   |
|                                   | provided to support the           |
|                                   | customer's claim of extraordinary |
|                                   | circumstances, seek approval to   |
|                                   | grant the urgent payment from:    |
|                                   |                                   |
|                                   | -   Technical Peer Support (TPS)  |
|                                   | -   a Team Leader, or             |
|                                   | -   a staff member above Team     |
|                                   |     Leader delegation (this does  |
|                                   |     not include social workers)   |
|                                   |                                   |
|                                   | Include details of why you        |
|                                   | consider the urgent payment       |
|                                   | should be granted.                |
|                                   |                                   |
|                                   | Does TPS, Team Leader or staff    |
|                                   | member above this delegation      |
|                                   | approve the decision to grant the |
|                                   | urgent payment?                   |
|                                   |                                   |
|                                   | Yes, see Processing urgent        |
|                                   | payment requests                  |
|                                   |                                   |
|                                   | No, urgent payment is denied:     |
|                                   |                                   |
|                                   | -   explore other assistance with |
|                                   |     the customer, then            |
|                                   | -   see Processing urgent payment |
|                                   |     requests to record the        |
|                                   |     decision to deny payment      |
+-----------------------------------+-----------------------------------+

Making a decision to pay an advance payment as an urgent payment due to exceptional and unforeseen or extraordinary circumstances

Table 4 A customer is only entitled to an urgent payment after an
Advance Payment has been granted if they have an immediate need for the
money and any delay in accessing funds would severely disadvantage the
customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer meets the   |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | If the customer has previously    |
|                                   | been denied an urgent payment for |
|                                   | failing to meet the exceptional   |
|                                   | and unforeseen or extraordinary   |
|                                   | circumstances the Advance Payment |
|                                   | cannot be issued as an urgent     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The Service Officer must          |
|                                   | establish that the customer is    |
|                                   | experiencing:                     |
|                                   |                                   |
|                                   | -   severe financial hardship,    |
|                                   |     and                           |
|                                   | -   exceptional and unforeseen or |
|                                   |     extraordinary circumstances,  |
|                                   |     before the advance payment    |
|                                   |     can be issued using urgent    |
|                                   |     payment methods.              |
|                                   |                                   |
|                                   | Do exceptional and unforeseen     |
|                                   | circumstances apply? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An urgent payment is not to be    |
|                                   | made for regular expenses if:     |
|                                   |                                   |
|                                   | -   the circumstances are not     |
|                                   |     exceptional and/or could be   |
|                                   |     foreseen (e.g. the customer   |
|                                   |     has been evicted due to not   |
|                                   |     paying their rent), or        |
|                                   | -   the customer has solely       |
|                                   |     contributed to the delay in   |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Assess each request on its merit. |
|                                   | While the customer may be         |
|                                   | requesting the funds for a        |
|                                   | regular expense, they may need    |
|                                   | the funds now due to an           |
|                                   | exceptional and unforeseen        |
|                                   | circumstance. For example, a      |
|                                   | customer is requesting money for  |
|                                   | food. On investigation, the       |
|                                   | reason for their request is that  |
|                                   | their fridge broke down, all food |
|                                   | is spoilt and they have used      |
|                                   | their available funds to          |
|                                   | repair/replace the fridge.        |
|                                   |                                   |
|                                   | Use effective questioning         |
|                                   | techniques to help decide. See    |
|                                   | the Resources page for a link.    |
|                                   |                                   |
|                                   | Is the customer's financial       |
|                                   | hardship due to exceptional and   |
|                                   | unforeseen circumstances?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the Advance      |
|                                   |     Payment to be paid as an      |
|                                   |     urgent payment.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Amount payable + Read more ...    |
|                                   |                                   |
|                                   | If the customer has meet the      |
|                                   | criteria for the Advance Payment  |
|                                   | to be paid as an urgent Payment   |
|                                   | the whole Advance payment can be  |
|                                   | paid. See Processing urgent       |
|                                   | payment requests                  |
|                                   |                                   |
|                                   | Note: If the decision to pay the  |
|                                   | Advance payment has been made to  |
|                                   | make the payment as an urgent     |
|                                   | payment one of the following      |
|                                   | codes must be used                |
|                                   |                                   |
|                                   | -   EXC - Exceptional and         |
|                                   |     Unforeseen (first 2 payments) |
|                                   | -   ECI - Extraordinary           |
|                                   |     Circumstances (third or       |
|                                   |     subsequent payment)           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
