-   Resources

[Expand/Collapse all sections]Expand all

On this page:

MCRS and mandatory check

MO021 Third party authority form – information requirements

MO022 Notice of judgment or settlement form – information requirements

MO023 Section 23A statement form – information requirements

MO024 Bank account details collection form – information requirements

MO025 Compensation payer’s Electronic Funds Transfer details collection
form – information requirements

MO026 Notice of past benefits request form – information requirements

MO027 Notice of reimbursement arrangement form – mandatory and
additional information requirements

MO028 Commonwealth of Australia Declaration Criminal Code Act 1995 –
information requirements

Unconfirmed claimant address at document assessment

Return to sender mail

Attach duplicate document to a claim

Unlink document from a claim

Manually separate email correspondence

Register historical abuse or psychological injury claim without injured
person’s address

Issue correspondence

MCRS and mandatory check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     signed, including day, month  |
|                                   |     and year                      |
|                                   | -   supporting documentation      |
|                                   |     where signing on behalf of an |
|                                   |     injured person who does not   |
|                                   |     have capacity to sign on      |
|                                   |     their own behalf or is        |
|                                   |     deceased                      |
|                                   |                                   |
|                                   | If any of the above mandatory     |
|                                   | information is missing or         |
|                                   | illegible, see Table 16 to issue  |
|                                   | the required letter.              |
|                                   |                                   |
|                                   | Note: signatures can be digital,  |
|                                   | electronic or handwritten. Each   |
|                                   | form accepts all types of         |
|                                   | signatures as long as the full    |
|                                   | name of the person signing        |
|                                   | accompanies the signature. See    |
|                                   | Resources for a link to the       |
|                                   | Signature fact sheet.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check additional (not mandatory)  |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The additional (not mandatory)    |
|                                   | information requirements are:     |
|                                   |                                   |
|                                   | -   date of birth of the injured  |
|                                   |     person                        |
|                                   | -   date of injury and/or illness |
|                                   | -   reference number, however the |
|                                   |     agency must be satisfied that |
|                                   |     the declaration signed is for |
|                                   |     the correct injured person    |
|                                   |     and correct compensation      |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+

Unconfirmed claimant address at document assessment

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents received and visible in |
|                                   | MCRS + Read more ...              |
|                                   |                                   |
|                                   | Is the claimant’s address on the  |
|                                   | correspondence the same as        |
|                                   | recorded in the agency systems?   |
|                                   |                                   |
|                                   | -   Yes, the address on the       |
|                                   |     received document and system  |
|                                   |     are the same. Proceed with    |
|                                   |     claim, see Search for or      |
|                                   |     update an existing claim or   |
|                                   |     register a new claim          |
|                                   | -   No, the address is different, |
|                                   |     or the document is from the   |
|                                   |     compensation payer. Go to     |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the address for injured   |
|                                   | person/claimant or authorised     |
|                                   | third party + Read more ...       |
|                                   |                                   |
|                                   | If the correspondence arrives     |
|                                   | from the compensation payer and   |
|                                   | not the claimant/authorised third |
|                                   | party the Service Officer must:   |
|                                   |                                   |
|                                   | contact the injured               |
|                                   | person/claimant/authorised third  |
|                                   | party via all known contact       |
|                                   | numbers                           |
|                                   |                                   |
|                                   | make 2 contact attempts on all    |
|                                   | available contact numbers         |
|                                   |                                   |
|                                   | leave a message on voice mail if  |
|                                   | injured person/claimant           |
|                                   | identifies themselves             |
|                                   |                                   |
|                                   | case note each attempt in MCRS    |
|                                   |                                   |
|                                   | if injured                        |
|                                   | person/claimant/authorised third  |
|                                   | party confirms address update     |
|                                   | claim in MCRS and/or proceed with |
|                                   | claim, see Search for or update   |
|                                   | an existing claim or register a   |
|                                   | new claim                         |
|                                   |                                   |
|                                   | advise the injured                |
|                                   | person/claimant to update their   |
|                                   | details with Medicare general:    |
|                                   |                                   |
|                                   | -   sign in to their myGov        |
|                                   |     account via my.gov.au and     |
|                                   |     select Medicare online        |
|                                   |     account, see Using Medicare   |
|                                   |     self service                  |
|                                   | -   use the Express Plus Medicare |
|                                   |     app (ensure customer is using |
|                                   |     latest version), see Using    |
|                                   |     Medicare self service, or     |
|                                   | -   advise them to contact        |
|                                   |     Medicare general              |
|                                   | -   add a case note               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Always authenticate a         |
|                                   |     customer before giving out    |
|                                   |     any information about a       |
|                                   |     claim, see Enquiries and      |
|                                   |     authenticating a customer     |
|                                   | -   See Table 15 where an injured |
|                                   |     person’s address has been     |
|                                   |     withheld in historical abuse  |
|                                   |     or psychological injury       |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact compensation payer/their  |
|                                   | solicitor + Read more ...         |
|                                   |                                   |
|                                   | Advise:                           |
|                                   |                                   |
|                                   | Medicare Compensation Recovery    |
|                                   | needs to confirm the address of   |
|                                   | the claimant                      |
|                                   |                                   |
|                                   | Ask if they can check their       |
|                                   | records for documentation         |
|                                   | recently signed by the injured    |
|                                   | person/claimant which confirms    |
|                                   | their current address? For        |
|                                   | example a deed of release or      |
|                                   | statement of claim                |
|                                   |                                   |
|                                   | -   Yes, verbally confirm the     |
|                                   |     address per the documents     |
|                                   |     signed by the claimant then   |
|                                   |     case notes the address        |
|                                   |     change, see Search for or     |
|                                   |     update an existing claim or   |
|                                   |     register a new claim          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact claimant’s solicitor +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact successful                |
|                                   |                                   |
|                                   | Advise Medicare Compensation      |
|                                   | Recovery needs to confirm their   |
|                                   | clients address                   |
|                                   |                                   |
|                                   | Ask for the client to contact the |
|                                   | Medicare Compensation Recovery    |
|                                   | team to confirm the address,      |
|                                   | enter case notes                  |
|                                   |                                   |
|                                   | If the injured person/claimant    |
|                                   | contacts the agency and advises   |
|                                   | of current address, use that      |
|                                   | address to process the            |
|                                   | correspondence                    |
|                                   |                                   |
|                                   | -   Advise the injured            |
|                                   |     person/claimant how to update |
|                                   |     their Medicare general        |
|                                   |     record, see Step 2            |
|                                   | -   Enter case notes              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Contact unsuccessful, go to Step  |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess address on submitted       |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Compare address on form/notice    |
|                                   | submitted with past Medicare      |
|                                   | addresses.                        |
|                                   |                                   |
|                                   | If the address supplied is:       |
|                                   |                                   |
|                                   | a historical (outdated) address   |
|                                   |                                   |
|                                   | -   process correspondence to the |
|                                   |     latest Medicare address       |
|                                   | -   enter case notes              |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | not previously recorded, go to    |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Compare date of injury (DOI) and  |
|                                   | date of effect in MCRS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the most recent address to    |
|                                   | process the claim if:             |
|                                   |                                   |
|                                   | -   MCRS address date of effect   |
|                                   |     is more recent than DOI, use  |
|                                   |     MCRS address                  |
|                                   | -   DOI is more recent than that  |
|                                   |     of MCRS, use the address on   |
|                                   |     documents                     |
+-----------------------------------+-----------------------------------+

Return to sender mail

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for new address information |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Complete Steps 1 and 2 within 24  |
|                                   | hours                             |
|                                   |                                   |
|                                   | Check Medicare record for updates |
|                                   | and MCRS case notes/documents     |
|                                   | received that are signed by       |
|                                   | injured person/claimant or        |
|                                   | authorised third party:           |
|                                   |                                   |
|                                   | -   If the injured                |
|                                   |     person/claimant/authorised    |
|                                   |     third party has provided      |
|                                   |     updated address resend        |
|                                   |     correspondence to the updated |
|                                   |     address. Enter case notes.    |
|                                   |     Procedure ends here           |
|                                   | -   No updated address, see       |
|                                   |     Recent contact below          |
|                                   |                                   |
|                                   | Recent contact                    |
|                                   |                                   |
|                                   | If recent attempt to contact      |
|                                   | injured person/claimant and/or    |
|                                   | authorised third party, go to     |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | If no recent contact:             |
|                                   |                                   |
|                                   | -   make 2 reasonable attempts    |
|                                   |     over at least 24 hrs to       |
|                                   |     contact the injured           |
|                                   |     person/claimant/authorised    |
|                                   |     third party                   |
|                                   | -   case note each attempt and    |
|                                   |     leave message on voice mail   |
|                                   |     if injured person/claimant    |
|                                   |     identifies themselves         |
|                                   |                                   |
|                                   | If unable to contact injured      |
|                                   | person/claimant/authorised third  |
|                                   | party on first attempt, go to     |
|                                   | Step 2                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Recent contact with the           |
|                                   | stakeholders + Read more ...      |
|                                   |                                   |
|                                   | Check for previous attempts to    |
|                                   | contact:                          |
|                                   |                                   |
|                                   | -   compensation payer,           |
|                                   |     compensation payer’s          |
|                                   |     solicitor or agent            |
|                                   | -   injured person, claimant or   |
|                                   |     claimant's solicitor          |
|                                   |     (unauthorised)                |
|                                   |                                   |
|                                   | If attempts to contact have not   |
|                                   | been made, attempt to contact all |
|                                   | stakeholders, see Table 10.       |
|                                   |                                   |
|                                   | If updated address is provided:   |
|                                   |                                   |
|                                   | -   resend correspondence to the  |
|                                   |     updated address               |
|                                   | -   enter case notes              |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If no updated address, go to Step |
|                                   | 3                                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess address based on CDMS      |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | See Table 10 and assess the best  |
|                                   | address to use.                   |
|                                   |                                   |
|                                   | If updated address is identified: |
|                                   |                                   |
|                                   | -   resend correspondence to the  |
|                                   |     updated address               |
|                                   | -   enter case notes              |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If there is no updated address,   |
|                                   | go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to obtain correct          |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | -   Turn MCRS button on for RTS   |
|                                   |     address so the claim shows    |
|                                   |     the correct information       |
|                                   |     Note: the RTS button is an    |
|                                   |     indicator only and will not   |
|                                   |     stop correspondence being     |
|                                   |     issued                        |
|                                   | -   Add a case note that all      |
|                                   |     attempts and assessments have |
|                                   |     been unsuccessful             |
|                                   | -   See Table 16 to issue a       |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+

Attach duplicate document to a claim

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if document is          |
|                                   | duplicate + Read more ...         |
|                                   |                                   |
|                                   | Is the document identical to a    |
|                                   | previously lodged document?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see relevant form         |
|                                   |     requirements table for        |
|                                   |     mandatory information         |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if document is          |
|                                   | duplicate + Read more ...         |
|                                   |                                   |
|                                   | Duplicate documents stored in     |
|                                   | MCRS.                             |
|                                   |                                   |
|                                   | All submitted documents must be   |
|                                   | attached to a claim even          |
|                                   | duplicates. To attach a duplicate |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   select the relevant document  |
|                                   |     type on the Evaluate screen   |
|                                   |     Note: if the document is a    |
|                                   |     Statement by Claimant, select |
|                                   |     Other – all other documents   |
|                                   |     as the document type          |
|                                   | -   select the is this duplicate  |
|                                   |     correspondence button         |
|                                   | -   select Duplicate              |
|                                   | -   Did you add a case note?      |
|                                   |     message displays              |
|                                   | -   select Yes                    |
|                                   |                                   |
|                                   | The duplicate document can be     |
|                                   | viewed but does not need any      |
|                                   | further follow-up action.         |
+-----------------------------------+-----------------------------------+

Unlink document from a claim

If the document is not attached to the correct owning customer it will
need to be removed and attached to the correct claim.

Table 13

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | What is the document attached     |
|                                   | to? + Read more ...               |
|                                   |                                   |
|                                   | Service Officers can only unlink  |
|                                   | documents already attached to a   |
|                                   | WIN.                              |
|                                   |                                   |
|                                   | Is the document attached to:      |
|                                   |                                   |
|                                   | -   a claim, go to Step 2         |
|                                   | -   an Enquiry case, go to Table  |
|                                   |     14                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Restricted Claim Actions + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Restricted Claim       |
|                                   |     Actions from the left sidebar |
|                                   | -   Select Search Compensation    |
|                                   |     tab at the top of the screen  |
|                                   | -   Enter the WIN for the         |
|                                   |     document to be unlinked, then |
|                                   |     select Search                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Search results + Read more ...    |
|                                   |                                   |
|                                   | A list of search results will     |
|                                   | show on screen.                   |
|                                   |                                   |
|                                   | -   Select Actions, a dropdown    |
|                                   |     menu appears                  |
|                                   | -   Select Unlink documents to    |
|                                   |     remove a document from a      |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Select documents to unlink + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new screen displays listing all |
|                                   | documents.                        |
|                                   |                                   |
|                                   | -   Select the document(s) that   |
|                                   |     require(s) unlinking          |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 5                                 | Link to existing WIN or new       |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | For new registration, the Link    |
|                                   | documents to a WIN screen         |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   select the Do you want to     |
|                                   |     register a new claim and link |
|                                   |     the documents? button         |
|                                   | -   create a case note and select |
|                                   |     Continue                      |
|                                   | -   the Review Details screen     |
|                                   |     displays. Review the screen   |
|                                   |     for accuracy and select       |
|                                   |     Submit to create a new        |
|                                   |     enquiry case for registration |
|                                   |                                   |
|                                   | Link to an existing WIN           |
|                                   |                                   |
|                                   | -   use the search fields to      |
|                                   |     locate the correct claim      |
|                                   | -   enter the WIN in the Work     |
|                                   |     Identification Number field   |
|                                   |     and select Search             |
|                                   |     Note: an error will display   |
|                                   |     if the WIN entered does not   |
|                                   |     exist                         |
|                                   | -   select the WIN from the       |
|                                   |     results displayed             |
|                                   | -   enter a case note in the Add  |
|                                   |     comments field then select    |
|                                   |     Continue                      |
|                                   | -   the Review Details screen     |
|                                   |     displays, review the screen   |
|                                   |     for accuracy and select       |
|                                   |     Submit                        |
|                                   |                                   |
|                                   | A message displays Keep assigned  |
|                                   | to me or Assign to queue:         |
|                                   |                                   |
|                                   | -   select Keep assigned to me to |
|                                   |     action the next work step, or |
|                                   | -   select Assign to the queue if |
|                                   |     not proficient in the         |
|                                   |     completing this work          |
|                                   | -   select Yes                    |
+-----------------------------------+-----------------------------------+

Manually separate email correspondence

If a document bundle contains information about more than one claim the
documents, pages or content may need to be separated and attached
correctly to the owning claim.

Table 14

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review documents + Read more ...  |
|                                   |                                   |
|                                   | Review each page of the documents |
|                                   | and confirm which customer they   |
|                                   | belong to:                        |
|                                   |                                   |
|                                   | -   Use MCRS to search for the    |
|                                   |     WIN or customer name so a     |
|                                   |     bundle of documents about     |
|                                   |     each person can be made       |
|                                   |                                   |
|                                   | Save the bundle for each customer |
|                                   | to the Redaction Working Folder   |
|                                   | in the shared drive > CompRec >   |
|                                   | Redaction working folder, name    |
|                                   | each one with the correct form or |
|                                   | letter code and customer name     |
+-----------------------------------+-----------------------------------+
| 2                                 | Remove unrelated pages + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Redact unrelated information  |
|                                   | -   Use Adobe DC to delete any    |
|                                   |     entire pages that do not      |
|                                   |     relate to the customer in     |
|                                   |     question                      |
|                                   | -   Make sure pages that contain  |
|                                   |     mixed customer records are    |
|                                   |     not removed yet as the        |
|                                   |     unrelated information will be |
|                                   |     redacted                      |
|                                   | -   Save a bundle per customer    |
|                                   |     with naming convention        |
|                                   |     'WIN/Customer Name Form or    |
|                                   |     Letter code No. (for example: |
|                                   |     MO022, if available)'         |
+-----------------------------------+-----------------------------------+
| 3                                 | Redact unrelated information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any information that does not     |
|                                   | belong to the customer needs to   |
|                                   | be removed via Adobe DC           |
|                                   | redaction.                        |
|                                   |                                   |
|                                   | The final redacted copy of the    |
|                                   | document should be labelled using |
|                                   | the naming convention             |
|                                   | ’WIN/Customer Name Form or Letter |
|                                   | code No. (for example: MO022, if  |
|                                   | available) redacted’ and stored   |
|                                   | in the working share drive        |
|                                   | folder.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Resend correspondence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Each new bundle of redacted and   |
|                                   | cleaned documents (containing     |
|                                   | only the one customer/claim       |
|                                   | information) must be attached to  |
|                                   | an email and sent back to MCRS.   |
|                                   |                                   |
|                                   | Send email                        |
|                                   |                                   |
|                                   | -   To: Medicare Compensation     |
|                                   |     Recovery (see Resources for   |
|                                   |     link to email address)        |
|                                   | -   Subject: WIN/Name Form or     |
|                                   |     Letter code Number (for       |
|                                   |     example: MO022, if available) |
|                                   | -   Body: Redacted document       |
|                                   |     cleaned for privacy returned  |
|                                   |     to MCRS for storage.          |
|                                   |     Processing of the documents   |
|                                   |     has already occurred          |
+-----------------------------------+-----------------------------------+
| 5                                 | Invalidate enquiry + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Invalidate the original Enquiry   |
|                                   | case so the document bundle is    |
|                                   | not attached to the incorrect     |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Process documents + Read more ... |
|                                   |                                   |
|                                   | Each new bundle of documents will |
|                                   | create a new enquiry case in MCRS |
|                                   | and Work Optimiser.               |
|                                   |                                   |
|                                   | -   To access the work, complete  |
|                                   |     a search in MCRS and action   |
|                                   |     as required                   |
|                                   | -   Delete the documents from the |
|                                   |     share drive once work has     |
|                                   |     been processed                |
+-----------------------------------+-----------------------------------+

Register historical abuse or psychological injury claim without injured person’s address

Table 15

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Sufficient injured person’s       |
|                                   | details provided in the notice +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Notice of judgment or           |
|                                   | settlement (MO022) received for   |
|                                   | claim registration without the    |
|                                   | injured person’s address.         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   injuries such as abuse or     |
|                                   |     psychological, continue this  |
|                                   |     workflow                      |
|                                   | -   other injuries, issue the     |
|                                   |     required letter to obtain     |
|                                   |     injured person address, see   |
|                                   |     Table 16                      |
|                                   |                                   |
|                                   | Notice indicates injured person   |
|                                   | address as:                       |
|                                   |                                   |
|                                   | -   blank or unknown              |
|                                   | -   c/- claimant solicitor        |
|                                   |                                   |
|                                   | Do we have a recent document      |
|                                   | signed by the injured             |
|                                   | person/claimant or their          |
|                                   | authorised solicitor with injured |
|                                   | person’s address e.g. deed of     |
|                                   | release, s23A statement?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   use that address to           |
|                                   |     register/progress the claim   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain further information from   |
|                                   | compensation payer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Call the compensation payer or    |
|                                   | their solicitor/agent to:         |
|                                   |                                   |
|                                   | -   confirm they do not have the  |
|                                   |     injured person’s address      |
|                                   |     details, and                  |
|                                   | -   ask if they have any other    |
|                                   |     identifying information not   |
|                                   |     already provided such as      |
|                                   |     Medicare card number or       |
|                                   |     contact number                |
|                                   |                                   |
|                                   | Address provided, ask for copy to |
|                                   | be emailed to the agency:         |
|                                   |                                   |
|                                   | where it matches the current or   |
|                                   | historical address from Medicare  |
|                                   | records:                          |
|                                   |                                   |
|                                   | -   register the claim to the     |
|                                   |     latest listed address with    |
|                                   |     Medicare                      |
|                                   | -   add a case note               |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | no address provided, go to Step 3 |
+-----------------------------------+-----------------------------------+
| 3                                 | Sufficient injured person’s       |
|                                   | details provided in the notice +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the notice of judgment or    |
|                                   | settlement supply enough          |
|                                   | information to identify the       |
|                                   | injured person such as date of    |
|                                   | birth and/or Medicare card        |
|                                   | number?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, insufficient identifying  |
|                                   |     details, see Table 16 to      |
|                                   |     issue a letter                |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Medicare record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the injured person on the    |
|                                   | notice match a Medicare record?   |
|                                   |                                   |
|                                   | -   Yes, all the details provided |
|                                   |     match a Medicare record, go   |
|                                   |     to Step 5 to confirm a        |
|                                   |     current address               |
|                                   | -   No, insufficient identifying  |
|                                   |     details, see Table 16 to      |
|                                   |     issue required letter         |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact injured                   |
|                                   | person’s/claimant’s authorised    |
|                                   | third party or injured person +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Call the injured                  |
|                                   | person/claimant/authorised third  |
|                                   | party to obtain/confirm injured   |
|                                   | person’s current address:         |
|                                   |                                   |
|                                   | -   Make 2 contact attempts on    |
|                                   |     all available contact numbers |
|                                   | -   Leave message on voice mail   |
|                                   |     if injured person/claimant    |
|                                   |     identifies themselves         |
|                                   | -   If unable to contact injured  |
|                                   |     person/claimant/authorised    |
|                                   |     third party on first attempt  |
|                                   |     go to Step 6                  |
|                                   | -   Add a case note               |
|                                   |                                   |
|                                   | Address is provided/confirmed     |
|                                   | that matches Medicare record      |
|                                   |                                   |
|                                   | -   Register claim and enter case |
|                                   |     notes                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Address is provided that does not |
|                                   | match Medicare record:            |
|                                   |                                   |
|                                   | If authorised third party ask:    |
|                                   |                                   |
|                                   | -   For injured person’s contact  |
|                                   |     details and/or                |
|                                   | -   To contact their client to    |
|                                   |     confirm address details and   |
|                                   |     advise the agency             |
|                                   |                                   |
|                                   | If injured person/claimant        |
|                                   | confirms their current address:   |
|                                   |                                   |
|                                   | Register claim and enter case     |
|                                   | notes                             |
|                                   |                                   |
|                                   | Tell them that they can update    |
|                                   | their Medicare general record by: |
|                                   |                                   |
|                                   | -   sign in to their myGov        |
|                                   |     account via my.gov.au and     |
|                                   |     select Medicare online        |
|                                   |     account, see Using Medicare   |
|                                   |     self service                  |
|                                   | -   use the Express Plus Medicare |
|                                   |     app (ensure customer is using |
|                                   |     latest version), see Using    |
|                                   |     Medicare self service, or     |
|                                   | -   advise them to contact        |
|                                   |     Medicare general              |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If contact is unsuccessful, go to |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact injured person’s          |
|                                   | solicitor (unauthorised) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Call the injured person or    |
|                                   |     claimant’s solicitor to       |
|                                   |     obtain injured person’s       |
|                                   |     current address               |
|                                   | -   Advise ‘Medicare Compensation |
|                                   |     Recovery needs to confirm     |
|                                   |     your client’s address. Please |
|                                   |     ask your client to contact us |
|                                   |     as soon as possible on 132    |
|                                   |     127’                          |
|                                   | -   Add a case note               |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Second call attempt required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review case notes for any updates |
|                                   | and process with advised address, |
|                                   | or make a second attempt to       |
|                                   | contact parties as per previous   |
|                                   | attempt. Go to the step that      |
|                                   | matches what has been attempted   |
|                                   | as per the case notes             |
|                                   |                                   |
|                                   | If contacted by injured           |
|                                   | person/claimant/authorised third  |
|                                   | party:                            |
|                                   |                                   |
|                                   | -   obtain address and register   |
|                                   |     case                          |
|                                   |                                   |
|                                   | If Medicare record is outdated:   |
|                                   |                                   |
|                                   | -   Advise them how to update     |
|                                   |     their Medicare general        |
|                                   |     records, see Step 5           |
|                                   | -   Enter case notes              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If no confirmed address, go to    |
|                                   | Step 8                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Assess unconfirmed address + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compare unconfirmed address       |
|                                   | provided or Medicare record past  |
|                                   | addresses:                        |
|                                   |                                   |
|                                   | If an address supplied is:        |
|                                   |                                   |
|                                   | a historical (outdated) address   |
|                                   | on Medicare records:              |
|                                   |                                   |
|                                   | -   Register claim to the latest  |
|                                   |     Medicare address              |
|                                   | -   Enter case notes              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | not previously recorded in        |
|                                   | Medicare records, go to Step 9    |
+-----------------------------------+-----------------------------------+
| 9                                 | Compare date of injury and        |
|                                   | Medicare record date of effect +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the most recent address to    |
|                                   | process the claim:                |
|                                   |                                   |
|                                   | -   If Medicare address date of   |
|                                   |     effect is more recent than    |
|                                   |     the date of injury, use       |
|                                   |     Medicare address              |
|                                   | -   If date of injury is more     |
|                                   |     recent than the Medicare      |
|                                   |     address date of effect, use   |
|                                   |     address provided              |
|                                   | -   Enter case notes              |
+-----------------------------------+-----------------------------------+

Issue correspondence

Table 16

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Issue correspondence for missing  |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If any information is missing,    |
|                                   | issue a:                          |
|                                   |                                   |
|                                   | -   We need more information to   |
|                                   |     register Z2798 or             |
|                                   | -   We are unable to process      |
|                                   |     Z2802                         |
|                                   |                                   |
|                                   | If there is no existing claim or  |
|                                   | claim is provisional, issue a     |
|                                   | Z2798, see Search for or update   |
|                                   | an existing claim or register a   |
|                                   | new claim > Process page >        |
|                                   | Register a claim or create a      |
|                                   | provisional record in MCRS table. |
|                                   |                                   |
|                                   | If there is an existing claim,    |
|                                   | issue a Z2802 letter, go to Step  |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue correspondence – We are     |
|                                   | unable to process Z2802 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To issue the required letter for  |
|                                   | an incomplete statement by        |
|                                   | claimant see Statement by         |
|                                   | claimant and care costs.          |
|                                   |                                   |
|                                   | This steps follows on from Table  |
|                                   | 1 Step 9 of Search for or update  |
|                                   | an existing claim or register a   |
|                                   | new claim.                        |
|                                   |                                   |
|                                   | To issue a We are unable to       |
|                                   | process Z2802 (excluding for a    |
|                                   | statement by claimant):           |
|                                   |                                   |
|                                   | -   Select the Are documents      |
|                                   |     received incomplete? button   |
|                                   |     on the Evaluate screen        |
|                                   | -   Select Continue               |
|                                   | -   Message displays Are you sure |
|                                   |     you want to send              |
|                                   |     correspondence & close        |
|                                   |     Enquiry?, select Yes          |
|                                   | -   Select the form that we are   |
|                                   |     unable to process from the    |
|                                   |     dropdown menu                 |
|                                   | -   Select the relevant reason/s  |
|                                   |     the form is incomplete        |
|                                   | -   Select the button against the |
|                                   |     recipient of the letter       |
|                                   | -   Select the preview hyperlink  |
|                                   |     to view the letter            |
|                                   | -   Select Submit to issue the    |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Note: if the MO021 form is        |
|                                   | invalid the letter is issued to   |
|                                   | the injured person. Call the      |
|                                   | third party who submitted the     |
|                                   | form to advise it is invalid and  |
