
Restoration of Family Tax Benefit (FTB) 007-07090030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Restoration or new claim

Assessing whether FTB may be restored

Manual coding of FTB new claim

Restoration or new claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | financial year due to any other   |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | Check if information or action is |
|                                   | required before restoring FTB.    |
|                                   |                                   |
|                                   | If cancellation is due to a Tax   |
|                                   | File Number (TFN) mismatch, the   |
|                                   | customer must verify their TFN    |
|                                   | before FTB can be restored. See   |
|                                   | Mutual Customer Identification    |
|                                   | (MCI) results for family          |
|                                   | assistance customer mismatches.   |
|                                   |                                   |
|                                   | Access the customer's Document    |
|                                   | List (DL) screen and read the DOC |
|                                   | regarding the cancellation.       |
|                                   |                                   |
|                                   | If all required information is    |
|                                   | available, go to Step 6           |
|                                   |                                   |
|                                   | If there is any other information |
|                                   | that prevents the customer's      |
|                                   | record being restored and         |
|                                   | actioned at first contact:        |
|                                   |                                   |
|                                   | -   advise customer of action     |
|                                   |     required and record details   |
|                                   |     on a DOC                      |
|                                   | -   make an 'enquiry'             |
|                                   |     appointment, if appropriate,  |
|                                   |     for customer to supply        |
|                                   |     information                   |
|                                   | -   advise customer that payment  |
|                                   |     cannot be restored until      |
|                                   |     necessary action taken        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB cancelled due to partner's    |
|                                   | Tax File Number not provided      |
|                                   | (NTP) + Read more ...             |
|                                   |                                   |
|                                   | Is the customer now providing the |
|                                   | partner's TFN?                    |
|                                   |                                   |
|                                   | Yes, restore FTB from DPT + 1:    |
|                                   |                                   |
|                                   | -   Record the partner’s TFN, see |
|                                   |     the Process in Customer First |
|                                   |     or Process Direct table       |
|                                   | -   Go to the Benefits Action     |
|                                   |     (BA) screen                   |
|                                   | -   Code 'FTB' in the Svc Rsn:    |
|                                   |     field, 'RES' in the Action:   |
|                                   |     field and complete the        |
|                                   |     Source: and DOR: fields.      |
|                                   |     Press [Enter]                 |
|                                   | -   The Event Date field defaults |
|                                   |     to the date paid to plus 1    |
|                                   |     day. This date cannot be      |
|                                   |     changed and an edit will      |
|                                   |     appear if FTB cannot be       |
|                                   |     restored from this date       |
|                                   | -   Check if the customer is      |
|                                   |     entitled to any arrears and   |
|                                   |     that they appear correctly on |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen                        |
|                                   | -   Record details on a DOC.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
|                                   |                                   |
|                                   | See also: Requesting a Tax File   |
|                                   | Number (TFN).                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Supplying TFN + Read more ...     |
|                                   |                                   |
|                                   | Was the customer given 28 days    |
|                                   | from the date of request to       |
|                                   | supply their partner's TFN and    |
|                                   | the customer has not provided     |
|                                   | their partner's TFN?              |
|                                   |                                   |
|                                   | Yes, FTB cannot be restored until |
|                                   | the TFN is provided. Advise the   |
|                                   | customer. Procedure ends here     |
|                                   |                                   |
|                                   | No, in some cases the customer is |
|                                   | not being issued a letter to      |
|                                   | advise the partner needs to       |
|                                   | supply a TFN. If information on   |
|                                   | the record suggests the customer  |
|                                   | was not given 28 days to provide  |
|                                   | the TFN, the cancellation letter  |
|                                   | can be considered a request to    |
|                                   | supply the TFN                    |
|                                   | If 28 days has not been given to  |
|                                   | supply the TFN, the following     |
|                                   | interim process applies:          |
|                                   |                                   |
|                                   | -   Restore FTB                   |
|                                   | -   Code an exemption for the     |
|                                   |     partner's TFN; go to the Tax  |
|                                   |     File Number Authority Summary |
|                                   |     screen and select 'FTB'       |
|                                   |     service reason. Code 'PUC'    |
|                                   |     (Partner uncontactable) as    |
|                                   |     the exemption                 |
|                                   | -   Check the AR screen to ensure |
|                                   |     FTB is not cancelling with    |
|                                   |     reason 'NTP'                  |
|                                   | -   Check if any arrears should   |
|                                   |     be paid and that they appear  |
|                                   |     correctly on the AR screen    |
|                                   |     before finalising the         |
|                                   |     activity                      |
|                                   | -   Give the partner 28 days from |
|                                   |     the date that the             |
|                                   |     cancellation letter was sent  |
|                                   |     to provide their partner's    |
|                                   |     TFN. Code a manual review     |
|                                   |     (RVR) to follow up if a TFN   |
|                                   |     has been supplied 28 days     |
|                                   |     from the date of the letter   |
|                                   |     being sent. This review must  |
|                                   |     be coded as a 'PUC'           |
|                                   |     exemption, which will         |
|                                   |     automatically provide a 90    |
|                                   |     day review period. Where the  |
|                                   |     review matures and the        |
|                                   |     customer has not responded,   |
|                                   |     cancel FTB with reason 'FRC'  |
|                                   |     (Failing to reply to          |
|                                   |     correspondence) from DPT + 1  |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB cancelled overseas more than  |
|                                   | 6 weeks (6WK) + Read more ...     |
|                                   |                                   |
|                                   | Go to the Immigration Advised     |
|                                   | Movements (RSIM) screen (Child    |
|                                   | Immigration Advised Movements     |
|                                   | (CHRSIM) for children).           |
|                                   |                                   |
|                                   | Check the customer's and          |
|                                   | child/ren's date of return to     |
|                                   | Australia following a temporary   |
|                                   | overseas absence.                 |
|                                   |                                   |
|                                   | Did the customer or child/ren     |
|                                   | return to Australia within 13     |
|                                   | weeks of the cancellation date?   |
|                                   |                                   |
|                                   | -   Yes, FTB payments should be   |
|                                   |     automatically restored from   |
|                                   |     their date of return. If the  |
|                                   |     automatic restoration of FTB  |
|                                   |     is unsuccessful, an activity  |
|                                   |     with keywords of FTB6WK and   |
|                                   |     FTBRES will be left started   |
|                                   |     on the Activity List (AL)     |
|                                   |     screen. Within the started    |
|                                   |     activity, code the            |
|                                   |     restoration. Go to Step 6     |
|                                   |                                   |
|                                   | No, the customer must reclaim     |
|                                   | FTB. Procedure ends here          |
|                                   | Note: if the customer wants to    |
|                                   | dispute the information recorded  |
|                                   | on RSIM/CHRSIM or a Service       |
|                                   | Officer feels the data is         |
|                                   | incomplete or incorrect, see      |
|                                   |                                   |
|                                   | Referring inconsistencies in      |
|                                   | overseas departure and arrival    |
|                                   | information to Centrelink         |
|                                   | International Services (CIS)      |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB cancelled overseas more than  |
|                                   | 56 weeks (O56) + Read more ...    |
|                                   |                                   |
|                                   | Go to the Immigration Advised     |
|                                   | Movements (RSIM) screen (Child    |
|                                   | Immigration Advised Movements     |
|                                   | (CHRSIM) for children). Check the |
|                                   | customer's and child/ren's date   |
|                                   | of return to Australia following  |
|                                   | a temporary overseas absence.     |
|                                   |                                   |
|                                   | Note: if the customer wants to    |
|                                   | dispute the information recorded  |
|                                   | on RSIM/CHRSIM or a Service       |
|                                   | Officer feels the data is         |
|                                   | incomplete or incorrect, see      |
|                                   | Referring inconsistencies in      |
|                                   | overseas departure or arrival     |
|                                   | information to Centrelink         |
|                                   | International Services (CIS).     |
|                                   |                                   |
|                                   | Did the customer and/or child/ren |
|                                   | return to Australia on or before  |
|                                   | the cancellation date?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer must reclaim |
|                                   |     FTB. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 6                                 | Current financial year            |
|                                   | restoration + Read more ...       |
|                                   |                                   |
|                                   | Restore FTB if the customer has   |
|                                   | remained eligible since the date  |
|                                   | of cancellation.                  |
|                                   |                                   |
|                                   | Note: review the customers FTB    |
|                                   | payment status for the full       |
|                                   | financial year and ensure all     |
|                                   | appropriate cancellations are     |
|                                   | restored. There may be instances  |
|                                   | where more than one FTB           |
|                                   | restoration activity is required. |
|                                   | See the Resources page for        |
|                                   | examples related to overseas      |
|                                   | travel.                           |
|                                   |                                   |
|                                   | On the customer's record:         |
|                                   |                                   |
|                                   | on the Child Override/Claim       |
|                                   | (CHOC) screen code 'RCL' line     |
|                                   | from date FTB was last paid to +1 |
|                                   | after selecting the child from    |
|                                   | the Child Selection (CHS) screen  |
|                                   | (only where cancellation is due   |
|                                   | to child circumstances, for       |
|                                   | example, Youth Allowance          |
|                                   | rejected)                         |
|                                   |                                   |
|                                   | record any changes that have      |
|                                   | occurred since the date of        |
|                                   | restoration and check that the    |
|                                   | customer's current income         |
|                                   | estimate is reasonable            |
|                                   |                                   |
|                                   | -   if recording an estimate for  |
|                                   |     a new partner, the partner    |
|                                   |     estimate is to be recorded    |
|                                   |     from date partnered           |
|                                   | -   update estimate using correct |
|                                   |     Date of Event (DOV)           |
|                                   |                                   |
|                                   | in the same activity, restore FTB |
|                                   | via the BA screen if necessary by |
|                                   | coding:                           |
|                                   |                                   |
|                                   | -   'FTB' in the Svc Rsn: field   |
|                                   | -   'RES' in the Action: field    |
|                                   | -   the system will default the   |
|                                   |     restoration date              |
|                                   |                                   |
|                                   | if the customer is under income   |
|                                   | management (INM benefit status)   |
|                                   | and they have an arrears or lump  |
|                                   | sum payment entitlement, do not   |
|                                   | make any changes to the           |
|                                   | customer's record to allow this   |
|                                   | payment to be made. Contact the   |
|                                   | Income Management Team to allow   |
|                                   | income management to be turned on |
|                                   | for the arrears payment before it |
|                                   | is made                           |
|                                   |                                   |
|                                   | if the customer is income managed |
|                                   | under the Voluntary Income        |
|                                   | Management measure, and the       |
|                                   | agreement was in place for more   |
|                                   | than 13 weeks, the Voluntary      |
|                                   | Income Management Continuation    |
|                                   | Assessment page is presented. See |
|                                   | Effect on Income Management when  |
|                                   | payment is restored or re-granted |
|                                   |                                   |
|                                   | Before finalising activity on the |
|                                   | AR screen, ensure the result is   |
|                                   | correct, including any arrears.   |
|                                   |                                   |
|                                   | Note: FTB instalment arrears,     |
|                                   | reconciliation top-ups or lump    |
|                                   | sum payments may be used to       |
|                                   | recover debts.                    |
|                                   |                                   |
|                                   | Use the Fast Note - Auto Text >   |
|                                   | Families > SUS/CAN/RES > FTB      |
|                                   | Restore to DOC restoration        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Reassessment of FTB cancelled     |
|                                   | income (INC) within the previous  |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | If CAN-INC or CAN-NIE (if the     |
|                                   | status was CAN-INC in the         |
|                                   | previous financial year and       |
|                                   | actual income details have since  |
|                                   | been received, the status will    |
|                                   | change to CAN-NIE. The Resources  |
|                                   | page contains an example), the    |
|                                   | customer's entitlement for the    |
|                                   | non-payment periods can only be   |
|                                   | assessed after the end of the     |
|                                   | financial year when               |
|                                   | reconciliation occurs, once       |
|                                   | actual income details are         |
|                                   | available.                        |
|                                   |                                   |
|                                   | FTB reconciliation letters will   |
|                                   | advise the customer if FTB has    |
|                                   | not been assessed for the full    |
|                                   | financial year to lodge a lump    |
|                                   | sum claim so entitlement for that |
|                                   | period can be checked.            |
|                                   |                                   |
|                                   | If a customer contacts requesting |
|                                   | their non-payment period be       |
|                                   | assessed, and                     |
|                                   |                                   |
|                                   | -   their FTB was cancelled due   |
|                                   |     to an uplifted estimate or    |
|                                   |     change in circumstances,      |
|                                   |     request they lodge a lump sum |
|                                   |     claim online                  |
|                                   | -   their FTB was cancelled due   |
|                                   |     to a customer provided        |
|                                   |     estimate (before 1 July 2020) |
|                                   |     and they are currently        |
|                                   |     receiving FTB and requesting  |
|                                   |     assessment of the income      |
|                                   |     cancellation period within    |
|                                   |     the previous financial year   |
|                                   |     only, see Assessment of       |
|                                   |     income cancellation periods   |
|                                   |     in Family Tax Benefit (FTB)   |
|                                   |     reconciliation                |
|                                   | -   FTB is cancelled due to       |
|                                   |     income in the previous        |
|                                   |     financial year and is still   |
|                                   |     cancelled in the current      |
|                                   |     financial year, go to Step 9  |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | remained eligible and the CAN-INC |
|                                   | resulted from a customer provided |
|                                   | estimate (before 1 July 2020), a  |
|                                   | lump sum claim for the CAN-INC or |
|                                   | CAN-NIE non-payment period is not |
|                                   | required. However, if a lump sum  |
|                                   | claim is received this will be    |
|                                   | considered a request for a review |
|                                   | of the CAN-INC or CAN-NIE         |
|                                   | non-payment period.               |
|                                   |                                   |
|                                   | If there is no entitlement for    |
|                                   | the previous financial year based |
|                                   | on actual income, a new claim     |
|                                   | must be lodged to start receiving |
|                                   | FTB instalments in the current    |
|                                   | financial year.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Restoration of FTB cancelled      |
|                                   | within the previous financial     |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | For a list of cancellation codes  |
|                                   | that can be restored and          |
|                                   | protocols for who can code the    |
|                                   | restoration, see Cancellation,    |
|                                   | rejection and Current Zero Rate   |
|                                   | codes for Family Tax Benefit      |
|                                   | (FTB). If the customer has not    |
|                                   | remained eligible for FTB since   |
|                                   | the date of cancellation, they    |
|                                   | must lodge a new claim.           |
|                                   |                                   |
|                                   | If the customer has remained      |
|                                   | eligible, they do not need to     |
|                                   | lodge a claim. If a claim has     |
|                                   | been lodged, treat this as a      |
|                                   | request for restoration of        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | To restore payment, a new claim   |
|                                   | activity must be coded. Go to     |
|                                   | Step 1 in Table 3.                |
+-----------------------------------+-----------------------------------+
| 9                                 | FTB CAN-INC within the previous   |
|                                   | financial year and is still       |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | To assess the CAN-INC non-payment |
|                                   | period in the previous financial  |
|                                   | year and to restore fortnightly   |
|                                   | FTB entitlement in the current    |
|                                   | financial year, Service Officers  |
|                                   | must code a new claim activity    |
|                                   | providing:                        |
|                                   |                                   |
|                                   | -   the customer has remained     |
|                                   |     eligible for FTB since        |
|                                   |     cancellation                  |
|                                   | -   there has not been a change   |
|                                   |     in circumstances, and         |
|                                   | -   the cancellation scenario is  |
|                                   |     eligible for restoration. See |
|                                   |     Restoration criteria for FTB  |
|                                   |     CAN-INC table on the          |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | Is the customer eligible for      |
|                                   | restoration?                      |
|                                   |                                   |
|                                   | -   Yes, a new claim activity     |
|                                   |     must be processed, go to Step |
|                                   |     1 in Table 3.                 |
|                                   | -   No, if the customer has not   |
|                                   |     already, advise them to lodge |
|                                   |     a combined instalment claim   |
|                                   |     and lump sum claim for FTB    |
+-----------------------------------+-----------------------------------+

Manual coding of FTB new claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | In FAO system + Read more ...     |
|                                   |                                   |
|                                   | If FTB cancelled because income   |
|                                   | support payments stopped and both |
|                                   | FTB and ISP need restoring, FTB   |
|                                   | must be restored first,           |
|                                   | particularly where the customer   |
|                                   | is eligible for Rent Assistance   |
|                                   | (RA).                             |
|                                   |                                   |
|                                   | If an FTB claim has been started  |
|                                   | on the record, and FTB status is: |
|                                   |                                   |
|                                   | -   FTB CAN-OIS, go to Step 4     |
|                                   | -   CAN-ENA, CAN-ENR or a         |
|                                   |     non-income related reason, go |
|                                   |     to Step 5                     |
|                                   | -   FTB CAN-INC, go to Step 6     |
|                                   |                                   |
|                                   | If an FTB online claim has not    |
|                                   | been started, index a claim on    |
|                                   | the Name Search (IN) screen in    |
|                                   | Customer First as follows:        |
|                                   |                                   |
|                                   | -   Surname: customer name as     |
|                                   |     recorded on file              |
|                                   | -   First Name: customer name as  |
|                                   |     recorded on file              |
|                                   | -   DOB: customer date of birth   |
|                                   |     (if available, optional)      |
|                                   | -   SrvRsn: FTB                   |
|                                   | -   Act: NCL                      |
|                                   | -   Source: (for example, FA100,  |
|                                   |     INT, PHO)                     |
|                                   | -   DOR: date of customer contact |
|                                   |                                   |
|                                   | Select the Search button, and     |
|                                   | select the correct customer.      |
|                                   |                                   |
|                                   | If the correct customer record is |
|                                   | displaying Insert ‘Y’ in the      |
|                                   | Confirm? field, before selecting  |
|                                   | Continue.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Code customer details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to Customer Details Task       |
|                                   | Selector (CDTS) screen. Some      |
|                                   | screens will be preselected.      |
|                                   | 'S'elect other screens if         |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Select child/ren                  |
|                                   |                                   |
|                                   | For each child the customer has   |
|                                   | claimed for, 's'elect the child   |
|                                   | on the Child Selection (CHS)      |
|                                   | screen. Update or change of child |
|                                   | details may not be required,      |
|                                   | unless the customer advises of    |
|                                   | changes that may affect the       |
|                                   | outcome of the reassessment, for  |
|                                   | example:                          |
|                                   |                                   |
|                                   | child's care details (change in   |
|                                   | care/shared care)                 |
|                                   |                                   |
|                                   | -   see Notification and          |
|                                   |     assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB), and            |
|                                   | -   Dependent child changes       |
|                                   |                                   |
|                                   | education details for children    |
|                                   | aged 16 years or over             |
|                                   |                                   |
|                                   | -   see Study requirements for    |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     children aged 16 years or     |
|                                   |     over                          |
|                                   |                                   |
|                                   | Enter through the child screens   |
|                                   | checking all required details are |
|                                   | up to date.                       |
|                                   |                                   |
|                                   | If required, record/code child    |
|                                   | updates when the child is a       |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Family assistance details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the FAO Task Selector (FTS)    |
|                                   | screen, some screens will be      |
|                                   | preselected. 'S'elect other       |
|                                   | screens if necessary.             |
|                                   |                                   |
|                                   | Check and update the following as |
|                                   | required:                         |
|                                   |                                   |
|                                   | Maintenance for an FTB child from |
|                                   | a previous relationship:          |
|                                   |                                   |
|                                   | -   How to group children on a    |
|                                   |     customer's Family Tax Benefit |
|                                   |     record                        |
|                                   | -   Record details of child       |
|                                   |     support via the Maintenance   |
|                                   |     Entitlement Group Summary     |
|                                   |     (MNGS) screen                 |
|                                   | -   Where there is a requirement  |
|                                   |     to obtain child support, a    |
|                                   |     Maintenance Action            |
|                                   |     Requirement letter will       |
|                                   |     automatically issue to the    |
|                                   |     customer if they are in the   |
|                                   |     13 week (91 day) 'DMA'        |
|                                   |     (deciding maintenance action) |
|                                   |     grace period when the FTB     |
|                                   |     claim is granted. See         |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |     customers                     |
|                                   |                                   |
|                                   | In the event of shared care,      |
|                                   | Child Support will register 1     |
|                                   | child support case instead of 2.  |
|                                   | See Maintenance Action Test (MAT) |
|                                   | for customers with shared care.   |
|                                   |                                   |
|                                   | Non Lodgement Exemption if        |
|                                   | customer advises they or their    |
|                                   | partner are not required to lodge |
|                                   | a tax return for a particular     |
|                                   | financial year, see Recording not |
|                                   | required to lodge advice and      |
|                                   | previous year income              |
|                                   |                                   |
|                                   | Family income estimate:           |
|                                   |                                   |
|                                   | -   Record current financial year |
|                                   |     estimate with DOV of 1 July   |
|                                   |     (CAN-OIS, CAN-ENA, CAN-ENR or |
|                                   |     non-income related reason) or |
|                                   |     date new revised estimate     |
|                                   |     provided (CAN-INC). If claim  |
|                                   |     spans financial years, also   |
|                                   |     record previous year estimate |
|                                   |     on the FAO Income for         |
|                                   |     Previous Year (FIPY) screen   |
|                                   | -   If an estimate is provided    |
|                                   |     for a single income support   |
|                                   |     customer, code the estimate,  |
|                                   |     even though their rate of FTB |
|                                   |     is not income tested. Note:   |
|                                   |     from 1 July 2016, FTB Part A  |
|                                   |     supplement is subject to an   |
|                                   |     income limit                  |
|                                   | -   An estimate is required for   |
|                                   |     all Child Care Subsidy        |
|                                   |     customers, including single   |
|                                   |     income support customers      |
|                                   | -   If an estimate is provided    |
|                                   |     for an unlinked ex-partner    |
|                                   |     and it is for a past period   |
|                                   |     in the current financial      |
|                                   |     year, the estimate cannot be  |
|                                   |     coded or updated on the       |
|                                   |     customer's record. Assess the |
|                                   |     rate for this period          |
|                                   |     manually. See Pre-processing  |
|                                   |     checks for standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave payments,      |
|                                   |     Table 1, Step 8               |
|                                   |                                   |
|                                   | FTB Choices to select and record  |
|                                   | the customer's FTB payment choice |
|                                   | from the FTB Choices Task         |
|                                   | Selector (FCTS) screen            |
|                                   |                                   |
|                                   | FTB immunisation requirements for |
|                                   | CAN periods on or after 1 July    |
|                                   | 2018:                             |
|                                   |                                   |
|                                   | -   The child’s immunisation      |
|                                   |     status on the date of the     |
|                                   |     restoration will be used to   |
|                                   |     determine the rate of FTB     |
|                                   |     Part A for any arrears        |
|                                   |     periods from 1 July 2018 and  |
|                                   |     on-going                      |
|                                   | -   If the child’s record is not  |
|                                   |     linked with the Australian    |
|                                   |     Immunisation Register (AIR),  |
|                                   |     ask the customer to provide   |
|                                   |     the child’s Medicare number   |
|                                   |     and individual reference      |
|                                   |     number                        |
|                                   |     See Immunisation for Family   |
|                                   |     Tax Benefit (FTB)             |
|                                   |                                   |
|                                   | Healthy Start for School (HSFS)   |
|                                   | for children turning 4 on or      |
|                                   | after 1 July 2018:                |
|                                   |                                   |
|                                   | -   Any days where FTB Part A is  |
|                                   |     paid as arrears as part of a  |
|                                   |     restoration are not included  |
|                                   |     when calculating a child's    |
|                                   |     HSFS rate reduction period    |
|                                   | -   If customer was receiving FTB |
|                                   |     Part A on the child's fifth   |
|                                   |     birthday, the FTB Part A rate |
|                                   |     reduction due to HSFS is      |
|                                   |     applied to any days during a  |
|                                   |     child's HSFS rate reduction   |
|                                   |     period that are paid as       |
|                                   |     arrears as part of a          |
|                                   |     restoration                   |
|                                   | -   See Health Start for School   |
|                                   |     (HSFS) requirements from 1    |
|                                   |     July 2018                     |
|                                   |                                   |
|                                   | Where the FTB status is:          |
|                                   |                                   |
|                                   | -   FTB CAN-OIS go to Step 4      |
|                                   | -   CAN-ENA, CAN-ENR or a         |
|                                   |     non-income related reason, go |
|                                   |     to Step 5                     |
|                                   | -   FTB CAN-INC, go to Step 6     |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB status CAN-OIS + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure the new income estimate is |
|                                   | coded using a DOV = 1 July of the |
|                                   | current financial year (earliest  |
|                                   | date).                            |
|                                   |                                   |
|                                   | FTB will restore from 1 July of   |
|                                   | the current financial year.       |
|                                   |                                   |
|                                   | If CAN-OIS occurred within the    |
|                                   | final 6 weeks of the previous     |
|                                   | financial year (on or after 20    |
|                                   | May), the period from the date of |
|                                   | cancellation to 30 June of the    |
|                                   | previous financial year will be   |
|                                   | automatically assessed as an      |
|                                   | instalment period, and:           |
|                                   |                                   |
|                                   | -   arrears are paid immediately  |
|                                   |     if reconciliation is pending  |
|                                   |     and FTB is not subject to an  |
|                                   |     income test for any duration  |
|                                   |     of the period. For example,   |
|                                   |     the customer is single and    |
|                                   |     ISP current above a nil rate  |
|                                   |     for the entire period in the  |
|                                   |     previous financial year, or   |
|                                   | -   arrears are paid at           |
|                                   |     reconciliation if FTB is      |
|                                   |     subject to an income test for |
|                                   |     any duration of the period.   |
|                                   |     For example. the customer has |
|                                   |     had a gap in their ISP,       |
|                                   |     including ISP paid at a nil   |
|                                   |     rate                          |
|                                   |                                   |
|                                   | The FTB Income Support Payment    |
|                                   | Explanation (FTBISPX) screen      |
|                                   | provides information relating to: |
|                                   |                                   |
|                                   | -   if a customer was on income   |
|                                   |     support for the purposes of   |
|                                   |     FTB, and                      |
|                                   | -   if they were exempt from the  |
|                                   |     income test during the period |
|                                   |     of restoration                |
|                                   |                                   |
|                                   | If CAN-OIS occurred prior to the  |
|                                   | final 6 weeks in the previous     |
|                                   | financial year (before 20 May),   |
|                                   | the period from date of           |
|                                   | cancellation to 30 June of the    |
|                                   | previous financial year will be   |
|                                   | automatically assessed as a lump  |
|                                   | sum claim period.                 |
|                                   |                                   |
|                                   | Run the Fast Note - Auto Text >   |
|                                   | Families > SUS/CAN/RES > FTB      |
|                                   | Restore - Income Estimate         |
|                                   | provided DOV (or other            |
|                                   | appropriate option) to ensure the |
|                                   | correct Act reference is          |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | -   DOE = 1 July of the current   |
|                                   |     financial year (if            |
|                                   |     reconciliation has not yet    |
|                                   |     occurred)                     |
|                                   |                                   |
|                                   | Explain the reason for this       |
|                                   | result in the DOC.                |
|                                   |                                   |
|                                   | Use the Benefit Status (XBS)      |
|                                   | screen as a guide to help DOC the |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | CAN-ENA, CAN-ENR or non-income    |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | Ensure the new income estimate is |
|                                   | coded using a DOV = 1 July of the |
|                                   | current financial year (earliest  |
|                                   | date).                            |
|                                   |                                   |
|                                   | FTB will restore from 1 July of   |
|                                   | the current financial year.       |
|                                   |                                   |
|                                   | The period from date of           |
|                                   | cancellation to 30 June of the    |
|                                   | previous financial year will be   |
|                                   | automatically assessed as a lump  |
|                                   | sum claim period.                 |
|                                   |                                   |
|                                   | If adequate income is available   |
|                                   | (such as reconciliation has       |
|                                   | completed or can complete in the  |
|                                   | current activity), payment will   |
|                                   | be made for this period           |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | If adequate income is not         |
|                                   | available (such as reconciliation |
|                                   | is pending), the lump sum claim   |
|                                   | will display as ASS/AIU and       |
|                                   | Payment will be made if eligible  |
|                                   | once reconciliation occurs.       |
|                                   |                                   |
|                                   | Run the Fast Note - Auto Text >   |
|                                   | Families > SUS/CAN/RES > FTB      |
|                                   | Restore - Income Estimate         |
|                                   | provided DOV (or other            |
|                                   | appropriate option) to ensure the |
|                                   | correct Act reference is          |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | If CAN-ENR or CAN-ENA, include in |
|                                   | the restoration DOC:              |
|                                   |                                   |
|                                   | -   DOV = date of original FTB    |
|                                   |     CAN-ENR or CAN-ENA in         |
|                                   |     previous financial year       |
|                                   | -   DOE = date of original FTB    |
|                                   |     CAN-ENR or CAN-ENA in         |
|                                   |     previous financial year (if   |
|                                   |     reconciliation has occurred), |
|                                   |     or                            |
|                                   | -   DOE = 1 July of the current   |
|                                   |     financial year (if            |
|                                   |     reconciliation has not yet    |
|                                   |     occurred)                     |
|                                   |                                   |
|                                   | Explain the reason for this       |
|                                   | result in the DOC.                |
|                                   |                                   |
|                                   | Use the Benefit Status (XBS)      |
|                                   | screen as a guide to help DOC the |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | FTB status CAN-INC + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure the new estimate is        |
|                                   | updated using the claim lodgement |
|                                   | date as the date of event (DOV).  |
|                                   |                                   |
|                                   | The customer's entitlement for    |
|                                   | the CAN-INC non-payment period    |
|                                   | can only be assessed after the    |
|                                   | end of the financial year when    |
|                                   | reconciliation occurs. The        |
|                                   | customer's FTB reconciliation     |
|                                   | letter will advise them:          |
|                                   |                                   |
|                                   | -   they have not been assessed   |
|                                   |     for the full financial year,  |
|                                   |     and                           |
|                                   | -   to lodge a lump sum claim so  |
|                                   |     their entitlement for that    |
|                                   |     period can be checked. See    |
|                                   |     Assessment of income          |
|                                   |     cancellation periods in       |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | If the system is attempting to    |
|                                   | pay FTB arrears for the CAN-INC   |
