
Deferral of Prohibition of Family Tax Benefit Instalment Payments (PIP) 007-11010130

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessment of PIP deferral

Special circumstances PIP deferral

Assessment of PIP deferral

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information          |
|                                   | -   Rejection Reason: 'CNM'       |
|                                   |     (criteria not met)            |
|                                   | -   Source and DOR: fields        |
|                                   |                                   |
|                                   | A letter will be issued outlining |
|                                   | the decision and:                 |
|                                   |                                   |
|                                   | -   requirement to lodge tax      |
|                                   |     return/s for PIP to be lifted |
|                                   | -   review and appeal rights      |
|                                   |                                   |
|                                   | Offer the customer other          |
|                                   | available options, where          |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Refer the customer and/or     |
|                                   |     partner to the ATO to seek    |
|                                   |     assistance and support in     |
|                                   |     lodging the required income   |
|                                   |     tax return/s or to apply for  |
|                                   |     an extension. The customer    |
|                                   |     should be advised to visit    |
|                                   |     the ATO website for more      |
|                                   |     information. Advise the       |
|                                   |     customer to contact Services  |
|                                   |     Australia if an ATO extension |
|                                   |     is granted                    |
|                                   | -   Refer the customer to other   |
|                                   |     Centrelink support options.   |
|                                   |     See Social work services.     |
|                                   |     Remind the customer and/or    |
|                                   |     partner of the requirement to |
|                                   |     lodge income tax return/s for |
|                                   |     PIP to be avoided             |
|                                   | -   If the customer applies for a |
|                                   |     formal review of the decision |
|                                   |     to reject the deferral, go to |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Formal review of decision + Read  |
|                                   | more                              |
|                                   |                                   |
|                                   | A customer can apply for a formal |
|                                   | review of the decision to reject  |
|                                   | a deferral at any time.           |
|                                   |                                   |
|                                   | If a customer contacts to dispute |
|                                   | the deferral decision and wants   |
|                                   | to apply for a formal review of   |
|                                   | the decision:                     |
|                                   |                                   |
|                                   | discuss all relevant information  |
|                                   | with the customer and record the  |
|                                   | application for a formal review   |
|                                   | by running the Internal           |
|                                   | Review/Explanation script using   |
|                                   | the code:                         |
|                                   |                                   |
|                                   | -   'NLD' - non lodger debt (debt |
|                                   |     raised prior to 4 December    |
|                                   |     2004), or                     |
|                                   | -   'PNL' - non lodger debt (debt |
|                                   |     raised after 4 December 2004) |
|                                   |                                   |
|                                   | explain the review and appeal     |
|                                   | process, including timeliness     |
|                                   | standards and effect on payments  |
|                                   |                                   |
|                                   | Defer PIP – formal review of      |
|                                   | decision                          |
|                                   |                                   |
|                                   | If PIP applies to the customer    |
|                                   | record during the formal review   |
|                                   | period, the decision maker (DM)   |
|                                   | will need to record a deferral:   |
|                                   |                                   |
|                                   | Run the Deferral Exemption        |
|                                   | workflow and select the Reviews   |
|                                   | and Appeals Deferral option, and  |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Notification Date: Date the   |
|                                   |     deferral starts               |
|                                   | -   Start date: Date the deferral |
|                                   |     starts (no back or future     |
|                                   |     dating provisions are         |
|                                   |     available unless a system     |
|                                   |     delay occurs)                 |
|                                   | -   End date: A minimum of 28     |
|                                   |     days and up to 6 months from  |
|                                   |     the date of application for a |
|                                   |     formal review, based on the   |
|                                   |     estimated time to review the  |
|                                   |     decision                      |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information          |
|                                   |                                   |
|                                   | The DM will assess an automatic   |
|                                   | review at the end of the deferral |
|                                   | period to check if PIP should     |
|                                   | restart.                          |
|                                   |                                   |
|                                   | For a fully favourable (set       |
|                                   | aside) decision, the deferral is  |
|                                   | documented and a letter will be   |
|                                   | sent to the customer confirming   |
|                                   | the formal review outcome,        |
|                                   | deferral end date, and what the   |
|                                   | customer is required to do for    |
|                                   | PIP not to be applied after the   |
|                                   | end date.                         |
|                                   |                                   |
|                                   | For an affirmed decision, the     |
|                                   | customer and partner will be      |
|                                   | required to lodge the specific    |
|                                   | tax return/s as previously        |
|                                   | advised. PIP will restart from    |
|                                   | the date the formal review was    |
|                                   | completed. Amend the deferral end |
|                                   | date if needed to restart PIP.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
