
BasicsCard replacement of card 103-01230110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

BasicsCard replacement

Issuing BasicsCard and activation

BasicsCard replacement

BasicsCard replacement of card

Table 1: This table contains a step by step process to confirm customer
identity and issue a replacement BasicsCard.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | in the text.                      |
|                                   |                                   |
|                                   | BasicsCard VOD will only need to  |
|                                   | be played if this will assist     |
|                                   | customer in understanding how to  |
|                                   | use the BasicsCard and BasicsCard |
|                                   | balance options.                  |
|                                   |                                   |
|                                   | Note: when issuing the customer   |
|                                   | with a replacement card their     |
|                                   | allocation method will remain the |
|                                   | same as previously identified. To |
|                                   | update this see, BasicsCard       |
|                                   | changing daily spend, maximum     |
|                                   | card balance limits and           |
|                                   | allocation method.                |
+-----------------------------------+-----------------------------------+
| 6                                 | BasicsCard Allocations + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the customer/payment nominee   |
|                                   | has an existing BasicsCard and    |
|                                   | requires funds to be allocated to |
|                                   | the BasicsCard, see Changes to    |
|                                   | income management priority needs. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
