
Reassessment of Family Tax Benefit (FTB) for a current customer where an additional child enters care in the current or previous financial year 007-07030120

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Initial assessment of customer circumstances and care arrangements

Processing, recording and finalising the FTB reassessment

Initial assessment of customer circumstances and care arrangements

Table 1: this table describes the process to identify the lodgement year
and time the child entered care of customer claiming FTB and if shared
care exists. Portions of this process are to be completed by
appropriately trained Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Code 'N' if both parties to   |
|                                   |     the care arrangement are      |
|                                   |     confirmed as either a parent  |
|                                   |     or the current partner of a   |
|                                   |     parent                        |
|                                   | -   Code 'Y' if the person who    |
|                                   |     has care or is sharing care   |
|                                   |     of the child is neither a     |
|                                   |     parent nor current partner of |
|                                   |     a parent, for example         |
|                                   |     grandparent, foster carer,    |
|                                   |     friend, relative or the       |
|                                   |     relationship to the child is  |
|                                   |     not known. If the care is     |
|                                   |     being shared by a non-parent  |
|                                   |     carer, code 'Y'               |
|                                   |                                   |
|                                   | Update the SSA Shared Care (SSC)  |
|                                   | screen (if the partner is the     |
|                                   | principal carer code the parent   |
|                                   | as 0%). For more information, see |
|                                   | Shared care for social security   |
|                                   | payments                          |
|                                   |                                   |
|                                   | On the Care Alignment Details     |
|                                   | (!CADDS) screen:                  |
|                                   |                                   |
|                                   | -   Care Assessment: select       |
|                                   |     Finalised                     |
|                                   | -   Disputed care: select 'No' as |
|                                   |     the care is agreed            |
|                                   | -   Carer: select the biological  |
|                                   |     parent's name                 |
|                                   |                                   |
|                                   | Make a principal carer            |
|                                   | determination for shared care if  |
|                                   | required on the Child             |
|                                   | Override/Claim (CHOC) screen,     |
|                                   | code TOP (transfer to partner)    |
|                                   |                                   |
|                                   | Recording legal residence status  |
|                                   | and Country of Residence (CHCRES) |
|                                   | screen of dependent children if   |
|                                   | necessary                         |
|                                   |                                   |
|                                   | In the step parent's (claimant's) |
|                                   | record:                           |
|                                   |                                   |
|                                   | Go to the CHC screen. In the Care |
|                                   | Status: field, code ICC           |
|                                   |                                   |
|                                   | Date child entered customer's     |
|                                   | care/new care arrangements        |
|                                   | commenced if the care date is     |
|                                   | different from child's date of    |
|                                   | birth                             |
|                                   |                                   |
|                                   | Update the SSC screen (if the     |
|                                   | step parent is the principal      |
|                                   | carer code as 100%). See          |
|                                   | Principal carer determination in  |
|                                   | shared care arrangements for      |
|                                   | further information               |
|                                   |                                   |
|                                   | On the CHOC screen code CLM       |
|                                   | (claim)                           |
|                                   |                                   |
|                                   | Create a DOC using Fast Note:     |
|                                   | Select the Auto Text Option       |
|                                   | button and select Families>       |
|                                   | Claims> Notification of           |
|                                   | additional child coming into care |
|                                   | Select the Smart Auto Text button |
|                                   | and include information as        |
|                                   | required                          |
|                                   |                                   |
|                                   | -   Birth Verification:           |
|                                   |     previously supplied           |
|                                   | -   Change in care: 'Yes' if 100% |
|                                   |     change of care, or Share      |
|                                   |     care: 'Yes' if shared care    |
|                                   |     exists                        |
|                                   |                                   |
|                                   | If error E630PN or E559NM         |
|                                   | presents, see E630PN or E559NM -  |
|                                   | Child is the dependant of another |
|                                   | principal carer                   |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Process the customer's FTB        |
|                                   | reassessment for the additional   |
|                                   | child (claimant is not a step     |
|                                   | parent) + Read more ...           |
|                                   |                                   |
|                                   | Is the child a customer? If the   |
|                                   | child is a customer, a message    |
|                                   | displays on the Child Selection   |
|                                   | (CHS) screen.                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Child is a customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code the updates in the child's   |
|                                   | record before returning to the    |
|                                   | respective claimant’s record:     |
|                                   |                                   |
|                                   | Key the Child's Customer          |
|                                   | Reference Number (CRN) to go to   |
|                                   | the child record                  |
|                                   |                                   |
|                                   | On the CHS screen, 's'elect       |
|                                   | 'Self'                            |
|                                   |                                   |
|                                   | Code child changes as if in       |
|                                   | carer's record:                   |
|                                   |                                   |
|                                   | On the Child in Customer Care     |
|                                   | (CHC) screen, DOV: will default   |
|                                   | to date of birth, but code:       |
|                                   |                                   |
|                                   | -   Date child entered customer's |
|                                   |     care/new care arrangements    |
|                                   |     commenced, if the care date   |
|                                   |     is different from child's     |
|                                   |     date of birth                 |
|                                   | -   Date of birth if the child    |
|                                   |     was born overseas and is      |
|                                   |     considered temporarily absent |
|                                   |     from Australia. All residency |
|                                   |     screens need to be coded for  |
|                                   |     the child if the child        |
|                                   |     arrives from overseas         |
|                                   | -   If the child is born overseas |
|                                   |     and has newly arrived in      |
|                                   |     Australia to live with the    |
|                                   |     customer for the first time,  |
|                                   |     the date of the child’s       |
|                                   |     arrival is to be used         |
|                                   | -   Care status: ICC In Customer  |
|                                   |     Care                          |
|                                   | -   Code number corresponding to  |
|                                   |     carer in 'Carer' field        |
|                                   |                                   |
|                                   | FTB shared care (FSC) screen:     |
|                                   |                                   |
|                                   | -   Select Add Row                |
|                                   | -   Start Date: Code date new     |
|                                   |     care arrangement commenced    |
|                                   | -   In Care (nights) or In Care   |
|                                   |     (%): Add shared care          |
|                                   |     percentage or number of       |
|                                   |     nights in care                |
|                                   | -   Assessment Method: Select     |
|                                   |     appropriate entry from the    |
|                                   |     drop down menu                |
|                                   | -   Carer: Name of the carer      |
|                                   |     being updated                 |
|                                   | -   Apportioning indicator: Code  |
|                                   |     'Y' if there are more than 2  |
|                                   |     people caring for the child   |
|                                   |     and one has less than 35%     |
|                                   |     care. Otherwise code 'N'      |
|                                   | -   Preliminary indicator: if the |
|                                   |     customer advises that their   |
|                                   |     care percentage has decreased |
|                                   |     and is yet to be agreed on,   |
|                                   |     the preliminary indicator     |
|                                   |     field is to be coded 'Y'. If  |
|                                   |     the care percentage is agreed |
|                                   |     on the preliminary indicator  |
|                                   |     is coded as 'N'               |
|                                   | -   More than 2 Carers: Code 'N'  |
|                                   |     if both parties to the care   |
|                                   |     arrangement are confirmed as  |
|                                   |     parents. Code 'Y' if the      |
|                                   |     person who has care or is     |
|                                   |     sharing care of the child is  |
|                                   |     not a parent, for example     |
|                                   |     grandparent, foster carer,    |
|                                   |     friend, relative or the       |
|                                   |     relationship to the child is  |
|                                   |     not known. If the care is     |
|                                   |     being shared by more than 2   |
|                                   |     carers, code 'Y'              |
|                                   |                                   |
|                                   | Social Security Act Shared Care   |
|                                   | (SSC) screen                      |
|                                   |                                   |
|                                   | -   Start Date: Date new care     |
|                                   |     arrangements commenced        |
|                                   | -   SSA % Care: Add shared care   |
|                                   |     percentage. For further       |
|                                   |     information, see Shared care  |
|                                   |     for social security payments  |
|                                   |     and Notification and          |
|                                   |     assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   | -   Principal Carer Child Yes/No: |
|                                   |     As required. See Principal    |
|                                   |     carer determination in shared |
|                                   |     care arrangements             |
|                                   |                                   |
|                                   | On the Care Alignment Details     |
|                                   | (!CADDS) screen:                  |
|                                   |                                   |
|                                   | -   Care Assessment: select       |
|                                   |     Finalised from the dropdown   |
|                                   |     menu                          |
|                                   | -   Disputed care: select 'No' as |
|                                   |     the care has been agreed upon |
|                                   |                                   |
|                                   | Update Child Relationship details |
|                                   | (!CHRE)                           |
|                                   |                                   |
|                                   | Update child education details if |
|                                   | necessary                         |
|                                   |                                   |
|                                   | If the child had claimed an       |
|                                   | income support payment which was  |
|                                   | rejected:                         |
|                                   |                                   |
|                                   | -   's'elect the self line from   |
|                                   |     the Child Selection (CHS)     |
|                                   |     screen and navigate to the    |
|                                   |     Child General Circumstances   |
|                                   |     (CHG) screen                  |
|                                   | -   if present, delete the DPP    |
|                                   |     line so that FTB can be       |
|                                   |     granted                       |
|                                   |                                   |
|                                   | Recording legal residence status  |
|                                   | and Country of Residence (CHCRES) |
|                                   | screen of dependent children, if  |
|                                   | necessary                         |
|                                   |                                   |
|                                   | When taking activity to the       |
|                                   | Assessment Results (AR) screen to |
|                                   | finalise, when it is a Ripple     |
|                                   | Manager Consequence (RMC), change |
|                                   | the COM coding for the ripple to  |
|                                   | STA to check the outcome of the   |
|                                   | ripple in the carer’s record. The |
|                                   | updates will ripple to each       |
|                                   | record linked to the child. See   |
|                                   | Ripple manager consequences       |
|                                   |                                   |
|                                   | Record details on a DOC on        |
|                                   | child's record                    |
|                                   |                                   |
|                                   | Return to the carers' record to   |
|                                   | complete coding the reassessment  |
|                                   | activity. The child updates made  |
|                                   | on the child's record will now    |
|                                   | display on the carers' records.   |
|                                   |                                   |
|                                   | In the Carer’s record, update     |
|                                   | other child screens if necessary: |
|                                   |                                   |
|                                   | Child Override/Claim (CHOC)       |
|                                   | screen for FTB as well as for the |
|                                   | relevant income support payment   |
|                                   | (other than pensions), for        |
|                                   | example Parenting Payment         |
|                                   | Partnered (PPP)                   |
|                                   |                                   |
|                                   | Child Miscellaneous Circumstances |
|                                   | (CHM) screen from the date the    |
|                                   | child entered care. Note: coding  |
|                                   | on this screen impacts concession |
|                                   | card entitlements and must be     |
|                                   | updated to state the Principal    |
|                                   | carer type: e.g. Foster Parent    |
|                                   | (FSF or FOS), Natural (NAT), and  |
|                                   | Foster child FAO: YES field for   |
|                                   | foster carer/non biological carer |
|                                   | records                           |
|                                   |                                   |
|                                   | Principal Carer Circumstance      |
|                                   | Details (PCCD) screen: where the  |
|                                   | customer is in receipt of an NSS  |
|                                   | System payment, the PCCD screen   |
|                                   | will need updating in a separate  |
|                                   | activity in the NSS system if the |
|                                   | principal carer decision has been |
|                                   | updated on the SSC screen. Note:  |
|                                   |                                   |
|                                   | -   PCCD requires no updating if  |
|                                   |     the principal carer status    |
|                                   |     has not changed               |
|                                   | -   PCCD requires no updating if  |
|                                   |     the relevant child is over 16 |
|                                   |     years of age and not a        |
|                                   |     dependent                     |
|                                   |                                   |
|                                   | Newborn Supplement Questionnaire  |
|                                   | (!NBSQ) page: If the customer may |
|                                   | be eligible for NBS/NBU, update   |
|                                   | customer responses                |
|                                   |                                   |
|                                   | -   Responses can be updated or   |
|                                   |     corrected on this page if     |
|                                   |     required. Investigate/follow  |
|                                   |     up if NBS rate category       |
|                                   |     cannot be determined          |
|                                   | -   For entrustment to care, a    |
|                                   |     warning will present to check |
|                                   |     previous children in this     |
|                                   |     relationship group to ensure  |
|                                   |     correct entitlement to        |
|                                   |     NBU/NBS. Check if the         |
|                                   |     customer has any children who |
|                                   |     have previously been          |
|                                   |     entrusted to care under the   |
|                                   |     age of 1, if 'Yes' the        |
|                                   |     customer will be eligible to  |
|                                   |     the lower rate of NBS         |
|                                   | -   For an entrustment to care    |
|                                   |     child, if a customer          |
|                                   |     indicates 'No' to the         |
|                                   |     question relating to child    |
|                                   |     being in care for 13          |
|                                   |     continuous weeks, NBU/NBS     |
|                                   |     will not be paid. If the      |
|                                   |     child does remain in care,    |
|                                   |     the customer would need to    |
|                                   |     contact to notify that the    |
|                                   |     child has remained in care    |
|                                   |     and the Service Officer would |
|                                   |     need to update the response   |
|                                   |     from 'No' to 'Yes' for the    |
|                                   |     continuous care question on   |
|                                   |     !NBSQ in order to assess      |
|                                   |     NBU/NBS. If the customer      |
|                                   |     indicates 'unsure', a system  |
|                                   |     review will be set to recheck |
|                                   |     eligibility after 16 weeks.   |
|                                   |     If the child has remained in  |
|                                   |     care when the review matures, |
|                                   |     NBU/NBS will be automatically |
|                                   |     assessed                      |
|                                   |                                   |
|                                   | Check maintenance grouping is     |
|                                   | correct. See How to group         |
|                                   | children on a customer's Family   |
|                                   | Tax Benefit (FTB) record          |
|                                   |                                   |
|                                   | When all coding is complete:      |
|                                   |                                   |
|                                   | Go to the Activity Results (AR)   |
|                                   | screen to check result. Do not    |
|                                   | finalise at this point            |
|                                   |                                   |
|                                   | Create a DOC using Fast Note:     |
|                                   |                                   |
|                                   | -   Select the Auto Text Option   |
|                                   |     button and select Families>   |
|                                   |     Claims> Notification of       |
|                                   |     additional child coming into  |
|                                   |     care. Select the Smart Auto   |
|                                   |     Text button and include       |
|                                   |     information as required       |
|                                   | -   Birth Verification:           |
|                                   |     previously supplied           |
|                                   | -   Change in care: 'Yes' if 100% |
|                                   |     change of care, or            |
|                                   | -   Share care: 'Yes' if shared   |
|                                   |     care exists                   |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | If there is an Assessment of Care |
|                                   | Arrangements Referral work item,  |
|                                   | go to Step 12.                    |
|                                   |                                   |
|                                   | If there is not an Assessment of  |
|                                   | Care Arrangements Referral work   |
|                                   | item, the procedure ends here.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Child is not a customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the child and customer records |
|                                   | are in different environments,    |
|                                   | see Inter-environment change of   |
|                                   | address (ICOA) transfer of a      |
|                                   | child record.                     |
|                                   |                                   |
|                                   | Once the child's record displays  |
|                                   | on the CHS screen, select the     |
|                                   | child and update as follows:      |
|                                   |                                   |
|                                   | On the Child in Customer Care     |
|                                   | (CHC) screen, DOV: will default   |
|                                   | to the date of birth, but code:   |
|                                   |                                   |
|                                   | -   Date child entered customer's |
|                                   |     care/new care arrangements    |
|                                   |     commenced if the care date is |
|                                   |     different from child's date   |
|                                   |     of birth                      |
|                                   | -   Date of birth if the child    |
|                                   |     was born overseas and is      |
|                                   |     considered temporarily absent |
|                                   |     from Australia. All residency |
|                                   |     screens need to be coded for  |
|                                   |     the child if the child        |
|                                   |     arrives from overseas         |
|                                   | -   If the child is born overseas |
|                                   |     and has newly arrived in      |
|                                   |     Australia to live with the    |
|                                   |     customer for the first time,  |
|                                   |     the date of the child’s       |
|                                   |     arrival is to be used, see    |
|                                   |     the Resources page for an     |
|                                   |     example                       |
|                                   | -   Care status: ICC In Customer  |
|                                   |     Care                          |
|                                   |                                   |
|                                   | FTB shared care (FSC) screen:     |
|                                   |                                   |
|                                   | -   Select Add Row                |
|                                   | -   Start Date: Code date new     |
|                                   |     care arrangement commenced    |
|                                   | -   In Care (nights) or In Care   |
|                                   |     (%): Add shared care          |
|                                   |     percentage or number of       |
|                                   |     nights in care (this will be  |
|                                   |     100% if there are no other    |
|                                   |     carers)                       |
|                                   | -   Assessment Method: Select     |
|                                   |     appropriate entry from the    |
|                                   |     drop down menu                |
|                                   | -   Carer: Name of the carer      |
|                                   |     being updated                 |
|                                   | -   Apportioning indicator: Code  |
|                                   |     'Y' if there are more than 2  |
|                                   |     people caring for the child   |
|                                   |     and one has less than 35%     |
|                                   |     care. Otherwise code 'N'      |
|                                   | -   Preliminary indicator: if the |
|                                   |     customer advises their care   |
|                                   |     percentage has decreased and  |
|                                   |     is yet to be agreed on, the   |
|                                   |     preliminary indicator field   |
|                                   |     is to be coded ‘Y’. If the    |
|                                   |     care percentage is agreed on  |
|                                   |     the preliminary indicator is  |
|                                   |     coded as 'N'                  |
|                                   | -   More than 2 Carers:           |
|                                   |     Code 'N' if both parties to   |
|                                   |     the care arrangement are      |
|                                   |     confirmed as parents          |
|                                   |     Code 'Y' if the person who    |
|                                   |     has care or is sharing care   |
|                                   |     of the child is not a parent, |
|                                   |     for example grandparent,      |
|                                   |     foster carer, friend,         |
|                                   |     relative or the relationship  |
|                                   |     to the child is not known. If |
|                                   |     the care is being shared by   |
|                                   |     more than 2 carers, code 'Y'  |
|                                   |                                   |
|                                   | Social Security Act Shared Care   |
|                                   | (SSC) screen                      |
|                                   |                                   |
|                                   | -   Start Date: Date new care     |
|                                   |     arrangements commenced        |
|                                   | -   SSA % Care: Add shared care   |
|                                   |     percentage (this will be 100% |
|                                   |     if there are no other         |
|                                   |     carers). For further          |
|                                   |     information, see Shared care  |
|                                   |     for social security payments  |
|                                   |     and Notification and          |
|                                   |     assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   | -   Principal Carer Child Yes/No: |
|                                   |     As required. See Principal    |
|                                   |     carer determination in shared |
|                                   |     care arrangements             |
|                                   |                                   |
|                                   | On the Care Alignment Details     |
|                                   | (!CADDS) screen:                  |
|                                   |                                   |
|                                   | -   Care Assessment: select       |
|                                   |     Finalised from the dropdown   |
|                                   |     menu                          |
|                                   | -   Disputed care: select 'No' as |
|                                   |     the care has been agreed upon |
|                                   |                                   |
|                                   | Note: the FSC and SSC screens     |
|                                   | must be coded for new ongoing     |
|                                   | care advice (both shared care and |
|                                   | 100%). These screens do not need  |
|                                   | to be coded for the child/ren who |
|                                   | are already linked to a customer  |
|                                   | or where matching FSC and SSC     |
|                                   | information is already recorded,  |
|                                   | unless there is a change of care. |
|                                   | This is to ensure the quality of  |
|                                   | data is correct and to limit      |
|                                   | incorrect care dates.             |
|                                   |                                   |
|                                   | Principal Carer Circumstance      |
|                                   | Details (PCCD) screen: where the  |
|                                   | customer is in receipt of an NSS  |
|                                   | System the PCCD screen will need  |
|                                   | updating in a separate activity   |
|                                   | in the NSS system if the          |
|                                   | principal carer decision has been |
|                                   | updated on the SSC screen. Note:  |
|                                   |                                   |
|                                   | -   PCCD requires no updating if  |
|                                   |     the principal carer status    |
|                                   |     has not changed               |
|                                   | -   PCCD requires no updating if  |
|                                   |     the relevant child is over 16 |
|                                   |     years of age and not a        |
|                                   |     dependent                     |
|                                   |                                   |
|                                   | Code the Child Override/claim     |
|                                   | (CHOC) screen for FTB purposes:   |
|                                   |                                   |
|                                   | -   Date: Date of receipt         |
|                                   | -   Service Reason: FTB           |
|                                   | -   Reason: CLM                   |
|                                   |                                   |
|                                   | If FTB entitlement has been       |
|                                   | previously transferred to partner |
|                                   | (identified by a FTB Child        |
|                                   | Override (CHOC) line with reason  |
|                                   | ‘TOP’), the transfer may need to  |
|                                   | be ended to ensure the relevant   |
|                                   | child is included in the current  |
|                                   | assessment. Check the Assessment  |
|                                   | Explanation (AX) screen to see if |
|                                   | the child is being included and   |
|                                   | code a Child Override (CHOC) ‘End |
|                                   | of Override EOV’ line, if         |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Date: Date child entered care |
|                                   | -   Service Reason: FTB           |
|                                   | -   Reason: EOV                   |
|                                   |                                   |
|                                   | Note: if the TOP line has been    |
|                                   | coded previously due to P24845    |
|                                   | workaround being applied, refer   |
|                                   | the record to the National ICT    |
|                                   | Referral Officer (NIRO). The      |
|                                   | Resources page contains a link to |
|                                   | the National ICT referral         |
|                                   | process.                          |
|                                   |                                   |
|                                   | For a dependent child or where    |
|                                   | the ‘with child’ rate is payable, |
|                                   | check that a claim line exists    |
|                                   | for the income support payment on |
|                                   | the Child Override (CHOC) screen  |
|                                   | (other than pension payments). If |
|                                   | no line exists code:              |
|                                   |                                   |
|                                   | Child override/claim (CHOC)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Date: Date child entered      |
|                                   |     care/DOB                      |
|                                   | -   Service Reason: Customer’s    |
|                                   |     relevant ISP                  |
|                                   | -   Reason: CLM                   |
|                                   | -   If a TOP line exists the      |
|                                   |     override will need to be      |
|                                   |     ended by coding an End of     |
|                                   |     Override 'EOV’ line           |
|                                   |                                   |
|                                   | For Parenting Payment Single      |
|                                   | (PPS) a ‘claim’ line should not   |
|                                   | be coded, however if a PPS Child  |
|                                   | Override (CHOC) line is current   |
|                                   | with reason:                      |
|                                   |                                   |
|                                   | -   ‘TOP’, or ‘OTN’ and the       |
|                                   |     customer is now the principal |
|                                   |     carer of the child, end the   |
|                                   |     override. This ensures the    |
|                                   |     relevant child is included in |
|                                   |     the PPS assessment            |
|                                   | -   Check the pension child       |
|                                   |     assessment (PNKDS) screen to  |
|                                   |     see if the child is being     |
|                                   |     included, and code a Child    |
|                                   |     Override (CHOC) ‘End of       |
|                                   |     Override EOV’ line, if        |
|                                   |     appropriate:                  |
|                                   |     Date: Date child entered care |
|                                   |     Service Reason: PPS           |
|                                   |     Reason: EOV                   |
|                                   |                                   |
|                                   | Update Child Relationship details |
|                                   | (!CHRE) screen                    |
|                                   |                                   |
|                                   | Newborn Supplement Questionnaire  |
|                                   | (!NBSQ) page: If the customer may |
|                                   | be eligible for NBS/NBU, update   |
|                                   | customer responses                |
|                                   |                                   |
|                                   | -   Responses can be updated or   |
|                                   |     corrected on this page if     |
|                                   |     required. Investigate/follow  |
|                                   |     up if NBS rate category       |
|                                   |     cannot be determined          |
|                                   | -   For entrustment to care, a    |
|                                   |     warning will present to check |
|                                   |     previous children in this     |
|                                   |     relationship group to ensure  |
|                                   |     correct entitlement to        |
|                                   |     NBU/NBS. Check if the         |
|                                   |     customer has any children who |
|                                   |     have previously been          |
|                                   |     entrusted to care under the   |
|                                   |     age of 1, if 'Yes' the        |
|                                   |     customer will be eligible to  |
|                                   |     the lower rate of NBS         |
|                                   | -   For an entrustment to care    |
|                                   |     child, if a customer          |
|                                   |     indicates 'No' to the         |
|                                   |     question relating to child    |
|                                   |     being in care for 13          |
|                                   |     continuous weeks, NBU/NBS     |
|                                   |     will not be paid. If the      |
|                                   |     child does remain in care,    |
|                                   |     the customer would need to    |
|                                   |     contact to notify that the    |
|                                   |     child has remained in care    |
|                                   |     and the Service Officer would |
|                                   |     need to update the response   |
|                                   |     from 'No' to 'Yes' for the    |
|                                   |     continuous care question on   |
|                                   |     !NBSQ in order to assess      |
|                                   |     NBU/NBS. If the customer      |
|                                   |     indicates 'unsure', a system  |
|                                   |     review will be set to recheck |
|                                   |     eligibility after 16 weeks.   |
|                                   |     If the child has remained in  |
|                                   |     care when the review matures, |
|                                   |     NBU/NBS will be automatically |
|                                   |     assessed                      |
|                                   |                                   |
|                                   | Update Child education details if |
|                                   | necessary                         |
|                                   |                                   |
|                                   | Update the Child Miscellaneous    |
|                                   | Circumstances (CHM) screen from   |
|                                   | the date the child entered care.  |
|                                   | Note: coding on this screen       |
|                                   | impacts concession card           |
|                                   | entitlements and must be updated  |
|                                   | to state the Principal carer      |
|                                   | type: e.g. Foster Parent (FSF or  |
|                                   | FOS), Natural (NAT), and Foster   |
|                                   | child FAO: YES field for foster   |
|                                   | carer/non-biological carer        |
|                                   | records                           |
|                                   |                                   |
|                                   | Recording legal residence status  |
|                                   | and Country of Residence (CHCRES) |
|                                   | screen of dependent children, if  |
|                                   | necessary                         |
|                                   |                                   |
|                                   | Check maintenance grouping is     |
|                                   | correct. See How to group         |
|                                   | children on a customer's Family   |
|                                   | Tax Benefit (FTB) record          |
|                                   |                                   |
|                                   | Go to the Activity Results (AR)   |
|                                   | screen to check result. Do not    |
|                                   | finalise at this point            |
|                                   |                                   |
|                                   | Create a DOC using Fast Note:     |
|                                   | Select the Auto Text Option       |
|                                   | button and select Families>       |
|                                   | Claims> Notification of           |
|                                   | additional child coming into care |
|                                   | Select Confirm and include        |
|                                   | information as required:          |
|                                   |                                   |
|                                   | -   Birth Verification:           |
|                                   |     previously supplied           |
|                                   | -   Change in care: 'Yes' if 100% |
|                                   |     change of care, or            |
|                                   | -   Share care: 'Yes' if shared   |
|                                   |     care exists                   |
|                                   |                                   |
|                                   | If the customer is potentially    |
|                                   | entitled to another payment (for  |
|                                   | example, Parenting Payment        |
|                                   | Partnered or Parenting Payment    |
|                                   | Single):                          |
|                                   |                                   |
|                                   | -   Discuss this with the         |
|                                   |     customer if they are          |
|                                   |     available                     |
|                                   | -   Record details on a DOC. See  |
|                                   |     Contact in relation to an     |
|                                   |     intended claim (CLK)          |
|                                   |                                   |
|                                   | Double Orphan Pension or other    |
|                                   | income support                    |
|                                   |                                   |
|                                   | If potentially entitled to Double |
|                                   | Orphan Pension (DOP), issue Claim |
|                                   | for Double Orphan Pension form    |
|                                   | (SC003). Record details on a DOC. |
|                                   |                                   |
|                                   | ABSTUDY School Term Allowance     |
|                                   |                                   |
|                                   | If a potential entitlement to     |
|                                   | ABSTUDY School Term Allowance is  |
|                                   | identified, transfer the customer |
|                                   | to ABSTUDY to make a claim over   |
|                                   | the phone (see ABSTUDY and        |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) for contact details).       |
|                                   |                                   |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If an Assessment of Care          |
|                                   | Arrangements Referral work item   |
|                                   | was allocated for action, go to   |
|                                   | Step 12.                          |
|                                   |                                   |
|                                   | If an Assessment of Care          |
|                                   | Arrangements Referral work item   |
|                                   | was not allocated for action,     |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Ensure all required documentation |
|                                   | has been lodged + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If verification of the change in  |
|                                   | care arrangement has not been     |
|                                   | requested already, and/or the     |
|                                   | 'notification of additional child |
|                                   | entering care' Fast Note has not  |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | For shared care, see Step 9 in    |
|                                   | Table 1.                          |
|                                   |                                   |
|                                   | For change of care, see Step 10   |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | Ensure all required documentation |
|                                   | has been lodged. See Receipt of   |
|                                   | claims, forms and documentation   |
|                                   | for family assistance.            |
|                                   |                                   |
|                                   | If the Newborn Child Declaration  |
|                                   | (FA081) has been received, ensure |
|                                   | that it has been completed in     |
|                                   | full.                             |
|                                   |                                   |
|                                   | Determine whether the child has   |
|                                   | entered the customer's care using |
|                                   | available evidence to support the |
|                                   | actual care arrangements.         |
|                                   |                                   |
|                                   | Is there enough information to    |
|                                   | reassess the customer's           |
|                                   | entitlement for the additional    |
|                                   | child entering care (including    |
|                                   | newborn)?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | How has the child's entry into    |
|                                   | care been recorded? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | lodged an online claim, see       |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments           |
|                                   |                                   |
|                                   | lodged a lump sum claim, see      |
|                                   | Processing Family Tax Benefit     |
|                                   | (FTB) lump sum claims             |
|                                   |                                   |
|                                   | advised verbally that an older    |
|                                   | child has entered care            |
|                                   | (Notification of an additional    |
|                                   | child entering care Fast Note on  |
|                                   | customer record), go to Step 10   |
|                                   |                                   |
|                                   | lodged a Newborn Child            |
|                                   | Declaration (FA081) or other      |
|                                   | acceptable proof of birth and the |
|                                   | customer                          |
|                                   |                                   |
|                                   | -   is claiming PPL, or the FA081 |
|                                   |     is incomplete, see Processing |
|                                   |     child's proof of birth        |
|                                   | -   does not intend to claim PPL  |
|                                   |     (or the customer's PPL claim  |
|                                   |     was rejected), go to Step 10  |
+-----------------------------------+-----------------------------------+
| 10                                | Process the customer's FTB        |
|                                   | reassessment for the additional   |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If there is a started 'Add Child' |
|                                   | activity on the Activity List     |
|                                   | (AL) screen, check all coding has |
|                                   | been completed and finalise the   |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen, once         |
|                                   | satisfied with the outcome.       |
|                                   |                                   |
|                                   | If there is no started activity:  |
|                                   |                                   |
|                                   | Index an Add Child (ACH) activity |
|                                   | by going to the Families Task     |
|                                   | Selector (FTS) screen on the      |
|                                   | customer record. Code the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Source: choose relevant       |
|                                   |     option                        |
