
Processing claims for the Home Equity Access Scheme 065-19060355

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Policy Helpdesk

To submit a query to the Seniors Policy Service Desk, see Level 2 Policy
Help Desks - About us.

mySupport

Go to mySupport

Search using key words, error message or application name and select the
relevant webform

Complete and Submit the webform taking note of any receipt or reference
code produced

Legal tasking template

Note: use 'Save As' workaround to download/use attachment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]
Registration of caveat or charge - Property held in Customer's Name

Note: use 'Save As' workaround to download/use attachment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-attachment.png]Registration of caveat or charge -
Property held in Trust/Company

Task Selector screens

Table 1: an overview of the screens that display on the Process Direct
Task Selector in the Home Equity Access Scheme applications. Screens not
listed in the Task Selector can be accessed via the Super Key field.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     rate and the RVM amount they  |
|                                   |     set. RVM cannot be coded from |
|                                   |     1 July 2019                   |
|                                   | -   ADV - for customers that      |
|                                   |     request an advance, or are in |
|                                   |     an advance payment period but |
|                                   |     do not receive fortnightly    |
|                                   |     loan payments                 |
+-----------------------------------+-----------------------------------+
| Percent                           | This field is used to enter the   |
|                                   | percentage of the maximum pension |
|                                   | rate that the customer would like |
|                                   | to receive as a loan per          |
|                                   | fortnight. The most a person can  |
|                                   | receive is 150% of the maximum    |
|                                   | pension rate.                     |
|                                   |                                   |
|                                   | The Percent field is required to  |
|                                   | be coded when the loan top-up     |
|                                   | type is MX2, MAX, or PCT. Valid   |
|                                   | values in the percentage field    |
|                                   | are values between 1 and 150. The |
|                                   | percentage is multiplied by the   |
|                                   | maximum pension rate to determine |
|                                   | the Scheme loan amount to be paid |
|                                   | each fortnight.                   |
|                                   |                                   |
|                                   | If the customer receives a        |
|                                   | pension:                          |
|                                   |                                   |
|                                   | -   the combined amount of        |
|                                   |     pension and loan cannot       |
|                                   |     exceed 150% of the maximum    |
|                                   |     pension rate, therefore the   |
|                                   |     loan amount the customer      |
|                                   |     receives each fortnight is    |
|                                   |     dependent on their pension    |
|                                   |     rate (variable loan amount)   |
|                                   | -   If the percentage results in  |
|                                   |     a fortnightly loan amount of  |
|                                   |     $0 or less, the Scheme will   |
|                                   |     reject or cancel. For         |
|                                   |     example, if the customer is a |
|                                   |     maximum rate pensioner and a  |
|                                   |     percent of 100% or less is    |
|                                   |     entered, the loan amount will |
|                                   |     be $0                         |
+-----------------------------------+-----------------------------------+
| Loan Topup Amt pf $               | The Loan Topup Amt field is used  |
|                                   | to record the amount of loan the  |
|                                   | customer has requested to receive |
|                                   | each fortnight. This field is     |
|                                   | required to be coded when the     |
|                                   | loan top-up type is FIX or RVM.   |
|                                   | The amount is coded as a dollar   |
|                                   | figure.                           |
|                                   |                                   |
|                                   | The value entered is the amount   |
|                                   | the customer will be paid as a    |
|                                   | loan each fortnight. If the       |
|                                   | customer receives a pension, the  |
|                                   | combined amount of pension and    |
|                                   | loan cannot exceed 150% of the    |
|                                   | maximum pension rate. Where the   |
|                                   | loan amount will exceed the 150%  |
|                                   | limit, the system automatically   |
|                                   | caps the loan amount payable per  |
|                                   | fortnight.                        |
+-----------------------------------+-----------------------------------+
| Loan Amount pf $                  | This is a display-only field that |
|                                   | shows the actual loan component   |
|                                   | paid to the customer each         |
|                                   | fortnight as of the displayed     |
|                                   | Effect Date. No value is          |
|                                   | displayed in this field for new   |
|                                   | loan assessments.                 |
+-----------------------------------+-----------------------------------+
| Loan Security Value               | The Loan Security Value field     |
|                                   | shows the value of the real       |
|                                   | estate used as security for the   |
|                                   | loan. Enter the current market    |
|                                   | value of the real estate as       |
|                                   | displayed on the REBI screen. If  |
|                                   | more than one property is used as |
|                                   | security, code the combined       |
|                                   | current market value of the       |
|                                   | properties.                       |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | partnered, only the customer’s    |
|                                   | share of the current market value |
|                                   | must be coded. This is deemed to  |
|                                   | be 50% of the total value however |
|                                   | exceptions may apply.             |
|                                   |                                   |
|                                   | The current market value must be  |
|                                   | based on a valuation conducted in |
|                                   | the last 12 months. See Assessing |
|                                   | Home Equity Access Scheme         |
|                                   | applications for information on   |
|                                   | requesting a valuation for the    |
|                                   | Scheme applications.              |
|                                   |                                   |
|                                   | The amount recorded in the Loan   |
|                                   | Security Value field is           |
|                                   | automatically reduced by any      |
|                                   | amounts coded in the Deductions   |
|                                   | and Nominated Amount fields.      |
|                                   |                                   |
|                                   | See Security for the Home Equity  |
|                                   | Access Scheme for more            |
|                                   | information about assessing the   |
|                                   | loan security value.              |
+-----------------------------------+-----------------------------------+
| Nominated Amount                  | A Nominated Amount is an amount   |
|                                   | of money the customer elects to   |
|                                   | exclude from their Loan Security  |
|                                   | Value. The value entered to this  |
|                                   | field is deducted from the amount |
|                                   | in the Loan Security Value field  |
|                                   | when calculating the Maximum Loan |
|                                   | Amount (MLA).                     |
|                                   |                                   |
|                                   | Although the Nominated Amount is  |
|                                   | not included in the calculation   |
|                                   | of the MLA, the amount is not     |
|                                   | quarantined i.e. the Scheme debt  |
|                                   | can still be recovered from it.   |
|                                   |                                   |
|                                   | See Security for the Home Equity  |
|                                   | Access Scheme for more            |
|                                   | information about the Nominated   |
|                                   | Amount.                           |
+-----------------------------------+-----------------------------------+
| Deductions                        | The Deductions field is used for  |
|                                   | recording the value of any loans, |
|                                   | mortgages or encumbrances against |
|                                   | the real estate property being    |
|                                   | used as security. The value       |
|                                   | entered to this field is deducted |
|                                   | from the amount in the Loan       |
|                                   | Security Value field when         |
|                                   | calculating the Maximum Loan      |
|                                   | Amount (MLA).                     |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | partnered, only the customer’s    |
|                                   | share of the deductions must be   |
|                                   | coded. This is deemed to be 50%   |
|                                   | of the total deduction amount     |
|                                   | however exceptions may apply.     |
|                                   |                                   |
|                                   | If more than one property is used |
|                                   | as loan security, code the        |
|                                   | combined value of deductions      |
|                                   | applicable to the properties.     |
|                                   |                                   |
|                                   | See Security for the Home Equity  |
|                                   | Access Scheme for more            |
|                                   | information about eligible        |
|                                   | deductions.                       |
+-----------------------------------+-----------------------------------+
| CLK Loan Property Ids             | This field is used to identify    |
|                                   | the real estate property that     |
|                                   | provides the security for the     |
|                                   | loan. The property must be        |
|                                   | recorded on the real estate       |
|                                   | screens via REBS.                 |
|                                   |                                   |
|                                   | The Centrelink Loan Property ID   |
|                                   | on the PLS screen must match a    |
|                                   | Centrelink Property ID for the    |
|                                   | customer. The Centrelink Property |
|                                   | ID is displayed on the Real       |
|                                   | Estate/Business Identifying       |
|                                   | (REBI) screen when the property   |
|                                   | details are recorded.             |
|                                   |                                   |
|                                   | The Centrelink Loan Property ID   |
|                                   | field will allow for up to five   |
|                                   | property ID’s to be recorded,     |
|                                   | with a comma between them. Each   |
|                                   | property ID must be coded in the  |
|                                   | format ANNNNNNNNN.                |
|                                   |                                   |
|                                   | If the Centrelink Loan Property   |
|                                   | ID field is blank, the Scheme     |
|                                   | will reject/cancel.               |
|                                   |                                   |
|                                   | Note: if the property being used  |
|                                   | as loan security already exists   |
|                                   | in Customer First when a Scheme   |
|                                   | application is lodged, the ID     |
|                                   | will automatically populate on    |
|                                   | the PLS screen. Where a new       |
|                                   | property has been recorded, the   |
|                                   | ID will automatically populate    |
|                                   | when Assess is selected in        |
|                                   | Process Direct. Check the PLS     |
|                                   | screen prior to finalising the    |
|                                   | claim to ensure the correct ID    |
|                                   | has been populated. Manual update |
|                                   | may be required if the ID does    |
|                                   | not populate, or the applicant is |
|                                   | using more than one property as   |
|                                   | loan security.                    |
+-----------------------------------+-----------------------------------+
| HEAS Only Indicator               | The HEAS Only indicator needs to  |
|                                   | be coded when a customer applies  |
|                                   | for a loan and does not receive   |
|                                   | or claim a Qualifying payment for |
|                                   | Home Equity Access Scheme. This   |
|                                   | may include customers who:        |
|                                   |                                   |
|                                   | -   are of Age Pension age and    |
|                                   |     qualified for Age Pension,    |
|                                   |     but not payable under the     |
|                                   |     income or assets tests, or    |
|                                   |     they have elected not to      |
|                                   |     claim Age Pension (or any     |
|                                   |     other Scheme qualifying       |
|                                   |     payment)                      |
|                                   | -   are under Age Pension age and |
|                                   |     qualified for DSP or Carer    |
|                                   |     Payment, but not payable      |
|                                   |     under the income or assets    |
|                                   |     test                          |
|                                   |                                   |
|                                   | A HEAS Only indicator of 'Y'      |
|                                   | (Yes) shows the customer is not   |
|                                   | being assessed under the pensions |
|                                   | income or assets test. The only   |
|                                   | rate component that can be issued |
|                                   | when the indicator is 'Y' is the  |
|                                   | Scheme loan component (LON).      |
|                                   |                                   |
|                                   | Ensure the HEAS Only indicator is |
|                                   | set to 'Y' on the PLS screen for  |
|                                   | customers who have applied for a  |
|                                   | PLS-only loan, to suppress the    |
|                                   | pension rate assessment. Note:    |
|                                   | for new applications, the pension |
|                                   | assessment date on the PNA screen |
|                                   | must also match the Effect Date   |
|                                   | of the HEAS Only indicator to     |
|                                   | ensure no pension arrears are     |
|                                   | calculated and paid.              |
|                                   |                                   |
|                                   | A customer must lodge a full      |
|                                   | pension claim with income and     |
|                                   | asset details if they wish to     |
|                                   | test their eligibility for a      |
|                                   | payable rate of their Scheme      |
|                                   | qualifying payment.               |
|                                   |                                   |
|                                   | The HEAS only indicator cannot be |
|                                   | set to 'Y' if the customer        |
|                                   | receives a payable rate of the    |
|                                   | qualifying pension as at the      |
|                                   | applicable Effect Date.           |
+-----------------------------------+-----------------------------------+
| Maximum Loan Amount               | This field displays the Maximum   |
|                                   | Loan Amount (MLA) calculated by   |
|                                   | the system. When the Current      |
|                                   | Balance of the loan reaches the   |
|                                   | MLA, the Scheme loan payments     |
|                                   | cease to be paid.                 |
|                                   |                                   |
|                                   | For more information about how    |
|                                   | the MLA is calculated see         |
|                                   | Security for the Home Equity      |
|                                   | Access Scheme.                    |
+-----------------------------------+-----------------------------------+
| Customer Advised Max Amt $        | This field is used for coding the |
|                                   | Maximum Loan Amount (MLA)         |
|                                   | requested by the customer. This   |
|                                   | field is optional. The amount     |
|                                   | entered will override the         |
|                                   | system-calculated MLA (as         |
|                                   | displayed in the Maximum Loan     |
|                                   | Amount field) but cannot be more  |
|                                   | than the amount the system        |
|                                   | calculates.                       |
+-----------------------------------+-----------------------------------+
| Adjusted Real Estate Value $      | Do not code anything here. This   |
|                                   | field should be left blank at     |
|                                   | grant.                            |
|                                   |                                   |
|                                   | This field requires coding when   |
|                                   | the loan is settled.              |
+-----------------------------------+-----------------------------------+
| Bankruptcy/Insolvency             | This field is used to record      |
|                                   | whether the customer is bankrupt  |
|                                   | or subject to a personal          |
|                                   | insolvency agreement under Part X |
|                                   | of the Bankruptcy Act 1966. The   |
|                                   | Bankruptcy/Insolvency field is    |
|                                   | mandatory.                        |
|                                   |                                   |
|                                   | Entering 'Y' (Yes) in this field  |
|                                   | indicates the customer is         |
|                                   | bankrupt or subject to a personal |
|                                   | insolvency agreement. The Scheme  |
|                                   | loan payments will reject or      |
|                                   | cancel if the indicator is 'Y'.   |
|                                   |                                   |
|                                   | A value of 'N' (No) or 'C'        |
|                                   | (Conversion) in this field        |
|                                   | indicates the customer is not     |
|                                   | bankrupt or insolvent.            |
|                                   |                                   |
|                                   | See Eligibility for the Home      |
|                                   | Equity Access Scheme for more     |
|                                   | information about bankruptcy and  |
|                                   | personal insolvency               |
+-----------------------------------+-----------------------------------+
| Adequate Insurance                | This field is used to record      |
|                                   | whether the customer has adequate |
|                                   | and appropriate insurance for the |
|                                   | real estate property used as      |
|                                   | security for the loan. The        |
|                                   | Adequate Insurance field is       |
|                                   | mandatory.                        |
|                                   |                                   |
|                                   | Entering 'N' (No) in this field   |
|                                   | indicates the customer does not   |
|                                   | have adequate and appropriate     |
|                                   | insurance. The Scheme loan        |
|                                   | payments will reject or cancel if |
|                                   | the indicator is 'N'.             |
|                                   |                                   |
|                                   | A value of 'Y' (Yes) or 'C'       |
|                                   | (Conversion) in this field        |
|                                   | indicates the customer meets the  |
|                                   | insurance criteria.               |
|                                   |                                   |
|                                   | See Eligibility for the Home      |
|                                   | Equity Access Scheme for more     |
|                                   | information about the insurance   |
|                                   | requirements for the Scheme.      |
+-----------------------------------+-----------------------------------+
| Reject/Cease Reason               | The Reject/Cease Reason field     |
|                                   | displays a 3-letter reason code   |
|                                   | to indicate the reason why the    |
|                                   | Scheme loan payments have been    |
|                                   | rejected or cancelled. This field |
|                                   | displays automated assessment     |
|                                   | outcomes and can also be used to  |
|                                   | manually reject or cancel loan    |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Values that can be manually       |
|                                   | entered are:                      |
|                                   |                                   |
|                                   | -   CLR – Voluntary Withdrawal    |
|                                   | -   FRC – Failure to return       |
|                                   |     correspondence                |
|                                   | -   DIS – Secretary Discretion    |
|                                   | -   ARJ - Advance claim rejected  |
|                                   |                                   |
|                                   | Where a Reject/Cease Reason has   |
|                                   | been applied, the Ceased Loan     |
|                                   | Indicator must also be set to 'Y' |
|                                   | (Yes) to ensure loan payments are |
|                                   | not issued.                       |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | rejection and cancellation        |
|                                   | reasons see Home Equity Access    |
|                                   | Scheme cancellation and           |
|                                   | rejections.                       |
+-----------------------------------+-----------------------------------+
| Ceased Loan Indicator             | The Ceased Loan Indicator         |
|                                   | identifies the status of the loan |
|                                   | component.                        |
|                                   |                                   |
|                                   | -   An indicator of 'N' (No) or   |
|                                   |     blank indicates loan payments |
|                                   |     are payable                   |
|                                   | -   No loan payments can be paid  |
|                                   |     if the indicator is 'Y'       |
|                                   |     (Yes). Where the Ceased Loan  |
|                                   |     Indicator has been set to     |
|                                   |     'Y', the Reject/Cease Reason  |
|                                   |     field will also be recorded   |
|                                   |     to indicate the reason loan   |
|                                   |     payments are not payable      |
|                                   |                                   |
|                                   | The Ceased Loan Indicator does    |
|                                   | not identify the status of a      |
|                                   | person’s participation in the     |
|                                   | scheme, only the status of the    |
|                                   | payable loan component. The       |
|                                   | person is considered to be a      |
|                                   | current Scheme participant until  |
|                                   | the loan is settled in full (i.e. |
|                                   | until the Current Balance becomes |
|                                   | zero).                            |
|                                   |                                   |
|                                   | The Ceased Loan Indicator only    |
|                                   | needs to be coded in a the Scheme |
|                                   | application if the:               |
|                                   |                                   |
|                                   | -   loan is being rejected for a  |
|                                   |     manual rejection reason, or   |
|                                   | -   indicator has been previously |
|                                   |     set to 'Y' and needs to be    |
|                                   |     changed to 'N' to enable the  |
|                                   |     Scheme to be re-granted or    |
|                                   |     restored                      |
|                                   |                                   |
|                                   | If an auto-rejection reason       |
|                                   | applies, the indicator is set to  |
|                                   | 'Y' automatically.                |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | rejection, cancellation and       |
|                                   | restoration of the Scheme loans   |
|                                   | see Home Equity Access Scheme     |
|                                   | cancellation and rejections.      |
+-----------------------------------+-----------------------------------+
| NNEG Ineligible Reason            | Do not code anything here. This   |
|                                   | field should be left blank at     |
|                                   | grant.                            |
|                                   |                                   |
|                                   | This field requires coding when   |
|                                   | the loan is settled.              |
+-----------------------------------+-----------------------------------+
| Recalc                            | The Recalc field enables staff to |
|                                   | manually trigger a recalculation  |
|                                   | of the Maximum Loan Amount (MLA)  |
|                                   | for the customer. The             |
|                                   | recalculation is based on the     |
|                                   | information on the customer’s     |
|                                   | record at that point in time. The |
|                                   | Recalc field is not required to   |
|                                   | be coded as part of a Scheme      |
|                                   | application and does not appear   |
|                                   | in the Process Direct version of  |
|                                   | the PLS screen.                   |
|                                   |                                   |
|                                   | Note: the MLA automatically       |
|                                   | recalculates if any changes are   |
|                                   | made to the Loan Security Value,  |
|                                   | Nominated Amount or Deductions    |
|                                   | fields, and when the customer’s   |
|                                   | age component increases.          |
+-----------------------------------+-----------------------------------+
| Principal $                       | This field shows the current      |
|                                   | accrued balance of payments made  |
|                                   | as a principal loan component to  |
|                                   | the customer as at the displayed  |
|                                   | Effect Date. The Principal field  |
|                                   | is not required to be coded when  |
|                                   | processing a Scheme application.  |
+-----------------------------------+-----------------------------------+
| Interest $                        | This field shows the current      |
|                                   | balance of interest accrued on    |
|                                   | the loan as at the displayed      |
|                                   | Effect Date. The Interest field   |
|                                   | is not required to be coded when  |
|                                   | processing a Scheme application.  |
+-----------------------------------+-----------------------------------+
| Cost $                            | This field shows the current      |
|                                   | amount outstanding for costs      |
|                                   | associated with the loan          |
|                                   | application as at the displayed   |
|                                   | Effect Date. The Costs field is   |
|                                   | not required to be coded when     |
|                                   | processing a Scheme application.  |
+-----------------------------------+-----------------------------------+
| Refund Amt & Receipt Number       | For each part of the loan         |
|                                   | component (Principal, Interest,   |
|                                   | Costs) there is a corresponding   |
|                                   | Refund Amount and Receipt Number  |
|                                   | field. These fields are only used |
|                                   | to record refunds of loan         |
|                                   | components, therefore are not     |
|                                   | required to be coded when         |
|                                   | processing a Scheme application.  |
|                                   |                                   |
|                                   | For more information about coding |
|                                   | refunds see Repayment of Home     |
|                                   | Equity Access Scheme loans.       |
+-----------------------------------+-----------------------------------+

Pre grant interview

Table 3: information about the Scheme pre-grant interview. The Scheme
loans must not be granted until the interview has been conducted and the
customer accepts the loan offer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose                           |
|                                   |                                   |
|                                   | Prior to granting the Scheme      |
|                                   | loan, a verbal offer of loan must |
|                                   | be made and an interview          |
|                                   | conducted with the applicant and  |
|                                   | partner, if any. The intent of    |
|                                   | the interview is to discuss the   |
|                                   | loan available to the applicant   |
|                                   | once the actual Maximum Loan      |
|                                   | Amount (MLA) and rate has been    |
|                                   | determined. The applicant must    |
|                                   | verbally agree to proceed with    |
|                                   | the loan. The interview also      |
|                                   | serves as a control to address    |
|                                   | the risk of vulnerability or      |
|                                   | elder abuse, fraud and capacity   |
|                                   | issues in a way that incorporates |
|                                   | and is aligned with best practice |
|                                   | for lenders of loans.             |
|                                   |                                   |
|                                   | The interview provides an         |
|                                   | opportunity for the Decision      |
|                                   | Maker (DM) to complete all of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   inform the applicant of the   |
|                                   |     decision and provide the      |
|                                   |     details of the loan offer     |
|                                   | -   ensure the applicant has an   |
|                                   |     understanding of the Home     |
|                                   |     Equity Access Scheme terms    |
|                                   |     and conditions, including the |
|                                   |     requirements to maintain      |
|                                   |     eligibility criteria and      |
|                                   |     comply with ongoing           |
|                                   |     notification obligations      |
|                                   | -   provide information about the |
|                                   |     customers withdrawal rights   |
|                                   |     and review/appeal rights      |
|                                   | -   as far as possible, identify  |
|                                   |     if the customer and/or        |
|                                   |     partner does not understand,  |
|                                   |     or have capacity to           |
|                                   |     understand, the loan          |
|                                   | -   identify if there are signs   |
|                                   |     the customer will not be able |
|                                   |     to comply with the            |
|                                   |     terms/conditions              |
|                                   | -   as far as possible, identify  |
|                                   |     indicators of financial elder |
|                                   |     abuse or fraud                |
|                                   | -   reiterate the benefits of     |
|                                   |     seeking independent legal or  |
|                                   |     financial advice before       |
|                                   |     entering into the Scheme      |
|                                   | -   answer any questions the      |
|                                   |     applicant may have about the  |
|                                   |     Scheme                        |
|                                   | -   seek agreement from the       |
|                                   |     applicant and partner (if     |
|                                   |     any) to proceed on the loan   |
|                                   |     offer                         |
|                                   |                                   |
|                                   | The interview should be conducted |
|                                   | as close to the date of grant as  |
|                                   | possible. Typically the           |
|                                   | application is finalised on the   |
|                                   | same day the interview is         |
|                                   | conducted, providing the          |
|                                   | applicant has agreed to proceed   |
|                                   | with the loan.                    |
|                                   |                                   |
|                                   | For details of the information to |
|                                   | be covered during the Scheme      |
|                                   | interview, go to Step 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Interview details                 |
|                                   |                                   |
|                                   | The Scheme pre-grant interview    |
|                                   | must include discussion of the    |
|                                   | following information.            |
|                                   |                                   |
|                                   | Details of the loan offer,        |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the value of the loan         |
|                                   |     security used in the          |
|                                   |     assessment                    |
|                                   | -   nominated amount (if          |
|                                   |     applicable)                   |
|                                   | -   Maximum Loan Amount (MLA)     |
|                                   |     available                     |
|                                   | -   fortnightly loan payment rate |
|                                   |     and/or advance payment amount |
|                                   | -   fortnightly pension rate      |
|                                   |     (including if zero)           |
|                                   | -   start date for the loan as of |
|                                   |     the next fortnight            |
|                                   |     Note: an offer to backdate    |
|                                   |     the start date should not be  |
|                                   |     made unless the customer      |
|                                   |     specifically requests it      |
|                                   | -   projected loan balance        |
|                                   |     information                   |
|                                   |                                   |
|                                   | The applicable interest rate and  |
|                                   | method of compounding interest,   |
|                                   | noting interest continues to      |
|                                   | accrue (compounding fortnightly)  |
|                                   | until the Scheme debt is repaid   |
|                                   | in full by the customer or their  |
|                                   | estate. Note: the Scheme interest |
|                                   | rate is set by the Minister for   |
|                                   | the Department of Social Services |
|                                   | and is published on the Federal   |
|                                   | Register of Legislation           |
|                                   |                                   |
|                                   | Taxation status of the loan       |
|                                   | component (i.e. non-taxable)      |
|                                   |                                   |
|                                   | Costs involved in registering,    |
|                                   | changing or withdrawing a charge  |
|                                   | or caveat on the titles of        |
|                                   | secured real estate. Withdrawal   |
|                                   | of the caveat/charge occurs at    |
|                                   | the point of settlement of the    |
|                                   | loan                              |
|                                   |                                   |
|                                   | Liability of the customer, or     |
|                                   | their estate, for all components  |
|                                   | of the Scheme loan including      |
|                                   | principal loan payments, costs    |
|                                   | and interest                      |
|                                   |                                   |
|                                   | The No Negative Equity Guarantee  |
|                                   | (NNEG) may apply at settle time.  |
|                                   | If the NNEG does apply, it        |
|                                   | guarantees that should a Scheme   |
|                                   | debt be greater than the value of |
|                                   | the property (market value) at    |
|                                   | the conclusion of the loan, no    |
|                                   | customer, partner or estate will  |
|                                   | be required to repay more than    |
|                                   | the property’s current market     |
|                                   | value. Exceptions apply for       |
|                                   | example if a person extends an    |
|                                   | existing loan, or takes out       |
|                                   | another loan on the security      |
|                                   | property after being granted the  |
|                                   | Scheme, or they misrepresent      |
|                                   | their circumstances, or they      |
|                                   | commit fraud. For further details |
|                                   | see Settlement of Home Equity     |
|                                   | Access Scheme loans               |
|                                   |                                   |
|                                   | Procedures for recovery of the    |
|                                   | loan. See Repayment of Home       |
|                                   | Equity Access Scheme loans and    |
|                                   | Settlement of Home Equity Access  |
|                                   | Scheme loan amounts for           |
|                                   | supporting information            |
|                                   |                                   |
|                                   | Requirement to:                   |
|                                   |                                   |
|                                   | -   comply with the Home Equity   |
|                                   |     Access Scheme terms and       |
|                                   |     conditions as agreed in the   |
|                                   |     signing of the loan           |
|                                   |     application                   |
|                                   | -   maintain eligibility for the  |
|                                   |     Scheme, including pension     |
|                                   |     qualification, for as long as |
|                                   |     the customer wishes to        |
|                                   |     continue receiving loan       |
|                                   |     payments. Loss of eligibility |
|                                   |     results in the cessation of   |
|                                   |     fortnightly loan payments     |
|                                   |                                   |
|                                   | Notification obligations. See     |
|                                   | Home Equity Access Scheme reviews |
|                                   | for details                       |
|                                   |                                   |
|                                   | Right to request an explanation   |
|                                   | or review of decision. See        |
|                                   | Request for an explanation,       |
|                                   | quality check or review           |
|                                   |                                   |
|                                   | The customer’s right to vary      |
|                                   | their loan arrangements in        |
|                                   | writing at any time, including    |
|                                   | stopping or starting their loan   |
|                                   | payments                          |
|                                   |                                   |
|                                   | A written request signed by the   |
|                                   | customer and, if a member of a    |
|                                   | couple (MoC), their partner is    |
|                                   | required to change any of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Fortnightly loan payment rate |
|                                   | -   Maximum Loan Amount (MLA)     |
|                                   | -   Nominated Amount              |
|                                   | -   Stopping or starting loan     |
|                                   |     payments                      |
|                                   | -   Changes to the loan security  |
|                                   |                                   |
|                                   | Benefit of seeking independent    |
|                                   | legal or financial advice and     |
|                                   | talking to any beneficiaries of   |
|                                   | the estate before entering into   |
|                                   | the Scheme                        |
|                                   |                                   |
|                                   | Once granted:                     |
|                                   |                                   |
|                                   | -   a grant letter will be sent   |
|                                   |     confirming the details of the |
|                                   |     loan and the customer’s       |
|                                   |     obligations                   |
|                                   | -   a loan statement is sent at   |
|                                   |     least once per annum. Where   |
|                                   |     both MoC participate in the   |
|                                   |     Scheme, each person receives  |
|                                   |     their own statement           |
|                                   |                                   |
|                                   | How to make repayments, noting    |
|                                   | they can be made at any time      |
|                                   |                                   |
|                                   | Obtain verbal agreement from the  |
|                                   | customer to the loan offer and    |
|                                   | information discussed before      |
|                                   | proceeding to grant the loan. If  |
|                                   | the customer decides not to       |
|                                   | proceed with the loan, they can   |
|                                   | choose to withdraw the            |
|                                   | application. See Assessing Home   |
|                                   | Equity Access Scheme applications |
|                                   | for information on voluntary      |
|                                   | withdrawal of the Scheme          |
|                                   | applications.                     |
|                                   |                                   |
|                                   | If there is any doubt regarding   |
|                                   | the customer’s verbal consent or  |
|                                   | understanding of the terms and    |
|                                   | conditions, consider what further |
|                                   | action (if any) may be required   |
|                                   | before granting the loan. This    |
|                                   | may include speaking with the     |
|                                   | customer’s partner or             |
|                                   | correspondence nominee, seeking   |
|                                   | policy advice, or giving          |
|                                   | consideration to whether elder    |
|                                   | abuse may be a factor. For        |
|                                   | guidance on the assessment of     |
|                                   | elder abuse see Assessing Home    |
|                                   | Equity Access Scheme              |
|                                   | applications.                     |
|                                   |                                   |
|                                   | Once the interview has been       |
|                                   | completed, to go Step 3.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Document discussion               |
|                                   |                                   |
|                                   | In Customer First, use Fast       |
|                                   | Note - select Auto Text, use      |
|                                   | Older Australians > Home Equity   |
|                                   | Access Scheme > HEAS application  |
|                                   | interview.                        |
|                                   |                                   |
|                                   | The Fast Note verifies the        |
|                                   | interview has been conducted and  |
|                                   | pre-populates the information     |
|                                   | discussed. Before finalising the  |
|                                   | Fast Note, review the             |
|                                   | pre-populated text and, if        |
|                                   | relevant, make manual adjustments |
|                                   | to the text to ensure it          |
|                                   | accurately reflects the           |
|                                   | discussion with the customer.     |
|                                   | Complete the Fast Note once the   |
|                                   | text has been updated.            |
|                                   |                                   |
|                                   | Upon completion, the text         |
|                                   | displays as a DOC on the Document |
|                                   | List (DL) in Customer First.      |
|                                   | Annotations to the DOC can be     |
|                                   | made if needed.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
