-   Resources

[Expand/Collapse all sections]Expand all

View PF in Definitions for more information on using these functions.

On this page:

Check source of encounter (IM018) and history (IM013) forms

Process notification of a hepatitis B birth dose based on form type
Services

Process notification of a hepatitis B birth dose requested by an
individual

Register and process an immunisation encounter

Add an encounter to an immunisation encounter claim

Amend manually updated header details

Obtain provider number where header details not supplied

Abandon/delete a claim for the AIR

Reject or accept an episode from an individual's immunisation history

Action ODDs work item

Check source of encounter (IM018) and history (IM013) forms

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Record note in AIR mainframe.     |
|                                   |                                   |
|                                   | Record comment in notes as per    |
|                                   | WLM processing guidelines         |
+-----------------------------------+-----------------------------------+

Abandon/delete a claim for the AIR

Table 8: only abandon a claim if:

a payment to the provider has not been made (for encounter claims only)

a claim has been recorded and the incorrect provider information has
been keyed or the header information has been keyed twice. Note:
identifying a claim as being keyed twice, the claim sequence number is
002

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Immunisation Encounters    |
|                                   | menu + Read more ...              |
|                                   |                                   |
|                                   | Log into AIR mainframe            |
|                                   |                                   |
|                                   | To access the Immunisation        |
|                                   | Encounters menu:                  |
|                                   |                                   |
|                                   | -   key YIEM                      |
|                                   | -   press [Enter]                 |
|                                   | -   the YIEM - Immunisation       |
|                                   |     Encounters Menu screen        |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Access processing screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To access Abandon Claim screen:   |
|                                   |                                   |
|                                   | -   press [PF6] - Abandon claim   |
|                                   | -   press [Enter]                 |
|                                   | -   the YICA - Abandon Claim      |
|                                   |     Processing screen displays    |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate list of claims + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To locate claim to abandon:       |
|                                   |                                   |
|                                   | -   key provider number           |
|                                   | -   key Claim ID (an asterisk *   |
|                                   |     is required after claim ID if |
|                                   |     abandoning a history form     |
|                                   |     claim)                        |
|                                   | -   press [Enter]                 |
|                                   | -   a list of claims matching the |
|                                   |     search criteria displays      |
+-----------------------------------+-----------------------------------+
| 4                                 | Select claim(s) to abandon + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To select claim to abandon:       |
|                                   |                                   |
|                                   | -   select (/) claim to be        |
|                                   |     deleted                       |
|                                   | -   press [PF21] - Abandon        |
|                                   | -   the message press PF23 to     |
|                                   |     confirm abandon displays      |
|                                   | -   press [PF23] - CONF ABDN to   |
|                                   |     complete the process          |
|                                   | -   the message claim abandoned   |
|                                   |     successfully displays and the |
|                                   |     claim disappears from the     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | More than one claim may be        |
|                                   | abandoned at the same time.       |
+-----------------------------------+-----------------------------------+

Reject or accept an episode from an individual's immunisation history

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquire on immunisation history + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For help, see Amend individual    |
|                                   | registration on the AIR.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select episodes to reject or      |
|                                   | accept + Read more ...            |
|                                   |                                   |
|                                   | To select an episode:             |
|                                   |                                   |
|                                   | -   select (/) the relevant       |
|                                   |     episode                       |
|                                   | -   press [PF6] - Antigen         |
|                                   | -   the YIAN - Antigen details    |
|                                   |     screen displays               |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject or accept an episode +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To reject or accept an episode:   |
|                                   |                                   |
|                                   | -   reject an episode, go to Step |
|                                   |     4                             |
|                                   | -   accept an episode, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Delete vaccine dose + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To reject the episode:            |
|                                   |                                   |
|                                   | -   delete vaccine dose from      |
|                                   |     relevant antigen. Do not      |
|                                   |     delete the vaccine code       |
|                                   | -   press [Enter]                 |
|                                   | -   the message Vaccine code and  |
|                                   |     vaccine sequence number must  |
|                                   |     be present displays and the   |
|                                   |     Status field displays as P    |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the Status field and       |
|                                   | finalise processing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To process a P status episode:    |
|                                   |                                   |
|                                   | -   key R to replace the P        |
|                                   | -   press [Enter]                 |
|                                   | -   key Z to replace the R        |
|                                   | -   press [Enter]                 |
|                                   | -   press [PF9] to update         |
|                                   | -   the message Update processing |
|                                   |     complete displays             |
|                                   |                                   |
|                                   | Episodes at Z status appear on    |
|                                   | AIR mainframe but do not display  |
|                                   | on immunisation history           |
|                                   | statements.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the Status field and       |
|                                   | finalise processing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To accept an episode:             |
|                                   |                                   |
|                                   | -   key C to replace the current  |
|                                   |     status                        |
|                                   | -   press [Enter]                 |
|                                   | -   key Y to replace the C        |
|                                   | -   press [Enter]                 |
|                                   | -   press [PF9] to update         |
|                                   |                                   |
|                                   | Immunisation history statements   |
|                                   | will only show accepted episodes  |
|                                   | at Y status.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Action ODDs work item

Table 10: re-categorise in PaNDA immunisation information when an
approved form is not available as 'AIR enquiry' work type. Service
Officers with the appropriate skill tag will action this. For example,
requests from the public, removal of ceasing correspondence instruction.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess document + Read more ...   |
|                                   |                                   |
|                                   | Use the AIR work types quick      |
|                                   | reference guide on the Resources  |
|                                   | page to determine if the data can |
|                                   | be lodged online:                 |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the data can be collected  |
|                                   |     on a form, go to Step 3       |
|                                   | -   If there is no other means of |
|                                   |     collecting this information,  |
|                                   |     process the document and go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Access to online lodgement        |
|                                   | channel + Read more ...           |
|                                   |                                   |
|                                   | Determine if the provider or      |
|                                   | their associated practice         |
|                                   | currently has access to an online |
|                                   | lodgement channel:                |
|                                   |                                   |
|                                   | -   Perform a provider number     |
|                                   |     search on the AIR secure      |
|                                   |     website (search by both       |
|                                   |     individual or practice        |
|                                   |     provider number, if           |
|                                   |     available)                    |
|                                   | -   View the Claim history        |
|                                   |     screens in AIR mainframe and  |
|                                   |     see if provider has           |
|                                   |     previously lodged a claim     |
|                                   |     using online channels (see    |
|                                   |     Identifying data lodgement    |
|                                   |     methods on the Resources      |
|                                   |     page)                         |
|                                   |                                   |
|                                   | Does the provider or their        |
|                                   | associated practice have access   |
|                                   | to an online lodgement channel?   |
|                                   |                                   |
|                                   | -   Yes, AIR site access or       |
|                                   |     previous online channel       |
|                                   |     lodgement activity evident,   |
|                                   |     go to Step 3 (provider does   |
|                                   |     have online capability)       |
|                                   | -   No, no previous online        |
|                                   |     activity evident, go to Step  |
|                                   |     3 (Provider does not have     |
|                                   |     online capability but data    |
|                                   |     can be lodged on an AIR form) |
+-----------------------------------+-----------------------------------+
| 3                                 | Information lodged based on       |
|                                   | provider capability + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check comments on the providers   |
|                                   | AIR Program Registration PDS      |
|                                   | record about previous (ODDs).     |
|                                   |                                   |
|                                   | If the Provider:                  |
|                                   |                                   |
|                                   | has online capability:            |
|                                   |                                   |
|                                   | -   Return the paperwork using    |
|                                   |     the We need more information  |
|                                   |     to process your form Z2334    |
|                                   |     letter                        |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | Has online capability and         |
|                                   | information already recorded:     |
|                                   |                                   |
|                                   | -   do not update                 |
|                                   | -   do not return with letter     |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | does not have online capability   |
|                                   | but data can be lodged on an AIR  |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   return the paperwork using    |
|                                   |     the We need more information  |
|                                   |     to process your form Z2334    |
|                                   |     letter                        |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | If a work item cannot be lodged   |
|                                   | through the AIR website, Practice |
|                                   | Management Software or an         |
|                                   | authorised form, go to Step 4     |
|                                   | (Refer to a LPS for forwarding to |
|                                   | an AIR BDO to contact provider)   |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording a standard comment in   |
|                                   | the Provider Directory System     |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Service Officers processing ODDs  |
|                                   | work types must record a comment  |
|                                   | on the providers AIR Program      |
|                                   | Registration page in PDS to alert |
|                                   | other Service Officers. Refer     |
|                                   | ODDS work items to Local Peer     |
|                                   | Support if the provider has       |
|                                   | continuing multiple notes on      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Referral to a LPS                 |
|                                   |                                   |
|                                   | If a provider has continuing      |
|                                   | multiple notes for sending ODDs,  |
|                                   | or more intensive assistance is   |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   complete the LPS Referral     |
|                                   |     form                          |
|                                   | -   attach the ODDs               |
|                                   |     documentation, and            |
|                                   | -   escalate to LPS with a brief  |
|                                   |     explanation of steps taken    |
|                                   |                                   |
|                                   | The LPS will make a determination |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   process the data (re-allocate |
|                                   |     work back to Service          |
|                                   |     Officer), or                  |
|                                   | -   make a referral using the     |
|                                   |     HPSE (AIR BDO) Referral form, |
|                                   |     if the assistance of a        |
|                                   |     Business Development Officer  |
|                                   |     is required                   |
|                                   |                                   |
|                                   | The LPS will record a comment on  |
|                                   | the provider's AIR Program        |
|                                   | Registration page in PDS to alert |
|                                   | staff to the escalation.          |
|                                   |                                   |
|                                   | Referral to an AIR Business       |
|                                   | Development Officer (AIR BDO)     |
|                                   |                                   |
|                                   | The AIR BDO will contact the      |
|                                   | provider to assist them access    |
|                                   | online lodgement methods. If      |
|                                   | required, the AIR BDO will record |
|                                   | outcome of their engagement on    |
|                                   | the program registration Comments |
|                                   | section of the PDS record.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise processing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the document as per      |
|                                   | processing guidelines.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
