-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist when an income managed customer
requests an Unrestricted Cash Payment (UCP).

On this page:

Determining suitability of a UCP request and actioning a 20% UCP service
offer for CPIM and SPaR

Requesting and processing a UCP

Determining suitability of a UCP request and actioning a 20% UCP service offer for CPIM and SPaR

Table 1: This table describes the process for assessing a customer's
suitability for a UCP, and making a 20% UCP service offer to eligible
Child Protection Income Management (CPIM) and Supporting People at Risk
(SPaR) customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-face-to-face.png]Escalate |
|                                   | the request to a Team Leader or   |
|                                   | Service Support Officer with the  |
|                                   | relevant ICT resource for coding. |
|                                   |                                   |
|                                   | Staff without the relevant ICT    |
|                                   | resource, procedure ends here.    |
|                                   |                                   |
|                                   | []IMCO and IM staff with relevant |
|                                   | ISP access, go to Step 4.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Regular UCP requests + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | All requests for regular UCPs     |
|                                   | must be forwarded to the Income   |
|                                   | Management helpdesk via webform   |
|                                   | for final approval. If required,  |
|                                   | the request will be referred to   |
|                                   | the Department of Social Services |
|                                   | (DSS). The measure under which    |
|                                   | the customer is income managed    |
|                                   | will determine who is responsible |
|                                   | for escalating the request to the |
|                                   | helpdesk.                         |
|                                   |                                   |
|                                   | Was the hand off successful?      |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   send a Fast Note with details |
|                                   |     of the customer's request for |
|                                   |     regular UCPs                  |
|                                   | -   Select Auto Text, use Income  |
|                                   |     Management > Update > Request |
|                                   |     for Regular UCP               |
|                                   | -   ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   advise the customer to        |
|                                   |     contact in 24 working hours   |
|                                   |     to check on the progress of   |
|                                   |     the request                   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | CPIM and SPaR customers:          |
|                                   |                                   |
|                                   | -   Send a Fast Note to the       |
|                                   |     appropriate Region Code with  |
|                                   |     details of the customer's     |
|                                   |     request for regular UCPs      |
|                                   | -   Select Auto Text, use Income  |
|                                   |     Management > Update > Request |
|                                   |     for Unrestricted Cash Payment |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   Advise the customer to        |
|                                   |     contact in 24 hours to check  |
|                                   |     on the progress of the        |
|                                   |     request. Procedure ends here  |
|                                   | -   []IMCOs will contact the      |
|                                   |     relevant State or Territory   |
|                                   |     Child Protection Authority or |
|                                   |     approved referring authority  |
|                                   |     to discuss the customer's     |
|                                   |     request                       |
|                                   |                                   |
|                                   | Does the referring authority      |
|                                   | support the customer's request    |
|                                   | for a regular Unrestricted Cash   |
|                                   | Payment?                          |
|                                   |                                   |
|                                   | -   Yes, refer the request via    |
|                                   |     the Income Management         |
|                                   |     helpdesk webform (the         |
|                                   |     Resources page contains a     |
|                                   |     link to the Income Management |
|                                   |     helpdesk webform) for final   |
|                                   |     approval. Procedure ends here |
|                                   | -   No, attempt to contact the    |
|                                   |     customer to advise the        |
|                                   |     outcome of the decision and   |
|                                   |     their right to request        |
|                                   |     Reviews of Income Management  |
|                                   |     decisions. Clearly DOC the    |
|                                   |     reason the request was        |
|                                   |     declined, including any       |
|                                   |     attempts to contact the       |
|                                   |     customer. Procedure ends here |
|                                   |                                   |
|                                   | Disengaged Youth (DEY), Long Term |
|                                   | Welfare Payment Recipients        |
|                                   | (LTWPR), Voluntary Income         |
|                                   | Management (VIM) and VWPR         |
|                                   | customers:                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Escalate |
|                                   | the request to a Service Support  |
|                                   | Officer (SSO) via a Technical     |
|                                   | Peer Support Officer (TPSO). SSOs |
|                                   | will refer the request to the     |
|                                   | Income Management helpdesk via    |
|                                   | webform for final approval. The   |
|                                   | Resources page contains a link to |
|                                   | the Income Management helpdesk    |
|                                   | webform. Important: TPSO are not  |
|                                   | authorised to approve and code    |
|                                   | regular UCPs (except those for    |
|                                   | ABSTUDY customers). Procedure     |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-face-to-face.png]Escalate |
|                                   | the request to a Team Leader or   |
|                                   | Service Support Officer. If the   |
|                                   | regular UCP is deemed             |
|                                   | appropriate, they will refer the  |
|                                   | request to the Income Management  |
|                                   | helpdesk via webform for final    |
|                                   | approval. The Resources page      |
|                                   | contains a link to the Income     |
|                                   | Management helpdesk webform.      |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Has Income Management helpdesk    |
|                                   | approval been granted for the     |
|                                   | regular UCP?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, attempt to contact the    |
|                                   |     customer to advise the        |
|                                   |     outcome of the decision and   |
|                                   |     their right to request        |
|                                   |     Reviews of Income Management  |
|                                   |     decisions. Clearly DOC the    |
|                                   |     reason the request was        |
|                                   |     declined, including any       |
|                                   |     attempts to contact the       |
|                                   |     customer. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Code one-off UCP + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Income Management Contact     |
|                                   | Officer (IMCO), the Income        |
|                                   | Management helpdesk or Income     |
|                                   | Management Service Officers with  |
|                                   | the relevant ICT resource only.   |
|                                   |                                   |
|                                   | Staff without the relevant IM-ICT |
|                                   | resource must transfer the call   |
|                                   | to the IM Access Support line.    |
|                                   |                                   |
|                                   | Before coding a UCP, check        |
|                                   | Payment destination details.      |
|                                   |                                   |
|                                   | -   Go to the Payment Destination |
|                                   |     Summary (PAS) screen          |
|                                   | -   Confirm the customer's        |
|                                   |     payment destination for       |
|                                   |     Service Reason 'GPY' matches  |
|                                   |     the customer's most recent    |
|                                   |     payment type                  |
|                                   |                                   |
|                                   | If there are no details recorded, |
|                                   | or the account number is          |
|                                   | incorrect, select 'GPY' to go to  |
|                                   | the Payment Destination Details   |
|                                   | (PAD) screen to update account    |
|                                   | details. See Changing payment     |
|                                   | destination.                      |
|                                   |                                   |
|                                   | From the Income Management menu,  |
|                                   | select Manage Expenses then       |
|                                   | Expense Management Summary screen |
|                                   | is displayed                      |
|                                   |                                   |
|                                   | Scroll down to New Expenses at    |
|                                   | the bottom of the page, from the  |
|                                   | Please select the expense you     |
|                                   | wish to add: dropdown list,       |
|                                   | select 'add one-off Unrestricted  |
|                                   | Cash Payment'                     |
|                                   |                                   |
|                                   | Click on Start                    |
|                                   |                                   |
|                                   | The Payment Expense Management    |
|                                   | Details screen displays. Complete |
|                                   | the Expense Inputs screen:        |
|                                   |                                   |
|                                   | -   Expense Category: select the  |
|                                   |     most appropriate option the   |
|                                   |     customer will be purchasing   |
|                                   |     with funds from the drop down |
|                                   |     menu                          |
|                                   | -   Amount: enter amount to be    |
|                                   |     paid click Continue           |
|                                   |                                   |
|                                   | Click Continue                    |
|                                   |                                   |
|                                   | On the Expense Management screen, |
|                                   | check the payment is showing      |
|                                   | under the One-off Expenses twisty |
|                                   | (TPO Name will show as 'One-off   |
|                                   | Unrestricted Cash Payment to      |
|                                   | Customer')                        |
|                                   |                                   |
|                                   | Click Finalise. Go to Step 6      |
+-----------------------------------+-----------------------------------+
| 5                                 | Set up regular UCP + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Income Management Contact     |
|                                   | Officer (IMCO), the Income        |
|                                   | Management helpdesk or Income     |
|                                   | Management Service Officers with  |
|                                   | the relevant ICT resource only.   |
|                                   |                                   |
|                                   | Staff without the relevant IM-ICT |
|                                   | resource must transfer the call   |
|                                   | to the IM Access Support line.    |
|                                   |                                   |
|                                   | Before coding UCP, check Payment  |
|                                   | destination details.              |
|                                   |                                   |
|                                   | -   Go to the Payment Destination |
|                                   |     Summary (PAS) screen          |
|                                   | -   Confirm the customer's        |
|                                   |     payment destination for       |
|                                   |     Service Reason 'GPY' matches  |
|                                   |     the customer's most recent    |
|                                   |     payment type                  |
|                                   |                                   |
|                                   | If there are no details recorded, |
|                                   | or the account number is          |
|                                   | incorrect, select 'GPY' to go to  |
|                                   | the Payment Destination Details   |
|                                   | (PAD) screen to update account    |
|                                   | details. See Changing payment     |
|                                   | destination.                      |
|                                   |                                   |
|                                   | From the Income Management menu,  |
|                                   | select Manage Expenses then       |
|                                   | Expense Management Summary screen |
|                                   | is displayed                      |
|                                   |                                   |
|                                   | Scroll down to New Expenses at    |
|                                   | the bottom of the page, from the  |
|                                   | Please select the expense you     |
|                                   | wish to add: dropdown list,       |
|                                   | select 'add regular customer      |
|                                   | reimbursement'                    |
|                                   |                                   |
|                                   | Click on Start                    |
|                                   |                                   |
|                                   | The Payment Expense Management    |
|                                   | Details screen displays. Complete |
|                                   | the Expense Inputs screen:        |
|                                   |                                   |
|                                   | -   Amount: enter amount to be    |
|                                   |     paid                          |
|                                   | -   Start Date: this will default |
|                                   |     to the customer's next EPED   |
|                                   |     or EPED +1 depending on the   |
|                                   |     customer's payment type.      |
|                                   |     Income Management holiday     |
|                                   |     processing coding is to apply |
|                                   |     where the default date is     |
|                                   |     incorrect due to holiday      |
|                                   |     processing                    |
|                                   | -   End Date: Leave blank unless  |
|                                   |     the customer nominates a      |
|                                   |     specific end date             |
|                                   |                                   |
|                                   | Click Continue                    |
|                                   |                                   |
|                                   | On the Expense Management screen, |
|                                   | check the payment is showing      |
|                                   | under the Regular expenses twisty |
|                                   | (TPO Name will show as            |
|                                   | 'Customer')                       |
|                                   |                                   |
|                                   | Click Finalise. Go to Step 6      |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Check the Income Management       |
|                                   | Summary screen for any            |
|                                   | outstanding Work Items and take   |
|                                   | appropriate action. For further   |
|                                   | information, see Income           |
|                                   | Management and BasicsCard Work    |
|                                   | Items.                            |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page.   |
|                                   |                                   |
|                                   | Is the customer in hardship and   |
|                                   | requires immediate access to      |
|                                   | funds being issued via a one-off  |
|                                   | Unrestricted Cash Payment?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Immediate payment of one-off UCP  |
|                                   | via New Payments Platform (NPP),  |
|                                   | Real Time Gross Settlement (RTGS) |
|                                   | or Electronic Benefit Transfer    |
|                                   | (EBT) card + Read more ...        |
|                                   |                                   |
|                                   | If a customer is in hardship and  |
|                                   | urgently requires access to their |
|                                   | one-off UCP, funds can be issued  |
|                                   | via RTGS or EBT card.             |
|                                   |                                   |
|                                   | Issuing an Income Management      |
|                                   | immediate payment via NPP, RTGS   |
|                                   | or EBT requires the relevant ICT  |
|                                   | resource and all requests should  |
|                                   | be sent to the Income Management  |
|                                   | helpdesk via webform. See the     |
|                                   | Resources page for a link to the  |
|                                   | Income Management helpdesk        |
|                                   | webform.                          |
|                                   |                                   |
|                                   | Note: if the request for payment  |
|                                   | via RTGS or EBT is outside Income |
|                                   | Management helpdesk hours, an     |
|                                   | Income Management Contact Officer |
|                                   | (IMCO), State Income Management   |
|                                   | Coordinator (SIMCo) or authorised |
|                                   | Service Officer in the Income     |
|                                   | Management Payment and Contact    |
|                                   | Team (IMPACT) can process the     |
|                                   | request.                          |
|                                   |                                   |
|                                   | When making a request for an      |
|                                   | immediate payment, Service        |
|                                   | Officers must include the         |
|                                   | following in the webform (where   |
|                                   | the Income Management helpdesk is |
|                                   | available) or in a DOC on the     |
|                                   | customers record (if processing   |
|                                   | is to be completed by an IMCO,    |
|                                   | SIMCo or IMPACT Service Officer): |
|                                   |                                   |
|                                   | -   The exceptional and           |
|                                   |     unforeseen reason for the     |
|                                   |     immediate payment and why the |
|                                   |     customer is unable to wait    |
|                                   |     the usual processing time     |
|                                   |     (1-2 business days)           |
|                                   | -   The amount to be issued via   |
|                                   |     immediate payment method      |
|                                   |     (this may not be the same as  |
|                                   |     the UCP)                      |
|                                   | -   The most appropriate method   |
|                                   |     of issue for the customer     |
|                                   |     (that is, NPP, RTGS or EBT).  |
|                                   |     Note: NPP is the preferred    |
|                                   |     payment option if available.  |
|                                   |     for more information see      |
|                                   |     Immediate payment by payment  |
|                                   |     method New Payments Platform  |
|                                   |     (NPP)                         |
|                                   | -   If requesting issue via RTGS, |
|                                   |     confirm the customer meets    |
|                                   |     current guidelines for this   |
|                                   |     payment method including      |
|                                   |     hours of operation for RTGS   |
|                                   |     and possibility of the        |
|                                   |     customer's financial          |
|                                   |     institution imposing fees and |
|                                   |     charges. Note: RTGS will only |
|                                   |     appear as the next available  |
|                                   |     payment option if an NPP      |
|                                   |     payment to a customer's       |
|                                   |     account has been unsuccessful |
|                                   |     (due to their nominated       |
|                                   |     account not being NPP-enable, |
|                                   |     or the service itself is      |
|                                   |     unavailable). For more        |
|                                   |     information, see Immediate    |
|                                   |     payment by payment method     |
|                                   |     Real Time Gross Settlement    |
|                                   |     (RTGS)                        |
|                                   | -   If requesting issue via EBT   |
|                                   |     card, include EBT card number |
|                                   |     and confirm the customer is   |
|                                   |     aware of the terms and        |
|                                   |     conditions, and use of the    |
|                                   |     EBT card. For more            |
|                                   |     information, see Immediate    |
|                                   |     payment by payment method     |
|                                   |     Electronic Benefits Transfer  |
|                                   |     (EBT) card                    |
|                                   |                                   |
|                                   | When the webform or DOC has been  |
|                                   | finalised, contact the Income     |
|                                   | Management helpdesk, IMCO, SIMCo  |
|                                   | or IMPACT to advise of the        |
|                                   | immediate payment request.        |
|                                   |                                   |
|                                   | Is the immediate payment being    |
|                                   | issued via EBT card?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
|                                   | -   []Income Management helpdesk, |
|                                   |     IMCO, SIMCo or IMPACT Service |
|                                   |     Officer, go to Step 8         |
+-----------------------------------+-----------------------------------+
| 8                                 | Issuing the immediate payment via |
|                                   | NPP, RTGS or EBT card + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Income Management helpdesk      |
|                                   | staff, IMCO, SIMCo or IMPACT      |
|                                   | Service Officer with the          |
|                                   | appropriate ICT resource will     |
|                                   | code the immediate payment as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | On the Payment Summary (PS)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select the GPY payment to be  |
|                                   |     issued via NPP, RTGS or EBT   |
|                                   |     Card by typing 'R' next to    |
|                                   |     the payment line              |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | On the Issue Payment Select       |
|                                   | (IPPRE) screen:                   |
|                                   |                                   |
|                                   | -   The system will automatically |
|                                   |     'S'elect Immediate/Arrears    |
|                                   |     Payment for 'type of issue'   |
|                                   |     and Default Destination       |
|                                   |     (direct Credit/system Cheque) |
|                                   |     for 'destination type'        |
|                                   | -   Update the destination type   |
|                                   |     field to New Payments         |
|                                   |     Platform (NPP), Real Time     |
|                                   |     Gross Settlement (RTGS) or    |
|                                   |     EBT as appropriate            |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | On the Issue Future Payment (IFP) |
|                                   | screen, complete the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Issue Amt: the amount of the  |
|                                   |     payment to be delivered (this |
|                                   |     may or may not be the full    |
|                                   |     amount of the UCP)            |
|                                   | -   Reason: 'URG'                 |
|                                   | -   Finished (Y/Q/N): key 'Y'     |
|                                   | -   EBT Card Num: enter the EBT   |
|                                   |     card number as provided by    |
|                                   |     the Service Centre            |
|                                   | -   EBT Card Issue Date: date of  |
|                                   |     issue                         |
|                                   | -   Notes: the reason for issue   |
|                                   | -   Source: and DOR: fields       |
|                                   | -   Press [Enter] to complete the |
|                                   |     activity                      |
|                                   | -   Record details of immediate   |
|                                   |     payment on a DOC              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]When |
|                                   | coding has been completed and     |
|                                   | where payment has been issued via |
|                                   | an EBT card, the Service Centre   |
|                                   | Service Officer must ensure the   |
|                                   | card is activated and all usual   |
|                                   | processes completed before giving |
|                                   | the card and Personal             |
|                                   | Identification Number (PIN) to    |
|                                   | the customer. For more            |
|                                   | information see Immediate payment |
|                                   | by payment method Electronic      |
|                                   | Benefits Transfer (EBT) card.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancelling a UCP + Read more ...  |
|                                   |                                   |
|                                   | A customer may request a UCP to   |
|                                   | be cancelled if they no longer    |
|                                   | require the funds for             |
|                                   | discretionary purposes, or        |
|                                   | require the funds to be directed  |
|                                   | elsewhere (for example, to their  |
|                                   | BasicsCard or to a Third Party    |
|                                   | Organisation). Note: UCPs paid    |
|                                   | via New Payments Platform (NPP),  |
|                                   | Real Time Gross Settlement (RTGS) |
|                                   | or Electronic Benefits Transfer   |
|                                   | (EBT) are unable to be cancelled. |
|                                   |                                   |
|                                   | -   On the Expense Management     |
|                                   |     screen, select the UCP to be  |
|                                   |     cancelled. A regular UCP will |
|                                   |     display under the Regular     |
|                                   |     Expenses twistie (TPO name    |
|                                   |     will show as 'Customer'), and |
|                                   |     a one off UCP will display    |
|                                   |     under the One Off Expenses    |
|                                   |     twisty (TPO name will show as |
|                                   |     'One OFF Unrestricted Cash    |
|                                   |     Payment to Customer')         |
|                                   | -   Select Cease, then Finalise   |
|                                   | -   Select Continue               |
|                                   | -   Check the Income Management   |
|                                   |     Summary screen for any        |
|                                   |     outstanding Work Items and    |
|                                   |     take appropriate action. See  |
|                                   |     Work Items and messages for   |
|                                   |     Income Management for further |
|                                   |     information                   |
|                                   | -   Finalise the activity on the  |
|                                   |     Income Management Summary     |
|                                   |     page                          |
|                                   | -   Record the reason the UCP was |
|                                   |     cancelled in a DOC            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
