
Processing AGDRP and NZ DRP claims in Customer First 003-01040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Initial checks - customer calls to claim or lodges a paper claim

Pre-claim checks and coding

Running the Disaster Recovery Payment Claims workflow

Follow-up, claim cannot be finalised (or assigned MFU review activity)

Asking for information or evidence

If staff suspect fraud

Rejecting claims - customer is not eligible

Other help or actions

DRA Blocking AGDRP claim Fast Note allocated

AGDRP/NZ DRP was incorrectly paid

!FFAP screen – processing claims

Initial checks - customer calls to claim or lodges a paper claim

Note: for claims for disaster activations from 2022, see Claiming
Emergency Payments, to help the customer with claim lodgement. Do not
run the Verbal Claim Fast Note. All claim information will be recorded
in an Assisted Customer Claim (ACC).

Table 1: for help to progress any steps, Technical Peer Support. For
staff not trained in assessing and processing these claims, see Claiming
emergency payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the blocking workflow/activity |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   the customer’s DRA or NZ DRA  |
|                                   |     claim, go to Step 12          |
|                                   | -   another workflow or activity  |
|                                   |     on the customer’s record, go  |
|                                   |     to Step 13                    |
|                                   | -   the partner’s claim, go to    |
|                                   |     Step 14                       |
+-----------------------------------+-----------------------------------+
| 12                                | Customer's DRA or NZ DRA claim    |
|                                   | blocking + Read more ...          |
|                                   |                                   |
|                                   | Run the Fast Note Callback/ACTDOC |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Select Auto text, use         |
|                                   |     Emergency > Claim > DRA       |
|                                   |     Blocking AGDRP claim          |
|                                   | -   Do not close the Fast Note    |
|                                   | -   Attach the keyword for this   |
|                                   |     event to the Fast Note. See   |
|                                   |     the Resources page of the     |
|                                   |     Operational Blueprint for the |
|                                   |     event                         |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Other workflow or activity (not   |
|                                   | DRA or NZ DRA) on customer’s      |
|                                   | record blocking + Read more ...   |
|                                   |                                   |
|                                   | Note key information and keywords |
|                                   | to re-run or re-index the claim   |
|                                   | later                             |
|                                   |                                   |
|                                   | For AGDRP/NZ DRP claims for       |
|                                   | another emergency event that will |
|                                   | need to be re-run                 |
|                                   |                                   |
|                                   | -   For phone claims, check there |
|                                   |     is an AGDRP/NZ DRP Verbal     |
|                                   |     Claim Fast Note completed     |
|                                   | -   For paper claims, check the   |
|                                   |     form is scanned to the        |
|                                   |     customer’s record             |
|                                   | -   Check the customer’s record   |
|                                   |     for any other relevant DOCs   |
|                                   | -   If there is no AGDRP/NZ DRP   |
|                                   |     Verbal Claim Fast Note or it  |
|                                   |     is incomplete, or if there is |
|                                   |     no paper claim, staff may     |
|                                   |     need to contact the customer  |
|                                   |     to ask for more information   |
|                                   | -   Cancel the activity from the  |
|                                   |     AL screen                     |
|                                   |                                   |
|                                   | For claims for any other payment  |
|                                   | type that will need to be         |
|                                   | re-indexed, cancel the workflow   |
|                                   | or activity                       |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+
| 14                                | Blocking workflows or activities  |
|                                   | on the partner's record + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create CLM Fast Note.             |
|                                   |                                   |
|                                   | Run the Fast Note Callback/ACTDOC |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Use Fast Note – select Auto   |
|                                   |     text, use Emergency > Claim > |
|                                   |     EVENT NAME AGDRP CLM or EVENT |
|                                   |     NAME NZ DRP CLM               |
|                                   | -   Do not close the Fast Note    |
|                                   | -   Attach the keyword for this   |
|                                   |     event to the Fast Note (see   |
|                                   |     Resources page in the         |
|                                   |     Operational Blueprint for the |
|                                   |     event)                        |
+-----------------------------------+-----------------------------------+
| 15                                | Finish documenting the customer’s |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | For phone claims:                 |
|                                   |                                   |
|                                   | -   Update the AGDRP/NZ DRP       |
|                                   |     verbal claim Fast Note with   |
|                                   |     what was discussed with the   |
|                                   |     customer and why it was not   |
|                                   |     possible to run the Disaster  |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow                      |
|                                   | -   Attach the keyword for this   |
|                                   |     event to the Fast Note (see   |
|                                   |     Resources in the Operational  |
|                                   |     Blueprint for the event)      |
|                                   | -    The Fast Note will           |
|                                   |     auto-complete, so do not      |
|                                   |     leave it open                 |
|                                   |                                   |
|                                   | For paper claims:                 |
|                                   |                                   |
|                                   | -   Record details on a DOC on    |
|                                   |     the customer’s record.        |
|                                   |     Include what was discussed    |
|                                   |     with the customer and why it  |
|                                   |     was not possible to run the   |
|                                   |     Disaster Recovery Payment     |
|                                   |     Claims workflow on the        |
|                                   |     customer’s record             |
|                                   | -   Contact the Technical Peer    |
|                                   |     Support for actions needed.   |
|                                   |                                   |
|                                   | See Table 8.                      |
+-----------------------------------+-----------------------------------+

Running the Disaster Recovery Payment Claims workflow

Table 3: for help to progress any steps, contact the Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Launch workflow - Customer Claims |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | In the customer's record in       |
|                                   | Customer First, launch the        |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If the customer has a claim in    |
|                                   | progress, the Customer Claims     |
|                                   | screen will show:                 |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   event details                 |
|                                   | -   date claim lodged             |
|                                   | -   claim status                  |
|                                   | -   available actions             |
|                                   |                                   |
|                                   | Does the customer have a claim in |
|                                   | progress?                         |
|                                   |                                   |
|                                   | Yes, select the claim and go to   |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for phone claims, go to Step  |
|                                   |     2                             |
|                                   | -   for paper claims, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Privacy message + Read more ...   |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | heard and acknowledged the        |
|                                   | privacy message on the IVR.       |
|                                   |                                   |
|                                   | If not, read the privacy message  |
|                                   | to the customer. If the customer  |
|                                   | does not agree to the message,    |
|                                   | tell them their claim cannot      |
|                                   | proceed.                          |
|                                   |                                   |
|                                   | -   Select The customer has       |
|                                   |     read/been read the privacy    |
|                                   |     notice                        |
|                                   | -   Select The customer wishes to |
|                                   |     continue                      |
|                                   | -   Make sure the AGDRP/NZ DRP    |
|                                   |     verbal claim Fast Note shows  |
|                                   |     the customer agrees to the    |
|                                   |     privacy message               |
+-----------------------------------+-----------------------------------+
| 3                                 | Disaster Payment screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the correct claim event    |
|                                   | and payment type.                 |
|                                   |                                   |
|                                   | Select the disaster event and     |
|                                   | payment type:                     |
|                                   |                                   |
|                                   | -   AGDRP events show under the   |
|                                   |     subheading Australian         |
|                                   |     Government Disaster Recovery  |
|                                   |     Payment                       |
|                                   | -   NZ DRP events show under the  |
|                                   |     subheading Ex-Gratia          |
|                                   |     Payments.                     |
|                                   | -   The event name is always      |
|                                   |     first, for example, NSW       |
|                                   |     Bushfires - September 2019 -  |
|                                   |     Australian Government         |
|                                   |     Disaster Recovery Payment     |
|                                   |                                   |
|                                   | Key the date the claim was        |
|                                   | received (date of receipt):       |
|                                   |                                   |
|                                   | -   For phone claims, the date    |
|                                   |     the customer called Services  |
|                                   |     Australia to lodge the claim  |
|                                   | -   For paper clams, the date the |
|                                   |     claim form was lodged with    |
|                                   |     Services Australia. This is   |
|                                   |     not the 'capture date' the    |
|                                   |     claim was scanned to their    |
|                                   |     record                        |
|                                   |                                   |
|                                   | Record the source of claim (phone |
|                                   | or paper)                         |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim Summary screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This screen shows details from    |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | Review all details. If all        |
|                                   | details are correct, answer Yes   |
|                                   | to each section.                  |
|                                   |                                   |
|                                   | If any details are incorrect or   |
|                                   | do not include updates coded      |
|                                   | before starting the workflow:     |
|                                   |                                   |
|                                   | -   For phone claims, make sure   |
|                                   |     the AGDRP/NZ DRP verbal claim |
|                                   |     Fast Note captures all claim  |
|                                   |     details                       |
|                                   | -   For paper claims, make sure   |
|                                   |     it is scanned to the          |
|                                   |     customer’s record             |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   Cancel the claim. All data    |
|                                   |     entered will be lost. If      |
|                                   |     doing this to complete        |
|                                   |     another activity and there    |
|                                   |     are no changes to the claim   |
|                                   |     details, staff can pick up    |
|                                   |     the workflow from the list of |
|                                   |     claims and continue           |
|                                   | -   Code the updates              |
|                                   | -   Go to the Disaster Recovery   |
|                                   |     Payment Claims workflow and   |
|                                   |     start a new claim             |
|                                   | -   Code required details into    |
|                                   |     the workflow                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Children Details screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This screen displays if the       |
|                                   | workflow finds no dependent       |
|                                   | children.                         |
|                                   |                                   |
|                                   | Does the customer want to claim   |
|                                   | for a dependent child?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For phone claims, make sure   |
|                                   |     the AGDRP/NZ DRP verbal claim |
|                                   |     Fast Note captures all claim  |
|                                   |     details                       |
|                                   | -   For paper claims, make sure   |
|                                   |     it is scanned to the          |
|                                   |     customer’s record             |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   Cancel the claim. All data    |
|                                   |     entered will be lost. If      |
|                                   |     doing this to complete        |
|                                   |     another activity and there    |
|                                   |     are no changes to the claim   |
|                                   |     details, staff can pick up    |
|                                   |     the workflow from the list of |
|                                   |     claims and continue           |
|                                   | -   To assess/link children, see  |
|                                   |     Step 3 in Table 2             |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Disaster Details screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select from the list how the      |
|                                   | disaster affected the customer.   |
|                                   | Select the option that best suits |
|                                   | the customer's situation. If      |
|                                   | possible, select the option that  |
|                                   | does not need evidence            |
|                                   |                                   |
|                                   | In the free text box record:      |
|                                   |                                   |
|                                   | -   all details the customer      |
|                                   |     gives to describe how they    |
|                                   |     have been affected for all    |
|                                   |     criteria                      |
|                                   | -   details of any evidence given |
|                                   |     by the customer               |
|                                   | -   evidence requested if the     |
|                                   |     Service Officer thinks        |
|                                   |     evidence is needed            |
|                                   |     Do not use ‘copy and paste’   |
|                                   |     to enter details, or use      |
|                                   |     characters such as #,/,@.     |
|                                   |     This can give errors at the   |
|                                   |     end of the workflow           |
|                                   |                                   |
|                                   | Confirm the date the customer was |
|                                   | affected. If this was over more   |
|                                   | than one day, use the first date  |
|                                   |                                   |
|                                   | Social Worker contact needed      |
|                                   |                                   |
|                                   | -   Selecting Yes in this screen  |
|                                   |     will create a SWO referral    |
|                                   |     DOC. After finalising the     |
|                                   |     claim, this will map to a     |
|                                   |     social worker to complete and |
|                                   |     action                        |
|                                   | -   If not finalising the         |
|                                   |     customer’s claim today, the   |
|                                   |     SWO referral DOC will not map |
|                                   |     to a social worker to         |
|                                   |     complete. This will only      |
|                                   |     happen after finalising the   |
|                                   |     claim. If the customer would  |
|                                   |     prefer to wait for a social   |
|                                   |     worker to contact them and    |
|                                   |     they do not want to speak     |
|                                   |     with a social worker today,   |
|                                   |     tell the customer a social    |
|                                   |     worker will call them back    |
|                                   |     after their claim is          |
|                                   |     finalised                     |
|                                   | -   If a customer needs a more    |
|                                   |     immediate referral to a       |
|                                   |     social worker, see Table 8    |
|                                   |     for contact details to the    |
|                                   |     social worker phone queue     |
|                                   |     using Services Australia      |
|                                   |     Workspace                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Declaration screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For phone claims:                 |
|                                   |                                   |
|                                   | -   Read the Statement to the     |
|                                   |     customer. Ask if they accept  |
|                                   |     the declaration then key      |
|                                   |     their response                |
|                                   | -   If the customer does not      |
|                                   |     accept the declaration, tell  |
|                                   |     them their claim cannot       |
|                                   |     continue. They can choose to  |
|                                   |     withdraw their claim, or      |
|                                   |     their claim will be rejected. |
|                                   |     If they do not want to        |
|                                   |     withdraw their claim,         |
|                                   |     continue recording and coding |
|                                   |     the decision.                 |
|                                   |                                   |
|                                   | For paper claims, the customer’s  |
|                                   | signature at the end of the claim |
|                                   | form confirms they accept this    |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | Make a POI Decision:              |
|                                   |                                   |
|                                   | I am satisfied as to the identity |
|                                   | of this claimant?                 |
|                                   |                                   |
|                                   | -   Select Yes if they have met   |
|                                   |     the identity requirements for |
|                                   |     the payment as per Table 1.   |
|                                   |     This includes if they had 1   |
|                                   |     COI or PUIC identity document |
|                                   |     verified in the Document      |
|                                   |     Verification Service (DVS)    |
|                                   | -   Select No if they have not    |
|                                   |     met the identity requirements |
|                                   |     for the payment and a POI     |
|                                   |     exemption will be applied     |
|                                   |     after finalising the claim    |
|                                   | -   Select Unsure if there is not |
|                                   |     enough information to confirm |
|                                   |     their identity and there are  |
|                                   |     concerns they are not who     |
|                                   |     they say they are             |
|                                   |                                   |
|                                   | Use the Please provide further    |
|                                   | information free text box to      |
|                                   | explain the POI decision. Do not  |
|                                   | use ‘copy and paste’ to enter     |
|                                   | details, or use characters such   |
|                                   | as #,/,@. This can give errors at |
|                                   | the end of the workflow.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Children Eligibility screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This screen will only display if  |
|                                   | the customer is claiming for a    |
|                                   | dependent child. That is, there   |
|                                   | are children linked to the        |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | It shows the child information    |
|                                   | from the Claim Summary screen.    |
|                                   |                                   |
|                                   | Select each child to be included  |
|                                   | in the claim assessment for the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The workflow selects all children |
|                                   | linked to the customer. If the    |
|                                   | customer is not the principal     |
|                                   | carer, unselect the child/ren.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim Decision screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select from 3 options below:      |
|                                   |                                   |
|                                   | Grant if:                         |
|                                   |                                   |
|                                   | -   the customer does or does not |
|                                   |     meet identity requirements    |
|                                   |     for the payment               |
|                                   | -   there are no concerns about   |
|                                   |     the validity of the           |
|                                   |     customer’s claim or their     |
|                                   |     identity, and                 |
|                                   | -   they meet all other           |
|                                   |     eligibility criteria          |
|                                   | -   go to Step 10 to continue     |
|                                   |     finalising the claim          |
|                                   |                                   |
|                                   | Reject only if there is formal    |
|                                   | approval to reject claims for the |
|                                   | event. If all relevant steps in   |
|                                   | Table 5 have been followed to     |
|                                   | contact the customer to tell them |
|                                   | the decision and the claim can    |
|                                   | now be rejected:                  |
|                                   |                                   |
|                                   | -   select the best option from   |
|                                   |     the drop down menu            |
|                                   | -   go to Step 11 to continue     |
|                                   |     finalising the claim          |
|                                   |                                   |
|                                   | Follow-up if:                     |
|                                   |                                   |
|                                   | -   The claim cannot be           |
|                                   |     finalised. This includes if   |
|                                   |     there are concerns about the  |
|                                   |     validity of the claim or the  |
|                                   |     customer’s identity, a false  |
|                                   |     image uploaded, payment       |
|                                   |     nominee and no access to      |
|                                   |     FFAP, principal carer         |
|                                   |     decision and not trained. To  |
|                                   |     check if a customer has a     |
|                                   |     payment nominee, go to the    |
|                                   |     Customer Link Summary (NOLS)  |
|                                   |     screen. NO’ will show under   |
|                                   |     Type                          |
|                                   | -   There is no approval to       |
|                                   |     reject claims for the event   |
|                                   |     and the customer is not       |
|                                   |     eligible. This includes       |
|                                   |     customers outside declared    |
|                                   |     Local Government Areas        |
|                                   | -   See Table 4                   |
+-----------------------------------+-----------------------------------+
| 10                                | If the customer is eligible -     |
|                                   | grant claim + Read more ...       |
|                                   |                                   |
|                                   | Tell the customer the decision if |
|                                   | they are on the phone. There is   |
|                                   | no need to contact the customer   |
|                                   | if they are not on the phone.     |
|                                   |                                   |
|                                   | Select the best option from the   |
|                                   | drop down menu. This should       |
|                                   | reflect the adversely affected    |
|                                   | criteria in the Disaster Details  |
|                                   | section                           |
|                                   |                                   |
|                                   | Check the number of children      |
|                                   | claimed is correct                |
|                                   |                                   |
|                                   | Check the payment amount under    |
|                                   | Payment Components. If these are  |
|                                   | incorrect, contact the Technical  |
|                                   | Peer Support                      |
|                                   |                                   |
|                                   | The Max Amount $ column should    |
|                                   | show:                             |
|                                   |                                   |
|                                   | -   Adult expenses - $1,000       |
|                                   | -   Child expenses if             |
|                                   |     applicable - the total for    |
|                                   |     all dependent children, for   |
|                                   |     example, $400 for 1 child,    |
|                                   |     $800 for 2 children, $1,200   |
|                                   |     for 3 children                |
|                                   |                                   |
|                                   | Do not change the amount in the   |
|                                   | Amount column. This will be the   |
|                                   | same as the Adult expenses and    |
|                                   | Child expenses amounts in the Max |
|                                   | Amount $ column                   |
|                                   |                                   |
|                                   | Ask the customer to confirm their |
|                                   | bank account details. Do not tell |
|                                   | the customer the BSB and Account  |
|                                   | Number on their record. If        |
|                                   | updating a bank account for a     |
|                                   | current customer, make sure the   |
|                                   | customer can provide their        |
|                                   | previous bank account details.    |
|                                   | See Changing payment destination  |
|                                   |                                   |
|                                   | Staff must offer the customer an  |
|                                   | immediate payment by NPP if       |
|                                   | available, or RTGS.               |
|                                   |                                   |
|                                   | If the customer agrees to an      |
|                                   | immediate payment, enter the      |
|                                   | amount and the delivery method.   |
|                                   | Note: there is no payment limit   |
|                                   | for emergency payments, but       |
|                                   | Priority Direct Credit payments   |
|                                   | are limited to $3,000 per day:    |
|                                   |                                   |
|                                   | -   Priority direct credit - NPP  |
|                                   |     or RTGS. (If NPP is not       |
|                                   |     available and the customer    |
|                                   |     will be paid by RTGS, tell    |
|                                   |     them their bank may charge a  |
|                                   |     fee. They can choose payment  |
|                                   |     by Direct Credit instead), or |
|                                   | -   EBT card is rare for AGDRP    |
|                                   |     and NZ DRP                    |
|                                   |                                   |
|                                   | Select Direct Credit under        |
|                                   | Non-immediate Payment Options     |
|                                   |                                   |
|                                   | If the customer wants to be paid  |
|                                   | in 2 instalments, tell them the   |
|                                   | second instalment will be paid by |
|                                   | direct credit 14 days after the   |
|                                   | first payment                     |
|                                   |                                   |
|                                   | -   If the customer chooses       |
|                                   |     instalments, tell them that   |
|                                   |     once the claim is granted the |
|                                   |     choice cannot be changed      |
|                                   | -   Select Yes for instalments    |
|                                   |     for that question             |
|                                   | -   Make sure that the customer’s |
|                                   |     decision to receive payment   |
|                                   |     by 2 instalments is recorded  |
|                                   |     in the AGDRP/NZ DRP verbal    |
|                                   |     claim Fast Note and AGDRP/NZ  |
|                                   |     DRP Granted Fast Note         |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Complete a mySupport form if      |
|                                   | there are system issues stopping  |
|                                   | the payment or incorrect payment  |
|                                   | amounts show                      |
+-----------------------------------+-----------------------------------+
| 11                                | Results of the Online Claim       |
|                                   | processing screen + Read more ... |
|                                   |                                   |
|                                   | Do any errors show on the Claim   |
|                                   | Processing screen?                |
|                                   |                                   |
|                                   | Yes, these are errors in the      |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow. Fix these before        |
|                                   | finalising the claim              |
|                                   |                                   |
|                                   | -   select <<Back                 |
|                                   | -   fix the errors                |
|                                   | -   progress through the workflow |
|                                   |     again                         |
|                                   | -   when errors are fixed, select |
|                                   |     Finalise Assessment           |
|                                   |                                   |
|                                   | No, select Finalise Assessment    |
+-----------------------------------+-----------------------------------+
| 12                                | Does the Assessment Warning and   |
|                                   | Errors (AWE) screen display? +    |
|                                   | Read more ...                     |
