
Level 1 complaints - Child Support 277-09020020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines the process for dealing with a Level 1 complaint.

A Service Officer refers to Service Officers (SO1-SO5) a Service Officer
(SO6) will be referred to as a Complaints Officer or Service Officer -
Escalated Complaints Team throughout this procedure.

On this Page:

Assessment and management

Managing complaint elements

Investigate the complaint

Finalise complaint

Assessment and management

Table 1: This table describes the process for assessing and managing the
appropriate course of action for a Level 1 complaint.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Workspace selecting -             |
|                                   | Complaint1PS.                     |
|                                   |                                   |
|                                   | If the customer is agitated or    |
|                                   | distressed transfer the call as a |
|                                   | warm transfer.                    |
|                                   |                                   |
|                                   | If the call is from a customer    |
|                                   | who has the Restricted Services   |
|                                   | indicator in Cuba - 'Restricted   |
|                                   | Service - Trf ALL calls to        |
|                                   | x404020’ do not engage the        |
|                                   | customer, transfer the call       |
|                                   | immediately to this extension and |
|                                   | email the PS officer to notify of |
|                                   | the customer’s contact. No        |
|                                   | identity checks or explanation to |
|                                   | the customer should be conducted. |
|                                   |                                   |
|                                   | For questions or support in       |
|                                   | managing this transfer speak to   |
|                                   | Team Leader. The Team Leader can  |
|                                   | seek support from a PS Team       |
|                                   | Leader.                           |
|                                   |                                   |
|                                   | PSSO receives a complaint from a  |
|                                   | PS customer                       |
|                                   |                                   |
|                                   | A PSSO who receives a Level 1     |
|                                   | complaint will take ownership of  |
|                                   | the complaint and manage to       |
|                                   | resolution. This may require      |
|                                   | seeking technical support from a  |
|                                   | Service Support Officer or a PS   |
|                                   | Team Leader talking to the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the complaint is regarding an  |
|                                   | issue which arose prior to the    |
|                                   | case being managed in PS, the     |
|                                   | PSSO will liaise with other       |
|                                   | business areas as appropriate and |
|                                   | respond to the customer (as per   |
|                                   | the PS approach of single point   |
|                                   | of contact).                      |
|                                   |                                   |
|                                   | If feedback is required for a     |
|                                   | Service Officer who provided a    |
|                                   | service prior to the customer     |
|                                   | being managed in PS, this will be |
|                                   | provided by the owning Team       |
|                                   | Leader. The PSSO should send      |
|                                   | feedback to the Team Leader via   |
|                                   | the Staff Feedback Tool.          |
+-----------------------------------+-----------------------------------+
| Non-customers                     | Complaints from individuals who   |
|                                   | are not customers + Read more ... |
|                                   |                                   |
|                                   | Child Support complaints from     |
|                                   | individuals who are not customers |
|                                   | should be escalated as Level 2    |
|                                   | complaints to the Escalated       |
|                                   | Complaints team (Reason 5 -       |
|                                   | Complex, cross programme or       |
|                                   | multiple issues escalation).      |
|                                   | Advise the customer their call is |
|                                   | being transferred to a Service    |
|                                   | Officer in the Escalated          |
|                                   | Complaints Team.                  |
|                                   |                                   |
|                                   | A non-customer is a person:       |
|                                   |                                   |
|                                   | -   with no child support case    |
|                                   | -   who may have been             |
|                                   |     misidentified as a Child      |
|                                   |     Support customer, and         |
|                                   | -   who has been affected by the  |
|                                   |     actions of Child Support,     |
|                                   |     such as mistakenly receiving  |
|                                   |     Child Support correspondence  |
|                                   |                                   |
|                                   | A non-customer is not:            |
|                                   |                                   |
|                                   | -   a new customer calling to     |
|                                   |     register a new case           |
|                                   | -   a person calling to advise of |
|                                   |     the death of a child support  |
|                                   |     customer                      |
|                                   | -   a customer representative     |
|                                   | -   an employer of a Child        |
|                                   |     Support customer              |
|                                   |                                   |
|                                   | Note: if a caller is not an       |
|                                   | authorised representative and is  |
|                                   | calling to lodge a complaint on   |
|                                   | behalf of a customer, advise the  |
|                                   | process for becoming an           |
|                                   | authorised representative.        |
|                                   |                                   |
|                                   | If a caller advises they do not   |
|                                   | have a child support case, search |
|                                   | Cuba to confirm this. This is     |
|                                   | because the caller:               |
|                                   |                                   |
|                                   | -   may be unaware they have a    |
|                                   |     child support case            |
|                                   | -   may mistakenly consider       |
|                                   |     themselves to be a            |
|                                   |     non-customer when they in     |
|                                   |     fact are, for example their   |
|                                   |     case is private collect, or   |
|                                   |     the case has ended            |
|                                   |                                   |
|                                   | If the caller is not a customer   |
|                                   | and they want to lodge a          |
|                                   | complaint warm transfer them to   |
|                                   | the Complaints team.              |
+-----------------------------------+-----------------------------------+
| Gender                            | Transgender, intersex and         |
|                                   | non-binary complaints + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When assisting transgender,       |
|                                   | intersex and non-binary           |
|                                   | customers, be conscious of the    |
|                                   | agency's Service Commitments      |
|                                   | which state in part, 'We will     |
|                                   | listen and work with you to       |
|                                   | understand your individual and    |
|                                   | cultural needs'. For example,     |
|                                   | while a customer may be regarded  |
|                                   | under the Social Security Act as  |
|                                   | the gender they were at birth,    |
|                                   | staff should address the customer |
|                                   | by their preferred name or title. |
|                                   |                                   |
|                                   | If a complaint is about the age,  |
|                                   | sex, religion, race, sexual       |
|                                   | orientation, gender identity,     |
|                                   | intersex status, marital or any   |
|                                   | other personal characteristic     |
|                                   | (perceived or known) of agency    |
|                                   | staff, staff must treat it with   |
|                                   | sensitivity and with regard to    |
|                                   | anti-discrimination principles.   |
|                                   | This may likely be a trigger to   |
|                                   | seek support from the Team Leader |
|                                   | or site back up, or to make a     |
|                                   | referral to a Level 2 complaint   |
|                                   | under escalation reason 3 if the  |
|                                   | complaint cannot be managed by    |
|                                   | the Level 1 service officer.      |
|                                   |                                   |
|                                   | Record a Level 1 complaint in     |
|                                   | Cuba using the following Category |
|                                   | and Issue:                        |
|                                   |                                   |
|                                   | -   Category: Other               |
|                                   | -   Issue: Survey                 |
|                                   |                                   |
|                                   | If the complaint meets an         |
|                                   | escalation reason refer to Level  |
|                                   | 2 by warm transferring the        |
|                                   | customer to the Complaints team   |
|                                   | via Services Australia Workspace. |
|                                   | Advise the customer their call is |
|                                   | being transferred to a Service    |
|                                   | Officer in the Escalated          |
|                                   | Complaints Team.                  |
|                                   |                                   |
|                                   | The Service Officer from the      |
|                                   | Escalated Complaints Team will    |
|                                   | finalise the Step 1 complaint as  |
|                                   | 'escalated'.                      |
|                                   |                                   |
|                                   | For the Service Officer,          |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| Children                          | Complaints from children + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cases involving parents and       |
|                                   | carers under the age of 18 are    |
|                                   | managed by the Parent Support     |
|                                   | Team, who are responsible for     |
|                                   | managing all other aspects, from  |
|                                   | case registration until the       |
|                                   | parent or carer turns 18.         |
|                                   |                                   |
|                                   | Complaints from children are      |
|                                   | considered sensitive in nature,   |
|                                   | and must be managed accordingly.  |
|                                   |                                   |
|                                   | Staff are not expected to be      |
|                                   | experts in child safety. The role |
|                                   | is to identify child safety       |
|                                   | concerns and respond              |
|                                   | appropriately. In all             |
|                                   | interactions, staff must be alert |
|                                   | and responsive to listen, observe |
|                                   | and ask questions in relations to |
|                                   | child safety concerns.            |
|                                   |                                   |
|                                   | When assisting individuals under  |
|                                   | 18, be aware of the agency's      |
|                                   | Child Safe Policy. 'We are all    |
|                                   | responsible to help children feel |
|                                   | safe when interacting with us,    |
|                                   | and take their concerns           |
|                                   | seriously'.                       |
|                                   |                                   |
|                                   | If a child is in immediate danger |
|                                   | or risk of harm:                  |
|                                   |                                   |
|                                   | -   A delegate must call 000      |
|                                   | -   All other staff must contact  |
|                                   |     a member of the leadership    |
|                                   |     team immediately              |
|                                   |                                   |
|                                   | Escalation                        |
|                                   |                                   |
|                                   | If the complaint meets an         |
|                                   | escalation reason:                |
|                                   |                                   |
|                                   | -   advise the customer their     |
|                                   |     call is being transferred to  |
|                                   |     a Service Officer in the      |
|                                   |     Escalated Complaints Team     |
|                                   | -   warm transfer the call to the |
|                                   |     Level 2 Complaints Officer    |
|                                   |     via the Escalated Complaints  |
|                                   |     SharePoint page               |
|                                   |                                   |
|                                   | Call unable to be warm            |
|                                   | transferred                       |
|                                   |                                   |
|                                   | If unable to warm transfer the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | advise the customer they will     |
|                                   | receive a call back within 24     |
|                                   | hours from a Service Officer in   |
|                                   | the Escalated Complaints Team     |
|                                   |                                   |
|                                   | Email the Escalated Complaints    |
|                                   | mailbox with the subject 'Urgent  |
|                                   | Complaint Call back request for   |
|                                   | parent/carer under 18'. Include   |
|                                   | the customer's reference number,  |
|                                   | contact details and a brief       |
|                                   | summary of the complaint          |
|                                   |                                   |
|                                   | record a level 1 complaint        |
|                                   |                                   |
|                                   | document details of the complaint |
|                                   | issue and why the customer was    |
|                                   | not warm transferred              |
|                                   |                                   |
|                                   | route the Step 1 complaint intray |
|                                   | immediately to:                   |
|                                   |                                   |
|                                   | -   Office: Client and Community  |
|                                   |     Branch                        |
|                                   | -   Steam/Team: CR SC02 COM MEL   |
|                                   |     TM1                           |
|                                   | -   Position: A - Ref to Level 2  |
|                                   |                                   |
|                                   | Urgent or high profile Escalation |
|                                   |                                   |
|                                   | Urgent, high profile issues or    |
|                                   | incidents are referred to the     |
|                                   | Escalation Coordination team. The |
|                                   | escalation process is mandatory,  |
|                                   | and must be followed correctly. A |
|                                   | National Manager must clear all   |
|                                   | escalations before being sent to  |
|                                   | the team. See Risk identification |
|                                   | and management of threats to the  |
|                                   | safety or welfare of a child.     |
+-----------------------------------+-----------------------------------+

Investigate the complaint

Table 3: This table describes the steps in investigating and responding
to a Level 1 complaint.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess urgency of the complaint   |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Determine if the customer         |
|                                   | complaint requires immediate      |
|                                   | action or escalation such as:     |
|                                   |                                   |
|                                   | -   a security incident where the |
|                                   |     customer is threatening harm  |
|                                   |     to themselves or others and   |
|                                   |     has not withdrawn the threat  |
|                                   |     when challenged               |
|                                   | -   The customer has contacted    |
|                                   |     the media or media            |
|                                   |     organisation has made the     |
|                                   |     complaint                     |
|                                   | -   an issue that will have a     |
|                                   |     major impact on 1 or more     |
|                                   |     customers, for example a      |
|                                   |     significant privacy incident  |
|                                   |     which needs to be resolved    |
|                                   |     urgently                      |
|                                   | -   the outcomes of the complaint |
|                                   |     may influence another pending |
|                                   |     decision for example Change   |
|                                   |     of Assessment (COA) or        |
|                                   |     Objection                     |
|                                   | -   a data integrity issue which  |
|                                   |     is/will have a significant    |
|                                   |     impact on customers           |
|                                   |                                   |
|                                   | In the event that prioritisation  |
|                                   | of a new complaint may impact on  |
|                                   | the timely resolution of existing |
|                                   | complaints, advise the Team       |
|                                   | Leader of the priority action     |
|                                   | being taken and discuss the       |
|                                   | management of work on hand. It    |
|                                   | may be necessary for some work to |
|                                   | be reallocated to ensure existing |
|                                   | commitments are met.              |
|                                   |                                   |
|                                   | Ensure the customer is kept       |
|                                   | regularly updated on the progress |
|                                   | of their complaint by making      |
|                                   | contact at least every 5 working  |
|                                   | days.                             |
|                                   |                                   |
|                                   | Once the complaint issue(s) are   |
|                                   | identified and prioritised:       |
|                                   |                                   |
|                                   | -   make a commitment to          |
|                                   |     investigate the issues        |
|                                   | -   advise the customer their     |
|                                   |     complaint is being            |
|                                   |     investigated as a Level 1     |
|                                   |     complaint                     |
|                                   | -   give the customer an expected |
|                                   |     timeframe for resolution      |
+-----------------------------------+-----------------------------------+
| 2                                 | Record complaint + Read more ...  |
|                                   |                                   |
|                                   | Record the Level 1 complaint, see |
|                                   | Recording Child Support           |
|                                   | complaints and compliments in     |
|                                   | Cuba and Complaints handling Cuba |
|                                   | process help and a Step 1         |
|                                   | Complaint intray will             |
|                                   | automatically generate.           |
|                                   |                                   |
|                                   | If a complaint meets an           |
|                                   | escalation reason the Level 2     |
|                                   | Service Officer finalises the     |
|                                   | processing of the Level 1         |
|                                   | complaint as 'escalated'. See     |
|                                   | Recording Child Support           |
|                                   | complaints and compliments in     |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Record the Level 1 complaints but |
|                                   | do not finalise the complaint.    |
|                                   | Advise the customer their call is |
|                                   | being referred to a Service       |
|                                   | Officer in the Escalated          |
|                                   | Complaints Team.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer Services complaints +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An employer or third party may    |
|                                   | complain about their interaction  |
|                                   | with Child Support or its         |
|                                   | officers. Record complaints made  |
|                                   | by an employer on the             |
|                                   | organisation’s Cuba record rather |
|                                   | than the associated parent record |
|                                   | (unless the employer is           |
|                                   | complaining as a representative   |
|                                   | on behalf of the parent). Record  |
|                                   | Step 1 complaints from            |
|                                   | organisations in the              |
|                                   | Communications window selecting   |
|                                   | STEP 1 COMPLNT as the Reason.     |
|                                   |                                   |
|                                   | Note: Employer Services do not    |
|                                   | undertake regular and/or direct   |
|                                   | contact with payers or payees and |
|                                   | are exempt under the Customer     |
|                                   | Management Approach. If an        |
|                                   | employer or third party is        |
|                                   | complaining as a representative   |
|                                   | on behalf of the parent or is     |
|                                   | themselves a parent, the Employer |
|                                   | Service Officer refers the call   |
|                                   | to the owning business line       |
|                                   | following the Customer referral   |
|                                   | guidelines for Child Support.     |
|                                   |                                   |
|                                   | Complaints from employers or      |
|                                   | third parties may also meet the   |
|                                   | criteria of the Complaints        |
|                                   | Escalation Reasons. For more      |
|                                   | information go to Step 4 in Table |
|                                   | 1.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording compliments + Read more |
|                                   |                                   |
|                                   | If a customer gives a compliment  |
|                                   | about a Service Officer, the      |
|                                   | service provided by Child Support |
|                                   | or a product record the           |
|                                   | compliment in the Communications  |
|                                   | window as follows:                |
|                                   |                                   |
|                                   | Type: choose the method the       |
|                                   | compliment was received           |
|                                   |                                   |
|                                   | Reason: Provide Information       |
|                                   |                                   |
|                                   | Category: Communication           |
|                                   |                                   |
|                                   | Issue:                            |
|                                   |                                   |
|                                   | -   Compliment Service Officer -  |
|                                   |     a compliment about a specific |
|                                   |     Service Officer               |
|                                   | -   Compliment CSP - a compliment |
|                                   |     about Child Support services  |
|                                   | -   Compliment Prod - a           |
|                                   |     compliment about a product    |
|                                   |                                   |
|                                   | Record the compliment in the      |
|                                   | Staff Feedback Tool. Include the  |
|                                   | name of the staff member’s        |
|                                   | manager and your SSM in the       |
|                                   | manager field. Select the Request |
|                                   | Reply box. For more information,  |
|                                   | see Staff Feedback Tool.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigate issues + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Wherever possible investigate the |
|                                   | issues raised while the customer  |
|                                   | is on the phone. Consider all the |
|                                   | issues and any other relevant     |
|                                   | concerns identified. This         |
|                                   | includes any issues that have not |
|                                   | been identified by the customer   |
|                                   | but could impact on or contribute |
|                                   | to the level of their             |
|                                   | dissatisfaction. Use available    |
|                                   | resources to assist in the        |
|                                   | investigation including:          |
|                                   |                                   |
|                                   | -   System records                |
|                                   | -   Child Support Guide           |
|                                   | -   Operational Blueprint         |
|                                   |     documents                     |
|                                   | -   Operational Messaging         |
|                                   | -   Cuba Helps                    |
|                                   | -   Technical Support             |
|                                   | -   Network News Update           |
|                                   |                                   |
|                                   | If a resolution is achieved       |
|                                   | during the call, finalise the     |
|                                   | complaint in real time. See       |
|                                   | Recording Child Support           |
|                                   | complaints and compliments in     |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Explain to the customer their     |
|                                   | complaint has been resolved and   |
|                                   | no further action will be taken.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Matter not resolved during        |
|                                   | initial contact + Read more ...   |
|                                   |                                   |
|                                   | If the matter cannot be resolved  |
|                                   | during the initial contact,       |
|                                   | confirm the customer’s issues and |
|                                   | advise the issues will be         |
|                                   | investigated and they will        |
|                                   | receive a call back. Provide the  |
|                                   | customer with the date they will  |
|                                   | next be contacted. This should be |
|                                   | no more than 5 working days after |
|                                   | the complaint is lodged. If the   |
|                                   | customer says they do not want to |
|                                   | be called back, ask if they want  |
|                                   | a written response upon           |
|                                   | resolution of the complaint.      |
|                                   | Document the action required to   |
|                                   | provide an outcome.               |
|                                   |                                   |
|                                   | Additional support and            |
|                                   | information can be accessed after |
|                                   | the call from:                    |
|                                   |                                   |
|                                   | -   Service Support Officer       |
|                                   | -   Team Leader for advice on     |
|                                   |     managing the customer         |
|                                   | -   Specialist areas              |
|                                   |                                   |
|                                   | The owning Service Officer is     |
|                                   | responsible for undertaking all   |
|                                   | necessary actions to resolve the  |
|                                   | complaint where it cannot be      |
|                                   | resolved in real time. Use the    |
|                                   | Complaints Handling macro to      |
|                                   | record an investigation plan in   |
|                                   | Cuba. See Recording Child Support |
|                                   | complaints and compliments in     |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Contact the customer at least     |
|                                   | every 5 days to provide an update |
|                                   | on the progress of their          |
|                                   | complaint. Use a client call back |
|                                   | intray to ensure customer contact |
|                                   | is made as agreed.                |
|                                   |                                   |
|                                   | Throughout the management of a    |
|                                   | complaint, customers should be    |
|                                   | advised of the expected timeframe |
|                                   | to finalise their matter and      |
|                                   | subsequent escalation options     |
|                                   | should they remain dissatisfied   |
|                                   | with the outcome.                 |
|                                   |                                   |
|                                   | Examples                          |
|                                   |                                   |
|                                   | If the Service Officer is waiting |
|                                   | on:                               |
|                                   |                                   |
|                                   | technical advice to progress      |
|                                   | resolution of the customer’s      |
|                                   | complaint issues, advise the      |
|                                   | customer of the anticipated time  |
|                                   | frame for this                    |
|                                   |                                   |
|                                   | a CIF to be actioned to finalise  |
|                                   | a complaint:                      |
|                                   |                                   |
|                                   | -   advise the customer their     |
|                                   |     matter has been escalated to  |
|                                   |     the appropriate area for      |
|                                   |     resolution, however it may    |
|                                   |     take some time to be resolved |
|                                   | -   close the complaint           |
|                                   | -   Consider creating a client    |
|                                   |     call back intray to monitor   |
|                                   |     the progress of the CIF and   |
|                                   |     keep the customer informed or |
|                                   |     ask the customer to call back |
|                                   |     for updates                   |
|                                   |                                   |
|                                   | Documentation                     |
|                                   |                                   |
|                                   | All documentation relating to the |
|                                   | complaint, including the          |
|                                   | investigation findings, call      |
|                                   | reviews and contact with the      |
|                                   | customer must be documented in    |
|                                   | the complaints notepad.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Resolution + Read more            |
|                                   |                                   |
|                                   | A Level 1 complaint is considered |
|                                   | to be resolved if:                |
|                                   |                                   |
|                                   | -   the customer has been advised |
|                                   |     of the complaint outcome      |
|                                   | -   the customer has been advised |
|                                   |     of any suitable options for   |
|                                   |     escalation                    |
|                                   | -   all reasonable actions have   |
|                                   |     been taken to resolve the     |
|                                   |     issue                         |
|                                   | -   the customer needs to go to   |
|                                   |     court, apply to the           |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT), lodge forms   |
|                                   |     or attend to other matters    |
|                                   |     outside Child Support control |
|                                   |     to resolve their specific     |
|                                   |     issues                        |
+-----------------------------------+-----------------------------------+

Finalise complaint

Table 4: This table describes the process for finalising a Level 1
complaint.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Summarise the complaint and       |
|                                   | inform the customer of the        |
|                                   | remedy, discuss the investigation |
|                                   | and how the conclusions were      |
|                                   | reached. Discuss any available    |
|                                   | administrative options.           |
|                                   |                                   |
|                                   | If the customer's complaint was   |
|                                   | about issues impacting customer   |
|                                   | service delivery, advise the      |
|                                   | customer the feedback will be     |
|                                   | provided for the purposes of      |
|                                   | Business improvement.             |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | findings of the investigation     |
|                                   | into their complaint by advising  |
|                                   | of actions taken to remedy the    |
|                                   | situation.                        |
|                                   |                                   |
|                                   | Where an error has been           |
|                                   | identified or the service         |
|                                   | commitments not met, consider     |
|                                   | offering an apology.              |
|                                   |                                   |
|                                   | If the customer remains           |
|                                   | dissatisfied with the response or |
|                                   | remedy to their complaint, advise |
|                                   | the customer of their further     |
|                                   | escalation options within the     |
|                                   | agency.                           |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba - Recording complaint        |
|                                   | outcomes for information about    |
|                                   | classifying complaint categories  |
|                                   | and issues.                       |
|                                   |                                   |
|                                   | If phone contact is unsuccessful, |
|                                   | or the customer has requested a   |
|                                   | written response:                 |
|                                   |                                   |
|                                   | -   send a unique letter in Cuba  |
|                                   |     (the Complaints Outcome       |
|                                   |     letter previously issued from |
|                                   |     Cuba is no longer available), |
|                                   |     see Letters Cuba process      |
|                                   |     help, create a letter using   |
|                                   |     fill-in fields and Letters    |
|                                   |     for Child Support customers   |
|                                   | -   in the letter, explain the    |
|                                   |     outcome of the investigation  |
|                                   |     and advise the customer to    |
|                                   |     call if they need further     |
|                                   |     information. Note: all        |
|                                   |     written communication must be |
|                                   |     in accordance with the        |
|                                   |     Services Australia Writing    |
|                                   |     Style Guide                   |
|                                   |                                   |
|                                   | Refer the customer to any support |
|                                   | services that may be appropriate. |
|                                   | See Social worker and other       |
|                                   | service referrals for child       |
|                                   | support customers.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Document outcome Complaint        |
|                                   | finalisation Summary + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a notepad in the Complaint |
|                                   | window to document the reasons    |
|                                   | for the decision. See Documenting |
|                                   | Child Support information.        |
|                                   | Reference the legislation and/or  |
|                                   | documentation used to make the    |
|                                   | decision, for example the Child   |
|                                   | Support Guide, Service            |
|                                   | Commitments, Operational          |
|                                   | Blueprint documents, Customer     |
|                                   | Management Approach.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record outcome + Read more ...    |
|                                   |                                   |
|                                   | Classify the outcome of each      |
|                                   | qualitative issue in Cuba as      |
|                                   | upheld or not upheld, withdrawn   |
|                                   | or escalated. See Recording Child |
|                                   | Support complaints and            |
|                                   | compliments in Cuba - Recording   |
|                                   | complaint outcomes.               |
|                                   |                                   |
|                                   | If the complaint includes         |
|                                   | Categories and Issues finalised   |
|                                   | with the combinations of upheld,  |
|                                   | not upheld and withdrawn the      |
|                                   | overall status of the complaint   |
|                                   | will be partially upheld.         |
|                                   |                                   |
|                                   | A customer may elect to withdraw  |
|                                   | a complaint at any time during    |
|                                   | the process. Withdrawal means the |
|                                   | customer asked the Service        |
|                                   | Officer not to proceed with the   |
|                                   | complaint investigation.          |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba - Recording complaint        |
|                                   | outcomes, for a full description  |
|                                   | of complaint outcomes.            |
|                                   |                                   |
|                                   | The Source of Issue is the team   |
|                                   | where the complaint originated    |
|                                   | from, that is the team of the     |
|                                   | person the complaint is about,    |
|                                   | not where the customer is         |
|                                   | currently allocated or the team   |
|                                   | that received the complaint.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Further escalation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is not satisfied  |
|                                   | at the completion of the Level 1  |
|                                   | complaint warm transfer them to   |
|                                   | the Escalated Complaints Team via |
|                                   | Services Australia Workspace.     |
|                                   | During the warm transfer provide  |
|                                   | the Complaints officer with:      |
|                                   |                                   |
|                                   | -   a summary of the customers    |
|                                   |     complaint(s)                  |
|                                   | -   the level 1 outcome provided  |
|                                   | -   the outcome the customer is   |
|                                   |     hoping to achieve, and        |
|                                   | -   any other concerns that may   |
|                                   |     impact on resolution          |
|                                   |                                   |
|                                   | The Service Officer documents the |
|                                   | complaint discussions with the    |
|                                   | customer in the Level 1 complaint |
|                                   | notepad. Do not finalise the      |
|                                   | Level 1 complaint.                |
|                                   |                                   |
|                                   | For the Service Officer,          |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | The Complaints Officer will       |
|                                   | finalise the Level 1 Complaint as |
|                                   | 'escalated'. Create a Level 2     |
|                                   | complaint, and manage the Level 2 |
|                                   | complaint.                        |
|                                   |                                   |
|                                   | Call unable to be warm            |
|                                   | transferred                       |
|                                   |                                   |
|                                   | If unable to warm transfer the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   advise the customer they will |
|                                   |     receive a call back in 2      |
|                                   |     working days from a Service   |
|                                   |     Officer in the Escalated      |
|                                   |     Complaints Team               |
|                                   | -   record a level 1 complaint    |
|                                   | -   document details of complaint |
|                                   |     issue and why the customer    |
|                                   |     was not warm transferred      |
|                                   | -   route the Step 1 complaint    |
|                                   |     intray immediately to:        |
|                                   |                                   |
|                                   | Region: National Office           |
|                                   |                                   |
|                                   | Office: Client and Community      |
|                                   | Branch                            |
|                                   |                                   |
|                                   | Stream/Team: CR SC02 COM MELB TM1 |
|                                   |                                   |
|                                   | Position: A - Ref to Level 2      |
|                                   |                                   |
|                                   | Note: complaints are best         |
|                                   | resolved via the phone. Intray    |
|                                   | referrals should only be made if  |
|                                   | the customer cannot talk to a     |
|                                   | Service Officer in the Escalated  |
|                                   | Complaints Team at that time. The |
|                                   | customer must be advised to       |
|                                   | expect a call back from a Service |
|                                   | Officer in the Escalated          |
|                                   | Complaints Team.                  |
|                                   |                                   |
|                                   | If call wait times are being      |
|                                   | experienced when referring a      |
|                                   | complaint consider offering a     |
|                                   | call back to the customer and     |
|                                   | refer the Level 1 intray to the   |
|                                   | above position for Level 2        |
|                                   | complaint management.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Unlocking customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If phone contact is unsuccessful, |
|                                   | or the customer has requested a   |
|                                   | written response, send a          |
|                                   | Complaint Outcome letter          |
|                                   | explaining the outcome of the     |
|                                   | investigation and advising the    |
|                                   | customer to call if they need     |
|                                   | further information. See Letters  |
|                                   | Cuba process help, create a       |
|                                   | letter using fill-in fields.      |
|                                   |                                   |
|                                   | The customer can only be unlocked |
|                                   | when they have been advised of    |
|                                   | the outcome of the complaint.     |
|                                   | Where the customer has not been   |
|                                   | verbally advised of the outcome   |
|                                   | of the complaint following        |
|                                   | appropriate attempts, auto-unlock |
|                                   | for 14 days. Minimum collection   |
|                                   | activity must be actioned before  |
|                                   | unlocking. See Customer           |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Feedback to individuals + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Feedback must be provided for all |
|                                   | upheld and partially upheld       |
|                                   | complaints within 14 days of the  |
|                                   | complaint being finalised.        |
|                                   |                                   |
|                                   | Complete the Staff Feedback Tool  |
|                                   | to provide feedback to the        |
|                                   | relevant Team Leader about their  |
|                                   | Service Officer’s management of   |
|                                   | the customer/case, see Staff      |
|                                   | Feedback Tool.                    |
|                                   |                                   |
|                                   | Issues or errors that are not a   |
|                                   | part of the complaint or positive |
|                                   | feedback can also form part of    |
|                                   | the feedback to the Team Leader.  |
|                                   | Complete the Staff Feedback Tool  |
|                                   | for each Service Officer involved |
|                                   | or multiple complaint issues.     |
|                                   |                                   |
|                                   | A Complaint Feedback intray is    |
|                                   | automatically created when the    |
|                                   | complaint is upheld and           |
|                                   | finalised. The Service Officer    |
|                                   | deletes the Complaint Feedback    |
|                                   | intray once they have provided    |
|                                   | all required feedback via the     |
|                                   | Staff Feedback Tool.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Business Improvement - Reporting  |
|                                   | potential systemic issues + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child Support is committed to     |
|                                   | ensuring customers receive the    |
|                                   | best service possible. Complaints |
|                                   | can help business areas within    |
|                                   | Child Support to improve the      |
|                                   | services provided. Resolving a    |
|                                   | person’s complaint is not the     |
|                                   | last step in the process. The     |
|                                   | complaint may point to a systemic |
|                                   | or administrative problem within  |
|                                   | a business area or the customer   |
|                                   | may suggest ways to improve child |
