-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Existing customer starts an Australian Apprenticeship

Starting an Australian Apprenticeship and payments other than YA,
Austudy or ABSTUDY

Starting an Australian Apprenticeship and record is suspended

Coding requirements when starting an Australian Apprenticeship

Restoring payments upon starting an Australian Apprenticeship

Existing customer starts an Australian Apprenticeship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Customer must lodge a new claim   |
|                                   | for payment as an Australian      |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | For customers:                    |
|                                   |                                   |
|                                   | -   25 years and over, see        |
|                                   |     Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     claiming Austudy              |
|                                   | -   under 25 years, see Initial   |
|                                   |     contact with students or      |
|                                   |     Australian Apprentices        |
|                                   |     claiming Youth Allowance (YA) |
+-----------------------------------+-----------------------------------+

Starting an Australian Apprenticeship and record is suspended

For Australian Apprentices processing staff only

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment has been suspended or     |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | []Review the DOC advising start   |
|                                   | of full-time                      |
|                                   | apprenticeship/traineeship.       |
|                                   |                                   |
|                                   | Obtain the Australian             |
|                                   | Apprenticeship details from the   |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR).       |
|                                   |                                   |
|                                   | In cases where the Australian     |
|                                   | Apprenticeship details are not    |
|                                   | available, the payment must       |
|                                   | remain suspended/cancelled while  |
|                                   | waiting for DEWR to provide the   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Contact the customer to tell them |
|                                   | the reason for the delay          |
|                                   |                                   |
|                                   | Set a manual review for 13 weeks  |
|                                   | from the:                         |
|                                   |                                   |
|                                   | -   date of suspension or         |
|                                   | -   date customer notified if     |
|                                   |     payment is suspended Youth    |
|                                   |     Bonus Wage Subsidy (YBWS) 26  |
|                                   |     week suspension period        |
|                                   |     (SUS-YBS) (the system will    |
|                                   |     automatically cancel the      |
|                                   |     payment from the date paid to |
|                                   |     if restoration is not         |
|                                   |     actioned within 13 weeks)     |
|                                   |     Note: if payment has          |
|                                   |     cancelled Youth Bonus Wage    |
|                                   |     Subsidy (YBWS) 26 week        |
|                                   |     suspension period end         |
|                                   |     (CAN-YBE) and the customer's  |
|                                   |     apprenticeship started within |
|                                   |     their SUS-YBS 26 week         |
|                                   |     notification period their     |
|                                   |     payments can be restored once |
|                                   |     apprentice details are        |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | The manual review will mature at  |
|                                   | 13 weeks. If the Australian       |
|                                   | Apprenticeship details have not   |
|                                   | yet been established and:         |
|                                   |                                   |
|                                   | the customer’s payment is         |
|                                   | suspended YBS or cancelled YBE:   |
|                                   |                                   |
|                                   | -   check the cancellation date   |
|                                   |     for YBS                       |
|                                   | -   If payment has cancelled YBE  |
|                                   |     code another manual review    |
|                                   |     for 13 weeks                  |
|                                   | -   if cancellation is in the     |
|                                   |     future code a manual review   |
|                                   |     with review date the same as  |
|                                   |     CAN-YBE date                  |
|                                   |                                   |
|                                   | the customer was transferring     |
|                                   | between benefits (for example,    |
|                                   | JobSeeker Payment to Austudy),    |
|                                   | code the YA, Austudy or ABSTUDY   |
|                                   | claim. Reject the claim for       |
|                                   | reason NAT (Not an Apprentice)    |
|                                   |                                   |
|                                   | the customer was transferring     |
|                                   | activity within the same benefit. |
|                                   | Tell the customer YA, Austudy or  |
|                                   | ABSTUDY was cancelled because     |
|                                   | confirmation of their Australian  |
|                                   | Apprentice status has not been    |
|                                   | recorded by DEWR. Make one        |
|                                   | genuine attempt to contact the    |
|                                   | customer to advise the            |
|                                   | cancellation reason. See Calling  |
|                                   | a customer or returning a         |
|                                   | customer's call. Tell the         |
|                                   | customer their review and appeal  |
|                                   | rights                            |
|                                   |                                   |
|                                   | Once the Australian               |
|                                   | Apprenticeship details have been  |
|                                   | obtained:                         |
|                                   |                                   |
|                                   | -   If transferring activity      |
|                                   |     within the same benefit or    |
|                                   |     customer is on JSP and under  |
|                                   |     25 years transferring to YA,  |
|                                   |     go to Step 2                  |
|                                   | -   If transferring between       |
|                                   |     benefits, see Step 4 in Table |
|                                   |     5                             |
|                                   | -   If the customer was           |
|                                   |     transferring from YA (job     |
|                                   |     seeker) or JSP and the        |
|                                   |     apprenticeship is only        |
|                                   |     part-time, the YA (job        |
|                                   |     seeker) or JSP can be         |
|                                   |     restored, see Restoration of  |
|                                   |     Jobseeker Payment (JSP) Youth |
|                                   |     Allowance (job seeker) and    |
|                                   |     Special Benefit (SpB).        |
|                                   |     Procedure ends here           |
|                                   | -   If customer is SUS-YBS or     |
|                                   |     CAN-YBE and they are not      |
|                                   |     considered an apprentice,     |
|                                   |     record is to remain suspended |
|                                   |     or cancelled. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer transferring activity    |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | []Customer transferring activity  |
|                                   | type and Australian               |
|                                   | Apprenticeship details obtained   |
|                                   | by Australian Apprentice team.    |
|                                   |                                   |
|                                   | Determine if there is a gap in    |
|                                   | entitlement. This may be due to:  |
|                                   |                                   |
|                                   | -   the customer starting work as |
|                                   |     an Australian Apprentice but, |
|                                   |     when the Commonwealth         |
|                                   |     registration number was       |
|                                   |     issued, it was current from a |
|                                   |     later date                    |
|                                   | -   the customer was being paid   |
|                                   |     as a student, stopped studies |
|                                   |     before starting full-time     |
|                                   |     apprenticeship and was        |
|                                   |     receiving YA, Austudy or      |
|                                   |     ABSTUDY, and did not wish to  |
|                                   |     participate in job search in  |
|                                   |     the interim                   |
|                                   | -   the customer was being paid   |
|                                   |     YA (student or job seeker) or |
|                                   |     Austudy, and failed to notify |
|                                   |     of the start of the           |
|                                   |     Australian Apprenticeship     |
|                                   |     within the relevant           |
|                                   |     notification period           |
|                                   | -   the customer's payment was    |
|                                   |     suspended under the Youth     |
|                                   |     Bonus Wage Subsidy (YBWS)     |
|                                   |     before starting their         |
|                                   |     apprenticeship                |
|                                   |     Note: a customer is entitled  |
|                                   |     to remain suspended YBS until |
|                                   |     the date they start their     |
|                                   |     apprenticeship. A gap in      |
|                                   |     entitlement is to be          |
|                                   |     considered if they started    |
|                                   |     their apprenticeship after    |
|                                   |     the 26 week suspension period |
|                                   |     ended and payments have       |
|                                   |     cancelled YBE. If a           |
|                                   |     customer’s suspended payment  |
|                                   |     YBS has been coded with a gap |
|                                   |     between the suspension period |
|                                   |     and apprenticeship grant date |
|                                   |     customer's Working Credit     |
|                                   |     entitlements will not be      |
|                                   |     transferred to Student Income |
|                                   |     Bank                          |
|                                   |                                   |
|                                   | Is there a gap in entitlement?    |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   and the customer was a job    |
|                                   |     seeker, see Step 5 in Table 4 |
|                                   | -   and the customer was a        |
|                                   |     student, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | Gap in entitlement exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []If the gap is:                  |
|                                   |                                   |
|                                   | -   greater than or equal to 13   |
|                                   |     weeks, see Identifying the    |
|                                   |     most beneficial payment for   |
|                                   |     trainees or Australian        |
|                                   |     Apprentices. Procedure ends   |
|                                   |     here                          |
|                                   | -   greater than or equal to 13   |
|                                   |     weeks, and the customer is    |
|                                   |     being paid ABSTUDY, see       |
|                                   |     Claiming ABSTUDY as the       |
|                                   |     customer may not need to      |
|                                   |     reclaim. Procedure ends here  |
|                                   | -   less than 13 weeks, see go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is a student + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Was the customer a student?       |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   being paid ABSTUDY, see Step  |
|                                   |     4 in Table 4                  |
|                                   | -   not being paid ABSTUDY, see   |
|                                   |     Step 1 in Table 4             |
|                                   |                                   |
|                                   | No, see Step 2 in Table 4         |
+-----------------------------------+-----------------------------------+

Coding requirements when starting an Australian Apprenticeship

For Australian Apprentices processing staff only

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Gap in entitlement for YA and     |
|                                   | Austudy of less than 13 weeks +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is eligible to be    |
|                                   | paid up to the earlier of:        |
|                                   |                                   |
|                                   | -   the last date of study, or    |
|                                   | -   the day before they started   |
|                                   |     the Australian Apprenticeship |
|                                   |                                   |
|                                   | Update the Study Details:         |
|                                   |                                   |
|                                   | -   on the EDC screen, end the    |
|                                   |     course of study and change    |
|                                   |     the Student End Date: field   |
|                                   |     to the earlier of the above   |
|                                   |     dates                         |
|                                   | -   update the NES screen, insert |
|                                   |     NST from Student End Date +1  |
|                                   | -   create a DOC to record the    |
|                                   |     updates                       |
|                                   |                                   |
|                                   | See Step 1 in Table 5.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Notification obligations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer notify of the    |
|                                   | change in circumstances within    |
|                                   | their notification provisions?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancel customer's payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer failed to advise  |
|                                   | of the change in circumstances    |
|                                   | within their notification         |
|                                   | provisions, in Customer First:    |
|                                   |                                   |
|                                   | Cancel the customer's payment via |
|                                   | the Benefit Action (BA) screen:   |
|                                   |                                   |
|                                   | -   Service reason: field, select |
|                                   |     appropriate service reason    |
|                                   |     from the drop down menu       |
|                                   | -   Action: field, CAN - Cancel   |
|                                   | -   Reason: field, OTH - Other    |
|                                   | -   Effect Date: field, Date the  |
|                                   |     customer started              |
|                                   |     Apprenticeship                |
|                                   | -   Notes1: field, 'Customer      |
|                                   |     started FT Apprenticeship'    |
|                                   | -   Receipt Date: field, Date of  |
|                                   |     notification                  |
|                                   |                                   |
|                                   | Create a Q134 letter inside the   |
|                                   | cancellation activity. See the    |
|                                   | Resources page for the most       |
|                                   | appropriate text to use in the    |
|                                   | letter. Manual cancellation       |
|                                   | letter must include the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Reason for cancellation       |
|                                   | -   Date of effect                |
|                                   | -   Payment type                  |
|                                   | -   Reference to the relevant     |
|                                   |     act, and                      |
|                                   | -   The customer's review and     |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Document the cancellation by      |
|                                   | recording all relevant details    |
|                                   | using the Suspend Cancel Reason   |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | -   Select Auto text, use         |
|                                   |     General > SUS/CAN/RES >       |
|                                   |     Suspend Cancel Reason         |
|                                   |                                   |
|                                   | The Fast Note must have the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based, see |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Contact the customer, tell them   |
|                                   | to lodge a claim online           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment type before starting      |
|                                   | apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | Was the customer being paid       |
|                                   | ABSTUDY before starting their     |
|                                   | apprenticeship?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   code the Education Course     |
|                                   |     Details                       |
|                                   | -   Participation Status event    |
|                                   |     date: Start date of the       |
|                                   |     apprenticeship                |
|                                   | -   Participation Status: of APT  |
|                                   |     (Apprentice/Trainee) from the |
|                                   |     date of qualification as an   |
|                                   |     Australian Apprentice         |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No, and the:                      |
|                                   |                                   |
|                                   | -   customer's payment is         |
|                                   |     cancelled YBE and they        |
|                                   |     started an Australian         |
|                                   |     Apprenticeship within the 26  |
|                                   |     week suspended YBS period go  |
|                                   |     to Step 5                     |
|                                   | -   customer's payment is not     |
|                                   |     cancelled YBE, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 5                                 | Approved workaround to restore    |
|                                   | cancelled YBE + Read more ...     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   not cancelled YBE, go to Step |
|                                   |     6                             |
|                                   | -   cancelled YBE, restore the    |
|                                   |     payment using either Process  |
|                                   |     Direct or Customer First      |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Cancel the customer's payment via |
|                                   | the Benefit Action (BA) screen:   |
|                                   |                                   |
|                                   | -   Service reason: field, select |
|                                   |     appropriate service reason    |
|                                   |     from the drop down menu       |
|                                   | -   Action: field, CAN - Cancel   |
|                                   | -   Reason: field, OTH - Other    |
|                                   | -   Enter date of effect as date  |
|                                   |     before the apprenticeship     |
|                                   |     start date or date of         |
|                                   |     notification (whichever is    |
|                                   |     later)                        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Code Receipt Date and Channel and |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Cancel the customer's payment via |
|                                   | the Benefit Action (BA) screen:   |
|                                   |                                   |
|                                   | -   Service reason: field, select |
|                                   |     appropriate service reason    |
|                                   |     from the drop down menu       |
|                                   | -   Action: field, CAN - Cancel   |
|                                   | -   Reason: field, OTH - Other    |
|                                   | -   Enter date of effect as date  |
|                                   |     before the apprenticeship     |
|                                   |     start date or date of         |
|                                   |     notification (whichever is    |
|                                   |     later)                        |
|                                   | -   Notes: staff must add notes   |
|                                   |     to the activity to prevent an |
|                                   |     error                         |
|                                   |                                   |
|                                   | Complete Source and Receipt date  |
|                                   | and Submit Change                 |
|                                   |                                   |
|                                   | If the payment does not restore,  |
|                                   | some possible (but not limited    |
|                                   | to) fixes could include:          |
|                                   |                                   |
|                                   | -   End date the job seeker's     |
|                                   |     full-time work status on the  |
|                                   |     Customer Employment Status    |
|                                   |     Update (EAES) screen          |
|                                   | -   Key a 'zero' income for the   |
|                                   |     last employer that the job    |
|                                   |     seeker had when they stopped  |
|                                   |     work                          |
|                                   | -   Make sure they complete all   |
|                                   |     outstanding reporting         |
|                                   |     periods, or                   |
|                                   | -   End date the 'other income'   |
|                                   |     on the Other Income Summary   |
|                                   |     (OINS) screen                 |
|                                   |                                   |
|                                   | Staff must take care and          |
|                                   | consideration to make sure:       |
|                                   |                                   |
|                                   | -   customers are not paid        |
|                                   |     incorrect arrears or          |
|                                   | -   unnecessary debts are raised  |
|                                   |     and                           |
|                                   | -   letters are inhibited         |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | YA and Austudy - updating the     |
|                                   | Education Status (NES) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For YA and Austudy only, update   |
|                                   | the NES screen. Select the        |
|                                   | Student Information link under    |
|                                   | the Study heading in Workspace.   |
|                                   |                                   |
|                                   | If the customer is transferring   |
|                                   | from a YA (job seeker) or JSP     |
|                                   | (under 25 years of age) including |
|                                   | if payment is suspended YBS:      |
|                                   |                                   |
|                                   | -   the Student Information will  |
|                                   |     already be coded as 'NST'     |
|                                   | -   in the Event Date: field,     |
|                                   |     code the start date of        |
|                                   |     Australian Apprenticeship     |
|                                   | -   in the Student Status: field, |
|                                   |     code APT (Australian          |
|                                   |     Apprentice)                   |
|                                   |                                   |
|                                   | If transferring from a student    |
|                                   | and they have continuous          |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   the Student Information will  |
|                                   |     already be coded as 'NST'     |
|                                   | -   in the Event Date: field,     |
|                                   |     code the date the customer    |
|                                   |     will start their Australian   |
|                                   |     Apprenticeship                |
|                                   | -   in the Student Status: field, |
|                                   |     code APT (Australian          |
|                                   |     Apprentice)                   |
|                                   |                                   |
|                                   | If transferring from a student    |
|                                   | and there is a gap in             |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   the Student Information will  |
|                                   |     already be coded as 'NST'     |
|                                   | -   in the Event Date: field,     |
|                                   |     code the date the customer    |
|                                   |     will start Australian         |
|                                   |     Apprenticeship                |
|                                   | -   in the Student Status: field, |
|                                   |     code APT (Australian          |
|                                   |     Apprentice)                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the Apprenticeship Details |
|                                   | (NAPD) screen + Read more ...     |
|                                   |                                   |
|                                   | Once the Study Details (for       |
|                                   | ABSTUDY) or Student Information   |
|                                   | (for YA and Austudy) screens have |
|                                   | been coded, this should trigger   |
|                                   | the link with the Department of   |
|                                   | Employment and Workplace          |
|                                   | Relations' Access Apprenticeships |
|                                   | database.                         |
|                                   |                                   |
|                                   | Access Apprenticeships may return |
|                                   | a number of records to match and  |
|                                   | will show on the External Name    |
|                                   | List (XIL) screen.                |
|                                   |                                   |
|                                   | The Service Officer must select   |
|                                   | the right customer to link the    |
|                                   | records.                          |
|                                   |                                   |
|                                   | The Access Apprenticeships        |
|                                   | database will then transfer       |
|                                   | information to Services Australia |
|                                   | and update the NAPD screen with   |
|                                   | the apprenticeship details.       |
|                                   |                                   |
|                                   | If the Access Apprenticeships     |
|                                   | link is not operational, manually |
|                                   | code the apprenticeship details   |
|                                   | on the NAPD screen. Do this in    |
|                                   | either:                           |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Go to the Apprentice Details  |
|                                   |     (NAPD) screen                 |
|                                   | -   Select Add. On the Create     |
|                                   |     Apprenticeship Details        |
|                                   |     screen, complete the          |
|                                   |     Australian Apprenticeship     |
|                                   |     details                       |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel. Select Save          |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Selecting Assess again, then  |
|                                   |     select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to the Apprenticeship      |
|                                   |     Details (NAPD) screen         |
|                                   | -   Key the Australian            |
|                                   |     Apprenticeship details        |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if customer is a            |
|                                   | dependent + Read more ...         |
|                                   |                                   |
|                                   | Is the customer a dependent       |
|                                   | customer on Youth Allowance or    |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Consider approval of away from    |
|                                   | home rate for a dependent         |
|                                   | customer on Youth Allowance or    |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Dependent Youth Allowance or      |
|                                   | ABSTUDY customers may be eligible |
|                                   | to receive a higher rate of       |
|                                   | payment if they need to live away |
|                                   | from home in order to undertake   |
|                                   | their Australian Apprenticeship.  |
|                                   |                                   |
|                                   | The away from home rate may be    |
|                                   | payable if:                       |
|                                   |                                   |
|                                   | -   home conditions make it       |
|                                   |     difficult to work in an       |
|                                   |     Australian Apprenticeship     |
|                                   | -   it takes 90 minutes or more   |
|                                   |     to travel 1 way from their    |
|                                   |     permanent (that is, family)   |
|                                   |     home by public transport to   |
|                                   |     reach the Australian          |
|                                   |     Apprenticeship place of       |
|                                   |     employment                    |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   The away from home rate for   |
|                                   |     Youth Allowance (YA)          |
|                                   |     customers                     |
|                                   | -   Assessing qualification for   |
|                                   |     the away from home rate for   |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | If the criteria for the away from |
|                                   | home rate has been met, select    |
|                                   | the Independence link in          |
|                                   | Workspace and record details.     |
+-----------------------------------+-----------------------------------+
| 10                                | Employment income + Read more ... |
|                                   |                                   |
|                                   | Code the Employment Income with   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Apprentice Employer: field, Yes   |
|                                   |                                   |
|                                   | Event Date: field, the date the   |
|                                   | employment income was paid to the |
|                                   | customer                          |
|                                   |                                   |
|                                   | Frequency: field,                 |
|                                   |                                   |
|                                   | -   IOP - Income for One Period,  |
|                                   |     where the customer's employer |
|                                   |     pay period duration is equal  |
|                                   |     to or less than the           |
|                                   |     entitlement period duration,  |
|                                   |     or                            |
|                                   | -   LOP - Long Period, where the  |
|                                   |     customer's employer pay       |
|                                   |     period duration is greater    |
|                                   |     than the entitlement period   |
|                                   |     duration.                     |
|                                   |                                   |
|                                   | Note: where LOP is coded, Service |
|                                   | Officers will be prompted to code |
|                                   | the start and end date of the     |
|                                   | employer's pay period.            |
|                                   |                                   |
|                                   | -   select Save Response          |
|                                   | -   select Yes to 'Are there more |
|                                   |     employment details to declare |
|                                   |     for this employer?'           |
|                                   | -   Event Date: field, the        |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED) will pre-populate as   |
|                                   |     appropriate                   |
|                                   | -   Type of Employment Details    |
|                                   |     Update: field, HOP - Hours    |
|                                   |     For One Period                |
|                                   | -   Status: field, FTO -          |
|                                   |     Full-time ongoing             |
|                                   | -   Hours: field, the amount of   |
|                                   |     hours for which the customer  |
|                                   |     was paid                      |
|                                   |                                   |
|                                   | Employment Income must be coded   |
|                                   | manually if coding is needed      |
|                                   | within a new claim activity.      |
|                                   |                                   |
|                                   | Make sure the Apprentice customer |
|                                   | is placed on two-weekly           |
|                                   | reporting.                        |
|                                   |                                   |
|                                   | Contact the customer by phone, to |
|                                   | confirm their income for each     |
|                                   | fortnight since the date they     |
|                                   | became qualified as an Australian |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | If the Apprenticeship details are |
|                                   | being coded as part of a YA,      |
|                                   | Austudy or ABSTUDY claim, see:    |
|                                   |                                   |
|                                   | -   Assessing and coding students |
|                                   |     and Australian Apprentices    |
|                                   |     claims for Youth Allowance    |
|                                   |     (YA)                          |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Schooling B Award, Tertiary   |
|                                   |     Award and Masters and         |
|                                   |     Doctorate Award               |
|                                   |                                   |
|                                   | If payments are to be restored,   |
|                                   | see Step 1 in Table 5.            |
+-----------------------------------+-----------------------------------+

Restoring payments upon starting an Australian Apprenticeship

For Australian Apprentices processing staff only

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restore payments from the         |
|                                   | Australian Apprenticeship start   |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | []YA and Austudy                  |
|                                   |                                   |
|                                   | If the customer's payment is      |
|                                   | suspended SUS-YBS or cancelled    |
|                                   | (CAN-YBE), go to Step 2           |
|                                   |                                   |
|                                   | For all other YA and Austudy      |
|                                   | customer including if their       |
|                                   | payment is cancelled OTH:         |
|                                   |                                   |
|                                   | -   Restore benefit via the       |
|                                   |     Benefits Action (BA) screen   |
|                                   | -   Record the Effect Date: field |
|                                   |     with the date from which the  |
|                                   |     Commonwealth Registration     |
|                                   |     Number is current             |
|                                   |                                   |
|                                   | Although payments are restorable  |
|                                   | (that is, no claim is needed)     |
|                                   | where there has been a gap in     |
|                                   | entitlement of up to 13 weeks,    |
|                                   | and the payment has cancelled,    |
|                                   | nil payment will be made in       |
|                                   | respect of the gap. An Assisted   |
|                                   | Customer Claim (ACC) must be      |
|                                   | coded as a workaround to have the |
|                                   | payment restored from the correct |
|                                   | date. The customer does not need  |
|                                   | to lodge a new claim as it is     |
|                                   | deemed a restoration.             |
|                                   |                                   |
|                                   | -   if there has been a gap in    |
|                                   |     entitlement (that is, gap of  |
|                                   |     1 day or more) and the        |
|                                   |     customer's employment income  |
|                                   |     is too high to qualify for    |
|                                   |     payments, the record will     |
|                                   |     cancel after any available    |
|                                   |     working credits are depleted  |
|                                   | -   if there has been continuous  |
|                                   |     entitlement and the           |
|                                   |     customer's employment income  |
|                                   |     is too high to qualify for    |
|                                   |     payments, the record will     |
|                                   |     cancel after 6 fortnights of  |
|                                   |     nil entitlement               |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | For ABSTUDY                       |
|                                   |                                   |
|                                   | To make sure there is no gap in   |
|                                   | entitlement an update to previous |
|                                   | EDC coding is required:           |
|                                   |                                   |
|                                   | -   'S'elect the previous course  |
|                                   |     on the Education Course       |
|                                   |     Details (EDC) screen with the |
|                                   |     old course details            |
|                                   | -   change the date in the        |
|                                   |     Student End Date: field and   |
|                                   |     the Allowable Time End Date:  |
|                                   |     field to 1 day before the     |
|                                   |     apprenticeship start date     |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct                   |
|                                   |                                   |
|                                   | Restore benefit via the BA screen |
|                                   |                                   |
|                                   | Code the Effect date: field with  |
|                                   | the date from previous            |
|                                   | cancellation                      |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Restore SUS-YBS or CAN-YBE        |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | []YA and Austudy                  |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | If payment is suspended YBS.      |
|                                   |                                   |
|                                   | Go to benefit action (BA) screen  |
|                                   |                                   |
|                                   | -   Key payment type in the SVC   |
|                                   |     Rsn field                     |
|                                   | -   Key RES for restore in Action |
|                                   |     field using reason code YBS   |
|                                   | -   Notes: enter this text        |
|                                   |     ‘manual restoration date      |
|                                   |     required’                     |
|                                   | -   Date of effect: date is       |
|                                   |     either the date customer      |
|                                   |     started Australian            |
|                                   |     Apprenticeship OR date of     |
|                                   |     notification (whichever is    |
|                                   |     later)                        |
|                                   | -   Complete Source field and the |
|                                   |     date of receipt in the Date   |
|                                   |     of Receipt (DOR) field. The   |
|                                   |     date of restoration and DOR   |
|                                   |     need to be the same.          |
|                                   | -   Go the Assessment Result (AR) |
|                                   |     screen and finalise the       |
|                                   |     activity                      |
|                                   |                                   |
|                                   | If payment is cancelled YBE       |
|                                   |                                   |
|                                   | Make note of the CAN-YBE date of  |
|                                   | event (DOV)                       |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and complete the following |
|                                   | fields                            |
|                                   |                                   |
|                                   | -   The payment type in the SVC   |
|                                   |     RSN field                     |
|                                   | -   ‘CAN’ in Action field         |
|                                   | -   Code 'OTH’ in Reason field    |
|                                   | -   Enter date of effect as date  |
|                                   |     before CAN-YBE DOV            |
|                                   | -   Code Source and DOR           |
|                                   |                                   |
|                                   | Go the Assessment Result (AR)     |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | Note: care/consideration must be  |
|                                   | given to make sure customers are  |
|                                   | not paid incorrect arrears or     |
|                                   | unnecessary debts are raised and, |
|                                   | that letters are inhibited        |
|                                   |                                   |
|                                   | Once payments have been CAN- OTH  |
|                                   | payments can be restored:         |
|                                   |                                   |
