-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Study changes for YA, Austudy and PES students

Change of study details and issues for YA

Process Direct - coding change of course of study or educational
institution

Customer First - coding change of course of study or educational
institution

Study changes for YA, Austudy and PES students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     date + 1 day                  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess and check outcome   |
|                                   | on the Entitlement (ELD) screen   |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Identify if the student is        |
|                                   | eligible for other income         |
|                                   | support.                          |
|                                   |                                   |
|                                   | [] Students wanting to test their |
|                                   | eligibility for another payment   |
|                                   | can lodge an online claim.        |
|                                   |                                   |
|                                   | Note: tell the student about      |
|                                   | other study options that may      |
|                                   | attract student payments. This    |
|                                   | includes study at a different     |
|                                   | course level.                     |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the change on the system +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key START in the Super Key        |
|                                   |                                   |
|                                   | Select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details and |
|                                   | Newstart Education Summary.       |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Select Edit next to the course    |
|                                   | that is ending. On Change         |
|                                   | Education Details complete the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Student End Date: the date    |
|                                   |     they last studied. The        |
|                                   |     customer must be a            |
|                                   |     continuing/intending student  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Add. On Change Education   |
|                                   | Details screen, complete the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date: the day after the       |
|                                   |     Student End Date of the       |
|                                   |     previous course               |
|                                   | -   For all other fields, see     |
|                                   |     Coding new study details      |
|                                   | -   If appropriate, complete the  |
|                                   |     Allowable Time End Date field |
|                                   |     with the correct date. See    |
|                                   |     Determining allowable         |
|                                   |     time/reasonable time for a    |
|                                   |     course of study               |
|                                   | -   Select Save                   |
|                                   | -   Date of Receipt and Channel.  |
|                                   |     Select Save                   |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | The Newstart Education Status     |
|                                   | (NES) screen shows                |
|                                   |                                   |
|                                   | Do not create a new NES entry     |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   the student has completed the |
|                                   |     previous course and their     |
|                                   |     education level attained has  |
|                                   |     changed, or                   |
|                                   | -   a provisional entry has been  |
|                                   |     created due to the activity   |
|                                   |     with the Student Status as    |
|                                   |     ‘Not a Student’ on the day    |
|                                   |     after the previous course end |
|                                   |     date                          |
|                                   |                                   |
|                                   | If a new NES entry is required,   |
|                                   | see Coding New Study Details      |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Student getting Pensioner         |
|                                   | Education Supplement (PES) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students remain eligible for PES  |
|                                   | if they:                          |
|                                   |                                   |
|                                   | are changing to an approved       |
|                                   | course at an approved institution |
|                                   |                                   |
|                                   | are still studying with a study   |
|                                   | load of either:                   |
|                                   |                                   |
|                                   | -   full-time (at least 75% of    |
|                                   |     the normal amount of          |
|                                   |     full-time study), or          |
|                                   | -   a concessional study load     |
|                                   |     (that is, at least 25% or 66% |
|                                   |     of the normal amount of       |
|                                   |     full-time study), and         |
|                                   |                                   |
|                                   | have allowable time left to       |
|                                   | complete the course               |
|                                   |                                   |
|                                   | Is the student still eligible for |
|                                   | PES?                              |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Edit the previous course, see |
|                                   |     End the course of study to    |
|                                   |     update the record manually    |
|                                   |     Note: record the field of     |
|                                   |     study for PES                 |
|                                   | -   Record the reason for the     |
|                                   |     decision on a Note. Finalise  |
|                                   |     the activity after checking   |
|                                   |     that PES is cancelling and    |
|                                   |     there are no incorrect        |
|                                   |     arrears                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding a new course for a student |
|                                   | getting PES + Read more ...       |
|                                   |                                   |
|                                   | Go to the Customer Study Details  |
|                                   | (EDC) screen and update the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Participation Status Event Date   |
|                                   |                                   |
|                                   | Participation Status              |
|                                   |                                   |
|                                   | Enrolment Verification            |
|                                   |                                   |
|                                   | Course Level                      |
|                                   |                                   |
|                                   | Course Start Date                 |
|                                   |                                   |
|                                   | Course End Date                   |
|                                   |                                   |
|                                   | Institution Name                  |
|                                   |                                   |
|                                   | Field of Study                    |
|                                   |                                   |
|                                   | Education Institution ID          |
|                                   |                                   |
|                                   | Student ID Number                 |
|                                   |                                   |
|                                   | Concurrent Institution Id         |
|                                   |                                   |
|                                   | Student Start Date                |
|                                   |                                   |
|                                   | Student End Date                  |
|                                   |                                   |
|                                   | Allowable Time End Date           |
|                                   |                                   |
|                                   | STARTUP-HELP Loan Ind - if the    |
|                                   | student is studying a Startup     |
|                                   | Year Course                       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess. Address any        |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | On the Entitlement (ELD) screen,  |
|                                   | check there are no incorrect:     |
|                                   |                                   |
|                                   | -   arrears                       |
|                                   | -   gaps in payment               |
|                                   | -   debts raised                  |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Add the new course of study and   |
|                                   | continue updating the student's   |
|                                   | record                            |
|                                   |                                   |
|                                   | Students getting PES must provide |
|                                   | proof of enrolment, unless:       |
|                                   |                                   |
|                                   | -   they are a secondary school   |
|                                   |     student, or                   |
|                                   | -   in higher education study at  |
|                                   |     university                    |
|                                   |                                   |
|                                   | See Proof of enrolment in a       |
|                                   | course of study.                  |
|                                   |                                   |
|                                   | The following students must       |
|                                   | provide proof of the course start |
|                                   | date within 14 days from the      |
|                                   | study start date or the date the  |
|                                   | new claim was finalised:          |
|                                   |                                   |
|                                   | students doing                    |
|                                   |                                   |
|                                   | -   tertiary study at TAFE or a   |
|                                   |     private provider,             |
|                                   | -   secondary non-schooling       |
|                                   |     study, or                     |
|                                   | -   university study not at the   |
|                                   |     higher education level, who   |
|                                   |                                   |
|                                   | have not provided proof of        |
|                                   | enrolment for the new course      |
|                                   |                                   |
|                                   | On the EDC screen, in the         |
|                                   | Enrolment Verification field key: |
|                                   |                                   |
|                                   | 'VRR' (verification required).    |
|                                   | Payment will automatically        |
|                                   | suspend if proof of enrolment is  |
|                                   | not coded by the latter of:       |
|                                   |                                   |
|                                   | -   14 days from the study start  |
|                                   |     date, or                      |
|                                   | -   14 days from the date the new |
|                                   |     claim was finalised           |
|                                   |                                   |
|                                   | 'VER' (verification provided) for |
|                                   | students:                         |
|                                   |                                   |
|                                   | -   doing higher education study  |
|                                   |     at university, or             |
|                                   | -   who provide proof of          |
|                                   |     enrolment                     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Reached maximum YA age + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel YA from the day after the  |
|                                   | previous course finished.         |
|                                   |                                   |
|                                   | To end date the current course:   |
|                                   |                                   |
|                                   | Key START in the Super Key        |
|                                   |                                   |
|                                   | Select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details and |
|                                   | Newstart Education Summary.       |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Select Edit next to the course    |
|                                   | that is ending. On Change         |
|                                   | Education Details complete the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Student End Date: last date   |
|                                   |     of study                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | The Newstart Education Summary    |
|                                   | (NES) screen shows                |
|                                   |                                   |
|                                   | Select Add and update the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event date: course end date + |
|                                   |     1                             |
|                                   | -   Student Status: NST           |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | This will cause the               |
|                                   | auto-cancellation of YA from the  |
|                                   | last day of the previous course.  |
|                                   |                                   |
|                                   | [] The student must submit a      |
|                                   | claim for Austudy.                |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Student turning 25 years of age   |
|                                   | near the end of their course and  |
|                                   | before the new course starts +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Students qualify for YA up to the |
|                                   | day before their 25th birthday    |
|                                   | occurs.                           |
|                                   |                                   |
|                                   | Go to the Customer Study Details  |
|                                   | (EDC) screen and key the new      |
|                                   | study details.                    |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date - previous course end    |
|                                   |     date + 1                      |
|                                   | -   Participation Status - INT -  |
|                                   |     intending to study at         |
|                                   |     tertiary level                |
|                                   | -   Course Start Date - the same  |
|                                   |     date as the Participation     |
|                                   |     Status Event Date field       |
|                                   | -   Course End Date - the day     |
|                                   |     before the customer's 25th    |
|                                   |     birthday                      |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel. Select Save          |
|                                   |                                   |
|                                   | Cancel YA from the day the        |
|                                   | student turns 25. Use reason code |
|                                   | 'COP' (another payment is more    |
|                                   | appropriate). See Coding a        |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | Note: if cancellation date is     |
|                                   | more than 14 days in the future,  |
|                                   | set a review.                     |
|                                   |                                   |
|                                   | [] The student must submit a      |
|                                   | claim for Austudy.                |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if the customer is in       |
|                                   | receipt of Long Term Income       |
|                                   | Support rate or Additional Child  |
|                                   | Care Subsidy (ACCS) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To identify the rate check the:   |
|                                   |                                   |
|                                   | -   NSS Period Rate Explanation   |
|                                   |     (NREX) screen, and            |
|                                   | -   Rate Component Override (RCO) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Customers receiving a Long Term   |
|                                   | Income Support (LTIS) rate of     |
|                                   | payment and change courses will   |
|                                   | need to have their eligibility    |
|                                   | checked to make sure the LTIS     |
|                                   | rate remains payable. See         |
|                                   | Assessing entitlement to the Long |
|                                   | Term Income Support rate of       |
|                                   | Austudy for students or migrants  |
|                                   | studying English language         |
|                                   | courses.                          |
|                                   |                                   |
|                                   | Customers receiving student       |
|                                   | payments may also get ACCS        |
|                                   | (Transition to Work). ACCS        |
|                                   | (Transition to Work) helps with   |
|                                   | childcare costs/fees. If the      |
|                                   | customer stops or alters their    |
|                                   | assessed course of study,         |
|                                   | reassess their entitlement to     |
|                                   | ACCS (Transition to Work).        |
|                                   |                                   |
|                                   | In Process Direct, check the      |
|                                   | Child Care Summary to see if      |
|                                   | customer receives ACCS            |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | Does the customer get ACCS        |
|                                   | (Transition to Work)?             |
|                                   |                                   |
|                                   | -   Yes, see ACCS (Transition to  |
|                                   |     Work) change in circumstances |
|                                   |     and reviews                   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Customer First - coding change of course of study or educational institution

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Austudy student changing to a new |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Satisfactory progress for Austudy |
|                                   | depends on the level of their     |
|                                   | current course. Consider previous |
|                                   | study at the same level. Previous |
|                                   | study at a different level has no |
|                                   | effect.                           |
|                                   |                                   |
|                                   | To calculate allowable            |
|                                   | time/reasonable time, see         |
|                                   | Determining allowable             |
|                                   | time/reasonable time for a course |
|                                   | of study. If previous study       |
|                                   | details are not on the system,    |
|                                   | ask for academic transcripts. See |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | Do not place the update on hold   |
|                                   | to request information, unless:   |
|                                   |                                   |
|                                   | -   the student appears to have   |
|                                   |     exceeded their allowable      |
|                                   |     time, and                     |
|                                   | -   this cannot be confirmed      |
|                                   |     without transcripts           |
|                                   |                                   |
|                                   | Has the student exceeded their    |
|                                   | maximum allowable time at the     |
|                                   | level of tertiary study they are  |
|                                   | changing to?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Exceeded maximum allowable time   |
|                                   | for their current study + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students who exceed their maximum |
|                                   | allowable time for their current  |
|                                   | level of study are no longer      |
|                                   | eligible for Austudy.             |
|                                   |                                   |
|                                   | Code the change as follows:       |
|                                   |                                   |
|                                   | -   End date the student's        |
|                                   |     previous course by coding the |
|                                   |     student end date on the       |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen                  |
|                                   | -   On a new EDC screen, insert   |
|                                   |     the new study details and     |
|                                   |     code the correct allowable    |
|                                   |     time end date. See Coding new |
|                                   |     study details                 |
|                                   | -   Insert Source and Date of     |
|                                   |     Receipt                       |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen. Cancel the student's  |
|                                   |     Austudy payment with reason   |
|                                   |     code 'ATR' from the date the  |
|                                   |     student changed courses       |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record the outcome on a DOC   |
|                                   | -   Identify if the student is    |
|                                   |     eligible for other income     |
|                                   |     support                       |
|                                   |                                   |
|                                   | [] Students wanting to test their |
|                                   | eligibility for another payment   |
|                                   | can lodge an online claim.        |
|                                   |                                   |
|                                   | Note: tell the student about      |
|                                   | other study options that may      |
|                                   | attract student payments. This    |
|                                   | includes study at a different     |
|                                   | course level.                     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the change on the system +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process the update:               |
|                                   |                                   |
|                                   | -   End the student's previous    |
|                                   |     course by updating the        |
|                                   |     Student End date on the EDC   |
|                                   |     screen to the date last       |
|                                   |     studied                       |
|                                   | -   Make sure the customer is a   |
|                                   |     continuing/intending student  |
|                                   | -   Add a new EDC screen          |
|                                   | -   Code the Participation Status |
|                                   |     Event Date as the day after   |
|                                   |     the Student End Date of the   |
|                                   |     previous course               |
|                                   | -   In the Comments field, record |
|                                   |     the exact name of the course. |
|                                   |     This field cannot be left     |
|                                   |     blank and cannot contain any  |
|                                   |     information in addition to    |
|                                   |     the course name               |
|                                   | -   Continue updating the         |
|                                   |     student's record manually     |
|                                   |                                   |
|                                   | Note: if appropriate, complete    |
|                                   | the Allowable Time End Date field |
|                                   | on the EDC screen with the        |
|                                   | correct date. See Determining     |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study.            |
|                                   |                                   |
|                                   | Update the Newstart Education     |
|                                   | Status (NES) screen.              |
|                                   |                                   |
|                                   | Code 'NES' in the Nxt: field and  |
|                                   | press [Enter] to go to the NES    |
|                                   | screen                            |
|                                   |                                   |
|                                   | The first page on the NES screen: |
|                                   |                                   |
|                                   | -   may have been created due to  |
|                                   |     the activity, and             |
|                                   | -   indicate the Student Status   |
|                                   |     as 'Not a Student' on the day |
|                                   |     after the previous course end |
|                                   |     date                          |
|                                   |                                   |
|                                   | Delete this page:                 |
|                                   |                                   |
|                                   | -   Code 'D' for delete in the    |
|                                   |     Action field                  |
|                                   | -   Code 'Y' to confirm deletion  |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The first page on NES should now  |
|                                   | show the Student Status as        |
|                                   | 'Full-time Student' from the      |
|                                   | previous course details           |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Note: do not create a new NES     |
|                                   | screen unless the student         |
|                                   |                                   |
|                                   | -   has completed the previous    |
|                                   |     course, and                   |
|                                   | -   their education level         |
|                                   |     attained has changed          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Student getting Pensioner         |
|                                   | Education Supplement (PES) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the Small Benefit System     |
|                                   | (ISS) by coding ISS in the Sys    |
|                                   | field. Code SVPES in the Nxt      |
|                                   | field to view the PES screens.    |
|                                   |                                   |
|                                   | Students remain eligible for PES  |
|                                   | if they:                          |
|                                   |                                   |
|                                   | are changing to an approved       |
|                                   | course at an approved institution |
|                                   |                                   |
|                                   | are still studying with a study   |
|                                   | load of either:                   |
|                                   |                                   |
|                                   | -   full-time (at least 75% of    |
|                                   |     the normal amount of          |
|                                   |     full-time study), or          |
|                                   | -   a concessional study load     |
|                                   |     (that is, at least 25% or 66% |
|                                   |     of the normal amount of       |
|                                   |     full-time study), and         |
|                                   |                                   |
|                                   | have allowable time left to       |
|                                   | complete the course               |
|                                   |                                   |
|                                   | Is the student still eligible for |
|                                   | PES?                              |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   end the previous course. See  |
|                                   |     End the course of study to    |
|                                   |     update the record manually    |
|                                   |     Note: record the field of     |
|                                   |     study for PES                 |
|                                   | -   record the reason for the     |
|                                   |     decision on a DOC. Finalise   |
|                                   |     the activity after checking   |
|                                   |     that PES is cancelling and    |
|                                   |     there are no incorrect        |
|                                   |     arrears                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding a new course for a student |
|                                   | getting PES + Read more ...       |
|                                   |                                   |
|                                   | Code the change. Add a new EDC    |
|                                   | screen and continue updating the  |
|                                   | student's record manually.        |
|                                   |                                   |
|                                   | Record the reason for the         |
|                                   | decision on a DOC. Finalise the   |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen, after        |
|                                   | checking there are no incorrect:  |
|                                   |                                   |
|                                   | -   arrears                       |
|                                   | -   gaps in payment, or           |
|                                   | -   debts raised                  |
|                                   |                                   |
|                                   | Students getting PES must provide |
|                                   | proof of enrolment, unless:       |
|                                   |                                   |
|                                   | -   they are a secondary school   |
|                                   |     student, or                   |
|                                   | -   in higher education study at  |
|                                   |     university                    |
|                                   |                                   |
|                                   | See Proof of enrolment in a       |
|                                   | course of study.                  |
|                                   |                                   |
|                                   | The following students must       |
|                                   | provide proof of the course start |
|                                   | date within 14 days from the      |
|                                   | study start date or the date the  |
|                                   | new claim was finalised:          |
|                                   |                                   |
|                                   | students doing                    |
|                                   |                                   |
|                                   | -   tertiary study at TAFE or a   |
|                                   |     private provider,             |
|                                   | -   secondary non-schooling       |
|                                   |     study, or                     |
|                                   | -   university study not at the   |
|                                   |     higher education level, who   |
|                                   |                                   |
|                                   | have not provided proof of        |
|                                   | enrolment for the new course      |
|                                   |                                   |
|                                   | Code the Enrolment Verification   |
|                                   | field on the EDC screen with      |
|                                   | 'VRR' (verification required).    |
|                                   | Payment will automatically        |
|                                   | suspend if proof of enrolment is  |
|                                   | not coded by the latter of:       |
|                                   |                                   |
|                                   | -   by 14 days from the study     |
|                                   |     start date, or                |
|                                   | -   14 days from the date the new |
|                                   |     claim was finalised           |
|                                   |                                   |
|                                   | Code the Enrolment Verification   |
|                                   | field on the EDC screen with      |
|                                   | 'VER' (verification provided) for |
|                                   | students:                         |
|                                   |                                   |
|                                   | -   doing higher education study  |
|                                   |     at university, or             |
|                                   | -   who provide proof of          |
|                                   |     enrolment                     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Reached maximum YA age + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel YA from the day after the  |
|                                   | previous course finished.         |
|                                   |                                   |
|                                   | End date the current course by:   |
|                                   |                                   |
|                                   | -   selecting the course of study |
|                                   |     from the EDCH screen, and     |
|                                   | -   entering the last day of      |
|                                   |     study in the Student End Date |
|                                   |     field on the relevant EDC     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Update the NES screen:            |
|                                   |                                   |
|                                   | -   enter the date as course      |
|                                   |     end + 1 in the Event date     |
|                                   |     field                         |
|                                   | -   code 'NST' in the Student     |
|                                   |     Status field                  |
|                                   | -   code 'I' for insert in the    |
|                                   |     Action field,                 |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This will cause the               |
|                                   | auto-cancellation of YA from the  |
|                                   | last day of the previous course.  |
|                                   |                                   |
|                                   | [] The student must submit a      |
|                                   | claim for Austudy.                |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Student turned 25 years of age    |
|                                   | after the end of their previous   |
|                                   | course and before the new course  |
|                                   | starts + Read more ...            |
|                                   |                                   |
|                                   | Students qualify for YA up to the |
|                                   | day before their 25th birthday    |
|                                   | when they turn 25:                |
|                                   |                                   |
|                                   | -   between stopping one course,  |
|                                   |     and                           |
|                                   | -   starting another              |
|                                   |                                   |
|                                   | On a new EDC screen, insert new   |
|                                   | study details and complete the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date - code the previous      |
|                                   |     course end date + 1           |
|                                   | -   Participation Status - code   |
|                                   |     'INT' intending to study at   |
|                                   |     tertiary level                |
|                                   | -   Inst Course Start Date - code |
|                                   |     the same date as the          |
|                                   |     Participation Status Event    |
|                                   |     Date field                    |
|                                   | -   Inst Course End Date - code   |
|                                   |     the day before the customer's |
|                                   |     25th birthday                 |
|                                   | -   Complete Source field and DOR |
|                                   |     field                         |
|                                   | -   Code 'I' for insert in the    |
|                                   |     Action field                  |
|                                   | -   Press [Enter]                 |
|                                   | -   Cancel YA from the day the    |
|                                   |     student turns 25 using reason |
|                                   |     code 'COP' (another payment   |
|                                   |     is more appropriate). See     |
|                                   |     Coding a cancellation         |
|                                   |                                   |
|                                   | Note: if cancellation date is     |
|                                   | more than 14 days in the future,  |
|                                   | set a review.                     |
|                                   |                                   |
|                                   | [] The student must submit a      |
|                                   | claim for Austudy.                |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if the customer is in       |
|                                   | receipt of Long Term Income       |
|                                   | Support rate or Additional Child  |
|                                   | Care Subsidy (ACCS) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To identify the rate check the:   |
|                                   |                                   |
|                                   | -   NSS Period Rate Explanation   |
|                                   |     (NREX) screen, and            |
|                                   | -   Rate Component Override (RCO) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Customers receiving a Long Term   |
|                                   | Income Support (LTIS) rate of     |
|                                   | payment and change courses will   |
|                                   | need to have their eligibility    |
|                                   | checked to make sure the LTIS     |
|                                   | rate remains payable. See         |
|                                   | Assessing entitlement to the Long |
|                                   | Term Income Support rate of       |
|                                   | Austudy for students or migrants  |
|                                   | studying English language         |
|                                   | courses.                          |
|                                   |                                   |
|                                   | Customers receiving student       |
|                                   | payments may also get ACCS        |
|                                   | (Transition to Work). ACCS        |
|                                   | (Transition to Work) helps with   |
|                                   | childcare costs/fees. If the      |
|                                   | customer stops or alters their    |
|                                   | assessed course of study,         |
|                                   | reassess their entitlement to     |
|                                   | ACCS (Transition to Work).        |
|                                   |                                   |
|                                   | In Process Direct, check the      |
|                                   | Child Care Summary to see if      |
|                                   | customer receives ACCS            |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | Does the customer get ACCS        |
|                                   | (Transition to Work)?             |
|                                   |                                   |
|                                   | -   Yes, see ACCS (Transition to  |
|                                   |     Work) change in circumstances |
|                                   |     and reviews                   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
