-   Resources

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

On this page:

Initial processing - paper claim

Coding medical conditions - paper claim

Finalising claims - paper claim

Initial processing - paper claim

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | field                             |
|                                   |                                   |
|                                   | Key 1 of the following in the     |
|                                   | Relationship to Care Rcvr field:  |
|                                   |                                   |
|                                   | -   'PAR' - Parent                |
|                                   | -   'ORL' - Other Related         |
|                                   | -   'URL' - Unrelated (including  |
|                                   |     foster parents)               |
|                                   | -   'PTR' - Partner/Spouse        |
|                                   | -   'CHD' - Child                 |
|                                   |                                   |
|                                   | Key the number of days the child  |
|                                   | is in the care of the care        |
|                                   | receiver (Values are 1 - 14 days) |
|                                   | in the Care Days/Fortnight field, |
|                                   | or                                |
|                                   |                                   |
|                                   | Key the percentage of care        |
|                                   | provided to the care receiver     |
|                                   | (Values are 1 - 100%) in the Care |
|                                   | % field                           |
|                                   |                                   |
|                                   | The Carer field will default      |
|                                   | after pressing [Enter] once       |
|                                   |                                   |
|                                   | Press [Enter] again               |
+-----------------------------------+-----------------------------------+
| 5                                 | The process may need to be        |
|                                   | repeated + Read more ...          |
|                                   |                                   |
|                                   | Repeat the process for every care |
|                                   | receiver whose disabilities are   |
|                                   | included in the combined          |
|                                   | qualification.                    |
|                                   |                                   |
|                                   | When the process has been         |
|                                   | completed for all care receivers, |
|                                   | go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the new claim for the second   |
|                                   | member of a couple when the first |
|                                   | member is already receiving CA? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, in a separate activity,  |
|                                   |     cancel the CA (child) payment |
|                                   |     on the Care Receiver Benefit  |
|                                   |     Action (CJBA) screen for the  |
|                                   |     member of the couple          |
|                                   |     receiving payment. Note: this |
|                                   |     cannot be done in the same    |
|                                   |     activity as the new claim.    |
|                                   |     The new claim does not need   |
|                                   |     to be cancelled to cancel the |
|                                   |     existing payment to the other |
|                                   |     member of a couple. 'S'elect  |
|                                   |     the new claim activity, go to |
|                                   |     Step 7                        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Care receiver in hospital or has  |
|                                   | a Recognised Disability that may  |
|                                   | be temporary + Read more ...      |
|                                   |                                   |
|                                   | If the care receiver is in        |
|                                   | hospital, record the details on   |
|                                   | the Absence Details (ABSN)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Set up a review for 6 months (or  |
|                                   | until the care receiver is no     |
|                                   | longer expected to be dependent   |
|                                   | on the external assistance        |
|                                   | apparatus) if the care receiver   |
|                                   | has either:                       |
|                                   |                                   |
|                                   | -   a chronic respiratory disease |
|                                   |     requiring home oxygen, or     |
|                                   | -   a condition where they are    |
|                                   |     dependent for their health on |
|                                   |     an external apparatus/machine |
|                                   |     called a ventilator to assist |
|                                   |     with breathing (either on a   |
|                                   |     continuous or intermittent    |
|                                   |     basis), or                    |
|                                   | -   a gastroenterological         |
|                                   |     condition or other medical    |
|                                   |     condition requiring total     |
|                                   |     parenteral nutrition for an   |
|                                   |     extended period, with medical |
|                                   |     treatment and medical         |
|                                   |     supervision required for at   |
|                                   |     least 12 months               |
+-----------------------------------+-----------------------------------+
| 8                                 | Income test + Read more ...       |
|                                   |                                   |
|                                   | Income coding and verification    |
|                                   | requirements for CA new claims    |
|                                   | differs according to:             |
|                                   |                                   |
|                                   | -   whether the carer is single   |
|                                   |     or partnered                  |
|                                   | -   whether or not the carer or   |
|                                   |     their partner receives a      |
|                                   |     qualifying payment or card    |
|                                   |     that allows an exemption from |
|                                   |     providing their income        |
|                                   |     details                       |
|                                   |                                   |
|                                   | Is the carer or their partner     |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   Centrelink income support     |
|                                   |     payment                       |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA) Income Support  |
|                                   |     Payment                       |
|                                   | -   Family Tax Benefit (FTB), or  |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card                          |
|                                   |                                   |
|                                   | Go to Step 10.                    |
|                                   |                                   |
|                                   | If the carer is not exempt from   |
|                                   | providing their income details    |
|                                   | for the CA income test:           |
|                                   |                                   |
|                                   | -   Key the Adjusted Taxable      |
|                                   |     Income (ATI) details, to do   |
|                                   |     this go to the Carer          |
|                                   |     Allowance Adjusted Taxable    |
|                                   |     Income (CAATI) screen using   |
|                                   |     Process Direct. See the       |
|                                   |     Coding CA Adjusted Taxable    |
|                                   |     Income (ATI) details - paper  |
|                                   |     claim table in Coding a paper |
|                                   |     claim for Carer Allowance     |
|                                   |     (CA) where the care receiver  |
|                                   |     is 16 years or over           |
|                                   | -   If the claim start date is    |
|                                   |     prior to 20 September 2018    |
|                                   |     but processed after this      |
|                                   |     date, a CA income test review |
|                                   |     will be automatically         |
|                                   |     generated after the grant not |
|                                   |     requiring the CA income test  |
|                                   |     details at time of grant      |
|                                   | -   If the income is too high, CA |
|                                   |     will reject - CA adjusted     |
|                                   |     taxable income in excess of   |
|                                   |     threshold                     |
|                                   | -   If the reason for a current   |
|                                   |     year estimate is not          |
|                                   |     accepted, CA will reject -    |
|                                   |     estimate not acceptable       |
+-----------------------------------+-----------------------------------+
| 9                                 | Child has a recognised disability |
|                                   | which is temporary for less than  |
|                                   | 12 months + Read more ...         |
|                                   |                                   |
|                                   | Although the child has a          |
|                                   | recognised disability, to qualify |
|                                   | for CA the condition must be      |
|                                   | expected to be present for at     |
|                                   | least 12 months.                  |
|                                   |                                   |
|                                   | Check all medical evidence on     |
|                                   | record including previous medical |
|                                   | reports.                          |
|                                   |                                   |
|                                   | Contact the THP to clarify why    |
|                                   | they consider the condition will  |
|                                   | be present for less than 12       |
|                                   | months.                           |
|                                   |                                   |
|                                   | If confirmed with the THP that    |
|                                   | the condition is:                 |
|                                   |                                   |
|                                   | -   permanent or temporary for at |
|                                   |     least 12 months, record a DOC |
|                                   |     with the confirmation         |
|                                   |     information, go to Step 10    |
|                                   | -   less than 12 months, refer    |
|                                   |     the case to the Level 2       |
|                                   |     Policy Help Desk for advice   |
|                                   |                                   |
|                                   | If returned from the Level 2      |
|                                   | Policy Help Desk and the advice   |
|                                   | received is the condition is:     |
|                                   |                                   |
|                                   | -   permanent or temporary for at |
|                                   |     least 12 months, record a DOC |
|                                   |     with confirmation             |
|                                   |     information. The Level 2      |
|                                   |     Policy Help Desk will also    |
|                                   |     advise if CA will need to be  |
|                                   |     manually reviewed in the      |
|                                   |     future. See How to code and   |
|                                   |     action a manual review        |
|                                   | -   less than 12 months, record a |
|                                   |     DOC with the information, go  |
|                                   |     to Step 11                    |
|                                   |                                   |
|                                   | Note: the List of Recognised      |
|                                   | Disabilities contained within the |
|                                   | Social Security Guide is broken   |
|                                   | into 2 categories - Recognised    |
|                                   | Disabilities and Recognised       |
|                                   | Medical Conditions.               |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If all other coding completed,    |
|                                   | finalise the claim.               |
|                                   |                                   |
|                                   | Record the details on a DOC in    |
|                                   | the carer's record.               |
|                                   |                                   |
|                                   | Tell the carer of the outcome.    |
+-----------------------------------+-----------------------------------+
| 11                                | Rejecting the claim ‘NDP’ + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As the system will incorrectly    |
|                                   | grant CA, reject the claim        |
|                                   | manually and send a manual        |
|                                   | advice.                           |
|                                   |                                   |
|                                   | To reject the claim:              |
|                                   |                                   |
|                                   | -   Code a manual rejection       |
|                                   |     reason of 'NDP'               |
|                                   | -   Inhibit the advice            |
|                                   | -   Send a manual advice          |
|                                   |                                   |
|                                   | See Rejecting a Carer Allowance   |
|                                   | (CA) claim                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
