
Health Care Cards (HCC) for foster children 101-06020010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This page contains information about processing Foster Child Health Care
Card (FST) claims in Process Direct and Customer First.

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

Process Direct

On this Page:

Claiming options for FST

Pre-claim processing

Assessment of Care Arrangements referral

Processing FST claims

Claiming options for FST

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Review the Notes screen for key   |
|                                   | information to determine the      |
|                                   | correct assessment result for the |
|                                   | FST claim. This includes child    |
|                                   | name, date of birth (DOB) and     |
|                                   | care percentage details.          |
|                                   |                                   |
|                                   | Once complete, if the decision    |
|                                   | is:                               |
|                                   |                                   |
|                                   | A current foster carer (FST/CUR)  |
|                                   | is claiming for an additional     |
|                                   | foster child, see Step 1 under    |
|                                   | Customer First tab                |
|                                   |                                   |
|                                   | A change to or confirmation of    |
|                                   | care arrangements for a child     |
|                                   | already in care or no change to   |
|                                   | existing care arrangements:       |
|                                   |                                   |
|                                   | -   select Refresh [Refresh] to   |
|                                   |     complete a SAP refresh        |
|                                   | -   go to Step 1 in Table 4       |
|                                   |                                   |
|                                   | A new child has entered the       |
|                                   | customer’s care, go to Step 6     |
|                                   |                                   |
|                                   | The child is not in the           |
|                                   | customer’s care, go to Step 7     |
|                                   |                                   |
|                                   | Note: use the steps above to      |
|                                   | apply different circumstances to  |
|                                   | each child where there is more    |
|                                   | than 1 child listed within the    |
|                                   | FST claim, depending on the care  |
|                                   | assessment results.               |
+-----------------------------------+-----------------------------------+
| 6                                 | New child in customer’s care +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Regenerate Claim       |
|                                   | option from the More Options      |
|                                   | [More Options] menu.              |
|                                   |                                   |
|                                   | Once the claim has been           |
|                                   | regenerated, the child will be    |
|                                   | listed under the Known            |
|                                   | Relationships screen and also     |
|                                   | under Super Key CHC screen.       |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Child not in customer’s care +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Regenerate Claim       |
|                                   | option from the More Options      |
|                                   | [More Options] menu.              |
|                                   |                                   |
|                                   | Open the Relationships screen and |
|                                   | check the child is showing.       |
|                                   |                                   |
|                                   | Note: when finalising the claim   |
|                                   | via the Claim Assessment Results  |
|                                   | screen, check the child details   |
|                                   | have been applied correctly.      |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+

Processing FST claims

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim Processing screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Start Processing claim            |
|                                   |                                   |
|                                   | Select Process at bottom right of |
|                                   | the claim to start coding and     |
|                                   | assess the claim. Do not start    |
|                                   | coding before selecting Process.  |
|                                   | This will result in errors.       |
|                                   |                                   |
|                                   | The SAP Warnings and Messages     |
|                                   | (SWE) screen will display.        |
|                                   |                                   |
|                                   | Before coding any screens:        |
|                                   |                                   |
|                                   | -   Select Assess to send the     |
|                                   |     claim details to ISIS. This   |
|                                   |     will allow the waiting period |
|                                   |     waivers to be applied         |
|                                   | -   The Entitlement (ELD) screen  |
|                                   |     will display                  |
|                                   | -   Return to the SWE screen to   |
|                                   |     complete the claim coding by  |
|                                   |     selecting the Back button or  |
|                                   |     typing SWE in Super Key       |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed. For help, see Using     |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Task Selectors                    |
|                                   |                                   |
|                                   | These list common screens. Task   |
|                                   | selectors that contain mandatory  |
|                                   | screens are pre-selected.         |
|                                   |                                   |
|                                   | Task selectors may not list all   |
|                                   | screens that must be checked or   |
|                                   | coded. Check screens to compare   |
|                                   | historical details with the claim |
|                                   | details.                          |
|                                   |                                   |
|                                   | A flag will display against all   |
|                                   | screens that contain provisional  |
|                                   | claim data. These may not need to |
|                                   | be accessed to process the claim. |
|                                   |                                   |
|                                   | -   Select screens to be checked  |
|                                   |     or updated. There is an       |
|                                   |     option to select all screens  |
|                                   | -   Select Next or press [Enter]  |
|                                   |     to go through the selected    |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Use Super Key to go to screens.   |
|                                   | Key 'screens' to view a full      |
|                                   | list.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess and code the FST claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select all relevant Task          |
|                                   | Selectors and select Next:        |
|                                   |                                   |
|                                   | -   Enter/update required         |
|                                   |     information for each relevant |
|                                   |     screen                        |
|                                   | -   Check information provided in |
|                                   |     the claim (provisional data)  |
|                                   |     is accurate and in line with  |
|                                   |     any evidence that has been    |
|                                   |     provided. Update where        |
|                                   |     necessary                     |
|                                   | -   Check there is no conflict    |
|                                   |     between the provisional data  |
|                                   |     and confirmed data. Correct   |
|                                   |     where necessary               |
|                                   | -   Check nominee information has |
|                                   |     not been incorrectly ended,   |
|                                   |     e.g. Public Trust nominees    |
|                                   |                                   |
|                                   | Has the customer given all        |
|                                   | information required?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if the customer asked for the |
|                                   |     start date of the LIC card to |
|                                   |     be backdated, go to Step 3    |
|                                   | -   otherwise, go to Step 5       |
|                                   |                                   |
|                                   | No, streamline reject the claim.  |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Determining a new FST start date  |
|                                   | (backdating) + Read more ...      |
|                                   |                                   |
|                                   | To cover medical, pharmaceutical  |
|                                   | or other related expenses already |
|                                   | incurred, the start date of an    |
|                                   | FST may be backdated to a         |
|                                   | particular date of medical        |
|                                   | service or treatment given to the |
|                                   | foster child.                     |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence of the medical service   |
|                                   | or treatment to support the       |
|                                   | request for backdating the start  |
|                                   | date with the new claim.          |
|                                   |                                   |
|                                   | Customers will need to keep       |
|                                   | records of expenses to claim      |
|                                   | reimbursement from Medicare after |
|                                   | the FST is granted. The customer  |
|                                   | can take the receipt/s and        |
|                                   | concession card to Medicare to    |
|                                   | request a refund of medical       |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Claims may only be backdated for  |
|                                   | a period in which eligibility is  |
|                                   | satisfied. As the card is for the |
|                                   | child, the claim may cover a      |
|                                   | period during which the child     |
|                                   | lived with 2 or more carers.      |
|                                   |                                   |
|                                   | If eligibility is broken during   |
|                                   | the period, for example, the      |
|                                   | child returned to live with their |
|                                   | parent, the single claim covers   |
|                                   | all periods but each period needs |
|                                   | to be processed separately.       |
|                                   | Suppress the letters from the     |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Note: to backdate the start date  |
|                                   | for an FST, the Date of Receipt   |
|                                   | (DOR) for the claim activity must |
|                                   | equal the date of medical service |
|                                   | or treatment and must not be more |
|                                   | than 40 weeks earlier than        |
|                                   | today's date.                     |
|                                   |                                   |
|                                   | The start date field on the LIC   |
|                                   | Start Date (LSD) screen defaults  |
|                                   | to the DOR. This date may be      |
|                                   | changed during a new claim        |
|                                   | activity and can be no earlier    |
|                                   | than 40 weeks prior to today's    |
|                                   | date.                             |
|                                   |                                   |
|                                   | If backdating to an earlier date, |
|                                   | refer to the Level 2 Policy Help  |
|                                   | Desk - Concessions via the Online |
|                                   | query form to request a manual    |
|                                   | override when all evidence has    |
|                                   | been gathered.                    |
|                                   |                                   |
|                                   | When completing the online query  |
|                                   | form, ensure the query is for     |
|                                   | 'Additional Products and          |
|                                   | Services' and the category is     |
|                                   | 'Concessions'.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding the new FST claim start    |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Enter LSD in the Super Key field  |
|                                   |                                   |
|                                   | -   Select + add a new line       |
|                                   |                                   |
|                                   | Complete all required fields:     |
|                                   |                                   |
|                                   | -   Start date: Enter the         |
|                                   |     backdated date                |
|                                   | -   Reason for backdating: Enter  |
|                                   |     a valid reason code           |
|                                   | -   Select Assess                 |
|                                   | -   The Entitlement Results (ELD) |
|                                   |     screen will display           |
|                                   | -   Manually navigate to all      |
|                                   |     relevant screens, to correct  |
|                                   |     all Event Date field entries  |
|                                   |     to align with the backdated   |
|                                   |     start date recorded on the    |
|                                   |     LSD screen                    |
|                                   | -   Select Assess, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 5                                 | Update information on the Child   |
|                                   | Override/Claim (CHOC) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CHOC screen must be recorded for  |
|                                   | each child individually.          |
|                                   |                                   |
|                                   | Key CHOC in the Super Key field   |
|                                   |                                   |
|                                   | If foster child does not display  |
|                                   | Service Reason FST select + Add   |
|                                   | New                               |
|                                   |                                   |
|                                   | Start Date:                       |
|                                   |                                   |
|                                   | -   For claims, the date will     |
|                                   |     default based on the date of  |
|                                   |     receipt of the claim and the  |
|                                   |     child's birth date, update to |
|                                   |     the date the child became a   |
|                                   |     foster care child of the      |
|                                   |     carer. Future dates are not   |
|                                   |     permitted                     |
|                                   | -   For reassessments, code the   |
|                                   |     date of the event             |
|                                   |                                   |
|                                   | Service Reason: FST               |
|                                   |                                   |
|                                   | Child Name: Select each relevant  |
|                                   | child separately                  |
|                                   |                                   |
|                                   | Reason: Claim                     |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Record Child Miscellaneous (CHM)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Record the child as a foster      |
|                                   | child on the Child Miscellaneous  |
|                                   | (CHM) screen to automatically     |
|                                   | assess the child as being         |
|                                   | entitled to an FST.               |
|                                   |                                   |
|                                   | -   Key CHM in the Super Key      |
|                                   |     field                         |
|                                   | -   If foster child does not      |
|                                   |     display Principal Carer Type  |
|                                   |     FST select + Add New :        |
|                                   | -   Event Date: code the date the |
|                                   |     child became a foster child   |
|                                   |     of the carer                  |
|                                   | -   Principal Carer Type: Foster  |
|                                   |     Parent (Informal) or (Formal) |
|                                   | -   Foster Child FAO: Yes         |
|                                   | -   Child CRN: Select each        |
|                                   |     relevant child separately     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   a Family Tax Benefit (FTB)    |
|                                   |     recipient, and                |
|                                   | -   an FTB-eligible child is      |
|                                   |     recorded as a foster child on |
|                                   |     the CHM screen, and           |
|                                   | -   the customer is not eligible  |
|                                   |     for an auto FTB HCC           |
|                                   |                                   |
|                                   | The child will be automatically   |
|                                   | assessed as entitled to a FST.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After coding the claim and        |
|                                   | addressing the data validations:  |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | The SAP Warnings and Errors (SWE) |
|                                   | screen will list any validation   |
|                                   | errors to address                 |
|                                   |                                   |
|                                   | Once the Message Log is clear,    |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | The ELD Entitlement screen        |
|                                   | displays the outcome. Ensure the  |
|                                   | outcome is correct for the        |
|                                   | customer (and partner if          |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Review the Claim Outcome DOC and  |
|                                   | ensure the text, Act reference    |
|                                   | and date are correct and meet the |
|                                   | Getting it Right (GIR) Minimum    |
|                                   | Standards                         |
|                                   |                                   |
|                                   | -   Backdating: include backdated |
|                                   |     grant date, reason and        |
|                                   |     continuous eligibility was    |
|                                   |     met from the revised grant    |
|                                   |     date                          |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Select Finish. A box will confirm |
|                                   | the claim has been successfully   |
|                                   | completed                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a claim is streamline          |
|                                   | rejected, full claim coding is    |
|                                   | not required.                     |
|                                   |                                   |
|                                   | Navigate to the Benefit Action    |
|                                   | screen by entering 'BA' in the    |
|                                   | Super Key field and select        |
|                                   | [Enter]:                          |
|                                   |                                   |
|                                   | -   Select Add New                |
|                                   | -   Select the correct Benefit    |
|                                   |     Type code                     |
|                                   | -   Select Benefit Action         |
|                                   |     REJ-Reject from the drop down |
|                                   |     menu                          |
|                                   | -   Check there is a tick in the  |
|                                   |     Streamline Rejection box and  |
|                                   |     select Save                   |
|                                   | -   From the Rejection Reason     |
|                                   |     Code drop down menu select    |
|                                   |     FSD - Failed to Supply        |
|                                   |     Documents                     |
|                                   | -   Check the Date of Effect is   |
|                                   |     correct                       |
|                                   | -   Select Save                   |
|                                   | -   Select Assess                 |
|                                   | -   The Sap Warnings and Errors   |
|                                   |     (SWE) screen may list         |
|                                   |     validation errors to address  |
|                                   | -   Once the Message Log is       |
|                                   |     clear, select Assess          |
|                                   | -   The ELD Entitlement screen    |
|                                   |     displays the outcome. Check   |
|                                   |     the outcome is correct for    |
|                                   |     the customer (and partner if  |
|                                   |     applicable)                   |
|                                   | -   Select Finish                 |
|                                   | -   Review the Claim Outcome DOC. |
|                                   |     Ensure the text, Act          |
|                                   |     reference and date are        |
|                                   |     correct and meet the Getting  |
|                                   |     it Right (GIR) Minimum        |
|                                   |     Standards                     |
|                                   | -   Edit the DOC and list the     |
|                                   |     specific documents that were  |
|                                   |     not supplied                  |
|                                   | -   Select Finalise               |
+-----------------------------------+-----------------------------------+

Customer First

On this Page:

Additional child details

Additional child details

Low Income Health Care Card Processing Services staff may only complete
this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Additional child claim            |
|                                   | processing - customer already     |
|                                   | FST/CUR + Read more ...           |
|                                   |                                   |
|                                   | [Processing Team]                 |
|                                   |                                   |
|                                   | Where the new claim is for an     |
|                                   | additional foster child (that is  |
|                                   | the foster carer is a customer    |
|                                   | whose Benefit Status line         |
|                                   | displays 'FST/CUR'), additional   |
|                                   | child coding is required.         |
|                                   |                                   |
|                                   | Select the foster child from the  |
|                                   | Child Selection (CHS) screen. If  |
|                                   | the foster child is not showing,  |
|                                   | see Linking a child to a customer |
|                                   | record.                           |
|                                   |                                   |
|                                   | On the Child Task Selection       |
|                                   | (CHTS) screen select the          |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   In Customer Care              |
|                                   | -   Miscellaneous Circ            |
|                                   | -   Override/Claim                |
|                                   | -   Student/Inc Circs             |
|                                   |                                   |
|                                   | Complete the Source field and     |
|                                   | enter the date the child's        |
|                                   | eligibility commenced in the DOR  |
|                                   | field.                            |
|                                   |                                   |
|                                   | Continue the screen flow and      |
|                                   | complete all other required       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Child in Customer Care (CHC)      |
|                                   | screen - ensure the following has |
|                                   | been recorded correctly:          |
|                                   |                                   |
|                                   | -   the date that the child       |
|                                   |     entered the customer's care   |
|                                   |     in Event Date field, and      |
|                                   | -   'ICC' in Care Status field if |
|                                   |     the child is in the           |
|                                   |     customer's care               |
|                                   |                                   |
|                                   | Child Miscellaneous Circumstance  |
|                                   | (CHM) screen - record:            |
|                                   |                                   |
|                                   | -   the eligibility start date in |
|                                   |     the Event Date field, and     |
|                                   | -   'Yes' in Foster Child FAO     |
|                                   |     field if the child is a       |
|                                   |     foster child of the customer  |
|                                   |                                   |
|                                   | Child Override/Claim (CHOC)       |
|                                   | screen - record:                  |
|                                   |                                   |
|                                   | -   the eligibility start date in |
|                                   |     the Date field                |
|                                   | -   'FST' in the Svc Rsn field    |
|                                   |     and 'Claim' in the Reason     |
|                                   |     field                         |
|                                   |                                   |
|                                   | Child Student/Income              |
|                                   | Circumstances (CHSI) screen -     |
|                                   | record an appropriate entry in    |
|                                   | the Student Code field to ensure  |
|                                   | that the system can determine     |
|                                   | whether the child meets the FTB   |
|                                   | age related requirements and      |
|                                   | rejects the claim if appropriate  |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise activity and Social      |
|                                   | Application (SOA) + Read more ... |
|                                   |                                   |
|                                   | [Processing Team]                 |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on the AR       |
|                                   | screen. An alert DOC should also  |
|                                   | be used stating the name of the   |
|                                   | foster carer and the period of    |
|                                   | care.                             |
|                                   |                                   |
|                                   | Staff must finalise the SOA so as |
|                                   | claims are not reallocated:       |
|                                   |                                   |
|                                   | Navigate to the SOA:              |
|                                   |                                   |
|                                   | -   Location: Workspace > Search  |
|                                   |     Online Claims (Claims Online) |
|                                   |                                   |
|                                   | Select User Status                |
|                                   |                                   |
|                                   | Select Set New Status option      |
|                                   |                                   |
|                                   | A window will open in the page    |
|                                   | and provide a list of status      |
|                                   | options                           |
|                                   |                                   |
|                                   | Select Completed                  |
|                                   |                                   |
|                                   | Check for issue on the Concession |
|                                   | Card Issue Summary (CCIS) screen. |
|                                   |                                   |
|                                   | If eligibility continues, cards   |
|                                   | are issued automatically for a 12 |
|                                   | month period, 14 days before the  |
|                                   | card is due to expire. For more   |
|                                   | details about the card, see the   |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
