
Alternative assistance for customers applying for immediate payment 003-17040701

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

General alternative assistance options

Alternative assistance based on types of payment

Alternative assistance based on customer circumstances

General alternative assistance options

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Refer to financial/budget     |
|                                   |     counsellor                    |
|                                   | -   Refer to Weekly Payments      |
|                                   |     Officer or discuss weekly     |
|                                   |     payments with the customer if |
|                                   |     the staff member is trained   |
|                                   |     in this                       |
+-----------------------------------+-----------------------------------+
| 16                                | Urgent payment is not available   |
|                                   | for regular veterinary expenses + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This includes                     |
|                                   |                                   |
|                                   | -   vaccinations                  |
|                                   | -   regular medication            |
|                                   | -   birth of puppies              |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Negotiating with the          |
|                                   |     veterinary practice to enter  |
|                                   |     a payment schedule            |
|                                   | -   If the practice uses          |
|                                   |     Centrepay, entering a payment |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | If the request is due to an       |
|                                   | emergency situation, where        |
|                                   | without veterinary intervention   |
|                                   | the pet's life would be           |
|                                   | threatened, this request may be   |
|                                   | considered.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
