
Emergency payments - preventing fraud 110-21120238

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Actions to prevent fraud

This table highlights key areas of concern about fraud and emergency
payments. Staff must continue to follow processes, including fraud
processes, in the Operational Blueprint for the relevant payment.

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Reverse Image Search              |
|                                   |                                   |
|                                   | -   Open the image uploaded by    |
|                                   |     the customer                  |
|                                   | -   Snip the image using the      |
|                                   |     Windows Snip and Sketch       |
|                                   |     application                   |
|                                   | -   Save the image as a PNG,      |
|                                   |     JPEG/JPG, GIF, TIFF, BMP or   |
|                                   |     Web file                      |
|                                   | -   Search using an image in      |
|                                   |     Google and Bing Visual Search |
|                                   |     by dragging the image into    |
|                                   |     the search field              |
|                                   | -   Identify the image in the     |
|                                   |     search results                |
|                                   | -   Find the source webpage by    |
|                                   |     selecting the image or link   |
|                                   |     which the image appears in    |
|                                   |                                   |
|                                   | Note: the reverse image search    |
|                                   | function would be unsuitable in   |
|                                   | the instance where the image/s    |
|                                   | has personal information or an    |
|                                   | opinion that could identify an    |
|                                   | individual.                       |
|                                   |                                   |
|                                   | To identify if an AGDRP/DRA image |
|                                   | has been identified as being      |
|                                   | false, search the agency's false  |
|                                   | image repository:                 |
|                                   |                                   |
|                                   | Open the false image repository   |
|                                   | intranet page                     |
|                                   |                                   |
|                                   | Select the link for the relevant  |
|                                   | disaster:                         |
|                                   |                                   |
|                                   | -   Fire/smoke/ash damage         |
|                                   | -   Flood/water/rain/cyclone      |
|                                   |     damage                        |
|                                   |                                   |
|                                   | Search the images using keywords  |
|                                   | (for example, ceiling, mould,     |
|                                   | carpet) or navigate between the   |
|                                   | image groups to visually search   |
+-----------------------------------+-----------------------------------+
| 11                                | The customer changed their        |
|                                   | address to a disaster declared    |
|                                   | area + Read more ...              |
|                                   |                                   |
|                                   | Customers may give an address to  |
|                                   | support their claim for an        |
|                                   | emergency payment.                |
|                                   |                                   |
|                                   | Be aware of customer's changing   |
|                                   | their address to a declared LGA   |
|                                   | for the emergency event.          |
|                                   |                                   |
|                                   | Staff can perform checks to       |
|                                   | assess the validity of claimed    |
|                                   | location. Check:                  |
|                                   |                                   |
|                                   | -   claimed address in recent     |
|                                   |     previous claims, including    |
|                                   |     withdrawn claims              |
|                                   | -   DOCs/Notes for 'In person'    |
|                                   |     contacts during the period of |
|                                   |     claimed emergency event       |
|                                   | -   updated accommodation is      |
|                                   |     consistent with previously    |
|                                   |     verified accommodation on the |
|                                   |     ACS/AC screen/s and Documents |
|                                   | -   if the customer is calling    |
|                                   |     from an overseas phone number |
|                                   |     reporting to be in an         |
|                                   |     affected area                 |
|                                   |                                   |
|                                   | Staff can search Google maps for  |
|                                   | the address to assess if the      |
|                                   | address is authentic:             |
|                                   |                                   |
|                                   | Open Google maps on the internet  |
|                                   | browser                           |
|                                   |                                   |
|                                   | Search the customer's 'principal  |
|                                   | place of residence' using:        |
|                                   |                                   |
|                                   | -   full street address           |
|                                   |     (including street number)     |
|                                   | -   street name and suburb only   |
|                                   |                                   |
|                                   | View the address in:              |
|                                   |                                   |
|                                   | -   Google Street View            |
|                                   |     - drag and drop the yellow    |
|                                   |     Pegman onto the map address   |
|                                   | -   Satellite map                 |
|                                   |     - select 'Satellite' from the |
|                                   |     Layers selection box          |
+-----------------------------------+-----------------------------------+
| 12                                | Potential fraud - unsure if to    |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | When assessing a claim, staff may |
|                                   | suspect a customer is acting      |
|                                   | fraudulently if they:             |
|                                   |                                   |
|                                   | -   have or want to change their  |
|                                   |     address to one within a       |
|                                   |     declared area just after a    |
|                                   |     disaster event or moved       |
|                                   |     interstate to a state or area |
|                                   |     not resided in previously     |
|                                   | -   receive regular payments and  |
|                                   |     want to change their payment  |
|                                   |     destination to an account     |
|                                   |     they have not used before     |
|                                   |     (referred to as 'payment      |
|                                   |     redirection')                 |
|                                   | -   have submitted inconsistent   |
|                                   |     responses to how they were    |
|                                   |     adversely affected            |
|                                   | -   have contact phone numbers    |
|                                   |     that are currently linked to  |
|                                   |     other customers' records      |
|                                   | -   have claim/s for the same     |
|                                   |     event that were previously    |
|                                   |     rejected as they did not meet |
|                                   |     the definition of 'adversely  |
|                                   |     impacted' and their claim now |
|                                   |     has different impact reasons  |
|                                   | -   have claim/s that were        |
|                                   |     previously rejected because   |
|                                   |     of the validity of the claim  |
|                                   |     or the customer's identity    |
|                                   |     and no further evidence has   |
|                                   |     been provided                 |
|                                   |                                   |
|                                   | Before submitting a fraud report, |
|                                   | first try the steps above to      |
|                                   | verify the information provided.  |
|                                   | Contact the customer to clarify   |
|                                   | any concerns and to request       |
|                                   | evidence if appropriate.          |
|                                   |                                   |
|                                   | After contacting the customer and |
|                                   | reviewing evidence (if            |
|                                   | applicable), if:                  |
|                                   |                                   |
|                                   | -   the Service Officer is unsure |
|                                   |     whether to report a situation |
|                                   |     that they think may be        |
|                                   |     suspected fraud, contact      |
|                                   |     Technical Peer Support (TPS)  |
|                                   | -   fraud concerns have been      |
|                                   |     resolved, continue processing |
|                                   |     the claim as per current      |
|                                   |     process                       |
|                                   | -   the Service Officer believes  |
|                                   |     the customer has acted        |
|                                   |     fraudulently report it        |
+-----------------------------------+-----------------------------------+
| 13                                | Report the suspected fraud + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff should report suspected     |
|                                   | fraud if they:                    |
|                                   |                                   |
|                                   | -   have concerns about the       |
|                                   |     identity of a person making a |
|                                   |     claim, or                     |
|                                   | -   suspect the customer is       |
|                                   |     acting fraudulently when      |
|                                   |     claiming an emergency payment |
|                                   |     and checks completed indicate |
|                                   |     fraud may be occurring        |
|                                   |                                   |
|                                   | Important points when reporting   |
|                                   | suspected fraud:                  |
|                                   |                                   |
|                                   | Do not investigate the record any |
|                                   | more than is needed to complete   |
|                                   | regular duties                    |
|                                   |                                   |
|                                   | Do not search the system for      |
|                                   | customer information in order to  |
|                                   | complete the report               |
|                                   |                                   |
|                                   | Only provide details in the       |
|                                   | report that were received or      |
|                                   | became apparent during the        |
|                                   | interaction with the customer or  |
|                                   | processing of the claim           |
|                                   |                                   |
|                                   | -   For example, the documents    |
|                                   |     did not verify via DVS, the   |
|                                   |     inconsistencies in            |
|                                   |     information that was provided |
|                                   |     by the customer, the actions  |
|                                   |     taken                         |
|                                   |                                   |
|                                   | The claim should be rejected as   |
|                                   | per current process.              |
|                                   |                                   |
|                                   | If the customer deliberately      |
|                                   | provided false information,       |
|                                   | report it:                        |
|                                   |                                   |
|                                   | The Fast Fraud tip-off form is    |
|                                   | used to report suspected fraud    |
|                                   | related to an emergency payment   |
|                                   |                                   |
|                                   | The Report Suspected Fraud and    |
|                                   | Corruption form can be used to    |
|                                   | report suspected fraud and        |
|                                   | corruption by a customer, staff   |
|                                   | members, or an individual or      |
|                                   | business outside of the agency    |
|                                   |                                   |
|                                   | For more details, see Report      |
|                                   | Suspected Fraud and Corruption    |
|                                   |                                   |
|                                   | Tell the customer their claim     |
|                                   | cannot be granted as eligibility  |
|                                   | has not been established          |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   tell the customer their claim |
|                                   |     will be escalated because of  |
|                                   |     possible fraud                |
|                                   | -   grant the claim               |
|                                   |                                   |
|                                   | Complete a DOA DOC as per         |
|                                   | processes in:                     |
|                                   |                                   |
|                                   | -   Processing Pandemic Leave     |
|                                   |     Disaster Payment claims in    |
|                                   |     Process Direct                |
|                                   | -   Processing AGDRP and NZ DRP   |
|                                   |     claims in Process Direct      |
|                                   | -   Processing Disaster Recovery  |
|                                   |     Allowance (DRA) claims in     |
|                                   |     Process Direct                |
|                                   | -   Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
