
[Expand/Collapse all sections]Expand all

This page contains the processes Service Officers follow when enrolling
a newborn child in Medicare via CDMS and the Customer First Workload
Management system.

On this page:

Process newborn child enrolment (MOA) from CDMS Provisional Registration
screen

Process MAENROL documents

Medicare enrolment application form (MS004) – Part C – Enrolling a
newborn child

Process newborn enrolment to existing Medicare card in CDMS

Process newborn enrolment to their own Medicare card in CDMS

Process multiple births to existing Medicare card in CDMS

Transfer person to new or existing Medicare card in CDMS

Process newborn child enrolment for newborn with long name

Verifying documents in Document Verification System (DVS)

Process newborn child enrolment (MOA) from CDMS Provisional Registration screen

Table 1: how Service Officers process a newborn enrolment submitted
using Medicare online accounts.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Issue, Signature Issue or Other,  |
|                                   | try to contact the applicant to   |
|                                   | advise the outcome.               |
|                                   |                                   |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | -   successful: advise them of    |
|                                   |     the reason that their         |
|                                   |     application cannot be         |
|                                   |     accepted and suggest they use |
|                                   |     [] their Medicare online      |
|                                   |     account to upload additional  |
|                                   |     documents. This can be done   |
|                                   |     by selecting Add documents to |
|                                   |     existing application in the   |
|                                   |     applicant’s Medicare online   |
|                                   |     account home page             |
|                                   | -   unsuccessful: record a        |
|                                   |     detailed note in the Comments |
|                                   |     tab, in the applicant’s       |
|                                   |     consumer record Comments tab  |
|                                   |     and the PaNDA work item       |
|                                   |                                   |
|                                   | If rejected due to Duplicate, no  |
|                                   | further contact is needed.        |
|                                   |                                   |
|                                   | The submission is displayed as    |
|                                   | Unsuccessful in the customer’s    |
|                                   | Medicare online account in the    |
|                                   | Newborn submission history page.  |
|                                   |                                   |
|                                   | Make sure comments are added in   |
|                                   | the Workload Manager (PaNDA) and  |
|                                   | the item is finalised. See View,  |
|                                   | add and edit processing notes to  |
|                                   | a work item table.                |
+-----------------------------------+-----------------------------------+

Process MAENROL documents

Table 2: how to retrieve and process the Medicare Newborn Enrolment
(MAENROL) document via the Customer First Workload Management system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access work + Read more ...       |
|                                   |                                   |
|                                   | -   Open Customer First (FOH) via |
|                                   |     the desktop icon              |
|                                   | -   Select Centrelink tab         |
|                                   | -   If the homepage does not      |
|                                   |     launch, minimise the screen   |
|                                   |     to view the box in screenshot |
|                                   | -   Select the CustomerFirst CLK  |
|                                   |     CSO Role                      |
|                                   | -   Select Inbox from left menu   |
|                                   | -   In the Inbox, change the      |
|                                   |     dropdown menu from Agent      |
|                                   |     Inbox to Work Management.     |
|                                   |     Note: the Work Management     |
|                                   |     Inbox is where staff can view |
|                                   |     work items that have been     |
|                                   |     delegated to them             |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Are there work items in the       |
|                                   | Inbox?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Work Item ID in Inbox + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Outstanding work items appear in  |
|                                   | the inbox.                        |
|                                   |                                   |
|                                   | All items must be reviewed,       |
|                                   | actioned and completed before     |
|                                   | selecting new work.               |
|                                   |                                   |
|                                   | Is there any outstanding work?    |
|                                   |                                   |
|                                   | If a work item remains in the     |
|                                   | Inbox more than 48 hours after it |
|                                   | has been annotated and completed, |
|                                   | escalate this to the Team Leader  |
|                                   | for investigation.                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Click on Inbox and go to the  |
|                                   |     WORK ITEM ID and select the   |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) that displays first     |
|                                   | -   The Activity Details (AY)     |
|                                   |     screen of the applicant will  |
|                                   |     appear                        |
|                                   | -   View the document on the      |
|                                   |     Document List (DL) screen and |
|                                   |     check whether the MAENROL DOC |
|                                   |     has been annotated and        |
|                                   |     completed. The Complete       |
|                                   |     button should be greyed out   |
|                                   | -   Check the Consumer Directory  |
|                                   |     Maintenance System (CDMS) to  |
|                                   |     confirm enrolment has been    |
|                                   |     completed and the newborn has |
|                                   |     been added to Family Safety   |
|                                   |     Net:                          |
|                                   |     If newborn has not been       |
|                                   |     enrolled, go to Step 5        |
|                                   |     If the newborn is enrolled,   |
|                                   |     go to Step 13                 |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Request new work item + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Ready for Work         |
|                                   | -   CFWLM (HANA) allocates the    |
|                                   |     next available work item to   |
|                                   |     be processed                  |
|                                   | -   Select the CRN under the Work |
|                                   |     Item column                   |
|                                   | -   The Activity Details (AY)     |
|                                   |     screen of the applicant       |
|                                   |     appears                       |
|                                   | -   Select HOME                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Bundled/unbundled work items +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the bundle box appear?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   make sure all work items with |
|                                   |     the description Medicare      |
|                                   |     Newborn Enrolments are ticked |
|                                   | -   select Submit                 |
|                                   | -   go to Workspace               |
|                                   |                                   |
|                                   | No, the activity details will     |
|                                   | display. Go to Workspace          |
|                                   |                                   |
|                                   | The multiple documents to be      |
|                                   | actioned will be ticked and       |
|                                   | highlighted in blue.              |
|                                   |                                   |
|                                   | Only the Medicare Newborn         |
|                                   | Enrolment documents are to be     |
|                                   | actioned                          |
+-----------------------------------+-----------------------------------+
| 5                                 | View Document List + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key 'DL' in NEXT field to     |
|                                   |     display the Document List.    |
|                                   |     (DL) screen                   |
|                                   | -   Check for all the MAENROL     |
|                                   |     DOCs (‘Medicare Enrolment     |
|                                   |     OLC’, ‘Medicare Enrolment     |
|                                   |     FA081’)                       |
|                                   | -   Check if Birth Certificate    |
|                                   |     has been uploaded to support  |
|                                   |     enrolment                     |
|                                   |                                   |
|                                   | All DOCs that relate to MAENROL   |
|                                   | on the record need to be          |
|                                   | annotated and completed.          |
|                                   |                                   |
|                                   | All birth certificates submitted  |
|                                   | as supporting identity document   |
|                                   | must be verified in DVS before    |
|                                   | actioning enrolment. See Table 9  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Do not complete BOCMAENR DOCs     |
|                                   | unless trained in this work type. |
|                                   | If BOCMAENR work item is          |
|                                   | received, escalate to the Newborn |
|                                   | Enrolment Trial team for          |
|                                   | allocation to a trained Service   |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | If MAENROL DOCs are created but   |
|                                   | no information is present on      |
|                                   | them, other Centrelink claim DOCs |
|                                   | can be accessed only with the     |
|                                   | approved consent of the customer, |
|                                   | and DOCs must be annotated to     |
|                                   | reflect that on Customer First    |
|                                   | and comments placed on CDMS.      |
|                                   |                                   |
|                                   | Are MAENROL DOCs available?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | View scanned images + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Document Tools from    |
|                                   |     the Quick Links menu          |
|                                   | -   On the Document Tools screen, |
|                                   |     select View to display the    |
|                                   |     scanned FA081                 |
|                                   |                                   |
|                                   | Scanned images can also be shown  |
|                                   | as unstructured documents (for    |
|                                   | example UNS007 or UNS008). These  |
|                                   | must be quickly opened and closed |
|                                   | if not related to the newborn     |
|                                   | child’s enrolment. If any of      |
|                                   | these other images are used,      |
|                                   | annotate the MAENROL DOCs         |
|                                   | appropriately.                    |
|                                   |                                   |
|                                   | Sometimes only the last page of   |
|                                   | the FA081 form will be available. |
|                                   | In this case, locate other        |
|                                   | scanned images uploaded after the |
|                                   | FA081. For more information, go   |
|                                   | to Step 7.                        |
|                                   |                                   |
|                                   | To prevent errors on registering  |
|                                   | multiple births                   |
|                                   |                                   |
|                                   | -   Check the last page of the    |
|                                   |     FA081 form to see if it is a  |
|                                   |     multiple birth or not         |
|                                   | -   Multiple birth newborns must  |
|                                   |     be added in the right order   |
|                                   |     of their birth as indicated   |
|                                   |     by the midwife                |
|                                   | -   If multiple births, notate    |
|                                   |     twin 1 and twin 2 in personal |
|                                   |     comments in the Consumer      |
|                                   |     Directory Maintenance System  |
|                                   |     (CDMS)                        |
|                                   | -   If all the pages of the form  |
|                                   |     are not available, contact    |
|                                   |     the birth mother for          |
|                                   |     confirmation                  |
|                                   |                                   |
|                                   | For multiple babies there will be |
|                                   | multiple FA081 images and MAENROL |
|                                   | DOCs. Open all images and read    |
|                                   | through.                          |
|                                   |                                   |
|                                   | All MAENROL DOCs must be          |
|                                   | annotated for the multiple birth  |
|                                   | babies.                           |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | If only last page of FA081        |
|                                   | available, locate newborn         |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | To locate information of newborn: |
|                                   |                                   |
|                                   | -   Go to Document List (DL)      |
|                                   |     screen to view the Medicare   |
|                                   |     Enrolment OLC DOC             |
|                                   | -   The information is provided   |
|                                   |     in the Text box               |
|                                   |                                   |
|                                   | To prevent creating duplicate     |
|                                   | PINs                              |
|                                   |                                   |
|                                   | The submission of applications on |
|                                   | multiple occasions occurs         |
|                                   | regularly. Service Officers can   |
|                                   | determine if the application has  |
|                                   | been submitted on multiple        |
|                                   | occasions and must not be         |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | If the View Only warning appears  |
|                                   | within the Customer First record: |
|                                   |                                   |
|                                   | -   Do not begin the newborn      |
|                                   |     enrolment. The View Only      |
|                                   |     warning indicates that        |
|                                   |     another Service Officer is in |
|                                   |     the record and is likely to   |
|                                   |     be actioning the newborn      |
|                                   |     enrolment for Medicare        |
|                                   |     purposes                      |
|                                   | -   Go back to the Inbox and      |
|                                   |     select Ready for work to get  |
|                                   |     the next piece of work        |
|                                   | -   Once the other Service        |
|                                   |     Officer has completed the     |
|                                   |     Medicare enrolment and        |
|                                   |     completed all DOCs on the     |
|                                   |     Centrelink record, the work   |
|                                   |     will be removed from the      |
|                                   |     workflow/inbox                |
+-----------------------------------+-----------------------------------+
| 8                                 | Enrolling newborn if no           |
|                                   | information available in DL +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Medicare Enrolment OLC DOC |
|                                   | is not present:                   |
|                                   |                                   |
|                                   | -   do not proceed with the       |
|                                   |     enrolment                     |
|                                   | -   attempt to contact the        |
|                                   |     customer and advise them to   |
|                                   |     supply the required           |
|                                   |     documentation (full FA081) or |
|                                   |     complete a [] Centrelink      |
|                                   |     online claim                  |
|                                   |                                   |
|                                   | Successful contact                |
|                                   |                                   |
|                                   | If the customer advises other     |
|                                   | Centrelink claim DOCs (PPL/FTB)   |
|                                   | have been submitted and provides  |
|                                   | verbal permission to access and   |
|                                   | review the online claims, in      |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   key the customer’s CRN        |
|                                   | -   select Workspace in the left  |
|                                   |     menu                          |
|                                   | -   select Search Online Claims   |
|                                   |     in Claims Online              |
|                                   | -   select Search                 |
|                                   | -   select the relevant PPL/FTB   |
|                                   |     online claim ID               |
|                                   | -   select Review Claim from the  |
|                                   |     top menu                      |
|                                   |                                   |
|                                   | The customer’s online claim       |
|                                   | information is displayed.         |
|                                   |                                   |
|                                   | Enrol the newborn in Medicare     |
|                                   | using the information in the      |
|                                   | claim and the FA081 declaration.  |
|                                   |                                   |
|                                   | Annotate the DOC and add comment  |
|                                   | on the Consumer Directory         |
|                                   | Maintenance System (CDMS) stating |
|                                   | ‘Verbal permission obtained from  |
|                                   | customer to access PPL/FTB claim  |
|                                   | information for newborn           |
|                                   | enrolment’.                       |
|                                   |                                   |
|                                   | Go to Step 9.                     |
|                                   |                                   |
|                                   | Unsuccessful contact              |
|                                   |                                   |
|                                   | If unable to contact applicant:   |
|                                   |                                   |
|                                   | -   Add comment to Group in CDMS  |
|                                   |     for applicant’s card:         |
|                                   |     'unsuccessful attempt was     |
|                                   |     made to contact applicant.    |
|                                   |     Newborn not enrolled due to   |
|                                   |     incorrect/missing OLC DOC'    |
|                                   | -   Annotate the DOC (if there is |
|                                   |     one) on the Document List of  |
|                                   |     CRN with the same details     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Enrol newborn in Consumer         |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) + Read more ...            |
|                                   |                                   |
|                                   | If an applicant has lodged the    |
|                                   | correct and relevant documents    |
|                                   | within 52 weeks since birth but   |
|                                   | the enrolment has not yet been    |
|                                   | completed, the newborn can still  |
|                                   | be enrolled through MAENROL.      |
|                                   |                                   |
|                                   | Is newborn already enrolled?      |
|                                   |                                   |
|                                   | Yes, annotate in the DOC (DL      |
|                                   | screen): ‘Newborn already         |
|                                   | enrolled in CDMS’ on the record   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Check if address, phone       |
|                                   |     number and bank details on    |
|                                   |     scanned document is           |
|                                   |     different, Update CDMS if     |
|                                   |     necessary                     |
|                                   | -   Enter serial number from page |
|                                   |     4 in Reference Text field in  |
|                                   |     CDMS                          |
|                                   | -   The system will prompt for My |
|                                   |     Health Record registration.   |
|                                   |     Check the declaration or      |
|                                   |     Medicare Enrolment OLC DOC.   |
|                                   |     See Register a newborn child  |
|                                   |     for a My Health Record in the |
|                                   |     Background page for           |
|                                   |     conditions of enrolment       |
+-----------------------------------+-----------------------------------+
| 10                                | Complete Safety Net               |
|                                   | registrations + Read more ...     |
|                                   |                                   |
|                                   | If the applicant has indicated    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   want to add the newborn to    |
|                                   |     their Safety Net, see         |
|                                   |     Register children (including  |
|                                   |     children in care) for         |
|                                   |     Medicare Safety Net           |
|                                   | -   do not want to add the        |
|                                   |     newborn to their Safety Net,  |
|                                   |     no action is required         |
|                                   |                                   |
|                                   | Check FA081 Request for partner   |
|                                   | to be added onto the Family       |
|                                   | Safety Net and action if          |
|                                   | required, see Family registration |
|                                   | and confirmation for Medicare     |
|                                   | Safety Net.                       |
+-----------------------------------+-----------------------------------+
| 11                                | Complete record from Document     |
|                                   | List (DL) screen + Read more ...  |
|                                   |                                   |
|                                   | Key 'DL' in Next field to display |
|                                   | all DOCS on the record            |
|                                   |                                   |
|                                   | -   Medicare Enrolment OLC and/or |
|                                   |     Medicare Enrolment FA081      |
|                                   |                                   |
|                                   | Select Annotate to open the DOC   |
|                                   |                                   |
|                                   | Add comments to the Text field    |
|                                   | including Newborn enrolled in     |
|                                   | CDMS, MSN (if applicable), My     |
|                                   | Health (if applicable)            |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Go back into document and check   |
|                                   | that the Complete button is       |
|                                   | greyed out, if not, select        |
|                                   | Complete again.                   |
|                                   |                                   |
|                                   | Annotate and complete all DOCs on |
|                                   | the customer's DL screen that     |
|                                   | relate to a Medicare newborn      |
|                                   | enrolment.                        |
|                                   |                                   |
|                                   | If allocated a ZDMS FA081 (with   |
|                                   | keyword MAENROL) work item, as    |
|                                   | per Locating and closing digital  |
|                                   | image work items.                 |
+-----------------------------------+-----------------------------------+
| 12                                | Complete Enrolment activities on  |
|                                   | the Activity List (AL) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Check the Activity List (AL)  |
|                                   |     in Customer First Direct      |
|                                   |     (Centrelink), close all       |
|                                   |     activities displaying as      |
|                                   |     MAENROL (with description     |
|                                   |     Medicare Newborn Enrolments)  |
|                                   | -   Make sure all activities have |
|                                   |     a status of ‘COMPLETED’. This |
|                                   |     will prevent the work item    |
|                                   |     allocating for completion     |
|                                   |     where the Newborn has already |
|                                   |     been enrolled in CDMS         |
|                                   | -   Bundled work items - make     |
|                                   |     sure that only the MAENROL    |
|                                   |     work items with the           |
|                                   |     description Medicare Newborn  |
|                                   |     Enrolments or FA081 are       |
|                                   |     ticked and only the Medicare  |
|                                   |     Newborn Enrolment documents   |
|                                   |     are to be actioned            |
|                                   |                                   |
|                                   | Note: staff should check their    |
|                                   | Worklist in Customer First Work   |
|                                   | Optimiser (Blue system) before    |
|                                   | the end of their shift to make    |
|                                   | sure all work items have been     |
|                                   | completed. Work items left open   |
|                                   | will automatically unassign in 48 |
|                                   | hours.                            |
+-----------------------------------+-----------------------------------+
| 13                                | Confirm completion in Inbox +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go back to the Inbox          |
|                                   | -   Select Refresh to make sure   |
|                                   |     there are no outstanding work |
|                                   |     items                         |
|                                   |                                   |
|                                   | Some work items may not clear     |
|                                   | immediately. If work items remain |
|                                   | in the Inbox for more than 24     |
|                                   | hours, escalate to Team Leader.   |
|                                   |                                   |
|                                   | Incomplete registrations          |
|                                   |                                   |
|                                   | If any data is missing or         |
|                                   | incomplete, attempt to contact    |
|                                   | the applicant at least once and   |
|                                   | annotate the CRN, put comments in |
|                                   | CDMS Group and complete the DOC   |
|                                   | on the DL screen.                 |
+-----------------------------------+-----------------------------------+
| 14                                | Complete documents from Worklist  |
|                                   | presenting without Notes,         |
|                                   | starting with '00 ...' + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the Partner ID         |
|                                   |     hyperlink                     |
|                                   | -   Select Edit                   |
|                                   | -   Select Completed from the     |
|                                   |     Status dropdown list          |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Medicare enrolment application form (MS004) - Part C - Enrolling a newborn child

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: only birth certificates can |
|                                   | be verified through DVS.          |
|                                   |                                   |
|                                   | Request received by PaNDA, go to  |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | Request processed in a Service    |
|                                   | Centre:                           |
|                                   |                                   |
|                                   | -   Authenticate the customer     |
|                                   | -   If Service Officer is         |
|                                   |     satisfied with supporting     |
|                                   |     documents, DVS is not         |
|                                   |     required                      |
|                                   | -   See Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 2                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Note: only birth certificates can |
|                                   | be verified through DVS.          |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 9    |
|                                   | -   No, see Step 1 in Table 9     |
+-----------------------------------+-----------------------------------+

Process newborn enrolment to existing Medicare card in CDMS

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Register newborn to applicant's   |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | Before enrolling a newborn, check |
|                                   | the entitlement type of the       |
|                                   | parents. See Checking applicant’s |
|                                   | Medicare entitlement type before  |
|                                   | adding newborn table.             |
|                                   |                                   |
|                                   | Register newborn to applicant's   |
|                                   | Medicare card:                    |
|                                   |                                   |
|                                   | Select Register New Consumer on   |
|                                   | the CDMS Home page                |
|                                   |                                   |
|                                   | The Registration Type screen      |
|                                   | displays                          |
|                                   |                                   |
|                                   | Key Medicare card number from the |
|                                   | Newborn Child Declaration (FA081) |
|                                   | / Medicare Enrolment Application  |
|                                   | (MS004) form in the ID Number     |
|                                   | field                             |
|                                   |                                   |
|                                   | Select Medicare Card Number from  |
|                                   | dropdown list                     |
|                                   |                                   |
|                                   | Select Get Details                |
|                                   |                                   |
|                                   | All consumers in the group are    |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Confirm the applicant is      |
|                                   |     listed as a consumer          |
|                                   | -   Check that the newborn has    |
|                                   |     not already been enrolled     |
|                                   |                                   |
|                                   | Select New Consumer               |
|                                   |                                   |
|                                   | The Search for Consumer           |
|                                   | (Register) screen displays        |
+-----------------------------------+-----------------------------------+
