
Previous partners and Family Tax Benefit (FTB) and Child Care Benefit (CCB) reconciliation 007-11010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this Page:

Reconciliation of FTB/CCB for partnered customers

Debts and other circumstances of an FTB/CCB customer partnered at any
time during relevant financial year

Reconciliation of FTB/CCB for partnered customers

Table 1: This table describes how reconciliation is applied to a FTB/CCB
customer who was partnered at any time during the relevant financial
year.

+-----------------------------------+-----------------------------------+
| Item                              | Customer's circumstance           |
|                                   | (whichever occurs later). The     |
|                                   | debt will now show as 'pending    |
|                                   | recovery action'.                 |
|                                   |                                   |
|                                   | If reconciliation does not occur  |
|                                   | automatically, complete an FTB    |
|                                   | refresh activity on the Benefit   |
|                                   | Action (BA) screen using the date |
|                                   | of effect as 1 July of the        |
|                                   | relevant financial year to        |
|                                   | trigger re-reconciliation.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-lodger debts due to separated |
|                                   | partner not lodging tax return as |
|                                   | required for 2012-2013 and        |
|                                   | financial year onwards + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These rules apply to customers    |
|                                   | who were partnered to a person    |
|                                   | during the relevant financial     |
|                                   | year but separated from that      |
|                                   | person after the lodgement year.  |
|                                   |                                   |
|                                   | If the customer is separated from |
|                                   | a previous partner when the       |
|                                   | non-lodger debt is raised         |
|                                   | (September of the extended        |
|                                   | lodgement year), the debt is to   |
|                                   | be automatically written off for  |
|                                   | the reason 'Non-lodger Separated  |
|                                   | Couple' if only the previous      |
|                                   | partner has not confirmed their   |
|                                   | income.                           |
|                                   |                                   |
|                                   | If the customer notifies of a     |
|                                   | separation after a non-lodger     |
|                                   | debt is raised, the debt is to be |
|                                   | automatically written off for the |
|                                   | reason 'Non-lodger Separated      |
|                                   | Couple'.                          |
|                                   |                                   |
|                                   | Any repayments made after the     |
|                                   | date the debt is written off are  |
|                                   | to be refunded to the customer.   |
|                                   |                                   |
|                                   | The write off and refund applies  |
|                                   | from later of:                    |
|                                   |                                   |
|                                   | -   the date of separation        |
|                                   | -   the date adequate income      |
|                                   |     becomes available for the     |
|                                   |     customer if it is not         |
|                                   |     available at the time of      |
|                                   |     separation                    |
|                                   |                                   |
|                                   | If the customer later reconciles  |
|                                   | with their partner, the write-off |
|                                   | will be revoked and the debt will |
|                                   | be re-raised if adequate income   |
|                                   | has still not been received for   |
|                                   | the partner.                      |
|                                   |                                   |
|                                   | If a non-lodger debt is raised    |
|                                   | because adequate income for the   |
|                                   | customer is not available, the    |
|                                   | non-lodger debt will not be       |
|                                   | written off in the event of a     |
|                                   | separation being notified for the |
|                                   | relevant financial year.          |
|                                   |                                   |
|                                   | For further information regarding |
|                                   | debt enquiries, see General       |
|                                   | recovery information.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Australian Taxation Office (ATO)  |
|                                   | FTB lump sum claim, customer      |
|                                   | separated after the relevant      |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | This applies to FTB lump sum      |
|                                   | claims lodged with the ATO before |
|                                   | 1 July 2009.                      |
|                                   |                                   |
|                                   | FTB can no longer be claimed      |
|                                   | through the ATO.                  |
|                                   |                                   |
|                                   | ATO lump sum claim assessments do |
|                                   | not recognise separations coded   |
|                                   | on the Marital Status (MS)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Therefore, some ATO lump sum      |
|                                   | claimants who separated from      |
|                                   | their partner after 30 June of    |
|                                   | the lodgement year (where the     |
|                                   | previous partner has not lodged   |
|                                   | their tax return) may be included |
|                                   | in the non-lodger process.        |
|                                   |                                   |
|                                   | If the person contacts and        |
|                                   | advises that they have separated, |
|                                   | the separation must be coded on   |
|                                   | the ATO Non-lodger Partner        |
|                                   | Exemption (ATONLPE) screen for    |
|                                   | the relevant ATO claim year. See  |
|                                   | Reassessment of Australian        |
|                                   | Taxation Office (ATO) lump sum    |
|                                   | Family Tax Benefit (FTB) claims.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has current partner and  |
|                                   | an ex-partner in the relevant     |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | The appropriate income            |
|                                   | reconciliation rules will be used |
|                                   | for each separate partnered       |
|                                   | period.                           |
|                                   |                                   |
|                                   | The rules are different for FTB   |
|                                   | and CCS.                          |
|                                   |                                   |
|                                   | For FTB:                          |
|                                   |                                   |
|                                   | -   for the ex-partner period,    |
|                                   |     the rate comparison will      |
|                                   |     occur, and                    |
|                                   | -   for any period outside the    |
|                                   |     ex-partner period, including  |
|                                   |     the period to 30 June, the    |
|                                   |     combined adjusted taxable     |
|                                   |     income of the customer and    |
|                                   |     their 30 June partner (if     |
|                                   |     applicable) is used to work   |
|                                   |     out the customer's correct    |
|                                   |     rate for that period only     |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Mary was partnered to Alan from 1 |
|                                   | January - 20 February 2003. Alan  |
|                                   | is an ex-partner.                 |
|                                   |                                   |
|                                   | Mary has been partnered to Barry  |
|                                   | since 20 March 2003.              |
|                                   |                                   |
|                                   | During the rest of the financial  |
|                                   | year, Mary was single.            |
|                                   |                                   |
|                                   | Actual adjusted taxable income    |
|                                   | (AATI) for each person:           |
|                                   |                                   |
|                                   | -   Mary -$35,000                 |
|                                   | -   Alan - $30,000                |
|                                   | -   Barry - $40,000               |
|                                   |                                   |
|                                   | Estimates as provided for the     |
|                                   | ex-partner period:                |
|                                   |                                   |
|                                   | -   Mary - $40,000                |
|                                   | -   Alan - $45,000                |
|                                   |                                   |
|                                   | At final reconciliation, the      |
|                                   | appropriate income reconciliation |
|                                   | rules are used for each period:   |
|                                   |                                   |
|                                   | -   1 July - 31 December 2002 -   |
|                                   |     $35,000                       |
|                                   | -   1 January - 20 February       |
|                                   |     2002 - $65,000 Ex-partner     |
|                                   |     reconciliation rules apply    |
|                                   |     for this period, see Item 2   |
|                                   |     in the Reconciliation of      |
|                                   |     FTB/CCB for partnered         |
|                                   |     customers table               |
|                                   | -   21 February - 19 March 2003 - |
|                                   |     $35,000                       |
|                                   | -   20 March - 30 June 2003 -     |
|                                   |     $75,000                       |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS):     |
|                                   |                                   |
|                                   | -   Due to a change in            |
|                                   |     legislation, CCS has two      |
|                                   |     different reconciliation      |
|                                   |     calculations for ex-partners  |
|                                   |     (including partners who have  |
|                                   |     died) for the 2018/19 year    |
|                                   |     and from the 2019/20 year     |
|                                   |     onwards. See Reconciliation   |
|                                   |     of Child Care Subsidy (CCS)   |
|                                   |     for more details.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Partner received income support + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the partner was in receipt of  |
|                                   | an income support payment during  |
|                                   | the time they were partnered, the |
|                                   | customer's FTB Part A is not      |
|                                   | income tested for that period.    |
|                                   | Note: from 1 July 2016, FTB Part  |
|                                   | A supplement is subject to an     |
|                                   | income limit. This income limit   |
|                                   | applies to all customers,         |
|                                   | including income support          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | FTB Part B is income tested for   |
|                                   | the partnered income support      |
|                                   | period using the income of the    |
|                                   | lower earner, excluding a         |
|                                   | quarantine period if the lower    |
|                                   | earner had a return to work.      |
|                                   |                                   |
|                                   | For an ex-partner period, special |
|                                   | processing rules apply. See Item  |
|                                   | 2 in the Reconciliation of        |
|                                   | FTB/CCB for partnered customers   |
|                                   | table.                            |
|                                   |                                   |
|                                   | For a partnered period, CCB will  |
|                                   | be paid at the maximum rate for   |
|                                   | any week the partner was          |
|                                   | receiving an income support       |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer or partner dies within   |
|                                   | the relevant financial year +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For reconciliation to take place  |
|                                   | when the customer or partner has  |
|                                   | died during the relevant          |
|                                   | financial year, the actual        |
|                                   | adjusted taxable income (AATI) of |
|                                   | the late customer or partner      |
|                                   | needs to be annualised to apply   |
|                                   | the annual income tests for FTB   |
|                                   | and CCB for the period they were  |
|                                   | partnered.                        |
|                                   |                                   |
|                                   | Estimated adjusted taxable income |
|                                   | is not annualised by the system   |
|                                   | as this is already an annual      |
|                                   | amount as it is an estimate of    |
|                                   | income for the whole financial    |
|                                   | year.                             |
|                                   |                                   |
|                                   | The combined AATI of the customer |
|                                   | and partner includes the          |
|                                   | annualised actual income amount   |
|                                   | for the late customer or partner  |
|                                   | for the time they were partnered. |
|                                   |                                   |
|                                   | Ex-partner processing rules apply |
|                                   | for the period the late customer  |
|                                   | or partner was partnered to the   |
|                                   | deceased, the same as for         |
|                                   | separated partners as outlined in |
|                                   | the relevant section above.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Ex-partner period income          |
|                                   | comparison + Read more ...        |
|                                   |                                   |
|                                   | The ex-partner period income      |
|                                   | comparison is performed whenever  |
|                                   | an interim or final               |
|                                   | reconciliation result is          |
|                                   | calculated for customers who      |
|                                   | separated from their partner      |
|                                   | during the relevant financial     |
|                                   | year.                             |
|                                   |                                   |
|                                   | This comparison is designed to    |
|                                   | ensure that the customer does not |
|                                   | incur an income related           |
|                                   | overpayment in an ex-partner      |
|                                   | period.                           |
|                                   |                                   |
|                                   | First ex-partner period income    |
|                                   | comparison                        |
|                                   |                                   |
|                                   | The FAO system compares the       |
|                                   | customer's entitlement using      |
|                                   | income estimates provided during  |
|                                   | the relevant year with their      |
|                                   | entitlement using adequate        |
|                                   | income. For FTB lump sum claims,  |
|                                   | the system compares the           |
|                                   | customer's entitlement using the  |
|                                   | grant income with their           |
|                                   | entitlement using new (non-grant) |
|                                   | income.                           |
|                                   |                                   |
|                                   | The income used is that which     |
|                                   | results in the most favourable    |
|                                   | outcome for the customer. This is |
|                                   | then known as the favourable      |
|                                   | income.                           |
|                                   |                                   |
|                                   | The FAO Calculation Period Income |
|                                   | Summary (FICS) screen displays    |
|                                   | the income used as a result of    |
|                                   | the ex-partner period income      |
|                                   | comparison process and includes a |
|                                   | description of the income that    |
|                                   | was used. For example:            |
|                                   |                                   |
|                                   | -   Ex-partner Comparison:        |
|                                   |     Favourable (Adequate)         |
|                                   |                                   |
|                                   | Subsequent ex-partner period      |
|                                   | income comparisons                |
|                                   |                                   |
|                                   | Another comparison will occur     |
|                                   | every time there is a             |
|                                   | re-reconciliation.                |
|                                   |                                   |
|                                   | From 8 December 2008, the FAO     |
|                                   | system compares the customer's    |
|                                   | entitlement using the new         |
|                                   | adequate income with their        |
|                                   | entitlement using the income      |
|                                   | deemed most favourable in the     |
|                                   | previous reconciliation, and      |
|                                   | again uses the more favourable    |
|                                   | income.                           |
|                                   |                                   |
|                                   | System limitation prior to 8      |
|                                   | December 2008                     |
|                                   |                                   |
|                                   | The system was only able to       |
|                                   | compare Estimates As Provided     |
|                                   | with the latest Adequate Income.  |
|                                   | This meant that in some           |
|                                   | circumstances the customer was    |
|                                   | disadvantaged. This occurred most |
|                                   | commonly where the customer's     |
|                                   | and/or ex-partner's Adequate      |
|                                   | Income has changed.               |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example.                          |
|                                   |                                   |
|                                   | A clean-up of cases where the     |
|                                   | customer was disadvantaged due to |
|                                   | this system limitation was        |
|                                   | conducted in early 2009. Cases    |
|                                   | identified before the clean-up    |
|                                   | were manually adjusted.           |
|                                   |                                   |
|                                   | Ex-partner period income          |
|                                   | comparison overrides              |
|                                   |                                   |
|                                   | In some cases it will be          |
|                                   | necessary to override the income  |
|                                   | deemed most favourable in an      |
|                                   | ex-partner period, for example,   |
|                                   | where a customer has been         |
|                                   | disadvantaged due to the system   |
|                                   | limitation described above.       |
|                                   |                                   |
|                                   | This is done using the FTB        |
|                                   | Ex-Partner Period Override        |
|                                   | (FEXPO) and CCB Ex-Partner Period |
|                                   | Override (KEXPO) screens. Access  |
|                                   | to update these screens is        |
|                                   | limited to selected network and   |
|                                   | National Support Office staff,    |
|                                   | but all staff will be able to     |
|                                   | view the screens.                 |
|                                   |                                   |
|                                   | If an override has been coded,    |
|                                   | this will be displayed on the     |
|                                   | FICS screen as Override.          |
|                                   |                                   |
|                                   | If income details or an           |
|                                   | ex-partner period change after an |
|                                   | override has been coded, the      |
|                                   | record will be selected for       |
|                                   | manual intervention so that the   |
|                                   | override income can be updated if |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
