
Streaming and processing a new claim for Farm Household Allowance (FHA) 002-17040300

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Streaming and reviewing claim information

Complete FHA claim in Process Direct

Reassessment of a previously rejected FHA claim

Streaming and reviewing claim information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Claim dates – check the start |
|                                   |     date and assessment status    |
|                                   |     are correct                   |
|                                   | -   Eligibility – check the dates |
|                                   |     are correct                   |
|                                   | -   Entitlement items – check the |
|                                   |     rates displayed are as        |
|                                   |     expected                      |
|                                   | -   Planned Payments – check the  |
|                                   |     future payments and arrears   |
|                                   |     are correct                   |
|                                   | -   Interim Status – this shows   |
|                                   |     the outcome of the claim      |
|                                   |                                   |
|                                   | Is the customer or partner        |
|                                   | entitled to any arrears?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Arrears payment + Read more ...   |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | entitled to an arrears payment.   |
|                                   | Factors to consider when          |
|                                   | determining the payment of        |
|                                   | arrears include:                  |
|                                   |                                   |
|                                   | -   when the claim was lodged     |
|                                   | -   the start date of the claim   |
|                                   | -   the delay between the         |
|                                   |     lodgement and finalisation of |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | Is the customer or partner        |
|                                   | entitled to an arrears payment    |
|                                   | and is this displayed in the SSP? |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, do not complete the       |
|                                   |     activity. Go to Step 10       |
+-----------------------------------+-----------------------------------+
| 10                                | Check SSP results + Read more ... |
|                                   |                                   |
|                                   | Review the SPP to ensure the      |
|                                   | claim outcome and daily rate is   |
|                                   | as expected (considering the      |
|                                   | income assessed within the        |
|                                   | claim).                           |
|                                   |                                   |
|                                   | Note: manual calculation of the   |
|                                   | rate of payment is not required   |
|                                   | for comparison purposes if the    |
|                                   | SPP appears as expected.          |
|                                   |                                   |
|                                   | Does SSP reflect correct result   |
|                                   | and daily payment rate?           |
|                                   |                                   |
|                                   | Note: from 11 June 2020 all       |
|                                   | customers eligible for FHA        |
|                                   | payment at greater than zero      |
|                                   | dollars will be paid at the       |
|                                   | maximum rate.                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Update claim details if not       |
|                                   | recorded correctly + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check all claim details are       |
|                                   | recorded correctly and update if  |
|                                   | required.                         |
|                                   |                                   |
|                                   | If any errors are identified,     |
|                                   | select the back arrow in Process  |
|                                   | Direct to return to the claim and |
|                                   | correct any errors before         |
|                                   | proceeding. Once the coding has   |
|                                   | been checked, corrected (if       |
|                                   | required) and the SSP reflects    |
|                                   | the correct result, go to Step    |
|                                   | 13.                               |
|                                   |                                   |
|                                   | Where the correct outcome is      |
|                                   | still not being displayed, check  |
|                                   | the correct information is coded: |
|                                   |                                   |
|                                   | -   refer the record for further  |
|                                   |     investigation                 |
|                                   | -   record details and the SD     |
|                                   |     number on a DOC               |
|                                   | -   after ICT have resolved the   |
|                                   |     issue, go to Step 12          |
+-----------------------------------+-----------------------------------+
| 12                                | Customer arrears + Read more ...  |
|                                   |                                   |
|                                   | When the SSP screen is displaying |
|                                   | the correct outcome, select:      |
|                                   |                                   |
|                                   | -   Finish                        |
|                                   | -   Finalise                      |
|                                   | -   OK to clear the displayed     |
|                                   |     message advising the claim    |
|                                   |     has been successfully         |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Note: to check the partner SSP    |
|                                   | for a combined claim, click on    |
|                                   | the relationship button and       |
|                                   | select the partner to display     |
|                                   | their result.                     |
|                                   |                                   |
|                                   | If the claim is selected for a    |
|                                   | QMA check, the appropriate claim  |
|                                   | outcome Fast Note must be         |
|                                   | recorded prior to the new claim   |
|                                   | QMA being actioned.               |
|                                   |                                   |
|                                   | Non-proficient Service Officers   |
|                                   | will get a message advising the   |
|                                   | claim has been sent for Quality   |
|                                   | Checking and be directed back to  |
|                                   | the Process Direct landing page.  |
|                                   |                                   |
|                                   | Has the finalisation of the New   |
|                                   | Claim resulted in an arrears      |
|                                   | payment to the customer over the  |
|                                   | system arrears limit?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   issue a payment via Real time |
|                                   |     Gross Settlement (RTGS) up to |
|                                   |     the system arrears limit. The |
|                                   |     remainder of the arrears will |
|                                   |     be released in the next       |
|                                   |     overnight payment strip       |
|                                   | -   Note: if the customer's       |
|                                   |     financial institution does    |
|                                   |     not accept RTGS payments,     |
|                                   |     refer the record to ICT. The  |
|                                   |     Resources page contains a     |
|                                   |     link to mySupport and how to  |
|                                   |     escalate to ICT. Once payment |
|                                   |     is released via RTGS, go to   |
|                                   |     Step 14                       |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 13                                | Record DOC and final record       |
|                                   | check + Read more ...             |
|                                   |                                   |
|                                   | The claim outcome will be         |
|                                   | automatically documented when the |
|                                   | claim SSP is finalised.           |
|                                   |                                   |
|                                   | If the claim is rejected, the DOC |
|                                   | must also include any             |
|                                   | requirements for a reassessment   |
|                                   | to occur. For example, if         |
|                                   | rejected FSD, list all            |
|                                   | outstanding documents.            |
|                                   |                                   |
|                                   | Complete a final record check:    |
|                                   |                                   |
|                                   | -   Close off any scanned images  |
|                                   |     that have been actioned as    |
|                                   |     part of the claim assessment  |
|                                   | -   The Region Office Code (ROC)  |
|                                   |     on the Office Code (OC)       |
|                                   |     screen is correct for FHA.    |
|                                   |     Update where required         |
|                                   | -   Ensure the reporting          |
|                                   |     frequency for partnered       |
|                                   |     customers is aligned. To      |
|                                   |     update see, Rate and payment  |
|                                   |     of Farm Household Allowance   |
|                                   | -   If the partner is current on  |
|                                   |     ISP, ensure all documents are |
|                                   |     coded that may affect the     |
|                                   |     partner’s payment             |
|                                   |                                   |
|                                   | An automatic letter will issue to |
|                                   | the customer advising the outcome |
|                                   | of their claim.                   |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer in their     |
|                                   | preferred time wherever possible  |
|                                   | and advise the outcome of their   |
|                                   | claim. Record details of all      |
|                                   | contact attempts on a DOC using   |
|                                   | the FHA phone contact attempted   |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | If the customer's FHA claim has   |
|                                   | been granted discuss:             |
|                                   |                                   |
|                                   | -   The services available from   |
|                                   |     the Rural Financial           |
|                                   |     Counselling Service (RFCS)    |
|                                   |     and offer a Referral to the   |
|                                   |     Rural Financial Counselling   |
|                                   |     Service (RFCS)                |
|                                   | -   If the customer or partner    |
|                                   |     are Family Tax Benefit (FTB)  |
|                                   |     or Child Care Subsidy (CCS)   |
|                                   |     current, request an update to |
|                                   |     the income estimate           |
|                                   | -   If outstanding report/s are   |
|                                   |     displayed on the record,      |
|                                   |     obtain the required           |
|                                   |     information and complete the  |
|                                   |     report during the call for    |
|                                   |     first contact resolution.     |
|                                   |     Promote self-service for any  |
|                                   |     future reporting              |
|                                   | -   The farm enterprise business  |
|                                   |     income reconciliation         |
|                                   |     process, if applicable        |
|                                   | -   The requirement to update the |
|                                   |     business income estimate as   |
|                                   |     circumstances change          |
|                                   |                                   |
|                                   | If the claim has been rejected,   |
|                                   | tell the customer:                |
|                                   |                                   |
|                                   | -   reason for the rejection      |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | See the Scripts table on the      |
|                                   | Resources page to assist with     |
|                                   | claim outcome conversation.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Reassessment of a previously rejected FHA claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reassessment of a previously      |
|                                   | determined claim + Read more ...  |
|                                   |                                   |
|                                   | Where a customer’s previously     |
|                                   | determined claim requires:        |
|                                   |                                   |
|                                   | -   Reassessment of a previously  |
|                                   |     rejected claim, go to Step 2  |
|                                   | -   Change to the start date of   |
|                                   |     claim following a review of   |
|                                   |     decision, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 2                                 | Reassessment of a previously      |
|                                   | rejected claim + Read more ...    |
|                                   |                                   |
|                                   | Was the customer's claim rejected |
|                                   | and the customer has provided all |
|                                   | requested documentation and is    |
|                                   | seeking reassessment of the claim |
|                                   | within 13 weeks of being notified |
|                                   | of the decision?                  |
|                                   |                                   |
|                                   | Note: if the customer has lodged  |
|                                   | requested documentation, this is  |
|                                   | deemed a reassessment request.    |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the original decision is not  |
|                                   | to be reassessed, the customer    |
|                                   | must make a new claim:            |
|                                   |                                   |
|                                   | -   Make two genuine attempts in  |
|                                   |     their preferred time to       |
|                                   |     contact the customer to       |
|                                   |     discuss the outcome           |
|                                   | -   Annotate the Reassess         |
|                                   |     Rejected Claim DOC with       |
|                                   |     reasons why the claim cannot  |
|                                   |     be reassessed, include the    |
|                                   |     outstanding information still |
|                                   |     required                      |
|                                   | -   Complete any related Work     |
|                                   |     Items such as the Fast Note   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Re-index the claim activity +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Re-index the claim from the       |
|                                   | original date of receipt. Do not  |
|                                   | allocate the claim back to the    |
|                                   | original processing officer.      |
|                                   |                                   |
|                                   | Note: due to a system limitation, |
|                                   | to re-index a claim that was      |
|                                   | lodged more than 12 months in the |
|                                   | past, the date of receipt will    |
|                                   | need to be a date within the last |
|                                   | 12 months. Manually adjust the    |
|                                   | start date of payment in the Date |
|                                   | of Commencement task in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | To create the new claim activity  |
|                                   | (SOA shell) staff must launch     |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Select the SOA Shell tile from    |
|                                   | the home page                     |
|                                   |                                   |
|                                   | In the SOA shell creation:        |
|                                   |                                   |
|                                   | -   Select Farm House Allowance   |
|                                   |     from the drop down list       |
|                                   | -   Key the customer’s Customer   |
|                                   |     Reference Number (CRN) in the |
|                                   |     Customer CRN field            |
|                                   | -   Key the Date of Receipt as    |
|                                   |     the date the claim was        |
|                                   |     originally lodged             |
|                                   |                                   |
|                                   | Select Create Claim (located in   |
|                                   | bottom right corner)              |
|                                   |                                   |
|                                   | A pop up box will display with    |
|                                   | the claim ID and confirmation the |
|                                   | claim has been created            |
|                                   | successfully.                     |
|                                   |                                   |
|                                   | Close off any ACTDOCs, Callback   |
|                                   | DOCs or scanned documents         |
|                                   | associated with the reassessment  |
|                                   | request.                          |
|                                   |                                   |
|                                   | Continue the reassessment of      |
|                                   | claim, see Step 1 in Table 1.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Change to the claim start date    |
|                                   | following a review of decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the claim needs backdating to  |
|                                   | an earlier date following a       |
|                                   | review of the decision:           |
|                                   |                                   |
|                                   | Reject FHA with reason code OTH   |
|                                   | (Other) from the original start   |
|                                   | date                              |
|                                   |                                   |
|                                   | Create the new claim activity     |
|                                   | (SOA shell):                      |
|                                   |                                   |
|                                   | -   Launch Process Direct         |
|                                   | -   Select the SOA Shell tile     |
|                                   |     from the home page            |
|                                   |                                   |
|                                   | In the SOA shell creation:        |
|                                   |                                   |
|                                   | -   Select Farm House Allowance   |
|                                   |     from the drop down list       |
|                                   | -   Key the customer’s CRN in the |
|                                   |     Customer CRN field            |
|                                   | -   Key the Date of Receipt as    |
|                                   |     the date the claim was        |
|                                   |     originally lodged             |
|                                   |                                   |
|                                   | Select Create Claim (located in   |
|                                   | bottom right corner)              |
|                                   |                                   |
|                                   | Re-grant FHA from the correct     |
|                                   | start date, see Step 1 in Table 1 |
|                                   |                                   |
|                                   | After the claim has been          |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   Refer record to ICT via       |
|                                   |     mySupport as the debt from    |
|                                   |     the rejection and the arrears |
|                                   |     for the period already paid   |
|                                   |     from the re-grant will need   |
|                                   |     to be offset                  |
|                                   | -   Once the record has been      |
|                                   |     escalated via mySupport,      |
|                                   |     contact the Service Desk      |
|                                   |     Urgent Escalation Line to     |
|                                   |     make sure this is completed   |
|                                   |     immediately to prevent        |
|                                   |     incorrect arrears being       |
|                                   |     issued                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
