-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to advance payment requests from
non-pension customers.

Select: Eligibility - determine if customer is eligible for an advance

Then select:

-   Assisted - Process Direct to use Advance Payments workflow or Manage
    Advances to process the advance request for the customer or change
    the date of the second instalment
-   Assisted - Customer First to use the Advance payment workflow to
    process the advance request for the customer or change the date of
    the second instalment

Eligibility

On this tab

Eligibility for an advance payment

Eligibility for an advance payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The Overview screen will provide  |
|                                   | the following options:            |
|                                   |                                   |
|                                   | -   Customer information          |
|                                   | -   Advance payment overview      |
|                                   |     (this shows the next possible |
|                                   |     advance date)                 |
|                                   | -   Current advances              |
|                                   | -   Previous advances             |
|                                   | -   Recent lump sum payments      |
|                                   |                                   |
|                                   | Note: when an income managed      |
|                                   | customer applies for an advance   |
|                                   | payment, the following message    |
|                                   | will display. 'As your payments   |
|                                   | are income managed your Advance   |
|                                   | Payment will be paid into your    |
|                                   | income management account. Do you |
|                                   | want to continue?' Service        |
|                                   | Officers are to read the relevant |
|                                   | information to the customer,      |
|                                   | before proceeding with the        |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | There is also a Claims tab.       |
|                                   |                                   |
|                                   | The application will              |
|                                   | automatically reject if the       |
|                                   | person is not qualified. Note:    |
|                                   | this may happen at the beginning  |
|                                   | of the assessment or during       |
|                                   | progress through the questions    |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with applying for an advance      |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, reject claim for advance  |
|                                   |     (claim withdrawn - WDR).      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Applying for an advance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under the Claims tab:             |
|                                   |                                   |
|                                   | -   Select Apply for Advance      |
|                                   | -   Select the correct advance    |
|                                   |     type                          |
|                                   |                                   |
|                                   | The Advance Details screen will   |
|                                   | automatically display.            |
|                                   |                                   |
|                                   | Does the customer have a nominee? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has a nominee + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has a nominee,    |
|                                   | the following questions (A, B and |
|                                   | C) will display: A. Have you      |
|                                   | checked if there are any          |
|                                   | restrictions preventing the issue |
|                                   | of an Advance before continuing?  |
|                                   |                                   |
|                                   | -   Yes, question B will display  |
|                                   | -   No, claim to be rejected due  |
|                                   |     to hardship (HAR). Tell the   |
|                                   |     customer the advance cannot   |
|                                   |     be granted. Process ends here |
|                                   |                                   |
|                                   | B. If nominee is involuntary, has |
|                                   | the nominee approved the advance? |
|                                   |                                   |
|                                   | -   Yes, question C will be       |
|                                   |     displayed                     |
|                                   | -   No, claim will need to be     |
|                                   |     rejected for reason HAR. Tell |
|                                   |     the customer the advance      |
|                                   |     cannot be granted. Process    |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | C. Name and phone number of       |
|                                   | person contacted. (Note: this     |
|                                   | screen also appears for voluntary |
|                                   | nominees)                         |
|                                   |                                   |
|                                   | -   If involuntary nominee        |
|                                   |     arrangement - name of         |
|                                   |     organisation and contact      |
|                                   |     person and their phone number |
|                                   |     must be entered               |
|                                   | -   If voluntary nominee          |
|                                   |     arrangement - if nominee has  |
|                                   |     been contacted, enter         |
|                                   |     details. If contact with      |
|                                   |     nominee is not needed, code   |
|                                   |     'not required'                |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility for advance payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is customer eligible for an       |
|                                   | advance payment?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Advance Details screen -          |
|                                   | Automatic rejection + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If customer is ineligible the     |
|                                   | following information will be     |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Advance type (this will       |
|                                   |     populate from advance type    |
|                                   |     selected on previous screen)  |
|                                   | -   Channel                       |
|                                   | -   Rejection reason (this will   |
|                                   |     be populated by the system)   |
|                                   |                                   |
|                                   | Overriding the rejection          |
|                                   |                                   |
|                                   | A rejection can only be           |
|                                   | overridden for the following      |
|                                   | rejection reason and              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | -   Rejection reason: POD -       |
|                                   |     Person has an                 |
|                                   |     overpayment/debt              |
|                                   |                                   |
|                                   | Can be overridden when:           |
|                                   |                                   |
|                                   | -   the debt has been repaid and  |
|                                   |     is not yet updated on the     |
|                                   |     system (and there is evidence |
|                                   |     the payment has been made     |
|                                   |     such as an official receipt)  |
|                                   | -   the debt is less than 5       |
|                                   |     cents, or                     |
|                                   | -   there is no debt              |
|                                   |                                   |
|                                   | Is rejection to be overridden?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   answer Yes to the override    |
|                                   |     question                      |
|                                   | -   go to Step 6 to continue with |
|                                   |     the Advance application       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   answer No to the override     |
|                                   |     question                      |
|                                   | -   select Submit to finalise the |
|                                   |     rejection                     |
|                                   | -   customer is not eligible for  |
|                                   |     advance payment               |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Continue workflow: Affordability  |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | The first assessment question     |
|                                   | will decide if the customer can   |
|                                   | afford to repay the advance       |
|                                   | without being placed in financial |
|                                   | hardship. Ask the customer to     |
|                                   | think about their current         |
|                                   | expenses to determine how much    |
|                                   | they can afford to repay for the  |
|                                   | next 13 fortnights (6 months). If |
|                                   | the customer cannot afford the    |
|                                   | repayments for the minimum        |
|                                   | advance amount, the claim will be |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | By answering the affordability    |
|                                   | question, the system will advise  |
|                                   | the minimum and maximum amount    |
|                                   | available. The customer then      |
|                                   | needs to advise the amount they   |
|                                   | wish to apply for.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue workflow: payment by     |
|                                   | instalment + Read more ...        |
|                                   |                                   |
|                                   | The Manage Advances action will   |
|                                   | also display the payment options  |
|                                   | available (that is, one-off       |
|                                   | payment or via instalments).      |
|                                   |                                   |
|                                   | Payment by instalment             |
|                                   |                                   |
|                                   | -   If the customer chooses to    |
|                                   |     have the advance payment paid |
|                                   |     by instalments, the           |
|                                   |     repayments will be calculated |
|                                   |     on the full amount of the     |
|                                   |     advance and not just the      |
|                                   |     instalment that is being paid |
|                                   |     first                         |
|                                   | -   When coding the date for the  |
|                                   |     second instalment, for        |
|                                   |     non-pension customers, the    |
|                                   |     date coded needs to be one    |
|                                   |     working day before the date   |
|                                   |     the customer needs the funds. |
|                                   |     The payment is issued as per  |
|                                   |     normal payment delivery       |
|                                   |     timeframes. See Payment       |
|                                   |     Delivery Strip Times          |
|                                   | -   The second instalment must be |
|                                   |     paid within 6 months of the   |
|                                   |     original grant                |
|                                   |                                   |
|                                   | If nominee arrangements are in    |
|                                   | place, annotate the Notes as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   If a correspondence nominee   |
|                                   |     has applied on behalf of the  |
|                                   |     customer, indicate that the   |
|                                   |     applicant was the nominee, or |
|                                   | -   If the customer has applied,  |
|                                   |     record details of contact or  |
|                                   |     attempted contacts made with  |
|                                   |     the nominee                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue workflow: customer       |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | The customer will need to be read |
|                                   | the following information and     |
|                                   | confirm they understand the       |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   'While you receive this       |
|                                   |     payment, you will not be      |
|                                   |     entitled to another Income    |
|                                   |     Support advance for another   |
|                                   |     12 months, do you             |
|                                   |     understand'?                  |
|                                   | -   'If your payment stops before |
|                                   |     you have repaid the Advance,  |
|                                   |     you will have to repay the    |
|                                   |     amount still owing, do you    |
|                                   |     understand'?                  |
|                                   | -   'Your future payment will be  |
|                                   |     reduced for the following 13  |
|                                   |     fortnights by XXX'            |
|                                   | -   'This will continue until the |
|                                   |     advance amount is fully       |
|                                   |     recovered, do you understand  |
|                                   |     this arrangement'?            |
|                                   |                                   |
|                                   | If the customer answers yes to    |
|                                   | all the above statements, select  |
|                                   | Submit.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Workflow ends: Record Note and    |
|                                   | advise customer of outcome + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer the decision    |
|                                   | and the details of their advance  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the customer requests a        |
|                                   | receipt number, this will need to |
|                                   | be issued via Customer First, see |
|                                   | Issuing and viewing receipt       |
|                                   | numbers.                          |
|                                   |                                   |
|                                   | Grant letters are no longer sent  |
|                                   | to customers with the exception   |
|                                   | of customers with a nominee,      |
|                                   | under 18 years of age or who is   |
|                                   | income managed.                   |
|                                   |                                   |
|                                   | Payment should be issued to the   |
|                                   | customer’s payment destination on |
|                                   | the next business/working day.    |
|                                   | Payments are not credit to        |
|                                   | accounts on weekends and public   |
|                                   | holidays.                         |
|                                   |                                   |
|                                   | Are the customer's payments       |
|                                   | income managed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 10                                | Income managed customer impacts + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advance repayments reduce the     |
|                                   | amount of funds credited into a   |
|                                   | customer's Income Management      |
|                                   | account. Service Officers are to  |
|                                   | check there are sufficient funds  |
|                                   | available to meet ongoing regular |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Go to the Expense Management      |
|                                   | Summary screen and view the       |
|                                   | percentage of the fortnightly     |
|                                   | unallocated funds available. If   |
|                                   | more than 100% is allocated,      |
|                                   | regular expenses will need to be  |
|                                   | reviewed and updated. For more    |
|                                   | details, see Determining a        |
|                                   | person's priority needs for       |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Note: after running the Manage    |
|                                   | Advances action for Income        |
|                                   | Management customers, check the   |
|                                   | advance payment on the Payment    |
|                                   | Summary (PS) screen. The Advance  |
|                                   | is identified as being income     |
|                                   | managed by the $0.00 amount in    |
|                                   | the $Net payment column.          |
|                                   |                                   |
|                                   | Funds will be credited with the   |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means, customers who are     |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend, using self-service       |
|                                   | options to transfer to their      |
|                                   | BasicsCard. For more details,     |
|                                   | see, Coding Income Management     |
|                                   | expenses and [] Transfer of funds |
|                                   | between Income Management Account |
|                                   | and BasicsCard online.            |
+-----------------------------------+-----------------------------------+

Changing instalment date using Advance Payment workflow

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests change to       |
|                                   | instalment date + Read more ...   |
|                                   |                                   |
|                                   | -   Key ‘START’ in the Super Key  |
|                                   | -   Select the Advance Payments   |
|                                   |     workflow from the Task        |
|                                   |     Selector                      |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | From the Current advances table:  |
|                                   |                                   |
|                                   | Select Modify for the applicable  |
|                                   | current advance                   |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   Via which contact channel is  |
|                                   |     the customer requesting the   |
|                                   |     Advance?: select the          |
|                                   |     appropriate option            |
|                                   | -   Change action: select Move    |
|                                   |     instalment date               |
|                                   | -   Date of second instalment     |
|                                   |     (dd/mm/yyyy): enter the       |
|                                   |     applicable date               |
|                                   | -   Note: a warning message       |
|                                   |     displays, discuss with the    |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Next and address any       |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Execute to view and        |
|                                   | confirm the Advance payment will  |
|                                   | be paid                           |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Add additional notes if required  |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Changing instalment date using Manage Advance

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests change to       |
|                                   | instalment date + Read more ...   |
|                                   |                                   |
|                                   | Run the Manage Advances action in |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   From the Customer Summary     |
|                                   |     screen, select [] > Manage    |
|                                   |     Advances                      |
|                                   | -   select the correct CURRENT    |
|                                   |     advance                       |
|                                   | -   select Adjust instalment date |
|                                   |     action                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Update instalment date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the instalment date,    |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | Contact method - select type      |
|                                   |                                   |
|                                   | Advance - this will show the type |
|                                   | of advance (Standard, FTB)        |
|                                   |                                   |
|                                   | Advance amount - this is the      |
|                                   | total amount advanced to the      |
|                                   | customer                          |
|                                   |                                   |
|                                   | First Instalment amount           |
|                                   |                                   |
|                                   | Second Instalment amount          |
|                                   |                                   |
|                                   | Second instalment date            |
|                                   |                                   |
|                                   | New second instalment date        |
|                                   |                                   |
|                                   | -   update date with new required |
|                                   |     instalment date (this must be |
|                                   |     a date in the future, it      |
|                                   |     cannot be today's date)       |
|                                   |     Note: this will be the date   |
|                                   |     the system issues the payment |
|                                   |     and the payment will not be   |
|                                   |     available in the customer's   |
|                                   |     account until the next        |
|                                   |     working day                   |
|                                   |                                   |
|                                   | Finalise activity and confirm     |
|                                   | payment instalment date with      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Record a Note advising date       |
|                                   | change and reason why.            |
+-----------------------------------+-----------------------------------+

Assisted - Customer First

On this tab

Assessing an advance payment using Customer First

Assessing an advance payment using Customer First

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is unable to apply for   |
|                                   | an advance payment via self       |
|                                   | service options + Read more ...   |
|                                   |                                   |
|                                   | If the customer is unable to use  |
|                                   | self service options, claims for  |
|                                   | the standard advance payment are  |
|                                   | to be processed using the Advance |
|                                   | Payments workflow. The workflow   |
|                                   | is used to assess and process the |
|                                   | application.                      |
|                                   |                                   |
|                                   | Customers must be advised of how  |
|                                   | often they can be paid an         |
|                                   | advance, so they have a chance to |
|                                   | change the amount before any      |
|                                   | advance being finalised.          |
|                                   |                                   |
|                                   | -   Run the Advance Payments      |
|                                   |     workflow                      |
|                                   | -   Select the advance payment    |
|                                   |     option                        |
|                                   | -   Indicate whether the          |
|                                   |     application is being made     |
|                                   |     over the telephone or in      |
|                                   |     person                        |
|                                   | -   The Advance Payments workflow |
|                                   |     will automatically reject the |
|                                   |     application if the person is  |
|                                   |     not qualified. Note: this may |
|                                   |     happen at the beginning of    |
|                                   |     the assessment or during      |
|                                   |     progress through the          |
|                                   |     questions                     |
|                                   |                                   |
|                                   | Note: when an income managed      |
|                                   | customer applies for an advance   |
|                                   | payment, a message will display.  |
|                                   | Service Officers are to read and  |
|                                   | understand the information, and   |
|                                   | relay all relevant information to |
|                                   | the customer, before proceeding   |
|                                   | with the workflow.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Continue action: Affordability    |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | The first assessment question     |
|                                   | will determine whether the        |
|                                   | customer can afford to repay the  |
|                                   | advance without being placed in   |
|                                   | financial hardship. Ask the       |
|                                   | customer to think about their     |
|                                   | current expenses to determine how |
|                                   | much they can afford to repay for |
|                                   | the next 13 fortnights (6         |
|                                   | months). If the customer cannot   |
|                                   | afford the repayments for the     |
|                                   | minimum advance amount, the claim |
|                                   | will be rejected.                 |
|                                   |                                   |
|                                   | Note: the workflow displays the   |
|                                   | amount range the customer may     |
|                                   | apply for. This could change      |
|                                   | depending on the fortnightly      |
|                                   | amount entered.                   |
|                                   |                                   |
|                                   | If the customer wants to know how |
|                                   | much the repayments would be for  |
|                                   | a specific amount a Ready         |
|                                   | Reckoner is available within the  |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | At the end of the Basic           |
|                                   | Eligibility Criteria section,     |
|                                   | Rejection and Override Decision   |
|                                   | buttons may appear. The rejection |
|                                   | reason 'POD' - Person has an      |
|                                   | overpayment/debt - can be         |
|                                   | overridden only in certain        |
|                                   | circumstances. The circumstances  |
|                                   | occur when:                       |
|                                   |                                   |
|                                   | -   the debt has been repaid and  |
|                                   |     is not yet updated on the     |
|                                   |     system                        |
|                                   | -   the debt is less than 5       |
|                                   |     cents, or                     |
|                                   | -   there is no debt              |
|                                   |                                   |
|                                   | Select the relevant button and    |
|                                   | follow the instructions to enable |
|                                   | grant of the advance payment or   |
|                                   | allow the workflow to process the |
|                                   | rejection.                        |
|                                   |                                   |
|                                   | If the application is successful, |
|                                   | the workflow will make the        |
|                                   | payment to the customer via their |
|                                   | regular method of payment.        |
|                                   | Payment of advance under a        |
|                                   | nominee arrangement is to the     |
|                                   | usual account.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue action: payment options  |
|                                   | and DOC + Read more ...           |
|                                   |                                   |
|                                   | The workflow will also:           |
|                                   |                                   |
|                                   | -   Prompt Service Officers to    |
|                                   |     tell the customer they are    |
|                                   |     entitled or not entitled to   |
|                                   |     an advance payment            |
|                                   | -   Display the payment options   |
|                                   |     available (that is, one-off   |
|                                   |     payment or via instalments),  |
|                                   |     and when the advance          |
|                                   |     payment/s will be paid into   |
|                                   |     the customer's bank account.  |
|                                   |     The first payment is usually  |
|                                   |     made within 1 to 3 working    |
|                                   |     days depending on the payment |
|                                   |     type and the application      |
|                                   |     channel                       |
|                                   | -   Write the online DOC          |
|                                   |                                   |
|                                   | Payment by instalment             |
|                                   |                                   |
|                                   | -   If the customer chooses to    |
|                                   |     have the advance payment paid |
|                                   |     by instalments, the           |
|                                   |     repayments will be calculated |
|                                   |     on the full amount of the     |
|                                   |     advance and not just the      |
|                                   |     instalment that is being paid |
|                                   |     first                         |
|                                   | -   When coding the date for the  |
|                                   |     second instalment, for        |
|                                   |     non-pension customers, the    |
|                                   |     date coded needs to be one    |
|                                   |     working day before the date   |
|                                   |     the customer needs the funds. |
|                                   |     The payment is issued as per  |
|                                   |     normal payment delivery       |
|                                   |     timeframes. See Payment       |
|                                   |     Delivery Strip Times          |
|                                   | -   The second instalment must be |
|                                   |     paid within 6 months of the   |
|                                   |     original grant                |
|                                   |                                   |
|                                   | If nominee arrangements are in    |
|                                   | place, annotate the DOC as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   If a correspondence nominee   |
|                                   |     has applied on behalf of the  |
|                                   |     customer, indicate that the   |
|                                   |     applicant was the nominee, or |
|                                   | -   if the customer has applied,  |
|                                   |     record details of contact or  |
|                                   |     attempted contacts made with  |
|                                   |     the nominee                   |
|                                   |                                   |
|                                   | Note: when actioning advance      |
|                                   | payments for Income Management    |
|                                   | customers, check the advance      |
|                                   | payment on the Payment Summary    |
|                                   | (PS) screen before finalising the |
|                                   | activity. The Advance is          |
|                                   | identified as being income        |
|                                   | managed by the $0.00 amount in    |
|                                   | the $Net payment column.          |
|                                   |                                   |
|                                   | Funds will be credited with the   |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means customers who are      |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend using self-service        |
|                                   | options to transfer to their      |
|                                   | BasicsCard. For further           |
|                                   | information see, Coding Income    |
|                                   | Management expenses and []        |
|                                   | Transfer of funds between Income  |
|                                   | Management Account and BasicsCard |
|                                   | online.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Workflow ends: Issue receipt      |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Following the processing of the   |
|                                   | advance application the system    |
|                                   | will offer a printed receipt with |
|                                   | a receipt number and information  |
|                                   | about the decision that has been  |
|                                   | made.                             |
|                                   |                                   |
|                                   | If requested, issue a verbal      |
|                                   | receipt number. Give the customer |
|                                   | the choice of receiving an        |
|                                   | immediate printed receipt (face   |
|                                   | to face contact only).            |
|                                   |                                   |
|                                   | Grant letters are no longer sent  |
|                                   | to customers with the exception   |
|                                   | of customers with a nominee,      |
|                                   | under 18 years of age or who is   |
|                                   | Income Managed.                   |
|                                   |                                   |
|                                   | Are the customer's payments       |
|                                   | income managed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Income managed customer impacts + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advance repayments reduce the     |
|                                   | amount of funds credited into a   |
|                                   | customer's Income Management      |
|                                   | account. Service Officers are to  |
|                                   | check there are sufficient funds  |
|                                   | available to meet ongoing regular |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Go to the Expense Management      |
|                                   | Summary screen and view the       |
|                                   | percentage of the fortnightly     |
|                                   | unallocated funds available. If   |
|                                   | more than 100% is allocated,      |
|                                   | regular expenses will need to be  |
|                                   | reviewed and updated. For more    |
|                                   | details, see Determining a        |
|                                   | person's priority needs for       |
|                                   | Income Management.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
