
Child Support estimates - Reconcile (Pre 1 July 2011) 277-07090000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Estimate reconciliation factors to consider

Analyse case - decide if reconciliation required

Contact customer about reconciliation

Investigate income details

Make decision and contact customer

Estimate reconciliation factors to consider

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | determination of the reconciling  |
|                                   | income amount.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's income for tax         |
|                                   | purposes + Read more ...          |
|                                   |                                   |
|                                   | A customer's income for tax       |
|                                   | purposes can includes items such  |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   salary and wages              |
|                                   | -   taxable Centrelink and Social |
|                                   |     Security payments             |
|                                   | -   Parental Leave Payments       |
|                                   | -   other government pensions,    |
|                                   |     allowances and benefits       |
|                                   | -   taxable amounts of payments   |
|                                   |     for termination of employment |
|                                   | -   interest and dividends        |
|                                   | -   income from businesses,       |
|                                   |     partnerships, trusts and      |
|                                   |     personal services             |
|                                   | -   rental property income        |
|                                   | -   financial investment income,  |
|                                   |     and                           |
|                                   | -   reportable superannuation     |
|                                   |     contributions                 |
|                                   |                                   |
|                                   | When determining the reconciling  |
|                                   | amount, do not include reportable |
|                                   | superannuation contributions      |
|                                   | and/or net financial investment   |
|                                   | loss if:                          |
|                                   |                                   |
|                                   | -   the estimate has an effective |
|                                   |     start date prior to 1 July    |
|                                   |     2009, or                      |
|                                   | -   the first estimate of the     |
|                                   |     child support period was      |
|                                   |     lodged on a WA ex nuptial     |
|                                   |     case prior to 3 March 2011    |
|                                   |                                   |
|                                   | Only include net rental property  |
|                                   | loss, reportable fringe benefits, |
|                                   | tax-free pensions or benefits and |
|                                   | target foreign income (where      |
|                                   | applicable).                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Deductions for tax purposes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer's deductions for tax   |
|                                   | purposes can items such as:       |
|                                   |                                   |
|                                   | -   work related expenses         |
|                                   | -   business expenses             |
|                                   | -   gifts or donations            |
|                                   | -   rental property expenses, and |
|                                   | -   financial investment          |
|                                   |     deductions                    |
|                                   |                                   |
|                                   | Do not include financial          |
|                                   | investment deductions, if:        |
|                                   |                                   |
|                                   | -   the estimate has an effective |
|                                   |     start date prior to 1 July    |
|                                   |     2009, or                      |
|                                   | -   the first estimate of the     |
|                                   |     child support period was      |
|                                   |     lodged on a WA ex nuptial     |
|                                   |     case prior to 3 March 2011    |
|                                   |                                   |
|                                   | The ATO has rules about when a    |
|                                   | taxpayer can claim business       |
|                                   | activity losses. For example,     |
|                                   | some may be claimed in the year   |
|                                   | in which they are incurred        |
|                                   | whereas others must be deferred   |
|                                   | to the following year of income.  |
|                                   |                                   |
|                                   | When reconciling an estimate      |
|                                   | where the customer's relevant     |
|                                   | income tax returns have been      |
|                                   | assessed by the ATO, proceed on   |
|                                   | the basis that what the customer  |
|                                   | declared is correct. It is not    |
|                                   | necessary to consider the         |
|                                   | correctness of such a deduction.  |
|                                   |                                   |
|                                   | When reconciling an estimate      |
|                                   | where an income tax return has    |
|                                   | not been lodged and Child Support |
|                                   | is unable to speak to the         |
|                                   | customer, it is unlikely that     |
|                                   | Child Support will be aware of    |
|                                   | any losses arising from a         |
|                                   | business activity.                |
|                                   |                                   |
|                                   | When reconciling an estimate      |
|                                   | where an income tax return has    |
|                                   | not been lodged, advise the       |
|                                   | customer to seek advice from the  |
|                                   | ATO about the deductibility of    |
|                                   | any business losses before        |
|                                   | factoring them into the           |
|                                   | calculations.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determined reconciling income     |
|                                   | amount greater than original      |
|                                   | customer estimate + Read more ... |
|                                   |                                   |
|                                   | If the determined reconciling     |
|                                   | income amount is greater than the |
|                                   | original customer estimate        |
|                                   | reconcile the estimate with the   |
|                                   | actual amount.                    |
|                                   |                                   |
|                                   | Note that the comparison is       |
|                                   | against the customer’s original   |
|                                   | estimate over the length of the   |
|                                   | original estimate period          |
|                                   | irrespective of any estimate      |
|                                   | reviews that may have been        |
|                                   | carried out or whether or not the |
|                                   | original child support period was |
|                                   | ended early by a new child        |
|                                   | support period.                   |
|                                   |                                   |
|                                   | If the determined reconciling     |
|                                   | income amount is greater than the |
|                                   | customer’s original estimated     |
|                                   | income, see Step 1 in Table 5.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Estimate is correct or determined |
|                                   | reconciling income amount is less |
|                                   | than original customer estimate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the estimate is correct or the |
|                                   | determined reconciling income     |
|                                   | amount is less than the original  |
|                                   | customer estimate, no amendment   |
|                                   | to the estimated income is        |
|                                   | necessary. Record on Cuba by      |
|                                   | loading the                       |
|                                   |                                   |
|                                   | RECON-NO CHANGE status for the    |
|                                   | last estimate income for the      |
|                                   | estimate period.                  |
|                                   |                                   |
|                                   | This does not vary the            |
|                                   | assessment. It records on Cuba    |
|                                   | that the estimate has been        |
|                                   | checked, the estimate figure is   |
|                                   | correct and no amendment was      |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | For more about adding a RECON-NO  |
|                                   | CHANGE status to an estimate see  |
|                                   | Estimate Income Window Help.      |
|                                   |                                   |
|                                   | Once this estimate has been       |
|                                   | finalised, if no reconciliation   |
|                                   | is required see Step 5 in Table   |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+

Make decision and contact customer

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend assessment + Read more ...  |
|                                   |                                   |
|                                   | If the determined reconciling     |
|                                   | income amount is greater than the |
|                                   | original customer estimate,       |
|                                   | replace the estimated income with |
|                                   | the reconciling income amount for |
|                                   | whatever part of the original     |
|                                   | estimate period is affected by    |
|                                   | the original customer estimate    |
|                                   | (including any reviews).          |
|                                   |                                   |
|                                   | This means that if a new child    |
|                                   | support period was created        |
|                                   | sometime before the end of the    |
|                                   | original estimate period, Child   |
|                                   | Support will only amend that part |
|                                   | of the estimate period up until   |
|                                   | the start of the new child        |
|                                   | support period.                   |
|                                   |                                   |
|                                   | Similarly if an income amount     |
|                                   | order is now in place for part of |
|                                   | the estimate period, Cuba will    |
|                                   | only replace those periods not    |
|                                   | covered by the income amount      |
|                                   | order.                            |
|                                   |                                   |
|                                   | Once the reconciling income has   |
|                                   | been added, Cuba will             |
|                                   | automatically apply the           |
|                                   | reconciling income amount         |
|                                   | appropriately.                    |
|                                   |                                   |
|                                   | For more about income amount      |
|                                   | orders, References has a link to  |
|                                   | the Child Support Guide 2.5.6:    |
|                                   | Estimates of income - before 1    |
|                                   | July 2010.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Ensure correct letters are        |
|                                   | issued + Read more ...            |
|                                   |                                   |
|                                   | When the estimate is reconciled,  |
|                                   | sometimes the system:             |
|                                   |                                   |
|                                   | -   suppresses the Cuba letters,  |
|                                   |     and                           |
|                                   | -   issues a NOA-01 CS Notice of  |
|                                   |     Assessment and covering page  |
|                                   |                                   |
|                                   | The NOA-01 consolidates the       |
|                                   | decision letters however will not |
|                                   | display the reconciliation        |
|                                   | details for Pre 1 July 2010       |
|                                   | estimates.                        |
|                                   |                                   |
|                                   | When does the NOA-01 issue?       |
|                                   |                                   |
|                                   | Generate letters – correct        |
|                                   | letters must be issued            |
|                                   |                                   |
|                                   | To ensure the correct decision    |
|                                   | letters (ME4-3 and ME4-1) are     |
|                                   | issued to the customers, ‘mock’   |
|                                   | MX0-2 letters need to be created. |
|                                   |                                   |
|                                   | For each customer:                |
|                                   |                                   |
|                                   | -   generate and pend an MX0-2    |
|                                   |     Unique letter with assessment |
|                                   | -   if the NOA-01 has a status of |
|                                   |     Keyed, update to Deleted      |
|                                   |                                   |
|                                   | The next day:                     |
|                                   |                                   |
|                                   | -   check the ME4-3 & ME4-1       |
|                                   |     letters issued                |
|                                   | -   delete the pending MX0-2      |
|                                   |     letters                       |
|                                   |                                   |
|                                   | For help sending or deleting a    |
|                                   | unique letter, see Letters Cuba   |
|                                   | Process Help                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate penalty + Read more ...  |
|                                   |                                   |
|                                   | If the reconciling income amount  |
|                                   | is at least 110% of the original  |
|                                   | customer supplied estimated       |
|                                   | income, an estimate penalty will  |
|                                   | apply.                            |
|                                   |                                   |
|                                   | The amount of the penalty is 10%  |
|                                   | of the difference between the     |
|                                   | liability based on the original   |
|                                   | estimate and the final liability  |
|                                   | based on the determined           |
|                                   | reconciling income amount.        |
|                                   |                                   |
|                                   | Cuba will calculate or adjust     |
|                                   | this automatically when           |
|                                   | processing the reconciliation.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Remission of estimate penalty +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may request          |
|                                   | remission of all or part of the   |
|                                   | estimate penalty.                 |
|                                   |                                   |
|                                   | For more about:                   |
|                                   |                                   |
|                                   | -   underestimation, References   |
|                                   |     has a link to the Child       |
|                                   |     Support Guide 2.5.6:          |
|                                   |     Estimates of income - before  |
|                                   |     1 July 2010, or               |
|                                   | -   remitting an estimate penalty |
|                                   |     See Penalties Cuba process    |
|                                   |     help                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Document reasons + Read more ...  |
|                                   |                                   |
|                                   | It is essential that any          |
|                                   | discussion is fully documented in |
|                                   | the notepad. This includes        |
|                                   | calculations and decisions.       |
|                                   |                                   |
|                                   | Make it clear how the decision    |
|                                   | was arrived at and on what basis  |
|                                   | the decision was made.            |
|                                   |                                   |
|                                   | The documentation must allow any  |
|                                   | other case officer to understand  |
|                                   | exactly what has happened and     |
|                                   | why.                              |
|                                   |                                   |
|                                   | The documentation should record:  |
|                                   |                                   |
|                                   | -   estimate period being         |
|                                   |     reconciled                    |
|                                   | -   details of how the            |
|                                   |     reconciling income amount was |
|                                   |     determined                    |
|                                   | -   details of all investigations |
|                                   | -   all relevant details of       |
|                                   |     customer contact              |
|                                   | -   if the customer could not be  |
|                                   |     contacted - details of all    |
|                                   |     contact attempts including    |
|                                   |     specific time & date          |
|                                   | -   any other relevant            |
|                                   |     information                   |
|                                   | -   legislative references, that  |
|                                   |     is, s60, s64, s64A            |
|                                   |                                   |
|                                   | For more detail about what to     |
|                                   | document see Documenting Child    |
|                                   | Support information in Cuba.      |
|                                   |                                   |
|                                   | Note: the information recorded    |
|                                   | here should not duplicate         |
|                                   | information recorded in the       |
|                                   | Calculator. It should summarise   |
|                                   | key areas or differences in the   |
|                                   | information found in comparison   |
|                                   | to the information originally     |
|                                   | provided by the customer. This    |
|                                   | will assist in future discussion  |
|                                   | with the customer and support     |
|                                   | decision making.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Notify customers + Read more ...  |
|                                   |                                   |
|                                   | Customers should be notified of   |
|                                   | any variation to their child      |
|                                   | support assessment. Customers are |
|                                   | automatically advised by letter   |
|                                   | of a variation to their           |
|                                   | assessments which results from an |
|                                   | estimate reconciliation.          |
|                                   |                                   |
|                                   | The types of letters generated by |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | ME4-1 letter to the               |
|                                   | non-estimating customer advising  |
|                                   | an estimate has been reconciled   |
|                                   | and a new income is being used),  |
|                                   | and                               |
|                                   |                                   |
|                                   | ME4-3 letter to the estimating    |
|                                   | customer advising their estimate  |
|                                   | has been reconciled and a new     |
|                                   | income is being used, or          |
|                                   |                                   |
|                                   | NOA-01 letter to both parties.    |
|                                   | Sometimes the system:             |
|                                   |                                   |
|                                   | -   suppresses the Cuba letters,  |
|                                   |     and                           |
|                                   | -   issues a NOA-01 CS Notice of  |
|                                   |     Assessment and covering page  |
|                                   |     consolidating the decision    |
|                                   |     letters. When does the NOA-01 |
|                                   |     issue?                        |
|                                   |                                   |
|                                   | Any variation which results in    |
|                                   | increased arrears, overpayments   |
|                                   | or changes to employer            |
|                                   | withholding deductions will       |
|                                   | incorporate the appropriate       |
|                                   | paragraphs alerting customers to  |
|                                   | the change.                       |
|                                   |                                   |
|                                   | In the circumstances of the case, |
|                                   | it may be appropriate to also     |
|                                   | contact the customers by phone to |
|                                   | discuss the consequences of the   |
|                                   | estimate reconciliation.          |
|                                   |                                   |
|                                   | Issues for discussion may         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Overpayments (including       |
|                                   |     overpayment waiver and        |
|                                   |     refunding)                    |
|                                   | -   Payment arrangements          |
|                                   | -   Estimates                     |
|                                   | -   Opting Out                    |
|                                   | -   Care                          |
|                                   | -   Discharging arrears           |
|                                   | -   Applications for reducing a   |
|                                   |     minimum assessment to nil     |
|                                   |     (RMA)                         |
|                                   | -   Applications for a Change of  |
|                                   |     Assessment (subject to 18     |
|                                   |     month limitation unless the   |
|                                   |     court orders to go back 7     |
|                                   |     years)                        |
|                                   |                                   |
|                                   | Document all discussions with     |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Monitor and finalise any follow   |
|                                   | up actions.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
