-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

ABSTUDY customer in state care

Coding independence details

Assessing ABSTUDY student in State Care of an Organisation

Assessing ABSTUDY student in State Care of a Carer

Assessing ABSTUDY student out of State Care due to age

ABSTUDY customer in state care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the place where they normally |
|                                   |     reside                        |
|                                   |                                   |
|                                   | A customer may be placed into the |
|                                   | care of a boarding school. In     |
|                                   | these cases, they do not have any |
|                                   | place that they ‘normally         |
|                                   | reside’. These customers          |
|                                   | experiencing vulnerability are    |
|                                   | most likely placed with respite   |
|                                   | carers who may change every       |
|                                   | school holidays. These customers  |
|                                   | would be eligible for the AFH     |
|                                   | rate under ‘Home Conditions’ as   |
|                                   | they do not have a place where    |
|                                   | they ‘normally reside’. As the    |
|                                   | department still accepts ongoing  |
|                                   | responsibility for them, they are |
|                                   | ineligible for the independent    |
|                                   | criteria ‘Unreasonable to Live at |
|                                   | Home’. Do not assess the AFH rate |
|                                   | from the place that the child was |
|                                   | removed from before being placed  |
|                                   | into state care.                  |
|                                   |                                   |
|                                   | Note: where the student is under  |
|                                   | 15 years of age and meets an away |
|                                   | from home criteria, code NIH with |
|                                   | state care reason of AFY or AFN.  |
|                                   | Place DOA DOC on the record with  |
|                                   | the away from home criteria met.  |
|                                   |                                   |
|                                   | Does the customer meet an         |
|                                   |                                   |
|                                   | Away from Home criteria?          |
|                                   |                                   |
|                                   | Yes and they meet the provisions  |
|                                   | for either:                       |
|                                   |                                   |
|                                   | -   Schooling B Award             |
|                                   | -   Tertiary Award, or            |
|                                   | -   Masters and Doctorate Award,  |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No, the customer may be eligible  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   ABSTUDY School Term Allowance |
|                                   | -   ABSTUDY School Fees Allowance |
|                                   |     (SFA) at home rate (Group 1)  |
|                                   | -   record details of decision or |
|                                   |     discussion on a DOC.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer in State Care + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers in State Care are not   |
|                                   | considered to be independent,     |
|                                   | however are exempt from the       |
|                                   | parental income test if:          |
|                                   |                                   |
|                                   | -   they are in the guardianship, |
|                                   |     care or custody of a Court,   |
|                                   |     Minister or Department; or    |
|                                   |     there is a current direction  |
|                                   |     or authorisation from a       |
|                                   |     court, Minister or Department |
|                                   |     placing them in the           |
|                                   |     guardianship, care or custody |
|                                   |     of someone who is not their   |
|                                   |     natural or adoptive parent,   |
|                                   |     or                            |
|                                   | -   they stopped being subject to |
|                                   |     the direction only because of |
|                                   |     age                           |
|                                   |                                   |
|                                   | The following information is      |
|                                   | required when a student is in     |
|                                   | State Care and placed into the    |
|                                   | care of a person, if the student  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   16 years of age or over - as  |
|                                   |     the student is the applicant, |
|                                   |     the claim for ABSTUDY can     |
|                                   |     still be processed if the     |
|                                   |     carer has not signed the      |
|                                   |     claim form or Mod JY. Where   |
|                                   |     no carer information has been |
|                                   |     received, carer information   |
|                                   |     can be obtained over the      |
|                                   |     phone                         |
|                                   | -   under 16 years of age - as    |
|                                   |     the carer is the applicant, a |
|                                   |     signed claim form or Mod JY   |
|                                   |     must be supplied. Note: this  |
|                                   |     will not apply for ABSTUDY    |
|                                   |     Schooling A claims where the  |
|                                   |     applicant is not required to  |
|                                   |     return the Customer           |
|                                   |     Declaration Form (CDF)        |
+-----------------------------------+-----------------------------------+
| 4                                 | Applying PIT links + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Link customers in State Care to   |
|                                   | the person with whom they have    |
|                                   | been placed into the care of. For |
|                                   | more information, see Creating,   |
|                                   | updating and ending Parental      |
|                                   | Income Test (PIT) links with      |
|                                   | dependent student, Australian     |
|                                   | Apprentice and job seeker         |
|                                   | recipients or claimants.          |
|                                   |                                   |
|                                   | Record a Display on Access (DOA)  |
|                                   | DOC on the customer's record      |
|                                   | advising the student is in State  |
|                                   | Care, include the organisations   |
|                                   | name and contact details.         |
|                                   |                                   |
|                                   | Coding NHI screen                 |
|                                   |                                   |
|                                   | The Foster Parent PIT Exemption   |
|                                   | Reason should display on the NHI  |
|                                   | screen to ensure the young person |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   entitled to the full rate of  |
|                                   |     applicable allowance          |
|                                   |     irrespective of the carer's   |
|                                   |     financial circumstances, and  |
|                                   | -   not subject to the Parental   |
|                                   |     income Test provisions        |
|                                   |                                   |
|                                   | This will occur when correctly    |
|                                   | linking the carer or guardian as  |
|                                   | FSP on the NPPS screen.           |
|                                   |                                   |
|                                   | Record a Display on Access (DOA)  |
|                                   | DOC on the customer's record      |
|                                   | advising the student is in State  |
|                                   | Care, include the carer’s name    |
|                                   | and contact details.              |
|                                   |                                   |
|                                   | For NIH coding, go to Step 5.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding required to pay the away   |
|                                   | from home rate to a young person  |
|                                   | in State Care where a person is   |
|                                   | the carer + Read more ...         |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Customers in State Care can be    |
|                                   | entitled to receive ABSTUDY at    |
|                                   | either the away from home or the  |
|                                   | at home rate of payment.          |
|                                   |                                   |
|                                   | Coding NIH screen                 |
|                                   |                                   |
|                                   | To pay the away from home rate,   |
|                                   | update the following on the       |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH, NIHS) screen:  |
|                                   |                                   |
|                                   | If a current entry exists and the |
|                                   | entry:                            |
|                                   |                                   |
|                                   | -   reflects the customers        |
|                                   |     current circumstances, no     |
|                                   |     update required               |
|                                   | -   does not reflect the          |
|                                   |     customers current             |
|                                   |     circumstances, select the     |
|                                   |     current line and update the   |
|                                   |     End Date field                |
|                                   |                                   |
|                                   | If a new entry is required code   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Action: 'AFH'                     |
|                                   |                                   |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | -   'AFN' (State Care - Foster    |
|                                   |     Allowance not payable to      |
|                                   |     carer, ABSTUDY away from home |
|                                   |     rate payable to customer), or |
|                                   | -   'AFY' (State Care - Foster    |
|                                   |     Allowance payable to carer,   |
|                                   |     ABSTUDY at home rate payable  |
|                                   |     to customer)                  |
|                                   |                                   |
|                                   | Start Date: the date from that    |
|                                   | the away from home is granted     |
|                                   |                                   |
|                                   | The End Date, End Reason and      |
|                                   | Consent to Contact: fields are    |
|                                   | not required.                     |
|                                   |                                   |
|                                   | Note: where the student is under  |
|                                   | 15 years of age and meets an away |
|                                   | from home criteria, code NIH with |
|                                   | state care reason of AFY or AFN.  |
|                                   | Place DOA DOC on the record with  |
|                                   | the away from home criteria met.  |
|                                   |                                   |
|                                   | Is the student undertaking an     |
|                                   | approved scholarship course?      |
|                                   |                                   |
|                                   | -   Yes, for information on       |
|                                   |     coding the Regional Location  |
|                                   |     Details (RLD) screen, see     |
|                                   |     Relocation Scholarship (RS)   |
|                                   |     payment and coding            |
|                                   | -   No, for all other students,   |
|                                   |     record details of decision or |
|                                   |     discussion on a DOC.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Assessing ABSTUDY student out of State Care due to age

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding when a student ceases to   |
|                                   | be qualified for State Care only  |
|                                   | because of their age + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | For ABSTUDY purposes, a student   |
|                                   | or Australian Apprentice meeting  |
|                                   | the qualification for State Care  |
|                                   | but has ceased care only because  |
|                                   | of their age, can qualify for     |
|                                   | entitlements available to         |
|                                   | students or Australian            |
|                                   | Apprentices who are still         |
|                                   | formally in State Care.           |
|                                   |                                   |
|                                   | -   If the customer remains       |
|                                   |     living with the carer they    |
|                                   |     were placed with, they will   |
|                                   |     remain PIT linked to that     |
|                                   |     person                        |
|                                   | -   If the customer ceases to     |
|                                   |     live with a carer but was     |
|                                   |     already PIT linked to State   |
|                                   |     or Territory Department as a  |
|                                   |     'dummy' person record, then   |
|                                   |     that link can remain current  |
|                                   |     to ensure the customer        |
|                                   |     continues to receive the      |
|                                   |     correct rate                  |
|                                   | -   If the customer ceases to     |
|                                   |     live with that carer they     |
|                                   |     still need to be PIT linked   |
|                                   |     to a person record so as the  |
|                                   |     higher rate continues to pay. |
|                                   |     This is due to system         |
|                                   |     limitations. End the PIT link |
|                                   |     to the Carer they left, and   |
|                                   |     create a new link to the      |
|                                   |     State or Territory Department |
|                                   |     they were previously in the   |
|                                   |     care of (even if they are no  |
|                                   |     longer in that department's   |
|                                   |     care, this process is to      |
|                                   |     ensure the customer continues |
|                                   |     to receive the correct rate)  |
|                                   |                                   |
|                                   | Is the customer living with the   |
|                                   | carer they were placed with?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Applying PIT links (Carer) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Customers in State Care must be   |
|                                   | linked to the person with whom    |
|                                   | they have been placed into the    |
|                                   | care of. For more information,    |
|                                   | see Creating, updating and ending |
|                                   | Parental Income Test (PIT) links  |
|                                   | with dependent student,           |
|                                   | Australian Apprentice and job     |
|                                   | seeker recipients or claimants.   |
|                                   |                                   |
|                                   | Record a Display on Access (DOA)  |
|                                   | DOC on the customer's record      |
|                                   | advising the student is in State  |
|                                   | Care. Include the organisations   |
|                                   | name and contact details.         |
|                                   |                                   |
|                                   | Coding NHI screen                 |
|                                   |                                   |
|                                   | The Foster Parent PIT Exemption   |
|                                   | Reason should display on the NHI  |
|                                   | screen to ensure the young person |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   entitled to the full rate of  |
|                                   |     applicable allowance          |
|                                   |     irrespective of the carer's   |
|                                   |     financial circumstances, and  |
|                                   | -   not subject to the Parental   |
|                                   |     income Test provisions        |
|                                   |                                   |
|                                   | This will occur when correctly    |
|                                   | linking the carer or guardian as  |
|                                   | FSP on the NPPS screen.           |
|                                   |                                   |
|                                   | Record a Display on Access (DOA)  |
|                                   | DOC on the customer's record      |
|                                   | advising the student is in State  |
|                                   | Care, include the carer’s name    |
|                                   | and contact details.              |
|                                   |                                   |
|                                   | For NIH coding, go to Step 4.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Applying PIT links                |
|                                   | (Organisation) + Read more ...    |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Due to system limitations, follow |
|                                   | this process where the ABSTUDY    |
|                                   | student or Australian Apprentice  |
|                                   | who is in State Care does not     |
|                                   | have a carer (person) to PIT link |
|                                   | to.                               |
|                                   |                                   |
|                                   | Identify which state/territory    |
|                                   | welfare department is responsible |
|                                   | for the customer, to ensure the   |
|                                   | organisation has not already been |
|                                   | added as a person in all          |
|                                   | environments. Undertake a         |
|                                   | national search on the Name       |
|                                   | Search (IN) screen in the ISS     |
|                                   | (for ABSTUDY) system. Use PER as  |
|                                   | the search type.                  |
|                                   |                                   |
|                                   | If there’s no record or a new     |
|                                   | person will need to be created,   |
|                                   | it is preferable that it is       |
|                                   | created in the same environment   |
|                                   | as the ABSTUDY recipient:         |
|                                   |                                   |
|                                   | enter the organisation details on |
|                                   | the IN screen:                    |
|                                   |                                   |
|                                   | -   Surname of Person: field,     |
|                                   |     state/territory welfare       |
|                                   |     department name               |
|                                   | -   First Name or Initial: field, |
|                                   |     Department of                 |
|                                   | -   Gender: field, select from    |
|                                   |     female, male, or non-binary   |
|                                   | -   Date of Birth: 29/02/1920     |
|                                   | -   ServRsn: field, PAR           |
|                                   | -   Activity: field, ADD          |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | if the search has identified that |
|                                   | ‘no record has been found’, code  |
|                                   | AP in the Nxt: field              |
|                                   |                                   |
|                                   | update the Add Person (AP)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Surname First Name, Gender,   |
|                                   |     and Date of Birth should      |
|                                   |     default from IN screen        |
|                                   | -   Address: the address of the   |
|                                   |     state/territory welfare       |
|                                   |     department. Note: a contact   |
|                                   |     phone number is not           |
|                                   |     compulsory                    |
|                                   | -   Interpreter Language: field,  |
|                                   |     ENG - English                 |
|                                   | -   Indigenous Indicator: field,  |
|                                   |     D                             |
|                                   | -   Note: use field help ('?') if |
|                                   |     unsure of what to code in a   |
|                                   |     particular field              |
|                                   | -   Accept (Y/N): field, code a Y |
|                                   |     for Yes, if an N for No is    |
|                                   |     coded, return to the IN       |
|                                   |     screen to conduct another     |
|                                   |     search and repeat the above.  |
|                                   | -   select Continue               |
|                                   | -   when the organisation's       |
|                                   |     details are recorded on the   |
|                                   |     AP screen, the system will    |
|                                   |     create a record for the       |
|                                   |     parent, generating a CRN      |
|                                   | -   code the tax file number      |
|                                   |     exemption reason TFN request  |
|                                   |     from ATO                      |
|                                   | -   finalise the PAR/ADD activity |
|                                   |     -select this activity on the  |
|                                   |     Activity List (AL) screen of  |
|                                   |     the record, type FIN in the   |
|                                   |     Nxt: field and then press     |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | When the record has been added,   |
|                                   | or if a record is already         |
|                                   | created, make note of the CRN, as |
|                                   | it will need to be used to for    |
|                                   | PIT linking. See Creating,        |
|                                   | updating and ending Parental      |
|                                   | Income Test (PIT) links with      |
|                                   | dependent student, Australian     |
|                                   | Apprentice and job seeker         |
|                                   | recipients or claimants.          |
|                                   |                                   |
|                                   | Coding NHI screen                 |
|                                   |                                   |
|                                   | The Foster Parent PIT Exemption   |
|                                   | Reason should display on the NHI  |
|                                   | screen to ensure the young person |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   entitled to the full rate of  |
|                                   |     applicable allowance          |
|                                   |     irrespective of the carer's   |
|                                   |     financial circumstances, and  |
|                                   | -   not subject to the Parental   |
|                                   |     income Test provisions        |
|                                   |                                   |
|                                   | This will occur when correctly    |
|                                   | linking the carer or guardian as  |
|                                   | FSP on the NPPS screen.           |
|                                   |                                   |
|                                   | Record a Display on Access (DOA)  |
|                                   | DOC on the customer's record      |
|                                   | advising the student is in State  |
|                                   | Care, include the organisations   |
|                                   | name and contact details.         |
|                                   |                                   |
|                                   | For NIH coding, go to Step 4.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding required NIH screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Customers out of State Care due   |
|                                   | to age are entitled to receive    |
|                                   | ABSTUDY at the away from home     |
|                                   | rate of payment.                  |
|                                   |                                   |
|                                   | Coding NIH screen                 |
|                                   |                                   |
|                                   | To pay the away from home rate,   |
|                                   | update the following on the       |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH, NIHS) screen:  |
|                                   |                                   |
|                                   | If a current entry exists and the |
|                                   | entry:                            |
|                                   |                                   |
|                                   | -   reflects the customers        |
|                                   |     current circumstances, no     |
|                                   |     update required               |
|                                   | -   does not reflect the          |
|                                   |     customers current             |
|                                   |     circumstances, select the     |
|                                   |     current line and update the   |
|                                   |     End Date field                |
|                                   |                                   |
|                                   | If a new entry is required code   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Action: 'AFH'                 |
|                                   | -   Reason: 'AFN' (State Care -   |
|                                   |     Foster Allowance not payable  |
|                                   |     to carer, ABSTUDY away from   |
|                                   |     home rate payable to          |
|                                   |     customer)                     |
|                                   | -   Start Date: the date from     |
|                                   |     that the away from home is    |
|                                   |     granted                       |
|                                   |                                   |
|                                   | Note: the End Date, End Reason    |
|                                   | and Consent to Contact: fields    |
|                                   | are not required.                 |
|                                   |                                   |
|                                   | Is the student undertaking an     |
|                                   | approved scholarship course?      |
|                                   |                                   |
|                                   | -   Yes, for information on       |
|                                   |     coding the Regional Location  |
|                                   |     Details (RLD) screen, see     |
|                                   |     Relocation Scholarship (RS)   |
|                                   |     payment and coding            |
|                                   | -   No, for all other students,   |
|                                   |     record details of decision or |
|                                   |     discussion on a DOC.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
