-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

This page contains details on how to help a person apply for a loan
under the HEAS.

-   The self-managed tab explains how to help a person apply for the
    Scheme online
-   The assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted customer claim
    (ACC) with them, and lodgement of claims and documentation
-   The SA310/SA496 tab describes the information in the SA310/SA496
    paper application form including Parts A - F

Self-managed

Applying for the HEAS online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the end of the section reached,   |
|                                   | the Start button becomes enabled  |
|                                   | for the next section. Answers in  |
|                                   | previously completed sections can |
|                                   | be updated by selecting Edit.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Based on details the customer or  |
|                                   | Nominee has provided, if they     |
|                                   | meet the combined claim criteria, |
|                                   | this is where they will be asked  |
|                                   | if they would like to submit an   |
|                                   | application for both themselves   |
|                                   | and their partner.                |
|                                   |                                   |
|                                   | When all questions have been      |
|                                   | completed, the Review and Confirm |
|                                   | section provides a summary of all |
|                                   | of the details provided by the    |
|                                   | customer. Confirm the details     |
|                                   | with the customer or Nominee to   |
|                                   | make sure it is correct.          |
|                                   |                                   |
|                                   | If updates are required, select   |
|                                   | the Update button for the         |
|                                   | applicable section. This will go  |
|                                   | to My profile or the relevant     |
|                                   | section of the claim to review    |
|                                   | and make updates.                 |
|                                   |                                   |
|                                   | Declaration and Acknowledgement   |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer and/or Nominee must  |
|                                   | complete the Declaration and      |
|                                   | Acknowledgement                   |
|                                   |                                   |
|                                   | Encourage the customer or Nominee |
|                                   | to access the claim via their     |
|                                   | online account to read and accept |
|                                   | the declaration and               |
|                                   | acknowledgement. They can then    |
|                                   | submit the claim which will allow |
|                                   | them to monitor the progress of   |
|                                   | their claim through the Claim     |
|                                   | Tracker and get notifications     |
|                                   | about their claim.                |
|                                   |                                   |
|                                   | If a customer or Nominee is       |
|                                   | willing to complete the claim     |
|                                   | online, remind them to submit the |
|                                   | claim as soon as possible or it   |
|                                   | will expire after 13 weeks.       |
|                                   |                                   |
|                                   | If the customer or Nominee        |
|                                   | declines the offer to complete    |
|                                   | the claim declaration online:     |
|                                   |                                   |
|                                   | -   Read the verbal declaration   |
|                                   |     and acknowledgements script   |
|                                   |     to the customer or Nominee,   |
|                                   |     ensuring they accept the      |
|                                   |     statement. Ask the customer   |
|                                   |     or Nominee to acknowledge the |
|                                   |     declaration and agree that    |
|                                   |     they understand and accept    |
|                                   |     their obligations. Once this  |
|                                   |     has been read to the customer |
|                                   |     and they have accepted their  |
|                                   |     obligations, identify this by |
|                                   |     ticking the boxes             |
|                                   | -   Record a DOC on the Document  |
|                                   |     List (DL) screen with 'Verbal |
|                                   |     declaration script read and   |
|                                   |     accepted by customer or       |
|                                   |     Nominee for the Home Equity   |
|                                   |     Access Scheme claim via ACC'  |
|                                   |                                   |
|                                   | Note: applicants who complete a   |
|                                   | verbal declaration are required   |
|                                   | to provide a physical signature   |
|                                   | via the SA310 or SA496 Part A.    |
|                                   | This will either be requested on  |
|                                   | the Next Steps page of the claim, |
|                                   | or the Home Equity Access Scheme  |
|                                   | National team will send a written |
|                                   | request when the claim is         |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | If the customer or Nominee is     |
|                                   | unable or unwilling to provide a  |
|                                   | verbal declaration:               |
|                                   |                                   |
|                                   | -   do not proceed further with   |
|                                   |     the claim                     |
|                                   | -   advise the customer the claim |
|                                   |     will be withdrawn             |
|                                   | -   exit the claim and cancel the |
|                                   |     claim via the My Online       |
|                                   |     Claims page                   |
|                                   | -   record a DOC confirming the   |
|                                   |     customer or Nominee did not   |
|                                   |     accept the verbal declaration |
|                                   |     and the claim has been        |
|                                   |     withdrawn                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | The last section of the claim is  |
|                                   | the Next Steps page which advises |
|                                   | if the customer or Nominee needs  |
|                                   | to provide any documents or       |
|                                   | complete tasks they or any        |
|                                   | applying partner need to complete |
|                                   | before submitting their claim.    |
|                                   |                                   |
|                                   | Combined claims require the       |
|                                   | customers partner to complete a   |
|                                   | few tasks including reading and   |
|                                   | agreeing to the answers the       |
|                                   | customer provided in the          |
|                                   | application. The partner is also  |
|                                   | be asked to provide consent to    |
|                                   | applying for a loan under the     |
|                                   | HEAS for themselves and the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The partner must complete their   |
|                                   | tasks in their own Centrelink     |
|                                   | online account within 21 days.    |
|                                   |                                   |
|                                   | Tasks may be supplementary or     |
|                                   | required. The claim cannot be     |
|                                   | submitted until all required      |
|                                   | tasks are completed.              |
|                                   |                                   |
|                                   | If a task is supplementary,       |
|                                   | encourage the customer to still   |
|                                   | complete it if they can, as it    |
|                                   | will help Services Australia to   |
|                                   | assess the claim and identify if  |
|                                   | the customer can get additional   |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Note: a nominee can submit an     |
|                                   | online claim on behalf of a       |
|                                   | customer. Nominees cannot submit  |
|                                   | combined online claims.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Uploading documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a task requires the         |
|                                   | customer or Nominee to provide a  |
|                                   | document, there is an Upload      |
|                                   | documents button next to the      |
|                                   | applicable task. The customer or  |
|                                   | Nominee can use this to upload    |
|                                   | documents(s) directly into the    |
|                                   | online claim. Encourage the       |
|                                   | customer or Nominee to access     |
|                                   | their Centrelink online account   |
|                                   | via myGov to upload documents and |
|                                   | submit their claim. This is the   |
|                                   | quickest and easiest way for      |
|                                   | customers to complete their tasks |
|                                   | and allow claim submission.       |
|                                   |                                   |
|                                   | If needed, help the customer or   |
|                                   | Nominee to upload the documents   |
|                                   | and submit their claim online.    |
|                                   | Once the customer or Nominee has  |
|                                   | selected a document to upload,    |
|                                   | they submit it as follows:        |
|                                   |                                   |
|                                   | -   press Ready to Submit         |
|                                   | -   complete a Declaration about  |
|                                   |     the document(s) by ticking    |
|                                   |     the box, and                  |
|                                   | -   press Submit Documents        |
|                                   |                                   |
|                                   | Once the uploaded document(s)     |
|                                   | have been submitted, the          |
|                                   | associated task(s) will display a |
|                                   | status of Done.                   |
|                                   |                                   |
|                                   | If a task requires a customer or  |
|                                   | Nominee to attend a Service       |
|                                   | Centre to provide documents,      |
|                                   | provide the customer or Nominee   |
|                                   | with details of the required      |
|                                   | documents and advise them to      |
|                                   | attend their local Service Centre |
|                                   | as soon as possible. Upon         |
|                                   | receiving the documents, Service  |
|                                   | Officers should:                  |
|                                   |                                   |
|                                   | -   scan the documents            |
|                                   | -   code identity documents in    |
|                                   |     the Identity Confirmation     |
|                                   |     Dashboard in Process Direct.  |
|                                   |     If the Identity Confirmation  |
|                                   |     Status is updated to          |
|                                   |     Confirmed, complete the       |
|                                   |     associated identity task      |
|                                   | -   for all other documents, run  |
|                                   |     the Request & Manage Customer |
|                                   |     Tasks guided procedure to     |
|                                   |     complete the associated task  |
|                                   |                                   |
|                                   | If the customer or Nominee        |
|                                   | uploaded or provided documents    |
|                                   | before starting the online claim  |
|                                   | or ACC, the document displays as  |
|                                   | Required on the Next Steps page.  |
|                                   | The customer or Nominee can       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   upload the document again on  |
|                                   |     the Next Steps page, or       |
|                                   | -   contact Services Australia to |
|                                   |     have the Request & Manage     |
|                                   |     Customer Tasks guided         |
|                                   |     procedure run to complete the |
|                                   |     task. Before completing the   |
|                                   |     task for the customer,        |
|                                   |     Service Officers must first   |
|                                   |     check that the document has   |
|                                   |     been provided                 |
|                                   |                                   |
|                                   | Help the customer or Nominee to   |
|                                   | upload the documents and submit   |
|                                   | their claim online.               |
|                                   |                                   |
|                                   | If necessary, scan the documents  |
|                                   | and run the Request & Manage      |
|                                   | Customer Tasks guided procedure   |
|                                   | to submit ACC for the customer or |
|                                   | Nominee. Note: if this is done    |
|                                   | the customer or Nominee will not  |
|                                   | have access to the Claim Tracker  |
|                                   | or notification.                  |
+-----------------------------------+-----------------------------------+
| 10                                | Claim submission via ACC and      |
|                                   | expiry + Read more ...            |
|                                   |                                   |
|                                   | Once all required tasks display a |
|                                   | status of Done, the Submit button |
|                                   | will become enabled. Encourage    |
|                                   | the customer or Nominee to submit |
|                                   | the claim via their online        |
|                                   | account. If needed, the claim can |
|                                   | be submitted via ACC however if   |
|                                   | this is done, the customer or     |
|                                   | Nominee and any applying partner  |
|                                   | for a combined claim, will not    |
|                                   | have access to the Claim Tracker  |
|                                   | or claim notifications.           |
|                                   |                                   |
|                                   | Note: a nominee can submit an     |
|                                   | online claim on behalf of a       |
|                                   | customer. Nominees cannot submit  |
|                                   | combined online claims.           |
|                                   |                                   |
|                                   | To be assessed from the earliest  |
|                                   | possible date, the customer or    |
|                                   | Nominee should provide all the    |
|                                   | requested information and submit  |
|                                   | the claim as soon as possible.    |
|                                   |                                   |
|                                   | Once submitted, a message will    |
|                                   | display to confirm the claim for  |
|                                   | the HEAS has been successfully    |
|                                   | submitted. Advise the customer or |
|                                   | Nominee of the following details: |
|                                   |                                   |
|                                   | -   claim submission date         |
|                                   | -   estimated completion date     |
|                                   | -   claim ID                      |
|                                   |                                   |
|                                   | Once a claim has been submitted,  |
|                                   | the customer or Nominee cannot    |
|                                   | update the online claim details.  |
|                                   | They must contact Services        |
|                                   | Australia if they want to provide |
|                                   | more details about their claim.   |
|                                   |                                   |
|                                   | The customer or Nominee can       |
|                                   | withdraw their online claim at    |
|                                   | any time after it has been        |
|                                   | submitted via My online claims.   |
|                                   | Once a claim has been withdrawn   |
|                                   | it cannot be reinstated. The      |
|                                   | customer or Nominee can apply     |
|                                   | again by starting a new online    |
|                                   | claim at any time.                |
|                                   |                                   |
|                                   | Upon lodgement of the claim, a    |
|                                   | Work Item will be automatically   |
|                                   | created and allocated to the Home |
|                                   | Equity Access Scheme National     |
|                                   | team for assessment and           |
|                                   | processing.                       |
|                                   |                                   |
|                                   | For details about the assessment  |
|                                   | process see Assessing Home Equity |
|                                   | Access Scheme applications.       |
+-----------------------------------+-----------------------------------+
| 11                                | Further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'Channel hopping' allows:         |
|                                   |                                   |
|                                   | -   the customer or Nominee to    |
|                                   |     start a claim online and have |
|                                   |     it continued by a Service     |
|                                   |     Officer via Assisted Customer |
|                                   |     Claim (ACC), or               |
|                                   | -   a Service Officer to help a   |
|                                   |     customer or Nominee with      |
|                                   |     starting a claim via ACC,     |
|                                   |     which would then be completed |
|                                   |     by the customer online (an    |
|                                   |     active Centrelink online      |
|                                   |     account is required)          |
|                                   |                                   |
|                                   | If the customer or Nominee        |
|                                   | chooses to pause ACC at any time, |
|                                   | press Home to exit the claim and  |
|                                   | advise the customer or Nominee    |
|                                   | that to view or update the claim  |
|                                   | they need to:                     |
|                                   |                                   |
|                                   | -   sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select the Payments and       |
|                                   |     Claims link on the Home page  |
|                                   |     then select My online claims, |
|                                   |     or open the Menu and select   |
|                                   |     Payments and Claims >         |
|                                   |     Claims > My online claims     |
|                                   |                                   |
|                                   | A list of all their historical    |
|                                   | and current online claims will    |
|                                   | display. If the status of the     |
|                                   | claim is Incomplete, they can     |
|                                   | choose to either:                 |
|                                   |                                   |
|                                   | -   Continue claim to display the |
|                                   |     next question set to be       |
|                                   |     completed                     |
|                                   | -   Cancel claim and confirm they |
|                                   |     want to do this. Once         |
|                                   |     cancelled, they will not be   |
|                                   |     able to view or continue the  |
|                                   |     online claim, and the         |
|                                   |     cancellation cannot be        |
|                                   |     undone. No claim details will |
|                                   |     be saved or recorded. They    |
|                                   |     can start a new online claim  |
|                                   |     at any time                   |
|                                   |                                   |
|                                   | Digital Assistant (DA)            |
|                                   |                                   |
|                                   | The Oliver Digital Assistant (DA) |
|                                   | provides help text on each        |
|                                   | question. This include static     |
|                                   | help text which displays in a     |
|                                   | blue box underneath the question, |
|                                   | and a dynamic DA which provides   |
|                                   | pre-programmed responses to       |
|                                   | questions the customer or Nominee |
|                                   | enters. The customer or Nominee   |
|                                   | can access the dynamic DA by      |
|                                   | selecting Click here to launch    |
|                                   | the digital assistant which       |
|                                   | appears under each question.      |
|                                   |                                   |
|                                   | System issues                     |
|                                   |                                   |
|                                   | If a system issue or fault is     |
|                                   | experienced when running the ACC  |
|                                   | for an online claim, report it    |
|                                   | via mySupport using the Home      |
|                                   | Equity Access Scheme issues form. |
|                                   | Note: open mySupport before       |
|                                   | opening the HEAS issues form      |
|                                   | link.                             |
+-----------------------------------+-----------------------------------+

Verbal declaration and acknowledgement

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for a verbal declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a verbal declaration and       |
|                                   | acknowledgement has been          |
|                                   | accepted, the following statement |
|                                   | should be clearly recorded in a   |
|                                   | DOC: 'Verbal declaration script   |
|                                   | read and accepted by customer for |
|                                   | the claim via ACC’.               |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for DOC’s relating to the  |
|                                   | ACC claim, including the Progress |
|                                   | of Claim DOC.                     |
|                                   |                                   |
|                                   | Has a verbal declaration been     |
|                                   | accepted and recorded?            |
|                                   |                                   |
|                                   | -   Yes, the claim can proceed to |
|                                   |     be assessed                   |
|                                   |     Note: applicants who complete |
|                                   |     a verbal declaration are      |
|                                   |     required to provide a signed  |
|                                   |     declaration via Part A of the |
|                                   |     SA310/SA496. If the Part A is |
|                                   |     not provided with the claim,  |
|                                   |     a written request will be     |
|                                   |     issued when the application   |
|                                   |     is assessed. See Assessing    |
|                                   |     Home Equity Access Scheme     |
|                                   |     applications                  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customer for verbal       |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Make 1 genuine attempt to contact |
|                                   | the customer and/or Nominee via   |
|                                   | phone to get acceptance and       |
|                                   | record the verbal declaration and |
|                                   | acknowledgment. The Resources     |
|                                   | page contains the verbal scripts. |
|                                   |                                   |
|                                   | The outcome of this discussion    |
|                                   | must be clearly documented on the |
|                                   | customer's record including the   |
|                                   | date, time and reason for         |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Has the verbal declaration and    |
|                                   | acknowledgment been made and      |
|                                   | accepted?                         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Yes, the claim can proceed to be  |
|                                   | assessed and processed            |
|                                   | Note: applicants who complete a   |
|                                   | verbal declaration are required   |
|                                   | to provide a signed declaration   |
|                                   | via Part A of the SA310/SA496. If |
|                                   | the Part A is not provided with   |
|                                   | the claim, a written request will |
|                                   | be issued when the application is |
|                                   | assessed. See Assessing Home      |
|                                   | Equity Access Scheme applications |
|                                   |                                   |
|                                   | -   See Processing claims for the |
|                                   |     Home Equity Access Scheme     |
|                                   |                                   |
|                                   | No, the claim is to be withdrawn. |
|                                   | See Assessing Home Equity Access  |
|                                   | Scheme applications for more      |
|                                   | details                           |
+-----------------------------------+-----------------------------------+

SA310/SA496

On this Page:

Home Equity Access Scheme application (SA310/SA496)

Completing parts A-F of the SA310/SA496

Home Equity Access Scheme application (SA310/SA496)

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Encourage online channel + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Applications for the HEAS can be  |
|                                   | made by completing a paper        |
|                                   | application form (SA310 partnered |
|                                   | or SA496 single) and submitting   |
|                                   | it by post or to the nearest      |
|                                   | Service Centre. However,          |
|                                   | customers and Nominees are        |
|                                   | encouraged to apply for the HEAS  |
|                                   | online.                           |
|                                   |                                   |
|                                   | If the customer or Nominee wants  |
|                                   | to proceed to apply for a loan    |
|                                   | under the HEAS, offer an online   |
|                                   | claim first and explain the       |
|                                   | benefits of applying online, such |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Help to apply for the right   |
|                                   |     payment through streaming     |
|                                   |     questions and early warnings  |
|                                   |     if they may not be eligible   |
|                                   | -   Less details for them to      |
|                                   |     provide, as information from  |
|                                   |     their Centrelink record will  |
|                                   |     be pre-populated into the     |
|                                   |     online claim                  |
|                                   | -   They can monitor the progress |
|                                   |     of their claim through their  |
|                                   |     Centrelink online account     |
|                                   | -   They can submit a combined    |
|                                   |     partner online claim if both  |
|                                   |     members of the couple want to |
|                                   |     apply for a loan              |
|                                   |                                   |
|                                   | If the customer or Nominee is     |
|                                   | unable or unwilling to do apply   |
|                                   | online, offer an Assisted         |
|                                   | Customer Claim (ACC)              |
|                                   |                                   |
|                                   | Is the customer or Nominee        |
|                                   | willing and able to complete the  |
|                                   | claim online or via ACC?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Online - ensure the customer  |
|                                   |     or Nominee is registered with |
|                                   |     an active Centrelink online   |
|                                   |     account and help them to      |
|                                   |     start their claim online. For |
|                                   |     help see the Self-managed tab |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     – see the Assisted tab for    |
|                                   |     the steps to start a claim    |
|                                   |     via ACC                       |
|                                   |                                   |
|                                   | No, see Item 2 - Home Equity      |
|                                   | Access Scheme application         |
|                                   | (SA310/SA496)                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Home Equity Access Scheme         |
|                                   | application (SA310/SA496) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the customer or Nominee     |
|                                   | declines the offer of an online   |
|                                   | claim or ACC, they may apply      |
|                                   | using the HEAS application form   |
|                                   | (SA310 partnered or SA496         |
|                                   | single). Advise that the form can |
|                                   | be downloaded from the Services   |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | Applying for a loan using the     |
|                                   | paper form involves:              |
|                                   |                                   |
|                                   | -   completing the form and       |
|                                   |     relevant parts of the         |
|                                   |     SA310/SA496                   |
|                                   | -   collecting all documents      |
|                                   |     needed as outlined in the     |
|                                   |     application forms             |
|                                   | -   lodging the claim and         |
|                                   |     supporting documents          |
|                                   |                                   |
|                                   | Encourage the customer or Nominee |
|                                   | to read the HEAS details on the   |
|                                   | website and to seek independent   |
|                                   | legal or financial advice before  |
|                                   | making a decision to apply for a  |
|                                   | loan under the HEAS.              |
|                                   |                                   |
|                                   | Record a DOC on the Document List |
|                                   | (DL) screen to verify customer or |
|                                   | Nominee declined the offer of an  |
|                                   | online claim and ACC.             |
|                                   |                                   |
|                                   | For more details about the paper  |
|                                   | application form, see Item 3 –    |
|                                   | Notes pages. Otherwise, procedure |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Notes pages + Read more ...       |
|                                   |                                   |
|                                   | The SA310/SA496 starts with a     |
|                                   | series of Notes pages which has   |
|                                   | the terms and conditions details  |
|                                   | about how to apply, eligibility   |
|                                   | and what to consider before       |
|                                   | applying. The customer or Nominee |
|                                   | must read the details before      |
|                                   | completing the form. The Notes    |
|                                   | pages do not need to be submitted |
|                                   | with the application. The         |
|                                   | customer or Nominee should retain |
|                                   | the Notes pages for their         |
|                                   | reference.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | Once the customer or Nominee has  |
|                                   | read the Notes pages they can     |
|                                   | proceed to answer the questions   |
|                                   | in the application form. The      |
|                                   | first questions aim to help the   |
|                                   | customer or Nominee identify if   |
|                                   | they may be ineligible for a      |
|                                   | loan, by advising them to stop if |
|                                   | their answer means they cannot be |
|                                   | paid under the HEAS.              |
|                                   |                                   |
|                                   | If the customer or Nominee is     |
|                                   | advised to stop, they should not  |
|                                   | proceed with the application.     |
|                                   | Encourage customers, or their     |
|                                   | Nominee, who are ineligible to    |
|                                   | refer to the Payment and Service  |
|                                   | Finder to see what other payments |
|                                   | they may be eligible for.         |
|                                   |                                   |
|                                   | If the customer or Nominee is not |
|                                   | advised to stop, this does not    |
|                                   | mean they are eligible (a         |
|                                   | determination of eligibility can  |
|                                   | only be made once an application  |
|                                   | has been lodged) but means they   |
|                                   | can proceed to progress through   |
|                                   | the form. They must answer all    |
|                                   | mandatory questions. The form     |
|                                   | will advise if the customer or    |
|                                   | Nominee can skip any questions    |
|                                   | based on the answers they         |
|                                   | provide.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | The Next Steps page helps the     |
|                                   | customer or Nominee identify      |
|                                   | which supporting documents they   |
|                                   | need to provide with their        |
|                                   | application. This is determined   |
|                                   | by their answers at certain       |
|                                   | questions.                        |
|                                   |                                   |
|                                   | The customer or Nominee must      |
|                                   | ensure they have all the          |
|                                   | document(s) applicable to their   |
|                                   | circumstances before they lodge   |
|                                   | the claim. If the applicable      |
|                                   | documents are not provided with   |
|                                   | the application form at           |
|                                   | lodgement, the application will   |
|                                   | not be accepted.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Declarations and Authorities +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The final section of the          |
|                                   | SA310/SA496 is the gathering of   |
|                                   | signed declarations and           |
|                                   | authorities from the customer and |
|                                   | other parties who have a          |
|                                   | registered interest in the real   |
|                                   | estate offered by the customer as |
|                                   | security for the HEAS loan. This  |
|                                   | may include:                      |
|                                   |                                   |
|                                   | -   The customer’s partner, if    |
|                                   |     they are a member of a couple |
|                                   | -   Co-owners of the property     |
|                                   | -   Individual or corporate       |
|                                   |     trustees where the real       |
|                                   |     estate is the asset of a      |
|                                   |     trust                         |
|                                   | -   Company directors or          |
|                                   |     secretaries for real estate   |
|                                   |     owned by a company            |
|                                   |                                   |
|                                   | The section is broken down into   |
|                                   | six parts (Part A to Part F). The |
|                                   | customer or Nominee will have     |
|                                   | determined at the Next Steps page |
|                                   | which parts they need to          |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Note: customers, or their         |
|                                   | Nominee, who apply for a loan     |
|                                   | using the SA310/SA496 are always  |
|                                   | required to complete at least     |
|                                   | Part A and Part B of the form.    |
|                                   | Some online claimants are also    |
|                                   | required to provide certain parts |
|                                   | of the SA310/SA496 which they can |
|                                   | upload directly into their claim. |
|                                   |                                   |
|                                   | For more details about Parts A-F  |
|                                   | see Completing parts A–F of the   |
|                                   | SA310/SA496.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Lodgement + Read more ...         |
|                                   |                                   |
|                                   | When the customer or Nominee has  |
|                                   | completed the form, including     |
|                                   | getting relevant declarations and |
|                                   | authorities via Parts A-F, and    |
|                                   | have their supporting             |
|                                   | documentation ready, they can     |
|                                   | lodge the application in person   |
|                                   | at a Service Centre or by posting |
|                                   | the form to Services Australia.   |
|                                   | Details about how to lodge the    |
|                                   | form are provided in the Notes    |
|                                   | pages.                            |
|                                   |                                   |
|                                   | Where a paper form has been       |
|                                   | lodged, Service Officers should   |
|                                   | scan the form and ensure all      |
|                                   | mandatory questions have been     |
|                                   | answered and the supporting       |
|                                   | documentation provided. Scan the  |
|                                   | form and documents to Document    |
|                                   | Tools on the customer’s record on |
|                                   | Day 1 for action by processing    |
|                                   | staff.                            |
|                                   |                                   |
|                                   | Once the SA310/SA496 has been     |
|                                   | scanned, a Work Item for a claim  |
|                                   | will be automatically created and |
|                                   | allocated to the Home Equity      |
|                                   | Access Scheme National team for   |
|                                   | assessment and processing.        |
|                                   |                                   |
|                                   | For details about the assessment  |
|                                   | process see Assessing Home Equity |
|                                   | Access Scheme applications.       |
+-----------------------------------+-----------------------------------+

Completing parts A-F of the SA310/SA496

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Signed authorities and            |
|                                   | declarations + Read more ...      |
|                                   |                                   |
|                                   | The purpose of Part A to Part F   |
|                                   | of the HEAS application form      |
|                                   | (SA310 partnered or SA496 single) |
|                                   | is to get signed authorities and  |
|                                   | declarations for the loan from    |
|                                   | the applicant and any other party |
|                                   | who has a registered interest in  |
|                                   | the real estate offered as        |
|                                   | security for the loan. This may   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the customer’s partner, if    |
|                                   |     they are a member of a couple |
|                                   | -   co-owners of the property     |
|                                   | -   individual or corporate       |
|                                   |     trustees where the real       |
|                                   |     estate is the asset of a      |
|                                   |     trust                         |
|                                   | -   company directors or          |
|                                   |     secretaries for real estate   |
|                                   |     owned by a company            |
|                                   |                                   |
|                                   | An applicant may be required to   |
|                                   | provide one or more parts with    |
|                                   | their application. Some           |
|                                   | applicants may not be required to |
|                                   | provide any parts at all, for     |
|                                   | example single customers who      |
|                                   | apply online and offer real       |
|                                   | estate that they have 100%        |
|                                   | ownership of.                     |
|                                   |                                   |
|                                   | Parts A-F may be required         |
|                                   | regardless of which lodgement     |
|                                   | channel an applicant uses.        |
|                                   | Whether they apply using an       |
|                                   | online claim, ACC or the          |
|                                   | SA310/SA496, the applicant will   |
|                                   | be advised at the Next Steps      |
|                                   | section which parts, if any, they |
|                                   | are required to provide.          |
|                                   |                                   |
|                                   | Where an applicant is required to |
|                                   | provide Part A – Part F, they     |
|                                   | should keep a copy of the signed  |
|                                   | pages for their own records.      |
|                                   |                                   |
|                                   | It is the applicant’s             |
|                                   | responsibility to arrange and get |
|                                   | the signed declarations and       |
|                                   | authorities to provide with their |
|                                   | application. Services Australia   |
|                                   | do not issue written requests to  |
|                                   | third parties to seek their       |
|                                   | consent to the HEAS loan, however |
|                                   | upon receiving all supporting     |
|                                   | documentation may make verbal     |
|                                   | contact with the impacted parties |
|                                   | before granting the HEAS loan to  |
|                                   | ensure they understand the HEAS   |
|                                   | and possible impacts for the      |
|                                   | property.                         |
|                                   |                                   |
|                                   | For more details about each part, |
|                                   | go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Part A – Applicant and partner    |
|                                   | declarations and authorities +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Part A of the SA310/SA496 is used |
|                                   | to get the applicant and (if any) |
|                                   | their partner’s signed            |
|                                   | declaration and acknowledgements  |
|                                   | for the HEAS loan, and authority  |
|                                   | to inspect the real estate        |
|                                   | property offered as security for  |
|                                   | the loan.                         |
|                                   |                                   |
|                                   | All applicants must complete Part |
|                                   | A except single customers, or     |
|                                   | their Nominee, who apply online   |
|                                   | (including ACC, unless a verbal   |
|                                   | declaration is completed in which |
|                                   | case the customer needs to        |
|                                   | provide Part A).                  |
|                                   |                                   |
|                                   | For customers who are members of  |
|                                   | a couple (MoC), their partner     |
|                                   | must also read and sign Part A,   |
|                                   | even if they are not applying for |
|                                   | a loan themselves.                |
|                                   |                                   |
|                                   | It is a legislative requirement   |
|                                   | per Section 1136(1B)(2) of the    |
|                                   | Social Security Act 1991 that     |
|                                   | both MoC sign the request for     |
|                                   | either member to participate in   |
|                                   | the HEAS.                         |
|                                   |                                   |
|                                   | It is for this reason that all    |
|                                   | partnered applicants, even those  |
|                                   | who apply online or via ACC, must |
|                                   | complete the SA310 Part A to      |
|                                   | verify their signed joint consent |
|                                   | to the loan application.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Part B – Real estate details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The purpose of Part B is to get   |
|                                   | details for the real estate       |
|                                   | property being offered as loan    |
|                                   | security. It is similar to the    |
|                                   | Real Estate Details (MOD R) form  |
|                                   | but has details specific to the   |
|                                   | HEAS.                             |
|                                   |                                   |
|                                   | Only applicants who apply using   |
|                                   | the SA310/SA496 paper form are    |
