
Participation Summary screen 001-09020140

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Training & Support

This page contains processing guidelines when using the Participation
Summary screen and Issues that may be presented.

On this page:

Information sections on the Participation Summary screen

Referral information and indicator sections on the PS Screen

Employment Services Action Items relevant to the customer

Action Items that may be relevant to customer

Action Items relevant to a Job Plan

Action Items relating to the Community Development Program

Information sections on the Participation Summary screen

Table 1: This table describes information sections on the Participation
Summary screen.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | This action item will be          |
|                                   | displayed when there is an        |
|                                   | outstanding WAP/MFU activity with |
|                                   | a 'NOJOBPLN' keyword on the       |
|                                   | Assessment List (AL) screen.      |
+-----------------------------------+-----------------------------------+

Action Items relating to the Community Development Program

Table 6: This table describes Action Items relating to the Community
Development Program (CDP).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral to Community Development |
|                                   | Program provider + Read more ...  |
|                                   |                                   |
|                                   | The customer should be referred   |
|                                   | to a CDP provider and have a      |
|                                   | suitable provider appointment     |
|                                   | booked.                           |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer that the job      |
|                                   | seeker is eligible for Community  |
|                                   | Development Program (CDP) and an  |
|                                   | appointment should be made with   |
|                                   | the Community Development Program |
|                                   | provider for the job seeker's     |
|                                   | area.                             |
|                                   |                                   |
|                                   | By selecting the action item the  |
|                                   | Service Officer will go to the    |
|                                   | Online Diary where they should    |
|                                   | book the next available           |
|                                   | appointment for the job seeker.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
