
Automated income stream review handoffs for manual processing 110-18100838

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

On this page:

Investigating the income stream review

Identify the keyword and differences

Investigating the source of an income stream

Generic auto-update handoffs

Request income stream schedule

Review was on hold

Complete the review

Investigating the income stream review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | number (PRN). If identified, and  |
|                                   | the purchase date and purchase    |
|                                   | price have remained the same,     |
|                                   | correct the SUPI screen per the   |
|                                   | provider data. Go to Step 8.      |
|                                   |                                   |
|                                   | If the product is a               |
|                                   | defined-benefit income stream, go |
|                                   | to Step 2.                        |
|                                   |                                   |
|                                   | If the customer or partner has    |
|                                   | been current on an income support |
|                                   | payment or service before         |
|                                   | purchase/commencement date of the |
|                                   | income stream, the source of the  |
|                                   | income stream may need to be      |
|                                   | determined and additional updates |
|                                   | required.                         |
|                                   |                                   |
|                                   | Note: if the income stream was    |
|                                   | purchased from superannuation     |
|                                   | money before the customer's AGE   |
|                                   | pension age, no superannuation    |
|                                   | rollover documents are required,  |
|                                   | as superannuation is not assessed |
|                                   | below this age.                   |
|                                   |                                   |
|                                   | Review the record for historical  |
|                                   | income stream schedules. If       |
|                                   | historical schedules are located, |
|                                   | code the product before           |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | Note: Product ownership must be   |
|                                   | confirmed either verbally, using  |
|                                   | schedules or in writing. Coding   |
|                                   | should not occur prior to this.   |
|                                   |                                   |
|                                   | If any historical information is  |
|                                   | missing, make 2 genuine attempts  |
|                                   | to request this information. DOC  |
|                                   | the record for each phone contact |
|                                   | attempt. See the Resources page   |
|                                   | for DOC template                  |
|                                   |                                   |
|                                   | -   Confirm the source of funds   |
|                                   |     to purchase the income        |
|                                   |     stream, for example, managed  |
|                                   |     investments                   |
|                                   | -   If the customer advises they  |
|                                   |     do not own the Income Stream, |
|                                   |     contact TPS or Level 1        |
|                                   |     Support to investigate and    |
|                                   |     raise to MySupport using the  |
|                                   |     Income Stream Incorrect       |
|                                   |     Identity Match Confirmed      |
|                                   |     Request Support form. DOC the |
|                                   |     record of the conversation    |
|                                   |     including the Product         |
|                                   |     Reference Number (PRN). See   |
|                                   |     Resources for DOC template    |
|                                   |                                   |
|                                   | Request additional documents      |
|                                   | using RFI or QSS32. See the       |
|                                   | Resources page for DOC template   |
|                                   |                                   |
|                                   | For product not coded within the  |
|                                   | timeframe for information         |
|                                   | requests, lodge an investigation  |
|                                   | request for details that cannot   |
|                                   | be requested from the customer    |
|                                   |                                   |
|                                   | Note: historical details are not  |
|                                   | needed for Commonwealth Seniors   |
|                                   | Health Care Card (CSHC) and Carer |
|                                   | Allowance (CA) only customers,    |
|                                   | unless they have received an      |
|                                   | income support payment or a Low   |
|                                   | Income Health Care Card (LIC)     |
|                                   | since the date of purchase.       |
|                                   | Product ownership must still be   |
|                                   | confirmed.                        |
|                                   |                                   |
|                                   | If the product has been purchased |
|                                   | from products on MIS/MIUS, go to  |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | If the product has been rolled    |
|                                   | over from another income stream   |
|                                   | within the past 12 months, or the |
|                                   | handoff is due to a coding error  |
|                                   | for an existing product, see      |
|                                   | Check for differences Automated   |
|                                   | income stream review handoffs for |
|                                   | manual processing - account-based |
|                                   | and market-linked products        |
|                                   |                                   |
|                                   | For all other new and undisclosed |
|                                   | product coding instructions, see: |
|                                   |                                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   |                                   |
|                                   | Note: when adding a new income    |
|                                   | stream for SHC/CUR and/or CDA/CUR |
|                                   | only customers that have not      |
|                                   | received an income support        |
|                                   | payment (ISP) and/or a LIC since  |
|                                   | date of purchase, code the        |
|                                   | product from today only.          |
|                                   |                                   |
|                                   | -   For customers who received an |
|                                   |     ISP and/or a LIC, which has   |
|                                   |     since cancelled, get          |
|                                   |     historical info if product    |
|                                   |     was active and undeclared.    |
|                                   |     See Requesting Information    |
|                                   |     (CLK). See the Resources page |
|                                   |     for DOC template              |
|                                   | -   If SHC/CUR cancels, get       |
|                                   |     updated income financials,    |
|                                   |     including details for other   |
|                                   |     account based products on     |
|                                   |     record as required. See       |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) income test and   |
|                                   |     reference tax year            |
|                                   |                                   |
|                                   | Was the product coded on from     |
|                                   | today's date only?                |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 7    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 2                                 | New defined benefit income stream |
|                                   | (ISRNMF, ISRNEWDEF) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The handoff was created because:  |
|                                   |                                   |
|                                   | -   a defined benefit income      |
|                                   |     stream product is not coded   |
|                                   |     on the record, or             |
|                                   | -   no match could be made with   |
|                                   |     an existing product           |
|                                   |                                   |
|                                   | If the customer has been current  |
|                                   | on an income support payment and  |
|                                   | over age pension age before the   |
|                                   | start of the income stream, the   |
|                                   | source of funds used to start the |
|                                   | product will need to be           |
|                                   | determined and additional updates |
|                                   | may be required.                  |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Product ownership must be     |
|                                   |     confirmed either verbally,    |
|                                   |     using schedules or in         |
|                                   |     writing. Coding should not    |
|                                   |     occur prior to this.          |
|                                   | -   investigating the source of   |
|                                   |     the funds is not necessary if |
|                                   |     the customer is under age     |
|                                   |     pension age, as defined       |
|                                   |     benefit products will be      |
|                                   |     started from superannuation   |
|                                   |     funds, which are not          |
|                                   |     assessable for this cohort    |
|                                   |                                   |
|                                   | If the customer is under age      |
|                                   | pension age make sure all         |
|                                   | historical information required   |
|                                   | is available. Go to Step 7.       |
|                                   |                                   |
|                                   | Conduct the following             |
|                                   | investigations:                   |
|                                   |                                   |
|                                   | Search the customer's record for  |
|                                   | any supporting documentation      |
|                                   | advising the source of the funds, |
|                                   | including in uploaded scans or on |
|                                   | Document List (DL)                |
|                                   |                                   |
|                                   | -   This can include an income    |
|                                   |     stream schedule or            |
|                                   |     commencement documents from   |
|                                   |     the fund advising the rate of |
|                                   |     payment at commencement,      |
|                                   |     including any applicable      |
|                                   |     tax-free component            |
|                                   |                                   |
|                                   | Check if all required financial   |
|                                   | year CPI updates are available    |
|                                   | including payment details at      |
|                                   | commencement                      |
|                                   |                                   |
|                                   | If the handoff is due to a coding |
|                                   | error for an existing product,    |
|                                   | see a defined benefit income      |
|                                   | stream                            |
|                                   |                                   |
|                                   | Has the source of the income      |
|                                   | stream been advised and any       |
|                                   | supporting documentation been     |
|                                   | supplied?                         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Ask the customer for the      |
|                                   |     missing details. Make 2       |
|                                   |     genuine attempts to confirm   |
|                                   |     the managed investment        |
|                                   |     details on the customer's     |
|                                   |     record. DOC the record for    |
|                                   |     each phone contact attempt.   |
|                                   |     See the Resources page for    |
|                                   |     DOC template                  |
|                                   | -   Request additional documents  |
|                                   |     using RFI or QSS32. See the   |
|                                   |     Resources page for DOC        |
|                                   |     template                      |
|                                   | -   For products not coded within |
|                                   |     the timeframe for information |
|                                   |     requests, lodge an            |
|                                   |     investigation request for     |
|                                   |     details that cannot be        |
|                                   |     requested from the customer   |
|                                   | -   Note: historical details are  |
|                                   |     not needed for Commonwealth   |
|                                   |     Seniors Health Care Card      |
|                                   |     (CSHC) and Carer Allowance    |
|                                   |     (CA) only customers, unless   |
|                                   |     they have received an income  |
|                                   |     support payment since the     |
|                                   |     date of purchase              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Code new defined benefit          |
|                                   | product + Read more ...           |
|                                   |                                   |
|                                   | If required, zero off any         |
|                                   | superannuation products on        |
|                                   | MIS/MIUS from the date of         |
|                                   | commencement. This can include    |
|                                   | superannuation, which has been    |
|                                   | determined as exempt from         |
|                                   | assessment, for more information  |
|                                   | see: Exemptions from income and   |
|                                   | assets tests for superannuation   |
|                                   | investments.                      |
|                                   |                                   |
|                                   | If the superannuation was treated |
|                                   | as exempt, refer to AISR level 1  |
|                                   | support for investigation.        |
|                                   |                                   |
|                                   | Code the new income stream        |
|                                   | product from the provider data.   |
|                                   |                                   |
|                                   | For assistance with coding a new  |
|                                   | defined benefit, see Adding or    |
|                                   | updating a defined benefit income |
|                                   | stream                            |
|                                   |                                   |
|                                   | -   Code provider data using CPI  |
|                                   |     date as DOV (Date of Event)   |
|                                   | -   Code any additional missing   |
|                                   |     CPI updates at the DOV        |
|                                   |     advised in documentation      |
|                                   | -   Code payment details at       |
|                                   |     commencement using the        |
|                                   |     commencement date as the DOV  |
|                                   |                                   |
|                                   | Go to Step 25 in Table 4.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate managed investments + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if any managed investment/s |
|                                   | need updating. View the scans on  |
|                                   | the Documents tab. The scans on   |
|                                   | the customer's (and/or partner's) |
|                                   | record may contain details about  |
|                                   | investments listed or declared    |
|                                   | and not yet coded.                |
|                                   |                                   |
|                                   | If documents are found showing    |
|                                   | the customer has advised a        |
|                                   | Managed Investment has been       |
|                                   | closed to purchase an Income      |
|                                   | Stream, see:                      |
|                                   |                                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   | -   Adding or updating a defined  |
|                                   |     benefit income stream         |
|                                   |                                   |
|                                   | The managed investment may relate |
|                                   | to the income stream in several   |
|                                   | ways, or not at all:              |
|                                   |                                   |
|                                   | -   multiple managed investment   |
|                                   |     products can be converted     |
|                                   |     into a single income stream   |
|                                   | -   only part of the managed      |
|                                   |     investment may have been used |
|                                   |     to purchase an income stream  |
|                                   | -   the managed investment may be |
|                                   |     a lump sum payment not        |
|                                   |     converted into a defined      |
|                                   |     benefit                       |
|                                   | -   the managed investment a      |
|                                   |     separate investment and not   |
|                                   |     directly related to the       |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | From 20 September 2007, a managed |
|                                   | investment product cannot be      |
|                                   | converted to a market-linked      |
|                                   | income (MLI) stream. For example, |
|                                   | the customer cannot purchase a    |
|                                   | new MLI product using money from  |
|                                   | their superannuation.             |
|                                   |                                   |
|                                   | Review the EANS screen to         |
|                                   | determine if the customer's       |
|                                   | employment accounts for           |
|                                   | additional superannuation. If     |
|                                   | customers are currently working   |
|                                   | they may be still be accumulating |
|                                   | superannuation.                   |
|                                   |                                   |
|                                   | Is there enough information on    |
|                                   | the record to identify if any of  |
|                                   | the managed investment/s were     |
|                                   | used to fund the entire income    |
|                                   | stream?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make 2 genuine contact attempts   |
|                                   | to check the managed investment   |
|                                   | details on the customer's record. |
|                                   | Ask the customer for the missing  |
|                                   | details. For example, managed     |
|                                   | investment details and historical |
|                                   | income stream schedules. DOC the  |
|                                   | record for each phone contact     |
|                                   | attempt. See the Resources page   |
|                                   | for DOC template.                 |
|                                   |                                   |
|                                   | Can the customer provide the      |
|                                   | required details?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, ask for a current         |
|                                   |     statement for the customer's  |
|                                   |     superannuation and/or managed |
|                                   |     investments, see Requesting   |
|                                   |     Information (CLK). See the    |
|                                   |     Resources page for DOC        |
|                                   |     template                      |
|                                   |     If the product is a defined   |
|                                   |     benefit income stream,        |
|                                   |     request historical income     |
|                                   |     stream schedules as needed.   |
|                                   |     See Step 1 in Table 5         |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the MIS entry + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The handoff was created because a |
|                                   | product is not coded and          |
|                                   | superannuation investments are    |
|                                   | coded on the MIS screen.          |
|                                   |                                   |
|                                   | If the bulk update for 20 March   |
|                                   | or 20 September has been actioned |
|                                   | the event date will show as a     |
|                                   | future date. Follow the           |
|                                   | workaround for MIS/SIS updates    |
|                                   | before 20 March or 20 September   |
|                                   | to complete the update.           |
|                                   |                                   |
|                                   | Go to MIS:                        |
|                                   |                                   |
|                                   | Find the relevant product under   |
|                                   | the Managed Investments (MIP) or  |
|                                   | Unregistered Managed Investments  |
|                                   | (MIUS) table                      |
|                                   |                                   |
|                                   | Expand the entry to show          |
|                                   | historical data under the Managed |
|                                   | Investments History or            |
|                                   | Unregistered Managed Investment   |
|                                   | History table                     |
|                                   |                                   |
|                                   | Update the investment as needed   |
|                                   | by selecting the Add new line     |
|                                   | icon on the right of the table    |
|                                   |                                   |
|                                   | Code the Event date field:        |
|                                   |                                   |
|                                   | -   For market-linked or          |
|                                   |     account-based income streams, |
|                                   |     code today's date             |
|                                   | -   For defined benefit income    |
|                                   |     streams, code the CPI date in |
|                                   |     the provider data             |
|                                   |                                   |
|                                   | If the whole of the investment    |
|                                   | was used to purchase the income   |
|                                   | stream, zero off the investment:  |
|                                   |                                   |
|                                   | -   For account-based             |
|                                   |     investments, zero off the     |
|                                   |     Account amount field          |
|                                   | -   For unit based investments,   |
|                                   |     zero off the Number of units  |
|                                   |     field                         |
|                                   |                                   |
|                                   | If the managed investment has     |
|                                   | entries after the Event date,     |
|                                   | delete or update each Date of     |
|                                   | Event                             |
|                                   |                                   |
|                                   | Save the changes                  |
|                                   |                                   |
|                                   | Update any other investments on   |
|                                   | MIS or MIUS as needed             |
+-----------------------------------+-----------------------------------+
| 7                                 | Code SUPI + Read more ...         |
|                                   |                                   |
|                                   | Select [Adding a new line] on the |
|                                   | right of the Income Stream (SUPS, |
|                                   | SUPI, SUPV) table.                |
|                                   |                                   |
|                                   | Code the income stream details as |
|                                   | per the provider data.            |
|                                   |                                   |
|                                   | For help coding SUPI, and/or if   |
|                                   | historical information is         |
|                                   | required, see:                    |
|                                   |                                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   | -   Adding or updating a defined  |
|                                   |     benefit income stream         |
+-----------------------------------+-----------------------------------+
| 8                                 | Apply Provider Data + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the income stream is a:        |
|                                   |                                   |
|                                   | -   Defined benefit income        |
|                                   |     stream, see Step 14 in Table  |
|                                   |     4                             |
|                                   | -   Category 2 income stream, see |
|                                   |     Step 15 in Table 4            |
|                                   | -   Category 9 income stream, see |
|                                   |     Step 16 in Table 4            |
|                                   | -   Market-linked income stream,  |
|                                   |     see Step 17 in Table 4        |
|                                   | -   Category 8 income stream, see |
|                                   |     Step 16 in Table 4            |
+-----------------------------------+-----------------------------------+

Generic auto-update handoffs

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ISRISI, ISRBRF + Read more ...    |
|                                   |                                   |
|                                   | Key SUPS in Super Key to go to    |
|                                   | the Income Stream (SUPS, SUPI,    |
|                                   | SUPV) table. Delete any           |
|                                   | provisional data applied by the   |
|                                   | system.                           |
|                                   |                                   |
|                                   | Delete the provisional data in    |
|                                   | CoC if the activity is processed  |
|                                   | in Customer First or Process      |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the Notes icon and check   |
|                                   | if an ISIS error prevented the    |
|                                   | activity from finalising. Action  |
|                                   | any changes as needed.            |
|                                   |                                   |
|                                   | If the error is a different       |
|                                   | started activity preventing       |
|                                   | finalisation, check the Activity  |
|                                   | List (AL) screen and action the   |
|                                   | started activity.                 |
|                                   |                                   |
|                                   | Note: do not cancel or finalise   |
|                                   | reassess benefit activities. It   |
|                                   | is most likely linked to the      |
|                                   | income stream review in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | After finalising all other        |
|                                   | activities and fixing errors,     |
|                                   | apply the provider data (this may |
|                                   | fix the error):                   |
|                                   |                                   |
|                                   | -   find the product on the SUPS  |
|                                   |     screen                        |
|                                   | -   if provisional data for the   |
|                                   |     update is on the record,      |
|                                   |     delete the provisional data   |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | ISRUPM2 - customer's product is   |
|                                   | fully matched to partner record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The handoff was created because   |
|                                   | the provider's data fully matches |
|                                   | a product on the partner's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | The income stream product may     |
|                                   | have been swapped incorrectly in  |
|                                   | the past.                         |
|                                   |                                   |
|                                   | Complete a thorough investigation |
|                                   | to identify the correct owner.    |
|                                   | Search the customer and partner's |
|                                   | record for a historical income    |
|                                   | stream schedule for the product.  |
|                                   |                                   |
|                                   | Has a historical income stream    |
|                                   | schedule been found?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, request a current income  |
|                                   |     stream schedule, see Step 1   |
|                                   |     in Table 5                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check ownership of the income     |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | Is the income stream coded on the |
|                                   | owner's record as per the         |
|                                   | schedule?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for duplicated product +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the product duplicated on both |
|                                   | the customer's and the partner's  |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel the incorrect income       |
|                                   | stream product + Read more ...    |
|                                   |                                   |
|                                   | Find the product details within   |
|                                   | the Income Stream (SUPS, SUPI,    |
|                                   | SUPV) table                       |
|                                   |                                   |
|                                   | Go to SUPI                        |
|                                   |                                   |
|                                   | Change the Product Cancellation   |
|                                   | Reason to OTH                     |
|                                   |                                   |
|                                   | On the SUPV screen, change the    |
|                                   | date of event:                    |
|                                   |                                   |
|                                   | -   For market-linked or          |
|                                   |     account-based income streams, |
|                                   |     code today's date             |
|                                   | -   For defined benefit income    |
|                                   |     streams, code the CPI date in |
|                                   |     the provider data             |
|                                   |                                   |
|                                   | After cancelling the incorrect    |
|                                   | product:                          |
|                                   |                                   |
|                                   | -   Recode the product as a new   |
|                                   |     product on the correct        |
|                                   |     record. Fix any discrepancies |
|                                   | -   Select Add new line icon on   |
|                                   |     the right of the Income       |
|                                   |     Stream (SUPS, SUPI, SUPV)     |
|                                   |     table. Populate the Income    |
|                                   |     Stream Details table          |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
