
Collecting child support payments privately and/or discharging arrears 277-04090000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Opt-out application received

Payee contact when application to opt-out is received

Election to discharge arrears received

Processing an opt-out or opt-out with discharge in Cuba

Subsequent variations after arrears are opted out or discharged

Opt-out application received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payee elects to opt-out,   |
|                                   | including an election to backdate |
|                                   | the opt-out and there are no      |
|                                   | arrears remaining, go to Step 2.  |
|                                   |                                   |
|                                   | There are separate processes      |
|                                   | outlined below for where the case |
|                                   | status is currently active and    |
|                                   | collectable (opted in), and       |
|                                   | previously opted out or ended.    |
|                                   |                                   |
|                                   | If the payee elects to opt-out    |
|                                   | and partially or fully discharge  |
|                                   | arrears for a currently active    |
|                                   | and collectable (opted in) case:  |
|                                   |                                   |
|                                   | -   Explain that Child Support    |
|                                   |     will write to them providing  |
|                                   |     an additional 7 days in which |
|                                   |     to consider their decision.   |
|                                   |     This is the ‘cooling off’     |
|                                   |     period. They must contact     |
|                                   |     Child Support within 7 days   |
|                                   |     of the date they receive this |
|                                   |     letter if they no longer wish |
|                                   |     to discharge the arrears      |
|                                   | -   Pend the opt-out and          |
|                                   |     discharge in the Case         |
|                                   |     Collection Details window.    |
|                                   |     Pending the opt-out with full |
|                                   |     or partial discharge will     |
|                                   |     automatically generate a      |
|                                   |     M005-1 Payee letter pre       |
|                                   |     discharge arrears letter      |
|                                   |     advising of the election and  |
|                                   |     ‘cooling-off’ period          |
|                                   | -   Place a special recovery      |
|                                   |     indicator on the payer        |
|                                   |     account to ensure their tax   |
|                                   |     refund is not automatically   |
|                                   |     intercepted during the        |
|                                   |     'cooling off' period.         |
|                                   |     Document the reason for the   |
|                                   |     special recovery indicator in |
|                                   |     the Case Collection Details   |
|                                   |     window so it is recorded in   |
|                                   |     the case notes                |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times                             |
|                                   |                                   |
|                                   | If the payee elects to partially  |
|                                   | or fully discharge arrears on a   |
|                                   | previously opted out or ended     |
|                                   | case:                             |
|                                   |                                   |
|                                   | -   Explain that Child Support    |
|                                   |     will write a letter providing |
|                                   |     an additional 7 days for them |
|                                   |     to consider their decision.   |
|                                   |     This is the ‘cooling off’     |
|                                   |     period. If they no longer     |
|                                   |     wish to discharge the arrears |
|                                   |     they must contact Child       |
|                                   |     Support within 7 days of the  |
|                                   |     date they receive this letter |
|                                   | -   Before processing the         |
|                                   |     election in the Discharge     |
|                                   |     Arrears window, create a      |
|                                   |     unique letter using the Pre   |
|                                   |     discharge arrears - Payee     |
|                                   |     letter. Resources has a link  |
|                                   |     to this letter                |
|                                   | -   Place a special recovery      |
|                                   |     indicator on the paying       |
|                                   |     parent's account to ensure    |
|                                   |     the paying parent's tax       |
|                                   |     refund is not automatically   |
|                                   |     intercepted during the        |
|                                   |     'cooling off' period; and     |
|                                   |     document the reason for the   |
|                                   |     special recovery indicator in |
|                                   |     the Case Collection Details   |
|                                   |     window so it is recorded in   |
|                                   |     the case notes                |
|                                   | -   Finalise the Opting Out of    |
|                                   |     Collection and Discharging    |
|                                   |     Arrears macro document. Save  |
|                                   |     it in the Case Collection     |
|                                   |     Details window notepad        |
|                                   | -   As the discharge is not being |
|                                   |     pended in conjunction with an |
|                                   |     opt-out, create a Discharge   |
|                                   |     Pending intray. If the payee  |
|                                   |     has not contacted Child       |
|                                   |     Support, check whether any    |
|                                   |     variations have occurred on   |
|                                   |     the account before processing |
|                                   |     the discharge                 |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times                             |
|                                   |                                   |
|                                   | A payee cannot discharge arrears  |
|                                   | unless the case is opted out or   |
|                                   | ended.                            |
|                                   |                                   |
|                                   | See the Opt-out election Cuba     |
|                                   | process help and Discharge        |
|                                   | arrears Cuba process help and     |
|                                   | Letters Cuba process help for     |
|                                   | more information.                 |
|                                   |                                   |
|                                   | International customers           |
|                                   |                                   |
|                                   | Do not finalise a discharge       |
|                                   | before the customer has had time  |
|                                   | to respond.                       |
|                                   | See Standard response times.      |
|                                   |                                   |
|                                   | -   Place a special recovery      |
|                                   |     indicator on the payer's      |
|                                   |     account to ensure the payer's |
|                                   |     tax refund is not             |
|                                   |     automatically intercepted     |
|                                   |     during the 'cooling off'      |
|                                   |     period. Document the reason   |
|                                   |     for the special recovery      |
|                                   |     indicator in the Case         |
|                                   |     Collection Details window so  |
|                                   |     it is recorded in the case    |
|                                   |     notes                         |
|                                   | -   Finalise the Opting Out of    |
|                                   |     Collection and Discharging    |
|                                   |     Arrears macro document and    |
|                                   |     save it in the Case           |
|                                   |     Collection Details window     |
|                                   |     notepad                       |
|                                   | -   Pending the opt-out generates |
|                                   |     an Opt-Out Pending intray. If |
|                                   |     the payee has not contacted   |
|                                   |     Child Support, check whether  |
|                                   |     any variations have occurred  |
|                                   |     on the account before         |
|                                   |     processing the opt-out and    |
|                                   |     discharge                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact payer + Read more ...     |
|                                   |                                   |
|                                   | The payer must be contacted if:   |
|                                   |                                   |
|                                   | -   there are outstanding issues, |
|                                   |     such as arrears, pending      |
|                                   |     decisions or inaccurate       |
|                                   |     incomes                       |
|                                   | -   there is a history of         |
|                                   |     non-compliance or escalated   |
|                                   |     issues                        |
|                                   | -   there are known family and    |
|                                   |     domestic violence issues      |
|                                   | -   the customer is identified as |
|                                   |     Culturally and Linguistically |
|                                   |     Diverse (CALD)                |
|                                   | -   the customer is identified as |
|                                   |     Indigenous and/or Remote      |
|                                   |                                   |
|                                   | In all other circumstances, go to |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | If contact is required, discuss   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | the amount of any outstanding     |
|                                   | payment due                       |
|                                   |                                   |
|                                   | the current assessed liability    |
|                                   | and what payment methods the      |
|                                   | customer will use when the case   |
|                                   | is opted out. The customer should |
|                                   | agree on the amount, frequency,   |
|                                   | period of the payment(s) and a    |
|                                   | method of record keeping          |
|                                   |                                   |
|                                   | if incomes used in the previous   |
|                                   | and current assessments are       |
|                                   | updated in the future, arrears or |
|                                   | an overpayment may be created     |
|                                   |                                   |
|                                   | any arrears discharged from the   |
|                                   | account are still owed to the     |
|                                   | payee and the payee is legally    |
|                                   | entitled to collect the amount    |
|                                   | directly from the payer or        |
|                                   | through a court if necessary      |
|                                   |                                   |
|                                   | options where a NAP credit        |
|                                   | remains:                          |
|                                   |                                   |
|                                   | -   using the credit to reduce    |
|                                   |     the liability during private  |
|                                   |     collection                    |
|                                   | -   delaying opting out of        |
|                                   |     collection until no credit    |
|                                   |     remains                       |
|                                   | -   agreeing to reduce the credit |
|                                   |     to nil, or                    |
|                                   | -   where the parents cannot      |
|                                   |     agree, remove uncredited      |
|                                   |     NAPs. NAPs paid within 1      |
|                                   |     enforceable period cannot be  |
|                                   |     applied to future enforceable |
|                                   |     periods                       |
|                                   |                                   |
|                                   | the payee is entitled to request  |
|                                   | collection at a later date if     |
|                                   | private collection is not         |
|                                   | working. The payee can also ask   |
|                                   | for up to 3 months unpaid arrears |
|                                   | (up to 9 months in exceptional    |
|                                   | circumstances)                    |
|                                   |                                   |
|                                   | the termination of EW/EWA where   |
|                                   | it is the current payment method  |
|                                   |                                   |
|                                   | the review or reconcile of income |
|                                   | estimates and any default incomes |
|                                   | are updated. See Income           |
|                                   | processing for Child Support      |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Process opt-out and/or            |
|                                   | discharge + Read more ...         |
|                                   |                                   |
|                                   | Adjust any overpayment or NAP     |
|                                   | credits as per customer’s         |
|                                   | instructions:                     |
|                                   |                                   |
|                                   | -   End EW (for cases where       |
|                                   |     EW/EWA is the current payment |
|                                   |     method)                       |
|                                   | -   Process the opt-out in Cuba   |
|                                   |     following the Opt-out         |
|                                   |     election Cuba Process Help    |
|                                   | -   If processing a discharge in  |
|                                   |     the Discharge Arrears window, |
|                                   |     follow the process in the     |
|                                   |     Discharge arrears Cuba        |
|                                   |     Process Help                  |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Employer Withholding          |
|                                   |     (linking) for Child Support   |
|                                   |     customers                     |
|                                   | -   Documenting Child Support     |
|                                   |     information in Cuba           |
+-----------------------------------+-----------------------------------+
| 4                                 | Notify customers + Read more ...  |
|                                   |                                   |
|                                   | Cuba will generate the following  |
|                                   | letters:                          |
|                                   |                                   |
|                                   | -   MOO3-1 - a letter to the      |
|                                   |     applicant (either payer or    |
|                                   |     payee) to advise that an      |
|                                   |     application to opt-out has    |
|                                   |     been rejected                 |
|                                   | -   MOO3-2 - a letter to both     |
|                                   |     clients to advise that an     |
|                                   |     application to opt-out has    |
|                                   |     been accepted                 |
|                                   |                                   |
|                                   | If the case was opted out with    |
|                                   | unallocated NAP:                  |
|                                   |                                   |
|                                   | -   for each parent, generate     |
|                                   |     UQ19.04  - Unallocated NAP -  |
|                                   |     Opt-out                       |
|                                   |                                   |
|                                   | For discharge of arrears not      |
|                                   | associated with an opt-out:       |
|                                   |                                   |
|                                   | UQ13.01 - Post discharge          |
|                                   | arrears - Payee                   |
|                                   |                                   |
|                                   | UQ13.02 - Post discharge          |
|                                   | arrears - Payer                   |
|                                   |                                   |
|                                   | Create a manually generated       |
|                                   | system letter - free text letter  |
|                                   | if the application for opt-out    |
|                                   | was withdrawn and the customer    |
|                                   | needs to be contacted letter. See |
|                                   | Table 1, Step 4 in Letters for    |
|                                   | Child Support customers.          |
+-----------------------------------+-----------------------------------+

Subsequent variations after arrears are opted out or discharged

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Subsequent variation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | After arrears are opted out or    |
|                                   | discharged, a subsequent          |
|                                   | variation can cause retrospective |
|                                   | variations to a child support     |
|                                   | assessment. The effect a          |
|                                   | retrospective change to an        |
|                                   | assessment will have on the       |
|                                   | account will depend if the        |
|                                   | opt-out:                          |
|                                   |                                   |
|                                   | -   was backdated, or             |
|                                   | -   if the arrears were           |
|                                   |     discharged                    |
|                                   |                                   |
|                                   | Subsequent variation - Discharge  |
|                                   | of arrears by amount              |
|                                   |                                   |
|                                   | Where a payee has discharged      |
|                                   | arrears by amount, (this includes |
|                                   | Cuba's discharge by period        |
|                                   | function) a subsequent variation  |
|                                   | to a case may cause arrears to    |
|                                   | increase or reduce the amount     |
|                                   | that was previously unpaid and    |
|                                   | discharged by the payee.          |
|                                   |                                   |
|                                   | If the arrears have increased, go |
|                                   | to Step 2                         |
|                                   |                                   |
|                                   | If the liability has reduced, go  |
|                                   | to Step 3                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Arrears increased + Read more ... |
|                                   |                                   |
|                                   | When subsequent arrears are added |
|                                   | to a child support account:       |
|                                   |                                   |
|                                   | -   contact the payee             |
|                                   | -   if the payee wishes to        |
|                                   |     discharge the additional      |
|                                   |     arrears, see Step 1 of the    |
|                                   |     Process opt-out and/or        |
|                                   |     discharge table               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The payee calls on 3 October 2016 |
|                                   | and opts out their case from that |
|                                   | day. The payee also requests that |
|                                   | arrears on the case be            |
|                                   | discharged. A Service Officer     |
|                                   | uses the ‘period’ discharge       |
|                                   | function in Cuba to establish the |
|                                   | amount of arrears from 1 January  |
|                                   | 2014 (SDOL) to 3 October 2016 and |
|                                   | this is discharged. The liability |
|                                   | from 1 August 2015 to 31 August   |
|                                   | 2015 is increased when a default  |
|                                   | income is replaced by an ATO      |
|                                   | taxable income. Arrears are       |
|                                   | created on the account for this   |
|                                   | period.                           |
|                                   |                                   |
|                                   | The payee is contacted and        |
|                                   | confirms they want the new        |
|                                   | arrears to be discharged. If the  |
|                                   | payee wishes for Child Support to |
|                                   | collect these arrears they must   |
|                                   | remain on the account until       |
|                                   | collected.                        |
|                                   |                                   |
|                                   | Note: it is incorrect to          |
|                                   | discharge arrears without         |
|                                   | consulting the payee because the  |
|                                   | original discharge was actioned   |
|                                   | using Cuba’s period function.     |
|                                   | Service Officers must not         |
|                                   | discharge arrears unless          |
|                                   | requested by the payee.           |
|                                   |                                   |
|                                   | For more information References   |
|                                   | has a link to the Child Support   |
|                                   | Guide - 5.6.1 Election to end     |
|                                   | collection.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reduction in liability + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a subsequent variation to a  |
|                                   | child support account reduces the |
|                                   | liability in a period before the  |
|                                   | case was opted out consider the   |
|                                   | effect. If the effect is to       |
|                                   | reduce the amount that was unpaid |
|                                   | and able to be discharged by the  |
|                                   | payee, the discharged amount must |
|                                   | be adjusted in the Discharge      |
|                                   | Arrears window. Include a         |
|                                   | documented explanation of the     |
|                                   | adjustment in the window's        |
|                                   | notepad. For assistance to adjust |
|                                   | the discharge amount seek         |
|                                   | technical support see Technical   |
|                                   | support in Child Support.         |
|                                   |                                   |
|                                   | Is the customer is in receipt of  |
|                                   | FTB Part A?                       |
|                                   |                                   |
|                                   | Yes, contact the payee to         |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   the adjustment to the         |
|                                   |     discharged amount             |
|                                   | -   the updated amount must be    |
|                                   |     reported by the payee to      |
|                                   |     Centrelink for FTB Part A     |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | No, procedure ends here           |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The payee calls on 15 February    |
|                                   | 2016 to opt-out their case from   |
|                                   | that day. The payee also elects   |
|                                   | for the $500 arrears owing to     |
|                                   | them as at 15 February 2016 to be |
|                                   | discharged resulting in the       |
|                                   | payer’s account balance reducing  |
|                                   | to nil.                           |
|                                   |                                   |
|                                   | On 27 April 2016 a default income |
|                                   | for the payee is replaced with a  |
|                                   | higher income and the liability   |
|                                   | for the period 1 August 2015 to   |
|                                   | 30 September 2015 is              |
|                                   | retrospectively varied resulting  |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   a new liability reduction of  |
|                                   |     $800 which appears on the     |
|                                   |     account as a payee            |
|                                   |     overpayment. As there is no   |
|                                   |     longer any child support      |
|                                   |     arrears owing due to the      |
|                                   |     payee’s prior discharge       |
|                                   |     election, a manual adjustment |
|                                   |     needs to be made to the       |
|                                   |     discharge amount. In this     |
|                                   |     scenario, the $800 liability  |
|                                   |     reduction exceeds the $500    |
|                                   |     discharged arrears amount,    |
|                                   |     therefore the original        |
|                                   |     discharge amount of $500 is   |
|                                   |     adjusted to nil. The net      |
|                                   |     outcome is a payee            |
|                                   |     overpayment of $300, that is  |
|                                   |     $800 liability reduction less |
|                                   |     the $500 discharge amount =   |
|                                   |     $300 payee overpayment, or    |
|                                   | -   a new liability reduction of  |
|                                   |     $100 which appears on the     |
|                                   |     account as a payee            |
|                                   |     overpayment. As there is no   |
|                                   |     longer any child support      |
|                                   |     arrears owing due to the      |
|                                   |     payee’s prior discharge       |
|                                   |     election, a manual adjustment |
|                                   |     needs to be made to the       |
|                                   |     discharge amount. In this     |
|                                   |     scenario, the $100 liability  |
|                                   |     reduction is less that the    |
|                                   |     $500 discharged arrears       |
|                                   |     amount, therefore the         |
|                                   |     original discharge amount of  |
|                                   |     $500 is adjusted to $400. The |
|                                   |     net outcome is there is no    |
|                                   |     payee overpayment, that is    |
|                                   |     $500 original discharge less  |
|                                   |     the $100 liability reduction  |
|                                   |     = $400 adjusted discharge     |
|                                   |     amount                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
