
Managing changes affecting a Child Support agreement 277-18030100

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on changes in a customer’s circumstance
that may impact an agreement.

On this Page:

Agreement clauses

Effect of a terminating event on a child support agreement

Agreement clauses

Table 1: This table describes how to identify and determine if an
agreement clause can be activated or de-activated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | new child support assessment, the |
|                                   | agreement will re-start if it has |
|                                   | not otherwise ended (for example, |
|                                   | the agreement has expired). The   |
|                                   | agreement will modify the new     |
|                                   | assessment. The customer does not |
|                                   | have to re-apply for the          |
|                                   | agreement to be accepted.         |
|                                   |                                   |
|                                   | Review the agreement. Check when  |
|                                   | it was made and if it contains    |
|                                   | any provisions for ending the     |
|                                   | agreement if a terminating event  |
|                                   | occurs:                           |
|                                   |                                   |
|                                   | -   If the agreement was made     |
|                                   |     before 23 May 2018 or 15 May  |
|                                   |     2019 for a WA Ex-nuptial      |
|                                   |     case, and the agreement       |
|                                   |     states it will end if a       |
|                                   |     terminating event occurs,     |
|                                   |     then the agreement will end.  |
|                                   |     The exception to this is      |
|                                   |     where the agreement has a     |
|                                   |     specific definition of        |
|                                   |     terminating event for the     |
|                                   |     purposes of the agreement     |
|                                   |     that does not include the     |
|                                   |     assessment ending due to an   |
|                                   |     election to end the           |
|                                   |     assessment                    |
|                                   | -   If the agreement was made on  |
|                                   |     or after 23 May 2018 or 15    |
|                                   |     May 2019 for WA Ex-nuptial    |
|                                   |     case and the agreement states |
|                                   |     it will end if a terminating  |
|                                   |     event occurs, this reference  |
|                                   |     in the agreement is not taken |
|                                   |     to mean a terminating event   |
|                                   |     resulting from an election to |
|                                   |     end the assessment. The       |
|                                   |     agreement will therefore not  |
|                                   |     end                           |
|                                   |                                   |
|                                   | Note: if a limited agreement has  |
|                                   | been applied to a re-started      |
|                                   | assessment, depending on the      |
|                                   | variation to the notional         |
|                                   | assessment amount or the age of   |
|                                   | the agreement, it may be possible |
|                                   | to elect to end the limited       |
|                                   | agreement. See End limited        |
|                                   | agreements table in Ending a      |
|                                   | Child Support Agreement.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
