-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Income Types A-K

Income Types L-Z

Income Types A-K

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Income type                       |
|                                   |     Benefit), aligning with       |
|                                   |     current rules applied to      |
|                                   |     social security pensions      |
|                                   | -   are not assessed as income    |
|                                   |     for Low Income Health Care    |
|                                   |     Card (LIC) or Commonwealth    |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     purposes and are not coded on |
|                                   |     OIN                           |
|                                   | -   are not assessed as income    |
|                                   |     for social security income    |
|                                   |     support payment (except       |
|                                   |     Special Benefit) and are not  |
|                                   |     coded on OIN. Record details  |
|                                   |     on a DOC or NOTE. No coding   |
|                                   |     of income is required         |
|                                   |                                   |
|                                   | Regular (periodic) payments given |
|                                   | by another source are:            |
|                                   |                                   |
|                                   | -   assessed as income for income |
|                                   |     support payment, Low Income   |
|                                   |     Health Care Card and ABSTUDY  |
|                                   |     purposes, and                 |
|                                   | -   coded on the OIN screen using |
|                                   |     type 'GIF' - Gifts            |
|                                   |                                   |
|                                   | See Recording other income on the |
|                                   | Other Income (OIN) screen.        |
+-----------------------------------+-----------------------------------+
| 21                                | Home Equity Access Scheme + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Loan payments received under the  |
|                                   | Home Equity Access Scheme (the    |
|                                   | Scheme) are not treated as income |
|                                   | for the purposes of payments and  |
|                                   | concessions administered by the   |
|                                   | agency. The Scheme loan payments  |
|                                   | are non-taxable.                  |
+-----------------------------------+-----------------------------------+
| 22                                | Income from personal injury       |
|                                   | insurance schemes and disability  |
|                                   | benefits + Read more ...          |
|                                   |                                   |
|                                   | Customers may receive a range of  |
|                                   | benefits paid through different   |
|                                   | policies as a result of sickness, |
|                                   | injury, temporary or permanent    |
|                                   | incapacity.                       |
|                                   |                                   |
|                                   | These benefits may be paid        |
|                                   | through a superannuation fund, an |
|                                   | insurance company, or their       |
|                                   | employer.                         |
|                                   |                                   |
|                                   | See Income from personal injury   |
|                                   | insurance schemes and disability  |
|                                   | benefits for more information.    |
+-----------------------------------+-----------------------------------+
| 23                                | Income specific to Indigenous     |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Indigenous customers may receive  |
|                                   | income from a variety of sources. |
|                                   | The policy relating to the        |
|                                   | treatment of this income may be   |
|                                   | specific to Indigenous customers  |
|                                   | (for example, native title        |
|                                   | claims) or under general policy   |
|                                   | relating to the assessment of     |
|                                   | income for example, income        |
|                                   | received to cover expenses.       |
|                                   |                                   |
|                                   | The following list is not         |
|                                   | exhaustive and staff must see a   |
|                                   | customer's documents to determine |
|                                   | the correct social security       |
|                                   | treatment:                        |
|                                   |                                   |
|                                   | Payments for services rendered +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Income received by Indigenous     |
|                                   | customers in return for services  |
|                                   | rendered is considered income for |
|                                   | social security purposes.         |
|                                   |                                   |
|                                   | Examples of payments for services |
|                                   | rendered:                         |
|                                   |                                   |
|                                   | -   Performing a Welcome to       |
|                                   |     Country                       |
|                                   | -   Cultural training             |
|                                   | -   Interpretation                |
|                                   | -   Heritage surveys              |
|                                   | -   Site clearances               |
|                                   | -   Consultancy fees              |
|                                   |                                   |
|                                   | Assessment of the income depends  |
|                                   | on the nature of arrangement in   |
|                                   | which the income is generated.    |
|                                   | For assistance with determining   |
|                                   | if the customer is self-employed  |
|                                   | or an employee, see Self-employed |
|                                   | or employee?                      |
|                                   |                                   |
|                                   | Where the customer is             |
|                                   | self-employed and generates       |
|                                   | income in a business-like manner  |
|                                   | with the intention of making a    |
|                                   | profit, assess the income as      |
|                                   | self-employment income, allowable |
|                                   | deductions may apply. See         |
|                                   | Assessment of income and assets   |
|                                   | from business structures for      |
|                                   | Centrelink payments.              |
|                                   |                                   |
|                                   | Where the customer is not         |
|                                   | self-employed, assess the income  |
|                                   | as employment income for a period |
|                                   | equal to the period that the      |
|                                   | income represents. Where the      |
|                                   | income is not paid in respect of  |
|                                   | a particular period, see          |
|                                   | Recording and correcting          |
|                                   | employment income details. Assess |
|                                   | lump sums received as             |
|                                   | remunerative lump sums, see       |
|                                   | Treatment of lump sums.           |
|                                   |                                   |
|                                   | Gate takings + Read more ...      |
|                                   |                                   |
|                                   | Gate takings are contributions or |
|                                   | fees from people accessing        |
|                                   | traditional Indigenous land. Gate |
|                                   | takings are assessable income     |
|                                   | only when made to individual      |
|                                   | customers. If the payment is paid |
|                                   | as a lump sum, they are           |
|                                   | considered a non-remunerative     |
|                                   | lump sum and the income is        |
|                                   | maintained for 12 months from the |
|                                   | date the payment is made.         |
|                                   |                                   |
|                                   | Native title claims + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to Guide to Social Security  |
|                                   | 4.3.9.50 which outlines the       |
|                                   | assessment of native title        |
|                                   | claims. It is likely that any     |
|                                   | payments resulting from           |
|                                   | successful native title claims    |
|                                   | will be made to communities       |
|                                   | rather than individuals. When a   |
|                                   | payment for a successful native   |
|                                   | title claim is made to a          |
|                                   | community and used by the         |
|                                   | community, the payment is not     |
|                                   | assessed as income. If individual |
|                                   | customers receive compensatory    |
|                                   | amounts, either from the          |
|                                   | community or the compensation     |
|                                   | payer, Services Australia         |
|                                   | Helpdesks should refer the        |
|                                   | details to the agency's Means     |
|                                   | Test Policy Section for guidance. |
|                                   |                                   |
|                                   | Reimbursement of travel and       |
|                                   | accommodation costs + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payments made to cover            |
|                                   | out-of-pocket expenses for        |
|                                   | attendance at meetings with state |
|                                   | government agencies are not       |
|                                   | considered to be income, see      |
|                                   | Allowances paid with employment   |
|                                   | income.                           |
|                                   |                                   |
|                                   | Royalties + Read more ...         |
|                                   |                                   |
|                                   | Royalties paid to Indigenous      |
|                                   | people are treated as income if   |
|                                   | paid to a member of an Indigenous |
|                                   | community. If paid to a community |
|                                   | and used by the community, they   |
|                                   | are not treated as income.        |
|                                   | However, if the royalty payment   |
|                                   | was paid directly to an           |
|                                   | Indigenous community and then     |
|                                   | distributed to individuals in     |
|                                   | that community, the payment is to |
|                                   | be coded on Other Income (OIN)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Record the details using      |
|                                   |     income type ‘ROC’ - Royalty   |
|                                   |     and Commission and frequency  |
|                                   |     ‘ANN’ - Annual                |
|                                   | -   Income is assessed for a      |
|                                   |     period of 52 weeks from the   |
|                                   |     date received                 |
|                                   | -   Do not record Work Bonus      |
|                                   |     Income % for this income as   |
|                                   |     the income is                 |
|                                   |     non-remunerative              |
|                                   | -   See Recording other income on |
|                                   |     the Other Income (OIN) screen |
|                                   |     for details with coding the   |
|                                   |     Other Income (OIN) screen     |
|                                   |                                   |
|                                   | Sitting fees + Read more ...      |
|                                   |                                   |
|                                   | Payments paid to an individual to |
|                                   | sit on a committee or a council.  |
|                                   | These amounts are assessed as     |
|                                   | allowances paid with employment   |
|                                   | income and are not considered     |
|                                   | income. Note: any amount received |
|                                   | that exceeds the expense          |
|                                   | incurred, is assessed as income.  |
|                                   |                                   |
|                                   | Sales of arts and crafts + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Treatment of the income received  |
|                                   | from the sale of arts and crafts  |
|                                   | depends on the nature of the      |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | If the customer undertakes the    |
|                                   | activity as a hobby and does not  |
|                                   | intend to use the activity as a   |
|                                   | source of income, assess payments |
|                                   | received as hobby income, see     |
|                                   | Income and expenses of a          |
|                                   | business.                         |
|                                   |                                   |
|                                   | If the customer undertakes the    |
|                                   | activity in a business-like       |
|                                   | manner with the intention of      |
|                                   | making a profit, assess the       |
|                                   | income as self-employment income. |
|                                   | See Assessment of income and      |
|                                   | assets from business structures   |
|                                   | for Centrelink payments.          |
+-----------------------------------+-----------------------------------+
| 24                                | Income streams + Read more ...    |
|                                   |                                   |
|                                   | An income stream is a regular     |
|                                   | series of payments, which may be  |
|                                   | made for as long as the           |
|                                   | customer's (or their partner's)   |
|                                   | life or for a fixed term. The     |
|                                   | income stream may be purchased    |
|                                   | with a capital sum or made        |
|                                   | directly from accumulated         |
|                                   | superannuation contributions.     |
|                                   |                                   |
|                                   | The 3 assessment categories of    |
|                                   | income streams are:               |
|                                   |                                   |
|                                   | asset-test exempt streams, that   |
|                                   | ensures a steady draw down of     |
|                                   | income and capital underlying the |
|                                   | income stream                     |
|                                   |                                   |
|                                   | -   income streams purchased from |
|                                   |     20 September 2004 and before  |
|                                   |     20 September 2007 that meet   |
|                                   |     the characteristics for       |
|                                   |     assets test exemption will be |
|                                   |     50% asset-test exempt. Any    |
|                                   |     asset-test exempt income      |
|                                   |     stream purchased before 20    |
|                                   |     September 2004 continues to   |
|                                   |     receive a 100% assets test    |
|                                   |     exemption                     |
|                                   | -   all income streams purchased  |
|                                   |     on or after 20 September 2007 |
|                                   |     are fully assets tested.      |
|                                   |     Exceptions: Defined benefit   |
|                                   |     income streams continue to be |
|                                   |     100% asset-test exempt        |
|                                   |     irrespective of start date.   |
|                                   |     In a limited number of        |
|                                   |     circumstances, certain ATE    |
|                                   |     income streams purchased      |
|                                   |     before 20 September 2007 that |
|                                   |     are commuted and rolled over  |
|                                   |     into post 20 September 2007   |
|                                   |     ATE income streams are        |
|                                   |     allowed to retain a 100% or   |
|                                   |     50% asset test exemption      |
|                                   |     (whichever is applicable),    |
|                                   |     provided certain conditions   |
|                                   |     are satisfied                 |
|                                   |                                   |
|                                   | asset tested income stream (long  |
|                                   | term), that allow access to       |
|                                   | capital but are still for a       |
|                                   | reasonably long term (more than 5 |
|                                   | years)                            |
|                                   |                                   |
|                                   | asset tested income stream (short |
|                                   | term), that allow access to       |
|                                   | capital and are of short term (5  |
|                                   | years or less). These are deemed  |
|                                   | under the income test             |
|                                   |                                   |
|                                   | Note: both asset-test exempt and  |
|                                   | assets tested income streams      |
|                                   | (long term) can have a term of 5  |
|                                   | years or less, if the investor's  |
|                                   | life expectancy is 5 years or     |
|                                   | less.                             |
|                                   |                                   |
|                                   | Types of income streams include:  |
|                                   |                                   |
|                                   | -   Account-based pension         |
|                                   |     (Allocated Pension) Annuity   |
|                                   | -   Immediate Annuity (lifetime   |
|                                   |     purchased before 1 July 2019, |
|                                   |     life expectancy or term)      |
|                                   | -   Superannuation Pension        |
|                                   |     (non-defined benefit, can be  |
|                                   |     lifetime or life expectancy)  |
|                                   | -   Defined Benefit               |
|                                   |     Superannuation Pension (for   |
|                                   |     example, ComSuper pension)    |
|                                   | -   Market-linked Pension/Annuity |
|                                   | -   Lifetime pooled income        |
|                                   |     streams                       |
|                                   |                                   |
|                                   | Take care when determining the    |
|                                   | product type the income stream    |
|                                   | fits into for coding purposes.    |
|                                   | The product types on the system   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Account-based income stream   |
|                                   | -   Lifetime income stream        |
|                                   |     (purchased before 1 July      |
|                                   |     2019)                         |
|                                   | -   Lifetime pooled income        |
|                                   |     stream - non superannuation   |
|                                   | -   Lifetime pooled income        |
|                                   |     stream - superannuation       |
|                                   | -   Life Expectancy income stream |
|                                   | -   Market-linked income stream   |
|                                   | -   Term income stream            |
|                                   | -   Defined benefit income stream |
|                                   |                                   |
|                                   | Code income stream products on    |
|                                   | Pension/Annuities Summary (SUPS)  |
|                                   | and Pension/Annuities             |
|                                   | Identification (SUPI), see Income |
|                                   | streams.                          |
+-----------------------------------+-----------------------------------+

Income Types L-Z

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Income type                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Leave and termination payments +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assessment of leave and           |
|                                   | termination payments received     |
|                                   | depends on:                       |
|                                   |                                   |
|                                   | -   the customer’s employment     |
|                                   |     situation                     |
|                                   | -   if there is a temporary       |
|                                   |     absence from employment       |
|                                   | -   the type of payment the       |
|                                   |     customer and/or their partner |
|                                   |     receives                      |
|                                   |                                   |
|                                   | See Leave and termination         |
|                                   | payments paid by an employer for  |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Legacies and inheritances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Money received by the way of a    |
|                                   | legacy or inheritance is not      |
|                                   | treated as income if received as  |
|                                   | a lump sum or by instalments. All |
|                                   | payments of a legacy are          |
|                                   | considered one-time, lump sum     |
|                                   | payments and not payments of a    |
|                                   | recurring nature. See Exempt lump |
|                                   | sums for more details.            |
|                                   |                                   |
|                                   | However, the amount received may  |
|                                   | affect the customer's financial   |
|                                   | assets and extended deeming       |
|                                   | applies to a person's financial   |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Update record with change of      |
|                                   | details for financial assets.     |
|                                   |                                   |
|                                   | For more details and help with    |
|                                   | coding, see:                      |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Changes which may affect the  |
|                                   |     Parental Income Test (PIT)    |
|                                   | -   Deeming provisions            |
+-----------------------------------+-----------------------------------+
| 3                                 | Life insurance + Read more ...    |
|                                   |                                   |
|                                   | Conventional life insurance       |
|                                   | policies:                         |
|                                   |                                   |
|                                   | These policies are principally    |
|                                   | 'pure endowment', 'endowment' or  |
|                                   | 'whole of life'.                  |
|                                   |                                   |
|                                   | Bonuses on conventional life      |
|                                   | insurance policies are not        |
|                                   | assessed as ongoing income during |
|                                   | the term of the policy. On        |
|                                   | maturity, however, the difference |
|                                   | between the maturity payment and  |
|                                   | the sum of the purchase price and |
|                                   | premiums paid by the investor is  |
|                                   | assessed as income for 12 months  |
|                                   | from the date the policy expires. |
|                                   |                                   |
|                                   | Record the assessable income on   |
|                                   | the Other Income (OIN) screen     |
|                                   | using type ‘OTH’ - Other. Record  |
|                                   | with frequency ‘ANN’ - Annual to  |
|                                   | assess for 52 weeks. See          |
|                                   | Recording other income on the     |
|                                   | Other Income (OIN) screen for     |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Deeming does not apply to         |
|                                   | conventional life insurance       |
|                                   | policies, as they do not fall     |
|                                   | into the definition of financial  |
|                                   | investments. The surrender value  |
|                                   | of the life insurance policy is   |
|                                   | to be assessed under the assets   |
|                                   | test for the term of the policy.  |
|                                   |                                   |
|                                   | For coding of assessable assets   |
|                                   | from conventional life insurance  |
|                                   | policies, see Coding income and   |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Note: unbundled life insurance    |
|                                   | (or a Universal Life Plan) is not |
|                                   | treated as conventional life      |
|                                   | insurance as they are a form of   |
|                                   | managed investment. For more      |
|                                   | information, see Managed          |
|                                   | investments - adding a new        |
|                                   | investment.                       |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | treatment of conventional life    |
|                                   | insurance policies, see questions |
|                                   | and answers in Treatment of lump  |
|                                   | sums.                             |
|                                   |                                   |
|                                   | Whole of life superannuation      |
|                                   | policies:                         |
|                                   |                                   |
|                                   | Some 'whole of life' life         |
|                                   | insurance policies are actually   |
|                                   | superannuation policies offered   |
|                                   | by the insurance companies, and   |
|                                   | are therefore subject to the same |
|                                   | rules as other superannuation     |
|                                   | funds, see Superannuation. They   |
|                                   | are not the same as whole of life |
|                                   | conventional life insurance       |
|                                   | products, which are asset, tested |
|                                   | but not income tested. The policy |
|                                   | documents will indicate if the    |
|                                   | policy is a superannuation        |
|                                   | policy, for example, MLC Whole of |
|                                   | Life Superannuation, AMP          |
|                                   | Endowment Personal Super Plan.    |
|                                   |                                   |
|                                   | Being a superannuation fund, it   |
|                                   | should be coded only if customer  |
|                                   | is of Age Pension age or over.    |
|                                   |                                   |
|                                   | The amount coded on Managed       |
|                                   | Investments (MI) or the           |
|                                   | Unregistered Managed Investments  |
|                                   | (MIUS) is the 'Accumulated        |
|                                   | Superannuation Benefit' shown on  |
|                                   | the customer's latest statement   |
|                                   | of account and not the amount     |
|                                   | payable from the policy in the    |
|                                   | event of the death of the insured |
|                                   | party.                            |
|                                   |                                   |
|                                   | For coding, see Managed           |
|                                   | investments - adding a new        |
|                                   | investment.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Life interest in property -       |
|                                   | income assessment + Read more ... |
|                                   |                                   |
|                                   | Life interest in property:        |
|                                   |                                   |
|                                   | -   a customer may have a life    |
|                                   |     interest in property that may |
|                                   |     involve real estate,          |
|                                   |     investments or even a         |
|                                   |     business. The income received |
|                                   |     by or credited to the         |
|                                   |     customers for their own use   |
|                                   |     is included as income and is  |
|                                   |     coded on Other Income (OIN)   |
|                                   |     screen using type 'LIF' -     |
|                                   |     Life Interest. See Recording  |
|                                   |     other income on the Other     |
|                                   |     Income (OIN) screen           |
|                                   | -   if the life interest is       |
|                                   |     created by the person, their  |
|                                   |     partner or upon the death of  |
|                                   |     their partner then the        |
|                                   |     actuarial value is to be      |
|                                   |     assessed as an asset and this |
|                                   |     will be assessed by a Complex |
|                                   |     Assessment Officer (CAO)      |
|                                   | -   if a customer only has the    |
|                                   |     right to occupy a property in |
|                                   |     which they have a life        |
|                                   |     interest, they are not        |
|                                   |     automatically entitled to     |
|                                   |     income from rent. This        |
|                                   |     depends on the terms of the   |
|                                   |     bequest                       |
|                                   |                                   |
|                                   | For more information, see Life    |
|                                   | interest in an asset or income.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Loans + Read more ...             |
|                                   |                                   |
|                                   | Loans are assessed as a financial |
|                                   | investment and as such are        |
|                                   | subject to deeming provisions.    |
|                                   | Examples of loans for deeming     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   bonds                         |
|                                   | -   bank bills, commercial bills  |
|                                   |     and promissory notes          |
|                                   | -   loans to family members       |
|                                   | -   loans to private trusts and   |
|                                   |     private companies             |
|                                   | -   loans to any other            |
|                                   |     individual, group or          |
|                                   |     corporation                   |
|                                   |                                   |
|                                   | Code loans on the Direct          |
|                                   | Investments (SVDI) screen. See    |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services. |
|                                   |                                   |
|                                   | Note: loans to private trusts and |
|                                   | private companies are coded by    |
|                                   | the Complex Assessment Officer    |
|                                   | (CAO) in the TAC system.          |
|                                   |                                   |
|                                   | The Minister for Social Services  |
|                                   | can exempt investments and loans  |
|                                   | from the deeming provisions.      |
|                                   | Applications are processed by the |
|                                   | Exemptions Officer in the         |
|                                   | Department of Social Services.    |
|                                   | Investments exempt from the       |
|                                   | deeming provisions are assessed   |
|                                   | for income test purposes using    |
|                                   | the actual rate of return.        |
+-----------------------------------+-----------------------------------+
| 6                                 | NSW State Government Independent  |
|                                   | Living Allowance + Read more ...  |
|                                   |                                   |
|                                   | The NSW State Government’s        |
|                                   | Independent Living Allowance is a |
|                                   | payment of $250 per fortnight to  |
|                                   | help eligible young people who    |
|                                   | have recently left out-of-home    |
|                                   | care to help them with            |
|                                   | accommodation and essential       |
|                                   | living expenses. Payments are     |
|                                   | paid by the Department of         |
|                                   | Communities and Justice.          |
|                                   |                                   |
|                                   | The allowance is treated as other |
|                                   | ordinary income and recorded on   |
|                                   | the Other Income (OIN) screen.    |
|                                   | Record the income using type      |
|                                   | ‘OTH’ - Other and frequency       |
|                                   | ‘2WE’ - Two Weekly.               |
|                                   |                                   |
|                                   | See Recording other income on the |
|                                   | Other Income (OIN) screen for     |
|                                   | help with recording details.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Paid Parental Leave scheme        |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Parental Leave Pay (PPL) and Dad  |
|                                   | and Partner Pay (DAP)             |
|                                   |                                   |
|                                   | For children born or entering     |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   on or after 1 October 2016,   |
|                                   |     Parental Leave Pay (PPL) and  |
|                                   |     Dad and Partner Pay (DAP) is  |
|                                   |     counted as ordinary income    |
|                                   |     for income support purposes   |
|                                   | -   before 1 October 2016, PPL    |
|                                   |     and DAP is not counted as     |
|                                   |     income for income support     |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services. |
+-----------------------------------+-----------------------------------+
| 8                                 | Property settlement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Property settlements:             |
|                                   |                                   |
|                                   | The capital component of a        |
|                                   | property settlement is not        |
|                                   | assessed as income if it is       |
|                                   | received as:                      |
|                                   |                                   |
|                                   | -   a one-time payment            |
|                                   | -   regular repayments of the     |
|                                   |     capital component of the      |
|                                   |     property settlement           |
|                                   |                                   |
|                                   | These payments are repayments of  |
|                                   | the customer's own property.      |
|                                   | However, the settlement proceeds  |
|                                   | may be considered as a financial  |
|                                   | investment if invested and,       |
|                                   | therefore, be assessed under      |
|                                   | current deeming provision rules.  |
|                                   |                                   |
|                                   | A property settlement may be      |
|                                   | received in regular instalments   |
|                                   | and the order or agreement may    |
|                                   | provide for interest to be paid   |
|                                   | on the outstanding balance of the |
|                                   | settlement. The interest is       |
|                                   | assessed as income throughout the |
|                                   | period that it accrues.           |
|                                   |                                   |
|                                   | The outstanding balance of a      |
|                                   | property settlement is reviewed   |
|                                   | at the same time as an income     |
|                                   | review is made. Any interest      |
|                                   | payable on the outstanding        |
|                                   | balance is assessed as income     |
|                                   | throughout the period in which it |
|                                   | accrues.                          |
|                                   |                                   |
|                                   | The outstanding balance of a      |
|                                   | property settlement is an asset.  |
|                                   | Example: A property settlement of |
|                                   | $300,000 was awarded to the       |
|                                   | customer. This is to be paid in   |
|                                   | instalments of $20,000 pa. The    |
|                                   | $20,000 pa is exempt income but   |
|                                   | the $300,000 is an assessable     |
|                                   | asset minus any amount paid, that |
|                                   | is, reduced by $20,000 pa. This   |
|                                   | is recorded as type 'OTH' - Other |
|                                   | on the Other Assets (OAS) screen. |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for details with coding the OAS   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Assets hardship may be payable    |
|                                   | depending on the customer’s       |
|                                   | individual circumstances if the   |
|                                   | normal requirements are met and   |
|                                   | the $20,000 does not get included |
|                                   | as income under the assets        |
|                                   | hardship income test. See         |
|                                   | Unrealisable assets under the     |
|                                   | Assets Test hardship provisions.  |
+-----------------------------------+-----------------------------------+
| 9                                 | Royalties + Read more ...         |
|                                   |                                   |
|                                   | Royalties can be remunerative or  |
|                                   | non-remunerative depending on the |
|                                   | source of the payment,            |
|                                   | characteristics and the purpose   |
|                                   | of the payment.                   |
|                                   |                                   |
|                                   | For assessment of royalties       |
|                                   | received by an individual from a  |
|                                   | community, for example, royalties |
|                                   | paid to an indigenous community   |
|                                   | that are then distributed to      |
|                                   | individuals in that community,    |
|                                   | see Item 23.                      |
|                                   |                                   |
|                                   | If royalties are paid to an       |
|                                   | employee:                         |
|                                   |                                   |
|                                   | -   they are treated as           |
|                                   |     employment income, see        |
|                                   |     Assessment of employment      |
|                                   |     income for Centrelink         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | If royalties are paid to someone  |
|                                   | who is self-employed and:         |
|                                   |                                   |
|                                   | the person operates a business    |
|                                   | where the royalties are part of   |
|                                   | the customer’s usual business     |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   Income from royalties is      |
|                                   |     assessed as business income   |
|                                   |     and record on the Real Estate |
|                                   |     and Business Summary (REBS)   |
|                                   |     screen                        |
|                                   | -   The gross income of the       |
|                                   |     business, including           |
|                                   |     royalties, can be offset by   |
|                                   |     allowable expenses            |
|                                   |                                   |
|                                   | the royalties are one-off income  |
|                                   | which are not part of usual       |
|                                   | business income:                  |
|                                   |                                   |
|                                   | -   Income is assessed as a lump  |
|                                   |     sum and recorded on the Other |
|                                   |     Income (OIN) screen           |
|                                   | -   Income is assessed for a      |
|                                   |     period of 52 weeks from the   |
|                                   |     date received                 |
|                                   | -   Record using income type      |
|                                   |     ‘ROC’ - Royalty and           |
|                                   |     Commission and frequency      |
|                                   |     ‘ANN’ - Annual                |
|                                   | -   Record the net amount of      |
|                                   |     income after allowable        |
|                                   |     expenses have been deducted   |
|                                   | -   See Recording other income on |
|                                   |     the Other Income (OIN) screen |
|                                   |     for help with recording       |
|                                   |     details                       |
|                                   |                                   |
|                                   | Note: if the customer is eligible |
|                                   | for the Work Bonus this may be    |
|                                   | used to reduce assessable income  |
|                                   | from royalties. For employment    |
|                                   | income, Work Bonus is             |
|                                   | automatically applied. For        |
|                                   | self-employed customer’s, it must |
|                                   | be determined if the income has   |
|                                   | been received from personal       |
|                                   | exertion.                         |
|                                   |                                   |
|                                   | Code the Work Bonus Income % on:  |
|                                   |                                   |
|                                   | -   the Business Detail (BUS)     |
|                                   |     screen if part of customer’s  |
|                                   |     usual business income, or     |
|                                   | -   the OIN screen if one-off and |
|                                   |     not part of usual business    |
|                                   |     income                        |
|                                   |                                   |
|                                   | Work Bonus is then applied only   |
|                                   | to the percentage of income       |
|                                   | earned from personal exertion     |
+-----------------------------------+-----------------------------------+
| 10                                | Scholarships + Read more ...      |
|                                   |                                   |
|                                   | Generally, scholarships are       |
|                                   | treated as income or as 'valuable |
|                                   | consideration'. This includes     |
|                                   | scholarships paid directly to a   |
|                                   | student or to a third party       |
|                                   | (usually the school) in respect   |
|                                   | of a student.                     |
|                                   |                                   |
|                                   | Assess the income as an annual    |
|                                   | amount, with a review coded to    |
|                                   | take the income off at the end of |
|                                   | the period.                       |
|                                   |                                   |
|                                   | Teacher Training Scholarships     |
|                                   |                                   |
|                                   | If a teacher is undertaking       |
|                                   | studies, any teacher training     |
|                                   | scholarship received for them or  |
|                                   | their partner is assessed as      |
|                                   | income. Any additional allowance  |
|                                   | in respect of dependent children, |
|                                   | reduces the additional free area  |
|                                   | for dependent children. Any       |
|                                   | allowance paid to the student     |
|                                   | child is the child's own income.  |
|                                   |                                   |
|                                   | Exemptions from the income test:  |
|                                   |                                   |
|                                   | Non-discretionary fee-waive or    |
|                                   | fee-pay scholarships will not be  |
|                                   | counted as income under the       |
|                                   | Social Security Act 1991. This    |
|                                   | means the value of these          |
|                                   | scholarships is no longer taken   |
|                                   | into account when applying the    |
|                                   | income tests for pensions and     |
|                                   | allowances, including the         |
|                                   | Personal income test for Youth    |
|                                   | Allowance, Austudy and ABSTUDY,   |
|                                   | or for the primary payment of     |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) recipients.                 |
|                                   |                                   |
|                                   | -   A fee-waiver scholarship is   |
|                                   |     one where an education        |
|                                   |     institution reduces or waives |
|                                   |     part or all the course charge |
|                                   |     or fee                        |
|                                   | -   A fee-pay scholarship is one  |
|                                   |     provided by an external       |
|                                   |     provider (for example, a      |
|                                   |     business, charity, government |
|                                   |     department) to pay for        |
|                                   |     tuition fees                  |
|                                   |                                   |
|                                   | Additionally, some scholarships   |
|                                   | that fully or partially waive or  |
|                                   | reduce board and/or lodging may   |
|                                   | be exempt from the income test.   |
|                                   |                                   |
|                                   | Commonwealth Learning Scholarship |
|                                   | is not assessable as income.      |
|                                   | There are 2 types:                |
|                                   |                                   |
|                                   | -   Commonwealth Education Costs  |
|                                   |     Scholarships                  |
|                                   | -   Commonwealth Accommodation    |
|                                   |     Scholarships                  |
|                                   |                                   |
|                                   | Approved scholarships awarded     |
|                                   | within Australia are assessed as  |
|                                   | income however any additional     |
|                                   | allowance, which is a             |
|                                   | reimbursement of 'out of pocket'  |
|                                   | expenses, is not assessable.      |
|                                   |                                   |
|                                   | Approved scholarships awarded     |
|                                   | outside Australia are not         |
|                                   | assessable as income.             |
|                                   |                                   |
|                                   | For more information about        |
|                                   | scholarship income, see Assessing |
|                                   | scholarship income.               |
+-----------------------------------+-----------------------------------+
| 11                                | Self-employment income + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Self-employment income is income  |
|                                   | received either through:          |
