
Centrelink service standards and procedures for pre-release and post-release prison customers 106-02020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Review of pre-release interview scheduled by State and Territory
Corrective Services

Assessing pre-release new claim or restoration of primary payment

Post-release interview (customer has been released from prison) - New
claim or restoration of primary payment

Review of pre-release interview scheduled by State and Territory Corrective Services

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more information?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Request more information by   |
|                                   |     selecting [more options] in   |
|                                   |     Process Direct                |
|                                   | -   Place claim on hold 23 days   |
|                                   | -   Go to Step 13                 |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim processing + Read more ...  |
|                                   |                                   |
|                                   | A JSP or YAL (Jobseeker) claim    |
|                                   | cannot be granted unless the      |
|                                   | Participation Interview has been  |
|                                   | completed and a RapidConnect      |
|                                   | determination made. The           |
|                                   | participation interview must be   |
|                                   | conducted and run in [more        |
|                                   | options] Process Direct.          |
|                                   |                                   |
|                                   | The Participation Interview codes |
|                                   | a RapidConnect status on the Job  |
|                                   | Seeker RapidConnect (JMRC) screen |
|                                   | to determine the customers start  |
|                                   | date of payments.                 |
|                                   |                                   |
|                                   | If error E543NM – ‘Participation  |
|                                   | Workflow has not been completed’  |
|                                   | appears this means a Rapid        |
|                                   | Connect determination has not     |
|                                   | been made and a Participation     |
|                                   | Interview has not been completed. |
|                                   |                                   |
|                                   | The Participation Interview is    |
|                                   | launched via More Options [more   |
|                                   | options] from the claim activity  |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | For help, see Processing Youth    |
|                                   | Allowance (YA) (job seeker)       |
|                                   | claims and Processing Youth       |
|                                   | Allowance (YA) (job seeker)       |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Make sure the job seeker has a    |
|                                   | mutual obligation exemption for   |
|                                   | Major Personal Circumstance (MPC) |
|                                   | for 2 weeks from the date their   |
|                                   | release is recorded. See          |
|                                   | Exempting a job seeker from       |
|                                   | mutual obligation requirements    |
|                                   | due to special circumstances.     |
|                                   |                                   |
|                                   | For vulnerable youth leaving      |
|                                   | detention, apply the REM Tax File |
|                                   | Number (TFN) exemption for those  |
|                                   | customers who are unable to       |
|                                   | provide their TFN details with    |
|                                   | their claim. The customer has 28  |
|                                   | days to provide a TFN or complete |
|                                   | an Application for TFN after      |
|                                   | their release from detention. See |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN) for coding instructions.    |
+-----------------------------------+-----------------------------------+
| 10                                | Customer has an outstanding       |
|                                   | Centrelink Debt + Read more ...   |
|                                   |                                   |
|                                   | If the customer has an existing   |
|                                   | debt that has not been written    |
|                                   | off, record the customer’s period |
|                                   | of imprisonment. See Temporary    |
|                                   | write off of Centrelink debts and |
|                                   | Interest Charge (IC) for          |
|                                   | Centrelink debtors no longer      |
|                                   | receiving payments.               |
|                                   |                                   |
|                                   | A customer upon release is        |
|                                   | eligible for a further 28 days    |
|                                   | deferral of recovery. See Item 22 |
|                                   | in the E to P debt recovery       |
|                                   | information and scenarios table   |
|                                   | of General Centrelink debt        |
|                                   | recovery information.             |
+-----------------------------------+-----------------------------------+
| 11                                | Child support + Read more ...     |
|                                   |                                   |
|                                   | Is there a current child support  |
|                                   | case in place?                    |
|                                   |                                   |
|                                   | -   Yes, tell the customer child  |
|                                   |     support contact is required   |
|                                   |     to ensure an accurate         |
|                                   |     assessment of current income  |
|                                   |     is assessed. Go to Step 12    |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Is customer claiming hardship     |
|                                   | advance payment? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, make a decision about a  |
|                                   |     hardship advance or           |
|                                   |     anticipated payment. Go to    |
|                                   |     Step 12                       |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Is the customer claiming Crisis   |
|                                   | Payment? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, see New claim for Crisis |
|                                   |     Payment prior to the release  |
|                                   |     of a customer in prison or    |
|                                   |     psychiatric confinement. Go   |
|                                   |     to Step 14                    |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 14                                | Update Progress of Claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Progress of Claim.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
