
Residence assessment for customers claiming Parenting Payment (PP) 106-06020110

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Residence assessment for Parenting Payment claims

Assessing the Qualifying Residence Period and/or the Newly Arrived
Resident's Waiting Period (NARWP)

Determining whether the Qualifying Residence Period and/or NARWP applies

Options for customers not residentially qualified and child residence
details

Residence assessment for Parenting Payment claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   are claiming from an          |
|                                   |     Agreement country, or         |
|                                   | -   are not an Australian         |
|                                   |     resident, or                  |
|                                   | -   have not served the relevant  |
|                                   |     waiting period                |
|                                   |                                   |
|                                   | To qualify under an Agreement     |
|                                   | that covers PPS, the customer may |
|                                   | need to be a de jure widow. For   |
|                                   | contact details, see Centrelink   |
|                                   | International Services (CIS).     |
|                                   |                                   |
|                                   | Does the customer appear to be    |
|                                   | eligible to use an agreement?     |
|                                   |                                   |
|                                   | -   Yes, complete the Agreement   |
|                                   |     CIS referral script and       |
|                                   |     forward the claim and all     |
|                                   |     accompanying documents to     |
|                                   |     CIS. Procedure ends here      |
|                                   | -   No, they will need to serve   |
|                                   |     the identified waiting        |
|                                   |     period. See Step 1 in Table 4 |
+-----------------------------------+-----------------------------------+

Options for customers not residentially qualified and child residence details

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is not residentially     |
|                                   | qualified for PP + Read more ...  |
|                                   |                                   |
|                                   | Continue to finalise the claim.   |
|                                   |                                   |
|                                   | The end date of the qualifying    |
|                                   | residence period is calculated    |
|                                   | and held on the Periods of        |
|                                   | Australian Presence (RSPAP)       |
|                                   | screen. This can be used to       |
|                                   | advise the customer of future     |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | The claim will have one of the    |
|                                   | following results:                |
|                                   |                                   |
|                                   | -   reject NW2 (Residence less    |
|                                   |     than 104 weeks)               |
|                                   | -   reject NWA (NARWP assessment  |
|                                   |     not met) if they have not     |
|                                   |     served the 4 year NARWP, or   |
|                                   | -   grant with a status of        |
|                                   |     assessed but not payable      |
|                                   |     until the end of the          |
|                                   |     qualifying residence period.  |
|                                   |     This may mean that the        |
|                                   |     customer will have an         |
|                                   |     assessed claim for up to 13   |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | granting when the customer has    |
|                                   | not served or is not exempt from  |
|                                   | the NARWP, check the Family       |
|                                   | Member/Refugee Code on the        |
|                                   | Residence Savings (RSS) screen.   |
|                                   | If FMC, FME or PRE is coded,      |
|                                   | refer case to CIS for exemption   |
|                                   | coding to be ended.               |
|                                   |                                   |
|                                   | If the payment is granted with a  |
|                                   | start date more than 13 weeks in  |
|                                   | the future, but no exemption is   |
|                                   | recorded on RSS, manually reject  |
|                                   | the claim with reason 'NRQ' on    |
|                                   | the Benefit Action (BA) screen.   |
|                                   | An automatic letter will be       |
|                                   | issued. Continue to record the    |
|                                   | child's residence details or the  |
|                                   | claim will reject NDE (no         |
|                                   | dependents) rather than NW2 or    |
|                                   | NWA.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Options for customers who are not |
|                                   | residentially qualified for       |
|                                   | Parenting Payment + Read more ... |
|                                   |                                   |
|                                   | -   If the customer who is not a  |
|                                   |     resident of Australia (e.g.   |
|                                   |     temporary student visa        |
|                                   |     holder) has any dependent     |
|                                   |     children, they may still be   |
|                                   |     entitled to Child Care        |
|                                   |     Subsidy (CCS)                 |
|                                   | -   If the customer has an FTB    |
|                                   |     child in their care, they may |
|                                   |     be entitled to a Low Income   |
|                                   |     Card (LIC))                   |
|                                   | -   Depending on the type of visa |
|                                   |     held and their circumstances, |
|                                   |     the customer may also have    |
|                                   |     entitlement to some           |
|                                   |     assistance looking for work.  |
|                                   |     See Employment services for   |
|                                   |     visa holders                  |
|                                   | -   The customer may also be      |
|                                   |     entitled to Special Benefit   |
|                                   |     (SpB) if in hardship and have |
|                                   |     suffered an unexpected and    |
|                                   |     significant change in         |
|                                   |     circumstances since being in  |
|                                   |     Australia as the holder of an |
|                                   |     SpB qualifying visa. SpB may  |
|                                   |     also be payable to a person   |
|                                   |     with certain temporary visas  |
|                                   |     that qualify customers for    |
|                                   |     some payments even though not |
|                                   |     an Australian resident.       |
|                                   |     Consider issuing a claim in   |
|                                   |     these circumstances           |
+-----------------------------------+-----------------------------------+
| 3                                 | Child residence requirement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To qualify for PP, the customer   |
|                                   | must have at least one PP child.  |
|                                   | As well as the normal             |
|                                   | qualification criteria to be a PP |
|                                   | child, a child must satisfy       |
|                                   | residence requirements.           |
|                                   |                                   |
|                                   | If the customer is an Australian  |
|                                   | resident then the child must:     |
|                                   |                                   |
|                                   | -   also be an Australian         |
|                                   |     resident, or                  |
|                                   | -   be living with the person     |
|                                   |                                   |
|                                   | Note: a PP child is not subject   |
|                                   | to a qualifying residence period  |
|                                   | or NARWP, only the customer must  |
|                                   | satisfy (or be exempt from) these |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | To record the residence           |
|                                   | information for each child, go to |
|                                   | Recording residence details for   |
|                                   | dependent children.               |
|                                   |                                   |
|                                   | Is at least one of the customer's |
|                                   | children an Australian resident   |
|                                   | or living with an Australian      |
|                                   | resident?                         |
|                                   |                                   |
|                                   | -   Yes, record the residence     |
|                                   |     information for each child.   |
|                                   |     See Recording residence       |
|                                   |     details for dependent         |
|                                   |     children. Continue to process |
|                                   |     PP claim. Procedure ends here |
|                                   | -   No, the child does not        |
|                                   |     satisfy the residence         |
|                                   |     requirement to be a dependent |
|                                   |     child under the Social        |
|                                   |     Security Act 1991 and         |
|                                   |     therefore cannot be a PP      |
|                                   |     child. Go to Step 4           |
+-----------------------------------+-----------------------------------+
| 4                                 | Child/ren are not dependent +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the residence information  |
|                                   | for each child.                   |
|                                   |                                   |
|                                   | If the child is not a dependent   |
|                                   | because they are not residing in  |
|                                   | Australia, ensure that the        |
|                                   | Country of Residence (CHRES)      |
|                                   | screen shows they are residing in |
|                                   | a country other than Australia.   |
|                                   |                                   |
|                                   | If the child is not a dependent   |
|                                   | because they do not have the      |
|                                   | correct legal status, ensure this |
|                                   | is reflected on the Child Legal   |
|                                   | Residence Details (CHRSLEG) and   |
|                                   | Immigration Enquiry (CHIMME)      |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Repeat coding for each child.     |
|                                   |                                   |
|                                   | Continue processing the PP claim. |
|                                   | If the claim rejects NIA (Not in  |
|                                   | Australia) phone Centrelink       |
|                                   | International Services.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
