
Inventory Tracking System (ITS) for temporary Cashless Debit Cards and BasicsCards 103-01230140

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This process is for site contacts only

This page contains information on how temporary Cashless Debit Card and
BasicsCard stocks must be received, stored and issued securely.

On this page:

Using the Inventory Tracking System to receive stock

Site responsibility for card stock

ITS Stocktake Processing Sequence

Using the Inventory Tracking System to receive stock

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select Export to CSV - this will  |
|                                   | email report                      |
|                                   |                                   |
|                                   | When CSV email is received, it    |
|                                   | will need to be converted to      |
|                                   | ensure that all card numbers are  |
|                                   | correctly displayed               |
|                                   |                                   |
|                                   | Save ITS_Stock file from email    |
|                                   |                                   |
|                                   | Open a new (separate and blank)   |
|                                   | Excel spreadsheet                 |
|                                   |                                   |
|                                   | Select Data tab and select From   |
|                                   | Text icon                         |
|                                   |                                   |
|                                   | Open ITS_Stock file from location |
|                                   | where it has been saved           |
|                                   |                                   |
|                                   | Select Import button - this will  |
|                                   | bring up the Text Import Wizard   |
|                                   |                                   |
|                                   | Under Original Data Type select   |
|                                   | Delimited, press Next             |
|                                   |                                   |
|                                   | -   Under Delimiters select Comma |
|                                   |     and press Next                |
|                                   | -   Highlight each column under   |
|                                   |     Data Preview, (hold 'shift'   |
|                                   |     key down and click mouse on   |
|                                   |     each column). When all        |
|                                   |     columns highlighted, select   |
|                                   |     Text and press Finish - this  |
|                                   |     will convert CSV file to      |
|                                   |     excel format                  |
+-----------------------------------+-----------------------------------+

ITS Stocktake Processing Sequence

Table 3: the ITS Stocktake has been created to keep an accurate monthly
account of Cashless Debit Card and BasicsCard stock and thermal printers
on hand for each site. Stock unaccounted for can be identified and
managed in a timely manner. The stocktake email will be sent to site
contacts who will update relevant details in Customer First via the ITS
Main Menu.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Inventory Tracking     |
|                                   | System via Customer First + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Access Customer First and launch  |
|                                   | the Inventory Tracking workflow   |
|                                   | in Workspace                      |
|                                   |                                   |
|                                   | -   Note: there are separate      |
|                                   |     Debit Card Trial and          |
|                                   |     BasicCard Inventory Tracking  |
|                                   |     menu items                    |
|                                   |                                   |
|                                   | Select Income Management >        |
|                                   | BasicsCard > Inventory Tracking   |
|                                   | menu item, or                     |
|                                   |                                   |
|                                   | Select Debit Card Trial >         |
|                                   | Inventory Tracking menu item      |
+-----------------------------------+-----------------------------------+
| 2                                 | Site has Stock >0 + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | An automatic check is completed   |
|                                   | to see if a site has stock >0.    |
|                                   |                                   |
|                                   | If the site has greater than 0    |
|                                   | cards on hand and has had a       |
|                                   | status change within the ITS,     |
|                                   | then every 30 days an automatic   |
|                                   | stocktake email report will be    |
|                                   | sent to either:                   |
|                                   |                                   |
|                                   | -   Site Primary Contact Officer, |
|                                   |     or if the site does not have  |
|                                   |     a primary contact officer,    |
|                                   |     the email is sent to          |
|                                   | -   Site Secondary Contact        |
|                                   |     Officer or if neither         |
|                                   |     primary, nor secondary        |
|                                   |     contact officers exist        |
|                                   | -   Consolidated email sent to    |
|                                   |     the Deduction and             |
|                                   |     Confirmation Branch listing   |
|                                   |     sites with no contact         |
|                                   |     officers identified           |
+-----------------------------------+-----------------------------------+
| 3                                 | Stocktake report - Section 1 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The primary or secondary site     |
|                                   | contact officer will navigate to  |
|                                   | the Manage Stock and Site         |
|                                   | Details:                          |
|                                   |                                   |
|                                   | Check below stocktake data is     |
|                                   | accurate in:                      |
|                                   |                                   |
|                                   | Section 1 for the site:           |
|                                   |                                   |
|                                   | -   Site ID                       |
|                                   | -   Site Name                     |
|                                   | -   Site Contact officer name     |
|                                   | -   Site Contact officer email    |
|                                   |     address                       |
|                                   | -   Site Officer phone number     |
|                                   | -   Site Primary Contact Officer  |
|                                   |     flag                          |
|                                   | -   Site Delivery Instructions    |
|                                   | -   Physical Stock Location of    |
|                                   |     cards                         |
|                                   |                                   |
|                                   | Section 2 for the site:           |
|                                   |                                   |
|                                   | -   List of all cards or printers |
|                                   |     where the parent package is   |
|                                   |     'Split'                       |
|                                   | -   List of cards or printers by  |
|                                   |     unopened parent package       |
|                                   | -   Product and Design ID         |
|                                   | -   Item Number (batch, carton,   |
|                                   |     box or card number)           |
|                                   | -   Item Status                   |
|                                   | -   Most recent status change     |
|                                   |     date                          |
|                                   |                                   |
|                                   | Update any details that are not   |
|                                   | correct.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Stocktake report - Section 3 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Check below stocktake data is     |
|                                   | accurate in Section 3 for the     |
|                                   | site:                             |
|                                   |                                   |
|                                   | -   All cards or BasicsCard       |
|                                   |     printers where the parent     |
|                                   |     package is 'Split'            |
|                                   | -   Cards or BasicsCard printers  |
|                                   |     by unopened parent package    |
|                                   | -   Note: lists will contain the  |
|                                   |     product and design ID, the    |
|                                   |     item identifier (such as      |
|                                   |     batch number, carton number,  |
|                                   |     box number or card number),   |
|                                   |     the item status and most      |
|                                   |     recent status changed date    |
|                                   |                                   |
|                                   | Update any details that are not   |
|                                   | correct.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Data incorrect + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If stocktake data is incorrect,   |
|                                   | navigate to Manage Stock or Site  |
|                                   | Details pages to correct data.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Stocktake completion + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | There are separate Inventory      |
|                                   | Tracking menu options for         |
|                                   | Cashless Debit Card and           |
|                                   | BasicsCard stock in Customer      |
|                                   | First. Once the stocktake         |
|                                   | checkbox is selected in either of |
|                                   | these Inventory Tracking System   |
|                                   | menu options, it will complete    |
|                                   | the stocktake for both Cashless   |
|                                   | Debit Cards and BasicsCards       |
|                                   | stock.                            |
|                                   |                                   |
|                                   | Please ensure all card stock in   |
|                                   | the site has been accounted for   |
|                                   | before confirming the stocktake   |
|                                   |                                   |
|                                   | Once checking and updates for the |
|                                   | stocktake are completed, return   |
|                                   | to the Site Details page and mark |
|                                   | the stocktake as complete by      |
|                                   | selecting either:                 |
|                                   |                                   |
|                                   | -   If the stocktake is started   |
|                                   |     and completed on the same     |
|                                   |     date 'Stocktake for DD MMM    |
|                                   |     YYYY has been completed'      |
|                                   |     radio button                  |
|                                   | -   If the stocktake is started   |
|                                   |     but completed on a different  |
|                                   |     date the 'Has the Stocktake   |
|                                   |     for DD MMM YYYY has been      |
|                                   |     completed' radio button       |
|                                   |                                   |
|                                   | Note: if the Save or Save and     |
|                                   | Exit buttons are greyed out,      |
|                                   | staff may need to check that      |
|                                   | their ISP access is still         |
|                                   | current. If staff manage multiple |
|                                   | sites, they will need to update   |
|                                   | their details to the relevant     |
|                                   | site, on the UP screen.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Completion timeframe + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Stocktake must be completed       |
|                                   | within 7 days.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
