-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Complaint is received and assessed for priority

Assess complaint for urgency and acknowledge complaint to customer

Record complaint in the Customer Feedback Tool

Investigate complaint, document an investigation plan and seek
additional information if required

Manage complaint and complete follow up action

Finalise the complaint and provide referral services

Provide feedback, escalate potential systemic issues and make a referral
after complaint is finalised

Complaint is received and assessed for priority

Table 1: This table describes how complaints are received by Level 2
Complaints Officers. Where relevant, it contains links to supplementary
information about high risk Level 2 complaints, complaints received from
vulnerable customers and Level 2 complaints received via internal and
external referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | acknowledge the complaint.        |
|                                   | Interpersonal and conversational  |
|                                   | channels (phone, face-to-face)    |
|                                   | are more successful for           |
|                                   | complaints resolution over lean   |
|                                   | or remote communication channels  |
|                                   | (mail, email, online).            |
|                                   |                                   |
|                                   | Complaints Officers will consider |
|                                   | the priority and complexity of    |
|                                   | the issues when determining       |
|                                   | customer contact and the number   |
|                                   | of attempts made.                 |
|                                   |                                   |
|                                   | Make additional attempts to       |
|                                   | contact the customer if their     |
|                                   | complaint or personal             |
|                                   | circumstances are payment         |
|                                   | affecting, indicate a             |
|                                   | vulnerability, threat of harm,    |
|                                   | sensitive or priority issue.      |
|                                   | Consider a Social Worker referral |
|                                   | and seek support from a Manager   |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | Customer contact requirements     |
|                                   |                                   |
|                                   | The objective of escalated        |
|                                   | complaint management is to speak  |
|                                   | with the customer. Complaints     |
|                                   | Officers are required to make a   |
|                                   | minimum of 3 genuine contact      |
|                                   | attempts to the complainant,      |
|                                   | including making:                 |
|                                   |                                   |
|                                   | -   the first contact attempt     |
|                                   |     upon receipt of the complaint |
|                                   | -   further contact attempts on   |
|                                   |     the day of receipt of the     |
|                                   |     complaint if the customer is  |
|                                   |     vulnerable or in hardship     |
|                                   | -   a second contact attempt      |
|                                   |     within 48 hours of receipt of |
|                                   |     the complaint                 |
|                                   | -   contact attempts within 5     |
|                                   |     working days if the complaint |
|                                   |     is received online, in        |
|                                   |     writing or escalated via the  |
|                                   |     Customer Feedback Tool        |
|                                   |                                   |
|                                   | To be considered genuine contact  |
|                                   | attempts Complaints Officers are  |
|                                   | expected to make the attempts at  |
|                                   | separate times of the day. This   |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   if the first contact attempt  |
|                                   |     is during the morning and is  |
|                                   |     unsuccessful, then the second |
|                                   |     attempt should be made during |
|                                   |     the afternoon of the same day |
|                                   |     and the third on the next     |
|                                   |     business day                  |
|                                   | -   if the first attempt is       |
|                                   |     during the afternoon and is   |
|                                   |     unsuccessful, the second and  |
|                                   |     third attempts should be done |
|                                   |     in the morning and afternoon  |
|                                   |     of the next business day      |
|                                   |                                   |
|                                   | If phone contact is unsuccessful  |
|                                   | the Complaints Officer is         |
|                                   | required to:                      |
|                                   |                                   |
|                                   | send a 'please contact request'   |
|                                   | to the customer:                  |
|                                   |                                   |
|                                   | -   providing the customer with a |
|                                   |     timeframe to respond (10      |
|                                   |     working days), and            |
|                                   | -   advising the complaint will   |
|                                   |     be finalised with the         |
|                                   |     information at hand if the    |
|                                   |     customer does not call back   |
|                                   |     within the required timeframe |
|                                   |                                   |
|                                   | attach a copy of the 'please      |
|                                   | contact request' letter to the    |
|                                   | Customer Feedback Tool entry      |
|                                   |                                   |
|                                   | make another attempt to contact   |
|                                   | the customer on the due date of   |
|                                   | the 'please contact request'      |
|                                   | letter                            |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | customer, Complaints Officers     |
|                                   | should take any action possible   |
|                                   | to resolve the customer's issues  |
|                                   | if it can be done without         |
|                                   | customer contact.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Acknowledge complaint and manage  |
|                                   | customer expectations + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Acknowledge the customer's        |
|                                   | complaint during initial          |
|                                   | discussions so the customer knows |
|                                   | the complaint is receiving        |
|                                   | attention. Manage the customer's  |
|                                   | expectations by:                  |
|                                   |                                   |
|                                   | -   providing an overview of the  |
|                                   |     department's complaint        |
|                                   |     process                       |
|                                   | -   explaining timeframes for     |
|                                   |     investigating the complaint   |
|                                   | -   determining the remedy sought |
|                                   |     by the customer and           |
|                                   |     confirming what can and       |
|                                   |     cannot be done                |
|                                   | -   identifying any other         |
|                                   |     unrelated issues that require |
|                                   |     attention                     |
|                                   | -   advising the customer their   |
|                                   |     complaint is being managed as |
|                                   |     a Level 2 complaint and       |
|                                   |     confirming an agreed          |
|                                   |     timeframe for return contact  |
|                                   | -   providing the customer with   |
|                                   |     the complaint identifier      |
|                                   |     number if available. If this  |
|                                   |     is unavailable during initial |
|                                   |     contact provide the           |
|                                   |     identifier during follow up   |
|                                   |     contact                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify complaint issues + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the initial conversation with  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   identify and clarify the      |
|                                   |     customer's issues             |
|                                   | -   ask if the customer has a     |
|                                   |     desired remedy or outcome,    |
|                                   |     this may assist in managing   |
|                                   |     the customer's expectations   |
|                                   |     and determining options       |
|                                   |     available                     |
|                                   | -   clarify the issues if the     |
|                                   |     complaint was made in writing |
|                                   |     or online                     |
|                                   | -   ask the customer for specific |
|                                   |     examples, such as what was    |
|                                   |     actually said and how it was  |
|                                   |     said                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify other issues and         |
|                                   | concerns + Read more ...          |
|                                   |                                   |
|                                   | Take a holistic approach to the   |
|                                   | complaint assessment and consider |
|                                   | the customer's complaint issues   |
|                                   | as well as any other relevant     |
|                                   | issues and concerns identified.   |
|                                   |                                   |
|                                   | This includes any issues that     |
|                                   | have not been identified by the   |
|                                   | customer but could impact on or   |
|                                   | contribute to their               |
|                                   | dissatisfaction, vulnerability    |
|                                   | and safety.                       |
|                                   |                                   |
|                                   | Make appropriate and relevant     |
|                                   | service offers to complainants    |
|                                   | with identified vulnerabilities.  |
|                                   |                                   |
|                                   | See Identifying customer          |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | If the customer is displaying     |
|                                   | inappropriate or aggressive       |
|                                   | behaviour, go to Step 6           |
|                                   |                                   |
|                                   | If the customer is demonstrating  |
|                                   | unreasonable behaviour, go to     |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | If the customer is making a       |
|                                   | complaint about the Complaints    |
|                                   | Officer managing the complaint,   |
|                                   | go to Step 8                      |
|                                   |                                   |
|                                   | Otherwise, go to Step 9           |
+-----------------------------------+-----------------------------------+
| 6                                 | Managing customer aggression +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer aggression including     |
|                                   | violence is any actual, attempted |
|                                   | or threatened physical or         |
|                                   | psychological harm to a person,   |
|                                   | or any actual, threatened or      |
|                                   | attempted property damage.        |
|                                   |                                   |
|                                   | Actions are generally deliberate, |
|                                   | unauthorised by the department,   |
|                                   | its staff or third parties, and   |
|                                   | undertaken without the consent of |
|                                   | those affected by the actions.    |
|                                   | Customer aggression may also      |
|                                   | include a pattern of intimidating |
|                                   | or fear inducing behaviour.       |
|                                   |                                   |
|                                   | If it is difficult to determine   |
|                                   | the issue or how it can be        |
|                                   | resolved because the customer is  |
|                                   | demonstrating unreasonable        |
|                                   | behaviour see Customer aggression |
|                                   | guidelines for strategies on how  |
|                                   | to manage these behaviours and    |
|                                   | progress the issue.               |
|                                   |                                   |
|                                   | Inform the Complaints Officer's   |
|                                   | manager immediately if the        |
|                                   | customer makes a threat to:       |
|                                   |                                   |
|                                   | -   contact their local Member of |
|                                   |     Parliament (MP) or Senator    |
|                                   | -   harm a Member of Parliament   |
|                                   |     office or staffer or any      |
|                                   |     other high profile person     |
|                                   | -   the health and safety of      |
|                                   |     staff or customers            |
|                                   |                                   |
|                                   | The Level 2 Manager will          |
|                                   | immediately escalate the incident |
|                                   | to the Program Director or        |
|                                   | National Manager in the first     |
|                                   | instance.                         |
|                                   |                                   |
|                                   | See Escalate priority complaint.  |
|                                   |                                   |
|                                   | If the customer is demonstrating  |
|                                   | unreasonable behaviour, go to     |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | If the customer is making a       |
|                                   | complaint about the Complaints    |
|                                   | Officer managing the complaint,   |
|                                   | go to Step 8                      |
|                                   |                                   |
|                                   | If the complaint can be resolved  |
|                                   | during the initial call, go to    |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | If the complaint cannot be        |
|                                   | finalised, go to Step 10          |
+-----------------------------------+-----------------------------------+
| 7                                 | Unreasonable complainant          |
|                                   | behaviour + Read more ...         |
|                                   |                                   |
|                                   | Unreasonable complainant          |
|                                   | behaviour includes:               |
|                                   |                                   |
|                                   | -   unreasonable persistence      |
|                                   | -   unreasonable demands          |
|                                   | -   unreasonable lack of          |
|                                   |     cooperation                   |
|                                   | -   unreasonable arguments        |
|                                   | -   unreasonable behaviour        |
|                                   |                                   |
|                                   | See Customer aggression -         |
|                                   | Preventing and Managing           |
|                                   | Unreasonable Customer Conduct.    |
|                                   |                                   |
|                                   | If the customer is making a       |
|                                   | complaint about the Complaints    |
|                                   | Officer managing the complaint,   |
|                                   | go to Step 8                      |
|                                   |                                   |
|                                   | If the complaint can be resolved  |
|                                   | during the initial call, go to    |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | If the complaint cannot be        |
|                                   | finalised, go to Step 10          |
+-----------------------------------+-----------------------------------+
| 8                                 | Complaint about Complaints        |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | If the customer wants to complain |
|                                   | about the Complaints Officer who  |
|                                   | is managing the complaint issues: |
|                                   |                                   |
|                                   | -   offer an apology if           |
|                                   |     appropriate as this may       |
|                                   |     satisfy the customer and not  |
|                                   |     require the issue to be       |
|                                   |     escalated                     |
|                                   | -   refer the customer to the     |
|                                   |     Manager of the Complaints     |
|                                   |     Officer taking the complaint  |
|                                   |     about the Level 2 staff       |
|                                   |     member                        |
|                                   |                                   |
|                                   | The Manager records the complaint |
|                                   | in the CFT, see:                  |
|                                   |                                   |
|                                   | -   Recording customer complaints |
|                                   |     in the CFT                    |
|                                   | -   Customer complaints and       |
|                                   |     feedback index                |
+-----------------------------------+-----------------------------------+
| 9                                 | Attempt to resolve complaint      |
|                                   | during initial call + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Wherever possible investigate the |
|                                   | issues raised while the customer  |
|                                   | is on the phone. Utilise          |
|                                   | available resources to assist in  |
|                                   | the investigation including:      |
|                                   |                                   |
|                                   | -   customer records              |
|                                   | -   Operational Blueprint         |
|                                   |     material                      |
|                                   | -   Network News Update (NNU),    |
|                                   |     the Resources page contains a |
|                                   |     link                          |
|                                   | -   technical support             |
|                                   | -   specialised teams             |
|                                   | -   subject matter experts        |
|                                   |                                   |
|                                   | If the customer has lodged        |
|                                   | multiple complaints:              |
|                                   |                                   |
|                                   | -   review the complaint details  |
|                                   |     provided by the Level 1       |
|                                   |     officer in the Customer       |
|                                   |     Feedback Tool record and the  |
|                                   |     information provided by the   |
|                                   |     customer                      |
|                                   | -   if there are multiple issues  |
|                                   |     in the complaint details or   |
|                                   |     the customer has expressed    |
|                                   |     more than one reason for      |
|                                   |     their dissatisfaction, record |
|                                   |     a complaint entry for each    |
|                                   |     reason. For example if the    |
|                                   |     complaint reason is recorded  |
|                                   |     as dissatisfaction with a     |
|                                   |     service or product but there  |
|                                   |     is also a policy or           |
|                                   |     legislation complaint, create |
|                                   |     a new complaint for the       |
|                                   |     policy or legislation         |
|                                   |     complaint and forward         |
|                                   |     feedback as required          |
|                                   | -   consider if feedback needs to |
|                                   |     be provided to the Level 1    |
|                                   |     officer based on the multiple |
|                                   |     complaints not recorded, see  |
|                                   |     Follow up after complaint     |
|                                   |     finalised – Provide feedback  |
|                                   |     to Individuals                |
|                                   |                                   |
|                                   | Complete any actions that can be  |
|                                   | carried out immediately, for      |
|                                   | example updating an address.      |
|                                   |                                   |
|                                   | If the complaint can be finalised |
|                                   | without further technical         |
|                                   | support, go to the Finalise       |
|                                   | complaint.                        |
|                                   |                                   |
|                                   | If the matter cannot be resolved  |
|                                   | during the initial contact,       |
|                                   | confirm the customer's complaint  |
|                                   | issues and advise the customer:   |
|                                   |                                   |
|                                   | -   the matter will be            |
|                                   |     investigated                  |
|                                   | -   the customer their complaint  |
|                                   |     is being managed as a Level 2 |
|                                   |     complaint                     |
|                                   | -   and confirm an agreed         |
|                                   |     timeframe for return contact  |
|                                   |     to be advised of any          |
|                                   |     updates/actions               |
|                                   |                                   |
|                                   | If there are concerns the         |
|                                   | customer may be vulnerable        |
|                                   | discuss these with the Team       |
|                                   | Leader or Manager, see            |
|                                   | supplementary information about   |
|                                   | managing a vulnerable customer.   |
|                                   |                                   |
|                                   | If the complaint cannot be        |
|                                   | finalised in real time go to Step |
|                                   | 10                                |
+-----------------------------------+-----------------------------------+
| 10                                | Assess complaint + Read more ...  |
|                                   |                                   |
|                                   | Assess the complaint to           |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   the timeframe of response     |
|                                   |     required                      |
|                                   | -   the action to be taken        |
|                                   | -   the priority, complexity and  |
|                                   |     sensitivity of the issue      |
|                                   | -   if information or assistance  |
|                                   |     is required from another team |
|                                   |     or section                    |
|                                   | -   the level of investigation    |
|                                   |     and research required. At a   |
|                                   |     minimum the customer's record |
|                                   |     should be reviewed to ensure  |
|                                   |     the issues are clearly        |
|                                   |     understood                    |
|                                   | -   any other issues raised by    |
|                                   |     the customer and any other    |
|                                   |     relevant concerns that are    |
|                                   |     identified                    |
|                                   |                                   |
|                                   | Use the links below to locate     |
|                                   | supplementary information, then   |
|                                   | return to this procedure and See  |
|                                   | Table 3 Record complaint.         |
|                                   | Supplementary information is      |
|                                   | available to manage complaints    |
|                                   | from/about:                       |
|                                   |                                   |
|                                   | -   a vulnerable customer         |
|                                   | -   Allegation of potential       |
|                                   |     breach of APS Code of         |
|                                   |     Conduct - staff fraud and     |
|                                   |     misconduct                    |
|                                   | -   Centrelink Customer Liaison   |
|                                   |     Officer (CLO)                 |
|                                   | -   Culturally and Linguistically |
|                                   |     Diverse (CALD) customers      |
|                                   | -   Departmental Liaison Officer  |
|                                   |     (DLO)                         |
|                                   | -   Disability Support Pension    |
|                                   |     claiming process or           |
|                                   |     Assessment Services           |
|                                   | -   Escalated Appeals Branch      |
|                                   | -   Farm Household Allowance      |
|                                   |     customers                     |
|                                   | -   Health fraud, compliance and  |
|                                   |     inappropriate practice        |
|                                   | -   Indigenous customers          |
|                                   | -   Managed Service Plan (MSP)    |
|                                   |     customers                     |
|                                   | -   Media, social media and Hank  |
|                                   |     feedback                      |
|                                   | -   Member of Parliament          |
|                                   |     feedback, including MP        |
|                                   |     Contact Officer role          |
|                                   | -   Ministerial feedback          |
|                                   | -   Ombudsman complaint transfers |
|                                   | -   Ombudsman section 8 and 12(4) |
|                                   |     investigations                |
|                                   | -   Personalised Services         |
|                                   |     customers                     |
|                                   | -   Privacy complaints            |
|                                   | -   Proposed Recording of         |
|                                   |     Administrative Deficiency     |
|                                   |     (PRAD)                        |
|                                   | -   Secretarial and executive     |
|                                   |     feedback                      |
|                                   | -   Transgender, intersex and     |
|                                   |     non-binary people             |
|                                   |                                   |
|                                   | Additional information to assist  |
|                                   | in the management of complaints   |
|                                   | about specific types of feedback, |
|                                   | programs, payments and services   |
|                                   | can also be located in Managing   |
|                                   | customer complaints and feedback, |
|                                   | Level 1- Managing customer        |
|                                   | complaints and feedback, and      |
|                                   | Customer complaints and feedback  |
|                                   | index including:                  |
|                                   |                                   |
|                                   | -   Culturally and Linguistically |
|                                   |     Diverse (CALD) customers      |
|                                   | -   vulnerable customers          |
|                                   | -   Interpreters                  |
|                                   | -   Social Worker Services        |
|                                   | -   apologising to customers      |
|                                   | -   privacy incidents             |
|                                   | -   complaints about staff        |
|                                   |     behaviour                     |
|                                   | -   compensation or Detriment     |
|                                   |     caused by Defective           |
|                                   |     Administration Scheme (CDDA)  |
|                                   | -   persistent unreasonable       |
|                                   |     complainant behaviour         |
|                                   | -   complaints from anonymous     |
|                                   |     customers                     |
|                                   | -   complaint from a third party  |
|                                   |                                   |
|                                   | Go to Record complaint.           |
+-----------------------------------+-----------------------------------+

Record complaint in the Customer Feedback Tool

Table 3: This table describes when and how to record the complaint in
the Customer Feedback Tool.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for existing records in    |
|                                   | Customer Feedback Tool + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Customer Feedback Tool,    |
|                                   | search for a record of the        |
|                                   | complaint, including a complaint  |
|                                   | recorded by the Service Officer   |
|                                   | who took the Level 1 complaint.   |
|                                   |                                   |
|                                   | If a previous complaint related   |
|                                   | to the same issue is recorded in  |
|                                   | the Customer Feedback Tool,       |
|                                   | consider the details of this      |
|                                   | complaint during the              |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | If a new complaint or complaint   |
|                                   | issue will be recorded, go to     |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | If the original complaint is not  |
|                                   | recorded correctly in the         |
|                                   | Customer Feedback Tool, go to     |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | If the complaint is recorded      |
|                                   | correctly in the Customer         |
|                                   | Feedback Tool and no new          |
|                                   | complaint will be recorded, go to |
|                                   | Plan and investigate complaint.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Record complaint in Customer      |
|                                   | Feedback Tool + Read more ...     |
|                                   |                                   |
|                                   | Record a new complaint in the     |
|                                   | Customer Feedback Tool if:        |
|                                   |                                   |
|                                   | -   there is no record of the     |
|                                   |     complaint                     |
|                                   | -   the customer's complaint is   |
|                                   |     about a separate issue, or    |
|                                   | -   the complaint is about the    |
|                                   |     outcome of a previous         |
|                                   |     complaint                     |
|                                   |                                   |
|                                   | If the customer raises other      |
|                                   | issues aside from the complaint,  |
|                                   | document them separately in in    |
|                                   | the Customer Feedback Tool as     |
|                                   | general inquiries and manage      |
|                                   | these appropriately.              |
|                                   |                                   |
|                                   | See Recording customer complaints |
|                                   | and feedback in the Customer      |
|                                   | Feedback Tool.                    |
|                                   |                                   |
|                                   | If the original complaint is not  |
|                                   | recorded correctly in the         |
|                                   | Customer Feedback Tool, go to     |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | Otherwise, go to Plan and         |
|                                   | investigate complaint.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Changing information entered      |
|                                   | about complaints in the Customer  |
|                                   | Feedback Tool + Read more ...     |
|                                   |                                   |
|                                   | The Service Details, Feedback     |
|                                   | Type, Complaint Reasons and       |
|                                   | Remedy dropdown menu selections   |
|                                   | can be edited to align with the   |
|                                   | feedback details provided by the  |
|                                   | customer. Notes cannot be edited. |
|                                   |                                   |
|                                   | If the service request shows      |
|                                   | 'reason 17 - I am dissatisfied    |
|                                   | with':                            |
|                                   |                                   |
|                                   | -   check the complaint details,  |
|                                   |     and                           |
|                                   | -   assess and change to reason 1 |
|                                   |     to 16 if one of these reasons |
|                                   |     better applies to the         |
|                                   |     feedback                      |
|                                   |                                   |
|                                   | If an additional complaint reason |
|                                   | exists within the complaints      |
|                                   | details, record a new complaint   |
|                                   | relevant to the issue in the      |
|                                   | Customer Feedback Tool.           |
|                                   |                                   |
|                                   | The Escalation Reason selected by |
