
Coding a paper claim for Carer Payment (CP) for one care receiver or combined care receivers under 16 009-04050030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

This page contains instructions for coding a paper claim for Carer
Payment (CP) for 1 care receiver or combined care receivers aged under
16 including where the carer is claiming CP due to a change of care
receiver or during the bereavement period. The following is an interim
process subject to change.

Processing Service details for: Carer Allowance/Payment New Claims.

On this page:

Initial processing

Coding medical and care receiver details

Finalising claim

Initial processing

Table 1: This table provides instructions for coding the initial screens
of a paper claim for CP for 1 care receiver or combined care receivers
aged under 16 years.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The MFU is required if:           |
|                                   |                                   |
|                                   | -   the end date of a parenting   |
|                                   |     plan is reached, or           |
|                                   | -   there is a change in the      |
|                                   |     percentage of care recorded   |
|                                   |     on the CECD screen (in        |
|                                   |     Exchange Group 1 or 2) that   |
|                                   |     results in a combined total   |
|                                   |     care percentage of less than  |
|                                   |     100% for a carer. Where there |
|                                   |     are multiple parenting plans, |
|                                   |     the MFU will generate         |
|                                   |     regardless of the parenting   |
|                                   |     plan to which the change in   |
|                                   |     percentage applies. See       |
|                                   |     information under             |
|                                   |     'Identifying multiple         |
|                                   |     parenting plans' in the       |
|                                   |     procedure on Carer Payment    |
|                                   |     (CP) (child) exchanged care   |
|                                   |                                   |
|                                   | The MFU will:                     |
|                                   |                                   |
|                                   | -   alert the Service Officer     |
|                                   |     that a change in percentage   |
|                                   |     of care has occurred, and     |
|                                   |     prompt follow up regarding a  |
|                                   |     carer's continuing            |
|                                   |     eligibility for CP (child)    |
|                                   |     under exchanged care          |
|                                   |     provisions                    |
|                                   | -   navigate to the CECS screen   |
|                                   |     when selected, and            |
|                                   | -   where applicable, list        |
|                                   |     Customer Reference Numbers    |
|                                   |     (CRN) of any other carers who |
|                                   |     are party to the same         |
|                                   |     parenting plan (where known)  |
|                                   |     to help the Service Officer   |
|                                   |     to determine if other carers  |
|                                   |     may also require follow up    |
|                                   |                                   |
|                                   | The next screen to display is the |
|                                   | Exchanged Care Assessment         |
|                                   | Selection (CECA) screen.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Exchanged Care Assessment         |
|                                   | Selection (CECA) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This CECA screen is a display     |
|                                   | screen, showing the care          |
|                                   | receivers for both Exchanged Care |
|                                   | groups for assessment, which is   |
|                                   | determined by the combination of  |
|                                   | care receiver/s on in both        |
|                                   | groups. Multiple care receivers   |
|                                   | can be 'S'elected for assessment. |
|                                   |                                   |
|                                   | Care receivers are listed in the  |
|                                   | following priority order, with    |
|                                   | the highest scores (as displayed) |
|                                   | first:                            |
|                                   |                                   |
|                                   | -   Terminally ill is 'Y'es       |
|                                   | -   Highest Care Needs Assessment |
|                                   |     (CNA) score                   |
|                                   | -   Highest Adult Disability      |
|                                   |     Assessment Tool (ADAT) score  |
|                                   |                                   |
|                                   | Warnings will display in the      |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   when only 1 child is          |
|                                   |     selected, exchanged care      |
|                                   |     cannot apply. Consider        |
|                                   |     mainstream care CP (child).   |
|                                   |     The assessment displayed will |
|                                   |     be 'MST'                      |
|                                   | -   if 1 lower ADAT score adult   |
|                                   |     and 1 or more children are    |
|                                   |     selected, confirm that this   |
|                                   |     is not multiple care. The     |
|                                   |     assessment displayed will be  |
|                                   |     'MUL'                         |
|                                   | -   2 or more children selected,  |
|                                   |     confirm that this is not      |
|                                   |     combined care. The assessment |
|                                   |     displayed will be 'COM'       |
|                                   | -   if 1 or more adults are       |
|                                   |     selected, or more than 4      |
|                                   |     children, or 1 adult with     |
|                                   |     more than 2 children, there   |
|                                   |     is no valid assessment type   |
|                                   |     for these combinations.       |
|                                   |     Claimants should test their   |
|                                   |     eligibility under other       |
|                                   |     criteria                      |
|                                   | -   an incomplete Carer           |
|                                   |     Specialist Assessment Team    |
|                                   |     (CSAT) referral exists as a   |
|                                   |     PEN/CRF activity and is not   |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Key 'CECR' in Next to access the  |
|                                   | Exchanged Care Assessment Results |
|                                   | Summary (CECR) screen.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Exchanged Care Assessment Results |
|                                   | Summary (CECR) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The CECR screen is a display only |
|                                   | screen, and shows the provisional |
|                                   | data from the current activity or |
|                                   | historical data (which has been   |
|                                   | confirmed). The following fields: |
|                                   |                                   |
|                                   | -   Assessed Type shows the type  |
|                                   |     of assessment stream the      |
|                                   |     Exchange Group was assessed   |
|                                   |     under                         |
|                                   | -   Qual indicates whether the    |
|                                   |     carer is qualified either     |
|                                   |     provisionally ('Y'es or 'N'o) |
|                                   |     (lower case) or confirmed     |
|                                   |     ('Y'es or 'N'o) (upper case)  |
|                                   | -   RSN displays the qualifying   |
|                                   |     and non-qualifying reason     |
|                                   |     codes                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Record all details on a DOC in    |
|                                   | the carer's record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Deceased customer:                |
|                                   |                                   |
|                                   | -   if a carer has passed away    |
|                                   |     prior to the finalisation of  |
|                                   |     their new claim, additional   |
|                                   |     coding is required to         |
|                                   |     end-date Electronic Messaging |
|                                   |     (EM) subscriptions within the |
|                                   |     new claim                     |
|                                   | -   finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Does warning message W223FY FTB   |
|                                   | estimate on FTI/FTF is not        |
|                                   | reasonable appear on the AWE      |
|                                   | screen, or is the carer in        |
|                                   | receipt of Family Tax Benefit     |
|                                   | (FTB) or Child Care Subsidy (CCS) |
|                                   | and require a revised income      |
|                                   | estimate to include CP?           |
|                                   |                                   |
|                                   | -   Yes, attempt to obtain a      |
|                                   |     revised family income         |
|                                   |     estimate. See Helping         |
|                                   |     families provide a reasonable |
|                                   |     annual income estimate for    |
|                                   |     family assistance payments    |
|                                   |     If unable to contact the      |
|                                   |     customer to obtain a revised  |
|                                   |     estimate, a request for an    |
|                                   |     estimate will be sent         |
|                                   |     automatically. Go to Step 7   |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Care Receivers for Assessment     |
|                                   | (SCRA) screen + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | After the AR screen has been      |
|                                   | displayed, key 'SCRA' in the Next |
|                                   | field and press [Enter].          |
|                                   |                                   |
|                                   | The SCRA screen must be used for  |
|                                   | selection of care receivers for   |
|                                   | assessment for CP child.          |
|                                   |                                   |
|                                   | The assessment rules that may     |
|                                   | allow grant of the payment are    |
|                                   | determined by the combination of  |
|                                   | care receivers selected.          |
|                                   |                                   |
|                                   | Care receivers are listed in the  |
|                                   | following priority order, with    |
|                                   | the highest scores (as displayed) |
|                                   | first:                            |
|                                   |                                   |
|                                   | -   Terminally ill is 'Y'es       |
|                                   | -   Highest Care Needs Assessment |
|                                   |     (CNA) score                   |
|                                   | -   Highest Adult Disability      |
|                                   |     Assessment Tool (ADAT) score  |
|                                   |                                   |
|                                   | Warnings will display in the      |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | if 1 'non-grandfathered' child is |
|                                   | selected, the assessment for this |
|                                   | claim will be 'MST' (mainstream   |
|                                   | care)                             |
|                                   |                                   |
|                                   | if 1 'grandfathered' child is     |
|                                   | selected, the assessment for this |
|                                   | claim will be 'MSG' (mainstream   |
|                                   | care - grandfathered)             |
|                                   |                                   |
|                                   | if 1 lower ADAT score adult and 1 |
|                                   | or more children are selected,    |
|                                   | confirm that this is multiple     |
|                                   | care. The assessment displayed    |
|                                   | will be 'MUL' (multiple care)     |
|                                   |                                   |
|                                   | 2 or more 'grandfathered'         |
|                                   | children are selected - confirm   |
|                                   | that this is combined care. The   |
|                                   | assessment type displayed will be |
|                                   | 'CMG' (combined grandfathered)    |
|                                   |                                   |
|                                   | 2 or more 'non-grandfathered'     |
|                                   | children are selected - confirm   |
|                                   | that this is combined care. The   |
|                                   | assessment type displayed will be |
|                                   | 'CMB' (combined)                  |
|                                   |                                   |
|                                   | there is no valid assessment type |
|                                   | for these combinations. Claimants |
|                                   | should test their eligibility     |
|                                   | under other criteria for, if 1 of |
|                                   | the following is selected:        |
|                                   |                                   |
|                                   | -   1 adult (with an ADAT score   |
|                                   |     of 25 or more and a THP score |
|                                   |     of 10 or more) and any number |
|                                   |     of children are selected, or  |
|                                   | -   more than 4 children are      |
|                                   |     selected, or                  |
|                                   | -   1 adult with more than 2      |
|                                   |     children                      |
|                                   |                                   |
|                                   | an incomplete CSAT referral       |
|                                   | exists as a PEN/CRF activity and  |
|                                   | is not completed                  |
|                                   |                                   |
|                                   | This screen also displays the:    |
|                                   |                                   |
|                                   | -   THP score total for the care  |
|                                   |     receiver                      |
|                                   | -   CNA score total for the care  |
|                                   |     receiver                      |
|                                   | -   ADAT score is the total score |
|                                   |     for the adult care receiver   |
|                                   |                                   |
|                                   | To insert a new occurrence, or    |
|                                   | correct an existing provisional   |
|                                   | occurrence, 's'elect the care     |
|                                   | receiver/s.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Care Assessment Results Summary   |
|                                   | (SCRR) screen + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This screen displays the          |
|                                   | assessment results summary for    |
|                                   | the selected carer. It displays   |
|                                   | the assessment type and the list  |
|                                   | of care receivers included in the |
|                                   | assessment, and the result.       |
|                                   |                                   |
|                                   | Note: if the carer has not been   |
|                                   | through an assessment and does    |
|                                   | not have historical data, the     |
|                                   | screen will be blank.             |
|                                   |                                   |
|                                   | The following fields:             |
|                                   |                                   |
|                                   | Assessed Type, displays the type  |
|                                   | of assessment stream under which  |
|                                   | this carer was assessed:          |
|                                   |                                   |
|                                   | -   'MUL' - Multiple              |
|                                   | -   'CMB' - Combined              |
|                                   | -   'MST' - Mainstream            |
|                                   | -   'MSG' - Mainstream -          |
|                                   |     grandfathered                 |
|                                   | -   'CMG' - Combined -            |
|                                   |     grandfathered                 |
|                                   |                                   |
|                                   | Qual Indicator, indicates whether |
|                                   | the carer is qualified either     |
|                                   | provisionally ('y'es or 'n'o)     |
|                                   | (lower case) or confirmed ('Y'es  |
|                                   | or 'N'o) (upper case)             |
|                                   |                                   |
|                                   | Qual Reason, displays the         |
|                                   | expanded qualifying and           |
|                                   | non-qualifying reason codes       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table where the most recent       |
|                                   | medical report causes the         |
|                                   | cancellation of CA.               |
|                                   |                                   |
|                                   | Check the AR screen. If:          |
|                                   |                                   |
|                                   | -   the previous income support   |
|                                   |     payment was not cancelled     |
|                                   |     (when applicable)             |
|                                   | -   there is no BTR activity, or  |
|                                   | -   the arrears look incorrect    |
+-----------------------------------+-----------------------------------+
| 9                                 | Arrears appear incorrect + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the arrears look incorrect,    |
|                                   | ensure the previous income        |
|                                   | support payment was cancelled     |
|                                   | from the correct date and CP was  |
|                                   | granted from the correct date.    |
|                                   |                                   |
|                                   | If the previous income support    |
|                                   | payment was not cancelled         |
|                                   |                                   |
|                                   | This is done via the Benefit      |
|                                   | Action (BA) screen, using field   |
|                                   | help ('?') for relevant values.   |
|                                   | In the following fields:          |
|                                   |                                   |
|                                   | -   SvcRsn, key the previous      |
|                                   |     payment code                  |
|                                   | -   Action, key 'CAN' (cancel)    |
|                                   | -   Reason, key the reason code.  |
|                                   |     Use field help ('?') for      |
|                                   |     valid values                  |
|                                   | -   Effect Date, key the relevant |
|                                   |     date                          |
|                                   | -   key footer details            |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Cancellation of Payments (CLK).   |
|                                   |                                   |
|                                   | Ensure the cancellation activity  |
|                                   | is finalised on the Assessment    |
|                                   | Results (AR) screen before        |
|                                   | continuing with this procedure.   |
|                                   |                                   |
|                                   | No BTR activity                   |
|                                   |                                   |
|                                   | If there is no BTR activity at AR |
|                                   | it usually means there is a       |
|                                   | limiting date error and the case  |
|                                   | needs to be referred to ICT. A    |
|                                   | limiting date error would usually |
|                                   | result in Carer Payment being     |
|                                   | granted from an incorrect date.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
