-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only.

Compensation clearance process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | When the activity falls due, see  |
|                                   |                                   |
|                                   | Step 10 in the Request            |
|                                   | information from a                |
|                                   | claimant/recipient table on the   |
|                                   | Customer First tab                |
|                                   |                                   |
|                                   | Go to Step 21.                    |
+-----------------------------------+-----------------------------------+
| 21                                | Create a Clearance Action Fast    |
|                                   | Note outlining the clearance      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Complete the DOC with relevant    |
|                                   | information. Delete unwanted text |
|                                   | for the Clearance Action          |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   Scanned/Receipt date          |
|                                   | -   Date of Incident              |
|                                   | -   Compensation Payer/Insurer    |
|                                   | -   Contact person                |
|                                   | -   Phone number                  |
|                                   | -   Details discussed             |
|                                   | -   Attempt 1/Attempt             |
|                                   |     2/Discussion                  |
|                                   | -   Act Ref: Part 3.14 of Social  |
|                                   |     Security Act 1991             |
|                                   | -   Weekly compensation paid      |
|                                   | -   Period                        |
|                                   | -   Reason compensation ceased    |
|                                   | -   Incident after date of grant  |
|                                   | -   CAP Qualification Indicator   |
|                                   | -   Compensation assessed as      |
|                                   |     Direct Deduction/Income       |
|                                   | -   Type of claim                 |
|                                   | -   Claim Open/Closed             |
|                                   | -   Common law claim proceeding   |
|                                   | -   Lump Sums Paid                |
|                                   | -   Impairment amount and date    |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Go to Step 22.                    |
+-----------------------------------+-----------------------------------+
| 22                                | Reactivate the CMS record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the information is returned  |
|                                   | and the customer's CAP is         |
|                                   | restored, the claim will remain   |
|                                   | in CMS with a status of finalised |
|                                   | until:                            |
|                                   |                                   |
|                                   | -   it is reactivated, and        |
|                                   | -   the clearance reason is       |
|                                   |     changed                       |
|                                   |                                   |
|                                   | See Reactivating a compensation   |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 23                                | ZIAM_CLE_GEN - Compensation       |
|                                   | (Clear to pay/Not Clear to pay) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'Clear to Pay' or ‘Not Clear to   |
|                                   | Pay’ work items are created after |
|                                   | a compensation clearance          |
|                                   | assessment has been completed.    |
|                                   | Generally, the work item is       |
|                                   | intended to advise the referring  |
|                                   | area of the compensation          |
|                                   | clearance decision.               |
|                                   |                                   |
|                                   | The work item type allocated for  |
|                                   | manual completion is              |
|                                   | ZIAM_CLE_GEN.                     |
|                                   |                                   |
|                                   | The work item may be duplicated,  |
|                                   | therefore it is important to      |
|                                   | check for and complete both the:  |
|                                   |                                   |
|                                   | -   Integrated System (ISIS)      |
|                                   |     activity (viewable via AL     |
|                                   |     screen), and                  |
|                                   | -   any associated Customer First |
|                                   |     (CF) SAP Interaction Record/s |
|                                   |     or Process Direct - Workload  |
|                                   |     Management System             |
|                                   |                                   |
|                                   | To complete the activity:         |
|                                   |                                   |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for a DOC advising of  |
|                                   |     the Compensation Clearance    |
|                                   |     decision                      |
|                                   | -   On the AL screen, select the  |
|                                   |     CMM/CLE activity              |
|                                   | -   Finalise the activity via the |
|                                   |     AR screen or cancel the       |
|                                   |     activity and annotate the     |
|                                   |     Compensation Clearance        |
|                                   |     decision DOC                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
